176,210,255 177,211,255 177,214,255 170,209,255 172,210,255 185,212,255 181,217,255 170,216,255 154,210,255 136,202,255 132,194,255 155,200,255 168,207,255 182,213,255 189,221,255 188,223,255 186,219,255 177,209,255 179,214,255 182,218,255 174,206,255 151,190,255 143,184,250 145,184,251 147,184,251 144,180,250 136,180,254 136,180,254 147,186,251 155,190,253 149,187,249 146,183,250 149,186,253 146,185,252 141,191,255 133,193,255 124,196,255 119,198,255 122,190,255 140,187,255 161,197,253 153,191,249 151,185,242 63,71,89 171,156,136 193,174,151 165,146,123 179,162,136 199,178,153 183,159,135 225,201,175 228,204,178 226,198,169 195,167,138 233,206,172 244,217,183 255,241,205 252,225,189 255,239,202 255,246,211 239,222,187 224,210,192 104,100,113 111,108,114 125,118,118 131,120,117 137,126,119 137,128,122 119,113,118 108,104,115 105,101,112 103,99,108 135,129,124 117,107,106 134,124,123 120,116,106 153,150,135 149,140,132 128,119,115 128,121,124 142,135,133 162,156,151 167,178,207 160,171,198 148,188,255 155,192,255 160,199,255 156,195,255 159,196,255 163,200,255 165,190,243 111,105,110 103,91,96 106,89,95 136,115,113 132,122,110 143,132,125 154,135,123 177,168,181 186,199,229 176,214,255 177,214,255 174,210,255 166,207,255 156,211,255 147,207,255 132,198,255 138,197,255 129,195,255 126,196,255 121,195,255 122,197,255 125,195,255 125,195,255 127,195,255 138,200,255 134,196,255 128,194,255 143,202,255 145,200,255 135,193,255 134,193,255 144,192,255 167,203,255 175,204,251 174,203,250 181,211,251 185,215,255
168,203,255 169,204,255 170,206,255 143,180,229 126,160,215 151,182,240 165,203,255 157,203,255 146,201,255 137,198,255 134,192,255 155,200,255 172,211,255 181,214,255 188,221,255 189,223,255 186,219,255 177,210,255 175,210,255 182,218,255 179,214,255 162,200,255 149,188,255 147,186,251 149,186,251 146,183,250 140,183,255 140,183,255 152,189,254 167,203,255 175,211,255 156,191,254 156,190,255 157,196,255 157,202,255 131,196,255 121,199,255 120,198,255 130,192,255 145,192,255 163,199,255 167,203,255 116,145,192 85,85,93 173,152,125 197,176,151 196,177,152 182,165,139 191,170,145 194,170,146 198,174,148 214,190,164 238,210,181 189,161,132 231,204,170 222,195,161 255,231,195 255,229,193 249,225,188 255,240,205 229,212,177 224,210,192 104,100,113 111,108,114 140,133,133 153,144,140 156,147,139 131,122,118 113,107,112 103,99,110 102,98,109 104,100,109 140,134,129 123,113,112 120,110,109 136,131,128 108,104,98 131,122,116 155,146,142 127,120,120 119,112,110 148,141,139 144,143,136 165,149,147 162,179,224 141,190,255 150,189,254 151,189,255 152,191,255 157,191,255 108,120,155 106,96,100 103,91,93 111,94,100 129,111,108 115,105,95 150,131,119 148,124,116 148,135,128 165,151,151 162,199,248 169,206,255 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 148,207,255 141,201,255 129,203,255 122,197,255 125,195,255 132,198,255 138,200,255 148,201,255 165,211,255 162,208,255 154,209,255 174,219,255 171,216,255 162,211,255 141,195,255 144,192,255 158,194,248 167,197,251 169,199,253 181,210,253 187,214,255
174,215,255 174,215,255 107,148,212 64,67,87 48,55,69 46,58,80 50,68,106 92,136,210 131,182,255 126,176,255 139,187,255 157,198,255 167,205,255 170,207,255 174,212,255 179,211,255 177,209,255 174,206,255 170,207,255 167,203,255 171,205,255 168,203,253 167,203,255 175,212,255 172,209,255 167,203,255 170,206,255 170,206,255 178,214,255 187,219,255 188,221,255 188,221,255 182,220,255 183,219,255 184,217,255 177,217,255 155,207,255 144,205,255 128,197,255 146,193,255 162,198,252 151,187,232 48,63,79 140,136,126 185,168,142 210,192,162 217,199,169 177,163,136 196,175,150 189,165,141 216,192,166 197,173,147 210,182,153 179,151,122 225,198,164 180,153,119 225,196,165 255,242,211 229,205,170 240,218,184 197,180,143 193,179,163 105,101,112 111,108,114 119,114,116 122,117,119 125,120,117 121,111,112 106,100,107 105,101,112 104,100,111 105,103,111 135,129,124 127,117,116 120,110,109 124,120,110 114,110,104 109,99,98 128,119,113 150,144,139 126,119,119 116,109,112 119,105,107 159,147,149 172,155,145 162,163,193 165,200,255 171,205,255 166,191,244 92,105,133 103,87,104 108,97,106 107,100,100 108,96,98 116,103,100 111,98,93 157,136,123 143,124,112 149,132,124 140,124,118 140,136,147 120,121,140 122,122,148 107,99,116 130,117,125 140,161,196 170,194,239 171,205,255 146,199,255 135,195,255 141,199,255 162,207,255 167,207,255 160,200,255 159,199,255 175,211,255 177,216,255 180,211,255 178,209,255 175,215,255 180,215,255 172,210,255 161,201,255 155,193,251 158,196,255 154,192,252 155,194,249 154,193,248
192,221,255 194,223,255 144,177,223 68,61,75 56,57,78 55,53,73 51,52,71 47,55,83 49,67,91 42,61,94 116,139,191 150,178,232 153,195,255 156,194,255 156,194,255 158,196,255 154,192,254 155,193,255 160,198,255 156,194,255 156,194,254 160,198,255 161,200,255 160,199,252 158,196,255 154,192,252 156,194,254 160,199,254 162,196,251 172,202,254 182,215,255 179,212,255 177,209,255 178,210,255 178,211,255 187,218,255 186,219,255 181,221,255 135,200,255 142,192,255 151,187,241 53,79,114 62,70,77 183,164,141 195,176,149 210,190,158 206,186,154 204,186,154 176,158,128 186,167,140 215,192,161 193,170,139 182,158,132 187,163,137 187,165,131 179,157,123 209,181,152 239,212,178 224,200,167 194,170,137 251,222,189 167,156,141 112,105,115 113,106,116 113,104,115 124,113,122 128,118,119 131,122,118 106,99,113 104,101,107 113,105,111 108,102,109 137,128,122 126,120,113 111,97,102 116,103,111 122,112,111 113,103,104 104,94,95 119,113,108 111,104,104 109,102,105 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 104,92,97 98,86,91 116,102,107 110,96,96 142,126,111 143,127,114 141,124,116 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,197,255 135,193,255 144,193,255 151,189,255 153,190,255 155,189,255 160,194,255 167,201,255 171,206,255 172,207,255 168,204,255 167,203,255 165,204,255 168,207,255 167,205,255 168,206,255 167,204,255 165,202,255 157,196,255 154,192,254
182,210,255 191,216,255 82,99,142 65,57,74 54,55,76 57,55,75 55,53,75 50,52,68 59,58,73 58,57,72 50,54,67 103,99,110 130,136,164 148,182,248 153,190,255 153,191,253 154,192,254 154,192,254 155,192,255 156,193,255 151,188,253 153,190,255 153,190,255 154,191,255 152,190,252 154,192,254 155,193,255 153,191,249 153,193,255 157,192,251 160,196,250 171,207,255 163,199,253 160,196,252 161,196,255 164,200,254 175,210,255 181,214,255 142,208,255 131,196,255 63,96,117 64,71,83 103,101,109 190,171,148 214,196,166 192,171,144 193,172,147 185,166,139 188,170,138 197,179,147 203,183,151 189,169,137 178,157,130 180,159,132 191,172,137 150,131,96 194,171,140 227,205,169 222,198,165 194,169,139 228,200,171 144,134,122 120,112,120 112,105,115 116,107,118 130,122,128 153,144,140 144,131,139 123,104,79 184,158,133 112,104,110 113,110,116 122,113,109 123,114,108 109,98,105 114,102,107 116,106,110 124,114,115 97,87,88 123,117,112 114,107,107 97,90,93 106,98,104 126,119,117 146,134,124 145,133,123 118,105,102 113,108,107 99,92,92 103,91,96 101,94,97 100,93,96 93,81,86 94,82,87 100,85,95 100,86,91 135,118,108 149,132,124 130,112,109 124,112,114 142,131,124 135,121,123 110,98,112 110,97,107 129,118,115 130,112,107 135,119,113 144,133,128 153,197,255 151,198,255 150,195,255 148,192,255 149,189,255 146,186,255 149,186,253 153,190,255 152,190,252 155,193,255 158,196,255 161,199,255 162,200,255 162,200,255 164,199,255 165,200,255 174,210,255 175,211,255 166,211,255 171,207,255
175,202,255 173,202,255 54,56,81 59,57,77 55,53,73 57,55,75 55,53,73 52,50,70 60,58,78 57,55,75 61,55,78 106,94,108 120,111,105 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 155,193,255 155,192,255 152,189,254 152,189,254 151,190,255 151,190,255 151,190,255 151,190,255 154,191,255 154,191,255 155,192,255 152,191,255 154,191,255 159,196,255 156,193,255 155,192,255 155,193,253 156,190,255 163,200,255 164,203,255 139,200,255 148,189,255 69,69,77 57,61,76 142,130,130 205,185,153 216,196,164 202,182,152 193,173,143 173,153,123 199,179,149 199,179,149 204,181,150 183,160,131 183,159,133 180,156,130 187,167,135 204,184,152 203,179,146 222,198,165 214,192,156 182,159,130 209,186,157 128,121,119 129,117,117 118,107,116 111,107,120 117,111,118 142,130,118 152,133,117 120,81,42 157,104,51 117,103,118 125,114,121 116,103,111 124,112,114 123,109,111 110,97,105 106,99,99 111,101,100 118,109,105 121,111,112 122,115,118 104,96,104 109,100,111 103,92,99 131,118,115 132,121,114 97,90,88 99,92,95 101,91,95 101,91,95 99,88,95 100,89,96 96,82,87 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,125 165,151,133 132,120,122 106,97,112 106,95,104 107,97,101 129,118,113 116,104,104 122,112,116 173,190,223 166,204,255 166,204,255 160,200,255 160,200,255 160,200,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 160,195,255 160,195,255 163,196,255 166,199,255 166,200,255 165,199,255 163,202,255 164,200,255
170,173,195 150,160,176 59,56,73 62,60,80 55,53,73 57,55,75 52,50,70 55,53,73 63,61,81 62,60,80 88,80,97 118,105,100 124,110,110 121,109,109 147,170,208 162,199,255 161,198,255 161,198,255 162,200,255 156,193,255 155,192,255 161,199,255 161,201,255 159,199,255 156,195,255 154,193,255 150,190,255 143,193,255 145,192,255 156,194,255 158,196,255 151,188,255 154,191,255 150,188,255 147,193,255 140,193,255 139,193,255 138,197,255 134,198,255 129,144,187 58,61,70 58,59,78 167,152,141 223,198,168 224,199,169 227,208,173 198,179,144 206,186,154 198,178,148 205,185,155 211,188,157 202,179,150 165,141,115 191,167,141 201,176,146 206,181,151 223,199,166 220,196,163 221,199,163 189,166,137 206,182,156 139,132,135 158,141,142 126,111,121 111,102,115 120,112,120 120,108,96 128,85,38 139,75,15 164,113,56 231,139,39 225,141,61 255,186,105 141,94,62 135,125,115 121,114,117 96,90,95 90,78,78 123,111,113 101,90,97 114,100,113 100,91,102 95,84,93 122,111,118 133,120,115 144,133,126 134,127,125 105,98,101 116,106,110 104,94,98 103,92,99 104,93,100 100,85,95 99,84,92 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,185,159 197,185,155 143,132,125 107,99,105 104,93,102 106,96,100 125,114,109 136,124,124 120,107,104 149,144,132 149,183,240 156,194,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 156,189,255 153,189,255 150,188,255 147,185,255 151,190,255 152,191,255 152,191,255 150,191,255
122,110,110 130,121,117 59,55,77 55,53,73 53,51,71 55,53,73 55,53,73 51,49,69 67,65,85 61,63,79 97,88,101 117,103,105 123,109,111 119,107,109 127,120,132 167,204,255 169,204,255 166,208,255 166,204,255 167,205,255 170,205,255 177,213,255 175,211,255 168,208,255 172,211,255 168,206,255 162,199,255 159,204,255 164,209,255 176,213,255 172,212,255 170,209,255 165,207,255 164,204,255 153,206,255 144,206,255 154,206,255 156,205,255 152,201,255 63,71,89 59,58,73 74,77,84 175,162,141 220,196,163 240,216,183 237,213,180 214,190,157 211,188,157 198,175,144 194,171,140 215,192,161 214,191,160 207,184,153 204,181,150 200,177,146 228,201,167 249,227,191 209,187,151 226,199,167 228,201,169 183,164,139 115,108,120 145,135,134 150,134,121 126,103,114 127,107,117 117,81,52 138,107,86 124,79,33 145,123,105 162,91,22 189,125,61 99,103,118 164,131,83 130,120,108 122,112,111 92,89,93 97,87,91 98,86,91 96,84,96 97,83,96 99,84,94 100,85,93 114,102,104 141,125,119 157,142,133 147,134,127 154,141,134 104,92,97 111,99,104 97,86,95 106,95,104 95,81,94 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 105,103,104 104,97,100 121,108,105 141,128,121 119,106,101 134,121,116 147,128,116 144,132,137 148,176,228 146,152,180 159,159,187 141,191,255 139,194,255 122,143,189 144,154,174 147,185,255 152,176,221 141,184,254 131,189,255 131,196,255 136,195,255 138,194,255 140,193,255 140,193,255 143,195,255
113,103,102 115,105,104 51,49,71 56,54,74 53,51,71 52,50,70 63,61,81 50,48,68 52,50,70 64,66,82 95,86,99 117,103,108 118,104,109 119,105,110 122,104,101 145,165,207 169,207,255 171,206,255 166,204,255 162,199,255 151,199,255 155,201,255 156,201,255 149,198,255 149,199,255 151,201,255 145,201,255 149,199,255 174,212,255 175,214,255 170,209,255 162,200,255 161,201,255 169,211,255 170,210,255 164,209,255 164,205,255 163,208,255 166,192,236 57,57,65 69,71,87 101,97,108 194,176,146 219,194,164 222,198,165 234,210,177 226,201,171 209,186,155 193,170,139 182,159,128 223,200,169 222,199,168 216,196,164 201,178,147 190,167,136 212,185,151 218,196,160 209,187,151 213,189,156 230,206,173 169,149,131 120,102,111 177,110,99 195,101,62 173,95,65 156,85,59 108,53,22 86,35,7 107,60,26 156,79,26 159,94,34 186,113,33 249,162,50 230,142,35 188,113,27 130,111,113 99,92,95 102,94,102 99,88,95 109,94,104 97,83,96 99,83,96 102,87,95 110,98,103 128,115,112 141,128,121 165,151,137 148,132,119 110,98,103 124,110,115 97,86,95 108,97,106 94,81,91 96,83,91 118,108,109 121,111,112 102,92,96 105,98,101 135,129,136 153,148,136 116,110,101 145,134,131 156,143,136 110,104,109 113,106,104 118,106,106 131,120,115 137,124,119 124,111,104 146,132,116 151,136,125 128,116,116 125,116,112 131,121,122 118,121,130 118,111,121 120,110,114 118,116,117 121,113,119 118,104,104 135,122,119 148,146,166 153,193,255 137,167,205 148,201,255 148,186,246 143,188,255 141,170,213
109,99,98 91,83,89 55,56,75 48,46,66 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 59,57,77 96,84,98 121,107,109 123,106,109 125,108,109 126,110,108 108,111,122 147,204,255 151,201,255 158,201,255 164,205,255 161,204,255 163,203,255 155,200,255 158,198,255 159,198,255 165,204,255 168,206,255 165,205,255 170,205,255 168,206,255 163,205,255 161,201,255 164,203,255 159,198,255 164,203,255 160,201,255 155,198,255 154,200,255 108,116,144 57,56,73 69,72,83 125,124,129 222,205,177 177,156,133 177,156,129 209,186,157 230,204,179 155,132,103 187,167,137 175,155,125 199,179,149 191,171,141 184,164,134 197,177,147 193,171,137 200,178,144 208,184,151 203,179,146 202,180,146 211,189,155 158,134,112 158,87,70 162,89,61 135,72,50 127,68,40 136,75,43 145,75,49 125,65,40 127,71,47 130,70,45 125,62,38 140,70,44 163,81,52 167,81,51 163,73,31 237,142,108 112,90,84 102,94,100 94,88,95 107,94,102 97,86,95 98,85,95 99,84,92 115,105,109 116,109,107 125,114,107 141,128,121 173,157,142 164,142,134 161,147,129 103,92,99 110,99,106 99,89,93 96,86,90 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 128,118,122 107,97,98 114,104,105 118,109,105 130,119,114 131,121,109 161,149,137 177,165,153 136,125,122 128,118,122 123,112,119 105,96,107 106,97,108 108,100,108 118,110,116 121,111,115 119,107,112 131,118,111 133,120,113 137,124,119 127,111,107 136,133,139 120,109,118 128,116,118 121,111,115
