176,210,255 177,211,255 172,211,255 172,210,255 183,217,255 175,216,255 154,210,255 130,197,255 152,197,255 168,207,255 187,218,255 189,221,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 149,186,253 142,187,254 133,193,255 124,196,255 120,195,255 128,187,255 161,197,253 151,191,253 90,98,116 171,156,136 208,189,166 169,150,127 199,178,153 201,177,151 205,181,155 226,198,169 245,218,184 252,225,191 255,241,205 255,246,210 255,244,209 239,222,187 111,105,112 110,106,117 125,118,118 140,129,122 135,126,120 119,113,118 109,105,116 101,97,106 135,129,124 118,108,107 128,124,114 153,150,135 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 103,91,96 140,125,116 116,102,104 143,132,125 165,148,140 174,187,217 176,214,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 123,193,255 120,198,255 125,195,255 124,196,255 137,199,255 134,196,255 130,194,255 148,201,255 135,193,255 136,189,255 162,198,252 175,204,251 178,207,252 183,213,253
160,200,255 156,196,255 77,95,131 48,70,100 113,137,197 142,180,242 141,193,255 129,188,255 150,195,255 167,206,255 183,218,255 185,221,255 186,219,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 157,192,255 154,191,255 169,203,255 189,220,255 180,213,255 176,211,255 176,213,255 158,212,255 133,201,255 123,198,255 135,194,255 163,199,253 135,168,214 106,100,93 177,154,125 197,178,151 214,195,168 188,167,142 186,162,136 184,160,134 221,193,164 230,203,169 224,197,163 225,198,166 238,211,177 237,218,183 193,176,141 107,101,108 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 104,100,111 104,100,109 134,128,123 113,103,102 125,120,117 106,101,100 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,174,172 149,193,255 154,199,255 165,197,255 100,117,162 107,94,102 107,100,100 117,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,215,255 151,204,255 132,198,255 140,202,255 153,206,255 155,196,255 172,207,255 177,213,255 179,216,255 187,219,255 179,217,255 144,191,255 155,193,251 155,193,251 155,194,249 169,205,250
192,221,255 187,220,255 76,69,83 55,56,77 53,51,71 50,54,69 58,76,100 118,135,180 159,187,241 156,198,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,255 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 187,220,255 153,207,255 133,192,255 157,193,247 59,72,89 166,147,124 191,172,145 203,183,151 196,176,144 183,165,135 199,176,145 204,181,150 182,158,132 191,169,135 199,177,143 223,195,166 231,204,170 207,183,150 244,215,182 106,99,102 113,106,116 111,102,113 134,124,128 125,116,112 101,94,108 109,102,105 103,97,104 139,130,124 114,104,108 116,103,111 121,111,110 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 140,194,255 149,194,255 155,192,255 158,192,255 167,201,255 172,207,255 175,211,255 165,201,255 169,208,255 172,211,255 167,205,255 165,202,255 156,193,255 154,191,255
182,210,255 182,204,247 60,52,69 54,55,76 55,53,73 51,52,71 59,58,73 58,57,74 83,79,90 130,136,164 154,188,255 153,190,255 154,192,254 155,192,255 156,193,255 151,188,253 153,189,255 154,191,255 152,190,252 156,194,255 152,190,248 153,193,255 158,193,252 168,204,255 163,199,253 161,196,255 163,199,253 175,210,255 162,214,255 130,196,255 63,96,117 66,62,75 185,166,143 214,196,166 180,159,134 198,177,152 188,170,138 176,156,124 198,178,146 178,157,130 190,171,136 159,140,105 194,171,140 218,196,160 205,180,150 228,200,171 129,121,127 113,107,114 116,107,118 137,130,130 147,134,142 123,104,79 104,93,102 117,111,118 122,113,109 112,98,103 115,103,108 116,106,110 115,105,106 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,126 153,197,255 152,197,255 148,192,255 149,189,255 149,186,253 152,189,255 152,190,252 158,196,255 161,199,255 162,200,255 162,200,255 164,199,255 174,210,255 174,209,255 167,206,255
173,201,253 100,118,154 69,67,87 55,53,73 57,55,75 51,49,69 59,57,77 64,62,84 100,88,93 122,111,108 140,148,178 159,191,255 153,190,255 155,193,255 158,195,255 154,191,255 153,192,255 153,192,255 153,192,255 153,192,255 148,191,255 156,192,255 163,197,255 157,191,255 155,188,252 150,189,254 147,189,255 151,194,255 146,198,255 135,205,255 61,64,71 92,84,92 207,184,153 220,197,166 191,171,139 190,170,138 197,177,147 202,179,148 191,168,139 171,147,121 191,168,137 208,185,154 222,198,165 235,211,178 213,190,161 197,174,145 142,133,129 131,117,122 106,102,115 128,118,122 174,139,103 122,81,36 164,93,22 156,121,96 119,103,90 119,112,115 124,114,118 101,94,94 117,106,103 102,95,95 120,112,120 106,97,110 106,95,102 123,110,107 115,106,100 106,99,99 103,93,97 99,89,93 99,88,95 100,85,93 98,83,93 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 155,189,255 155,189,255 151,188,255 153,191,253 154,192,254 153,193,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 51,49,69 66,64,84 75,72,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 173,212,255 167,205,255 168,203,255 176,215,255 167,209,255 170,208,255 165,203,255 155,206,255 149,206,255 173,211,255 167,201,255 158,201,255 151,197,255 138,200,255 141,200,255 142,204,255 107,133,195 58,57,72 127,119,127 214,190,157 241,217,184 219,195,162 207,183,150 200,177,146 207,184,153 206,183,152 199,176,145 204,184,154 202,178,145 244,222,186 211,189,153 211,184,152 194,175,148 138,126,126 143,134,128 116,108,116 131,112,114 121,91,63 138,72,20 131,83,36 192,128,43 147,107,73 128,101,83 131,122,116 91,89,90 97,89,95 101,89,94 95,83,95 98,85,95 110,100,104 142,126,120 163,150,145 138,125,120 111,99,104 102,90,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 132,119,114 123,110,107 138,125,120 144,143,160 153,172,223 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 139,186,255 138,191,255 139,191,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 52,50,70 67,64,81 116,102,107 118,104,109 117,104,112 140,133,136 169,207,255 167,205,255 162,199,255 151,199,255 159,204,255 149,198,255 149,199,255 151,200,255 149,199,255 174,212,255 177,212,255 165,203,255 161,201,255 170,211,255 164,209,255 164,205,255 162,206,255 54,64,84 69,71,87 175,162,155 209,184,154 222,198,165 233,209,176 217,193,160 193,170,139 189,166,135 230,207,176 216,196,164 192,172,142 205,181,148 218,196,160 212,190,154 236,212,179 169,149,131 136,106,107 188,109,86 173,95,65 140,76,48 84,33,5 107,60,26 152,79,22 171,104,38 249,162,50 233,153,45 136,117,119 99,92,95 98,85,93 107,97,101 97,83,96 105,83,88 104,92,97 128,115,112 147,135,123 157,143,129 110,98,103 110,100,104 106,95,104 94,81,91 112,100,105 118,108,109 102,92,96 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,106,104 116,105,102 139,126,121 124,111,104 156,139,129 138,129,110 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 135,122,119 155,171,211 137,167,205 148,201,255 149,180,238 145,182,249
108,98,97 64,61,76 51,49,69 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 125,111,113 122,105,108 129,113,111 123,107,105 145,202,255 155,198,255 158,199,255 157,200,255 156,199,255 156,199,255 160,199,255 166,205,255 165,205,255 170,205,255 163,203,255 165,204,255 168,207,255 164,203,255 160,201,255 160,203,255 165,194,251 61,58,75 68,71,82 199,184,175 173,152,129 181,160,133 215,190,162 215,191,165 187,167,137 173,153,123 198,178,148 198,178,148 191,169,135 195,173,139 214,190,157 212,188,155 206,184,150 152,128,106 165,83,56 126,62,36 123,64,36 138,74,46 123,63,38 115,59,35 125,62,38 128,64,38 163,81,52 186,95,60 195,100,66 113,91,85 97,89,97 97,89,97 99,88,97 98,83,93 103,93,97 113,106,104 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 123,113,117 106,97,108 107,98,109 106,98,106 124,114,118 117,107,111 130,117,110 135,122,115 127,111,107 125,122,128 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 76,71,89 130,115,106 133,117,111 113,99,99 153,140,133 147,148,167 168,206,255 171,206,255 170,209,255 170,205,255 165,203,255 161,200,255 158,197,255 156,201,255 151,208,255 152,206,255 151,207,255 157,204,255 152,199,255 155,200,255 162,206,255 106,117,146 69,66,83 75,78,89 165,150,141 229,212,177 140,121,94 166,146,116 190,170,140 211,188,157 187,164,135 193,173,143 180,156,130 196,172,139 213,189,156 213,189,156 224,200,167 214,190,157 146,93,68 111,60,34 83,40,23 79,43,23 78,42,22 74,38,20 63,31,15 75,38,23 95,53,31 119,57,30 176,98,68 224,126,82 204,105,66 100,92,100 98,92,97 97,86,93 101,88,96 137,123,109 119,106,101 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 110,100,101 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,116 107,100,103 106,97,108 111,103,111 116,109,109 123,112,109 132,121,116 129,118,111 121,109,111 109,102,105 126,110,106 123,109,111
94,81,89 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 75,70,88 148,136,126 136,121,112 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 151,198,255 158,202,255 158,198,255 165,203,255 167,205,255 168,204,255 168,207,255 168,207,255 166,205,255 164,204,255 167,202,255 66,72,89 74,71,86 74,77,88 165,150,141 181,160,133 211,191,159 206,186,156 209,189,159 215,190,160 209,189,159 170,150,120 206,182,156 230,206,173 242,218,185 212,188,155 217,193,160 208,174,144 117,54,30 102,53,31 62,29,18 45,24,13 55,29,19 53,22,10 50,24,12 50,22,11 70,38,24 104,53,27 133,71,44 159,79,47 189,97,60 157,117,108 97,85,90 96,86,90 112,100,102 134,123,108 128,115,108 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 103,93,94 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,143 127,120,123 108,99,110 105,97,105 114,106,112 140,129,124 137,127,115 119,107,109 124,112,117 124,112,112 140,120,113 121,105,101
