90,53,29 94,57,33 92,50,26 86,44,20 88,46,24 89,52,28 98,57,30 84,42,20 80,39,19 89,47,23 101,56,23 99,54,21 95,51,21 95,51,21 103,53,20 101,54,22 99,58,27 100,56,26 108,63,30 140,113,79 135,118,94 140,123,84 157,141,99 170,152,110 181,163,119 174,156,112 176,158,114 160,142,98 178,160,116 177,159,117 190,171,132 170,151,112 175,158,119 164,147,110 179,162,127 168,150,118 169,156,122 168,155,121 151,139,113 140,131,112 114,104,92 110,107,92 95,89,84 106,99,83 42,35,35 30,25,27 33,23,22 52,41,26 61,41,34 61,45,43 72,95,158 91,133,210 92,133,217 92,133,217 91,131,218 90,130,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,131,223 93,133,220 93,133,220 108,115,152 114,109,97 111,101,77 129,111,79 127,109,79 130,112,80 134,116,74 135,117,75 133,115,73 131,113,71 132,113,74 140,122,80 134,116,74 145,126,87 132,114,82 130,113,76 134,117,78 166,150,106 131,114,77 138,119,82 142,123,86 139,120,85
79,43,21 89,51,30 86,44,20 90,48,24 93,48,25 85,44,24 85,43,21 84,42,20 89,47,23 89,47,23 102,57,24 100,55,22 100,55,22 110,63,29 103,56,24 97,50,18 93,49,21 100,56,28 101,56,23 100,64,33 109,92,66 136,119,82 176,160,118 164,146,104 167,149,105 171,153,109 163,145,101 178,160,116 170,152,108 163,144,105 153,134,95 162,143,106 153,138,100 161,146,110 159,143,110 186,169,132 171,153,111 178,161,124 164,150,123 135,126,107 109,99,89 94,88,79 90,86,78 102,97,83 25,19,24 29,22,25 47,37,25 56,43,22 65,68,104 100,127,198 96,136,225 93,133,220 93,134,218 94,134,223 93,133,222 91,131,218 91,131,220 91,131,220 92,132,221 92,132,221 96,136,223 97,138,222 96,137,221 96,137,221 96,137,219 96,137,219 94,135,219 92,133,217 92,132,219 92,132,219 94,134,221 93,133,220 92,132,221 93,133,222 104,135,211 102,132,182 112,117,143 121,112,106 127,107,75 132,114,82 133,115,73 134,116,74 146,128,86 147,129,87 133,114,75 133,115,73 147,129,87 141,122,83 134,117,80 123,105,73 126,109,74 133,116,77 127,110,75 132,113,78 138,119,84 142,123,88
72,37,22 78,47,26 92,55,31 90,53,29 77,37,14 92,53,25 92,52,27 86,44,20 88,46,22 94,49,26 98,54,24 97,53,23 101,55,25 98,51,17 101,56,23 99,54,21 92,48,20 100,56,28 98,57,26 151,119,85 147,125,89 130,113,76 136,117,82 150,128,90 165,144,103 159,138,97 163,142,101 166,145,104 194,173,132 152,133,96 164,145,108 161,142,103 175,160,120 156,141,105 165,149,118 164,146,114 164,146,114 165,146,119 161,147,122 135,126,107 105,100,88 94,93,84 91,86,83 76,70,65 34,27,25 50,35,24 58,44,26 59,48,45 87,124,203 97,137,224 94,133,225 96,133,221 96,136,223 96,136,225 96,137,221 97,138,222 93,133,222 92,132,221 92,133,217 96,137,221 98,139,223 98,139,223 99,140,224 100,141,225 100,141,225 100,141,225 98,139,223 96,137,221 97,138,222 98,139,223 99,140,224 99,140,224 99,140,224 98,139,223 101,139,224 98,141,222 98,141,222 107,137,218 116,123,146 130,116,87 140,121,82 141,122,83 136,118,76 138,120,78 153,134,95 141,123,81 136,118,76 132,113,74 122,105,70 126,109,74 124,107,72 138,121,84 142,123,86 126,110,79 136,118,86 138,120,88
89,53,31 86,51,26 78,37,19 80,44,22 82,46,24 89,48,28 81,45,25 84,48,26 94,54,29 94,49,26 93,49,19 99,55,25 92,48,18 104,59,26 102,57,24 102,57,24 91,47,19 99,55,27 93,52,21 92,56,27 80,52,25 110,92,62 128,108,76 156,134,98 164,143,102 156,135,94 184,163,122 161,140,99 166,145,104 160,143,106 151,134,99 164,147,110 156,136,104 148,130,98 163,147,114 150,134,103 167,150,126 154,136,115 149,136,115 130,123,103 112,107,95 91,90,81 89,85,77 91,86,72 50,42,31 53,44,27 74,74,86 98,121,177 99,142,225 98,138,225 99,139,226 100,137,227 96,137,221 97,137,224 98,139,221 99,140,222 98,138,225 97,138,222 97,138,220 98,139,221 98,139,221 99,140,222 99,140,222 101,142,224 103,144,226 103,144,226 99,140,222 97,138,220 98,139,221 99,140,222 100,141,223 101,142,224 103,144,226 103,144,226 102,145,226 102,145,226 102,145,226 106,140,234 122,135,165 114,110,100 132,115,78 139,120,81 122,103,66 149,130,93 149,130,91 136,118,76 135,117,75 133,114,75 129,111,79 125,108,73 125,108,73 118,100,70 118,101,73 120,106,79 133,115,85 133,115,83
79,44,17 88,53,26 92,52,27 87,50,24 84,51,26 80,46,24 82,53,29 86,51,26 90,49,22 90,49,22 92,51,20 97,56,25 91,50,19 98,58,24 101,56,23 97,53,23 92,52,18 102,62,28 98,55,22 99,55,25 98,54,26 108,78,50 124,105,70 137,115,81 149,128,87 150,129,88 155,134,93 164,143,102 157,136,95 151,134,97 161,144,109 139,122,85 165,148,111 154,137,102 152,134,104 160,144,113 157,140,112 150,136,111 149,139,117 147,134,111 137,130,112 107,102,88 93,88,76 90,86,67 53,42,37 80,91,131 99,138,214 98,141,224 99,140,222 99,140,222 98,139,223 102,138,224 99,140,222 98,139,221 99,140,220 99,140,222 100,141,223 100,141,223 99,140,224 98,139,223 98,139,223 107,133,207 129,81,27 182,136,108 103,144,228 101,142,222 100,141,225 95,137,225 96,133,221 93,138,223 97,139,225 99,142,223 102,145,226 102,145,226 102,145,226 100,143,224 102,145,226 103,144,226 108,142,226 106,132,198 102,122,175 127,123,115 134,117,80 130,114,72 132,113,74 133,115,73 152,134,92 138,119,84 146,127,90 145,126,89 151,135,93 123,105,75 112,98,71 121,107,78 127,108,73 134,117,80
89,59,33 70,40,14 82,45,19 81,46,19 81,45,25 85,49,29 73,44,22 80,46,24 84,43,16 92,51,24 92,51,20 93,52,21 88,47,20 96,55,24 102,56,26 88,44,16 94,50,22 100,56,26 99,53,23 102,57,24 99,56,23 164,130,96 121,102,65 133,114,77 138,119,82 155,136,99 157,138,99 146,127,88 159,140,101 161,142,105 166,147,108 152,133,98 172,155,118 159,142,107 142,128,101 149,136,104 142,125,97 154,140,113 151,136,114 130,120,98 104,100,92 106,105,94 100,91,74 113,103,107 90,98,159 98,135,225 96,136,225 98,139,223 98,139,221 98,139,223 97,137,226 98,139,223 98,139,223 98,138,225 98,139,223 98,139,223 99,140,224 99,140,224 98,138,225 98,138,225 97,136,228 107,89,100 132,71,10 101,133,213 148,165,226 192,166,175 185,191,231 101,137,221 93,134,225 93,135,223 92,135,214 97,138,220 99,140,222 100,141,223 101,142,224 100,143,224 103,141,224 101,142,224 104,145,227 105,148,229 109,154,225 109,112,130 115,112,99 139,121,89 152,131,88 143,122,81 137,116,75 129,110,71 149,131,89 128,109,72 141,122,83 126,107,70 125,105,73 120,102,70 112,95,69 127,110,75
74,45,23 70,41,19 83,52,29 75,44,21 73,42,19 69,40,18 72,43,21 79,45,25 96,55,26 97,56,27 95,54,25 89,48,19 90,49,20 93,52,23 94,48,20 94,50,22 94,50,22 88,47,18 88,44,16 99,55,25 95,50,17 102,58,28 169,145,108 141,123,81 138,119,82 146,127,90 147,128,91 156,137,98 171,153,111 167,148,113 162,142,112 148,129,102 150,134,101 152,136,103 148,135,103 143,126,98 151,133,103 146,129,101 150,137,116 119,115,98 94,89,86 89,87,85 106,121,153 127,153,219 106,141,230 99,139,226 100,137,227 100,137,225 97,137,226 97,137,226 96,136,225 96,136,225 97,138,222 97,137,224 96,136,225 96,136,225 97,138,222 97,138,222 98,138,225 107,139,219 125,121,134 100,99,130 206,92,22 152,99,44 167,95,47 207,149,85 142,139,211 218,158,115 122,134,208 114,139,210 96,137,219 96,137,219 97,138,220 98,139,221 101,142,224 102,145,226 103,146,227 102,145,224 103,146,225 102,148,230 101,159,255 100,157,255 116,159,240 97,113,140 132,125,125 139,120,85 140,122,80 136,117,78 138,120,78 128,109,72 126,107,70 131,112,73 128,109,70 124,107,72 112,95,69 118,100,70
66,36,19 73,44,22 82,51,28 73,42,19 71,40,17 71,40,19 71,40,19 85,49,27 85,44,17 89,48,21 90,49,22 91,50,23 89,48,21 90,49,22 91,50,23 96,55,28 84,45,17 83,44,16 91,50,23 95,54,23 100,55,22 100,53,21 102,66,37 111,91,59 131,114,79 129,112,77 139,122,87 147,130,95 154,137,102 155,136,101 140,120,88 152,134,104 134,115,88 148,129,102 146,130,99 146,130,99 139,123,90 161,145,114 139,129,105 145,135,113 84,86,83 94,93,96 115,147,227 106,144,225 104,145,229 100,142,230 99,141,229 99,139,228 95,137,223 97,137,224 100,136,229 99,136,226 97,137,226 96,138,224 96,138,224 101,139,224 119,144,215 118,141,206 107,138,212 97,69,67 77,47,21 120,143,226 103,64,21 139,117,125 166,116,99 166,84,37 155,86,46 151,88,68 150,99,112 126,132,192 118,140,212 111,142,227 101,139,224 104,141,220 101,142,224 104,145,227 104,147,230 104,147,228 104,147,226 107,150,247 107,163,255 112,171,255 112,171,255 120,169,255 137,160,223 122,113,107 140,123,88 142,123,84 136,117,78 132,113,74 125,106,67 124,105,66 131,112,73 118,101,64 113,95,63 124,105,68
83,67,50 66,41,22 67,41,20 66,40,19 70,39,16 68,39,17 70,41,19 84,51,26 81,44,18 84,45,17 94,55,23 88,44,16 91,50,23 90,49,20 88,46,22 88,47,20 85,44,24 82,42,17 83,44,16 90,51,23 93,49,19 101,57,27 97,53,25 102,73,42 145,128,91 134,117,78 137,121,88 143,127,94 147,129,97 141,123,91 155,137,107 140,123,95 139,121,91 153,135,105 131,114,88 139,122,96 137,120,92 146,129,105 139,129,107 171,157,130 128,115,92 106,108,124 100,143,226 94,143,229 101,146,233 96,143,230 100,143,226 100,142,228 99,139,226 95,141,221 102,138,224 101,142,226 101,141,230 101,141,230 106,140,222 132,124,168 159,92,81 191,102,73 184,99,62 201,110,68 205,116,69 94,44,27 95,54,27 102,57,36 97,55,42 92,54,37 96,55,37 109,62,39 122,62,37 171,90,61 185,118,120 136,143,207 111,142,225 106,142,224 104,147,230 105,148,231 101,147,229 103,148,235 107,148,241 111,154,253 111,172,255 112,178,255 112,171,255 116,168,255 120,156,240 112,144,224 121,139,177 121,126,136 140,119,94 142,124,82 142,124,82 133,115,71 131,113,69 126,107,68 124,106,64 128,110,68
218,202,171 55,37,18 63,39,15 69,40,18 70,39,16 74,43,22 81,50,27 71,40,17 80,43,17 87,51,22 90,51,23 90,46,20 89,48,19 97,56,27 82,40,16 98,57,28 80,39,19 85,45,20 88,44,18 92,48,22 94,50,20 92,48,18 97,53,25 118,84,54 120,103,68 125,107,75 129,113,80 137,121,88 152,134,102 155,137,105 143,124,97 136,119,95 167,152,116 142,125,97 148,134,109 136,119,95 136,122,97 135,123,97 133,119,101 122,113,98 90,89,82 104,110,131 103,144,226 98,146,235 100,145,232 96,143,230 102,145,228 104,147,228 101,147,229 103,146,229 104,145,229 105,146,230 102,148,230 105,146,230 120,128,187 141,95,97 151,78,50 156,90,60 145,72,42 172,95,60 153,77,35 184,113,71 99,56,37 89,46,29 73,38,23 59,32,14 59,34,15 75,44,25 100,51,31 119,66,41 200,106,67 229,154,127 137,157,241 111,155,247 108,155,255 109,156,255 109,159,254 111,163,255 111,167,255 115,170,255 107,177,255 107,181,255 116,174,255 116,168,255 118,162,254 111,166,245 112,161,245 118,159,239 124,131,145 128,122,113 143,128,90 141,125,83 140,124,80 135,117,75 134,117,70 132,114,70
