90,53,29 87,50,26 96,56,33 93,51,27 86,44,20 88,46,22 90,50,27 91,51,26 98,57,30 89,47,23 86,43,24 80,39,19 89,47,23 101,56,23 97,52,19 99,55,25 95,51,21 92,48,20 101,54,20 102,52,19 101,54,22 110,65,32 96,55,24 104,57,25 108,63,30 142,106,73 123,99,75 140,123,99 140,123,84 154,138,96 159,141,99 170,152,110 181,163,119 188,170,126 168,150,106 173,155,111 160,142,98 174,156,112 174,156,114 175,157,115 190,171,132 180,161,122 181,162,123 172,155,116 164,147,110 175,158,123 167,150,115 169,152,117 169,156,122 173,160,126 165,152,120 150,138,112 140,131,112 125,120,106 110,102,89 110,106,96 95,89,84 100,95,83 95,85,73 34,27,27 30,25,27 26,16,17 39,31,20 56,42,26 61,41,34 59,43,39 65,58,70 86,109,172 91,133,210 92,133,217 92,133,217 92,133,217 91,131,218 91,131,218 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,131,223 92,131,223 93,133,220 93,133,220 93,134,218 104,111,148 114,109,97 118,108,86 107,100,71 131,113,81 127,109,79 125,107,77 132,114,82 134,116,74 135,117,75 134,116,74 133,115,73 129,110,71 132,113,74 141,122,83 138,120,78 138,120,78 145,126,87 135,116,79 130,113,78 130,113,76 134,117,78 162,146,104 150,133,96 129,112,75 138,119,82 140,121,84 141,122,87 141,122,87
82,45,21 89,52,28 88,48,25 85,43,19 91,49,25 96,55,28 81,39,17 83,43,20 85,43,19 78,36,14 82,39,20 85,45,22 92,50,26 103,58,25 99,54,21 99,54,21 95,50,17 97,52,19 104,59,24 100,53,21 98,51,19 100,52,23 92,48,20 103,57,27 106,61,28 109,68,37 111,82,60 117,99,78 141,124,87 172,156,114 159,141,99 171,153,111 171,153,109 162,144,100 174,156,112 164,146,102 174,156,112 176,158,114 176,158,116 170,151,112 167,148,109 157,138,101 167,148,111 165,148,109 166,149,112 164,146,114 168,151,116 190,173,134 174,159,121 177,162,124 167,152,116 153,141,113 142,133,114 115,110,98 108,100,89 90,86,78 91,85,78 102,97,85 54,46,35 30,23,26 23,17,22 36,27,23 51,42,25 57,41,24 60,48,60 78,79,102 91,107,159 96,132,214 91,132,216 92,133,217 92,133,217 92,133,217 91,131,220 91,131,220 90,130,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,219 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 92,131,223 92,131,223 93,133,222 93,133,222 93,133,220 112,130,186 115,123,130 123,112,105 105,90,79 124,111,79 141,118,87 133,114,79 133,113,81 132,114,72 129,111,69 132,114,72 141,123,81 138,119,80 132,113,74 141,122,83 139,121,79 128,110,68 149,130,91 150,131,92 132,115,80 129,112,77 129,112,75 129,112,73 131,114,77 124,107,70 133,114,79 140,121,84 140,121,86 140,121,86
77,41,23 75,41,21 79,41,20 89,49,26 94,49,28 97,52,29 83,41,19 92,51,31 89,49,26 90,48,26 89,47,25 91,49,25 85,43,19 100,55,22 101,56,23 101,56,23 106,61,28 107,60,26 107,61,22 100,53,19 98,51,19 98,51,19 93,49,21 104,58,28 100,57,24 106,67,35 120,92,63 117,101,70 129,112,75 147,131,89 154,133,92 158,137,94 161,140,97 171,150,107 170,149,106 180,159,118 169,148,107 171,150,109 157,138,99 163,144,107 150,131,92 170,151,112 160,141,102 164,149,113 153,138,102 153,137,104 165,150,114 177,159,117 168,150,108 185,168,129 169,152,117 158,144,117 132,123,104 115,110,98 107,99,88 90,89,80 91,87,81 98,92,83 87,81,74 22,17,19 37,30,28 48,38,28 56,42,24 47,38,32 71,93,154 97,131,213 92,135,216 96,136,223 93,132,224 93,134,218 96,137,221 96,135,227 96,137,221 93,133,222 91,131,218 91,131,220 91,131,220 92,132,221 93,133,222 94,135,219 97,138,222 97,138,222 98,139,223 99,140,224 98,139,221 98,139,221 98,139,221 98,139,223 97,138,222 97,138,222 92,132,221 94,134,221 96,136,223 98,138,225 98,139,223 97,138,222 96,137,221 96,137,221 97,137,224 97,140,221 97,138,218 106,137,213 109,128,175 123,113,117 127,108,85 132,116,83 131,116,80 134,116,74 134,116,74 132,114,72 148,130,88 140,121,82 147,128,89 136,117,78 136,118,76 161,143,101 139,120,81 127,108,69 127,110,75 117,99,67 124,107,72 131,114,79 152,135,98 132,115,78 134,115,80 138,120,88 131,113,81 146,128,96
75,40,25 69,40,20 92,56,36 90,53,29 86,49,25 82,42,19 85,45,20 94,55,27 92,52,27 88,46,24 85,43,19 84,42,18 95,50,27 97,53,23 98,54,24 97,53,23 99,53,23 100,52,23 100,53,19 100,55,22 97,52,19 97,51,21 91,47,19 104,60,32 98,57,26 132,96,63 131,104,70 150,128,92 124,107,70 133,116,79 140,118,82 152,131,90 170,149,108 156,135,94 164,143,102 156,135,94 166,145,104 179,158,117 183,164,125 142,123,86 168,149,112 163,144,105 161,142,103 170,155,115 158,143,107 166,150,119 164,148,115 168,148,116 161,143,111 162,144,114 166,147,122 157,143,118 131,122,103 118,110,97 104,100,90 91,90,83 90,85,82 82,76,71 35,29,24 35,28,26 52,37,26 59,43,26 60,44,31 64,70,100 92,129,208 99,137,222 96,136,223 96,135,227 98,135,223 94,134,221 96,136,223 96,136,225 96,137,221 96,137,221 93,133,220 93,133,222 92,132,221 92,133,217 94,135,219 97,138,222 98,139,223 99,140,224 98,139,223 100,141,225 101,142,226 101,142,226 101,142,226 101,142,226 98,139,223 98,139,223 96,136,223 97,138,222 98,139,223 100,141,225 100,141,225 99,140,224 99,140,224 99,140,224 98,139,223 101,139,224 99,142,223 100,143,224 99,142,223 111,138,209 122,129,152 120,120,106 144,127,92 148,129,90 152,133,94 132,114,72 142,124,82 140,121,82 145,126,87 142,123,84 140,122,80 134,116,74 131,112,73 126,107,70 129,112,77 124,107,72 124,107,72 119,102,67 135,116,79 132,113,76 125,109,78 134,116,84 139,121,89 134,116,84
89,53,31 85,49,27 85,47,26 78,37,19 80,44,22 80,44,22 85,47,26 90,52,31 81,45,25 78,42,22 93,56,32 90,50,25 94,49,26 92,48,18 90,46,16 97,53,23 92,48,18 101,55,25 106,61,28 100,55,22 102,57,24 95,49,19 91,47,19 102,58,30 93,52,21 97,58,28 92,57,32 81,53,26 110,92,62 119,101,71 137,115,81 164,142,104 164,143,102 161,140,99 151,130,89 189,168,127 161,140,99 168,147,106 150,131,92 164,147,112 151,134,99 164,147,110 150,133,96 160,140,108 148,130,98 154,138,105 160,144,111 150,133,105 167,150,126 167,149,128 156,138,117 142,129,108 130,123,103 122,114,103 103,99,89 92,88,82 89,85,77 81,77,67 84,80,63 53,45,34 53,44,27 61,54,52 80,87,122 98,129,205 99,142,225 97,139,225 98,138,225 99,139,226 100,137,227 96,137,221 96,137,221 97,138,222 98,139,221 99,140,222 99,140,224 98,138,225 97,138,222 97,138,220 97,138,220 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 101,142,224 103,144,226 103,144,226 103,144,226 99,140,222 98,139,221 98,139,223 98,139,221 99,140,222 100,141,223 103,144,226 101,142,224 103,144,226 103,144,226 101,142,224 102,145,226 102,145,226 102,145,226 102,145,226 111,140,224 122,135,165 113,113,121 120,108,96 133,116,79 139,120,81 129,110,73 128,109,74 153,134,95 149,130,91 142,123,84 138,120,78 140,122,80 133,114,75 131,112,77 124,106,74 126,109,74 125,108,73 122,105,70 121,104,76 118,101,73 120,106,79 130,113,85 136,118,86 129,111,79
89,54,27 87,52,25 80,45,18 91,51,26 85,50,23 80,47,22 75,42,17 84,51,26 87,57,31 75,44,21 91,56,29 94,57,31 89,48,21 96,55,24 96,55,24 97,56,27 95,54,23 95,55,21 102,59,24 100,55,20 104,61,28 97,53,23 90,50,16 102,63,24 98,55,22 97,54,21 95,51,25 94,50,24 105,75,49 116,100,69 136,116,84 147,125,89 151,130,89 152,131,90 154,133,92 169,148,107 162,141,100 168,147,106 153,134,95 157,139,107 145,127,95 151,134,99 147,130,95 160,141,106 146,127,92 151,133,101 151,135,102 152,136,105 154,137,109 152,135,109 159,145,120 141,131,107 142,130,104 136,127,108 121,114,94 91,87,81 92,87,75 109,105,86 83,72,53 57,43,27 63,59,70 77,105,167 96,132,214 99,142,223 99,140,222 99,140,222 98,139,221 97,138,222 95,138,219 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,223 98,139,223 101,139,224 112,130,199 170,136,114 103,138,229 105,141,236 100,146,228 101,142,226 100,141,225 97,138,222 99,137,222 100,138,223 97,138,220 99,142,225 100,143,224 103,146,227 103,146,227 103,146,227 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 103,147,223 113,140,222 111,127,175 101,107,124 122,120,132 132,122,98 134,117,82 135,117,73 143,125,83 145,127,85 138,120,78 145,127,85 139,121,79 132,113,76 132,113,76 125,106,71 139,120,83 132,115,80 126,109,74 119,102,74 114,100,73 119,105,76 124,108,77 130,113,76 140,123,86
83,53,27 83,53,27 73,40,15 90,50,25 81,44,18 77,47,21 76,45,22 83,49,27 70,39,16 78,44,24 86,49,25 88,47,20 93,52,25 91,50,19 99,58,27 90,49,20 90,49,22 91,50,21 100,57,24 101,55,25 91,47,19 92,48,20 99,59,23 101,58,25 99,56,23 99,56,23 99,56,23 98,55,22 137,105,73 126,109,74 125,106,71 129,110,75 140,121,82 150,131,92 156,137,98 152,133,94 152,133,94 146,127,88 157,138,99 162,143,106 185,166,127 162,143,104 160,141,106 165,148,109 154,137,100 154,138,107 147,131,100 157,141,110 156,139,111 151,134,108 147,133,108 154,141,118 142,129,106 128,119,102 132,124,111 96,95,86 93,88,76 97,93,76 58,48,38 68,71,89 95,123,187 99,135,217 99,140,222 99,142,225 99,140,222 99,140,222 98,139,221 98,139,223 99,137,222 98,139,223 99,140,224 98,139,223 101,139,222 99,140,222 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,223 98,138,225 109,144,221 99,83,70 212,151,106 152,106,69 125,139,203 99,141,229 101,141,228 99,140,224 96,138,226 99,136,224 96,133,221 93,139,221 93,139,221 98,141,222 99,142,223 100,143,224 100,143,224 100,143,224 102,145,226 100,143,224 102,145,226 102,145,226 98,144,226 106,144,229 106,142,226 102,141,217 101,139,220 113,117,130 120,111,84 138,123,83 136,117,78 142,123,84 136,118,76 141,123,81 140,122,80 140,121,84 161,143,101 138,119,82 153,134,95 164,147,108 132,115,80 115,96,69 118,101,75 116,99,71 117,101,70 126,109,74 130,113,78
82,51,28 78,47,24 71,40,17 85,50,25 84,49,24 78,44,22 76,42,22 82,48,28 75,46,24 75,44,23 82,42,19 89,48,21 93,52,25 90,49,20 93,52,23 92,51,22 89,48,19 92,51,22 98,55,22 99,53,23 88,44,18 93,49,21 94,50,22 95,54,25 97,53,25 100,56,26 101,56,23 103,58,25 159,120,88 115,88,56 147,128,89 133,114,79 139,120,83 147,128,91 153,134,97 156,137,98 153,134,95 167,148,109 148,129,90 156,137,100 156,137,100 162,143,108 150,130,98 172,155,116 158,141,104 140,128,100 145,131,104 153,136,108 144,125,98 147,128,103 142,128,103 151,136,114 129,120,101 113,107,100 98,94,88 94,92,93 94,96,96 116,125,148 94,119,174 95,131,217 97,137,224 98,135,225 99,136,226 97,137,224 98,139,221 98,139,223 98,138,225 97,137,226 97,137,224 98,139,223 98,139,223 97,138,222 97,137,224 97,137,224 97,137,224 98,139,223 98,139,223 98,138,225 98,138,225 98,136,235 102,136,218 71,59,71 71,97,163 141,88,43 98,136,246 149,93,44 182,120,82 255,149,38 255,214,125 171,137,105 101,137,221 94,135,219 96,134,217 92,135,214 96,137,219 96,137,219 98,139,221 98,139,221 99,140,222 101,142,224 100,143,224 101,142,224 101,142,224 100,143,224 103,146,227 102,148,230 104,149,236 99,147,236 102,116,153 90,107,150 126,124,132 139,123,90 149,131,89 148,130,88 135,116,77 137,116,75 129,110,71 135,117,75 153,134,95 128,109,74 133,114,77 132,113,76 120,101,64 135,116,79 127,110,75 114,97,69 117,101,70 127,110,73
74,45,23 68,39,17 74,45,23 83,52,29 75,44,21 75,44,21 71,40,17 69,40,18 72,43,21 71,40,17 88,48,23 96,55,26 97,56,27 96,55,26 91,50,21 86,45,16 90,49,20 93,52,23 95,51,23 94,48,20 94,50,22 93,49,19 94,50,22 86,45,16 88,44,16 97,53,23 100,55,22 101,56,23 102,58,28 118,84,54 180,162,120 131,112,75 138,119,82 146,127,90 147,128,91 146,127,90 156,137,98 175,157,115 173,154,115 156,136,104 162,142,112 146,127,100 154,135,110 146,130,97 152,136,103 155,142,110 150,137,105 139,120,93 151,133,103 147,129,99 142,128,101 150,137,116 119,115,98 108,104,98 90,88,89 97,93,83 106,121,153 123,146,198 107,150,220 104,139,228 99,139,226 100,136,229 100,137,225 98,138,225 97,137,226 97,137,224 97,137,226 96,136,225 96,136,225 97,138,222 97,138,222 96,137,221 96,136,225 96,136,225 97,137,226 97,138,222 97,138,222 98,138,225 99,139,226 122,140,194 125,121,134 120,107,102 104,92,94 204,90,20 152,99,44 121,94,87 201,106,25 129,130,193 142,139,211 122,105,166 174,131,112 122,134,208 114,139,210 99,136,215 96,137,219 96,137,219 97,138,220 98,139,221 100,141,223 101,142,224 102,145,226 103,146,227 103,146,227 103,146,225 103,146,225 102,148,228 107,152,237 98,156,252 100,157,255 105,165,255 114,139,190 104,112,142 132,125,125 139,120,108 136,117,82 140,122,80 136,117,78 145,127,85 131,112,73 128,109,72 126,107,70 132,113,76 129,111,69 128,109,70 124,107,72 114,97,69 116,97,72 120,101,66
67,37,20 72,43,23 73,44,20 81,50,27 73,42,19 70,39,16 71,40,17 71,40,19 71,40,19 78,44,22 85,48,24 90,49,22 91,50,23 91,50,23 90,49,22 88,47,20 90,49,22 91,50,23 92,51,24 91,50,23 93,52,25 93,52,25 85,46,18 83,44,16 91,50,23 92,51,22 106,61,28 100,55,22 98,51,19 94,50,22 111,81,53 117,99,67 131,114,79 130,113,78 136,119,84 138,121,86 148,131,96 166,149,114 154,137,102 159,139,107 143,123,91 162,144,114 147,128,101 141,122,95 144,125,98 154,138,107 144,128,97 149,133,100 144,128,95 165,149,116 154,137,111 134,124,100 133,123,101 106,100,91 85,87,84 92,108,144 119,151,231 108,147,223 102,145,228 103,144,228 100,142,230 99,141,229 99,139,228 97,137,226 95,137,223 96,139,222 97,137,224 99,135,228 99,136,226 97,137,226 97,137,226 96,138,224 95,137,223 99,139,226 104,138,220 113,138,209 118,141,206 114,139,220 138,136,185 68,43,57 76,46,20 78,79,111 47,60,90 104,65,22 144,122,130 135,123,139 151,78,37 185,102,51 163,94,54 161,93,71 170,86,44 169,118,131 128,134,194 129,136,202 114,140,225 104,139,228 100,138,223 95,140,225 104,138,222 103,144,226 105,146,228 104,147,230 104,147,228 104,147,226 104,147,226 105,149,243 106,151,252 107,163,255 112,171,255 109,172,255 116,169,255 116,163,255 133,156,219 116,134,162 128,114,96 141,124,89 143,124,85 145,126,87 134,115,76 131,112,73 129,110,71 126,107,68 125,107,65 129,110,71 113,96,59 113,95,63 113,95,63 125,106,69
