151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 155,215,255 160,216,255 171,219,255 192,227,255 201,230,255 211,237,255 193,228,255 158,217,255 155,214,255 153,215,255 153,215,255 153,215,255 155,214,255 158,216,255 156,215,255 155,214,255 157,216,255 159,215,255 162,215,255 168,220,255 171,221,255 172,221,255 173,223,255 206,171,144 111,97,83 160,107,66 161,94,42 178,217,255 174,227,255 177,228,255 181,230,255 170,224,255 167,221,255 164,221,255 171,224,255 174,223,255 172,222,255 170,220,255 171,221,255 168,220,255 169,222,255 164,221,255 161,217,255 159,215,255 161,217,255 158,217,255 154,217,255 156,215,255 154,217,255 157,217,255 158,217,255 159,218,255 159,218,255 158,218,255 157,217,255 161,221,255 164,221,255 166,221,255 161,217,255 161,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 170,219,255 169,221,255 166,218,255 166,218,255 168,220,255 173,221,255 180,225,255 192,225,255 204,234,255 209,237,255 203,231,255 198,229,255 186,224,255 186,225,255 181,219,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 172,222,255 173,223,255 179,226,255 195,233,255 203,233,255 201,233,255 202,233,255 203,232,255 192,231,255 174,222,255 168,222,255 161,217,255 161,220,255 162,221,255 169,221,255 168,222,255 172,221,255 175,225,255 171,224,255 175,225,255 181,226,255 184,225,255 197,232,255 189,228,255 133,95,60 166,188,231 149,86,33 157,216,255 184,100,13 166,222,255 178,212,255 251,188,119 193,225,255 168,222,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 161,218,255 166,220,255 163,223,255 170,223,255 171,224,255 178,226,255 185,228,255 171,224,255 166,219,255 163,223,255 168,223,255 169,222,255 170,223,255 167,219,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 194,232,255 179,226,255 171,224,255 164,221,255 163,220,255 164,221,255 167,221,255 168,222,255 169,222,255 170,223,255 177,226,255 177,226,255 180,228,255 180,224,255 183,228,255 197,231,255 203,235,255 208,237,255 209,237,255 206,236,255 208,236,255 205,236,255 198,234,255 196,234,255 198,233,255 191,229,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 159,218,255 161,217,255 163,219,255 161,217,255 165,219,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 184,227,255 177,226,255 173,223,255 172,222,255 173,223,255 173,223,255 173,223,255 164,222,255 168,223,255 170,223,255 170,223,255 169,221,255 169,222,255 177,226,255 183,226,255 184,228,255 210,231,255 130,80,34 127,82,34 132,121,114 219,244,255 169,176,213 139,77,19 174,228,255 186,195,218 195,117,48 194,110,27 129,137,165 101,97,121 255,202,96 169,219,255 166,220,255 168,223,255 173,223,255 169,222,255 171,220,255 169,222,255 169,222,255 173,226,255 170,223,255 163,223,255 167,221,255 164,224,255 165,222,255 164,220,255 163,219,255 163,220,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 184,229,255 183,228,255 180,227,255 173,223,255 170,225,255 168,222,255 168,222,255 167,221,255 166,223,255 170,223,255 169,221,255 169,221,255 169,222,255 168,220,255 168,222,255 168,222,255 167,219,255 170,223,255 168,221,255 169,222,255 171,221,255 170,223,255 170,223,255 172,222,255 169,222,255 164,217,255 160,205,255 153,189,245 145,174,219 129,157,191
154,217,255 157,216,255 154,217,255 159,218,255 159,218,255 163,219,255 163,220,255 166,224,255 173,223,255 177,226,255 176,227,255 172,222,255 189,228,255 200,234,255 197,232,255 183,228,255 173,223,255 173,223,255 170,225,255 177,225,255 177,226,255 176,225,255 176,225,255 186,229,255 195,233,255 192,231,255 197,233,255 204,233,255 201,232,255 199,235,255 135,107,69 227,234,255 150,117,78 131,82,17 138,93,47 122,77,31 207,117,41 148,83,19 136,87,47 140,85,31 206,160,119 180,223,255 192,226,255 158,167,192 191,233,255 189,228,255 193,231,255 197,233,255 191,232,255 175,225,255 173,223,255 176,226,255 177,225,255 168,222,255 168,222,255 167,221,255 165,222,255 166,223,255 169,223,255 174,227,255 173,223,255 175,225,255 173,226,255 175,225,255 175,225,255 175,225,255 173,223,255 172,222,255 175,225,255 173,224,255 174,221,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 188,226,255 193,227,255 193,227,255 188,226,255 179,227,255 176,225,255 176,225,255 178,222,255 177,220,255 181,226,255 178,223,255 175,218,255 167,209,255 159,198,253 148,192,241 133,171,213 125,156,191 120,148,173 117,145,170 117,144,172
167,220,255 174,223,255 185,226,255 180,225,255 167,220,255 163,219,255 162,222,255 164,221,255 175,225,255 179,226,255 198,234,255 193,231,255 187,227,255 186,224,255 170,225,255 170,223,255 168,222,255 165,222,255 164,221,255 165,222,255 168,222,255 167,221,255 169,223,255 171,223,255 173,226,255 173,226,255 174,223,255 174,223,255 173,223,255 180,224,255 110,129,176 158,185,254 176,172,164 117,74,29 174,225,255 92,94,108 119,71,15 201,177,144 179,230,255 70,94,143 157,90,13 229,133,36 174,227,255 188,219,255 158,103,62 167,224,255 167,222,255 165,222,255 166,223,255 169,223,255 167,224,255 171,223,255 173,223,255 169,223,255 167,221,255 166,223,255 167,224,255 169,223,255 166,223,255 165,222,255 170,223,255 169,223,255 169,222,255 169,222,255 169,221,255 166,220,255 169,223,255 166,220,255 171,212,255 150,183,225 133,160,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,241,255 211,240,255 216,240,255 218,243,255 217,243,255 199,234,255 184,228,255 185,227,255 189,228,255 195,229,255 181,224,255 182,225,255 185,225,255 182,225,255 182,226,255 186,229,255 182,226,255 175,225,255 178,226,255 178,226,255 181,228,255 180,227,255 169,222,255 170,222,255 167,222,255 182,225,255 178,227,255 175,226,255 173,223,255 177,225,255 229,185,143 138,152,202 108,62,25 103,67,38 203,132,115 124,71,48 92,53,14 136,91,56 107,104,133 128,92,59 172,102,26 174,94,8 179,101,21 229,130,9 255,193,44 175,216,255 157,217,255 159,220,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 167,221,255 166,223,255 173,223,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 200,234,255 201,234,255 203,236,255 197,235,255 193,231,255 191,228,255 187,226,255 180,228,255 180,227,255 178,227,255 191,229,255 194,231,255 195,232,255 196,234,255 195,233,255 196,230,255 194,233,255 196,230,255 185,223,255 188,228,255 193,232,255 192,233,255 193,228,255 187,196,246 170,171,203 138,77,32 130,65,28 96,50,20 85,45,22 73,39,17 75,46,15 74,43,20 75,42,17 92,45,24 104,51,26 138,68,39 162,82,50 188,89,52 210,106,59 255,141,89 255,149,93 255,151,103 251,204,211 176,225,255 176,224,255 173,221,255 173,221,255 173,221,255 178,224,255 182,227,255 182,227,255 183,228,255 181,226,255 173,223,255 173,223,255 171,224,255 163,218,255 164,213,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 179,227,255 180,228,255 178,222,255 184,226,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 176,227,255 175,226,255 176,225,255 176,223,255 176,224,255 176,226,255 178,224,255 169,222,255 169,222,255 170,197,254 157,129,148 188,115,106 184,94,68 163,83,51 152,82,53 130,72,48 122,69,44 154,100,80 156,103,78 153,97,73 135,75,52 137,72,49 130,65,42 143,71,50 142,67,38 163,71,39 187,91,51 238,129,84 231,116,66 255,149,92 255,170,110 205,194,232 180,228,255 182,225,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 127,164,200 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 139,152,140 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 177,225,255 177,226,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 180,217,255 181,218,255 176,220,255 177,220,255 172,222,255 176,224,255 175,222,255 173,222,255 182,225,255 164,189,244 179,105,82 181,90,55 175,89,59 160,79,52 156,83,55 152,82,53 143,80,58 119,59,36 136,73,51 159,89,65 122,66,42 109,58,34 107,59,34 114,61,38 119,63,39 119,61,35 135,69,39 165,90,59 193,105,69 184,93,56 213,110,66 238,130,76 255,133,79 254,151,109 143,174,189 150,177,207 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 152,180,212 157,187,207 149,178,196 143,171,196 137,165,190 137,165,188 145,173,196 153,176,201 151,179,204 150,178,210 152,184,222 156,174,212 147,86,70 174,88,56 164,83,51 152,81,55 136,71,48 126,66,43 120,64,40 100,55,34 98,52,34 98,52,34 105,53,34 94,46,28 90,49,33 84,43,27 100,52,34 105,56,36 104,52,31 110,52,26 136,69,44 158,83,52 160,79,47 185,91,52 214,114,64 231,116,55 242,123,68 162,159,146 127,149,151 129,152,149 127,150,145 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 152,155,145 150,156,145 157,161,144 152,155,143 161,162,143 160,162,145 158,160,143 157,160,140
