84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,127,121 134,118,112 154,139,130 142,125,115 171,155,138 178,163,143 161,145,132 147,131,118 158,142,127 170,155,135 154,138,123 150,132,113 151,133,114 126,110,95 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 197,173,147 179,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 115,98,88 121,105,101 127,110,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,121,115 129,113,107 142,127,118 142,125,115 138,122,105 134,119,99 128,112,99 122,106,93 142,126,111 149,134,114 135,119,104 150,132,113 168,150,131 155,140,120 154,139,119 168,152,135 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 197,173,147 175,156,131 162,143,120 174,155,132 180,159,134 177,156,131 174,153,128 184,163,138 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 134,118,103 132,116,112 136,119,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,113,102 127,112,103 128,113,104 133,118,107 138,119,107 141,125,110 137,121,104 134,118,101 143,128,108 150,135,115 135,120,100 178,160,139 170,152,131 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 208,183,155 189,165,141 186,162,138 197,173,151 184,163,140 171,152,125 174,148,123 182,161,136 175,155,135 163,146,122 166,147,124 158,145,124 160,141,125 145,129,112 148,133,122 129,112,113 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 137,123,107 133,118,107 133,118,107 139,124,113 142,127,116 129,114,103 130,114,99 108,94,80 101,86,77 96,81,70 121,107,93 159,144,124 112,99,78 135,122,101 162,147,127 151,136,116 138,123,103 154,138,121 185,165,145 165,151,126 171,152,129 181,160,135 164,147,119 149,133,118 174,154,136 204,180,156 180,160,130 196,175,148 173,152,127 162,143,118 170,146,122 181,156,126 186,163,134 169,148,125 159,140,117 166,146,126 178,159,143 157,135,115 139,119,101 140,122,117 130,111,113 124,110,110 109,99,100 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,110 134,119,108 127,112,101 128,113,102 134,120,106 121,111,101 56,49,52 48,42,47 49,44,43 118,111,109 62,56,51 57,52,54 61,56,58 47,39,45 56,45,52 87,75,80 135,123,111 137,123,109 177,160,134 201,175,150 182,163,140 179,160,135 183,159,137 163,146,122 147,136,117 188,170,149 195,175,145 178,159,132 180,159,134 159,141,120 168,150,129 190,168,148 194,160,130 186,167,83 181,164,39 170,153,28 170,148,31 169,142,36 163,140,28 145,129,30 135,124,78 132,117,106 126,109,112 100,90,91 111,99,99 94,85,96 63,65,81 91,83,91 112,98,100 109,97,99 95,85,89 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,111 133,118,107 126,110,95 123,108,97 134,119,108 123,107,94 150,133,105 132,112,92 163,138,108 167,143,106 108,97,90 57,50,50 51,48,52 49,46,52 47,46,49 54,49,51 72,61,54 126,114,102 93,82,75 95,84,69 200,176,152 192,166,145 178,154,128 171,150,127 163,155,133 207,188,163 180,160,140 181,160,137 152,135,111 160,143,119 179,160,137 194,171,140 212,188,67 206,176,51 197,162,35 206,173,36 193,158,24 198,160,27 186,149,25 173,142,23 144,127,31 131,124,54 116,103,100 100,89,96 119,108,103 113,100,95 82,73,84 113,99,101 116,104,104 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 61,53,61 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 111,99,87 129,110,96 122,107,96 137,117,99 184,152,118 157,125,91 156,127,94 162,134,105 131,112,87 120,99,76 135,105,77 132,125,98 61,60,53 46,45,50 46,45,50 45,46,51 46,46,46 48,48,48 61,60,53 89,79,41 101,85,43 98,76,40 100,57,22 92,52,18 111,71,37 120,69,41 123,73,42 112,68,40 100,59,28 86,52,32 63,41,21 140,113,27 223,200,58 230,197,58 224,190,47 224,189,37 214,177,35 204,164,29 189,147,15 194,151,22 188,153,30 165,133,21 150,126,23 150,137,76 113,97,84 125,112,107 123,110,107 104,91,99 123,112,107 107,95,97 88,77,70 105,87,45 96,77,52 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 64,55,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 137,120,110 141,124,114 134,122,112 133,115,94 182,148,103 171,138,101 141,109,79 123,95,66 141,117,91 104,87,61 80,61,45 138,114,88 77,72,42 96,96,62 52,49,55 47,45,53 47,45,53 47,45,53 48,46,56 45,45,55 59,52,52 84,75,46 106,78,38 102,58,20 126,76,30 123,71,21 129,78,39 117,63,25 97,56,27 82,45,19 63,40,29 64,47,23 230,208,72 243,216,72 245,208,66 236,198,51 220,183,41 200,165,29 197,157,32 187,147,26 180,139,24 181,140,23 175,143,29 163,132,23 153,134,39 153,138,75 128,114,114 120,107,102 91,87,81 90,85,87 85,78,78 81,72,68 206,174,90 90,62,33 87,73,78 48,46,54 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 45,44,59 55,52,67 77,74,80 105,95,85 125,110,99 136,122,108 135,121,105 145,121,95 191,157,114 164,130,96 145,115,87 123,97,76 122,98,76 112,90,70 105,84,59 78,59,43 92,75,51 195,182,134 105,91,64 57,56,59 48,47,52 50,48,60 51,49,61 55,55,67 56,55,72 55,55,67 37,38,43 124,70,36 110,64,36 224,164,78 203,153,68 105,68,24 106,60,30 92,53,25 76,45,26 48,37,32 227,205,88 241,210,59 255,221,65 226,193,43 193,162,31 184,150,48 170,140,42 162,132,36 160,130,34 150,119,28 153,125,30 154,121,26 145,113,27 149,125,45 137,120,42 129,110,53 106,94,57 95,82,90 85,75,76 90,74,87 189,161,64 154,131,73 78,61,33 78,63,52 46,44,56 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 57,56,71 62,59,74 69,66,81 95,85,84 127,112,101 132,121,104 133,122,103 219,187,143 191,152,111 155,123,91 139,109,81 131,102,78 125,99,76 108,83,64 126,105,80 86,72,54 87,73,55 165,149,105 93,74,47 65,61,53 49,46,52 50,48,58 58,56,68 50,49,64 48,50,66 55,55,67 57,59,73 128,73,28 171,125,68 149,104,31 146,106,31 129,102,39 78,48,20 67,40,22 52,33,21 91,77,11 232,204,63 236,203,53 218,190,49 194,164,48 190,162,54 130,103,28 133,109,29 139,112,35 139,112,35 150,118,34 156,120,32 174,140,36 167,137,41 132,109,38 108,87,33 99,80,25 80,67,15 76,62,44 84,79,81 135,117,57 198,167,58 157,129,61 66,52,23 86,71,49 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
