81,72,16 99,90,34 94,85,29 115,101,45 95,83,28 96,81,32 105,90,41 123,108,59 108,93,42 110,94,36 88,73,22 90,81,25 99,89,36 92,79,27 108,88,40 124,104,54 107,94,46 100,85,34 125,101,46 108,86,39 115,90,44 85,64,21 104,88,46 92,79,31 95,82,32 94,84,35 104,86,42 117,99,57 84,73,29 128,105,65 152,117,81 192,149,114 192,141,104 181,130,93 199,148,109 210,159,122 204,153,116 203,152,115 206,152,116 194,140,102 182,131,96 157,108,72 178,129,93 192,141,106 200,149,114 193,142,107 184,133,98 201,146,115 182,132,99 181,134,102 185,138,106 159,117,93 143,107,85 132,100,84 105,79,67 96,73,62 102,76,66 105,79,69 102,76,66 103,75,64 105,79,65 102,74,61 107,79,66 113,85,74 113,87,75 116,88,75 129,101,88 143,109,91 152,112,89 153,112,92 154,117,93 151,113,92 134,100,80 118,87,68 92,65,49 106,83,70 95,69,59 97,71,61 104,81,68 107,81,69 108,80,69 111,83,70 124,94,79 123,93,78 124,94,79 105,75,60 115,85,68 116,86,69 110,80,65 100,70,55 100,72,61 106,78,65 114,86,73 114,86,73 115,89,75 116,91,74 117,90,72 129,99,82 138,106,90 134,100,80 136,100,80 137,103,81 137,103,83 138,108,91 136,105,93 122,91,79 113,85,72 113,85,76 107,81,71 96,73,58 95,72,57 82,61,46 88,68,50 83,63,43 78,61,37 74,60,33 78,71,30 79,69,31 70,56,27 70,62,28 76,68,32 64,56,22 75,67,31 82,72,30 79,69,29 80,70,30 81,70,26 77,65,26
89,77,22 114,102,47 105,95,44 105,93,36 97,85,30 103,88,39 106,89,40 115,99,55 129,112,61 107,91,33 103,91,32 98,88,35 100,87,39 111,97,43 120,98,53 97,80,31 83,70,20 106,92,38 115,94,40 123,103,55 151,124,79 94,73,30 98,82,38 83,70,22 89,74,27 84,69,22 105,87,43 102,86,42 100,89,45 100,79,38 146,113,76 170,130,94 182,133,95 195,144,107 193,142,103 192,141,104 193,142,107 185,134,97 198,147,110 196,145,106 193,142,103 193,142,103 186,135,98 174,123,86 182,131,96 189,138,103 188,137,102 188,133,102 190,140,107 185,138,106 172,127,94 152,111,91 150,114,92 127,96,77 113,85,72 98,72,60 115,87,76 107,79,68 109,78,68 103,75,62 111,83,70 105,77,64 109,81,68 102,74,63 98,75,62 100,74,62 111,80,70 127,96,77 129,93,62 131,94,68 145,107,86 144,106,85 142,106,84 130,99,78 113,86,68 103,80,67 97,71,61 98,72,62 100,77,64 106,80,68 108,80,69 105,77,66 108,77,65 112,82,67 123,93,78 115,85,68 126,97,77 118,88,71 107,77,60 109,79,62 109,78,66 103,76,60 102,75,59 109,82,66 108,81,65 110,83,65 126,97,77 139,108,89 139,104,89 140,106,84 141,108,83 141,108,83 126,92,70 132,103,83 134,104,89 131,104,88 114,86,73 112,81,69 111,83,70 106,81,64 102,80,62 83,63,45 103,82,59 89,68,43 86,67,40 83,67,36 85,75,33 73,65,29 69,57,27 62,50,20 76,67,36 70,58,28 73,66,27 73,63,21 78,68,26 79,69,27 79,69,27 80,70,32
91,81,28 85,75,22 91,77,19 85,72,22 96,84,27 76,63,13 116,103,53 90,75,28 94,78,34 106,91,42 111,99,42 107,94,42 98,80,38 107,95,36 125,100,54 102,89,37 92,79,29 120,105,54 112,95,44 113,96,45 153,128,80 94,74,28 99,82,35 73,60,12 135,108,65 111,89,44 90,75,26 97,83,38 88,76,35 95,74,33 149,118,81 138,98,62 176,130,91 174,128,91 188,142,103 180,134,97 164,117,83 177,125,93 169,122,88 184,132,102 178,130,87 155,106,57 153,106,56 186,130,94 180,131,95 114,70,32 124,82,30 189,138,99 194,144,111 160,112,85 138,98,73 133,95,76 151,113,94 159,123,101 135,101,83 126,91,78 132,100,84 133,102,83 128,97,78 123,91,75 124,94,79 114,86,73 100,69,57 100,72,61 93,67,55 97,72,53 87,66,53 103,77,52 126,89,34 82,51,28 133,99,81 126,95,76 130,96,76 142,108,88 121,89,73 115,84,72 105,77,66 88,65,52 97,71,61 104,78,66 99,71,60 107,79,68 118,87,77 110,79,67 112,82,65 120,90,73 115,85,68 117,87,70 117,87,70 103,76,58 105,77,64 102,76,64 100,74,60 105,77,64 98,71,55 101,74,56 112,82,65 125,93,77 125,93,77 117,86,67 127,96,77 132,101,80 124,93,72 113,83,68 94,66,53 95,67,54 100,72,59 110,83,65 98,71,53 96,69,53 109,84,65 99,77,57 98,74,52 100,76,52 104,81,50 86,66,34 87,78,33 77,67,29 112,96,63 77,58,31 79,65,38 79,65,36 69,62,21 83,73,31 88,77,33 85,73,36 82,71,36 92,77,37
117,103,47 96,82,26 105,91,35 88,78,27 111,99,42 87,76,30 100,90,41 105,92,42 92,79,27 85,75,24 99,86,34 91,76,25 102,82,32 112,100,41 141,121,73 86,74,19 105,91,37 104,90,34 137,117,67 88,78,27 96,79,32 94,80,35 117,104,56 71,57,12 110,90,42 103,86,37 105,90,41 89,75,30 62,47,9 132,106,67 168,130,93 178,136,98 204,158,121 175,129,92 176,130,91 158,112,75 180,133,99 178,128,95 172,125,91 150,102,48 134,92,11 111,70,0 118,81,37 189,140,100 185,138,104 134,99,72 86,55,16 157,108,72 176,129,97 138,92,62 175,135,110 128,91,38 159,119,83 140,102,81 154,116,95 159,118,100 164,126,107 156,118,99 148,112,92 142,106,86 138,107,88 113,83,66 118,86,70 115,85,70 98,72,60 88,65,52 97,76,63 100,74,53 81,59,39 109,81,68 111,81,64 119,89,72 112,82,65 128,97,78 130,98,82 126,96,81 120,93,77 105,79,65 107,81,69 105,77,66 108,80,69 105,77,66 117,86,76 115,84,72 122,92,77 113,81,67 110,80,63 102,72,55 108,81,65 105,77,64 101,75,65 92,69,58 97,74,63 91,65,55 92,64,51 96,65,53 105,77,66 114,86,75 118,90,79 113,85,74 108,80,69 102,74,61 109,79,64 110,79,71 102,74,65 99,71,60 90,67,52 79,59,39 82,62,42 90,67,52 110,85,66 93,69,47 97,73,51 91,67,41 109,86,55 98,79,44 80,69,25 87,76,32 104,86,44 93,71,35 83,70,38 80,67,35 81,69,30 87,76,32 99,85,42 97,81,37 98,80,36 91,75,33
101,89,30 96,84,25 112,100,41 91,82,26 102,88,34 90,80,29 113,104,48 119,105,51 93,83,30 83,73,24 117,107,54 112,97,50 124,112,42 93,76,25 102,86,32 95,81,27 95,83,26 95,83,26 117,95,50 86,72,27 108,92,48 97,88,30 78,72,24 84,76,24 94,81,31 88,73,26 176,149,106 106,84,46 112,83,48 136,103,66 187,138,102 168,129,90 211,162,126 169,120,84 175,129,92 181,132,96 183,134,98 176,126,95 180,133,99 113,73,19 121,87,55 116,85,62 182,145,121 200,153,119 193,142,105 192,144,115 146,105,85 160,115,82 185,136,98 181,135,98 179,135,105 105,70,5 127,91,13 168,123,90 187,140,108 167,120,88 177,131,101 184,140,110 180,139,112 155,114,87 147,106,86 135,99,79 128,97,76 118,88,71 108,81,65 87,67,49 123,94,74 140,102,81 94,69,52 117,87,72 101,76,57 109,84,65 108,83,66 110,83,67 120,90,73 136,109,91 136,106,91 134,105,85 130,101,81 131,102,82 108,81,63 103,76,58 123,90,79 120,87,76 116,83,74 112,81,71 91,63,52 97,71,61 100,72,63 103,74,68 105,78,71 100,73,66 97,71,61 108,80,71 102,74,65 95,66,60 95,68,63 92,65,60 94,67,60 104,77,72 102,75,70 102,75,68 102,73,67 102,75,68 92,65,58 85,61,53 93,69,61 84,63,52 85,66,50 91,70,57 80,62,43 91,70,47 108,84,62 88,67,40 90,70,38 122,100,64 92,73,38 104,85,46 109,89,43 116,90,49 84,67,30 82,67,31 80,68,29 95,81,38 100,87,35 95,82,34 110,93,46 81,67,22
96,80,22 106,91,30 104,90,32 95,81,27 113,94,37 115,101,45 79,62,23 131,115,61 90,75,28 113,97,53 110,97,49 131,117,63 107,92,29 115,95,47 80,71,15 96,84,27 101,92,36 97,84,32 110,90,42 109,93,51 96,83,35 105,93,36 77,67,18 104,91,39 132,114,70 111,85,46 186,148,111 101,77,40 133,97,64 170,130,96 151,113,76 126,88,51 189,143,104 213,162,125 201,152,114 180,131,93 206,155,118 203,154,116 191,142,102 171,128,95 157,121,92 166,136,108 176,146,120 192,151,122 206,156,123 211,157,119 165,114,79 188,144,102 189,140,100 174,125,87 197,151,112 133,94,64 133,99,38 138,100,50 194,145,109 187,138,100 178,129,91 201,152,114 183,133,100 169,119,88 174,126,101 152,111,91 139,105,85 135,104,83 109,84,67 89,68,53 140,103,79 156,109,86 102,72,55 105,79,58 112,92,74 119,93,79 120,95,78 128,101,85 122,95,79 116,89,71 144,110,92 144,109,84 144,107,83 140,106,84 133,102,81 129,100,78 121,89,75 124,91,80 112,81,73 111,82,76 104,77,70 92,65,58 94,67,60 92,68,60 93,69,61 91,68,57 99,73,63 102,76,66 99,72,65 97,70,65 97,70,65 94,67,62 91,70,59 91,67,59 92,68,62 91,64,57 94,67,60 98,72,62 92,65,58 91,64,57 97,70,63 100,74,64 90,67,56 97,74,63 79,60,44 79,59,39 104,80,58 84,60,34 102,79,48 125,95,67 126,93,66 118,90,52 122,100,51 119,92,49 99,80,41 90,75,35 91,81,41 88,73,33 98,87,41 83,73,24 99,81,37 85,74,28
97,83,25 94,80,22 90,76,18 106,87,32 105,85,35 115,100,51 123,102,59 118,102,48 105,90,41 111,96,49 88,74,29 118,96,47 105,86,33 124,99,55 87,77,24 124,110,56 101,86,35 90,73,26 117,98,41 128,107,66 111,99,44 104,90,45 91,73,29 127,107,59 90,64,23 144,111,72 136,96,60 150,119,82 136,102,68 164,128,95 142,107,71 140,100,64 169,123,84 197,148,110 215,164,127 197,146,107 207,156,117 215,161,123 209,158,121 192,143,107 187,137,104 176,126,95 174,127,95 185,138,106 203,153,120 183,132,97 181,130,93 183,137,100 175,129,92 171,122,84 196,147,111 208,159,123 172,126,87 182,137,102 172,126,89 167,121,84 173,127,88 210,159,122 213,162,125 196,145,108 185,136,98 157,112,79 149,107,83 147,107,84 90,70,52 88,66,48 151,111,88 160,113,90 109,79,62 89,66,51 95,76,60 109,83,69 115,87,76 123,97,83 116,90,76 114,87,69 126,95,76 138,100,79 154,112,90 142,105,81 118,82,60 125,91,71 127,97,82 106,78,67 112,88,80 101,79,73 93,69,61 91,68,57 97,70,63 95,68,61 91,64,57 88,61,54 87,68,56 96,83,62 99,75,67 99,72,65 86,62,54 92,68,60 81,58,47 85,61,53 99,72,65 102,76,66 100,74,62 107,81,67 108,80,67 102,74,63 106,78,69 98,72,60 97,71,59 99,73,63 88,67,54 106,84,66 106,80,59 109,78,57 104,75,51 135,101,79 154,118,89 156,122,88 127,103,52 131,99,55 103,87,43 86,72,29 111,97,52 88,78,29 72,62,20 86,75,31 119,101,59 85,71,28
110,98,41 96,84,27 115,99,45 121,102,47 97,82,33 91,75,33 144,122,75 106,89,38 107,90,41 117,97,51 120,102,58 127,107,61 93,71,24 110,85,39 100,85,34 104,84,36 138,118,72 107,90,43 120,101,37 121,101,51 103,90,38 95,74,33 106,78,38 156,124,82 156,117,78 184,142,104 177,132,97 200,157,124 187,146,115 160,124,91 149,111,76 199,154,119 219,170,132 185,136,98 173,124,86 205,156,118 197,148,110 197,143,105 205,154,117 175,124,87 199,148,111 199,145,107 193,142,103 192,141,104 186,135,100 182,131,94 198,147,110 178,129,91 187,141,104 192,146,109 169,123,86 183,134,98 189,138,101 198,149,111 181,130,91 180,131,93 177,127,94 174,125,89 211,157,121 213,159,123 199,148,111 188,142,105 165,119,89 165,119,91 83,60,45 108,82,61 158,113,90 150,105,82 118,82,64 87,66,51 84,63,50 95,72,61 104,78,66 102,76,64 91,68,55 105,80,63 112,82,65 136,102,80 133,95,74 137,102,77 130,96,76 119,88,69 101,73,60 95,69,57 97,75,67 94,72,64 105,82,71 90,67,56 98,72,62 98,72,62 102,76,66 97,74,63 80,75,43 78,86,33 80,66,41 81,60,49 87,66,53 95,72,59 103,75,64 111,80,70 111,80,68 110,79,67 116,88,75 108,81,65 119,89,72 113,83,66 115,84,74 108,80,67 105,77,66 100,72,61 101,73,60 106,79,63 115,85,68 113,84,64 93,67,44 101,76,48 115,83,53 142,110,76 126,99,52 143,109,68 112,96,52 103,85,41 113,95,51 95,80,33 72,60,19 85,74,28 128,108,62 96,83,35
108,96,39 108,94,40 93,76,25 123,101,52 98,83,36 93,77,33 98,78,28 93,79,34 101,78,36 135,112,70 128,110,66 97,79,35 110,87,45 144,119,71 119,103,49 95,75,27 96,70,29 125,97,57 144,124,74 114,97,46 108,90,46 123,94,59 157,123,89 161,118,83 188,144,106 201,155,118 180,133,99 216,166,133 193,150,117 181,146,110 163,125,90 178,135,100 197,148,110 202,153,115 188,144,106 166,120,83 194,145,107 204,153,116 181,130,95 162,112,79 164,115,79 175,126,88 204,155,115 197,146,107 191,140,101 199,145,107 213,162,123 205,154,115 198,144,108 180,126,90 197,143,107 208,154,118 200,146,110 201,147,111 193,142,103 187,138,98 183,134,94 187,141,102 163,113,80 196,146,113 180,131,93 171,125,86 187,142,109 184,143,116 76,55,40 134,105,83 159,111,86 150,108,86 127,90,75 86,63,48 95,69,57 107,80,73 110,82,71 110,84,72 95,69,55 93,66,50 115,86,66 121,90,69 121,90,69 132,101,80 125,95,78 122,92,75 102,76,64 102,76,66 99,73,63 100,72,63 102,74,63 113,85,72 113,86,70 107,80,64 109,82,66 106,83,68 90,74,57 79,82,31 81,80,26 94,73,58 92,69,56 99,71,58 130,96,78 123,87,67 128,89,75 134,98,80 120,88,74 113,82,70 113,82,59 119,95,44 115,87,58 115,89,66 114,88,67 123,92,80 126,96,81 128,96,80 128,97,78 139,108,87 124,98,73 115,90,60 111,87,54 124,91,54 130,100,58 150,119,80 93,72,31 105,86,47 95,77,35 95,79,35 100,86,43 96,82,39 108,91,44 93,78,31
99,83,29 102,89,37 111,96,45 108,88,38 85,72,22 102,89,39 125,108,59 107,86,43 93,82,36 76,73,22 119,102,53 122,105,58 123,102,59 144,125,72 107,88,35 109,89,43 103,77,36 129,99,57 133,106,63 123,107,63 153,122,83 146,105,74 127,87,51 185,139,102 195,146,110 166,120,83 212,163,127 142,93,57 164,119,84 152,112,76 159,119,83 149,107,69 201,152,116 211,162,126 185,136,100 177,128,92 202,156,117 203,152,115 201,151,118 192,142,111 171,124,92 189,142,108 181,132,96 203,152,113 207,153,115 203,152,113 207,156,119 214,163,124 217,163,125 205,151,115 216,162,126 213,159,123 211,157,119 206,155,116 196,147,107 192,143,103 191,142,104 184,135,97 164,117,83 180,133,101 183,133,100 190,143,111 202,155,121 173,132,103 81,60,45 141,110,87 152,105,82 147,101,85 131,94,79 89,62,46 106,81,64 97,74,63 94,68,56 107,81,69 123,96,80 135,103,87 141,107,89 137,106,85 128,97,76 123,92,71 119,87,71 128,96,80 107,76,66 102,74,63 105,77,68 113,85,76 113,87,73 108,81,65 124,94,77 125,95,78 130,100,85 114,87,71 102,74,61 79,65,49 71,62,35 100,79,56 109,77,63 122,87,72 157,119,100 153,112,92 159,118,98 163,124,94 133,101,69 120,93,59 111,84,68 73,47,33 92,70,25 90,69,26 122,96,75 123,96,78 124,93,74 133,99,77 143,108,81 139,107,77 115,90,60 144,116,89 92,73,38 129,94,56 143,103,69 141,113,75 93,70,30 111,87,50 95,77,33 112,87,41 83,65,21 110,94,50 97,82,33 102,87,38
