81,72,16 94,85,29 108,94,38 95,83,28 108,93,42 104,89,42 108,93,42 133,119,61 103,94,38 99,89,36 110,95,46 124,103,51 107,94,46 121,102,45 105,83,36 115,90,44 117,101,57 96,80,36 95,82,32 87,77,28 110,92,50 84,73,29 126,95,58 165,127,92 192,141,104 193,142,103 206,155,118 204,153,116 209,158,121 200,146,110 182,131,96 175,125,92 192,141,106 200,149,114 184,133,96 182,130,98 182,132,99 179,132,100 168,126,102 143,107,85 108,80,67 95,72,61 102,76,66 101,75,65 105,77,66 105,79,65 105,77,64 114,86,73 113,87,75 118,90,77 141,107,89 152,112,89 151,110,90 153,116,92 134,100,80 109,82,64 99,76,63 95,69,59 101,75,65 107,81,69 108,80,69 116,85,73 124,94,79 124,94,79 113,83,66 116,86,69 110,80,65 96,69,53 101,73,60 114,86,73 113,85,72 113,87,73 117,90,72 133,101,85 133,99,79 136,100,80 140,106,84 134,105,85 136,105,93 115,87,74 115,87,78 107,81,71 97,74,59 87,66,51 88,68,50 75,58,34 80,66,39 78,71,30 67,54,22 71,60,27 76,68,32 75,66,35 71,61,19 79,69,29 83,71,30 78,66,25
85,73,18 102,89,37 114,102,47 97,85,30 127,112,63 100,87,39 112,95,46 95,80,29 95,82,30 105,89,47 126,106,58 131,112,59 97,87,36 111,95,39 112,92,44 159,132,87 133,115,71 87,74,26 136,116,70 94,81,33 108,92,48 99,87,46 115,89,50 133,98,62 168,122,83 203,154,116 196,145,110 171,120,85 178,129,93 192,141,106 193,142,103 185,135,93 178,124,88 178,129,93 159,111,68 197,146,109 170,120,87 173,127,97 131,90,72 151,115,93 132,101,82 115,85,70 117,84,73 113,83,68 115,85,70 106,78,65 107,79,66 103,75,62 93,70,59 101,75,63 107,81,58 123,89,46 128,90,69 143,107,87 147,113,91 126,97,77 114,88,74 99,73,61 102,76,66 102,76,64 106,78,67 111,80,70 110,80,65 120,90,73 120,91,71 122,92,75 111,81,64 111,81,64 109,81,68 100,73,57 107,77,62 111,84,68 120,91,71 133,99,81 124,93,70 139,105,83 134,103,80 118,89,67 118,91,75 118,90,77 108,78,61 108,78,61 103,76,60 97,75,55 109,85,63 92,71,44 87,69,37 86,77,32 75,63,35 68,52,21 72,60,30 78,67,34 76,69,26 83,73,33 75,65,25 78,66,27
116,102,46 96,82,26 83,73,22 116,104,47 110,97,49 83,73,24 89,76,24 101,91,38 119,104,53 99,79,29 144,122,75 111,94,43 112,98,44 111,94,43 99,89,38 96,79,32 95,84,38 81,65,21 119,99,51 103,88,39 90,76,31 73,58,20 123,90,51 131,91,55 199,153,116 175,129,92 175,129,92 181,134,100 180,130,97 165,119,78 139,97,16 116,79,24 184,135,95 188,141,107 88,64,31 105,66,23 188,141,109 177,136,109 149,112,59 148,108,72 151,115,93 156,115,95 158,120,101 149,111,92 149,113,93 138,107,88 112,82,65 110,78,62 99,73,61 82,61,50 106,80,59 81,59,39 109,79,64 119,89,72 116,86,69 133,102,83 118,88,73 113,86,70 108,82,68 102,74,63 107,79,68 117,86,76 118,87,75 117,87,72 111,81,64 108,78,61 109,82,66 99,71,60 97,74,63 98,75,64 92,66,54 96,68,55 105,77,66 108,80,69 114,86,75 108,80,69 108,77,65 112,79,70 105,77,68 94,68,56 88,68,48 81,61,41 91,68,53 108,84,62 90,66,44 101,78,49 89,70,35 83,72,28 96,80,38 97,75,37 81,68,36 79,67,30 85,74,30 102,88,45 90,74,30 100,84,42
101,89,30 103,89,31 88,79,23 102,88,34 87,78,22 103,89,44 93,83,30 98,87,41 80,65,18 124,112,42 104,85,32 99,87,32 95,83,26 121,109,54 96,82,37 108,92,48 100,92,40 88,78,29 94,81,31 114,94,48 99,77,39 112,83,48 200,155,120 169,127,89 211,162,126 153,104,68 188,139,103 183,134,98 182,132,99 137,93,53 121,87,55 177,144,119 189,142,108 193,142,105 182,137,116 138,96,74 185,136,98 195,150,117 113,78,13 127,91,13 180,137,104 167,120,88 177,131,101 180,136,108 154,113,86 147,106,86 135,101,81 124,93,74 108,81,65 98,76,58 147,109,88 94,69,52 107,80,62 107,80,64 108,83,66 118,88,71 128,101,83 136,106,91 131,102,82 129,100,80 108,81,63 116,86,71 121,88,77 116,83,74 103,75,64 97,71,61 100,72,63 100,71,65 100,73,66 97,71,61 107,79,70 96,67,61 95,68,63 98,71,64 102,75,70 102,75,70 104,77,70 101,74,67 92,65,58 92,68,60 87,66,55 85,66,50 76,55,42 86,66,46 108,84,62 91,73,43 123,101,65 92,73,38 97,76,33 114,92,47 84,67,30 88,73,35 93,79,36 100,87,35 88,71,24 89,74,27
101,90,28 101,90,26 110,94,40 121,102,45 104,88,44 104,84,38 117,102,53 80,68,27 131,112,59 108,89,32 108,93,44 101,87,33 97,85,30 103,88,37 123,102,61 108,95,45 95,80,33 98,83,34 105,85,39 183,140,105 86,59,23 124,88,55 145,110,74 142,104,67 200,154,115 200,149,112 190,139,102 210,159,120 215,165,123 194,148,107 168,124,96 160,126,96 174,133,104 192,142,111 198,144,108 174,125,89 182,136,97 185,139,102 187,143,115 124,89,53 178,131,97 189,140,102 203,154,114 196,145,106 178,128,95 175,128,94 147,105,81 143,106,82 106,81,64 112,83,61 159,112,89 108,76,60 101,80,65 122,100,82 127,99,86 135,108,92 111,82,62 143,109,91 167,127,104 135,97,76 135,101,79 130,99,80 114,81,70 120,92,83 103,79,71 96,72,64 93,69,61 90,66,58 89,68,57 98,72,62 101,75,65 88,61,54 87,60,53 85,61,53 95,71,63 92,68,62 93,66,59 99,76,63 95,69,59 97,71,61 90,64,52 97,74,63 91,68,57 92,74,55 105,79,58 110,85,57 133,100,75 135,101,71 133,103,61 109,84,36 95,77,33 77,66,22 83,72,28 83,72,26 98,81,34 86,73,25
117,103,47 98,89,31 116,97,40 99,79,31 115,95,49 110,90,42 104,87,38 96,82,37 118,96,49 97,80,29 94,79,30 121,104,53 121,104,55 121,105,51 99,79,33 104,92,37 110,89,46 146,121,75 148,116,74 196,151,116 157,122,86 180,144,111 168,132,99 199,159,123 214,165,127 194,145,107 183,132,95 199,148,109 207,153,115 179,128,91 196,145,110 196,145,108 196,147,111 181,131,98 190,139,102 185,136,98 189,143,106 173,127,88 171,125,88 196,147,109 190,140,107 165,119,82 176,126,93 204,153,116 202,148,112 198,147,108 169,121,92 165,121,95 83,60,45 143,108,83 154,109,86 116,82,64 86,67,51 95,76,62 107,81,69 108,85,72 105,80,63 119,90,70 133,96,72 151,111,88 152,116,94 110,80,63 100,72,61 107,83,75 100,78,70 86,63,52 93,67,57 98,72,62 99,72,65 80,73,46 84,80,43 89,65,59 90,67,56 96,73,60 100,74,64 106,78,67 108,80,69 105,80,63 115,85,70 116,85,75 108,80,69 104,78,66 100,74,62 100,75,58 105,75,58 125,96,74 112,84,57 127,93,61 138,111,68 123,93,49 115,100,53 89,73,31 93,79,34 74,62,23 105,87,45 97,83,38
108,96,39 104,89,38 116,94,45 98,83,36 129,111,67 105,88,37 101,78,36 89,76,28 129,111,67 110,87,45 121,100,48 85,65,17 96,70,29 118,94,43 120,103,52 108,90,46 105,71,37 155,117,82 188,144,106 157,110,76 203,153,120 193,150,117 145,110,74 195,155,119 197,148,110 182,136,97 171,125,88 194,145,107 186,135,98 156,106,73 164,115,79 188,139,101 206,155,116 191,140,101 213,159,123 199,148,109 198,144,108 188,134,98 204,150,114 200,146,110 197,143,107 196,146,104 183,134,94 181,135,96 182,132,99 180,131,93 194,149,114 189,142,110 76,55,40 166,119,96 149,107,85 127,90,75 86,63,48 104,78,68 110,82,71 109,83,69 94,67,51 115,86,66 120,89,68 130,99,78 125,95,78 114,86,73 105,79,69 99,73,63 103,75,66 111,83,70 113,86,70 118,91,75 107,84,69 90,74,57 82,89,30 92,79,47 92,69,56 119,89,74 128,92,72 128,89,75 116,82,64 117,87,72 113,82,59 123,96,53 113,87,64 114,88,67 125,94,82 130,100,83 128,97,78 124,95,71 98,73,43 111,87,54 111,80,41 142,110,68 93,72,31 96,77,38 105,89,45 100,86,43 105,87,43 100,87,39
88,72,18 123,110,58 117,97,47 80,67,17 118,101,50 97,79,35 94,83,37 81,76,23 113,96,49 112,91,48 128,109,56 99,79,31 102,76,35 170,138,96 109,93,49 161,130,91 174,134,100 182,137,102 191,142,106 189,140,104 162,113,77 184,139,104 185,145,109 186,143,108 201,152,116 199,150,114 194,145,109 199,153,114 209,158,123 191,141,110 160,113,81 181,134,100 198,147,108 212,158,120 205,154,117 213,162,125 219,165,127 207,153,117 212,158,122 216,162,124 205,154,115 176,127,87 195,146,108 179,133,94 176,129,97 173,123,90 192,142,111 185,138,104 82,61,46 172,126,98 140,94,78 131,94,79 100,73,57 101,75,61 112,86,74 116,88,75 132,100,84 144,110,92 134,103,82 125,94,73 124,92,76 117,87,72 99,71,60 108,80,71 113,87,75 110,83,67 123,93,76 123,91,77 123,96,80 106,78,65 72,64,40 78,61,33 116,84,70 142,106,88 156,115,95 149,108,88 149,113,82 123,94,61 120,93,77 73,47,22 79,58,15 116,90,69 127,97,80 132,101,80 141,106,79 130,101,70 127,99,72 103,84,49 145,107,70 144,106,71 91,68,28 118,99,60 111,86,40 93,75,31 108,93,46 101,86,37
120,113,54 111,98,37 103,90,38 94,85,29 115,100,49 81,71,20 93,83,30 136,119,68 109,89,41 91,75,31 86,71,20 110,80,38 113,80,41 132,94,57 182,137,102 188,139,103 217,163,127 208,152,114 195,141,103 173,127,90 202,151,116 211,160,123 199,150,110 194,148,109 199,150,114 206,160,123 190,139,104 198,144,110 206,152,118 196,145,108 182,131,96 188,137,102 198,144,106 208,152,114 206,153,112 203,152,113 218,162,124 214,158,120 215,161,123 230,176,138 196,150,113 179,132,98 197,148,112 193,147,110 189,142,110 187,137,104 198,147,112 195,150,115 89,67,49 157,112,89 135,92,75 154,108,92 101,72,52 127,96,77 117,90,74 124,93,81 134,103,82 150,114,94 158,117,97 139,103,81 133,102,83 124,94,79 110,79,69 107,79,68 97,71,59 108,82,68 105,82,67 86,65,52 106,78,67 111,83,70 133,100,89 126,96,81 165,127,108 147,104,85 126,92,70 67,44,31 38,26,14 81,68,34 105,79,58 123,96,78 117,87,70 122,93,73 123,85,64 154,115,87 113,88,44 134,108,67 107,85,49 137,106,69 147,105,67 145,102,67 102,76,37 116,88,48 121,88,49 138,112,71 106,89,42 117,102,53
90,83,26 107,91,33 83,70,20 110,98,43 99,89,36 80,72,20 99,86,34 142,120,73 110,90,42 123,111,54 134,115,62 176,145,106 153,113,77 173,128,93 204,158,121 180,134,97 176,121,90 204,150,114 206,152,114 204,153,114 182,131,96 190,139,104 193,142,105 183,134,98 186,142,104 154,112,74 212,163,127 188,137,100 212,158,122 199,148,111 212,158,120 192,138,100 181,130,95 190,139,104 201,147,109 188,134,96 217,163,125 214,158,120 192,138,100 195,141,103 162,115,81 159,118,89 175,130,95 168,122,85 182,134,105 184,134,101 188,133,102 165,120,85 89,67,49 156,109,86 133,90,73 147,101,87 95,66,44 130,101,77 125,98,80 125,95,80 135,104,83 136,102,82 143,107,85 141,107,85 113,84,64 105,75,60 119,88,76 120,89,79 116,90,78 109,83,71 104,81,68 107,84,71 111,83,72 111,81,66 132,97,84 139,107,91 165,124,104 164,119,96 153,111,87 164,123,94 152,121,102 121,96,79 127,96,73 120,88,72 126,92,74 126,92,72 135,98,74 134,93,66 123,97,58 144,113,74 116,88,50 134,101,62 131,97,54 129,95,52 108,83,37 120,90,44 111,84,39 132,107,63 99,82,33 89,72,25
