125,202,255 124,200,255 122,197,255 122,197,255 126,196,255 144,200,255 144,191,255 138,184,255 137,183,255 134,181,255 133,178,255 132,175,255 131,171,255 131,172,254 126,169,252 124,169,254 127,169,255 126,169,252 128,168,255 126,166,255 125,168,251 127,168,252 130,175,255 134,183,255 131,179,255 130,178,255 131,177,255 130,179,255 130,176,255 132,178,255 132,178,255 131,178,255 132,179,255 131,178,255 130,177,255 130,177,255 136,182,255 136,185,255 177,222,255 169,209,255 150,192,255 134,175,255 128,176,254 129,177,255 122,172,251 130,176,255 172,214,255 180,218,255 145,191,255 130,176,255 137,193,255 149,203,255 158,209,255 153,207,255 155,205,255 160,210,255 167,217,255 170,220,255 171,221,255 162,212,255 143,206,255 134,204,255 136,205,255 142,208,255 125,201,255 119,199,255 132,203,255 147,207,255 168,221,255 152,209,255 121,197,255 117,195,255 137,197,255 148,194,255 170,218,255 179,227,255 170,209,255 145,189,255 134,182,255 127,169,255 128,174,255 131,179,255 125,176,255 138,182,255 137,182,255 122,187,255 124,188,255 136,199,255 144,206,255 151,207,255 157,214,255 151,208,255 129,203,255 124,197,255 126,191,255 121,178,255
120,197,255 121,197,255 121,196,255 121,196,255 121,196,255 120,196,255 122,197,255 124,196,255 129,182,255 132,181,255 137,185,255 136,183,255 140,185,255 144,189,255 139,185,255 140,192,255 127,173,255 127,169,255 130,171,255 134,174,255 131,176,255 132,177,255 132,185,255 126,185,255 130,186,255 131,182,255 126,181,255 130,185,255 135,181,255 136,182,255 136,182,255 135,181,255 134,181,255 134,181,255 135,182,255 140,189,255 148,196,255 157,206,255 169,217,255 178,220,255 178,221,255 181,223,255 178,225,255 173,221,255 176,223,255 172,218,255 173,219,255 185,224,255 200,239,255 203,237,255 154,213,255 130,203,255 122,198,255 121,194,255 125,194,255 123,196,255 119,200,255 145,212,255 151,215,255 156,214,255 174,223,255 149,206,255 128,204,255 118,197,255 128,201,255 152,216,255 145,208,255 129,198,255 134,200,255 134,200,255 125,201,255 134,203,255 149,208,255 174,224,255 187,232,255 188,236,255 209,243,255 208,246,255 205,239,255 195,232,255 196,230,255 189,219,255 199,227,250 205,229,247 215,240,255 191,230,255 156,216,255 136,203,255 127,200,255 122,198,255 121,198,255 132,210,255 124,200,255 128,201,255 127,200,255 122,198,255
124,200,255 124,200,255 124,199,255 124,199,255 121,196,255 120,196,255 121,197,255 121,196,255 121,196,255 121,196,255 127,195,255 132,198,255 128,194,255 135,198,255 149,205,255 148,208,255 134,201,255 142,205,255 143,199,255 131,177,255 133,176,255 133,180,255 135,182,255 130,177,255 132,182,255 129,185,255 131,184,255 132,182,255 136,183,255 137,184,255 138,183,255 150,198,255 177,225,255 187,234,255 184,227,255 174,221,255 163,215,255 162,214,255 153,211,255 147,208,255 137,207,255 132,203,255 124,197,255 121,197,255 121,198,255 121,197,255 123,199,255 126,199,255 126,199,255 130,198,255 126,203,255 122,202,255 147,207,255 175,221,255 204,238,255 210,243,255 186,228,255 182,223,255 183,223,255 183,226,255 193,233,255 161,213,255 156,213,255 155,213,255 170,217,255 184,228,255 166,222,255 163,220,255 152,211,255 151,211,255 134,209,255 136,206,255 145,206,255 155,212,255 159,215,255 160,217,255 174,216,255 188,209,218 205,207,134 203,198,87 192,181,48 200,185,47 217,200,64 229,210,85 239,223,94 247,236,94 255,249,109 250,247,135 231,242,200 201,231,251 150,208,255 143,207,255 137,207,255 128,206,255 129,204,255 136,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 124,200,255 122,198,255 126,199,255 124,197,255 126,198,255 124,197,255 124,200,255 121,198,255 126,194,255 132,192,255 134,189,255 135,185,255 129,177,255 130,176,255 131,177,255 130,183,255 127,183,255 132,182,255 130,183,255 130,182,255 131,184,255 137,190,255 162,214,255 177,230,255 157,214,255 134,200,255 132,200,255 139,204,255 146,206,255 142,208,255 150,214,255 174,225,255 186,234,255 156,216,255 158,220,255 148,213,255 151,212,255 146,210,255 149,217,255 138,209,255 141,207,255 135,206,255 149,213,255 172,220,255 181,225,255 189,228,255 220,249,255 224,254,255 223,253,255 220,248,255 181,227,255 148,210,255 152,210,255 151,211,255 147,209,255 142,206,255 124,186,255 131,191,255 124,186,255 141,203,255 133,203,255 133,205,255 130,205,255 144,205,255 165,220,255 144,205,255 160,193,237 186,183,100 180,167,45 182,159,21 184,166,33 173,156,20 180,162,29 193,173,55 216,196,80 218,203,86 225,207,87 239,219,91 255,237,104 255,253,110 255,255,145 246,255,216 200,238,255 154,214,255 143,211,255 146,210,255 163,221,255
145,209,255 129,203,255 129,203,255 128,202,255 129,203,255 128,202,255 130,201,255 129,200,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 126,202,255 141,208,255 159,216,255 138,202,255 132,201,255 135,201,255 154,210,255 139,200,255 132,202,255 126,198,255 132,198,255 129,196,255 130,199,255 134,200,255 129,192,255 134,197,255 134,201,255 144,207,255 148,209,255 140,207,255 141,208,255 144,209,255 156,215,255 153,210,255 148,209,255 146,210,255 155,216,255 170,223,255 182,232,255 149,209,255 139,206,255 132,202,255 129,200,255 138,205,255 135,202,255 146,206,255 175,223,255 197,234,255 214,246,255 207,241,255 207,243,255 198,237,255 201,239,255 199,238,255 214,249,255 206,239,255 212,247,255 191,234,255 163,214,255 160,218,255 170,229,255 161,206,255 136,142,161 179,158,104 194,170,78 212,183,82 212,189,90 197,183,125 185,186,149 201,194,106 204,196,92 188,170,52 177,164,30 176,158,38 168,155,37 164,152,41 166,151,43 158,148,36 165,153,42 172,162,52 193,182,79 207,193,96 210,197,97 222,205,100 234,217,110 254,236,118 255,248,128 255,255,136 255,255,133 255,255,194 201,233,255 175,223,255 175,228,255
145,209,255 140,207,255 140,207,255 144,211,255 153,217,255 148,212,255 136,208,255 133,205,255 137,207,255 141,207,255 139,205,255 138,205,255 136,203,255 151,212,255 156,212,255 165,217,255 183,226,255 190,227,255 203,237,255 206,241,255 207,247,255 153,213,255 135,207,255 143,207,255 139,206,255 136,208,255 134,204,255 132,204,255 130,204,255 130,204,255 129,203,255 130,204,255 137,207,255 141,208,255 157,216,255 170,223,255 170,220,255 162,221,255 168,227,255 154,216,255 142,210,255 149,209,255 145,210,255 140,207,255 142,209,255 156,216,255 190,230,255 191,231,255 200,234,255 190,225,255 193,231,255 199,233,255 208,240,255 206,240,255 178,227,255 181,228,255 182,228,255 187,230,255 198,237,255 198,236,255 194,233,255 192,232,255 181,227,255 168,224,255 137,160,214 134,119,72 159,136,35 163,139,36 164,142,50 171,147,44 173,149,28 177,160,35 179,163,30 176,159,36 166,155,41 162,153,38 156,149,38 154,143,38 142,130,34 143,134,37 152,144,42 156,148,44 159,147,51 169,154,64 193,179,84 196,182,87 191,177,82 203,186,90 209,191,89 231,214,107 254,236,120 255,250,130 255,255,144 255,255,158 225,245,255 166,217,255
146,211,255 149,217,255 158,216,255 155,213,255 160,219,255 160,217,255 153,218,255 146,210,255 146,213,255 151,213,255 153,216,255 156,217,255 172,225,255 175,228,255 179,227,255 182,231,255 187,230,255 177,224,255 164,219,255 167,218,255 158,220,255 166,216,255 175,225,255 172,222,255 156,217,255 146,211,255 142,209,255 143,210,255 142,210,255 142,210,255 140,211,255 143,211,255 143,210,255 142,209,255 149,214,255 154,214,255 159,220,255 163,222,255 164,223,255 157,220,255 150,212,255 145,214,255 145,214,255 151,216,255 152,214,255 148,213,255 158,215,255 175,224,255 207,237,255 198,236,255 168,223,255 157,216,255 153,214,255 161,222,255 168,226,255 169,228,255 176,229,255 170,227,255 173,224,255 169,222,255 166,222,255 183,236,255 175,227,255 145,189,255 104,99,48 122,109,36 132,116,33 136,118,27 146,128,26 155,137,21 148,131,26 170,152,34 167,152,42 156,145,40 147,139,49 147,138,51 144,135,48 137,127,45 130,121,36 137,128,43 139,130,45 145,136,49 154,144,52 170,155,67 177,164,75 184,170,84 175,162,71 177,164,73 181,163,74 186,168,77 219,201,99 233,218,110 255,239,127 255,255,146 255,255,144 240,254,197
185,182,199 151,209,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,212,255 140,211,255 144,211,255 148,213,255 150,212,255 142,210,255 131,213,255 145,214,255 114,104,122 227,183,173 189,209,255 151,215,255 145,210,255 148,213,255 143,210,255 144,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 144,212,255 144,212,255 146,214,255 149,214,255 151,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 158,218,255 162,220,255 163,221,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,219,255 155,214,255 156,218,255 156,218,255 155,217,255 156,218,255 162,222,255 167,227,255 109,139,179 87,82,41 100,95,40 112,102,33 121,106,25 135,121,26 139,125,30 157,145,36 162,147,37 152,143,44 144,135,48 137,126,51 133,122,49 131,121,52 129,119,50 128,118,47 129,120,46 129,119,41 133,123,43 143,133,53 154,142,60 162,147,66 168,156,74 156,144,62 150,139,54 159,143,58 159,144,56 180,165,73 207,193,96 220,207,103 239,224,116 255,251,133 255,255,140
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 149,217,255 153,210,255 151,213,255 153,216,255 150,213,255 155,216,255 174,227,255 192,233,255 169,220,255 141,213,255 146,214,255 148,209,255 146,215,255 201,167,174 178,152,161 165,100,63 222,129,52 244,148,61 207,218,255 183,233,255 159,222,255 158,221,255 150,216,255 154,217,255 152,218,255 158,217,255 152,214,255 147,215,255 148,216,255 147,216,255 145,218,255 149,218,255 149,218,255 150,219,255 153,219,255 155,219,255 157,221,255 167,227,255 179,232,255 190,237,255 187,235,255 186,236,255 164,224,255 158,225,255 161,223,255 165,225,255 168,227,255 168,227,255 181,233,255 191,235,255 185,233,255 166,225,255 161,223,255 161,224,255 161,224,255 160,222,255 161,225,255 157,202,255 83,94,105 83,77,43 92,87,46 93,90,35 99,95,37 120,105,28 142,129,36 143,135,45 133,125,44 131,124,56 121,114,53 114,113,59 113,111,62 110,108,59 105,101,53 112,108,50 109,105,47 112,105,48 115,108,49 122,115,54 129,122,61 140,129,65 147,137,70 145,135,64 136,127,51 141,131,53 146,134,54 155,143,63 170,155,74 180,167,76 196,182,87 214,202,93 244,230,117
155,142,135 150,143,141 180,232,255 187,233,255 173,230,255 133,181,255 172,188,226 168,227,255 175,227,255 171,223,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 163,221,255 169,168,201 142,73,37 106,58,2 129,75,25 122,64,9 113,57,0 158,79,6 231,121,70 209,211,255 192,237,255 175,226,255 170,223,255 191,236,255 195,237,255 179,227,255 160,222,255 157,220,255 155,218,255 157,223,255 150,220,255 153,219,255 153,219,255 156,222,255 160,224,255 161,225,255 168,228,255 169,228,255 186,236,255 187,235,255 169,229,255 166,229,255 170,231,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 203,241,255 205,244,255 210,245,255 188,243,255 180,235,255 174,230,255 174,230,255 175,233,255 183,236,255 150,186,242 74,81,74 82,78,41 85,82,40 84,82,33 88,85,32 117,106,31 119,108,33 112,106,40 109,105,45 103,102,50 101,99,52 96,98,56 94,95,58 95,94,58 91,90,52 94,92,45 94,92,45 95,91,45 95,91,45 98,94,46 104,100,52 111,106,53 120,115,60 122,115,56 126,120,54 123,116,44 126,116,45 132,121,48 140,129,56 145,133,51 158,144,58 176,165,62 197,182,74
