125,202,255 123,200,255 122,198,255 122,197,255 122,197,255 122,197,255 137,200,255 147,197,255 144,191,255 136,182,255 139,184,255 137,183,255 134,181,255 134,181,255 135,177,255 131,171,255 131,171,255 131,172,255 131,172,255 126,169,252 124,169,254 126,168,255 126,171,255 126,169,252 128,168,255 128,168,255 123,168,253 125,168,251 127,168,252 126,171,255 130,177,255 135,181,255 131,179,255 130,178,255 130,178,255 131,177,255 130,179,255 131,177,255 131,177,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 131,178,255 129,176,255 131,178,255 130,176,255 136,182,255 136,182,255 144,192,255 177,222,255 169,209,255 148,190,255 144,185,255 131,174,253 128,176,254 132,178,255 125,175,255 121,171,250 130,176,255 152,195,255 184,224,255 170,206,255 145,191,255 132,179,255 132,181,255 143,199,255 149,203,255 153,207,255 155,206,255 155,207,255 155,205,255 162,209,255 161,215,255 166,216,255 170,220,255 171,222,255 170,221,255 153,209,255 143,206,255 135,202,255 134,204,255 134,203,255 142,208,255 134,202,255 119,198,255 121,201,255 132,203,255 135,202,255 152,212,255 170,223,255 152,209,255 131,201,255 118,193,255 120,196,255 137,197,255 144,198,255 148,198,255 174,222,255 179,227,255 177,220,255 150,191,255 139,185,255 134,182,255 130,173,255 133,175,255 128,174,255 131,179,255 130,177,255 130,176,255 149,191,255 137,182,255 134,184,255 127,192,255 123,187,255 136,199,255 141,205,255 146,206,255 156,209,255 157,214,255 158,216,255 145,209,255 128,202,255 124,197,255 126,196,255 128,186,255 126,174,255
120,196,255 119,195,255 120,195,255 121,196,255 121,196,255 121,196,255 129,199,255 138,201,255 143,203,255 141,201,255 137,192,255 131,180,255 128,176,255 130,178,255 134,179,255 130,173,255 132,174,255 133,175,255 132,172,255 133,174,255 130,176,255 129,174,255 125,170,255 127,170,251 127,170,253 130,173,255 128,175,255 130,172,255 128,170,255 131,176,255 133,181,255 133,181,255 130,177,255 130,178,255 130,178,255 130,178,255 133,180,255 135,180,255 135,181,255 136,182,255 135,181,255 132,178,255 132,179,255 134,181,255 131,178,255 130,177,255 131,178,255 131,177,255 144,191,255 157,204,255 166,214,255 182,226,255 186,226,255 185,225,255 174,213,255 162,203,255 169,215,255 160,203,255 143,191,255 149,197,255 162,208,255 178,219,255 194,232,255 198,232,255 195,234,255 187,227,255 169,217,255 130,196,255 127,201,255 131,198,255 134,197,255 138,199,255 140,197,255 141,196,255 138,198,255 133,200,255 141,204,255 142,206,255 141,205,255 142,205,255 140,206,255 142,208,255 134,199,255 119,195,255 124,197,255 121,197,255 120,196,255 126,199,255 130,201,255 143,210,255 151,208,255 165,217,255 154,211,255 130,204,255 121,198,255 123,196,255 144,206,255 163,221,255 171,218,255 181,227,255 185,230,255 195,235,255 202,240,255 186,229,255 190,230,255 177,214,255 178,219,255 160,201,255 157,200,255 160,203,255 158,201,255 187,219,255 193,233,255 179,226,255 136,201,255 127,200,255 122,198,255 127,196,255 129,198,255 131,197,255 128,198,255 130,204,255 127,200,255 121,197,255 126,199,255 124,197,255 128,193,255 126,186,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 120,195,255 121,196,255 120,196,255 120,192,255 122,187,255 128,183,255 127,177,255 134,181,255 129,175,255 136,180,255 136,182,255 143,188,255 142,190,255 133,191,255 133,192,255 130,179,255 133,178,255 130,175,255 129,174,255 130,183,255 131,187,255 129,185,255 128,187,255 124,193,255 126,191,255 124,187,255 127,187,255 129,186,255 127,187,255 131,190,255 131,183,255 134,180,255 135,181,255 135,181,255 136,182,255 139,185,255 152,199,255 156,204,255 157,205,255 162,208,255 153,203,255 151,198,255 157,204,255 163,211,255 169,215,255 163,209,255 162,213,255 165,213,255 164,212,255 161,212,255 162,213,255 160,210,255 163,213,255 156,208,255 153,207,255 157,211,255 169,217,255 170,217,255 179,225,255 185,223,255 163,218,255 134,204,255 122,198,255 123,195,255 130,200,255 148,215,255 150,215,255 137,207,255 155,214,255 170,220,255 170,222,255 173,221,255 199,240,255 199,242,255 170,221,255 144,207,255 153,213,255 129,200,255 136,203,255 166,217,255 188,230,255 176,227,255 151,213,255 135,207,255 126,199,255 125,201,255 124,201,255 130,201,255 146,210,255 155,212,255 162,219,255 186,233,255 190,233,255 190,233,255 198,231,255 205,239,255 204,239,255 200,235,255 192,228,255 190,218,239 192,213,220 200,213,201 216,222,181 219,226,169 225,229,171 230,235,188 227,234,200 219,235,233 207,237,255 185,230,255 148,208,255 136,202,255 129,203,255 131,202,255 143,210,255 144,209,255 137,207,255 135,206,255 133,204,255 132,203,255 138,208,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 123,199,255 121,197,255 122,197,255 122,197,255 122,197,255 122,197,255 124,194,255 131,200,255 135,201,255 134,200,255 138,200,255 145,205,255 150,206,255 146,206,255 141,207,255 137,203,255 147,208,255 145,201,255 137,187,255 126,169,255 133,176,255 130,177,255 133,180,255 129,179,255 128,177,255 130,180,255 129,182,255 130,186,255 131,184,255 132,182,255 135,181,255 134,181,255 136,183,255 137,182,255 143,189,255 167,214,255 177,225,255 176,223,255 179,221,255 173,219,255 169,217,255 161,213,255 159,214,255 161,213,255 153,211,255 147,208,255 138,205,255 133,202,255 129,199,255 129,202,255 128,201,255 123,200,255 123,200,255 123,199,255 123,199,255 124,200,255 128,198,255 127,200,255 127,200,255 129,198,255 124,201,255 121,201,255 138,205,255 167,218,255 185,228,255 201,235,255 208,241,255 212,247,255 195,237,255 196,237,255 195,235,255 179,221,255 179,219,255 185,225,255 172,218,255 154,211,255 159,216,255 161,219,255 165,220,255 192,236,255 180,229,255 163,219,255 158,216,255 157,211,255 147,206,255 147,207,255 137,207,255 138,208,255 136,206,255 144,205,255 147,206,255 161,212,255 150,206,255 151,208,255 162,209,255 175,208,241 185,192,174 188,190,117 188,185,91 187,182,59 187,176,43 197,182,44 205,190,54 216,196,66 224,206,77 235,219,90 239,226,94 249,239,99 255,247,107 250,247,135 244,246,173 231,251,237 194,235,255 156,214,255 146,210,255 140,206,255 134,204,255 128,206,255 129,203,255 128,203,255 139,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 125,201,255 126,196,255 124,197,255 126,199,255 124,197,255 124,197,255 124,200,255 126,199,255 126,199,255 127,192,255 132,192,255 134,192,255 133,188,255 132,182,255 129,177,255 130,176,255 130,176,255 132,182,255 130,183,255 128,184,255 128,184,255 131,181,255 130,183,255 130,183,255 131,184,255 131,184,255 137,190,255 145,198,255 175,226,255 176,229,255 157,214,255 135,201,255 133,201,255 135,201,255 139,204,255 143,206,255 147,208,255 141,207,255 150,214,255 163,221,255 179,228,255 180,231,255 156,216,255 155,217,255 151,216,255 149,214,255 151,212,255 151,212,255 144,211,255 151,215,255 138,209,255 139,209,255 131,202,255 135,206,255 149,213,255 163,216,255 179,225,255 182,224,255 189,228,255 206,240,255 224,252,255 224,254,255 223,253,255 221,251,255 215,252,255 167,221,255 148,210,255 149,209,255 151,209,255 151,211,255 147,209,255 141,207,255 138,199,255 118,187,255 131,191,255 127,189,255 127,184,255 140,202,255 133,203,255 133,205,255 131,206,255 130,205,255 144,205,255 162,219,255 159,216,255 142,203,255 160,193,237 179,187,146 184,177,66 184,166,33 182,159,21 181,164,26 175,159,28 174,157,21 180,162,29 184,166,46 201,179,64 213,193,85 218,203,86 220,205,86 228,210,90 244,224,96 255,237,104 255,246,108 255,255,123 255,255,161 246,255,216 226,248,252 177,226,255 149,209,255 143,211,255 144,211,255 151,213,255 165,223,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,199,255 124,199,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 134,204,255 144,208,255 132,199,255 125,201,255 120,197,255 124,197,255 129,199,255 127,200,255 122,195,255 126,193,255 128,191,255 127,185,255 127,183,255 126,186,255 130,190,255 132,190,255 133,189,255 131,186,255 129,185,255 131,190,255 138,199,255 150,208,255 165,220,255 167,222,255 165,223,255 163,221,255 150,215,255 143,210,255 141,207,255 148,210,255 153,213,255 155,211,255 150,211,255 155,216,255 162,218,255 169,221,255 170,222,255 149,213,255 142,209,255 142,209,255 139,206,255 136,208,255 138,205,255 135,206,255 130,202,255 128,203,255 139,209,255 160,215,255 181,226,255 190,231,255 191,232,255 204,237,255 206,239,255 200,238,255 204,243,255 212,247,255 215,248,255 217,251,255 212,246,255 211,244,255 209,244,255 178,228,255 157,215,255 146,206,255 149,209,255 157,217,255 165,221,255 149,191,255 144,160,200 173,177,190 172,173,161 184,177,138 198,191,148 199,199,169 184,198,210 164,200,254 167,198,243 177,199,203 190,207,199 195,201,172 185,183,125 182,176,58 182,169,37 176,160,31 169,154,35 167,154,36 174,159,42 166,153,35 160,150,29 172,159,39 173,162,46 183,171,60 203,190,86 210,197,93 210,197,93 216,198,96 232,213,102 248,229,116 255,237,117 255,250,121 255,255,126 255,255,141 255,255,151 255,255,191 205,235,248 170,217,255 166,224,255 173,230,255 176,231,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 132,203,255 132,203,255 132,204,255 137,207,255 139,209,255 137,207,255 134,204,255 134,204,255 134,204,255 134,204,255 131,203,255 132,204,255 133,203,255 142,209,255 151,213,255 167,219,255 169,218,255 159,211,255 165,214,255 179,225,255 184,227,255 206,238,255 161,215,255 134,201,255 131,202,255 140,206,255 142,205,255 135,207,255 129,204,255 132,203,255 136,206,255 131,201,255 135,201,255 130,204,255 126,203,255 130,204,255 130,201,255 132,203,255 132,204,255 133,205,255 146,206,255 175,223,255 179,224,255 167,219,255 158,212,255 151,212,255 150,212,255 156,212,255 161,219,255 175,231,255 179,232,255 159,221,255 149,214,255 142,211,255 142,209,255 135,202,255 158,212,255 167,214,255 178,221,255 182,225,255 184,223,255 197,232,255 205,236,255 218,248,255 211,246,255 205,235,255 198,232,255 192,231,255 190,234,255 190,233,255 195,238,255 208,246,255 213,247,255 212,247,255 213,246,255 205,244,255 192,234,255 181,227,255 166,221,255 161,219,255 148,205,255 142,161,194 145,128,61 172,146,53 185,156,51 196,164,64 198,168,72 196,167,64 185,166,53 183,163,55 191,173,57 199,181,39 193,177,32 186,169,33 177,160,35 170,160,37 169,154,35 166,150,38 164,152,43 160,147,45 157,144,42 152,141,40 153,146,37 162,152,44 166,155,50 171,160,57 192,180,84 203,189,94 207,193,96 207,193,96 210,197,95 224,208,105 232,215,108 245,229,117 255,239,119 255,253,130 255,255,140 255,255,134 255,255,152 240,254,208 204,237,255 185,235,255 178,227,255
146,211,255 146,211,255 148,210,255 158,216,255 158,217,255 156,213,255 158,216,255 156,213,255 146,208,255 143,207,255 138,205,255 139,206,255 143,206,255 139,206,255 143,207,255 146,206,255 150,206,255 154,211,255 164,215,255 170,220,255 181,223,255 179,227,255 186,224,255 191,223,255 199,232,255 204,237,255 204,239,255 208,239,255 173,222,255 155,213,255 150,206,255 144,204,255 141,207,255 141,208,255 138,208,255 136,206,255 138,205,255 136,204,255 136,203,255 136,203,255 133,203,255 136,206,255 134,204,255 137,207,255 137,207,255 143,209,255 152,214,255 160,221,255 159,220,255 154,215,255 158,218,255 158,218,255 155,217,255 149,214,255 147,209,255 149,209,255 144,208,255 140,207,255 142,210,255 152,214,255 156,217,255 171,222,255 181,224,255 183,223,255 198,229,255 199,231,255 189,225,255 185,225,255 187,227,255 185,233,255 196,235,255 192,235,255 175,226,255 175,226,255 171,227,255 168,223,255 166,225,255 171,222,255 178,230,255 174,230,255 174,230,255 175,228,255 170,229,255 168,227,255 158,217,255 145,180,230 131,123,87 145,125,35 151,133,35 151,129,35 162,137,48 157,135,41 167,143,36 173,148,30 171,152,29 175,159,30 177,160,35 174,159,40 168,153,43 161,154,45 159,151,47 157,146,43 151,145,43 147,138,39 133,123,31 135,125,33 146,136,44 149,139,45 153,144,47 156,146,52 155,140,50 170,155,63 190,175,83 196,181,89 189,176,83 188,173,81 198,180,89 200,183,87 211,193,95 224,209,103 246,230,118 255,236,123 255,250,132 255,255,144 255,255,138 255,255,178 217,239,253 161,219,255
146,211,255 146,211,255 153,215,255 158,216,255 155,213,255 158,216,255 157,215,255 158,218,255 153,218,255 150,215,255 145,209,255 146,213,255 151,213,255 153,215,255 155,218,255 159,216,255 172,225,255 174,227,255 175,228,255 179,227,255 182,231,255 185,231,255 182,228,255 173,221,255 164,219,255 165,219,255 167,219,255 155,217,255 166,216,255 168,220,255 176,222,255 170,221,255 156,217,255 148,210,255 145,209,255 140,207,255 143,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,210,255 143,211,255 141,208,255 142,209,255 144,212,255 153,215,255 154,214,255 159,220,255 160,221,255 164,223,255 164,223,255 157,220,255 150,215,255 148,213,255 143,215,255 145,214,255 146,214,255 153,215,255 152,214,255 148,213,255 151,211,255 169,220,255 181,228,255 207,237,255 206,239,255 178,223,255 168,223,255 157,216,255 149,214,255 160,218,255 163,221,255 168,226,255 168,227,255 172,228,255 176,229,255 170,227,255 173,224,255 170,221,255 166,222,255 166,222,255 169,222,255 190,238,255 170,222,255 145,189,255 114,117,109 109,99,32 129,113,39 132,116,33 131,115,30 136,119,25 151,133,31 155,137,21 155,135,29 155,140,21 170,152,36 167,152,42 160,148,39 154,143,42 147,139,49 147,138,51 148,137,50 139,132,46 136,126,44 130,121,36 134,125,40 140,129,44 139,130,45 145,136,49 148,140,50 157,147,57 171,156,68 177,164,75 184,171,82 180,167,78 173,160,69 177,164,73 180,162,73 179,161,70 189,172,76 219,201,99 229,214,108 242,227,117 255,243,131 255,255,146 255,255,140 255,255,158 206,243,255
188,185,202 164,204,255 151,211,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 148,213,255 151,216,255 152,217,255 146,214,255 142,210,255 141,209,255 146,213,255 149,214,255 152,214,255 148,212,255 140,211,255 133,215,255 141,209,255 138,208,255 127,117,135 162,118,108 167,210,255 200,210,255 154,212,255 148,213,255 146,214,255 143,211,255 143,210,255 142,209,255 142,210,255 142,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 146,211,255 144,212,255 145,214,255 147,215,255 147,215,255 148,213,255 150,212,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 145,214,255 147,215,255 153,213,255 161,220,255 164,223,255 170,225,255 162,224,255 153,217,255 148,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 152,214,255 151,217,255 150,216,255 158,217,255 156,218,255 155,219,255 155,219,255 158,220,255 159,221,255 159,221,255 165,224,255 161,221,255 117,147,187 90,88,55 95,89,41 104,100,40 115,105,36 118,107,34 131,117,33 141,127,32 137,123,28 148,136,29 165,149,35 163,151,44 155,146,47 150,142,48 142,130,48 140,129,54 137,126,53 135,125,54 130,123,53 129,122,50 129,119,48 128,119,45 128,119,45 130,120,42 136,126,46 139,129,49 149,137,55 159,144,63 166,151,70 170,158,76 169,157,75 156,144,62 157,146,61 158,144,60 162,147,59 164,149,61 187,172,80 205,191,96 217,204,104 233,220,116 249,234,126 255,246,133 255,255,141 255,255,159
