143,192,255 141,190,255 141,190,255 137,186,255 135,188,255 135,188,255 134,186,255 134,186,255 134,186,255 134,186,255 133,185,255 133,186,255 137,187,255 138,186,255 140,191,255 150,199,255 164,211,255 169,217,255 178,226,255 184,229,255 189,234,255 191,234,255 185,233,255 174,227,255 174,227,255 177,230,255 185,232,255 193,233,255 198,238,255 192,232,255 197,235,255 203,241,255 201,239,255 198,236,255 173,217,255 139,199,255 135,199,255 130,200,255 130,206,255 129,206,255 131,208,255 132,209,255 132,209,255 131,209,255 132,209,255 133,208,255 130,204,255 124,207,255 126,204,255 128,205,255 126,205,255 137,208,255 148,210,255 143,207,255 132,204,255 134,205,255 142,207,255 143,208,255 142,207,255 151,213,255 146,208,255 130,204,255 127,203,255 129,203,255 127,204,255 128,205,255 130,204,255 127,204,255 137,208,255 141,209,255 140,207,255 140,208,255 145,208,255 146,213,255 149,214,255 151,217,255 156,222,255 153,221,255 142,210,255 136,208,255 138,209,255 136,206,255 129,203,255 137,207,255 149,214,255 164,223,255 169,221,255 177,227,255 183,230,255 188,231,255 191,232,255 191,232,255 196,234,255 207,245,255 210,246,255 210,246,255 212,248,255 214,250,255 216,252,255 211,249,255 208,246,255 207,247,255 207,248,255 204,242,255 207,246,255 207,246,255 208,246,255 191,229,255 188,226,255 188,226,255 191,229,255 177,217,255 174,214,255 174,213,255 156,205,255 131,189,255 128,190,255 132,193,255 130,192,255 126,194,255 129,194,255 130,194,255 126,203,255 126,204,255 127,203,255 131,206,255 133,208,255 135,208,255
143,192,255 141,190,255 141,190,255 140,189,255 135,188,255 135,187,255 134,186,255 134,186,255 134,186,255 135,187,255 134,186,255 141,193,255 155,205,255 155,203,255 161,212,255 163,212,255 174,218,255 174,219,255 178,222,255 183,225,255 183,226,255 191,232,255 189,234,255 176,226,255 172,222,255 173,223,255 173,220,255 173,223,255 178,227,255 188,232,255 200,235,255 205,240,255 204,242,255 205,243,255 194,234,255 165,223,255 144,211,255 143,211,255 137,212,255 129,206,255 128,205,255 127,204,255 127,204,255 128,203,255 129,204,255 128,206,255 128,205,255 124,205,255 127,204,255 133,207,255 142,209,255 158,220,255 169,229,255 164,223,255 152,212,255 158,216,255 177,230,255 176,229,255 156,217,255 148,213,255 148,213,255 138,210,255 129,204,255 127,204,255 126,204,255 127,205,255 133,207,255 140,210,255 157,223,255 167,226,255 159,221,255 136,206,255 132,209,255 131,206,255 133,205,255 134,204,255 134,204,255 137,207,255 133,205,255 136,208,255 138,209,255 141,209,255 143,211,255 152,217,255 150,215,255 161,220,255 175,228,255 183,231,255 189,232,255 192,232,255 194,233,255 195,234,255 201,239,255 207,246,255 210,246,255 210,246,255 212,248,255 212,248,255 212,248,255 209,248,255 203,241,255 201,241,255 201,241,255 202,240,255 207,245,255 205,243,255 207,245,255 201,239,255 202,240,255 203,241,255 205,243,255 199,239,255 200,240,255 200,239,255 180,228,255 156,211,255 142,200,255 146,204,255 142,202,255 139,203,255 132,202,255 131,201,255 130,204,255 129,204,255 129,206,255 134,209,255 137,209,255 141,212,255
142,191,255 140,189,255 140,189,255 142,191,255 145,196,255 146,197,255 146,198,255 153,205,255 154,206,255 156,208,255 161,213,255 167,219,255 164,216,255 162,215,255 163,217,255 166,218,255 166,219,255 160,216,255 156,215,255 155,214,255 154,212,255 154,212,255 152,214,255 152,213,255 151,212,255 151,212,255 149,210,255 153,212,255 163,219,255 167,221,255 169,221,255 167,219,255 171,219,255 176,226,255 173,224,255 168,221,255 154,217,255 146,214,255 137,207,255 131,208,255 128,205,255 127,204,255 132,209,255 149,213,255 162,227,255 171,230,255 165,223,255 147,215,255 150,214,255 165,225,255 174,229,255 175,227,255 175,227,255 177,227,255 180,228,255 203,242,255 207,244,255 213,250,255 203,243,255 153,216,255 146,210,255 158,220,255 166,228,255 138,211,255 138,208,255 144,211,255 160,222,255 181,226,255 192,234,255 194,235,255 193,237,255 172,228,255 160,223,255 147,215,255 140,211,255 132,210,255 131,209,255 130,208,255 131,206,255 130,208,255 137,207,255 139,206,255 148,213,255 162,220,255 155,218,255 161,220,255 186,233,255 195,233,255 196,235,255 196,235,255 196,235,255 196,235,255 196,235,255 203,243,255 203,241,255 207,245,255 207,245,255 207,245,255 204,242,255 198,237,255 198,236,255 197,237,255 197,238,255 199,238,255 200,240,255 200,240,255 201,240,255 201,241,255 202,242,255 202,242,255 200,240,255 203,241,255 204,242,255 203,240,255 199,239,255 182,237,255 179,233,255 179,233,255 168,228,255 151,216,255 138,210,255 138,210,255 135,210,255 136,211,255 135,210,255 140,211,255 146,215,255 157,223,255
142,193,255 142,190,255 150,198,255 157,208,255 161,216,255 161,219,255 160,215,255 162,214,255 155,213,255 148,210,255 144,207,255 144,208,255 141,207,255 138,208,255 136,206,255 134,204,255 130,205,255 131,206,255 131,206,255 128,206,255 128,206,255 132,203,255 130,205,255 130,205,255 128,206,255 131,209,255 133,208,255 136,209,255 137,208,255 137,208,255 136,209,255 136,208,255 136,203,255 139,206,255 137,207,255 131,205,255 135,207,255 131,206,255 129,206,255 133,205,255 155,218,255 162,221,255 174,228,255 192,236,255 207,246,255 209,251,255 202,247,255 196,243,255 179,236,255 168,224,255 168,227,255 171,228,255 177,225,255 180,225,255 190,231,255 199,233,255 202,238,255 200,239,255 193,237,255 164,223,255 143,211,255 150,213,255 163,222,255 160,219,255 150,218,255 149,217,255 170,226,255 189,234,255 184,226,255 167,219,255 170,223,255 173,223,255 173,226,255 166,223,255 162,222,255 153,219,255 155,216,255 151,217,255 146,215,255 139,211,255 136,208,255 136,208,255 136,211,255 141,213,255 146,211,255 146,212,255 167,223,255 173,226,255 175,225,255 175,225,255 179,228,255 181,230,255 187,231,255 184,228,255 181,231,255 184,234,255 197,239,255 201,243,255 193,234,255 183,229,255 179,228,255 177,227,255 176,226,255 177,227,255 177,227,255 179,229,255 183,233,255 183,233,255 183,233,255 180,233,255 178,231,255 174,226,255 174,226,255 171,223,255 169,222,255 166,222,255 163,223,255 163,223,255 159,221,255 148,217,255 148,216,255 147,215,255 144,216,255 143,215,255 146,215,255 146,215,255 148,213,255 149,214,255
138,194,255 145,198,255 150,201,255 154,210,255 152,211,255 154,212,255 151,212,255 151,214,255 150,215,255 146,214,255 142,211,255 143,211,255 154,216,255 153,221,255 145,217,255 139,211,255 134,212,255 128,206,255 131,208,255 133,208,255 133,208,255 135,210,255 132,210,255 132,210,255 131,209,255 131,209,255 132,210,255 135,210,255 134,212,255 132,210,255 134,210,255 134,209,255 134,208,255 133,207,255 131,208,255 131,209,255 130,208,255 131,208,255 136,206,255 167,218,255 179,227,255 178,223,255 186,227,255 192,232,255 197,235,255 206,241,255 212,249,255 221,255,255 224,255,255 210,249,255 210,248,255 215,254,255 210,246,255 192,227,255 181,224,255 168,223,255 178,225,255 184,229,255 177,226,255 173,223,255 161,220,255 161,223,255 173,226,255 167,224,255 168,228,255 171,232,255 186,236,255 195,236,255 200,238,255 190,235,255 178,231,255 162,221,255 161,219,255 155,219,255 154,215,255 144,212,255 140,212,255 140,211,255 138,209,255 143,212,255 145,214,255 145,214,255 145,214,255 146,215,255 158,222,255 157,221,255 158,217,255 153,213,255 150,215,255 146,211,255 146,211,255 148,213,255 149,214,255 149,214,255 148,214,255 152,218,255 156,218,255 159,221,255 154,216,255 152,215,255 142,211,255 146,215,255 153,216,255 152,215,255 153,216,255 153,216,255 152,215,255 152,215,255 150,216,255 146,215,255 145,214,255 143,212,255 147,216,255 149,218,255 160,223,255 180,233,255 193,240,255 193,241,255 180,235,255 167,230,255 161,225,255 160,224,255 155,222,255 153,220,255 151,220,255 150,219,255 153,222,255 150,218,255
135,191,255 134,194,255 139,199,255 141,206,255 146,209,255 146,208,255 145,210,255 138,209,255 144,209,255 153,216,255 158,220,255 173,226,255 182,236,255 188,237,255 184,232,255 160,223,255 154,218,255 153,216,255 150,216,255 151,217,255 152,218,255 152,218,255 149,218,255 149,218,255 148,217,255 147,216,255 146,216,255 150,220,255 158,222,255 151,217,255 138,211,255 138,211,255 135,211,255 135,211,255 135,210,255 137,209,255 138,211,255 144,208,255 155,215,255 172,222,255 181,226,255 181,224,255 181,224,255 186,225,255 195,235,255 205,241,255 211,248,255 224,255,255 227,255,255 227,255,255 222,255,255 224,255,255 223,255,255 221,253,255 199,239,255 160,218,255 148,214,255 152,219,255 162,222,255 164,224,255 170,223,255 165,224,255 161,223,255 158,219,255 154,216,255 152,217,255 150,215,255 149,218,255 151,216,255 149,217,255 148,217,255 146,215,255 146,214,255 141,213,255 141,212,255 139,212,255 137,212,255 138,210,255 136,211,255 136,211,255 136,211,255 136,211,255 137,212,255 139,211,255 148,216,255 161,223,255 160,222,255 145,217,255 138,211,255 138,210,255 143,212,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,217,255 146,215,255 143,215,255 143,215,255 143,215,255 146,215,255 149,219,255 149,220,255 155,222,255 158,222,255 159,223,255 157,224,255 157,224,255 162,224,255 169,228,255 173,232,255 178,235,255 179,237,255 184,239,255 181,236,255 172,229,255 172,232,255 172,231,255 170,229,255 165,228,255 171,231,255 172,229,255 168,228,255 161,225,255 156,223,255
136,204,255 143,211,255 146,214,255 154,217,255 160,219,255 157,220,255 153,219,255 149,219,255 163,223,255 171,228,255 175,228,255 180,229,255 183,236,255 183,235,255 184,237,255 173,233,255 168,228,255 165,228,255 164,228,255 164,228,255 161,225,255 159,223,255 155,221,255 155,221,255 156,222,255 155,221,255 148,217,255 147,217,255 150,220,255 150,222,255 145,214,255 146,215,255 145,214,255 145,214,255 149,215,255 160,218,255 168,222,255 169,221,255 170,222,255 178,229,255 193,235,255 193,238,255 188,232,255 192,230,255 199,239,255 204,243,255 212,249,255 224,255,255 227,255,255 227,255,255 224,255,255 219,251,255 221,253,255 223,255,255 221,253,255 209,244,255 171,227,255 153,215,255 143,212,255 142,211,255 142,210,255 139,210,255 140,212,255 141,213,255 143,212,255 141,212,255 140,210,255 139,211,255 140,211,255 139,213,255 137,214,255 142,215,255 142,215,255 138,214,255 138,214,255 135,215,255 138,214,255 139,211,255 137,212,255 136,211,255 136,211,255 136,211,255 136,211,255 140,212,255 156,222,255 171,227,255 168,227,255 158,225,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 148,218,255 150,220,255 150,220,255 149,219,255 148,221,255 152,222,255 150,220,255 149,218,255 149,219,255 148,218,255 148,218,255 154,222,255 154,223,255 155,224,255 153,222,255 149,224,255 150,219,255 148,217,255 145,217,255 144,216,255 145,217,255 146,218,255 146,219,255 153,222,255 156,223,255 153,220,255 155,221,255 159,223,255 156,223,255 150,219,255 148,217,255 146,218,255
150,220,255 150,219,255 155,221,255 157,221,255 153,219,255 153,219,255 152,218,255 156,222,255 158,222,255 159,220,255 158,220,255 161,223,255 171,228,255 169,230,255 168,228,255 153,216,255 143,215,255 139,212,255 137,213,255 136,211,255 136,211,255 136,212,255 138,211,255 136,212,255 135,214,255 134,212,255 139,212,255 138,211,255 136,211,255 136,212,255 135,213,255 139,212,255 153,214,255 165,221,255 185,229,255 191,231,255 204,240,255 203,238,255 205,237,255 170,127,78 142,101,83 233,231,227 196,247,255 207,242,255 204,243,255 205,244,255 209,249,255 206,249,255 211,250,255 216,252,255 219,254,255 213,251,255 208,248,255 208,248,255 209,246,255 210,246,255 205,246,255 191,237,255 167,224,255 158,217,255 153,217,255 152,215,255 161,225,255 166,226,255 186,234,255 182,234,255 164,221,255 156,218,255 160,225,255 170,223,255 172,226,255 165,224,255 150,216,255 143,217,255 143,215,255 141,213,255 141,213,255 140,214,255 140,214,255 140,214,255 140,214,255 143,217,255 144,216,255 146,215,255 153,219,255 158,217,255 166,221,255 163,223,255 149,218,255 147,216,255 149,217,255 152,218,255 158,222,255 160,222,255 159,223,255 149,218,255 151,217,255 155,221,255 153,220,255 152,218,255 149,218,255 150,220,255 146,219,255 148,218,255 147,217,255 146,218,255 146,218,255 147,216,255 147,216,255 145,217,255 146,218,255 143,217,255 144,216,255 144,216,255 143,217,255 146,215,255 144,216,255 144,216,255 141,213,255 143,215,255 142,216,255 146,219,255 148,218,255 147,217,255 147,216,255 145,217,255 144,218,255 145,219,255
166,222,255 163,222,255 155,219,255 150,219,255 151,218,255 151,217,255 151,217,255 153,220,255 161,225,255 165,228,255 170,226,255 173,231,255 186,235,255 185,237,255 186,237,255 179,234,255 158,222,255 151,221,255 148,218,255 143,212,255 141,213,255 140,212,255 139,212,255 139,210,255 140,211,255 144,212,255 147,216,255 146,212,255 151,212,255 160,215,255 163,219,255 169,222,255 187,226,255 198,236,255 200,236,255 205,240,255 214,247,255 214,250,255 241,230,227 223,223,233 146,132,145 179,207,255 255,222,204 226,234,255 254,228,218 201,242,255 200,240,255 198,239,255 198,239,255 203,243,255 208,247,255 216,253,255 212,246,255 206,243,255 214,250,255 217,253,255 212,248,255 203,242,255 179,230,255 170,224,255 163,227,255 162,225,255 160,225,255 167,227,255 162,224,255 162,225,255 162,226,255 162,227,255 163,226,255 166,225,255 163,221,255 163,222,255 160,222,255 150,219,255 144,216,255 143,216,255 143,215,255 143,212,255 146,215,255 152,218,255 156,223,255 157,224,255 161,224,255 168,229,255 174,228,255 179,229,255 175,228,255 168,221,255 171,228,255 175,228,255 180,231,255 189,234,255 198,237,255 205,241,255 207,244,255 194,240,255 166,226,255 162,222,255 155,222,255 149,218,255 148,217,255 150,220,255 146,219,255 147,217,255 148,218,255 145,218,255 147,220,255 149,219,255 150,220,255 150,220,255 150,220,255 148,216,255 145,218,255 145,218,255 146,219,255 148,218,255 146,219,255 145,218,255 147,217,255 149,219,255 149,219,255 154,224,255 161,225,255 164,228,255 160,227,255 151,221,255 155,219,255 158,222,255
185,233,255 182,235,255 172,233,255 170,230,255 168,227,255 168,227,255 172,229,255 159,223,255 150,217,255 151,217,255 150,219,255 153,222,255 161,225,255 167,226,255 170,229,255 167,232,255 156,222,255 149,217,255 150,220,255 152,222,255 153,222,255 149,218,255 143,212,255 147,216,255 167,218,255 185,233,255 200,236,255 193,234,255 204,240,255 207,242,255 206,243,255 198,235,255 193,232,255 193,232,255 199,235,255 202,234,255 212,218,250 178,158,138 143,113,98 227,190,166 178,108,46 176,127,78 156,122,88 193,137,74 168,210,255 202,163,135 187,238,255 195,235,255 193,236,255 197,238,255 201,243,255 206,247,255 212,249,255 212,247,255 211,249,255 211,247,255 211,247,255 212,247,255 210,244,255 205,245,255 195,237,255 183,234,255 173,226,255 166,225,255 160,224,255 156,218,255 151,217,255 148,217,255 149,217,255 148,216,255 153,221,255 156,223,255 156,222,255 147,216,255 146,215,255 147,217,255 147,216,255 144,216,255 144,218,255 149,217,255 153,222,255 153,223,255 163,225,255 175,233,255 177,232,255 183,233,255 183,232,255 175,227,255 176,229,255 183,236,255 190,235,255 199,238,255 205,244,255 207,244,255 214,246,255 211,246,255 205,239,255 200,238,255 181,229,255 165,225,255 162,225,255 160,224,255 156,223,255 155,219,255 155,219,255 157,221,255 158,223,255 156,223,255 157,224,255 159,223,255 158,222,255 155,222,255 151,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 152,222,255 155,222,255 158,222,255 157,221,255 156,223,255 156,223,255 156,223,255 156,223,255 158,225,255
