143,192,255 141,190,255 137,186,255 135,188,255 134,187,255 134,186,255 134,186,255 132,184,255 132,185,255 137,187,255 141,189,255 148,197,255 164,211,255 173,221,255 184,229,255 189,234,255 190,235,255 177,226,255 174,227,255 180,230,255 193,233,255 198,238,255 194,232,255 203,241,255 201,239,255 190,227,255 140,200,255 135,199,255 132,205,255 129,207,255 131,208,255 132,209,255 131,209,255 132,209,255 130,204,255 128,205,255 126,204,255 125,207,255 137,208,255 148,210,255 137,207,255 133,205,255 142,207,255 142,208,255 151,213,255 146,208,255 126,202,255 127,203,255 127,204,255 128,205,255 127,204,255 137,208,255 140,208,255 138,208,255 145,208,255 147,215,255 151,217,255 156,222,255 149,217,255 140,208,255 138,209,255 127,204,255 137,207,255 149,214,255 169,222,255 174,227,255 183,230,255 191,231,255 190,231,255 196,234,255 207,246,255 210,246,255 212,248,255 216,252,255 212,250,255 208,246,255 207,247,255 203,241,255 207,246,255 209,247,255 195,233,255 188,226,255 190,228,255 179,217,255 174,214,255 170,212,255 135,193,255 128,190,255 131,191,255 128,193,255 129,194,255 129,197,255 126,204,255 127,203,255 133,208,255 133,208,255
142,191,255 140,189,255 142,191,255 139,191,255 139,190,255 138,190,255 140,192,255 146,198,255 157,209,255 162,214,255 162,212,255 163,213,255 171,221,255 172,222,255 169,222,255 167,220,255 173,223,255 171,224,255 163,216,255 162,215,255 164,220,255 170,225,255 181,227,255 188,231,255 193,231,255 198,238,255 184,232,255 158,222,255 142,211,255 131,209,255 128,205,255 126,203,255 129,203,255 134,209,255 138,209,255 136,208,255 137,209,255 158,219,255 168,223,255 176,228,255 167,222,255 180,229,255 203,243,255 202,244,255 150,214,255 146,211,255 151,216,255 136,206,255 130,204,255 139,210,255 168,221,255 185,234,255 193,236,255 158,214,255 137,209,255 131,206,255 126,204,255 129,207,255 129,206,255 131,205,255 138,208,255 144,216,255 159,221,255 153,215,255 175,227,255 189,234,255 195,234,255 195,234,255 198,237,255 198,238,255 203,243,255 205,243,255 207,245,255 205,243,255 201,241,255 198,238,255 197,238,255 199,238,255 202,242,255 203,242,255 200,240,255 202,242,255 203,243,255 205,243,255 205,243,255 200,240,255 165,225,255 160,222,255 163,222,255 153,214,255 129,206,255 129,206,255 131,206,255 134,209,255 139,209,255 147,216,255
142,193,255 142,190,255 147,198,255 157,212,255 154,212,255 162,214,255 155,213,255 144,209,255 142,206,255 139,205,255 138,208,255 137,207,255 133,208,255 131,206,255 129,207,255 128,206,255 130,205,255 130,205,255 128,206,255 131,209,255 136,209,255 137,208,255 136,209,255 136,208,255 138,205,255 140,207,255 134,208,255 136,208,255 129,207,255 131,206,255 150,213,255 163,219,255 185,229,255 204,243,255 206,249,255 193,237,255 172,229,255 164,223,255 171,228,255 177,225,255 185,229,255 199,234,255 204,240,255 200,240,255 166,225,255 143,211,255 160,219,255 162,221,255 146,214,255 153,216,255 182,227,255 179,221,255 174,229,255 180,230,255 177,230,255 165,224,255 152,218,255 154,215,255 148,216,255 140,208,255 136,208,255 132,210,255 144,216,255 151,216,255 165,223,255 174,228,255 178,228,255 181,229,255 183,232,255 190,234,255 188,232,255 186,236,255 200,242,255 198,240,255 186,232,255 182,231,255 179,229,255 180,230,255 180,230,255 185,235,255 185,235,255 187,237,255 184,237,255 182,234,255 182,234,255 181,234,255 177,233,255 170,230,255 161,220,255 152,218,255 148,216,255 147,215,255 143,215,255 146,215,255 146,215,255 151,216,255
138,194,255 150,201,255 154,210,255 152,211,255 154,212,255 150,213,255 150,215,255 143,212,255 143,211,255 154,216,255 149,218,255 140,213,255 134,212,255 131,209,255 133,208,255 133,208,255 131,209,255 132,210,255 131,209,255 131,210,255 136,211,255 134,212,255 134,209,255 134,209,255 134,208,255 133,207,255 131,209,255 130,208,255 131,208,255 158,217,255 179,227,255 181,224,255 189,229,255 197,235,255 207,242,255 219,255,255 224,255,255 208,246,255 212,251,255 210,246,255 188,225,255 171,221,255 178,225,255 181,226,255 171,221,255 161,220,255 163,222,255 170,227,255 168,228,255 179,235,255 194,235,255 200,238,255 183,231,255 164,224,255 161,219,255 154,218,255 147,215,255 140,212,255 140,211,255 140,211,255 145,214,255 145,214,255 145,214,255 158,222,255 158,216,255 155,216,255 150,215,255 146,211,255 148,213,255 149,214,255 149,214,255 151,217,255 156,218,255 156,218,255 154,217,255 142,211,255 150,216,255 152,215,255 153,216,255 153,216,255 152,215,255 150,216,255 145,214,255 143,212,255 147,216,255 156,222,255 175,228,255 193,240,255 187,240,255 169,229,255 161,225,255 160,223,255 153,220,255 151,220,255 150,219,255 153,222,255
132,193,255 135,203,255 142,209,255 151,214,255 150,213,255 143,211,255 156,218,255 170,228,255 180,231,255 185,237,255 189,237,255 181,235,255 166,225,255 160,223,255 162,225,255 163,225,255 157,220,255 155,218,255 159,222,255 153,219,255 151,220,255 161,225,255 152,217,255 147,216,255 146,215,255 141,209,255 141,210,255 149,216,255 159,219,255 169,224,255 185,228,255 186,229,255 185,224,255 199,239,255 207,244,255 218,255,255 227,255,255 224,255,255 222,254,255 223,255,255 221,254,255 189,233,255 151,217,255 142,211,255 145,214,255 147,215,255 143,217,255 147,216,255 143,212,255 139,212,255 135,210,255 138,210,255 137,213,255 139,211,255 139,212,255 140,213,255 139,212,255 137,212,255 135,213,255 137,212,255 136,211,255 136,211,255 138,210,255 153,219,255 177,229,255 164,224,255 140,211,255 143,213,255 145,214,255 147,217,255 146,216,255 147,216,255 148,218,255 148,218,255 147,217,255 146,219,255 147,217,255 149,219,255 150,220,255 153,224,255 160,224,255 161,226,255 159,226,255 162,226,255 165,224,255 165,229,255 164,228,255 162,226,255 157,224,255 160,224,255 157,224,255 157,224,255 171,231,255 168,228,255 161,225,255 152,223,255
147,220,255 153,222,255 159,223,255 157,221,255 153,219,255 153,223,255 159,223,255 163,223,255 165,224,255 172,226,255 167,227,255 160,220,255 151,217,255 148,214,255 146,211,255 144,212,255 139,212,255 139,213,255 145,214,255 140,214,255 139,213,255 138,211,255 138,211,255 138,212,255 141,213,255 162,223,255 177,227,255 189,234,255 198,233,255 195,241,255 165,160,189 215,250,255 203,242,255 201,243,255 208,248,255 213,250,255 217,252,255 223,255,255 216,254,255 211,251,255 211,248,255 212,248,255 197,241,255 168,229,255 151,217,255 146,215,255 145,214,255 152,222,255 169,228,255 156,223,255 145,216,255 150,219,255 158,222,255 156,217,255 146,215,255 143,215,255 141,213,255 141,213,255 140,213,255 140,214,255 140,211,255 138,215,255 141,213,255 150,215,255 162,222,255 166,222,255 148,217,255 145,214,255 143,212,255 149,219,255 155,221,255 149,218,255 149,219,255 157,221,255 152,219,255 151,220,255 148,221,255 148,218,255 147,217,255 147,217,255 147,216,255 146,215,255 143,217,255 142,216,255 142,216,255 138,215,255 143,215,255 143,215,255 142,216,255 140,216,255 143,215,255 145,218,255 146,215,255 147,216,255 145,218,255 146,215,255
166,222,255 160,219,255 153,222,255 151,218,255 151,217,255 150,220,255 161,225,255 167,227,255 171,229,255 186,235,255 185,236,255 184,235,255 158,222,255 149,219,255 142,211,255 141,213,255 140,214,255 138,211,255 140,211,255 146,214,255 146,212,255 151,212,255 163,215,255 167,221,255 187,226,255 198,237,255 203,238,255 214,247,255 208,245,255 184,191,214 146,132,145 161,139,119 226,234,255 254,228,218 203,242,255 199,239,255 198,239,255 208,247,255 214,251,255 212,246,255 212,247,255 217,253,255 212,248,255 190,234,255 170,224,255 163,227,255 162,225,255 165,228,255 162,224,255 161,226,255 162,227,255 163,226,255 164,222,255 165,221,255 160,222,255 148,217,255 143,216,255 143,215,255 143,212,255 149,218,255 156,223,255 159,223,255 167,228,255 174,228,255 180,230,255 169,223,255 171,228,255 176,229,255 189,234,255 198,237,255 207,243,255 200,241,255 166,226,255 160,223,255 149,218,255 148,217,255 146,219,255 147,217,255 148,218,255 147,217,255 149,219,255 150,220,255 150,220,255 147,217,255 145,218,255 145,218,255 148,218,255 146,219,255 146,216,255 146,218,255 149,219,255 160,227,255 164,228,255 160,227,255 150,221,255 158,222,255
185,233,255 179,234,255 172,232,255 169,228,255 175,235,255 167,230,255 153,220,255 153,219,255 146,215,255 157,221,255 158,217,255 162,221,255 152,218,255 147,216,255 146,216,255 148,217,255 143,215,255 147,215,255 171,222,255 195,237,255 195,236,255 206,242,255 208,243,255 203,240,255 193,232,255 195,234,255 203,235,255 155,161,193 149,127,109 137,129,137 174,104,42 143,106,80 179,123,60 191,233,255 209,226,255 193,233,255 193,236,255 198,240,255 202,243,255 210,247,255 211,249,255 211,247,255 211,247,255 208,243,255 207,247,255 195,237,255 182,235,255 171,227,255 165,229,255 157,221,255 149,218,255 148,216,255 148,216,255 152,219,255 152,218,255 146,215,255 147,217,255 147,216,255 143,217,255 145,217,255 149,218,255 155,222,255 171,229,255 173,228,255 176,229,255 178,227,255 170,223,255 185,234,255 195,234,255 205,244,255 211,246,255 213,245,255 204,238,255 195,236,255 172,232,255 166,229,255 160,227,255 159,223,255 159,223,255 160,224,255 159,226,255 160,227,255 162,226,255 156,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255
158,222,255 160,224,255 158,222,255 159,222,255 157,224,255 155,219,255 153,219,255 153,219,255 151,220,255 151,220,255 156,217,255 149,218,255 147,216,255 146,215,255 152,219,255 160,224,255 161,226,255 161,224,255 164,224,255 173,223,255 176,224,255 183,226,255 191,231,255 192,236,255 194,234,255 192,228,255 195,224,255 212,227,255 106,85,70 189,226,255 127,83,30 188,168,178 135,79,32 176,109,61 219,193,202 191,205,255 171,218,255 162,222,255 164,223,255 171,231,255 175,232,255 172,232,255 168,229,255 171,228,255 168,228,255 167,227,255 166,229,255 167,227,255 163,225,255 159,223,255 147,217,255 147,217,255 145,218,255 147,217,255 149,218,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 145,218,255 144,219,255 145,220,255 146,219,255 148,218,255 148,218,255 150,223,255 152,222,255 154,223,255 151,225,255 159,223,255 161,223,255 163,226,255 163,225,255 162,227,255 167,227,255 168,228,255 170,229,255 171,230,255 170,231,255 171,231,255 172,232,255 178,231,255 179,234,255 165,228,255 165,230,255 162,227,255 164,229,255 162,227,255 162,228,255 158,225,255 157,224,255 153,224,255 148,221,255 153,223,255 154,224,255
159,223,255 164,229,255 165,228,255 167,230,255 166,229,255 166,231,255 158,225,255 159,223,255 155,225,255 154,224,255 157,224,255 150,223,255 152,222,255 153,222,255 158,225,255 157,224,255 157,221,255 148,218,255 151,220,255 163,223,255 175,225,255 183,232,255 202,241,255 214,246,255 197,222,255 122,107,127 153,92,74 176,103,62 216,137,96 132,71,35 84,61,58 89,53,24 112,59,34 128,61,34 144,71,39 165,87,57 173,152,169 186,226,255 171,231,255 170,229,255 167,227,255 161,226,255 162,224,255 158,225,255 175,232,255 185,235,255 165,225,255 165,228,255 163,225,255 159,223,255 154,224,255 156,223,255 154,224,255 155,225,255 150,221,255 149,219,255 150,220,255 147,217,255 149,219,255 153,222,255 159,226,255 171,230,255 178,235,255 166,229,255 160,227,255 157,224,255 159,226,255 164,229,255 172,232,255 172,232,255 165,228,255 165,230,255 171,228,255 165,225,255 162,227,255 166,229,255 165,228,255 168,228,255 169,229,255 165,228,255 165,228,255 162,225,255 155,225,255 154,224,255 156,223,255 154,224,255 154,224,255 152,223,255 150,220,255 150,220,255 152,223,255 150,224,255 152,222,255 148,221,255 156,226,255 160,224,255
