133,185,255 145,197,255 147,199,255 142,194,255 141,191,255 143,192,255 141,190,255 138,187,255 136,189,255 135,188,255 137,186,255 135,185,255 136,184,255 136,186,255 141,189,255 143,191,255 145,193,255 155,203,255 159,207,255 162,209,255 173,221,255 189,233,255 197,238,255 200,238,255 209,246,255 210,247,255 210,246,255 171,224,255 132,203,255 126,204,255 131,206,255 127,205,255 129,204,255 129,204,255 132,204,255 127,206,255 130,203,255 128,205,255 128,205,255 128,205,255 144,213,255 140,208,255 137,208,255 139,210,255 143,211,255 151,213,255 146,211,255 121,202,255 125,203,255 126,203,255 128,206,255 128,206,255 135,208,255 141,207,255 137,209,255 141,209,255 146,214,255 151,219,255 156,222,255 152,217,255 139,206,255 140,208,255 132,202,255 133,208,255 149,210,255 167,220,255 173,227,255 181,224,255 189,228,255 192,231,255 193,233,255 207,246,255 209,245,255 209,245,255 213,249,255 214,250,255 209,247,255 209,247,255 203,241,255 204,242,255 207,246,255 207,246,255 196,234,255 203,241,255 206,241,255 197,231,255 183,222,255 145,202,255 134,199,255 128,193,255 125,193,255 125,183,255 132,190,255 131,194,255 129,195,255 131,196,255
151,204,255 149,202,255 139,191,255 135,187,255 141,190,255 141,190,255 140,188,255 142,191,255 140,192,255 142,193,255 145,195,255 150,200,255 152,205,255 165,215,255 169,219,255 165,215,255 165,214,255 171,220,255 173,223,255 164,216,255 159,215,255 161,217,255 170,223,255 176,226,255 182,227,255 184,227,255 201,239,255 192,232,255 165,223,255 147,215,255 136,208,255 126,205,255 126,203,255 124,201,255 133,208,255 139,212,255 137,208,255 134,202,255 148,216,255 168,227,255 176,228,255 175,227,255 176,225,255 205,245,255 210,248,255 163,215,255 146,210,255 151,216,255 137,207,255 131,208,255 144,211,255 163,221,255 194,234,255 198,237,255 156,216,255 138,208,255 128,206,255 128,205,255 127,204,255 129,206,255 134,209,255 135,210,255 144,212,255 161,220,255 153,214,255 173,229,255 189,234,255 194,235,255 198,235,255 198,237,255 201,241,255 207,245,255 210,245,255 209,244,255 209,244,255 209,244,255 201,238,255 201,238,255 201,238,255 203,241,255 207,245,255 203,241,255 204,242,255 203,241,255 207,242,255 207,242,255 194,235,255 172,228,255 157,220,255 158,222,255 147,219,255 131,209,255 133,205,255 130,205,255 134,209,255 137,209,255
145,198,255 142,195,255 141,192,255 141,192,255 143,194,255 141,191,255 145,198,255 152,207,255 143,207,255 141,208,255 140,208,255 139,207,255 136,206,255 132,204,255 131,203,255 132,203,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 137,207,255 138,208,255 139,207,255 137,207,255 134,204,255 139,207,255 134,205,255 132,203,255 128,205,255 130,209,255 138,211,255 159,215,255 178,229,255 203,242,255 214,249,255 199,240,255 183,232,255 168,219,255 171,227,255 177,225,255 183,226,255 194,234,255 199,240,255 198,237,255 177,227,255 140,211,255 160,218,255 161,220,255 150,213,255 155,214,255 185,228,255 173,223,255 176,225,255 177,229,255 175,228,255 161,224,255 152,218,255 150,216,255 148,217,255 140,210,255 134,209,255 135,208,255 147,215,255 148,213,255 162,221,255 175,227,255 179,229,255 181,229,255 187,234,255 188,235,255 191,236,255 188,236,255 199,244,255 201,242,255 190,234,255 183,231,255 182,231,255 180,230,255 183,233,255 185,235,255 187,235,255 189,240,255 189,240,255 183,236,255 181,236,255 181,235,255 172,232,255 169,229,255 159,223,255 154,217,255 147,215,255 149,218,255 143,212,255 143,215,255 146,215,255
135,193,255 136,191,255 139,189,255 140,190,255 137,189,255 140,194,255 141,202,255 148,210,255 144,208,255 144,212,255 153,219,255 153,219,255 140,211,255 135,208,255 131,209,255 132,210,255 132,209,255 132,209,255 132,209,255 133,210,255 135,210,255 132,210,255 134,212,255 137,209,255 131,205,255 133,207,255 131,208,255 133,207,255 129,207,255 130,208,255 146,214,255 176,224,255 181,221,255 193,231,255 195,234,255 202,238,255 220,254,255 222,254,255 211,249,255 214,253,255 218,252,255 191,225,255 172,220,255 173,223,255 183,231,255 173,226,255 162,221,255 163,222,255 173,225,255 166,222,255 180,233,255 198,236,255 196,235,255 186,235,255 162,221,255 159,221,255 155,216,255 144,212,255 139,210,255 138,209,255 140,212,255 140,212,255 140,212,255 147,216,255 155,220,255 156,217,255 154,217,255 152,213,255 146,211,255 148,213,255 150,216,255 151,215,255 155,219,255 158,221,255 158,217,255 152,215,255 146,214,255 148,218,255 149,219,255 151,217,255 153,214,255 147,216,255 152,218,255 146,215,255 142,216,255 147,214,255 155,221,255 170,230,255 189,240,255 182,238,255 169,228,255 161,223,255 157,221,255 153,219,255 150,219,255 154,223,255
135,192,255 132,193,255 131,192,255 135,193,255 140,199,255 146,209,255 145,210,255 153,214,255 167,224,255 181,229,255 188,236,255 188,237,255 186,236,255 173,231,255 163,226,255 165,228,255 163,226,255 158,226,255 153,219,255 159,222,255 158,222,255 150,220,255 160,224,255 158,220,255 146,215,255 147,216,255 140,211,255 138,211,255 148,210,255 153,217,255 166,223,255 181,228,255 191,227,255 183,226,255 193,231,255 214,222,240 136,95,46 233,250,255 225,255,255 227,255,255 225,253,255 222,254,255 196,241,255 159,217,255 142,210,255 143,211,255 143,212,255 147,216,255 143,215,255 139,213,255 137,212,255 134,213,255 136,212,255 138,211,255 136,215,255 137,213,255 137,213,255 137,213,255 136,212,255 134,212,255 136,211,255 133,211,255 133,211,255 136,212,255 168,221,255 179,228,255 162,221,255 143,211,255 143,215,255 148,217,255 150,216,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 148,218,255 146,219,255 147,220,255 150,220,255 157,223,255 158,225,255 162,226,255 162,226,255 162,227,255 168,228,255 166,229,255 164,228,255 158,224,255 156,223,255 161,225,255 160,224,255 158,225,255 170,230,255 170,229,255 160,224,255
137,198,255 140,201,255 146,209,255 158,217,255 158,221,255 153,222,255 155,221,255 158,222,255 158,222,255 159,223,255 164,224,255 170,226,255 161,220,255 151,216,255 146,215,255 145,214,255 143,212,255 141,213,255 140,214,255 141,213,255 140,213,255 139,213,255 139,211,255 138,210,255 138,210,255 137,212,255 155,219,255 173,228,255 185,233,255 192,232,255 191,233,255 203,241,255 208,250,255 116,112,123 218,248,255 236,242,255 117,86,65 133,90,57 218,253,255 223,247,255 211,248,255 211,248,255 213,248,255 211,246,255 171,230,255 152,218,255 145,214,255 149,217,255 159,221,255 170,229,255 157,224,255 149,217,255 157,221,255 160,222,255 155,222,255 147,216,255 142,216,255 141,213,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 141,213,255 152,214,255 162,222,255 165,224,255 147,216,255 147,216,255 143,215,255 148,217,255 151,220,255 148,218,255 149,217,255 157,220,255 153,219,255 151,220,255 146,219,255 145,218,255 147,217,255 148,217,255 145,217,255 144,218,255 143,217,255 143,217,255 140,217,255 138,215,255 140,217,255 142,216,255 142,216,255 143,215,255 144,216,255 145,214,255 146,216,255 147,217,255 147,216,255
156,215,255 153,212,255 158,219,255 154,217,255 151,217,255 150,219,255 152,218,255 161,225,255 168,224,255 172,225,255 183,236,255 186,235,255 186,236,255 163,225,255 157,221,255 146,215,255 144,217,255 143,217,255 136,212,255 140,213,255 146,216,255 150,216,255 150,212,255 159,218,255 161,218,255 182,227,255 196,235,255 202,239,255 212,245,255 218,250,255 218,247,255 204,244,255 223,239,255 206,238,255 134,82,50 123,96,89 166,97,41 94,90,82 145,102,55 170,212,255 212,249,255 209,246,255 222,253,255 218,249,255 193,237,255 173,226,255 168,229,255 164,224,255 166,225,255 162,225,255 164,223,255 166,225,255 163,223,255 159,221,255 160,222,255 157,221,255 145,217,255 143,215,255 142,216,255 142,216,255 149,218,255 158,221,255 158,222,255 169,229,255 178,228,255 179,227,255 167,225,255 174,229,255 176,229,255 185,233,255 196,236,255 207,243,255 195,241,255 169,223,255 159,221,255 147,217,255 150,220,255 147,220,255 146,219,255 146,219,255 150,219,255 147,217,255 148,222,255 150,223,255 145,217,255 144,218,255 144,218,255 144,218,255 145,217,255 145,217,255 146,218,255 149,219,255 160,227,255 161,224,255 163,226,255 155,222,255
182,233,255 184,234,255 177,234,255 172,232,255 170,230,255 173,232,255 171,231,255 158,222,255 153,219,255 150,215,255 152,215,255 156,218,255 160,220,255 154,218,255 146,215,255 147,215,255 147,215,255 146,214,255 143,212,255 159,221,255 196,234,255 199,235,255 203,239,255 207,243,255 206,243,255 193,232,255 193,231,255 198,237,255 203,240,255 206,242,255 215,244,255 179,206,247 176,153,140 104,80,54 99,85,71 144,153,176 102,78,52 177,213,255 123,75,30 212,185,151 158,131,115 210,247,255 214,247,255 211,247,255 211,246,255 203,243,255 192,238,255 180,233,255 170,229,255 164,224,255 154,223,255 146,215,255 147,215,255 146,214,255 149,218,255 152,218,255 144,216,255 145,217,255 146,218,255 144,216,255 145,217,255 149,218,255 153,220,255 173,230,255 174,228,255 175,229,255 175,233,255 175,230,255 188,236,255 192,235,255 205,242,255 212,247,255 214,247,255 209,246,255 191,236,255 169,229,255 167,226,255 161,226,255 156,223,255 159,223,255 161,223,255 160,222,255 159,226,255 159,226,255 153,223,255 152,223,255 152,223,255 154,223,255 151,224,255 152,222,255 154,224,255 156,223,255 156,223,255 159,223,255 160,224,255 157,224,255
160,224,255 160,224,255 158,222,255 157,220,255 153,219,255 156,223,255 153,219,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 148,218,255 147,216,255 147,216,255 148,218,255 159,223,255 161,225,255 160,222,255 163,222,255 170,224,255 177,225,255 180,228,255 187,229,255 195,233,255 198,237,255 193,231,255 190,227,255 191,229,255 209,221,255 171,89,60 162,88,54 162,87,56 183,101,58 153,85,42 126,64,26 105,59,22 125,73,43 146,81,42 154,76,32 255,160,70 173,225,255 176,230,255 170,230,255 169,229,255 168,227,255 167,227,255 164,229,255 161,223,255 163,225,255 156,223,255 148,217,255 147,217,255 148,217,255 148,217,255 147,217,255 146,218,255 145,217,255 148,218,255 146,219,255 146,219,255 146,218,255 148,217,255 148,218,255 147,219,255 145,220,255 149,219,255 150,220,255 153,224,255 153,223,255 156,223,255 159,223,255 159,224,255 161,226,255 161,226,255 160,227,255 163,226,255 167,227,255 168,231,255 170,231,255 171,232,255 172,233,255 173,234,255 179,234,255 180,235,255 166,231,255 164,229,255 164,229,255 164,229,255 162,227,255 164,229,255 161,226,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 161,225,255 162,226,255 163,226,255 167,230,255 166,229,255 168,231,255 161,225,255 157,224,255 157,224,255 153,223,255 154,224,255 152,222,255 152,222,255 154,223,255 157,224,255 157,224,255 156,223,255 151,220,255 150,219,255 163,222,255 170,224,255 178,228,255 194,235,255 205,245,255 212,247,255 183,233,255 176,229,255 179,214,255 147,82,59 124,69,40 104,52,31 117,65,35 149,81,45 176,108,65 125,73,41 90,48,24 104,56,31 129,70,42 154,81,53 185,89,47 248,150,88 160,220,255 161,225,255 162,225,255 173,233,255 183,236,255 166,228,255 164,229,255 162,227,255 160,224,255 154,224,255 154,224,255 157,224,255 157,224,255 153,223,255 148,221,255 148,221,255 148,218,255 149,219,255 153,223,255 159,227,255 165,228,255 172,233,255 160,230,255 154,224,255 155,226,255 155,225,255 166,229,255 172,232,255 171,231,255 162,227,255 165,228,255 165,228,255 161,226,255 164,229,255 166,229,255 165,228,255 165,228,255 169,230,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 153,223,255 151,221,255 149,220,255 150,221,255 151,220,255 150,220,255 151,221,255 158,225,255
