170,202,253 172,204,253 176,206,255 177,205,255 174,206,255 182,211,255 187,213,255 179,209,255 186,217,255 184,219,255 136,199,255 156,200,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 187,167,135 175,155,123 187,167,135 171,152,115 230,207,167 203,176,142 203,194,175 161,201,255 146,187,251 145,184,251 143,181,251 142,180,252 138,178,251 136,179,249 142,181,248 150,184,252 155,189,255 157,191,255 164,200,255 149,192,255 130,187,255 130,185,255 135,183,255 132,180,250 143,184,250 141,181,252 141,182,248 149,188,255 158,193,254 165,201,255 156,194,254 149,193,255 149,192,255 158,200,255 164,200,254 157,184,223 108,115,127 115,109,114 147,137,125 136,131,117 111,109,110 102,100,98 112,100,102 137,126,123 151,141,131 139,128,121 161,149,151 160,188,240 135,194,255 155,204,255 169,207,255 178,213,255 182,216,255 130,142,175 118,107,116 126,115,112 143,134,145 152,192,252 157,199,255 156,194,255 136,194,255 134,194,255 125,193,255 124,195,255 121,196,255 120,197,255 119,197,255 123,194,255 126,194,255 126,194,255 131,197,255 131,192,255 161,196,255 160,191,249 160,190,244 158,187,246
169,206,255 164,201,252 162,197,249 164,199,249 168,203,255 172,204,255 169,203,255 163,202,255 171,203,254 172,211,255 137,199,255 153,196,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 206,187,152 187,168,133 203,179,146 239,218,177 216,194,156 214,192,158 217,215,216 186,220,255 177,212,255 186,218,255 173,204,255 149,186,253 148,185,252 143,183,252 139,179,252 159,196,255 165,203,255 152,189,255 153,194,255 140,197,255 122,196,255 129,194,255 158,200,255 165,201,255 167,206,255 170,204,255 170,205,255 168,204,255 156,194,252 151,191,255 139,190,255 137,187,255 137,183,255 141,184,254 124,142,178 98,98,108 106,102,111 145,136,132 151,141,131 119,107,107 105,99,104 107,101,106 135,124,121 134,125,119 123,113,103 144,134,124 124,112,112 153,141,141 139,145,162 155,183,237 150,190,255 158,195,255 142,163,209 103,100,106 112,95,96 124,106,101 144,128,111 149,135,135 152,180,216 171,203,254 162,200,255 154,197,255 154,204,255 147,205,255 127,198,255 133,201,255 138,199,255 154,206,255 157,209,255 164,214,255 166,215,255 141,189,255 160,191,249 170,202,251 181,210,253 179,205,249
187,217,255 180,212,255 186,218,255 184,213,255 185,217,255 185,217,255 174,214,255 160,210,255 159,207,255 148,191,255 155,189,255 163,197,255 89,107,147 67,65,77 176,161,141 212,192,160 224,205,168 226,207,172 184,164,132 180,160,130 239,217,183 213,191,157 189,167,133 215,192,152 210,191,154 223,204,165 195,212,243 172,209,255 167,207,255 168,204,255 169,205,255 170,204,255 175,209,255 168,202,255 171,206,255 182,215,255 189,220,255 184,217,255 183,214,255 186,219,255 166,211,255 135,196,255 158,196,255 160,195,254 157,197,255 171,207,255 178,210,255 176,213,255 176,213,255 179,216,255 178,215,255 179,216,255 182,213,255 122,138,167 107,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 105,102,106 111,104,107 129,123,118 118,108,109 116,110,105 112,106,99 143,132,129 119,107,107 138,126,116 162,140,132 167,169,194 163,172,197 101,96,98 113,99,99 101,91,92 110,100,99 149,135,119 144,130,114 128,119,115 133,121,123 110,99,106 129,119,120 154,172,212 142,194,255 144,198,255 158,198,255 162,197,255 164,199,255 179,209,255 173,207,255 173,212,255 173,211,255 168,206,255 159,197,255 153,191,253 152,190,252
169,204,255 169,208,255 168,207,255 163,202,255 169,205,255 171,206,255 170,206,255 166,205,255 131,132,151 105,91,91 123,112,105 158,141,133 67,67,79 71,69,79 183,168,146 154,136,104 184,164,134 209,189,157 132,111,84 195,175,145 203,183,151 214,194,162 195,173,139 202,183,146 197,175,141 199,177,141 177,198,237 152,192,252 151,191,251 156,193,255 150,189,254 155,193,253 153,193,255 153,191,253 155,193,253 161,196,255 169,206,255 170,205,255 167,199,252 170,205,255 184,217,255 146,202,255 141,193,255 141,188,255 142,182,251 145,185,254 150,191,255 146,190,255 150,189,254 160,198,255 160,195,255 148,183,242 110,113,131 99,100,103 108,105,111 119,113,118 110,105,107 122,115,115 150,138,138 115,108,108 105,97,103 114,109,108 121,115,110 110,100,104 115,108,108 108,98,97 131,119,119 102,92,96 128,115,110 147,135,125 133,119,103 102,100,101 100,93,91 109,95,95 95,83,88 100,88,90 133,116,106 137,121,117 130,117,114 125,118,116 110,99,106 126,113,110 125,124,117 154,182,244 154,197,255 145,193,255 150,191,255 155,190,253 153,191,253 158,196,254 165,200,255 165,198,255 165,204,255 170,209,255 168,205,255 175,210,255
174,210,255 175,211,255 175,211,255 175,211,255 173,204,251 171,188,231 129,128,145 107,99,105 98,86,86 109,96,91 129,115,101 137,125,115 69,69,81 71,75,79 162,151,134 202,184,152 205,184,157 183,163,133 210,191,156 184,164,132 206,186,156 153,133,103 220,201,166 207,185,151 205,181,148 222,200,162 179,204,244 154,192,252 157,191,255 154,191,255 155,192,255 153,192,255 153,194,255 152,191,255 151,192,255 153,193,255 156,191,254 160,194,255 150,190,255 147,195,255 154,197,255 140,199,255 138,200,255 132,201,255 137,199,255 149,201,255 153,203,255 149,199,255 143,196,255 142,196,255 135,166,213 104,106,120 105,103,111 102,101,106 115,111,120 133,126,126 120,112,118 113,107,114 155,142,137 140,127,124 105,98,101 123,116,116 118,108,107 130,117,114 104,95,91 118,109,103 123,113,114 102,94,100 106,96,97 137,124,117 117,108,104 109,99,103 103,93,97 100,90,94 102,87,95 105,90,98 117,104,101 153,140,117 198,186,160 127,114,109 101,93,99 113,103,107 117,107,106 158,148,149 158,192,255 162,197,255 161,196,255 159,196,255 158,196,255 152,192,254 150,189,255 152,191,255 154,191,255 154,193,255 154,191,255 154,193,255
175,207,255 169,206,255 169,208,255 140,166,212 96,89,99 100,92,98 98,85,78 99,86,81 95,82,75 116,100,94 109,93,87 125,112,105 62,65,76 60,63,72 110,100,88 185,168,140 197,178,143 213,194,157 204,185,148 226,207,172 209,186,155 208,184,151 204,182,146 231,207,170 232,210,172 217,193,156 191,191,203 172,209,255 169,208,255 166,204,255 170,209,255 172,211,255 173,212,255 166,204,255 153,202,255 164,207,255 174,209,255 169,204,255 152,200,255 148,207,255 164,204,255 159,205,255 168,203,255 170,210,255 165,205,255 158,197,255 156,196,255 152,198,255 162,202,255 127,153,190 105,108,119 111,110,115 111,109,110 112,105,115 110,105,104 129,119,123 145,132,129 113,106,109 121,110,107 118,106,108 121,115,110 123,113,114 109,97,99 131,120,117 98,93,90 100,88,88 98,85,93 99,84,92 108,98,102 145,132,125 150,142,131 124,113,110 104,94,95 107,95,100 98,83,91 115,102,110 107,97,96 143,133,123 176,163,142 163,153,131 119,114,113 112,105,108 139,124,113 124,115,107 133,132,147 145,164,211 130,160,214 132,180,255 122,136,173 142,171,230 135,171,225 140,192,255 137,197,255 141,195,255 140,192,255 150,196,255
165,168,190 142,141,158 114,99,107 94,77,69 96,81,72 98,79,81 94,78,74 91,79,67 117,106,99 103,89,91 105,91,91 75,64,61 71,69,77 67,70,81 82,80,78 163,152,135 218,202,171 206,187,150 202,180,146 212,190,156 199,175,142 227,198,165 234,211,171 252,229,189 212,189,149 199,176,136 225,208,159 254,225,194 243,226,200 183,203,231 161,206,255 159,204,255 151,197,255 150,201,255 160,203,255 172,208,255 165,205,255 162,200,255 165,206,255 160,202,255 178,156,159 159,139,132 199,187,228 218,202,200 168,208,255 176,216,255 172,212,255 167,198,245 143,140,157 112,103,114 116,105,112 115,107,113 109,102,105 144,135,127 124,114,118 118,108,112 130,116,121 111,101,105 127,120,118 103,93,97 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 111,101,102 129,118,113 158,144,130 150,129,116 124,113,108 106,96,100 98,86,91 121,107,109 107,96,103 133,126,124 124,115,109 130,119,114 139,130,124 113,106,109 123,114,106 130,120,108 158,149,132 133,122,117 123,111,116 114,101,111 122,115,118 122,105,108 127,114,107 144,127,128 127,123,132 134,144,180 133,143,163 143,139,159
121,104,105 126,110,106 95,77,72 94,81,78 92,76,70 96,80,78 84,71,66 95,82,77 108,98,99 97,85,90 107,94,89 81,71,70 123,122,115 68,73,81 73,72,75 110,102,91 164,146,127 164,143,116 196,179,144 197,180,145 210,191,154 252,228,193 255,236,194 252,229,187 244,221,181 255,234,194 254,232,194 224,197,165 204,185,148 235,210,166 228,209,186 224,227,234 165,205,255 168,208,255 162,207,255 161,205,255 157,204,255 157,205,255 164,203,255 145,176,234 162,166,181 121,68,45 129,59,8 151,76,27 157,142,173 151,167,207 119,129,149 116,115,120 112,110,111 106,103,107 129,119,120 127,117,116 112,109,113 112,107,106 103,103,103 113,111,112 121,114,114 142,131,126 122,113,109 102,95,98 114,103,110 104,94,98 121,112,108 113,102,109 101,94,92 100,95,94 101,88,96 95,85,89 121,104,105 119,107,109 123,110,105 164,150,136 132,119,114 104,94,98 104,90,92 119,105,105 110,100,104 118,113,112 171,163,152 177,170,152 159,146,139 107,97,98 116,105,102 132,120,110 174,163,148 154,141,134 111,104,104 105,98,101 113,103,107 129,117,117 130,114,110 130,118,108 120,107,102 125,112,107 121,110,105 135,119,113
101,90,87 96,82,82 90,79,74 90,77,70 96,80,74 87,71,65 90,77,72 90,78,80 107,97,101 95,83,85 108,97,92 69,57,62 145,136,117 138,130,119 100,94,89 84,78,73 129,120,105 149,139,117 175,159,128 186,168,136 188,168,136 238,219,180 248,225,183 237,214,172 238,215,175 242,219,179 255,245,208 255,254,214 241,217,182 255,253,211 241,219,181 216,194,160 216,187,165 255,237,210 172,207,255 170,208,255 169,207,255 169,206,255 139,82,65 132,74,41 104,58,32 75,39,21 54,27,9 89,49,24 142,72,39 207,118,66 133,102,90 114,108,113 111,106,108 115,110,109 112,110,111 115,109,114 121,111,112 129,120,114 123,116,116 103,101,102 111,105,110 140,134,125 140,127,124 88,88,88 113,105,111 104,97,97 124,113,110 114,104,108 99,94,96 100,93,96 94,87,90 101,94,94 136,121,112 119,108,103 116,104,104 167,156,139 163,152,137 104,93,90 107,91,87 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 103,93,94 118,108,109 135,124,117 196,182,164 167,153,139 138,129,125 111,100,107 109,98,107 123,111,111 140,128,118 118,109,105 127,114,111 127,115,105 127,111,105 123,110,107
99,86,83 90,77,74 89,77,67 85,70,59 87,70,60 92,76,72 91,79,67 94,81,78 100,89,86 95,82,79 130,112,107 75,63,65 156,143,122 177,164,143 149,137,125 140,129,122 116,107,92 146,135,116 166,151,131 147,132,110 127,107,87 167,146,119 222,197,167 255,232,195 252,228,191 229,206,166 238,214,177 255,233,193 241,217,180 255,254,211 255,255,216 246,220,181 235,218,183 201,178,147 237,220,192 162,199,255 147,194,255 140,156,222 81,36,15 62,31,10 60,31,11 59,32,14 70,48,28 56,31,14 123,65,39 162,86,46 194,110,64 128,115,110 106,101,100 121,111,112 119,114,116 112,109,113 125,119,114 147,134,129 125,115,114 108,106,107 123,117,108 148,140,129 139,126,123 89,86,90 108,100,106 105,98,98 133,122,117 104,94,95 100,94,99 113,103,107 95,85,86 105,93,93 127,111,105 134,118,112 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 139,127,117 150,140,130 122,111,108 126,113,110 164,147,137 210,193,169 180,164,147 168,158,146 115,105,109 113,103,104 116,106,107 137,125,113 132,119,112 123,110,105 137,121,106 133,118,109 121,104,107
