92,82,86 82,72,76 81,71,75 78,68,72 93,83,87 94,84,88 69,63,70 44,42,54 41,39,51 52,48,61 78,70,78 84,73,80 93,82,89 86,75,82 78,67,74 74,63,70 59,56,71 45,44,61 59,59,71 77,77,89 102,95,98 119,102,92 115,100,89 128,113,102 130,116,102 139,125,111 137,123,109 134,120,106 141,127,111 141,128,105 146,132,114 155,141,123 139,125,111 136,122,108 141,127,113 141,126,115 141,126,115 149,134,123 148,133,122 137,123,109 154,140,126 172,156,139 179,163,146 179,164,144 180,165,145 186,171,149 185,170,148 175,160,138 155,140,118 145,130,108 154,138,121 154,138,121 131,115,100 124,107,99 123,106,96 149,133,118 157,142,122 157,142,122 150,135,115 155,140,120 157,139,118 150,132,111 137,124,103 159,142,118 188,167,142 183,162,137 184,163,138 183,164,139 182,163,138 175,154,129 182,161,136 181,160,135 189,168,143 195,169,146 191,165,142 186,162,138 167,148,123 159,145,120 157,143,118 145,129,114 131,114,106 122,105,97 118,105,100 120,107,104 124,110,110 116,103,100 113,100,97 106,96,100 91,81,85 82,72,76 67,64,68 65,62,66 75,64,73 78,68,72 99,85,85 126,113,106 133,121,111 110,99,92 89,83,78 87,77,78 95,81,83 108,91,94 77,70,80 53,51,71 63,66,84 74,77,99 76,79,101 72,79,104 83,82,99 114,100,102 97,83,83 95,81,86 107,97,101 106,99,102 101,88,98 87,74,84 81,70,77 84,73,80 85,72,80 96,84,84 95,81,83 78,64,66 74,64,65 72,62,63 64,54,55 68,58,59 65,55,59 60,50,54
95,85,89 84,74,78 81,71,75 79,69,73 97,87,91 95,85,89 65,59,66 44,42,54 41,39,51 49,45,58 77,69,77 82,71,78 91,80,87 85,74,81 79,68,75 75,64,71 59,56,71 45,44,61 56,56,68 71,71,83 92,87,89 116,101,90 118,103,92 116,101,90 122,108,94 129,115,101 130,116,102 133,119,105 136,122,106 147,134,113 144,130,112 153,139,121 148,134,120 141,127,113 141,127,113 142,127,116 135,120,109 142,127,116 155,140,129 143,129,115 158,144,130 176,160,143 172,156,139 155,139,122 140,124,107 137,121,104 155,140,118 171,156,134 157,142,120 144,129,107 149,133,116 150,134,117 129,113,98 124,107,97 135,119,106 165,149,132 172,157,137 168,153,133 158,140,119 159,141,120 157,139,118 153,135,114 146,133,112 173,156,132 197,176,151 191,170,145 181,160,135 176,157,132 175,156,131 175,154,129 185,164,139 187,166,141 188,167,142 182,158,134 184,160,136 179,155,131 161,142,117 152,138,113 152,138,113 151,135,118 137,120,110 121,104,94 114,101,94 121,108,105 126,112,112 120,107,102 117,104,101 101,91,95 91,81,85 81,71,75 73,70,76 67,64,70 79,68,77 82,72,76 102,88,88 127,114,107 126,113,106 98,87,82 85,78,76 87,77,78 100,86,88 113,96,99 76,69,79 55,53,73 64,67,85 75,78,100 75,78,100 67,74,99 83,82,99 116,102,104 99,85,85 102,88,93 114,104,108 99,92,95 95,82,92 93,80,90 86,75,82 82,71,78 83,70,78 103,91,91 95,81,83 81,67,69 77,67,68 70,60,61 66,56,57 67,57,58 66,56,60 63,53,57
102,92,96 91,81,85 85,75,79 88,78,82 89,79,83 82,72,76 57,50,60 41,38,53 44,41,56 45,43,55 75,67,75 80,69,76 85,74,81 82,71,78 79,68,75 73,62,69 57,54,69 45,44,61 50,50,62 64,64,76 83,82,85 111,101,89 119,104,93 115,100,89 123,109,95 134,120,106 135,121,107 128,114,100 136,122,108 141,127,111 132,118,102 143,129,113 149,135,117 150,136,118 141,127,109 140,125,114 132,117,106 132,117,106 144,129,118 143,129,115 139,125,111 140,124,107 134,118,101 129,113,100 122,106,93 124,107,99 143,128,108 149,134,112 137,122,100 133,118,96 149,133,116 165,149,132 159,144,124 152,136,121 159,143,126 171,156,134 166,151,131 168,153,133 174,153,128 183,162,137 172,154,133 157,139,118 153,140,119 177,160,136 197,176,151 190,169,144 174,153,128 162,143,118 172,153,128 176,155,130 180,159,134 176,155,130 170,149,124 178,157,132 189,168,143 186,162,138 168,149,124 155,140,120 152,137,117 148,133,111 142,127,107 140,124,109 127,115,103 128,115,108 131,118,113 123,110,103 118,104,104 99,89,93 85,75,79 84,74,78 76,72,83 69,65,76 79,68,77 82,72,76 112,98,98 127,114,111 105,92,89 93,81,81 91,81,85 94,84,85 110,96,98 111,94,97 65,58,70 55,53,73 66,69,91 67,74,97 64,71,94 59,66,91 80,79,96 114,100,102 102,88,88 112,98,103 103,93,97 90,83,86 92,79,89 88,75,85 81,70,77 73,62,69 85,72,80 114,102,104 90,76,78 80,66,68 73,63,64 67,57,58 66,56,57 64,54,55 66,56,60 63,53,57
92,82,86 81,71,75 85,75,79 91,81,85 92,80,85 85,74,81 55,48,60 42,41,58 43,42,59 42,44,60 72,64,72 85,72,80 90,77,85 84,73,80 79,68,75 67,56,63 53,51,63 45,44,59 50,49,64 59,58,73 76,75,90 103,94,88 121,106,97 113,98,89 120,105,94 129,114,103 134,120,106 130,116,102 134,120,106 141,127,113 128,114,98 137,123,107 144,130,114 134,120,104 133,119,103 134,120,106 126,110,104 126,111,100 127,112,101 129,114,103 132,118,104 134,118,101 138,122,105 135,119,102 128,112,99 133,117,104 141,126,106 144,128,111 135,119,102 141,125,108 176,163,142 175,158,134 152,137,115 148,132,115 156,141,119 164,149,129 147,134,113 162,148,121 181,160,135 190,169,144 187,168,143 168,153,131 158,143,123 170,156,129 202,178,152 198,174,148 179,155,129 175,156,129 189,170,143 192,171,146 180,159,134 175,154,129 176,155,130 183,162,137 184,163,138 170,149,124 164,145,120 158,143,123 156,141,121 155,140,120 152,136,119 144,128,113 148,132,119 147,129,124 131,118,115 127,114,111 125,111,111 101,91,95 91,80,87 87,76,83 82,75,85 71,64,74 81,70,79 99,89,93 118,104,104 114,100,100 90,78,80 90,78,80 92,80,82 95,85,86 124,110,112 112,95,96 60,58,70 53,54,75 59,64,88 56,65,90 57,66,91 73,79,107 89,84,100 103,91,96 109,97,99 111,99,101 83,75,81 72,66,73 85,73,85 85,73,85 80,69,76 72,61,68 89,79,83 119,102,108 92,80,82 74,62,64 72,62,63 66,56,57 61,51,52 61,51,52 66,56,60 61,51,55
77,67,71 67,57,61 75,65,69 89,79,83 88,76,81 81,70,77 47,43,56 45,44,61 46,45,62 42,44,60 65,57,65 88,75,83 86,73,81 86,75,82 73,62,69 65,57,65 46,46,58 42,41,56 45,44,59 58,57,72 74,73,88 94,89,86 114,101,94 110,98,88 125,110,99 134,119,108 135,121,107 134,120,106 144,130,114 147,133,115 134,119,108 133,118,107 128,113,102 125,110,99 127,112,101 129,114,103 141,126,115 139,124,113 128,113,102 130,116,100 134,120,102 143,127,110 147,131,114 143,128,106 144,128,111 144,129,109 150,136,111 150,134,117 135,119,102 147,131,114 178,166,140 167,150,124 141,126,104 141,125,108 154,139,119 171,156,134 160,147,126 166,152,125 180,159,134 187,166,141 173,154,129 154,139,117 151,136,116 177,160,134 209,185,159 197,173,147 182,158,132 197,173,147 192,166,141 175,154,129 168,147,122 170,149,124 171,150,125 180,159,134 185,164,139 174,153,128 165,146,121 161,147,122 162,148,123 172,158,133 170,155,135 143,127,110 156,137,125 141,123,118 126,113,110 124,111,108 124,110,110 107,97,101 94,83,90 89,78,85 76,74,82 62,60,68 88,77,86 114,104,108 114,100,100 109,95,95 93,81,83 94,82,84 92,80,82 95,85,86 123,109,111 101,84,87 55,53,65 51,52,73 58,65,88 56,65,90 58,67,92 83,85,110 88,76,88 97,85,87 116,104,106 104,94,95 73,65,71 67,60,70 79,67,79 73,61,73 70,59,66 71,60,67 97,87,91 109,92,95 90,76,78 73,61,63 71,61,62 66,56,57 66,56,57 65,55,56 63,53,57 59,49,53
71,63,71 63,55,63 76,68,76 89,79,80 84,74,75 76,68,76 45,43,55 43,45,59 44,46,60 41,45,60 67,60,72 93,82,89 88,77,84 84,76,82 70,62,68 61,54,64 39,42,53 39,41,55 45,42,57 57,54,69 66,63,78 77,72,74 88,79,73 94,86,75 127,115,103 134,122,110 132,118,104 126,112,98 140,126,110 142,128,112 136,122,108 140,126,112 139,124,113 130,115,104 136,121,110 142,126,109 138,122,105 143,127,114 135,119,106 136,121,101 137,122,102 145,130,110 147,132,112 143,128,108 152,137,117 159,145,120 168,154,129 150,135,115 137,122,102 145,130,110 168,153,131 152,137,117 135,121,103 135,121,103 168,150,131 188,169,146 168,151,127 163,146,122 173,152,127 177,156,131 170,149,126 154,136,117 150,131,115 181,160,137 207,181,158 188,162,139 181,160,135 197,173,149 169,145,121 155,140,118 158,143,121 171,150,127 175,154,131 184,163,138 181,160,135 160,143,119 160,143,119 163,146,120 176,162,137 169,156,133 150,131,115 138,117,104 145,126,114 135,119,113 125,113,115 122,111,108 121,107,107 106,96,100 99,88,95 87,79,87 67,70,79 65,61,72 90,82,88 110,98,100 108,96,98 108,96,98 94,84,88 104,94,98 101,91,95 101,89,91 123,106,109 94,83,90 51,51,63 51,52,71 57,64,87 57,65,93 66,73,96 95,90,106 85,74,83 100,86,86 126,112,112 106,96,100 72,66,73 66,62,71 66,57,68 66,57,68 71,60,67 70,59,66 97,87,91 104,88,86 89,75,77 75,63,65 71,61,62 67,57,58 67,57,56 68,58,59 63,53,57 59,49,53
65,57,65 58,50,58 79,71,79 91,81,82 84,74,75 70,64,71 45,43,55 40,42,56 39,41,55 39,41,57 60,53,65 93,82,89 93,82,89 82,74,80 71,63,69 61,54,64 42,45,56 39,41,55 47,44,59 57,54,69 57,54,69 65,59,64 73,63,62 93,84,78 121,109,97 120,108,96 127,113,99 129,115,101 133,119,103 141,127,111 137,123,109 136,122,108 136,121,110 121,106,95 129,114,103 140,124,111 129,113,100 136,120,105 134,118,103 143,128,108 150,135,115 149,134,114 150,135,115 150,135,115 149,134,114 167,148,125 179,160,137 157,142,122 149,134,114 152,137,117 162,147,127 138,121,111 136,122,104 149,136,115 189,170,147 203,174,150 188,167,144 180,159,136 178,157,132 181,160,135 170,149,124 154,136,115 151,132,116 195,174,151 201,175,152 185,159,136 185,164,139 187,163,141 164,143,120 155,140,118 171,154,130 187,166,143 184,163,140 181,160,135 170,149,124 177,156,133 187,166,143 187,170,146 175,158,134 150,137,114 135,116,100 138,117,104 147,128,116 136,120,114 128,116,116 128,117,114 113,99,99 99,89,93 113,102,109 108,97,106 66,66,76 71,69,79 90,82,88 111,99,101 112,100,102 108,96,98 94,84,88 99,89,93 96,86,90 119,107,109 116,102,104 75,67,73 49,49,61 52,50,70 55,60,84 61,68,93 95,89,110 110,99,106 80,69,76 114,100,102 130,116,116 104,94,98 69,63,70 62,58,67 65,56,67 68,59,70 70,59,66 70,59,66 104,94,98 107,90,91 90,76,78 78,66,68 71,61,62 67,57,58 61,51,50 64,54,55 60,50,54 58,48,52
58,54,63 55,48,58 84,73,80 84,74,75 78,68,69 65,59,66 41,39,51 38,37,52 41,40,55 41,40,55 55,50,66 91,80,87 85,74,81 77,69,75 72,64,70 53,49,60 41,41,53 41,40,55 47,44,61 55,52,69 55,52,69 58,56,68 72,67,69 98,87,82 114,104,92 110,100,88 115,100,89 132,117,106 123,109,95 130,116,102 141,127,113 130,116,102 123,108,97 114,99,88 125,110,99 134,117,107 133,117,102 134,118,101 134,118,101 138,122,105 144,129,107 150,135,115 148,133,113 147,132,112 140,125,105 157,140,116 164,147,123 151,136,114 142,126,111 145,129,114 169,154,134 164,147,123 153,136,112 161,144,120 189,170,147 207,182,154 205,179,154 203,177,152 191,167,143 180,156,132 170,149,122 164,147,123 178,160,139 210,189,162 196,175,150 183,162,137 181,160,135 161,140,117 159,138,115 171,151,133 185,166,143 196,175,148 187,166,139 173,154,129 178,159,134 187,166,141 181,160,135 166,151,129 142,126,109 147,126,111 139,118,105 151,132,118 150,134,119 123,110,103 129,113,107 132,116,110 103,93,94 102,92,93 119,107,107 118,106,108 84,76,84 79,77,89 111,97,102 120,103,109 118,104,106 102,90,92 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 51,52,71 64,65,88 108,96,112 114,104,108 96,86,90 139,122,125 123,111,113 101,90,99 61,55,62 56,53,59 64,55,66 68,59,70 70,59,66 74,63,70 110,98,100 95,81,83 77,63,65 67,55,57 60,50,51 63,53,54 58,48,49 63,53,54 60,50,54 58,48,52
44,40,49 57,50,60 91,80,87 85,75,76 78,68,69 62,56,63 41,39,51 39,38,53 41,40,55 38,37,52 54,51,66 85,74,81 73,62,69 69,61,67 75,67,75 53,49,60 42,42,54 39,38,53 51,48,65 61,58,75 52,49,66 53,51,63 69,63,68 97,86,81 104,94,82 114,104,92 127,112,101 127,112,101 112,97,86 122,107,96 133,119,105 129,115,101 137,122,111 134,119,108 129,114,103 127,110,100 138,122,107 135,119,102 130,114,97 136,120,103 147,132,110 152,137,117 151,136,116 148,133,113 144,129,109 152,135,111 167,150,126 150,134,117 138,121,111 147,130,120 175,162,141 168,149,126 165,148,124 168,151,127 183,164,141 200,175,147 201,175,150 188,162,137 168,149,124 167,148,123 168,149,124 164,146,125 182,165,141 193,173,143 168,151,86 170,153,86 167,149,78 160,142,71 169,146,77 184,162,113 188,163,133 174,153,126 168,147,120 165,148,122 169,155,130 161,143,122 157,142,122 155,139,122 136,119,109 140,119,104 151,130,117 153,132,119 135,123,111 124,113,110 127,111,109 121,105,103 97,87,88 102,90,92 124,111,106 125,111,111 100,87,95 95,86,99 127,110,116 120,103,109 102,88,90 89,77,79 94,84,88 96,86,90 93,83,87 95,85,89 84,76,84 58,52,59 46,48,62 49,51,67 51,49,69 73,70,85 110,99,108 94,84,88 120,110,114 139,125,127 116,104,106 84,73,80 57,51,58 55,52,58 62,53,64 63,54,65 70,59,66 77,66,73 105,93,95 90,76,78 81,67,69 73,61,63 67,57,58 66,56,57 59,49,50 61,51,52 61,51,55 63,53,57
46,42,51 71,63,71 101,84,87 97,83,85 80,70,74 61,57,68 45,40,56 39,38,53 42,41,56 39,36,51 48,45,60 84,73,80 81,70,77 68,57,64 64,57,67 49,45,54 42,42,52 37,37,49 52,51,66 57,56,71 51,50,65 51,50,65 59,57,69 85,76,72 97,88,80 105,94,87 122,107,96 128,113,102 120,105,94 125,110,99 128,114,100 122,108,94 126,112,96 134,120,104 135,121,105 118,104,90 118,104,90 126,112,98 127,113,99 143,130,109 156,142,117 152,138,111 151,136,114 156,141,121 151,136,116 154,136,117 178,161,137 154,141,120 140,126,112 146,132,118 164,151,130 161,149,123 154,140,115 154,140,115 180,158,138 207,178,154 192,166,141 175,154,127 159,141,120 157,139,118 162,142,122 160,143,96 180,163,69 187,165,46 188,163,33 190,163,31 187,160,28 183,156,22 185,154,23 179,151,24 172,146,37 155,133,57 183,165,121 189,168,141 171,153,132 159,141,120 164,148,131 158,142,127 136,119,109 134,113,100 152,131,120 154,134,125 136,119,111 136,119,111 139,124,115 118,105,102 98,86,88 105,88,91 128,112,110 127,110,111 108,101,104 106,99,102 116,104,109 102,88,93 92,80,82 86,76,77 92,82,83 94,84,85 88,76,76 78,71,74 59,59,71 47,45,55 46,45,60 51,50,65 60,52,69 101,93,101 112,100,105 98,86,88 130,118,120 133,119,119 97,87,91 71,64,74 54,52,62 52,50,60 53,49,58 57,48,59 65,56,67 73,64,75 100,88,90 90,76,78 83,69,71 78,66,68 72,62,63 64,54,55 59,49,50 64,54,55 64,54,55 70,60,61
