92,82,86 82,72,76 77,67,71 93,83,87 79,72,75 47,45,57 41,39,51 67,60,72 81,70,77 93,82,89 80,69,76 74,63,70 59,56,71 49,49,61 73,73,85 102,95,98 116,101,90 126,111,100 130,116,102 142,128,114 133,119,105 141,127,111 141,128,105 155,141,123 139,125,111 141,127,113 143,128,117 141,126,115 151,136,125 142,128,114 154,140,126 175,159,142 179,164,144 180,165,145 186,171,149 179,164,142 155,140,118 147,131,114 155,139,122 131,115,100 123,106,98 144,128,113 157,142,122 150,135,115 154,139,119 157,139,118 143,125,104 154,139,119 188,167,142 182,161,136 183,164,139 182,163,138 177,156,131 181,160,135 189,168,143 193,167,144 187,163,139 167,148,123 159,145,120 149,135,110 131,114,106 119,106,99 119,106,103 124,110,110 115,99,95 109,97,97 91,81,85 78,68,72 65,62,66 75,64,73 82,72,73 117,104,101 133,121,111 96,87,81 88,78,79 95,81,83 102,90,95 55,52,69 63,66,84 76,79,101 73,80,105 83,82,99 110,96,96 96,82,82 107,97,101 104,91,101 89,76,86 81,70,77 85,72,80 96,84,86 95,81,83 77,63,65 73,63,64 64,54,55 67,57,58 60,50,54
101,91,95 84,74,78 81,71,75 95,85,89 73,66,69 44,42,54 43,41,53 61,54,66 80,69,76 87,76,83 79,68,75 79,68,75 58,55,70 48,48,60 65,65,77 87,85,86 122,107,96 114,99,88 122,108,94 129,115,101 127,113,99 133,119,105 143,129,111 141,127,109 149,135,119 143,129,113 142,127,116 135,120,109 146,131,120 148,134,120 146,132,118 155,139,122 138,122,107 123,107,92 134,118,103 162,147,125 144,129,107 138,122,105 151,135,118 141,126,106 140,124,109 168,153,133 172,157,137 162,147,127 171,152,129 165,147,126 149,131,110 165,150,130 197,176,151 184,163,138 169,150,125 172,153,128 181,160,135 183,162,137 177,156,131 177,156,131 185,161,137 167,148,123 152,137,115 156,141,119 144,128,111 124,112,100 128,115,110 128,115,112 120,104,100 104,92,92 87,77,81 80,69,76 67,63,74 78,67,76 91,81,82 128,115,112 116,103,98 88,78,77 93,83,84 107,93,95 94,82,87 54,51,68 64,67,85 74,77,99 63,70,95 83,82,99 114,100,100 104,90,90 109,99,103 93,80,90 89,76,86 82,71,78 81,68,76 105,93,95 89,75,77 80,66,68 68,58,59 67,57,58 66,56,57 63,53,57
95,85,89 85,75,79 88,78,82 89,77,82 69,63,70 39,38,55 42,41,58 55,52,67 82,69,77 89,76,84 79,68,75 73,62,69 53,51,63 48,47,62 59,58,73 76,75,90 118,103,94 116,101,92 120,105,94 134,119,108 132,118,104 135,121,107 134,120,106 134,120,104 150,136,120 137,123,107 139,125,111 121,105,99 129,114,103 134,119,108 132,118,104 135,119,102 135,119,102 126,110,97 138,122,107 140,125,105 134,118,101 155,141,123 175,158,134 157,142,120 149,134,112 166,151,131 148,135,114 170,153,125 185,164,139 186,167,142 153,140,119 168,153,131 200,176,150 187,163,137 166,147,120 183,164,137 188,167,142 176,155,130 181,160,135 188,167,142 175,154,129 164,145,120 152,137,117 150,135,115 145,129,112 141,125,112 142,124,119 134,121,118 128,112,110 105,93,95 91,80,87 85,74,81 72,65,75 81,70,79 108,98,99 121,107,107 94,82,84 92,80,82 95,85,86 123,109,111 86,75,82 53,51,71 58,63,87 58,67,92 68,74,102 87,82,98 104,92,94 114,102,104 89,81,87 85,73,85 87,75,87 81,70,77 74,64,68 117,103,108 90,78,80 73,61,63 68,58,59 65,55,56 66,56,57 63,53,57
77,67,71 67,57,61 88,78,82 88,76,81 64,57,67 43,42,59 46,45,62 50,47,62 87,74,82 86,73,81 82,71,78 68,57,64 46,46,58 43,42,57 53,52,67 74,73,88 111,98,91 112,100,90 125,110,99 136,121,110 134,120,106 144,130,114 146,132,116 133,118,107 128,113,102 125,110,99 128,113,102 141,126,115 134,119,108 130,116,100 134,120,102 150,134,117 143,128,106 144,128,111 147,132,112 156,142,117 135,119,102 167,154,131 178,161,135 141,126,104 138,122,107 171,156,134 160,147,126 173,156,128 188,167,142 173,154,129 149,136,115 164,149,127 209,185,159 183,159,133 198,174,148 192,166,141 169,148,123 170,149,124 171,150,125 185,164,139 177,156,131 165,146,121 161,147,122 169,155,130 170,155,135 142,123,111 145,127,122 126,113,110 127,111,109 110,98,100 94,83,90 86,78,86 66,64,72 88,77,86 116,106,107 107,93,93 93,81,83 96,84,86 91,81,82 123,109,111 73,62,71 53,51,71 58,65,88 56,65,90 80,82,107 88,76,88 107,95,97 114,102,104 73,65,71 73,61,73 74,62,74 70,59,66 74,64,68 112,98,100 90,76,78 71,59,61 70,60,61 66,56,57 63,53,54 60,50,54
68,60,68 63,55,63 92,82,83 82,72,73 60,56,65 39,41,55 41,43,57 45,44,61 85,74,81 92,81,88 78,70,76 63,55,63 40,43,54 44,41,56 54,51,66 60,57,72 72,62,61 82,73,67 128,116,104 130,118,106 127,113,99 136,122,106 141,127,111 137,123,109 142,127,116 130,115,104 142,126,113 138,122,109 138,122,107 138,123,103 144,129,109 149,134,114 144,129,109 150,135,115 177,160,136 161,144,120 143,128,108 157,142,122 143,126,116 135,121,103 157,142,122 198,174,150 173,154,131 171,152,129 177,156,131 173,152,129 147,131,114 168,150,131 205,179,156 181,160,135 199,175,151 169,145,121 154,139,117 175,154,131 178,157,134 181,160,135 165,146,123 172,153,130 188,171,147 171,157,132 138,119,103 141,120,109 136,120,114 125,113,115 123,107,105 102,90,92 103,92,99 77,70,80 68,64,75 90,82,88 111,97,97 108,96,98 96,86,90 103,93,97 100,88,90 122,105,108 53,51,61 52,51,68 56,63,88 66,73,98 105,96,107 81,70,79 124,110,110 116,102,102 69,63,70 65,56,67 68,59,70 70,59,66 77,67,71 111,97,97 90,76,78 70,60,61 70,60,61 65,55,54 64,54,58 59,49,53
58,54,63 71,60,67 86,76,77 81,71,72 54,52,62 38,37,52 41,40,55 40,42,56 84,73,80 87,76,83 77,69,75 61,53,61 41,41,53 44,41,58 53,50,67 55,52,69 68,62,67 88,79,75 114,104,92 108,98,86 130,115,104 126,112,96 140,126,110 134,120,106 125,110,99 115,100,89 134,117,107 131,115,100 131,115,98 140,124,107 147,132,110 154,139,119 150,135,115 141,126,106 172,155,131 158,141,117 143,127,112 161,145,128 156,142,117 147,130,106 167,150,126 206,182,156 203,177,152 199,173,148 183,159,135 169,148,121 157,142,120 202,185,161 198,177,150 182,161,134 171,149,129 155,135,115 174,157,133 196,175,148 189,168,141 171,152,127 189,165,141 189,165,141 158,143,121 145,129,114 137,118,104 153,134,118 133,117,111 130,114,108 117,107,108 96,86,87 118,106,106 102,90,95 69,69,81 105,91,96 121,104,110 110,96,98 93,83,87 101,91,95 123,113,117 103,91,96 43,43,55 49,51,67 54,55,74 79,75,99 116,106,110 91,81,85 137,123,125 103,93,94 63,57,64 61,52,63 65,56,67 70,59,66 82,70,72 104,92,94 81,67,69 67,57,58 63,53,54 58,48,49 61,51,55 58,48,52
44,40,49 80,69,76 87,77,78 78,68,69 43,41,51 38,37,52 41,40,55 41,40,55 80,69,76 73,62,69 72,64,70 58,51,61 42,42,54 46,43,60 61,58,75 52,49,66 61,55,60 91,82,78 104,94,82 115,105,93 129,114,103 112,97,86 132,117,106 129,115,101 137,122,111 132,117,106 126,109,99 138,122,107 130,114,97 135,119,102 147,132,110 152,137,117 150,135,115 144,129,109 160,143,119 157,143,118 138,121,111 165,154,135 173,154,131 165,148,124 174,157,133 195,171,145 201,175,150 179,153,128 166,147,122 168,149,124 165,150,128 195,176,151 168,151,86 170,151,85 159,141,70 169,146,77 193,169,132 176,155,128 168,147,120 167,150,124 164,146,125 157,142,122 144,128,113 134,117,107 151,130,117 148,134,120 124,113,110 127,111,109 108,96,98 95,83,85 124,111,106 121,107,107 91,82,95 127,110,116 111,94,100 90,78,80 94,84,88 91,81,85 95,85,89 84,76,84 43,43,55 49,51,67 51,49,69 93,86,100 104,94,98 120,110,114 133,119,121 92,82,86 57,51,58 58,51,61 62,53,64 70,59,66 92,80,82 90,78,80 81,67,69 68,58,59 67,57,58 59,49,50 61,51,55 61,51,55
47,43,52 95,81,83 99,85,87 81,71,75 44,44,56 39,38,53 41,40,55 41,38,53 79,68,75 82,71,78 65,54,61 53,46,58 43,43,53 43,42,57 57,56,71 50,49,64 49,52,63 76,70,75 102,93,85 113,101,91 129,114,103 127,112,101 133,118,107 127,113,99 127,113,97 139,125,109 122,108,94 118,104,90 127,113,99 137,123,105 157,143,118 151,137,112 152,137,117 150,135,115 167,149,128 161,147,120 140,126,112 155,142,121 158,146,120 154,140,115 167,147,127 202,176,153 187,161,136 167,148,121 156,138,117 164,144,124 185,168,103 193,172,61 189,164,34 186,159,27 189,162,28 188,157,26 176,150,30 162,138,44 164,146,102 179,160,137 165,147,126 163,147,130 149,133,120 129,112,102 153,132,121 149,129,120 137,120,112 139,124,115 106,93,90 99,82,85 128,112,110 123,106,109 104,97,100 111,99,104 92,80,85 87,77,78 91,81,82 89,79,80 78,71,74 53,53,65 42,42,54 50,49,66 64,56,73 121,110,117 97,85,87 128,116,118 116,104,106 75,67,73 54,52,62 53,49,58 57,48,59 65,56,67 90,78,83 92,80,82 83,69,71 74,64,65 66,56,57 59,49,50 66,56,57 68,58,59
51,45,52 89,77,77 86,74,79 79,66,74 42,41,56 39,38,55 39,38,55 37,36,53 58,51,63 79,66,76 63,52,61 50,41,52 39,42,51 41,40,55 46,45,60 39,38,53 48,47,62 66,64,72 106,100,93 117,107,95 136,122,108 137,123,109 137,123,109 136,120,105 149,134,114 150,135,115 147,129,108 140,122,101 136,123,102 150,135,113 158,143,121 154,136,115 149,134,114 151,136,116 163,144,128 151,134,110 154,140,124 146,132,118 149,135,121 155,140,118 193,172,147 202,178,154 182,163,136 166,147,120 196,175,119 191,169,52 221,195,54 210,182,43 182,155,53 154,129,33 166,141,43 160,135,35 157,135,29 163,137,28 154,134,30 148,135,46 161,142,119 129,113,100 137,118,104 132,112,105 154,134,114 144,124,115 137,120,110 126,112,98 100,85,93 100,89,86 133,117,111 123,107,103 89,79,80 82,72,76 84,74,78 82,72,73 94,84,85 85,75,76 84,77,77 44,44,56 41,44,53 56,56,64 89,77,77 120,110,111 121,107,109 123,109,111 106,95,102 75,68,80 53,51,63 53,49,60 59,50,63 64,55,66 88,76,78 94,82,84 84,70,72 81,71,72 63,53,54 63,53,54 70,60,61 73,63,64
65,59,66 79,67,67 82,70,75 68,57,66 42,46,59 43,42,59 39,38,55 38,37,54 47,44,59 60,53,65 56,50,57 44,40,49 36,39,48 43,42,57 52,51,66 50,49,64 60,58,78 67,65,77 86,79,77 114,103,96 134,120,106 132,118,104 135,121,107 147,131,114 155,140,120 151,136,116 151,133,112 161,143,122 171,154,130 174,155,132 181,160,137 186,162,140 169,155,130 133,117,100 151,132,116 170,153,129 175,162,141 132,118,102 140,126,112 165,150,128 195,174,149 195,171,147 186,167,140 190,171,144 220,201,66 237,210,66 232,202,66 132,105,21 109,88,34 99,79,29 103,84,20 105,86,20 123,102,30 129,105,23 141,118,29 140,121,26 142,125,58 168,151,125 145,126,112 139,119,112 151,126,107 149,123,109 146,132,116 197,161,83 93,75,56 104,88,86 120,104,98 114,98,94 86,76,77 89,79,83 89,79,83 86,76,77 89,79,80 93,83,84 91,84,84 46,46,58 68,64,73 110,104,109 85,78,81 96,83,91 137,123,125 135,121,123 106,95,102 70,63,75 60,58,70 52,48,59 57,48,61 66,57,68 94,82,84 110,98,100 95,81,83 88,78,79 60,50,51 61,51,52 68,58,59 71,61,62
