143,192,255 142,191,255 141,190,255 137,186,255 134,187,255 134,186,255 133,185,255 134,186,255 134,187,255 133,186,255 138,186,255 142,190,255 147,197,255 168,216,255 176,224,255 183,228,255 189,234,255 176,227,255 176,226,255 178,228,255 193,233,255 196,236,255 192,231,255 202,237,255 201,240,255 196,234,255 147,205,255 136,198,255 132,204,255 129,207,255 131,208,255 132,209,255 131,208,255 132,209,255 131,205,255 130,203,255 127,204,255 128,206,255 135,206,255 144,206,255 137,206,255 131,203,255 141,206,255 142,207,255 149,210,255 149,210,255 128,203,255 127,203,255 127,204,255 128,205,255 127,204,255 139,210,255 140,209,255 138,208,255 145,209,255 146,214,255 151,217,255 156,222,255 149,217,255 140,208,255 138,209,255 128,205,255 135,207,255 146,211,255 171,222,255 176,226,255 179,228,255 188,231,255 190,231,255 195,233,255 207,246,255 210,246,255 212,248,255 216,252,255 212,250,255 207,245,255 206,246,255 204,242,255 207,246,255 208,247,255 204,242,255 189,227,255 189,227,255 190,228,255 173,213,255 168,211,255 140,199,255 125,186,255 131,191,255 128,193,255 128,193,255 131,195,255 125,202,255 127,204,255 131,206,255 133,208,255
142,191,255 142,191,255 141,190,255 142,191,255 140,191,255 135,187,255 141,193,255 141,193,255 155,207,255 161,213,255 162,212,255 163,213,255 163,216,255 172,222,255 173,223,255 170,220,255 175,225,255 173,223,255 166,218,255 166,218,255 165,218,255 168,226,255 177,225,255 185,229,255 192,230,255 198,238,255 189,233,255 159,221,255 143,212,255 131,209,255 128,205,255 127,204,255 128,201,255 133,208,255 137,209,255 135,206,255 136,206,255 155,218,255 164,223,255 177,230,255 167,223,255 177,226,255 203,243,255 203,243,255 154,216,255 144,212,255 152,217,255 140,208,255 130,204,255 139,210,255 165,221,255 180,230,255 193,237,255 163,220,255 137,209,255 134,209,255 127,205,255 128,206,255 129,206,255 133,207,255 137,207,255 145,214,255 161,220,255 153,215,255 172,226,255 186,234,255 193,234,255 194,235,255 198,237,255 196,236,255 202,242,255 208,246,255 207,245,255 207,245,255 201,241,255 198,238,255 197,238,255 199,238,255 202,242,255 206,246,255 201,241,255 202,242,255 202,242,255 202,242,255 205,243,255 201,240,255 170,226,255 161,224,255 163,222,255 156,217,255 129,206,255 129,206,255 131,206,255 134,209,255 138,209,255 147,216,255
141,194,255 143,191,255 143,194,255 151,207,255 155,213,255 161,213,255 162,214,255 148,210,255 144,205,255 139,206,255 135,207,255 137,209,255 136,206,255 130,204,255 131,205,255 128,205,255 130,205,255 130,205,255 130,205,255 133,208,255 135,208,255 137,208,255 137,208,255 136,208,255 136,203,255 140,207,255 134,208,255 134,209,255 129,207,255 131,205,255 146,211,255 157,215,255 184,227,255 203,241,255 206,249,255 195,240,255 175,230,255 166,222,255 170,227,255 176,226,255 182,225,255 193,228,255 204,241,255 200,240,255 172,229,255 141,212,255 155,217,255 164,223,255 147,215,255 150,216,255 179,227,255 185,225,255 174,226,255 180,230,255 180,230,255 165,224,255 151,220,255 152,215,255 147,216,255 138,209,255 136,208,255 133,211,255 141,213,255 151,216,255 162,221,255 171,228,255 176,229,255 176,229,255 183,232,255 189,236,255 186,233,255 187,235,255 198,240,255 200,242,255 189,231,255 182,231,255 180,228,255 177,230,255 178,231,255 181,234,255 184,234,255 186,236,255 184,237,255 183,236,255 183,235,255 181,234,255 178,234,255 171,231,255 162,221,255 152,218,255 148,216,255 147,215,255 143,215,255 146,215,255 146,215,255 149,217,255
136,192,255 142,195,255 150,206,255 155,214,255 152,210,255 148,211,255 150,213,255 146,214,255 143,211,255 150,215,255 150,218,255 142,215,255 138,210,255 128,205,255 128,205,255 130,205,255 131,209,255 131,209,255 131,208,255 131,208,255 135,210,255 134,212,255 132,210,255 134,209,255 134,208,255 133,207,255 130,208,255 130,208,255 131,208,255 152,215,255 178,226,255 180,225,255 193,231,255 197,235,255 206,241,255 216,255,255 227,255,255 212,247,255 213,249,255 218,253,255 188,225,255 171,222,255 173,222,255 183,229,255 171,222,255 163,221,255 160,224,255 173,229,255 166,226,255 175,234,255 194,237,255 200,235,255 183,233,255 164,224,255 161,220,255 154,218,255 149,214,255 142,211,255 140,212,255 140,212,255 145,214,255 145,214,255 143,214,255 151,221,255 158,218,255 154,218,255 150,215,255 146,211,255 148,213,255 151,213,255 151,213,255 154,217,255 156,218,255 156,218,255 153,216,255 141,213,255 150,216,255 154,215,255 154,215,255 152,215,255 152,215,255 152,215,255 145,214,255 145,214,255 147,216,255 151,220,255 167,229,255 193,240,255 187,240,255 169,229,255 161,225,255 160,223,255 153,220,255 151,220,255 151,220,255 152,222,255
131,193,255 133,202,255 142,209,255 149,214,255 150,212,255 143,211,255 152,214,255 170,226,255 180,231,255 184,235,255 189,237,255 182,236,255 169,228,255 160,223,255 162,225,255 162,224,255 157,220,255 155,218,255 159,222,255 155,218,255 150,220,255 161,225,255 156,222,255 147,215,255 145,216,255 139,210,255 141,209,255 142,212,255 159,219,255 167,222,255 187,227,255 186,229,255 185,225,255 198,238,255 207,244,255 217,254,255 227,255,255 226,255,255 222,254,255 223,255,255 221,254,255 197,239,255 154,216,255 146,211,255 146,214,255 144,216,255 144,216,255 147,216,255 143,212,255 139,212,255 133,211,255 135,210,255 137,213,255 139,212,255 139,213,255 139,212,255 141,213,255 138,210,255 137,212,255 137,212,255 136,211,255 136,211,255 136,211,255 148,217,255 175,230,255 167,224,255 145,214,255 145,214,255 145,214,255 147,217,255 147,217,255 147,216,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 149,219,255 150,220,255 153,224,255 159,226,255 160,228,255 159,226,255 160,227,255 167,227,255 165,229,255 164,228,255 162,226,255 155,225,255 158,225,255 158,225,255 157,224,255 168,231,255 169,229,255 162,226,255 151,221,255
148,218,255 149,218,255 157,221,255 158,222,255 153,219,255 153,223,255 159,223,255 160,223,255 161,223,255 170,224,255 167,227,255 162,222,255 152,218,255 148,214,255 146,211,255 144,212,255 139,212,255 139,213,255 140,214,255 139,213,255 140,212,255 138,212,255 138,211,255 137,213,255 137,214,255 157,222,255 177,227,255 184,234,255 187,234,255 191,235,255 202,244,255 210,246,255 198,236,255 203,242,255 207,247,255 211,251,255 214,251,255 221,253,255 219,251,255 210,250,255 212,249,255 212,249,255 203,243,255 173,228,255 152,218,255 146,214,255 147,215,255 155,220,255 170,226,255 160,224,255 147,215,255 149,217,255 156,223,255 157,220,255 144,216,255 145,214,255 141,213,255 141,213,255 138,214,255 138,214,255 140,212,255 138,215,255 141,213,255 149,217,255 161,221,255 166,222,255 148,218,255 145,215,255 143,212,255 150,220,255 155,221,255 150,219,255 151,218,255 158,220,255 153,220,255 151,220,255 150,220,255 148,218,255 148,218,255 147,217,255 146,215,255 146,215,255 143,217,255 140,214,255 142,216,255 138,215,255 143,215,255 143,215,255 140,216,255 142,216,255 143,215,255 145,218,255 146,215,255 147,216,255 146,219,255 145,217,255
163,223,255 160,222,255 151,220,255 150,219,255 151,217,255 150,220,255 161,225,255 167,227,255 170,228,255 186,235,255 185,236,255 185,236,255 159,223,255 150,220,255 142,211,255 141,213,255 139,213,255 138,211,255 142,210,255 145,214,255 144,213,255 148,210,255 160,216,255 166,220,255 186,225,255 198,237,255 201,235,255 212,245,255 218,250,255 211,247,255 201,242,255 207,243,255 202,241,255 202,240,255 203,242,255 202,240,255 198,239,255 207,246,255 211,250,255 212,248,255 207,244,255 214,252,255 214,247,255 197,235,255 170,224,255 165,227,255 164,224,255 163,226,255 164,223,255 162,225,255 165,225,255 166,225,255 164,223,255 163,222,255 158,222,255 150,216,255 143,216,255 143,215,255 141,213,255 145,217,255 153,220,255 159,223,255 165,226,255 171,228,255 179,229,255 170,224,255 171,229,255 178,228,255 189,234,255 196,235,255 206,242,255 205,245,255 170,228,255 162,222,255 150,219,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,219,255 150,220,255 150,220,255 147,217,255 145,218,255 145,218,255 149,218,255 146,219,255 145,217,255 148,218,255 147,220,255 159,226,255 164,228,255 160,227,255 152,223,255 156,223,255
185,233,255 179,234,255 171,232,255 167,227,255 173,233,255 168,231,255 155,222,255 157,220,255 147,216,255 155,219,255 158,217,255 162,221,255 153,220,255 147,216,255 144,217,255 148,217,255 144,216,255 147,215,255 169,221,255 193,238,255 196,237,255 203,243,255 207,244,255 207,244,255 193,232,255 194,233,255 194,235,255 137,111,99 198,216,252 212,249,255 212,243,255 215,245,255 190,233,255 184,235,255 193,233,255 195,239,255 193,237,255 195,240,255 205,246,255 212,249,255 211,249,255 211,247,255 211,247,255 207,242,255 207,247,255 197,239,255 183,236,255 170,227,255 165,229,255 157,221,255 149,218,255 148,216,255 147,215,255 151,217,255 151,217,255 147,216,255 147,217,255 147,216,255 143,218,255 145,217,255 150,216,255 151,221,255 169,229,255 174,228,255 178,228,255 179,228,255 168,224,255 182,235,255 195,234,255 205,244,255 210,245,255 214,246,255 205,239,255 197,238,255 173,233,255 166,229,255 162,226,255 160,224,255 159,223,255 160,224,255 159,226,255 160,227,255 162,226,255 158,222,255 153,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 156,223,255 156,223,255 157,224,255 159,223,255 159,223,255 160,224,255
159,221,255 161,223,255 157,224,255 155,222,255 158,225,255 153,220,255 151,220,255 151,220,255 153,222,255 151,220,255 155,218,255 148,218,255 147,216,255 147,216,255 150,219,255 159,223,255 161,226,255 161,224,255 162,224,255 171,223,255 176,224,255 180,228,255 188,230,255 198,236,255 200,238,255 190,232,255 211,224,250 150,157,182 186,229,255 169,123,84 199,117,59 124,125,128 234,232,244 178,228,255 174,228,255 170,230,255 167,227,255 162,227,255 161,226,255 170,230,255 173,233,255 171,232,255 168,229,255 171,228,255 168,228,255 167,227,255 166,229,255 167,227,255 163,225,255 159,223,255 147,217,255 148,217,255 145,218,255 147,217,255 151,217,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 145,218,255 147,217,255 145,218,255 146,219,255 148,218,255 148,218,255 147,222,255 152,223,255 154,223,255 151,225,255 157,224,255 160,222,255 163,226,255 163,225,255 161,226,255 167,227,255 166,225,255 170,230,255 171,231,255 170,231,255 171,231,255 172,232,255 178,231,255 180,233,255 163,227,255 165,230,255 164,229,255 164,229,255 160,229,255 160,229,255 158,225,255 156,223,255 153,224,255 152,222,255 155,222,255 155,222,255
160,222,255 165,228,255 165,228,255 166,229,255 166,229,255 167,230,255 160,224,255 159,223,255 154,224,255 153,223,255 159,223,255 152,223,255 152,222,255 153,223,255 158,225,255 157,224,255 157,221,255 149,219,255 151,220,255 160,222,255 173,223,255 180,231,255 199,240,255 212,249,255 210,250,255 112,123,150 140,109,101 166,180,228 140,98,56 129,126,130 150,96,62 157,172,204 183,227,255 213,220,245 177,231,255 171,232,255 175,232,255 172,231,255 170,229,255 169,228,255 169,228,255 163,226,255 162,224,255 158,225,255 171,228,255 186,237,255 167,227,255 163,226,255 163,225,255 159,223,255 154,224,255 156,223,255 154,224,255 155,225,255 150,221,255 149,219,255 150,220,255 149,219,255 149,219,255 153,222,255 159,226,255 168,228,255 179,233,255 167,230,255 160,227,255 158,225,255 159,226,255 165,229,255 172,232,255 173,233,255 167,226,255 165,230,255 171,228,255 165,225,255 162,227,255 166,229,255 165,228,255 168,228,255 169,229,255 165,228,255 165,228,255 162,225,255 155,225,255 154,224,255 154,224,255 154,224,255 154,224,255 150,221,255 147,220,255 147,220,255 153,223,255 152,223,255 150,221,255 152,222,255 157,224,255 157,224,255
155,225,255 158,225,255 161,225,255 159,227,255 158,225,255 157,228,255 152,223,255 152,223,255 148,221,255 147,220,255 152,222,255 152,222,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 157,224,255 168,231,255 177,232,255 187,234,255 189,234,255 182,233,255 171,224,255 155,214,255 125,87,52 149,224,255 118,82,22 179,204,255 130,87,42 133,74,28 189,117,53 255,160,76 214,199,232 171,220,255 157,229,255 165,225,255 163,223,255 173,230,255 173,233,255 175,233,255 177,235,255 178,236,255 183,237,255 186,238,255 184,232,255 177,232,255 172,232,255 166,229,255 165,228,255 167,230,255 169,229,255 167,227,255 159,223,255 156,226,255 164,228,255 162,226,255 155,225,255 174,235,255 185,236,255 198,242,255 202,242,255 204,246,255 195,241,255 190,236,255 186,233,255 186,233,255 185,229,255 182,229,255 186,229,255 191,235,255 187,232,255 183,230,255 176,226,255 177,227,255 169,230,255 168,227,255 166,225,255 160,225,255 158,225,255 154,225,255 154,224,255 153,223,255 153,223,255 153,223,255 155,225,255 157,224,255 161,225,255 165,225,255 171,228,255 170,227,255 161,224,255 163,226,255 167,221,255 152,207,255
152,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 150,220,255 150,220,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 160,224,255 166,231,255 166,231,255 158,226,255 159,227,255 157,228,255 157,225,255 159,224,255 162,220,255 143,210,255 110,69,42 91,65,55 98,56,18 97,53,23 111,60,36 122,60,33 140,71,42 145,72,42 185,89,49 250,158,96 173,220,255 157,224,255 157,224,255 160,225,255 163,226,255 158,226,255 158,225,255 158,225,255 161,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 161,226,255 161,226,255 158,225,255 153,224,255 155,225,255 154,224,255 160,224,255 160,224,255 159,223,255 158,226,255 156,226,255 155,227,255 158,226,255 159,227,255 157,228,255 156,227,255 154,225,255 155,226,255 154,225,255 159,226,255 167,230,255 167,230,255 172,233,255 167,231,255 167,230,255 167,230,255 169,228,255 170,229,255 171,230,255 175,232,255 171,232,255 165,231,255 167,230,255 166,229,255 168,228,255 165,230,255 165,230,255 173,232,255 165,228,255 170,230,255 175,230,255 173,228,255 155,205,255 142,187,245 119,157,199 108,145,181
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 164,229,255 166,231,255 170,231,255 171,232,255 182,233,255 201,242,255 207,244,255 210,247,255 206,247,255 185,235,255 161,226,255 159,227,255 158,226,255 166,188,249 148,96,95 145,78,51 154,86,46 165,97,59 123,67,41 81,45,27 84,48,30 80,44,26 91,51,28 111,66,45 138,75,42 191,118,77 218,127,83 251,162,129 172,233,255 178,236,255 181,236,255 165,229,255 160,228,255 166,235,255 177,235,255 169,233,255 167,231,255 166,232,255 170,231,255 166,231,255 165,231,255 166,230,255 169,230,255 162,227,255 160,228,255 160,228,255 163,226,255 165,228,255 165,230,255 164,229,255 160,228,255 160,229,255 163,232,255 171,231,255 177,235,255 167,228,255 160,225,255 161,226,255 162,230,255 164,229,255 158,229,255 165,230,255 161,226,255 162,227,255 166,230,255 168,231,255 169,230,255 167,227,255 167,227,255 171,232,255 181,236,255 192,237,255 207,247,255 213,249,255 210,247,255 201,242,255 192,237,255 191,234,255 177,227,255 152,201,255 146,177,235 128,160,211 113,144,179 103,138,170 103,136,167 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 164,230,255 168,232,255 175,236,255 177,235,255 181,236,255 183,234,255 180,235,255 180,235,255 183,233,255 184,235,255 175,233,255 173,229,255 156,171,226 136,79,60 123,67,41 133,71,42 144,81,46 134,76,43 89,54,29 66,36,21 65,35,20 58,31,15 70,35,22 85,48,35 111,63,38 141,86,55 172,89,51 191,99,62 196,169,206 163,227,255 164,229,255 164,229,255 160,228,255 160,228,255 164,230,255 165,231,255 163,232,255 166,230,255 166,232,255 167,231,255 170,234,255 168,234,255 184,238,255 184,238,255 166,230,255 164,229,255 166,231,255 166,231,255 172,236,255 172,237,255 181,236,255 188,238,255 194,239,255 207,243,255 210,244,255 193,237,255 182,236,255 170,232,255 162,230,255 162,230,255 162,230,255 166,230,255 166,230,255 166,230,255 175,232,255 177,235,255 177,235,255 179,234,255 179,234,255 184,234,255 190,239,255 190,239,255 193,237,255 196,235,255 187,236,255 179,221,255 160,205,255 144,184,232 123,157,196 115,147,185 111,144,179 110,143,174 110,144,172 112,146,172 115,144,173 101,137,164
