105,140,217 101,148,244 102,150,243 104,152,245 105,153,244 113,161,250 142,182,253 157,196,255 155,197,255 141,189,255 120,171,255 117,170,255 114,167,255 108,162,255 107,158,250 106,154,245 108,156,247 108,156,245 108,156,245 107,155,244 107,155,246 107,155,246 109,155,247 108,154,244 109,156,243 110,156,246 121,168,253 130,178,255 153,195,255 176,211,255 152,166,187 150,143,127 179,165,140 204,184,152 222,200,162 209,185,148 224,201,159 255,236,196 240,214,175 255,234,197 223,204,179 131,187,255 137,187,255 154,194,255 165,201,255 168,204,255 164,199,255 156,191,252 154,189,252 157,192,253 154,189,250 160,196,252 157,192,251 158,193,252 163,199,255 171,206,255 160,207,255 146,197,255 128,185,255 134,185,255 142,183,249 146,183,250 138,178,249 144,182,252 152,189,254 153,191,253 163,196,255 161,194,254 162,197,255 160,195,255 158,193,254 162,197,255 163,198,255 167,202,255 159,206,255 138,193,255 144,193,255 178,213,255 191,220,255 194,221,255 198,225,255 198,223,255 207,231,255 215,233,255 219,235,255 221,237,255 214,233,255 202,225,255 163,198,255 149,191,252 141,177,249 126,173,248 121,169,251 121,169,249 123,171,251 124,172,252
104,128,188 106,153,249 106,153,249 105,153,246 105,153,244 106,154,245 116,157,248 112,157,242 110,156,246 109,155,245 108,154,246 108,154,244 106,157,245 108,156,245 108,156,245 108,156,245 109,157,246 112,160,249 112,160,249 113,161,250 111,159,252 112,160,249 117,163,253 118,167,253 121,170,255 126,175,255 133,179,255 144,184,255 155,188,250 163,198,250 139,152,178 163,149,133 205,187,157 178,156,122 219,196,156 219,193,152 237,209,169 245,219,178 221,195,156 238,214,177 221,212,193 129,186,255 137,187,255 147,190,255 149,188,253 147,185,247 149,186,251 146,183,248 144,181,246 145,182,249 139,180,246 137,177,246 139,179,248 145,184,249 149,187,249 151,189,249 168,202,255 189,220,255 174,219,255 162,206,255 169,207,255 161,196,255 145,184,251 143,182,249 144,180,250 139,177,247 142,181,246 144,183,248 144,183,248 146,183,248 145,183,245 145,183,245 149,182,246 161,196,255 151,194,255 183,219,255 197,224,255 196,224,255 199,225,255 193,218,255 180,206,252 180,209,254 185,215,253 194,220,255 194,220,255 192,218,253 196,216,255 200,221,255 208,229,255 204,224,255 195,219,255 187,215,255 185,214,255 178,212,255 178,212,255 169,203,255
108,122,174 108,156,245 108,156,245 108,156,247 116,161,248 125,167,253 119,164,251 112,160,253 109,160,250 111,162,252 113,161,250 111,159,248 112,160,249 108,156,245 111,159,248 109,157,246 113,161,250 121,168,255 132,176,252 148,191,255 144,186,247 142,182,253 139,182,252 141,181,250 145,184,251 146,185,250 145,184,249 145,184,249 145,184,251 150,185,248 96,95,100 179,165,140 218,198,166 201,179,143 237,210,174 246,220,181 246,220,179 242,217,173 227,204,162 248,226,190 226,222,205 162,209,255 139,198,255 134,192,255 132,187,255 131,188,255 147,193,255 164,200,255 173,203,255 152,185,245 138,179,245 136,176,245 143,183,245 149,184,247 153,191,251 161,199,255 168,204,255 169,203,255 172,203,255 168,201,255 156,194,254 149,187,249 138,178,247 138,178,249 134,177,249 136,179,249 144,181,248 147,185,247 147,185,245 151,186,245 168,200,253 187,216,255 194,221,255 188,218,255 178,208,255 180,208,255 184,208,255 194,219,255 194,220,255 194,218,255 172,202,255 156,190,245 157,191,248 166,197,255 157,190,250 167,199,252 188,212,255 185,210,252 190,216,253 196,219,255 198,224,255 197,218,255 195,217,255 187,216,255 187,216,255 187,216,255
104,122,176 118,170,255 121,170,255 137,185,255 176,213,255 182,214,255 170,208,255 141,185,255 129,176,255 119,167,255 119,167,255 111,159,248 112,160,249 114,162,253 114,162,253 115,163,252 120,166,255 139,182,255 151,192,255 139,182,250 140,183,251 142,182,251 146,183,248 148,186,248 148,186,246 158,194,250 159,193,248 158,192,249 157,192,251 157,190,252 183,174,157 169,155,128 184,164,132 196,172,139 234,210,175 221,197,162 222,199,157 244,219,175 255,240,199 255,255,219 212,215,222 148,200,255 159,206,255 170,211,255 173,212,255 178,218,255 187,222,255 190,221,255 189,220,255 185,216,255 176,211,255 180,215,255 165,200,252 170,204,255 158,193,252 153,191,253 144,183,248 142,181,246 141,177,247 141,178,245 139,179,248 143,182,249 142,179,246 141,178,245 138,178,247 144,180,250 144,181,248 144,181,248 151,189,249 160,196,252 165,200,252 179,210,255 189,216,255 183,209,255 172,202,252 166,196,250 175,203,255 182,211,254 174,207,253 165,197,248 157,190,252 152,185,247 155,183,245 160,191,249 156,189,251 161,192,248 178,209,255 176,207,252 181,210,255 180,211,255 175,206,253 183,209,255 177,206,251 174,205,252 187,217,255 190,220,255
105,144,220 146,199,255 150,195,255 165,206,255 171,207,255 173,203,243 187,218,255 177,211,255 136,180,254 122,172,253 125,170,255 122,167,252 116,163,250 119,169,250 123,169,251 123,168,253 126,174,255 133,185,255 138,185,255 140,183,253 146,185,250 158,196,255 172,207,255 180,212,255 171,203,254 172,207,255 182,212,255 180,211,255 186,213,254 68,79,90 185,166,139 166,149,123 184,164,134 202,179,148 228,206,172 200,178,142 226,205,164 255,247,207 255,248,211 255,245,213 204,210,231 159,198,255 179,209,255 179,209,255 164,200,255 167,204,255 180,212,255 183,214,255 172,207,255 170,205,255 173,208,255 180,213,255 178,210,255 165,200,252 158,194,250 149,184,245 142,178,248 138,176,248 136,179,249 135,178,250 134,178,252 137,180,248 146,183,248 147,187,249 134,182,255 133,179,255 133,178,249 136,179,251 141,182,248 148,182,248 150,185,246 160,190,251 159,194,246 162,198,252 152,190,250 146,175,222 152,156,171 152,162,170 146,180,246 144,180,250 142,179,246 144,182,252 144,183,250 142,181,248 142,183,247 144,183,248 151,186,249 151,186,249 153,188,251 146,184,246 145,181,251 147,181,249 154,189,252 163,197,252 169,204,254 168,203,251
91,117,165 122,192,255 142,200,255 135,193,255 87,103,128 57,59,75 46,60,83 89,113,158 131,176,245 164,207,255 180,214,255 187,221,255 187,218,255 192,222,255 193,224,255 192,222,255 154,205,255 141,197,255 155,201,255 179,213,255 163,198,255 154,192,254 155,193,253 160,196,252 158,193,252 154,189,250 157,193,247 159,193,248 113,132,163 129,125,117 213,192,165 216,192,166 199,179,147 192,169,138 211,189,155 186,164,130 211,189,153 228,206,168 233,205,167 255,238,206 188,202,223 162,197,255 165,199,254 163,198,255 146,187,253 139,183,248 153,188,247 154,189,248 152,190,250 145,183,243 156,195,250 153,188,247 156,191,250 158,193,252 158,193,252 151,186,249 144,181,248 147,184,251 141,181,252 134,177,249 132,177,248 139,177,247 144,182,244 147,185,247 134,187,255 130,180,255 131,180,255 129,179,255 131,181,251 137,180,250 131,151,193 151,162,189 150,176,213 142,173,218 145,167,210 107,115,133 131,120,115 153,142,127 144,151,186 147,184,251 143,196,255 140,194,255 132,190,255 135,192,255 141,194,255 156,201,255 147,181,247 140,174,240 142,175,239 142,172,235 140,179,244 141,181,250 142,183,247 143,182,247 146,184,244 146,184,244
106,106,132 153,204,255 185,218,255 174,211,255 61,67,88 56,54,74 55,57,73 50,52,68 61,58,73 67,66,83 159,162,180 183,207,252 183,214,255 190,220,255 187,213,255 196,223,255 194,218,255 191,220,255 189,216,255 194,219,255 192,219,255 186,218,255 148,196,255 145,194,255 140,195,255 137,195,255 163,201,255 174,202,252 67,65,73 179,164,142 195,175,145 197,179,149 184,164,132 196,176,144 187,167,137 189,169,139 213,191,157 187,165,131 234,211,171 210,183,149 168,186,224 147,184,251 141,181,252 142,182,251 142,182,251 134,179,248 142,181,248 142,181,248 148,182,250 148,182,250 148,185,250 148,186,248 153,191,249 142,180,252 136,182,255 135,179,253 134,177,249 140,178,248 138,178,247 137,177,246 142,181,248 155,190,251 170,206,255 176,211,255 157,198,255 150,196,255 159,204,255 165,208,255 174,202,254 130,148,174 109,106,112 143,138,135 153,145,132 118,111,109 105,102,106 104,99,101 128,117,114 154,142,130 142,132,120 157,146,141 153,178,218 142,193,255 136,194,255 157,205,255 170,210,255 177,212,255 183,211,255 125,126,147 118,110,116 122,113,109 143,136,134 162,188,254 165,202,255 165,203,255 150,200,255 148,198,255
109,105,116 178,218,255 174,210,255 182,210,255 72,70,82 49,51,67 56,55,72 53,52,69 62,61,76 81,77,88 125,109,107 159,164,190 172,207,255 172,204,255 168,203,253 173,203,253 177,205,255 181,212,255 176,207,252 178,209,255 186,212,255 189,215,255 180,212,255 184,219,255 169,217,255 138,199,255 166,200,255 78,93,125 74,72,68 209,190,163 199,179,147 197,177,147 198,178,146 199,179,147 195,172,141 180,157,126 176,154,118 216,194,156 221,202,163 199,180,145 192,217,255 173,206,255 156,198,255 161,201,255 144,185,249 137,180,248 139,182,250 139,179,252 143,182,249 150,189,254 152,189,254 160,196,255 178,192,240 223,194,172 133,192,255 132,188,255 146,191,255 146,190,253 154,192,254 153,190,255 160,195,255 150,185,246 153,188,249 142,185,255 138,185,255 139,182,255 143,183,252 136,170,225 103,111,129 106,106,116 133,126,126 150,141,135 126,119,117 108,100,106 104,98,105 137,127,126 127,118,112 131,123,112 142,132,122 137,127,117 139,133,126 148,147,162 153,177,224 146,185,255 152,193,255 156,194,255 125,137,170 107,97,98 116,103,98 120,105,96 146,132,118 150,133,136 148,166,202 162,190,244 160,197,246 154,183,228
114,104,105 169,198,255 161,199,255 164,199,255 57,59,75 53,55,71 55,57,73 49,51,67 64,63,80 106,99,102 124,111,106 125,109,105 169,197,255 168,204,255 170,202,255 172,204,255 170,202,253 165,197,248 164,196,247 169,204,255 169,204,254 169,205,255 165,201,255 172,206,255 158,208,255 141,200,255 153,193,255 54,60,77 115,105,95 217,197,167 233,211,175 207,187,155 204,184,152 209,190,155 219,195,162 206,182,149 201,179,145 236,212,177 223,199,164 233,214,175 188,219,255 186,217,255 172,209,255 181,218,255 162,200,255 159,197,255 163,197,254 157,191,255 156,199,242 177,218,255 171,210,247 216,168,152 255,185,54 255,198,160 127,198,255 147,196,255 165,199,255 166,200,255 172,207,255 180,216,255 187,219,255 178,213,255 176,213,255 166,205,255 172,213,255 176,214,255 155,177,220 110,113,131 106,99,109 110,107,111 124,114,118 129,119,118 115,108,108 108,102,107 106,101,103 134,127,127 115,105,106 128,118,117 114,105,99 142,131,124 128,119,115 124,114,113 155,143,131 160,153,153 173,186,216 133,145,167 102,92,96 114,100,102 103,89,91 114,100,100 148,132,119 143,128,117 128,115,110 142,129,122 110,99,106 123,113,114
111,101,100 153,186,255 169,213,255 161,195,250 57,56,73 55,54,71 56,55,72 53,55,71 62,59,76 107,97,101 119,106,101 126,110,106 139,151,186 177,214,255 187,219,255 185,215,255 183,213,255 187,218,255 183,212,255 183,214,255 185,219,255 177,217,255 169,212,255 146,186,255 142,186,255 146,189,255 130,163,223 63,65,81 176,160,145 200,180,148 223,203,171 217,197,165 188,168,136 188,168,138 236,213,182 216,191,161 201,179,145 215,191,156 213,188,158 228,208,176 165,199,254 164,198,253 167,203,255 162,198,254 163,198,255 171,205,255 167,203,255 167,197,247 172,147,172 135,98,74 128,84,54 215,128,46 255,221,42 255,186,102 152,194,251 138,181,255 153,191,253 153,188,251 153,191,253 161,196,255 158,196,255 158,196,255 170,206,255 168,204,255 171,202,255 128,145,188 100,102,116 106,102,115 113,105,111 114,108,113 120,109,118 146,136,137 130,120,121 106,101,103 118,111,111 127,117,116 108,98,102 113,103,104 118,109,105 119,108,103 110,100,101 111,104,104 151,136,127 145,128,120 128,121,119 101,96,95 104,92,94 105,91,93 98,84,89 102,88,93 140,123,115 136,121,112 127,115,105 135,119,115 112,98,111 123,111,116
