105,140,217 100,148,239 102,149,245 102,150,243 104,152,245 104,152,245 106,154,243 120,167,252 142,182,253 153,194,255 159,198,255 155,197,255 141,189,255 123,173,255 118,171,255 116,169,255 114,167,255 113,167,255 106,158,254 106,157,249 106,154,245 107,155,246 108,156,247 108,156,245 108,156,245 108,156,245 107,155,244 107,155,246 107,155,246 108,154,246 108,154,246 108,154,244 109,156,243 110,157,244 116,162,252 123,170,255 130,178,255 141,186,255 165,204,255 177,213,255 152,166,187 123,123,120 152,141,122 179,165,140 204,184,152 214,192,156 215,193,155 212,188,151 224,201,159 236,210,169 255,234,194 255,247,208 255,234,197 255,240,201 150,179,238 133,184,255 137,187,255 146,190,255 163,198,255 167,203,255 168,204,255 167,203,255 162,197,255 156,191,254 154,189,252 157,192,253 156,189,253 154,189,250 160,196,252 160,196,252 157,192,253 161,194,254 163,199,255 162,198,254 169,207,255 154,201,255 146,197,255 134,190,255 129,186,255 136,184,255 142,183,249 146,183,250 141,181,250 139,179,250 144,182,252 149,186,253 152,189,254 157,192,253 163,196,255 164,197,255 165,198,255 161,196,255 160,195,255 158,193,254 161,196,255 161,196,255 163,198,255 164,199,255 167,205,255 160,207,255 138,193,255 142,194,255 160,200,255 183,213,255 191,220,255 197,224,255 195,219,255 198,225,255 198,223,255 200,224,255 213,233,255 214,232,255 219,235,255 224,238,255 215,233,255 214,233,255 202,225,255 171,206,255 156,194,255 147,184,249 141,177,249 134,171,248 121,169,247 121,169,251 121,169,249 123,171,251 124,172,252 124,172,252
103,131,204 102,153,243 102,149,245 102,150,243 104,152,245 104,152,245 104,152,243 107,153,243 122,163,243 128,170,245 122,163,243 118,161,244 113,160,245 109,157,250 108,155,253 105,155,250 105,156,248 105,156,246 107,155,246 108,156,245 107,155,244 108,156,245 108,156,245 108,156,245 108,156,245 108,156,245 108,156,245 108,156,247 108,156,247 109,155,247 112,158,248 111,160,246 114,162,251 116,164,253 123,171,255 127,175,255 138,184,255 152,192,255 164,200,255 172,209,255 177,190,216 131,129,127 156,146,124 196,179,151 190,167,136 211,189,153 204,182,144 209,185,148 233,207,166 237,209,169 251,223,183 255,235,196 255,231,194 253,227,186 151,181,246 129,184,255 137,186,255 147,190,255 156,194,254 155,190,251 157,190,250 156,191,250 150,185,246 146,183,248 146,183,248 147,184,249 148,182,248 146,183,248 147,185,247 146,186,248 147,184,249 150,185,246 154,189,250 153,191,251 156,194,252 160,200,255 173,214,255 163,211,255 144,199,255 154,201,255 154,194,255 153,191,253 144,185,251 137,177,248 137,177,246 144,181,248 142,179,246 144,181,246 147,185,247 147,185,247 146,184,246 145,183,245 147,185,247 147,184,249 146,184,246 146,184,246 153,191,253 158,193,254 158,198,255 152,196,255 166,209,255 175,215,255 192,223,255 198,223,255 201,227,255 198,224,255 191,216,255 187,213,255 190,215,255 193,219,252 205,227,255 209,229,255 210,230,255 214,234,255 204,223,255 203,224,255 205,226,255 200,227,255 199,224,255 186,216,255 181,212,255 174,204,255 158,197,255 152,190,255 150,190,255 150,190,255 150,190,255 150,190,255
108,127,178 107,153,243 107,155,248 108,155,251 107,155,248 105,153,246 107,155,246 107,153,245 110,154,248 110,154,248 108,156,245 109,157,246 112,158,252 108,156,245 109,158,244 109,158,244 112,160,249 112,160,249 112,160,249 112,160,251 112,160,249 112,160,249 114,162,251 116,164,253 115,163,252 118,166,255 121,169,255 121,169,255 123,170,255 124,171,255 126,173,255 124,172,252 128,176,255 130,178,255 132,180,255 138,183,254 143,183,252 151,185,251 156,189,251 158,197,252 109,119,139 152,143,139 179,165,140 210,192,160 186,164,130 218,191,155 233,207,166 243,217,176 245,219,178 226,198,158 246,220,179 230,204,165 227,203,166 245,220,176 149,187,255 135,193,255 137,190,255 138,190,255 137,185,255 140,184,255 139,182,254 139,182,252 146,185,252 145,182,247 146,183,248 145,182,247 144,181,248 138,178,247 135,178,248 134,177,247 137,177,246 140,179,244 146,183,248 149,187,249 166,205,255 182,214,255 193,219,255 190,221,255 180,219,255 167,205,255 171,207,255 163,198,255 150,190,252 145,182,249 147,184,249 142,182,251 139,179,250 138,178,249 144,183,250 145,184,249 145,184,249 144,184,246 146,184,246 144,182,244 156,191,250 158,191,253 164,195,253 173,205,255 170,206,255 172,209,255 183,214,255 193,219,255 199,222,255 195,221,255 197,223,255 197,223,255 188,213,255 177,203,251 166,196,248 167,197,247 177,206,251 181,210,255 174,205,252 180,209,255 185,211,255 192,214,255 192,214,255 197,218,255 210,231,255 200,226,255 195,220,255 193,218,255 197,222,255 195,219,255 186,217,255 183,214,255 182,213,255 181,212,255
106,120,172 111,156,241 109,158,244 109,157,246 111,159,250 117,163,255 128,173,255 132,175,255 125,170,255 117,163,255 111,162,254 110,161,251 112,163,253 114,162,253 113,161,250 109,157,246 111,159,248 108,156,245 107,155,244 108,156,245 109,157,246 111,159,248 114,162,251 131,177,255 143,187,255 150,192,255 156,201,255 151,193,254 146,186,255 141,184,254 143,183,252 142,182,251 145,184,251 147,186,253 149,186,251 147,186,251 145,184,249 147,184,249 148,185,250 149,182,242 103,102,107 168,157,140 198,179,152 210,190,158 200,178,142 215,191,156 221,195,156 247,221,182 231,205,164 230,204,163 255,240,196 233,210,168 255,238,202 254,227,184 168,203,251 158,212,255 142,201,255 142,200,255 137,195,255 136,191,255 136,193,255 142,193,255 167,208,255 177,212,255 183,213,255 174,205,255 147,185,247 141,182,248 139,179,248 146,185,252 153,191,253 160,195,255 160,198,255 155,193,253 159,197,255 162,198,254 162,196,253 164,195,251 164,198,255 160,195,255 153,191,251 154,189,252 142,183,247 138,178,247 136,176,247 136,179,251 135,178,248 139,179,248 142,179,246 146,183,248 146,186,246 151,189,249 157,192,251 163,197,252 179,209,255 189,218,255 197,224,255 194,224,255 181,210,253 176,206,255 176,204,254 178,204,252 184,208,253 194,219,255 193,219,255 191,216,255 183,209,255 166,196,250 156,190,245 156,190,247 164,195,253 163,193,254 157,190,250 161,191,252 178,208,255 187,211,255 184,209,251 184,210,247 190,216,253 194,220,255 197,223,255 195,221,255 197,217,255 190,212,255 185,214,255 187,216,255 184,213,255 184,213,255
104,122,176 121,168,253 119,168,254 122,171,255 137,185,255 165,205,255 180,215,255 181,213,255 170,208,255 155,195,255 138,181,255 126,173,255 119,167,255 119,167,255 116,162,252 109,157,246 112,160,249 113,161,250 114,162,253 113,161,252 115,163,252 116,164,253 123,170,255 146,186,255 151,192,255 141,184,254 136,179,247 140,183,251 142,182,251 145,182,247 147,185,247 150,185,248 148,186,246 154,192,250 158,194,250 161,195,250 158,192,249 159,192,252 156,191,250 153,178,220 183,174,157 174,162,136 181,164,136 187,167,135 196,172,139 245,221,186 216,192,157 219,195,160 222,199,157 255,235,193 255,244,199 228,207,166 255,255,219 255,237,198 152,197,255 147,199,255 159,206,255 167,210,255 172,213,255 174,213,255 178,218,255 186,222,255 188,221,255 190,222,255 189,220,255 190,221,255 181,214,255 176,211,255 180,215,255 170,205,255 166,201,253 171,205,255 158,193,252 151,189,249 149,186,251 143,182,247 142,181,246 144,181,248 140,177,244 139,177,247 139,179,248 144,183,250 143,182,249 142,179,246 141,178,245 138,176,246 140,178,248 144,180,250 144,181,248 142,179,246 146,183,248 152,190,250 160,196,252 161,198,249 170,202,251 184,213,255 189,216,255 186,212,255 176,205,250 169,199,249 166,196,250 173,201,255 177,203,249 182,213,255 174,207,253 168,200,249 163,194,250 154,187,249 152,185,247 155,183,245 159,188,247 159,189,250 156,189,251 157,190,250 171,201,253 178,209,255 176,207,252 180,209,252 182,211,255 181,212,255 175,206,253 176,207,254 185,211,255 175,204,249 174,205,252 181,212,255 189,219,255 190,220,255
102,140,214 131,188,255 135,183,255 141,186,255 166,206,255 178,215,255 177,214,255 182,212,255 187,216,255 189,220,255 159,197,255 129,175,253 119,170,255 118,168,255 118,166,255 115,163,254 118,166,255 114,165,255 113,164,252 115,163,254 116,162,254 119,166,253 126,176,255 139,182,254 138,183,252 134,181,254 136,180,254 142,182,251 147,186,251 155,193,251 163,199,253 164,198,253 162,197,249 163,200,251 174,206,255 177,209,255 175,205,255 179,212,255 178,208,248 90,96,99 200,183,155 218,201,175 180,166,137 203,185,155 198,173,143 224,200,167 190,166,133 202,180,142 225,204,163 239,218,175 255,239,194 250,227,187 255,255,220 244,220,183 146,187,255 149,190,255 171,203,254 177,209,255 182,212,255 178,210,255 178,211,255 187,220,255 191,220,255 189,220,255 182,215,255 179,212,255 182,215,255 184,217,255 188,219,255 181,212,255 164,196,247 157,193,247 150,185,244 149,184,245 146,181,244 143,177,245 140,176,246 137,177,246 135,178,248 136,179,251 135,178,250 135,178,248 142,181,248 147,185,247 145,182,247 136,179,247 136,179,249 139,179,250 138,178,247 139,179,248 143,182,249 145,182,247 148,182,248 155,188,250 156,189,249 167,198,254 170,202,253 171,203,254 163,197,252 157,193,249 158,190,243 166,188,231 167,183,212 165,191,237 154,189,252 152,190,252 149,184,247 147,181,247 149,183,249 150,185,248 148,183,244 148,186,246 148,186,246 151,189,249 157,193,249 162,195,255 162,196,253 164,198,255 163,197,254 156,191,252 149,187,249 153,188,251 155,188,250 159,193,250 165,200,252 169,204,252 178,211,255 180,213,255
101,138,205 132,193,255 141,199,255 149,199,255 153,202,255 163,201,255 99,114,146 87,106,139 152,178,222 170,198,248 158,197,255 146,190,255 141,188,255 141,181,252 144,182,252 143,181,253 144,184,255 149,189,255 156,195,255 155,193,255 153,192,255 139,187,255 131,186,255 135,186,255 138,188,255 153,193,255 154,192,254 151,191,253 158,196,254 169,205,255 171,206,255 174,206,255 171,206,255 166,200,255 169,203,255 172,204,255 174,206,255 179,210,255 136,151,169 124,113,96 176,157,130 181,162,135 202,182,152 194,171,142 200,177,146 202,178,145 220,198,164 218,196,160 227,205,167 225,203,165 239,218,177 252,225,189 255,245,213 237,214,183 159,192,254 174,205,255 180,210,255 177,209,255 161,194,254 149,188,253 153,193,253 165,201,255 169,203,255 171,206,255 165,201,255 158,194,250 160,196,250 164,201,252 168,203,255 176,211,255 171,206,255 164,200,254 163,199,255 160,196,252 147,184,249 140,178,248 136,174,246 134,174,245 133,178,249 133,177,251 131,175,249 132,177,248 139,177,247 145,182,247 150,189,254 138,186,255 132,184,255 130,178,255 131,178,253 131,178,253 129,178,253 135,180,251 142,180,250 149,184,245 155,181,229 155,185,235 157,192,242 155,192,243 154,189,248 151,184,244 125,143,179 122,122,132 144,135,127 147,151,155 149,173,233 146,180,248 139,182,254 141,184,255 137,184,255 137,185,255 136,183,255 136,184,255 139,186,255 138,186,254 139,179,250 142,176,242 143,177,243 144,181,248 142,179,244 146,180,246 145,181,251 142,178,250 147,181,249 152,189,254 157,192,253 158,194,250 158,194,248 158,194,248
96,110,147 126,184,255 130,197,255 142,200,255 139,192,255 143,182,255 76,71,87 56,57,76 53,57,70 49,57,75 90,109,142 118,148,200 176,205,255 192,217,255 188,219,255 187,218,255 188,217,255 193,219,255 197,224,255 198,223,255 197,224,255 187,220,255 155,202,255 151,197,255 170,208,255 189,219,255 181,212,255 171,203,255 151,190,255 150,190,255 152,193,255 154,194,255 153,192,255 149,188,255 151,189,251 155,194,249 158,194,248 166,189,227 65,66,69 178,161,137 206,186,156 212,189,160 199,176,145 193,173,141 202,180,146 216,194,160 209,186,155 194,172,138 209,187,153 206,184,150 255,234,196 234,205,170 251,230,203 216,198,177 161,196,255 159,197,255 156,194,255 152,190,252 154,191,255 145,185,255 132,180,246 143,182,247 147,185,247 149,187,247 147,184,249 145,182,247 149,186,251 154,192,254 148,186,248 148,186,248 153,188,251 153,188,251 153,188,251 149,183,249 147,184,251 145,182,249 149,186,251 145,184,251 139,179,248 136,176,249 136,176,245 143,182,249 147,185,247 154,190,246 157,193,249 145,193,255 134,187,255 133,183,255 133,183,255 134,183,255 138,186,252 141,186,253 142,181,246 136,157,203 135,129,134 161,159,160 157,167,175 158,168,184 140,150,170 137,146,157 109,107,115 114,104,105 152,140,128 153,138,129 151,144,144 161,167,186 155,188,252 140,197,255 136,195,255 128,195,255 130,192,255 140,194,255 147,199,255 161,208,255 167,204,255 151,186,249 143,172,231 150,173,227 139,157,197 143,165,208 139,177,239 135,179,255 132,178,255 135,180,249 138,176,246 138,179,245 139,184,253 136,180,254
106,106,132 139,180,255 169,212,255 185,218,255 174,211,255 145,166,216 63,59,72 55,54,71 55,57,73 50,52,66 56,57,76 61,58,73 67,66,83 135,134,139 181,197,235 176,207,254 183,214,255 189,218,255 188,218,255 190,216,255 196,223,255 198,222,255 192,221,255 191,220,255 189,216,255 193,220,255 193,218,255 193,220,255 186,218,255 157,201,255 143,192,255 144,193,255 140,195,255 135,192,255 141,195,255 167,205,255 174,202,252 76,83,97 81,72,64 192,172,142 195,175,145 187,169,139 201,183,153 187,167,135 196,176,144 204,184,154 200,180,150 199,176,145 213,191,157 183,161,127 228,204,167 228,205,165 210,183,149 228,209,193 155,190,253 144,182,254 141,181,252 141,181,252 145,184,251 141,181,250 134,179,248 139,179,250 143,182,249 144,183,250 148,182,250 150,182,249 148,185,252 149,186,251 148,186,248 153,191,249 149,186,251 139,181,255 136,182,255 134,181,255 134,179,250 135,178,250 140,178,248 140,179,246 135,178,248 138,178,247 142,181,248 152,190,252 161,196,255 172,208,255 176,211,255 159,199,255 152,197,255 152,198,255 159,204,255 165,206,255 170,209,255 171,199,251 130,148,174 107,110,117 117,112,114 150,146,138 153,145,132 132,123,117 114,109,111 103,100,104 104,99,101 115,105,106 148,136,126 152,140,128 142,132,120 149,136,129 162,155,153 159,184,224 142,193,255 133,196,255 147,200,255 162,206,255 170,210,255 174,212,255 179,214,255 171,199,249 125,126,147 116,112,123 128,116,116 126,113,110 143,136,134 164,168,199 153,191,255 165,202,255 165,203,255 158,200,255 150,199,255 145,198,255
109,105,116 152,170,226 178,212,255 177,213,255 181,209,255 83,88,112 66,63,78 51,53,69 57,56,73 55,54,71 56,58,74 59,58,73 76,72,83 116,105,100 124,113,120 176,201,243 177,212,255 177,212,255 171,206,255 172,207,255 175,205,255 177,205,255 185,214,255 188,219,255 179,210,255 182,213,255 184,213,255 190,216,255 192,218,255 183,213,255 179,214,255 185,220,255 167,215,255 140,198,255 150,199,255 168,202,255 102,117,149 63,64,69 137,123,107 212,192,160 196,176,144 189,169,137 185,165,133 197,177,145 192,172,140 191,171,139 202,179,148 180,158,124 176,154,118 187,165,129 212,190,152 216,197,158 190,171,136 197,198,201 176,211,255 155,193,255 148,190,249 144,186,245 147,187,247 139,180,244 137,180,248 139,182,250 137,180,250 139,177,249 143,182,249 149,186,251 148,189,253 156,193,255 160,196,255 153,201,255 226,193,166 167,191,255 132,191,255 130,191,255 138,186,255 140,185,252 141,185,248 147,187,249 151,189,251 153,188,251 155,190,251 153,188,251 151,186,249 151,186,247 141,184,255 138,185,255 137,183,255 139,183,255 145,185,254 149,188,253 143,164,210 110,118,136 107,107,117 117,112,114 132,123,119 139,130,124 128,121,119 115,108,111 108,102,109 105,99,106 134,124,123 120,111,107 134,125,117 140,130,120 144,134,124 139,129,119 135,125,115 153,147,140 163,162,177 146,161,193 155,188,252 146,190,255 153,194,255 156,193,255 163,193,254 123,135,168 109,99,100 102,91,86 133,117,111 124,107,97 146,132,118 148,136,126 156,144,156 170,188,224 174,202,255 174,205,255 171,202,247 162,201,254
