79,70,14 87,78,22 90,81,25 93,84,26 102,90,33 101,89,32 90,81,25 109,99,46 111,104,43 93,81,22 106,90,32 93,81,26 98,89,33 105,90,41 90,80,29 105,92,40 91,76,25 112,95,44 105,88,37 89,71,29 91,75,17 106,89,40 94,72,27 135,101,60 104,84,38 127,106,63 165,134,95 144,109,73 157,122,84 187,142,107 181,135,98 213,164,128 158,112,75 179,134,99 169,130,89 152,118,77 148,109,70 191,142,104 193,146,112 188,144,106 186,140,101 194,145,107 181,130,95 161,111,80 162,115,81 174,125,87 207,156,117 193,142,103 188,137,98 207,153,115 205,154,115 210,159,120 185,131,95 192,138,102 198,144,108 199,143,105 209,149,108 189,138,101 165,135,118 159,131,104 189,140,104 180,136,106 196,145,110 196,145,110 191,141,110 189,138,110 167,121,91 161,121,98 144,108,88 116,89,71 104,79,62 92,64,53 95,69,59 106,80,70 108,85,74 102,76,64 83,62,49 88,66,48 121,90,71 134,100,80 126,95,74 132,103,81 111,81,64 111,83,70 96,68,59 98,72,62 89,66,55 100,77,66 105,79,69 107,81,69 106,80,68 105,79,67 88,68,61 77,74,34 82,83,35 79,61,42 83,62,49 93,70,57 105,75,60 110,80,63 118,86,70 111,82,62 118,91,73 109,83,69 114,88,65 112,83,61 110,80,63 109,81,68 106,80,66 110,84,70 110,83,67 113,84,64 118,89,65 95,66,42 96,66,40 98,74,41 137,105,73 123,96,53 143,113,71 94,73,30 90,72,30 105,87,45 95,79,35 94,80,37 123,107,63 105,89,45 92,81,35 83,68,28
92,83,27 85,76,20 90,81,25 97,88,30 102,90,33 88,74,20 103,88,37 106,91,42 91,82,24 107,96,34 98,82,24 93,81,26 91,82,26 111,98,48 99,89,38 100,91,35 111,94,43 112,93,40 97,82,31 94,79,32 95,81,25 94,72,25 133,108,64 145,107,70 128,97,58 134,101,62 184,146,109 194,151,116 192,146,109 185,136,100 195,146,110 208,159,123 195,146,110 187,138,102 206,162,120 184,142,102 199,157,117 202,153,117 201,151,118 179,133,96 205,156,118 199,150,112 205,156,120 191,141,110 167,120,88 188,141,107 186,135,98 195,144,105 207,153,115 202,151,112 210,159,122 211,160,121 206,152,116 215,161,125 213,159,123 216,160,124 204,150,112 187,140,108 102,72,55 91,65,40 189,144,109 172,126,96 190,138,106 194,144,111 194,143,115 189,138,110 189,142,110 163,122,95 146,105,85 120,86,66 130,99,80 113,83,68 111,83,70 94,68,56 99,76,63 114,86,73 115,88,72 123,96,78 121,90,69 120,89,68 117,86,65 117,86,65 119,89,74 104,73,63 100,72,63 101,73,64 105,79,69 105,79,67 116,88,77 116,88,75 118,90,77 117,86,74 96,75,64 94,85,54 82,84,31 86,72,43 91,68,53 99,71,58 130,98,82 132,96,76 129,95,77 135,104,83 118,92,71 115,87,78 107,79,50 119,89,47 120,89,66 115,86,66 120,95,78 118,90,77 125,98,82 124,95,73 124,95,71 102,74,47 105,75,49 89,70,35 118,86,52 122,92,50 151,120,81 95,74,33 107,88,49 107,89,47 100,84,40 110,96,53 93,77,33 100,85,38 98,83,36 91,75,33
88,76,19 85,73,16 89,77,20 91,82,24 106,97,39 79,71,21 87,74,24 103,90,40 90,78,23 98,84,26 98,82,28 97,89,35 82,69,19 102,89,39 86,76,23 108,96,41 106,84,35 113,93,43 102,87,36 120,112,60 123,103,57 113,88,40 171,136,98 197,154,119 163,118,83 188,143,108 189,140,104 203,147,113 209,151,116 212,158,120 195,144,107 170,120,87 205,154,119 214,163,126 198,147,110 199,153,112 195,146,108 197,148,112 201,154,120 174,124,91 193,142,107 190,136,102 189,138,103 190,139,104 173,123,92 168,118,85 193,142,107 215,161,123 199,145,109 200,146,108 200,146,110 207,153,115 218,162,124 214,158,120 205,151,113 221,170,133 211,166,133 99,65,45 107,83,61 115,86,66 188,151,125 164,117,83 179,131,102 179,131,102 197,147,114 190,141,105 186,135,100 209,154,125 180,131,109 164,119,98 155,113,91 141,105,85 114,82,66 112,82,67 125,97,84 116,88,75 133,102,83 148,112,90 146,110,88 135,99,77 130,96,74 130,99,78 121,89,75 119,88,76 105,74,64 107,79,70 110,82,73 104,78,66 111,80,68 124,92,78 130,100,85 118,87,75 120,93,77 96,75,64 75,61,45 74,55,32 119,89,72 122,88,70 148,112,90 156,119,95 120,87,62 141,112,81 127,100,64 106,83,43 115,89,77 70,44,34 76,56,10 90,67,36 118,91,75 125,95,78 126,95,74 127,97,71 124,97,65 115,91,58 148,123,93 101,84,49 135,102,65 140,102,65 141,110,73 107,83,46 114,93,52 96,78,34 113,95,51 91,75,31 100,87,39 89,76,28 104,87,40 90,72,30
92,83,25 93,84,26 92,83,25 93,84,26 85,73,16 98,82,38 105,90,43 97,84,36 113,100,39 124,108,50 99,82,33 91,83,29 110,95,48 97,82,35 85,72,20 113,99,45 114,97,48 107,87,39 113,96,45 75,67,15 119,95,44 101,79,32 143,108,72 166,119,85 205,156,120 176,127,91 174,128,91 177,126,91 195,144,109 193,139,103 213,159,121 196,147,109 185,136,100 183,134,98 189,138,101 192,141,104 173,123,90 195,150,117 157,112,77 198,149,113 202,151,116 201,147,111 224,170,134 211,160,123 193,142,105 199,148,109 190,139,100 203,152,115 207,153,115 214,160,122 205,151,113 193,142,103 216,160,122 201,147,109 202,151,112 221,170,131 147,123,101 86,71,51 127,98,74 124,95,71 146,115,92 175,123,91 187,140,106 188,138,105 191,140,105 201,152,116 198,144,110 184,130,94 188,138,107 183,133,102 168,121,98 160,117,98 151,113,94 137,103,85 124,94,79 126,96,79 137,106,87 146,112,90 156,118,99 156,113,94 139,101,82 135,99,81 125,90,77 115,84,72 113,82,72 111,83,72 97,71,59 99,71,58 114,86,73 111,83,70 98,72,58 90,64,52 108,82,70 111,83,72 132,104,93 123,95,82 156,120,102 159,118,100 149,106,87 127,91,69 71,44,28 47,36,17 53,38,2 77,58,19 115,89,77 111,90,75 98,75,60 117,92,75 112,81,62 120,89,68 144,104,79 123,94,59 132,106,65 132,109,69 95,73,39 130,106,69 159,121,86 154,114,78 137,109,71 135,104,67 111,85,44 105,84,41 125,99,58 110,87,45 105,91,46 101,88,40 99,82,33 77,67,18
80,70,17 114,101,49 78,68,15 92,82,29 78,68,17 87,71,27 93,78,29 112,96,38 131,114,49 123,102,48 91,74,27 90,78,23 113,98,47 130,117,67 99,89,36 105,91,35 117,101,45 121,102,45 137,118,61 91,83,31 100,82,22 129,105,72 178,142,109 185,138,106 182,133,97 207,156,121 140,96,58 192,143,107 168,121,87 177,127,94 182,133,97 190,141,103 177,128,88 184,135,97 169,123,86 130,84,54 177,131,101 174,129,96 133,88,55 195,146,110 202,151,114 206,155,118 198,149,111 207,156,121 202,146,110 211,157,119 177,123,85 156,105,70 190,141,105 193,142,107 177,126,89 204,155,117 240,186,148 221,168,127 204,153,114 184,133,96 84,62,42 89,72,48 129,100,78 124,95,73 115,81,61 173,123,92 168,121,89 189,139,108 189,137,105 181,129,97 205,154,119 194,140,106 215,159,121 198,144,108 185,134,110 170,123,100 153,117,97 140,106,84 130,101,81 130,100,83 140,109,90 138,107,86 146,110,90 139,103,81 133,99,79 111,80,59 118,86,72 111,80,68 119,88,76 124,93,83 120,92,79 116,88,75 113,85,72 101,73,60 107,79,66 113,87,75 114,86,73 110,80,65 135,103,89 139,104,89 158,117,97 170,128,106 170,125,104 163,121,97 152,117,92 145,114,95 106,90,73 79,56,45 119,88,69 120,90,73 124,92,76 131,95,77 134,98,76 128,95,68 144,105,77 118,91,55 123,98,54 125,97,57 110,84,45 148,117,78 128,94,53 142,105,65 110,82,42 120,90,46 127,95,51 116,89,42 124,97,52 116,91,47 104,86,42 88,72,28 123,110,62 71,61,12
108,99,41 95,86,28 69,61,11 110,98,41 96,82,26 118,104,59 75,62,14 144,120,58 113,93,34 127,110,61 109,94,45 133,118,69 97,81,37 116,101,54 135,119,61 106,92,26 107,87,26 127,106,50 135,119,61 109,99,48 115,98,47 177,135,97 167,122,87 165,118,84 148,105,72 181,131,98 182,137,102 183,136,102 185,141,103 164,119,84 166,121,86 172,127,92 176,127,91 201,152,114 93,67,46 97,77,57 102,73,53 156,120,89 194,136,99 198,147,110 211,157,119 199,145,107 211,157,121 206,150,116 205,151,113 206,152,114 205,151,113 183,132,97 183,133,100 189,140,104 187,133,97 198,147,108 228,175,134 214,159,118 195,144,105 194,145,107 86,65,50 96,75,50 125,96,76 122,92,75 101,77,55 179,133,96 188,139,103 188,138,105 189,137,105 197,148,112 189,140,102 192,141,106 209,154,123 205,153,121 187,139,112 176,125,97 155,115,92 150,113,89 140,109,88 122,92,75 144,114,97 139,108,89 113,82,61 134,100,78 137,103,81 123,92,71 120,90,73 117,87,72 122,92,77 124,94,79 123,91,77 120,90,73 113,86,68 109,82,64 116,84,68 105,75,60 100,70,55 109,79,64 127,92,77 129,93,73 149,109,86 152,112,89 155,113,91 176,132,104 176,129,97 189,139,106 178,132,102 167,125,101 147,107,82 141,101,78 159,119,96 148,108,83 141,102,74 137,101,72 139,103,72 95,71,34 146,113,74 136,96,60 110,77,38 128,96,54 128,98,56 115,85,39 102,77,29 116,92,41 108,84,33 120,96,45 111,87,34 110,85,37 101,81,35 87,74,26 103,89,44 81,71,20
92,83,25 87,78,20 94,79,30 87,75,20 90,77,29 105,88,41 98,77,34 126,108,46 115,99,45 100,84,30 105,88,39 133,113,67 102,87,36 100,81,28 131,108,50 122,102,52 136,116,66 114,95,42 91,76,25 131,106,62 153,121,77 148,106,66 194,145,109 158,113,78 149,109,75 186,141,108 173,128,93 172,128,90 184,142,104 166,123,88 168,125,90 154,109,76 171,122,86 182,131,94 84,58,37 124,99,80 129,91,70 103,74,52 180,132,103 210,159,124 204,148,114 208,159,123 193,139,103 184,130,96 212,154,117 204,150,112 199,145,111 193,139,103 181,127,91 185,134,99 202,148,114 214,158,120 202,152,110 211,158,117 205,152,111 206,173,148 84,61,46 119,90,68 108,79,59 132,100,84 99,68,49 170,120,87 178,129,93 190,139,104 194,140,104 193,139,103 197,143,109 191,142,102 194,145,109 210,160,129 199,152,120 195,145,114 179,135,109 172,128,102 152,114,93 111,84,66 109,82,64 134,98,80 145,109,89 128,94,72 128,94,72 139,105,83 128,94,76 128,97,78 121,90,71 134,103,84 142,106,86 136,102,82 125,94,73 116,85,66 109,78,59 114,83,64 111,81,64 105,75,58 114,83,64 137,99,80 145,103,81 142,97,76 136,91,68 162,118,92 151,107,79 161,117,89 172,126,98 168,120,91 171,125,95 173,127,97 167,121,93 167,121,91 172,126,96 162,118,90 138,99,67 110,83,47 158,119,87 161,118,85 156,117,78 160,123,81 147,114,66 146,117,66 165,141,90 114,93,41 103,87,33 88,72,18 108,89,34 94,75,22 88,73,24 90,79,33 88,74,31 84,74,23
93,85,31 83,71,30 112,97,48 83,78,23 130,109,66 113,93,43 91,74,27 112,99,38 137,117,67 83,66,15 109,94,47 123,101,54 134,120,66 124,105,39 127,97,41 137,111,70 128,107,64 112,95,44 105,88,41 145,105,69 162,122,86 163,120,85 172,129,94 148,110,73 145,100,67 141,97,67 177,137,103 154,107,73 143,100,67 150,110,74 187,143,103 158,113,78 196,147,111 187,138,100 78,39,11 101,74,58 151,106,83 123,89,69 94,75,52 219,167,137 217,173,135 206,152,116 195,141,105 191,140,105 194,140,104 191,137,99 200,146,110 204,148,110 167,116,79 186,135,96 201,146,103 203,148,107 184,133,96 209,158,121 207,153,115 110,88,68 84,62,42 118,92,71 104,73,54 127,96,77 94,74,54 198,144,108 193,142,107 174,122,90 196,144,112 195,140,109 193,141,109 191,139,107 183,131,99 202,150,118 196,146,113 197,147,114 178,132,102 183,135,106 158,114,88 143,105,84 139,102,78 161,119,97 155,113,91 151,114,90 153,116,92 156,118,97 149,111,92 152,114,93 133,95,74 155,115,92 155,115,92 159,121,100 149,111,90 152,115,91 149,113,91 146,110,88 132,98,76 133,99,77 137,101,81 153,112,92 159,114,91 157,113,87 158,112,84 153,107,81 148,104,76 156,110,80 154,110,80 175,130,97 165,118,86 171,124,90 178,131,97 171,124,90 174,127,95 158,110,81 153,107,79 173,129,101 162,121,92 146,105,74 152,112,78 154,114,78 150,111,70 163,134,85 112,92,44 129,110,57 115,99,45 115,99,45 115,99,43 98,84,28 78,65,15 98,87,43 80,69,23 94,84,33
96,84,27 100,85,36 94,84,31 94,87,26 127,97,51 92,79,31 113,97,43 107,88,31 113,93,47 102,84,40 121,106,43 121,101,55 119,106,45 134,112,45 152,115,71 103,77,36 108,91,42 120,99,56 132,107,61 157,124,85 133,94,62 169,128,97 167,135,93 140,103,63 158,111,79 136,93,60 151,108,75 144,101,66 121,87,53 146,111,73 163,126,84 185,139,100 197,148,110 171,122,86 147,100,66 73,54,40 138,101,77 145,104,86 112,88,64 102,78,54 202,150,118 215,161,127 207,153,117 196,145,108 174,125,87 171,120,83 184,133,96 191,140,103 197,148,112 203,152,113 215,161,123 205,147,110 195,144,107 191,142,106 189,138,103 80,61,47 100,75,58 121,94,76 110,79,60 137,106,87 104,82,62 199,143,105 177,126,91 194,144,111 183,129,95 206,149,118 202,150,120 205,153,121 191,141,110 185,135,102 181,131,98 183,133,100 178,131,99 181,130,102 177,127,94 182,134,105 173,126,94 175,128,96 176,132,104 185,139,109 166,122,96 163,119,93 173,128,107 183,139,113 173,127,99 174,128,100 169,125,97 162,118,90 161,119,95 159,117,93 160,117,98 150,112,91 149,111,90 141,100,80 146,106,83 167,124,105 175,129,103 175,129,101 171,125,95 157,113,85 164,120,90 170,124,94 155,105,74 159,109,76 176,126,93 178,128,95 164,114,81 175,125,92 183,133,102 173,125,96 151,105,77 162,118,90 159,115,87 159,115,87 146,105,74 167,127,91 150,111,72 151,121,77 131,106,58 114,95,42 105,91,35 97,81,25 90,76,22 102,88,32 77,69,19 76,67,22 84,76,24 87,79,25
112,105,46 84,77,18 90,82,30 105,93,34 99,77,32 131,112,57 105,85,26 116,95,41 83,66,15 105,91,37 99,83,25 118,101,50 141,127,57 113,90,32 139,105,62 110,90,42 104,84,38 104,83,40 118,93,45 141,114,69 132,99,62 154,118,85 129,107,62 137,106,69 204,156,127 123,85,50 214,163,128 153,118,80 112,85,51 127,96,59 136,96,60 185,136,100 191,140,105 182,131,96 181,130,95 59,43,26 134,105,81 139,96,77 136,98,79 118,88,71 104,75,51 194,153,124 196,145,110 189,140,104 203,154,118 181,132,96 178,128,95 176,126,95 184,135,99 180,131,95 198,147,112 207,151,115 201,147,109 182,131,94 180,144,115 66,52,38 117,90,74 102,75,59 109,79,62 124,94,77 114,91,76 193,139,101 181,130,93 193,147,110 203,152,117 209,158,123 189,139,108 195,144,116 199,152,120 187,137,106 190,136,102 202,150,118 197,148,112 199,145,109 177,126,91 186,139,105 182,135,101 183,136,104 172,126,98 197,147,116 193,146,112 187,140,106 187,140,106 191,142,106 190,141,105 194,145,109 188,138,105 182,135,101 173,129,99 175,131,105 141,96,75 139,97,75 155,113,89 162,117,94 159,117,93 163,123,98 180,134,108 175,129,101 173,125,98 177,135,97 142,108,49 180,133,99 201,151,120 189,139,106 190,139,104 185,136,100 185,136,100 184,134,101 186,139,105 176,129,97 150,102,73 170,124,94 162,118,90 163,119,91 145,104,75 144,105,73 137,103,62 137,103,62 129,99,55 115,91,38 116,98,38 105,89,31 86,69,18 96,82,28 76,73,20 78,70,20 78,70,18 72,64,12
