79,70,14 88,79,23 94,85,27 102,90,33 86,77,19 115,101,47 111,104,43 120,105,44 100,88,33 98,89,33 123,108,61 130,120,69 91,76,25 121,105,49 96,78,36 91,75,17 119,99,53 136,111,67 104,84,38 102,76,35 116,81,45 157,122,84 186,140,103 190,140,107 158,112,75 184,142,100 158,124,83 148,109,70 199,150,114 193,149,111 186,140,101 197,146,109 164,114,83 162,115,81 192,141,104 204,153,114 188,137,98 217,163,127 207,156,117 185,131,95 198,144,108 199,145,109 209,149,108 186,142,114 133,105,78 189,140,104 199,152,118 199,145,111 191,141,110 175,127,98 163,123,100 144,108,88 91,66,47 95,69,55 95,69,59 106,83,72 109,83,71 83,62,49 111,82,62 128,97,76 126,95,74 121,90,71 115,87,74 96,68,59 93,70,59 93,70,59 105,79,69 105,79,67 101,75,63 88,68,61 82,86,30 77,66,33 83,62,49 100,72,59 109,79,62 118,86,70 117,88,68 106,81,62 114,88,65 115,86,66 109,81,68 106,80,66 109,83,69 111,84,66 118,89,65 86,66,36 115,91,58 137,105,73 126,99,56 98,70,30 90,72,30 84,66,22 80,66,23 123,107,63 88,74,29 93,79,36
91,82,26 88,79,23 100,91,33 90,81,23 86,76,25 135,115,67 85,72,20 97,82,21 88,79,23 98,88,35 86,76,25 94,86,32 113,96,45 92,76,20 93,80,30 102,89,39 135,103,59 124,96,56 173,135,98 201,154,120 215,164,129 214,163,126 195,144,107 182,133,97 197,146,109 206,157,117 203,157,116 192,146,107 203,154,118 180,133,99 199,150,114 193,142,107 180,130,97 155,108,76 185,135,102 200,149,112 209,155,117 205,154,115 215,164,125 215,161,125 209,155,119 214,160,124 206,157,121 98,71,53 108,82,61 178,137,110 176,130,91 175,128,96 195,145,114 192,142,109 176,128,99 157,115,93 142,101,81 134,98,80 110,83,67 104,78,66 111,83,70 133,101,85 140,109,88 133,102,79 118,87,64 119,88,69 112,81,71 100,72,63 100,72,63 112,86,76 109,78,66 124,92,78 130,99,87 107,81,67 57,49,27 85,78,39 101,74,58 124,93,74 146,108,87 150,114,94 146,115,96 122,96,73 101,72,52 114,88,20 104,77,45 121,93,80 123,93,78 131,100,81 136,108,81 88,68,36 86,68,36 119,91,53 136,104,62 119,93,54 112,94,52 106,90,46 87,73,28 91,75,31 103,88,41 89,71,27
97,88,30 95,86,28 97,88,30 87,75,18 88,72,28 103,90,42 101,88,27 122,103,50 96,88,34 109,94,47 119,106,54 110,98,43 139,122,73 102,82,34 112,104,52 117,93,42 130,99,62 163,123,89 191,142,106 186,140,103 190,139,104 198,147,112 208,154,116 191,140,103 181,132,96 189,140,104 189,138,101 175,125,92 158,113,80 191,149,111 205,154,119 197,143,109 203,152,115 188,137,100 190,139,100 197,146,109 211,157,119 221,167,129 209,158,119 213,157,119 204,150,112 218,167,128 172,148,126 98,74,52 134,105,81 153,122,99 195,145,114 183,133,100 197,146,111 199,150,114 192,138,102 181,131,100 168,120,93 161,119,97 143,105,86 131,101,84 118,88,71 137,106,87 156,120,98 156,115,95 143,105,86 127,92,77 120,89,77 109,78,68 102,74,63 98,70,59 116,88,75 122,94,81 101,75,63 107,81,69 117,89,78 115,87,76 152,116,98 150,107,88 123,87,65 53,26,10 59,45,18 88,73,26 114,88,76 102,81,68 113,88,71 110,79,60 130,94,72 145,109,78 127,101,60 102,78,41 115,91,54 148,110,75 145,100,67 94,73,32 112,86,45 105,87,43 123,100,58 108,94,49 97,82,35 74,59,12
80,70,17 93,80,28 97,87,34 78,68,17 99,82,35 88,73,22 131,114,49 113,93,45 80,68,13 113,98,47 95,82,30 94,82,27 117,101,45 116,95,39 83,75,23 100,82,22 124,96,58 177,138,106 182,133,97 195,148,114 208,159,123 168,121,87 182,132,99 191,142,104 177,128,88 180,134,97 135,89,59 177,131,101 152,108,78 187,140,106 202,151,114 206,155,118 214,163,128 202,146,110 209,154,113 158,107,72 190,141,105 189,138,101 194,145,107 240,186,148 209,156,115 188,137,98 84,62,42 120,91,69 129,100,78 115,81,61 175,125,94 186,139,107 189,137,105 178,128,95 206,152,118 215,159,121 195,143,113 174,126,101 153,117,97 139,108,89 120,90,73 140,109,90 141,107,87 137,99,78 133,99,79 110,79,60 105,74,62 119,88,76 123,92,82 117,89,76 113,85,72 92,66,52 114,88,76 114,86,73 116,86,71 137,105,91 158,117,97 170,125,104 152,110,86 152,117,92 111,92,76 88,64,58 119,88,69 123,91,75 125,89,71 134,98,76 119,82,56 147,111,80 123,98,54 125,97,57 146,115,76 128,94,53 145,101,63 109,87,42 127,95,51 114,92,45 117,92,48 104,86,42 100,84,40 70,61,14
88,76,17 88,75,23 123,111,54 88,74,20 83,72,28 149,131,71 95,79,23 86,71,20 121,104,55 102,86,42 110,89,37 119,100,43 105,84,30 113,94,39 88,73,26 146,124,77 155,109,72 176,129,95 150,110,76 127,84,49 187,142,107 176,134,96 159,116,81 149,106,73 174,125,89 170,124,96 104,80,58 102,73,51 160,119,101 202,152,119 212,158,124 193,142,105 207,153,119 214,158,122 197,143,107 197,146,111 175,124,89 202,151,116 202,148,110 209,159,117 214,159,118 192,141,102 82,61,46 134,103,82 125,95,78 103,74,54 171,124,90 192,143,107 193,142,105 194,140,104 189,140,102 199,149,116 197,150,118 190,139,111 167,125,101 147,109,88 118,88,71 126,96,81 127,93,73 136,100,80 127,93,71 130,96,78 125,95,78 125,95,78 131,99,83 128,94,76 115,86,66 118,88,71 117,87,70 96,66,51 110,78,62 136,100,80 148,107,87 125,83,61 156,115,88 174,128,98 187,142,109 168,122,92 159,115,87 154,112,88 152,111,84 149,108,79 142,106,75 118,84,50 159,124,88 161,123,86 137,103,60 146,114,68 128,102,52 107,83,32 99,80,27 122,101,47 108,83,35 84,67,20 96,82,39 73,69,23
88,79,21 73,63,14 89,84,31 119,101,57 101,78,36 131,115,59 139,123,67 83,69,24 123,103,57 143,128,77 144,120,56 117,95,48 135,115,69 120,106,50 152,120,78 161,122,83 162,120,82 151,109,71 137,92,59 133,88,55 169,123,86 156,113,78 160,116,78 147,104,69 190,141,105 171,125,95 96,69,51 149,104,83 94,75,52 202,148,114 219,168,133 198,149,111 192,141,106 202,146,108 192,138,100 192,141,104 169,118,83 205,151,113 200,145,104 184,133,94 217,164,123 202,156,119 84,62,42 117,86,67 123,92,73 95,74,51 202,153,117 178,129,91 197,146,109 199,145,109 181,130,95 189,137,107 202,155,121 198,149,113 182,136,106 177,133,107 135,104,83 125,94,73 158,117,97 146,110,88 149,113,91 151,115,97 143,109,89 128,94,74 151,115,93 160,122,101 143,109,89 142,108,88 143,109,89 121,90,69 126,95,76 142,106,86 153,111,89 154,108,82 159,115,89 146,100,70 148,104,78 172,126,98 173,128,95 178,131,99 180,133,101 169,121,92 166,120,90 161,122,90 161,122,90 157,117,83 162,123,84 149,112,68 112,88,37 124,103,51 106,90,36 95,79,25 108,92,38 83,68,17 78,67,21 79,70,23
96,84,27 91,80,34 102,95,34 127,97,51 88,73,26 109,90,37 113,93,47 108,95,34 137,117,71 119,106,45 134,106,48 136,103,64 108,91,42 128,105,65 142,109,70 133,94,62 166,123,90 114,84,42 158,111,79 163,123,89 144,101,66 121,87,53 152,115,75 167,123,83 197,148,110 178,123,92 64,45,31 138,101,77 136,98,79 93,63,46 202,150,118 215,161,127 200,149,112 174,125,87 178,127,92 179,128,91 197,148,112 203,152,115 210,152,115 195,144,107 198,144,108 95,64,41 100,75,58 104,74,57 127,96,77 104,82,62 199,148,111 184,134,101 183,129,95 197,142,113 203,151,119 191,141,110 195,145,112 182,135,101 178,131,99 173,122,94 179,131,102 173,126,94 177,131,101 182,138,110 166,122,96 169,124,103 177,133,107 173,127,99 171,127,99 165,119,91 161,119,95 160,118,96 152,114,93 149,111,90 140,99,79 160,119,99 175,129,103 172,126,96 156,112,84 164,120,90 165,118,86 162,112,81 176,126,93 174,124,91 173,123,90 183,133,102 157,109,82 154,108,80 159,115,87 147,106,77 161,121,85 150,111,72 104,77,32 102,80,31 105,91,35 117,101,47 98,84,28 77,69,19 77,68,21 85,77,23
99,92,33 97,90,33 109,97,38 106,84,39 94,75,18 107,87,28 85,68,17 125,110,49 121,104,53 142,128,58 160,129,80 120,93,50 108,88,42 113,91,46 134,107,62 135,102,65 161,126,90 144,123,80 190,142,113 162,124,87 159,124,86 111,84,50 149,116,77 186,139,105 179,128,93 182,131,96 70,54,37 133,104,80 137,96,76 138,102,84 98,69,45 202,152,119 176,127,91 198,149,113 182,132,99 181,131,100 174,125,89 182,133,97 196,140,104 205,151,113 190,141,103 71,52,40 118,91,75 96,69,53 137,107,90 117,94,79 194,139,108 190,141,103 204,153,118 203,153,120 195,144,116 197,150,118 195,143,111 197,143,109 201,152,116 187,133,97 190,143,109 192,145,111 183,135,106 196,148,119 194,147,113 194,148,111 202,153,117 195,146,110 185,135,102 194,147,113 177,133,103 159,114,91 146,104,82 147,105,81 170,125,102 162,120,98 172,126,100 171,125,97 177,135,97 132,98,39 185,135,104 190,140,107 190,139,104 188,139,103 180,130,97 175,128,94 158,111,79 161,113,84 158,114,86 155,114,85 147,108,76 132,98,57 128,98,56 124,97,50 108,90,30 110,94,40 89,75,21 76,73,20 83,75,23 82,74,22
92,82,31 107,98,42 83,70,22 127,106,50 131,111,50 121,102,47 119,102,35 108,88,38 103,86,35 171,153,82 142,120,75 124,99,53 96,74,29 147,118,69 157,126,77 136,104,58 96,87,40 170,135,99 174,136,101 171,132,93 148,117,80 122,102,56 146,112,69 173,123,90 201,147,111 189,138,101 187,151,122 83,64,52 139,92,71 131,95,75 117,87,72 99,77,57 188,137,100 195,140,109 201,146,105 190,139,104 190,141,103 175,128,94 201,152,114 211,162,124 199,162,136 69,50,36 106,79,63 107,80,62 137,106,94 153,117,95 205,154,119 184,135,97 203,156,122 200,153,121 192,145,113 192,144,115 187,141,115 187,137,106 205,156,120 191,137,99 156,110,82 176,128,99 185,136,96 172,121,86 174,123,86 193,142,105 205,151,113 185,131,93 194,140,106 191,142,106 159,114,81 156,112,86 151,107,79 163,119,91 162,118,90 141,97,69 122,76,50 165,119,91 161,119,95 163,122,95 166,119,87 165,120,85 171,121,88 174,125,89 188,137,102 192,143,107 178,127,90 189,140,102 170,125,92 156,113,80 142,103,73 142,106,73 123,89,55 123,92,53 111,86,38 81,64,15 80,76,30 74,68,20 78,72,24 90,84,36
79,72,13 111,99,42 86,72,16 129,111,49 109,97,38 104,91,30 119,106,33 123,108,59 114,95,38 139,115,51 118,102,60 136,111,67 106,86,36 156,125,76 131,98,50 150,116,73 125,100,56 143,103,67 141,102,63 185,139,102 140,112,72 93,77,33 171,132,93 189,145,107 200,146,110 187,133,97 186,135,100 62,42,35 168,119,99 123,87,65 138,100,81 96,65,44 180,137,104 162,111,74 194,139,96 191,141,108 183,132,97 182,132,99 193,147,108 184,135,97 91,64,46 99,80,64 92,65,49 119,89,74 110,82,69 191,151,126 194,148,111 202,153,117 181,134,102 192,142,111 202,152,121 182,136,108 161,121,96 164,118,90 195,146,108 198,145,104 164,114,81 182,135,103 209,158,121 201,147,109 207,153,117 201,147,111 201,145,109 217,161,125 223,167,133 198,146,114 186,138,109 187,141,111 170,126,98 164,120,92 179,133,103 183,135,106 182,134,105 187,137,106 190,140,107 178,131,99 158,113,80 159,113,83 172,126,96 167,122,89 185,138,106 177,127,94 185,136,98 191,142,106 180,133,101 140,97,64 138,98,64 135,96,64 129,93,60 135,104,67 95,77,33 96,78,34 77,66,22 84,76,26 101,87,42 92,78,33
