125,202,255 123,200,255 124,200,255 124,196,255 124,196,255 121,196,255 137,200,255 145,194,255 143,188,255 138,184,255 136,181,255 137,183,255 134,181,255 134,180,255 135,178,255 129,169,255 131,172,255 131,172,254 132,173,255 126,169,252 124,169,254 126,168,255 125,171,253 127,170,251 128,169,253 127,168,252 125,167,253 126,167,251 127,168,248 129,174,255 132,179,255 134,180,255 131,179,255 130,179,255 130,179,255 131,178,255 130,179,255 129,175,255 131,177,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 131,178,255 129,176,255 131,178,255 130,176,255 136,182,255 138,184,255 151,199,255 178,221,255 164,207,255 148,192,255 142,185,255 129,175,253 132,178,255 132,178,255 123,173,254 120,170,249 135,178,255 157,198,255 186,226,255 165,203,255 143,189,255 131,178,255 133,182,255 149,206,255 151,202,255 153,207,255 154,205,255 158,210,255 155,205,255 164,211,255 162,213,255 166,216,255 170,220,255 171,222,255 170,220,255 151,207,255 143,206,255 134,201,255 134,204,255 134,203,255 142,208,255 133,203,255 119,198,255 121,201,255 132,203,255 136,203,255 154,211,255 172,225,255 151,208,255 130,200,255 119,193,255 123,196,255 137,197,255 144,198,255 150,200,255 176,226,255 177,226,255 171,216,255 148,192,255 139,185,255 130,178,255 128,173,255 132,177,255 131,178,255 133,182,255 130,178,255 134,181,255 148,190,255 136,183,255 136,191,255 125,193,255 123,190,255 134,200,255 139,206,255 147,209,255 152,208,255 159,216,255 158,216,255 145,209,255 128,202,255 123,196,255 126,194,255 129,185,255 126,173,255
120,196,255 119,195,255 121,196,255 120,196,255 120,196,255 120,195,255 129,199,255 143,203,255 143,203,255 141,202,255 136,192,255 131,176,255 132,176,255 130,177,255 134,179,255 130,172,255 133,175,255 133,175,255 132,172,255 133,174,255 130,176,255 128,173,255 125,171,253 127,170,249 127,170,251 130,173,254 130,175,255 127,169,255 128,171,252 133,177,255 133,181,255 131,179,255 129,177,255 130,178,255 130,179,255 130,178,255 133,180,255 135,181,255 135,181,255 136,182,255 135,181,255 132,178,255 134,181,255 134,181,255 131,178,255 130,177,255 131,178,255 132,178,255 145,192,255 158,205,255 166,214,255 184,226,255 182,225,255 181,223,255 169,210,255 164,207,255 170,213,255 154,197,255 143,191,255 149,197,255 164,212,255 178,222,255 194,232,255 198,232,255 195,234,255 186,226,255 164,214,255 131,197,255 129,200,255 131,198,255 132,195,255 137,198,255 140,197,255 143,198,255 139,199,255 133,200,255 141,204,255 142,206,255 141,205,255 142,205,255 140,206,255 143,210,255 133,199,255 120,196,255 124,197,255 120,196,255 121,197,255 126,199,255 131,202,255 145,212,255 150,207,255 166,218,255 153,210,255 131,201,255 122,198,255 125,195,255 147,207,255 165,220,255 172,219,255 177,225,255 182,229,255 192,235,255 198,238,255 188,231,255 193,232,255 176,215,255 181,223,255 157,200,255 159,202,255 161,204,255 162,204,255 187,223,255 187,231,255 173,226,255 140,205,255 130,201,255 124,197,255 127,196,255 130,199,255 133,198,255 128,198,255 130,204,255 127,200,255 121,197,255 124,197,255 125,195,255 128,194,255 127,184,255
120,196,255 120,196,255 121,196,255 123,195,255 124,196,255 122,197,255 120,195,255 119,193,255 120,196,255 120,196,255 123,192,255 121,187,255 125,184,255 128,176,255 135,180,255 131,175,255 134,180,255 140,184,255 143,188,255 143,191,255 133,191,255 134,191,255 130,179,255 133,178,255 129,175,255 131,177,255 129,182,255 131,187,255 129,185,255 129,189,255 124,193,255 125,191,255 124,187,255 126,186,255 128,184,255 129,185,255 127,189,255 131,181,255 134,179,255 135,181,255 136,182,255 136,182,255 141,187,255 152,199,255 156,204,255 160,208,255 162,208,255 153,203,255 154,201,255 159,206,255 161,209,255 167,213,255 161,209,255 161,214,255 162,213,255 161,212,255 161,212,255 162,213,255 159,209,255 164,214,255 157,207,255 156,207,255 158,210,255 170,218,255 171,218,255 180,226,255 185,223,255 158,217,255 136,203,255 122,198,255 123,196,255 131,202,255 150,217,255 150,214,255 138,204,255 160,216,255 172,219,255 169,220,255 176,222,255 201,240,255 199,241,255 168,218,255 146,209,255 151,214,255 129,199,255 142,205,255 167,218,255 189,231,255 174,226,255 150,212,255 135,206,255 124,197,255 127,199,255 125,201,255 132,201,255 150,211,255 155,212,255 163,220,255 186,233,255 190,235,255 189,234,255 196,232,255 202,239,255 204,239,255 198,233,255 194,229,255 192,217,255 190,215,239 202,219,223 213,224,211 218,227,199 223,232,215 224,236,227 222,237,242 204,235,255 191,236,255 168,220,255 141,204,255 133,202,255 129,203,255 132,203,255 143,210,255 144,209,255 136,206,255 135,206,255 133,204,255 133,204,255 140,207,255
125,201,255 125,201,255 125,201,255 125,200,255 124,199,255 125,200,255 124,199,255 123,199,255 121,197,255 122,197,255 122,197,255 122,197,255 123,195,255 124,194,255 132,201,255 137,203,255 134,200,255 138,200,255 143,203,255 150,206,255 145,205,255 142,208,255 141,207,255 149,208,255 145,198,255 132,181,255 126,170,255 133,177,255 131,178,255 133,180,255 129,179,255 129,178,255 131,181,255 131,184,255 129,185,255 130,183,255 133,183,255 136,183,255 134,182,255 136,183,255 138,183,255 144,190,255 169,216,255 177,225,255 176,223,255 179,221,255 173,219,255 170,218,255 161,213,255 159,214,255 161,213,255 153,211,255 148,207,255 139,205,255 135,201,255 130,198,255 127,200,255 128,201,255 123,200,255 123,200,255 123,199,255 124,200,255 124,200,255 128,198,255 127,201,255 127,201,255 130,199,255 124,201,255 122,202,255 139,205,255 170,219,255 188,228,255 204,237,255 210,243,255 212,246,255 191,233,255 196,237,255 193,232,255 179,222,255 180,220,255 183,226,255 169,217,255 155,212,255 162,219,255 162,220,255 168,220,255 193,237,255 179,227,255 163,219,255 158,216,255 155,211,255 147,208,255 144,205,255 137,203,255 137,207,255 134,204,255 143,207,255 147,208,255 159,213,255 151,208,255 151,208,255 161,209,255 172,207,255 187,199,192 195,199,141 190,191,114 185,180,82 189,181,61 205,194,63 212,199,67 219,205,79 231,217,93 240,228,103 243,234,108 249,243,125 247,246,149 235,244,184 221,243,233 198,238,255 168,219,255 150,212,255 143,207,255 141,205,255 138,205,255 128,206,255 128,202,255 130,202,255 141,208,255
126,203,255 126,203,255 125,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 124,200,255 124,200,255 122,197,255 125,201,255 128,198,255 126,199,255 126,199,255 123,196,255 124,197,255 124,200,255 126,199,255 125,195,255 129,193,255 132,192,255 134,192,255 134,189,255 131,181,255 129,177,255 130,176,255 131,177,255 131,181,255 130,183,255 128,184,255 129,185,255 132,182,255 131,184,255 130,183,255 131,184,255 131,184,255 138,191,255 146,199,255 176,227,255 176,229,255 157,214,255 135,201,255 133,201,255 135,201,255 139,204,255 143,206,255 147,208,255 140,206,255 152,213,255 165,220,255 180,227,255 180,228,255 156,216,255 155,217,255 151,216,255 149,214,255 151,212,255 151,212,255 144,211,255 151,215,255 138,208,255 138,208,255 131,202,255 135,206,255 152,213,255 163,216,255 179,225,255 182,225,255 195,233,255 208,239,255 225,253,255 224,254,255 223,253,255 222,251,255 215,252,255 164,220,255 147,209,255 151,208,255 151,208,255 149,209,255 147,208,255 140,206,255 134,195,255 125,194,255 134,194,255 131,192,255 134,201,255 133,203,255 130,204,255 131,206,255 130,205,255 130,205,255 143,207,255 162,220,255 157,215,255 139,204,255 158,198,248 178,194,163 178,175,79 177,164,34 181,167,26 182,167,29 177,160,22 178,161,23 184,169,33 192,175,50 213,193,75 222,203,92 225,207,89 231,211,93 242,224,95 254,237,101 255,248,107 255,255,121 255,255,159 253,255,208 217,247,255 186,231,255 161,217,255 148,210,255 145,213,255 146,210,255 153,213,255 170,225,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255 123,200,255 123,200,255 124,200,255 138,205,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 125,201,255 121,197,255 126,193,255 128,191,255 127,185,255 128,184,255 127,187,255 130,190,255 132,190,255 133,189,255 131,187,255 132,188,255 133,192,255 138,198,255 151,209,255 165,220,255 167,222,255 165,223,255 163,221,255 150,215,255 142,208,255 141,207,255 150,212,255 154,214,255 155,211,255 150,211,255 155,216,255 162,218,255 169,221,255 166,221,255 150,214,255 144,210,255 141,208,255 137,207,255 136,208,255 138,205,255 135,206,255 130,202,255 131,203,255 141,208,255 165,218,255 181,226,255 190,232,255 190,231,255 206,240,255 205,238,255 202,240,255 204,242,255 212,247,255 215,248,255 215,249,255 212,246,255 211,244,255 207,245,255 175,227,255 155,214,255 146,206,255 151,212,255 159,218,255 165,218,255 139,177,249 145,166,216 163,178,192 170,181,182 177,185,175 188,195,193 181,201,217 171,202,249 162,202,255 164,203,255 175,204,249 181,207,240 189,206,210 184,186,140 184,177,66 180,169,38 175,159,30 171,153,33 176,158,40 176,158,40 166,151,30 170,155,34 174,161,39 181,168,50 198,184,71 211,196,90 212,197,91 215,198,93 225,205,97 245,224,111 255,238,115 255,248,116 255,255,120 255,255,132 255,255,153 255,255,176 212,236,236 169,219,255 159,221,255 163,222,255 171,228,255 175,229,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 132,203,255 132,203,255 132,204,255 137,207,255 142,208,255 136,208,255 134,204,255 134,204,255 134,204,255 134,204,255 132,204,255 132,204,255 133,203,255 142,209,255 151,211,255 169,219,255 169,217,255 156,211,255 169,214,255 179,226,255 187,227,255 206,238,255 160,213,255 134,201,255 131,202,255 141,207,255 142,205,255 135,207,255 129,204,255 132,203,255 136,206,255 133,203,255 135,201,255 129,203,255 126,203,255 130,205,255 130,200,255 132,203,255 132,204,255 133,205,255 146,206,255 173,224,255 179,224,255 167,219,255 158,212,255 151,212,255 150,212,255 156,212,255 161,219,255 177,233,255 179,232,255 157,220,255 149,214,255 142,211,255 141,209,255 136,203,255 158,212,255 166,213,255 178,221,255 183,223,255 182,221,255 198,233,255 205,236,255 218,249,255 211,246,255 205,235,255 197,231,255 191,230,255 191,236,255 190,233,255 195,238,255 208,246,255 213,247,255 212,247,255 213,246,255 204,242,255 188,232,255 179,227,255 165,220,255 159,217,255 152,203,255 138,143,149 157,139,79 184,156,61 194,165,62 201,172,67 205,178,76 201,177,74 190,173,79 187,171,88 196,180,79 200,184,55 199,184,48 183,167,34 176,162,38 174,160,36 170,155,36 167,151,39 166,151,43 164,148,45 164,148,45 158,146,39 159,147,38 167,155,46 170,160,52 184,173,72 200,188,90 206,192,95 209,196,96 212,196,95 223,205,103 234,217,108 241,226,109 254,239,118 255,250,127 255,255,142 255,255,143 255,255,147 255,255,189 208,237,255 179,228,255 181,234,255 179,233,255
146,211,255 146,211,255 148,210,255 158,216,255 158,217,255 156,213,255 158,216,255 156,213,255 146,208,255 142,206,255 138,205,255 140,207,255 143,206,255 139,206,255 143,207,255 145,205,255 150,206,255 154,211,255 164,215,255 172,220,255 181,223,255 182,227,255 185,223,255 193,225,255 198,231,255 204,237,255 203,238,255 207,237,255 172,221,255 155,212,255 151,207,255 144,204,255 141,207,255 141,208,255 138,208,255 136,206,255 138,205,255 136,204,255 138,206,255 136,203,255 133,203,255 136,206,255 134,204,255 137,207,255 137,207,255 143,209,255 152,214,255 160,221,255 159,220,255 154,215,255 158,218,255 158,218,255 155,217,255 146,211,255 147,209,255 148,210,255 144,208,255 139,206,255 142,209,255 152,214,255 156,217,255 171,222,255 181,224,255 183,223,255 197,229,255 198,230,255 187,225,255 185,225,255 188,228,255 185,230,255 199,238,255 189,234,255 175,227,255 175,226,255 171,227,255 168,223,255 166,225,255 173,224,255 178,230,255 174,230,255 173,229,255 172,228,255 170,230,255 166,225,255 157,208,255 146,169,205 135,119,63 150,129,28 158,133,35 161,136,38 170,145,56 167,143,49 174,147,41 171,149,30 171,155,26 181,165,32 181,164,39 176,161,42 170,159,45 166,156,46 160,148,41 156,148,42 157,146,45 146,137,38 140,130,36 142,132,38 149,139,45 153,144,45 155,146,47 159,147,51 164,149,57 183,169,74 198,184,89 196,182,87 192,178,83 198,184,89 202,185,91 210,192,94 224,208,105 241,224,115 255,240,127 255,248,132 255,255,140 255,255,140 255,255,160 237,251,232 178,222,255 159,219,255
146,211,255 146,211,255 153,215,255 158,216,255 155,213,255 158,216,255 157,215,255 156,216,255 153,218,255 149,214,255 146,210,255 146,213,255 151,213,255 152,214,255 155,218,255 159,216,255 172,225,255 174,227,255 175,228,255 179,227,255 184,232,255 185,231,255 182,228,255 173,221,255 166,221,255 165,219,255 167,219,255 155,217,255 168,219,255 167,218,255 176,222,255 170,221,255 156,217,255 148,210,255 143,210,255 140,207,255 144,211,255 144,211,255 144,211,255 143,211,255 142,210,255 142,210,255 143,211,255 141,208,255 142,209,255 144,212,255 153,215,255 154,214,255 158,221,255 160,221,255 162,224,255 162,224,255 155,218,255 149,214,255 146,214,255 145,214,255 146,214,255 147,215,255 152,214,255 150,215,255 148,213,255 151,213,255 169,220,255 181,228,255 206,239,255 203,241,255 174,221,255 168,223,255 157,215,255 151,213,255 161,219,255 163,221,255 168,226,255 168,227,255 172,228,255 176,229,255 168,228,255 173,224,255 169,220,255 166,222,255 167,223,255 172,225,255 189,237,255 168,222,255 138,174,230 107,107,77 126,110,36 136,118,31 140,120,34 140,120,30 140,121,26 155,135,31 160,139,26 155,135,27 163,146,23 169,154,35 165,153,42 159,146,42 152,143,44 150,142,50 150,140,50 148,140,50 143,134,47 135,121,35 132,121,34 136,127,40 142,131,46 143,133,43 150,140,48 154,144,52 166,151,61 177,162,72 183,170,79 186,173,84 179,166,75 179,164,72 182,164,75 182,164,73 188,171,77 212,194,94 232,215,110 237,222,114 255,238,127 255,255,142 255,255,140 255,255,153 244,251,217 176,219,255
188,185,202 164,204,255 151,211,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 150,215,255 152,217,255 144,211,255 142,210,255 142,210,255 146,214,255 150,215,255 153,215,255 148,213,255 145,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,215,255 146,214,255 155,211,255 152,212,255 146,210,255 144,211,255 143,210,255 143,210,255 142,209,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 147,215,255 147,215,255 148,213,255 150,212,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 145,214,255 147,215,255 154,215,255 161,220,255 164,223,255 166,224,255 162,224,255 153,217,255 148,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 152,214,255 151,217,255 152,215,255 158,217,255 156,218,255 155,219,255 155,219,255 158,220,255 160,222,255 163,222,255 168,224,255 153,205,255 106,126,142 92,88,51 101,93,39 115,105,38 123,107,33 127,111,28 137,122,32 147,131,30 141,125,26 146,134,27 167,151,39 163,151,44 156,147,48 152,142,50 140,130,48 139,128,53 138,127,54 138,126,56 133,121,51 131,122,48 130,119,46 131,120,45 131,120,45 133,123,43 141,131,49 149,137,55 161,147,63 167,151,68 172,158,74 175,161,77 166,154,72 160,149,64 163,149,65 164,148,63 165,150,60 180,165,73 205,191,94 217,204,104 232,216,113 245,230,122 255,244,130 255,255,139 255,255,145 244,245,177
