125,202,255 125,201,255 124,196,255 124,196,255 126,196,255 145,198,255 143,188,255 138,183,255 137,183,255 134,181,255 134,177,255 131,171,255 131,172,255 129,170,252 126,169,252 124,169,254 128,171,254 126,169,250 128,169,253 125,167,253 126,167,251 127,168,248 131,176,255 134,183,255 131,179,255 130,179,255 131,178,255 130,179,255 130,176,255 132,178,255 132,178,255 131,178,255 132,179,255 131,178,255 130,177,255 130,177,255 136,182,255 136,185,255 179,222,255 164,207,255 147,190,255 132,175,254 132,178,255 128,176,255 121,171,250 135,178,255 179,219,255 174,212,255 143,189,255 130,175,255 144,201,255 151,202,255 156,207,255 156,210,255 155,205,255 162,212,255 166,216,255 170,220,255 171,221,255 160,211,255 143,206,255 136,206,255 136,205,255 142,208,255 125,201,255 121,201,255 132,203,255 148,208,255 169,222,255 151,208,255 121,195,255 119,194,255 137,197,255 150,196,255 171,221,255 177,226,255 161,204,255 145,188,255 130,178,255 126,171,255 130,177,255 133,182,255 130,178,255 146,189,255 136,183,255 124,190,255 122,189,255 134,200,255 141,206,255 150,207,255 159,216,255 151,208,255 129,203,255 123,196,255 127,189,255 122,177,255
120,196,255 121,196,255 120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 124,193,255 130,180,255 133,183,255 137,183,255 136,181,255 141,186,255 143,188,255 139,185,255 139,191,255 126,172,255 127,169,255 130,171,255 133,177,255 131,176,255 132,177,255 130,186,255 127,186,255 129,185,255 131,183,255 130,181,255 129,186,255 135,181,255 136,182,255 136,182,255 135,181,255 134,181,255 134,181,255 136,183,255 140,189,255 150,198,255 158,207,255 171,216,255 178,223,255 178,221,255 178,222,255 180,224,255 172,220,255 179,226,255 170,218,255 171,219,255 187,226,255 200,239,255 203,236,255 152,212,255 132,203,255 122,198,255 122,195,255 126,195,255 124,196,255 123,201,255 149,215,255 150,214,255 158,217,255 173,222,255 149,205,255 127,203,255 119,198,255 129,202,255 153,217,255 144,207,255 129,198,255 134,200,255 136,199,255 127,200,255 138,204,255 149,209,255 174,225,255 185,232,255 186,236,255 205,242,255 208,246,255 205,239,255 195,231,255 195,232,255 191,224,255 199,228,255 208,233,255 209,242,255 181,229,255 147,213,255 136,208,255 127,199,255 122,197,255 123,200,255 132,210,255 124,200,255 128,201,255 127,200,255 124,200,255
124,200,255 124,200,255 124,199,255 122,197,255 121,196,255 120,196,255 121,197,255 120,195,255 121,196,255 123,195,255 126,195,255 132,199,255 129,195,255 135,198,255 149,205,255 147,207,255 134,201,255 141,204,255 145,198,255 130,175,255 134,178,255 134,181,255 134,181,255 130,177,255 132,182,255 129,185,255 131,184,255 133,183,255 135,182,255 137,184,255 138,183,255 152,200,255 177,225,255 187,234,255 184,227,255 174,221,255 163,215,255 162,214,255 154,212,255 148,207,255 139,206,255 133,202,255 123,196,255 121,197,255 121,198,255 121,197,255 123,199,255 126,199,255 126,200,255 130,199,255 126,203,255 122,202,255 150,208,255 178,222,255 206,239,255 210,243,255 184,226,255 181,222,255 183,223,255 183,225,255 191,234,255 157,211,255 157,214,255 156,214,255 172,220,255 183,227,255 166,222,255 163,220,255 151,212,255 150,211,255 136,202,255 133,203,255 143,207,255 154,214,255 162,219,255 160,217,255 172,214,255 193,210,232 206,210,152 199,197,107 197,189,69 212,201,70 224,208,79 233,219,93 244,232,107 249,241,117 250,249,152 231,240,180 201,231,251 169,217,255 145,207,255 142,206,255 138,205,255 128,206,255 129,204,255 137,207,255
126,203,255 126,203,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 124,200,255 124,200,255 126,199,255 126,199,255 123,195,255 124,197,255 124,200,255 121,197,255 127,195,255 132,192,255 134,189,255 132,182,255 129,177,255 129,175,255 133,182,255 130,183,255 129,185,255 132,182,255 131,184,255 130,183,255 131,184,255 138,191,255 165,217,255 177,230,255 157,214,255 134,200,255 132,200,255 139,204,255 146,206,255 142,208,255 152,213,255 176,224,255 187,233,255 156,216,255 155,217,255 149,214,255 151,212,255 146,210,255 149,217,255 138,208,255 141,206,255 135,206,255 152,213,255 173,221,255 181,225,255 195,233,255 217,246,255 224,254,255 223,253,255 221,252,255 179,224,255 147,209,255 152,209,255 151,211,255 147,208,255 138,202,255 129,191,255 134,194,255 131,192,255 133,203,255 130,204,255 135,207,255 130,205,255 143,207,255 163,221,255 141,206,255 158,198,248 180,184,117 176,166,47 181,167,26 178,163,25 178,161,23 184,169,33 203,183,63 221,203,85 225,207,89 237,218,95 250,233,97 255,248,107 255,255,139 255,255,181 217,247,255 169,222,255 153,215,255 145,213,255 146,210,255 164,222,255
145,209,255 129,203,255 129,203,255 128,202,255 129,203,255 128,202,255 130,201,255 130,199,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 126,202,255 145,209,255 158,216,255 134,201,255 133,199,255 136,203,255 156,209,255 136,199,255 132,202,255 128,200,255 132,198,255 131,198,255 131,200,255 134,200,255 130,193,255 134,197,255 134,201,255 144,208,255 148,209,255 140,207,255 141,208,255 144,209,255 155,213,255 153,210,255 148,209,255 146,210,255 155,216,255 172,226,255 180,230,255 147,209,255 138,205,255 133,203,255 130,201,255 138,205,255 134,201,255 148,205,255 178,225,255 197,234,255 214,247,255 207,241,255 207,243,255 199,238,255 202,239,255 199,238,255 214,249,255 206,239,255 212,247,255 191,233,255 163,214,255 161,220,255 173,229,255 154,192,255 142,144,158 178,164,110 201,179,101 205,188,110 202,191,127 188,192,177 181,191,188 197,198,148 201,196,125 190,175,65 183,165,32 176,159,36 167,152,35 172,156,44 166,152,39 164,150,35 170,159,43 180,168,57 205,192,90 209,196,94 216,198,98 232,212,104 248,230,114 255,244,119 255,255,125 255,255,135 255,255,156 224,244,245 175,223,255 171,227,255 176,231,255
145,209,255 140,207,255 140,207,255 144,211,255 153,217,255 148,212,255 136,208,255 133,205,255 137,207,255 141,207,255 139,205,255 138,205,255 136,203,255 151,212,255 156,212,255 167,217,255 183,226,255 191,228,255 203,237,255 205,240,255 206,248,255 153,213,255 137,207,255 143,207,255 139,206,255 136,208,255 133,203,255 132,204,255 130,205,255 130,204,255 129,203,255 130,204,255 137,207,255 141,208,255 157,216,255 170,223,255 170,220,255 162,221,255 168,227,255 154,216,255 143,211,255 149,209,255 145,210,255 140,207,255 142,209,255 156,216,255 190,230,255 191,231,255 200,234,255 191,226,255 193,231,255 200,234,255 210,242,255 204,240,255 177,227,255 181,228,255 182,228,255 187,230,255 196,235,255 198,236,255 192,232,255 190,233,255 178,228,255 168,219,255 140,150,170 141,123,50 167,138,37 178,148,54 177,152,56 175,148,44 173,153,35 179,166,36 185,168,30 179,164,28 169,158,42 165,151,36 160,148,39 156,146,38 147,135,37 150,138,40 155,144,39 159,148,43 162,150,52 184,170,75 199,185,88 198,184,87 202,185,89 209,193,92 224,207,100 246,230,116 255,246,128 255,255,140 255,255,150 249,255,208 182,225,255 164,219,255
146,211,255 149,217,255 158,216,255 155,213,255 160,219,255 158,215,255 153,218,255 145,210,255 146,213,255 151,213,255 152,215,255 156,217,255 172,225,255 175,228,255 179,227,255 184,232,255 187,230,255 177,224,255 166,221,255 167,218,255 158,220,255 168,219,255 173,222,255 172,222,255 156,217,255 146,211,255 141,208,255 144,211,255 143,210,255 142,210,255 142,210,255 143,211,255 143,210,255 142,209,255 149,214,255 153,215,255 158,221,255 161,222,255 162,224,255 155,218,255 148,213,255 146,214,255 146,214,255 153,215,255 150,215,255 148,213,255 158,216,255 175,224,255 206,239,255 192,235,255 168,223,255 157,215,255 154,214,255 162,221,255 168,226,255 169,227,255 176,229,255 168,228,255 173,224,255 168,221,255 167,223,255 185,236,255 173,227,255 138,174,230 111,100,38 132,115,35 140,120,34 141,122,29 153,133,29 160,139,26 154,138,24 172,155,32 165,153,42 154,143,42 150,142,50 150,140,50 145,138,50 138,124,38 132,121,34 142,131,44 143,133,43 150,140,48 157,144,53 174,159,69 183,170,79 183,170,81 179,164,72 182,164,75 185,167,76 205,188,92 232,215,110 244,227,118 255,250,135 255,255,140 255,255,172 200,228,251
185,182,199 151,209,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 153,215,255 144,211,255 142,210,255 144,212,255 149,214,255 148,213,255 144,209,255 142,210,255 142,210,255 142,210,255 142,210,255 149,214,255 154,211,255 144,208,255 146,213,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 159,220,255 162,221,255 162,220,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,219,255 156,215,255 156,218,255 156,218,255 155,217,255 156,218,255 164,223,255 159,211,255 93,113,129 96,87,40 106,99,38 121,105,31 132,117,29 143,127,26 141,125,26 161,147,34 164,149,39 152,143,44 143,132,45 138,127,52 136,125,52 132,122,51 129,120,46 129,118,45 129,118,43 131,121,41 138,128,46 149,137,55 162,146,63 170,156,72 168,157,72 157,146,61 156,142,58 162,147,59 170,155,65 200,186,89 217,201,100 236,221,113 252,236,122 255,255,136 255,255,158
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 149,217,255 153,210,255 151,213,255 153,216,255 150,213,255 156,217,255 177,229,255 192,232,255 168,219,255 143,212,255 148,213,255 146,211,255 146,211,255 155,218,255 159,223,255 158,220,255 165,227,255 181,225,255 198,226,255 177,231,255 167,223,255 158,221,255 150,216,255 155,216,255 152,218,255 158,217,255 152,214,255 147,215,255 147,215,255 148,216,255 147,216,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 159,223,255 165,228,255 180,233,255 187,237,255 187,235,255 187,237,255 165,225,255 158,225,255 161,223,255 165,225,255 168,227,255 168,227,255 181,234,255 191,235,255 185,233,255 165,224,255 161,223,255 161,224,255 161,224,255 159,221,255 162,224,255 150,184,239 76,82,71 89,82,41 95,89,41 100,93,32 113,101,35 127,111,28 147,134,41 145,135,45 136,128,47 131,124,54 126,120,56 116,113,60 115,112,61 112,109,58 114,109,56 115,108,49 114,107,48 117,108,48 120,111,51 128,120,57 139,128,66 150,138,72 150,138,70 140,131,57 137,127,49 145,133,53 151,141,61 164,150,66 177,164,75 192,180,84 206,195,94 228,218,108 255,255,139
155,142,135 150,143,141 180,232,255 187,233,255 173,230,255 133,181,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 168,219,255 174,226,255 163,223,255 163,223,255 165,225,255 165,225,255 166,225,255 169,228,255 154,187,249 188,221,255 176,169,183 204,197,211 239,188,164 198,234,255 175,226,255 170,223,255 192,235,255 197,239,255 178,226,255 160,222,255 157,220,255 155,218,255 159,222,255 150,219,255 153,219,255 153,219,255 156,222,255 160,224,255 162,224,255 169,229,255 167,228,255 189,239,255 186,236,255 169,229,255 166,229,255 171,232,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 203,242,255 205,244,255 208,246,255 187,241,255 179,234,255 174,230,255 174,230,255 177,235,255 179,233,255 133,159,196 75,76,55 87,82,43 87,82,39 89,83,35 98,91,34 124,112,34 123,113,33 116,109,41 111,107,47 105,102,49 103,102,50 99,99,58 98,97,59 93,92,54 96,93,53 98,94,46 97,93,45 100,94,46 99,93,45 105,100,49 115,107,57 122,115,58 127,120,63 127,121,55 128,121,53 128,118,47 131,122,48 137,127,49 148,136,56 152,138,52 171,158,65 187,176,71 211,196,86
