35,34,51 41,40,57 45,44,61 40,47,61 40,44,59 43,41,61 46,49,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 36,40,55 33,42,55 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 104,94,98 82,78,87 39,41,55 39,43,58 44,43,60 42,43,62 52,49,66 83,116,207 84,115,200 82,113,198 80,113,204 79,114,205 76,111,202 79,108,194 91,119,173 105,114,157 170,149,145 174,156,135 196,176,156 187,166,143 154,140,126 180,159,136 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,83,89 70,62,70 61,59,69 62,59,74 68,66,78 41,38,53 77,69,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 41,45,60 47,43,63 43,44,63 44,45,64 46,49,67 47,50,68 44,50,67 39,45,62 36,37,56 39,41,57 34,41,55 35,39,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 95,85,89 73,69,78 37,39,53 39,43,58 44,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 61,78,121 68,81,100 61,74,93 72,80,100 132,126,133 152,142,130 170,152,131 137,119,100 171,151,131 164,149,127 158,137,122 184,163,140 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 90,82,88 72,64,72 58,56,66 39,42,60 35,38,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 42,45,63 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 75,71,84 117,104,101 167,156,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 209,188,163 218,189,167 204,182,162 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 101,90,97 85,78,90 52,52,64 43,42,59 45,40,56 79,72,75 72,69,75 83,76,79 91,84,87 99,92,95 91,84,84 81,71,75 85,75,79 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 46,47,66 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,53 45,43,53 86,80,87 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 147,137,127 149,138,123 171,156,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 204,183,158 217,188,166 171,153,132 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,79 90,79,76 107,97,101 86,75,82 70,61,74 62,58,67 54,45,56 108,101,104 77,71,78 44,40,51 72,66,73 93,86,89 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 48,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,83 67,63,74 79,77,87 82,75,85 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 150,133,125 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 149,137,127 89,76,73 106,96,97 79,71,77 69,62,72 74,67,79 95,84,91 99,89,90 72,66,71 41,38,55 55,52,69 85,78,81 85,75,79 77,70,73 83,76,76 85,78,76 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 44,44,54
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 38,37,54 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 86,76,77 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,67,69 83,78,80 58,54,63 64,63,80 144,131,126 167,155,145 176,160,145 158,143,132 183,162,147 200,179,164 154,140,124 148,134,118 163,148,126 193,169,145 152,133,117 191,170,155 148,134,118 147,133,117 164,150,136 144,130,116 151,134,124 150,134,117 164,148,131 175,157,138 164,149,127 155,139,122 145,135,125 102,91,88 94,87,87 81,75,82 65,59,66 75,69,76 97,90,93 89,82,85 79,70,81 38,37,54 66,62,82 92,82,83 85,73,75 96,84,89 94,89,91 77,72,74 89,85,96 86,85,100 72,72,84 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,39,51 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 39,37,47 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 47,43,52 91,85,92 77,72,74 57,56,61 83,76,76 38,36,44 64,58,63 82,77,76 41,39,47 49,51,67 64,57,71 125,115,116 149,133,127 171,156,145 148,136,124 145,133,121 150,136,120 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,160,143 182,166,149 189,171,152 169,153,138 150,133,123 127,114,111 102,88,88 93,86,86 76,70,75 63,57,62 110,97,94 208,200,206 76,70,77 105,98,110 46,43,60 50,49,64 85,78,81 88,76,81 79,77,85 48,48,58 82,76,81 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,53 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 40,38,46 38,37,52 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 46,44,52 52,48,59 39,39,51 35,35,47 40,35,53 86,78,84 64,56,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,119 130,114,108 127,112,103 143,128,117 147,132,121 132,116,114 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,163 172,153,139 172,154,135 164,148,133 156,141,130 167,152,141 146,132,118 126,113,110 102,92,93 75,67,73 104,88,86 204,184,177 165,142,139 57,55,67 58,55,72 54,51,66 44,39,55 88,78,82 90,82,88 71,71,83 49,48,63 76,70,75 59,55,64 55,53,63 73,73,85 63,63,73 69,69,79 52,50,60 49,49,61 45,45,57 36,36,48 43,43,55 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 45,43,51 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 89,82,85 79,76,82 51,50,53 75,65,66 66,65,70 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,119,116 118,105,100 134,122,112 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 139,124,113 171,157,139 155,141,125 176,161,150 115,100,89 165,146,132 175,161,147 156,142,128 176,161,141 165,151,135 162,145,135 110,93,83 112,99,96 112,98,100 95,86,82 159,139,132 193,171,165 140,124,122 56,52,63 49,50,73 62,60,80 101,95,100 77,72,74 107,100,110 62,60,70 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 43,43,53 50,50,62 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 45,43,51 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 89,79,83 68,65,71 37,36,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,101,98 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,137 188,169,153 175,156,140 162,147,127 142,127,116 118,102,98 114,98,92 103,89,89 184,168,162 201,186,175 131,114,106 135,119,113 99,89,90 57,55,65 47,49,74 53,58,82 97,95,107 105,99,106 86,79,91 67,65,77 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 65,64,79 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 50,50,62 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 38,38,48
