67,37,20 68,38,21 91,56,29 87,50,26 81,45,23 78,40,19 88,46,24 90,53,29 84,50,28 78,44,24 92,52,29 84,44,19 92,48,22 92,48,20 95,51,23 94,50,24 92,48,18 101,56,23 101,56,23 100,55,22 98,55,22 91,50,21 97,53,23 99,56,21 97,53,23 98,54,26 91,50,30 86,57,35 80,71,56 86,77,58 107,93,75 134,120,95 127,113,84 132,116,83 152,135,100 160,141,104 159,140,103 150,131,96 152,136,103 148,130,98 146,129,94 133,115,83 153,133,101 147,130,95 158,140,110 147,129,99 158,142,111 150,132,102 155,136,109 162,143,116 158,141,115 164,152,126 115,110,98 89,87,85 91,97,118 116,140,185 119,154,231 104,145,229 100,144,234 96,142,234 101,141,228 96,140,230 95,138,219 92,135,218 93,134,218 93,134,216 92,133,213 92,133,215 92,133,217 92,132,221 92,132,221 92,132,221 91,131,220 90,130,219 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,132,221 93,133,222 94,134,223 94,134,221 94,134,221 97,138,220 100,137,225 97,139,214 102,138,220 98,136,219 100,136,220 115,129,179 126,120,115 137,123,98 143,125,93 143,124,87 132,113,74 131,112,73 131,112,73 127,108,71 128,109,70 120,101,62 111,93,61 106,88,58 114,94,62 116,94,60 116,94,60 122,100,66 126,104,68 121,102,65 121,102,65 127,108,71 131,112,75
73,42,23 70,39,20 91,56,29 87,49,28 80,44,22 78,40,19 88,46,24 92,55,31 80,46,24 76,42,22 94,54,31 90,50,25 91,47,21 91,47,19 94,50,22 94,50,24 95,51,21 99,54,21 101,56,23 100,55,22 97,54,21 90,49,20 97,53,23 100,57,22 97,53,23 98,54,26 93,48,27 91,57,35 89,78,61 89,80,61 99,88,71 111,98,75 121,105,74 130,114,81 140,123,88 147,128,91 143,124,87 146,127,92 150,132,100 157,138,101 177,158,123 153,134,97 168,149,112 162,145,108 144,126,96 140,123,95 146,130,99 151,133,103 147,128,101 158,139,112 154,137,111 163,149,124 108,104,94 81,83,83 101,107,139 121,151,214 108,149,231 102,147,234 97,145,236 98,144,238 100,144,234 95,141,231 96,139,222 92,135,218 93,134,218 93,134,216 92,133,213 92,133,215 92,133,217 92,132,221 92,132,219 92,132,221 91,130,222 91,131,220 90,130,219 91,131,220 92,132,221 92,132,221 93,133,222 92,132,219 93,133,220 94,134,221 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,132,221 93,133,220 94,134,221 96,137,221 96,136,223 98,139,221 100,137,225 98,140,217 100,141,225 97,139,225 100,138,223 104,124,181 109,106,121 137,125,113 143,124,99 138,119,84 133,116,77 129,112,73 127,110,73 122,105,68 125,106,67 121,102,65 112,95,60 111,93,61 114,94,62 119,97,63 120,98,64 124,102,68 119,100,63 120,101,64 121,102,65 122,103,66 127,108,71
84,50,28 85,51,29 83,46,22 85,44,24 83,49,27 78,42,22 72,38,18 88,52,30 86,57,33 74,45,21 88,53,26 91,51,26 91,49,25 93,52,23 98,57,28 90,49,20 90,49,20 94,50,22 100,55,22 98,54,24 86,45,16 91,53,18 104,64,30 93,53,17 98,55,22 98,55,22 97,51,25 103,68,41 119,101,82 90,76,58 99,88,71 97,86,67 122,108,79 137,121,90 140,123,86 140,123,88 143,126,91 150,133,98 140,122,90 144,127,92 164,146,114 143,125,93 151,134,99 166,149,112 140,124,91 140,128,100 149,135,106 142,121,96 149,129,99 150,130,100 157,140,116 147,137,115 100,94,85 80,80,88 94,122,186 101,142,226 100,144,236 100,144,238 96,142,236 95,141,235 100,144,238 94,140,234 96,137,221 93,135,221 93,134,218 93,134,216 94,135,219 92,133,217 94,135,219 94,134,221 96,136,225 96,135,227 96,136,225 92,132,221 91,131,220 91,131,220 91,131,220 92,132,219 93,133,220 96,137,221 98,139,223 97,138,222 98,139,223 99,140,224 98,139,221 98,139,221 98,139,221 98,139,223 97,138,222 96,137,221 92,132,221 94,134,221 96,136,223 98,138,225 98,139,221 97,138,220 97,137,224 98,138,225 97,137,226 96,137,221 97,138,218 100,138,223 100,141,223 102,140,223 99,140,220 100,138,219 100,131,203 103,132,202 112,130,184 127,120,130 129,116,95 145,126,87 141,124,85 140,123,84 132,115,76 136,117,78 131,113,71 120,103,66 118,101,64 129,110,73 132,113,76 118,99,62 117,98,61 121,102,63 121,102,65 122,103,66 118,99,62 119,102,63
77,44,19 82,49,24 82,47,22 92,55,31 82,47,22 82,48,26 74,45,23 79,45,23 71,40,17 76,45,22 84,49,24 84,43,16 89,48,21 88,47,18 93,52,23 91,50,23 86,44,20 92,51,24 95,51,21 92,48,22 85,44,17 92,48,22 88,49,21 88,47,20 94,50,22 98,54,24 99,48,20 135,96,64 114,84,58 122,105,77 128,113,93 99,85,67 117,100,76 127,108,81 134,117,82 130,113,78 160,143,108 157,140,105 160,142,110 146,128,98 150,133,105 146,129,103 150,133,107 133,117,86 159,143,112 159,146,114 146,130,99 137,118,91 153,136,101 171,154,119 158,141,117 148,135,112 135,122,101 94,91,97 106,135,203 101,138,226 99,138,232 97,138,231 97,138,231 97,138,229 98,137,231 95,137,225 99,137,222 96,137,219 96,137,221 96,137,219 96,137,221 94,134,221 94,134,223 96,136,225 97,137,226 97,137,226 97,138,222 94,135,219 92,132,219 92,132,221 92,132,221 93,134,216 96,137,219 98,139,223 98,139,223 99,140,224 99,140,224 100,141,225 101,142,224 101,142,224 101,142,226 101,142,226 98,139,223 98,139,223 97,137,224 97,138,222 98,139,223 100,141,225 100,141,223 99,140,222 99,140,224 99,140,224 99,140,224 101,139,224 99,142,223 102,145,226 100,143,224 103,144,226 101,142,224 101,142,224 100,143,224 101,142,224 102,145,228 110,143,218 118,134,184 128,123,111 143,127,96 142,123,88 143,124,85 136,117,78 136,118,76 138,119,80 129,111,69 129,111,69 128,109,70 125,106,67 122,103,64 122,103,64 121,102,65 118,99,62 118,99,62 124,105,68
85,54,31 87,56,33 66,35,12 78,42,20 79,45,23 80,45,20 75,44,21 80,46,26 73,44,22 74,43,22 81,44,20 92,51,24 95,54,27 92,51,22 91,50,21 91,47,21 87,43,17 95,51,25 95,51,23 86,42,16 90,48,24 93,49,23 90,51,23 86,45,18 91,47,21 95,51,23 97,51,21 99,55,25 93,52,25 145,120,90 113,98,76 96,82,64 115,97,76 118,99,76 123,104,79 135,115,83 159,140,105 172,155,118 170,151,114 145,129,98 136,119,91 155,141,112 128,114,87 135,118,92 140,123,97 147,133,104 141,127,100 141,122,97 139,120,93 153,135,105 152,133,110 156,139,115 183,163,133 130,130,127 105,133,199 98,141,224 97,139,225 97,139,225 98,138,227 97,137,224 100,137,225 101,138,226 99,140,224 98,139,223 97,138,220 97,138,220 97,137,224 96,136,223 97,137,224 96,137,221 97,137,224 98,139,223 99,140,224 99,140,222 99,140,224 98,139,223 97,138,222 98,139,219 98,139,219 98,139,221 98,139,221 99,140,222 99,140,222 101,142,224 103,144,228 103,144,228 103,144,226 103,144,228 98,139,221 99,137,218 98,139,221 98,139,221 100,141,225 103,141,224 103,144,226 104,145,227 104,145,227 104,145,227 103,144,226 102,145,226 102,145,226 103,146,227 103,146,227 104,145,227 106,144,227 103,144,226 103,144,226 100,145,230 104,149,236 105,150,235 115,144,212 103,126,178 124,137,167 138,141,161 141,128,107 143,126,87 140,123,84 136,117,80 136,117,78 134,116,74 125,106,67 127,108,69 131,113,71 131,113,71 122,103,64 122,103,64 122,103,64 122,103,64
75,46,26 80,51,31 74,45,25 83,49,27 81,51,25 76,45,22 76,42,22 71,40,19 70,41,19 68,42,19 80,46,24 91,56,29 92,56,27 95,54,25 89,48,21 84,43,16 88,46,22 90,50,25 91,49,25 90,48,24 91,50,23 90,51,23 85,46,18 83,44,16 92,51,24 93,52,23 99,55,27 96,50,22 100,54,24 99,60,32 84,62,44 93,79,61 106,91,69 109,92,68 122,105,81 133,115,85 141,123,93 143,125,95 140,121,94 127,113,88 141,127,102 141,129,99 123,111,83 133,116,88 144,127,99 126,112,85 138,124,97 137,118,91 136,117,90 141,122,97 151,137,112 151,136,116 156,144,118 129,126,132 122,142,199 102,145,224 97,140,223 97,140,223 98,138,227 97,137,224 97,138,222 99,140,224 99,140,222 99,140,222 99,140,222 99,140,222 97,138,222 96,137,221 98,139,223 99,140,222 98,139,221 99,140,222 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,221 98,139,221 99,140,222 102,139,227 116,138,170 117,134,206 101,143,218 102,145,226 101,142,224 97,140,223 96,137,221 97,138,220 98,139,221 100,138,221 101,142,226 102,145,226 102,145,226 103,146,227 104,147,228 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 102,145,226 102,145,226 103,144,226 102,145,228 104,147,230 101,147,237 102,152,247 100,155,250 111,159,255 119,160,244 116,143,202 115,115,112 135,120,100 138,124,99 146,126,94 164,145,108 157,135,97 131,112,73 132,113,74 139,121,79 129,111,69 125,106,67 127,108,69 127,108,69 124,105,66
65,40,21 67,40,22 70,38,22 77,49,22 70,44,19 73,42,21 73,39,17 70,39,18 70,39,18 70,41,17 82,47,22 84,49,22 86,50,21 91,50,23 92,50,26 92,50,26 85,43,19 85,45,20 85,48,22 88,48,23 90,50,25 80,40,17 80,43,19 81,44,18 84,43,16 93,52,25 91,47,21 88,44,18 95,51,21 90,49,20 83,54,30 101,87,60 117,100,72 114,97,69 125,108,82 126,112,83 130,114,83 136,119,91 136,119,93 143,127,96 143,126,100 138,124,97 129,115,90 154,136,106 140,120,90 143,124,101 133,114,91 128,111,85 136,119,93 139,122,96 148,134,109 144,135,118 103,99,89 95,94,87 150,158,188 98,141,224 98,141,224 98,141,224 99,139,228 98,138,225 97,137,224 98,139,223 99,140,222 100,141,223 99,140,222 99,140,222 98,139,223 97,137,224 100,138,223 99,140,224 99,140,224 98,139,223 99,140,224 99,140,222 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,223 97,138,222 97,138,222 109,135,213 119,82,40 117,75,51 181,146,121 107,143,225 99,140,224 98,139,223 96,138,226 96,138,226 93,134,218 95,138,221 95,138,221 98,141,222 99,142,223 100,143,224 100,143,224 100,143,224 102,145,226 103,144,226 103,144,226 103,144,226 101,142,224 103,144,226 102,145,226 105,145,232 102,146,236 102,149,247 104,158,255 108,168,255 114,175,255 120,169,255 120,157,245 116,145,204 104,134,195 115,144,201 135,138,149 147,135,109 146,129,94 144,127,90 139,122,83 149,131,89 136,118,76 132,114,72 132,113,74 127,108,69 122,103,64
52,33,17 64,40,18 72,43,23 77,48,26 72,43,19 69,38,17 70,41,19 69,40,18 71,40,19 75,44,21 80,46,24 77,44,19 81,44,18 84,45,17 87,51,20 82,45,19 86,44,20 90,49,22 88,47,20 82,45,19 89,52,26 85,50,25 79,42,18 80,43,17 88,47,20 89,48,21 88,46,22 88,46,22 92,48,20 92,48,22 94,61,34 145,129,96 102,85,57 111,94,68 112,95,69 123,104,79 139,121,91 146,128,98 138,119,94 146,129,101 135,118,94 131,117,92 136,122,97 158,140,110 144,125,100 142,125,101 146,129,105 133,114,89 144,125,100 152,133,108 147,130,104 155,142,121 96,96,93 82,87,113 127,149,210 96,144,226 100,141,223 100,141,223 100,141,225 98,139,223 97,137,224 96,137,221 97,137,224 96,139,222 98,139,221 98,139,223 98,138,225 97,137,224 98,138,225 98,138,225 98,138,225 97,137,226 97,137,224 97,137,224 97,137,224 98,139,223 98,139,223 98,139,223 98,138,225 97,137,226 97,137,224 97,137,226 89,66,53 81,68,89 176,140,118 111,123,197 228,183,148 165,132,134 249,149,37 255,196,102 109,133,221 98,133,212 95,132,222 97,133,219 96,137,221 97,138,222 98,139,221 99,140,222 99,140,222 100,143,224 100,143,224 100,143,224 100,143,224 100,143,224 104,147,228 102,148,228 104,149,234 103,148,245 105,150,255 106,161,255 111,171,255 112,175,255 114,171,255 113,164,255 111,162,252 112,158,248 114,159,244 118,150,217 133,147,197 131,132,124 135,126,107 136,124,98 141,124,89 139,122,85 138,119,80 136,117,78 134,115,76 131,112,73
115,98,72 46,30,13 61,41,23 64,40,18 60,36,12 68,39,17 68,39,17 67,38,16 76,45,24 77,48,26 76,45,22 79,44,19 82,45,19 89,53,24 89,53,24 84,44,19 85,43,19 95,54,27 88,46,22 82,45,19 90,54,25 75,39,17 79,43,21 80,44,22 82,45,21 84,44,19 90,48,24 83,40,21 86,45,18 92,51,24 93,59,29 139,121,89 98,86,58 101,87,62 114,97,71 125,107,77 140,122,92 141,122,97 136,119,93 133,119,90 133,119,92 149,132,106 151,134,106 147,133,104 151,137,108 147,133,108 134,120,95 148,134,109 142,125,101 148,134,109 137,123,96 150,137,114 126,128,125 94,127,191 104,138,220 100,143,222 101,142,224 101,142,224 100,141,225 100,141,225 99,139,228 98,137,229 96,136,223 98,138,227 97,137,224 96,136,223 98,138,225 97,137,224 97,137,226 97,137,226 97,137,226 96,136,225 96,136,225 96,136,225 97,137,226 97,138,222 97,138,222 98,139,223 99,139,226 100,138,223 98,139,221 106,137,220 128,132,174 83,61,64 178,121,61 164,115,75 164,109,66 183,109,14 123,130,212 126,139,226 158,122,102 116,142,204 103,133,225 92,135,218 94,135,219 94,135,219 98,139,221 98,139,221 101,142,224 101,142,224 103,146,227 103,146,225 103,146,227 103,146,229 104,147,230 104,149,234 108,152,246 106,155,255 107,162,255 109,169,255 114,170,255 116,169,255 118,165,255 111,159,252 108,157,243 108,155,240 112,156,232 116,144,208 106,132,196 102,133,207 120,139,190 130,135,159 142,128,110 143,129,102 145,128,100 145,122,91 142,123,86 138,121,82
226,209,174 145,129,98 52,33,17 55,35,15 64,43,20 65,39,18 69,38,19 71,40,21 77,46,23 77,48,26 74,43,22 78,42,20 81,46,19 84,49,22 85,45,20 87,47,22 88,48,23 90,49,22 82,42,19 96,57,27 80,44,22 76,42,20 78,44,22 69,35,15 75,44,21 84,49,24 85,48,24 81,41,16 87,47,22 83,43,18 98,59,29 134,104,76 98,77,52 110,93,69 121,104,78 158,140,110 131,113,83 126,109,81 128,114,87 140,126,97 141,127,100 147,133,104 157,144,110 159,143,112 159,143,112 133,119,90 155,141,112 142,125,101 149,132,108 135,118,94 166,147,122 153,141,115 136,133,120 114,138,198 103,141,215 104,145,227 103,144,226 103,144,226 102,145,228 100,142,228 101,141,230 100,140,229 98,138,227 96,136,223 98,138,225 97,137,224 97,137,226 97,137,226 97,137,226 99,136,226 99,136,226 97,137,224 97,137,224 97,137,224 99,139,228 98,138,225 98,138,227 95,141,223 95,140,227 120,127,150 83,58,41 95,70,51 61,56,53 94,64,36 139,65,13 108,117,189 130,138,195 173,91,35 228,153,85 255,183,99 120,128,189 226,159,116 127,138,207 122,139,213 108,135,215 99,137,220 96,139,222 98,140,226 101,142,224 103,146,227 104,147,228 102,148,230 102,148,228 102,148,228 103,147,237 105,150,247 109,155,255 113,169,255 112,172,255 110,174,255 116,172,255 116,167,255 115,161,251 114,159,244 112,158,238 110,156,238 109,152,233 109,152,233 110,151,235 112,152,239 116,145,204 103,118,161 109,114,140 127,128,147 141,132,126 145,131,104 148,130,98 151,133,101
