67,37,20 77,46,25 90,53,29 81,45,23 78,40,19 90,50,27 84,50,28 84,48,26 87,47,22 92,48,22 94,50,22 97,53,25 92,48,18 102,57,24 99,54,21 98,55,22 92,48,20 100,57,22 97,53,23 91,49,25 80,51,29 80,71,56 97,86,67 130,115,95 127,113,84 134,116,84 166,147,110 159,140,103 146,129,94 151,134,99 146,129,94 134,116,86 153,136,101 158,140,110 143,125,95 159,143,112 155,136,109 154,137,111 167,155,129 115,110,98 74,74,84 116,130,169 119,154,231 100,142,230 96,142,234 101,141,228 95,140,227 92,135,216 93,134,218 92,133,215 92,133,215 92,133,217 92,131,223 92,132,219 91,131,220 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 94,134,223 96,136,223 97,138,220 99,137,218 101,139,222 98,136,219 106,134,209 128,122,117 137,123,98 146,129,94 132,114,72 131,112,73 127,108,71 128,109,70 120,101,62 109,91,61 110,92,62 116,94,60 121,99,65 126,104,68 121,102,65 124,105,68 131,112,75
79,45,25 83,50,25 81,40,22 77,43,21 81,43,22 86,48,27 80,49,28 79,45,23 95,55,30 88,43,20 93,49,21 98,54,26 95,51,23 101,56,23 99,54,21 94,50,20 92,51,20 96,56,22 95,55,21 95,54,27 87,54,29 104,90,72 91,81,59 97,86,69 124,108,77 139,122,87 145,128,91 137,120,83 144,127,92 155,136,99 181,162,125 154,135,98 171,154,117 139,123,92 142,128,101 149,132,104 147,126,99 151,132,109 161,151,127 106,102,94 71,84,99 120,150,215 102,147,234 100,146,240 98,145,241 99,145,237 96,140,230 93,136,219 92,133,217 92,133,215 92,133,215 94,135,219 93,133,220 96,135,227 92,132,221 91,131,220 91,131,220 91,131,220 93,133,220 96,136,223 96,136,223 97,138,222 97,138,222 96,137,221 96,137,219 96,137,219 94,135,219 92,132,219 91,131,218 92,132,219 94,134,221 93,134,218 93,133,220 96,136,223 97,138,222 97,138,220 100,137,225 101,139,224 102,138,222 103,131,204 101,114,158 133,130,145 139,122,96 140,123,84 131,114,75 125,108,71 131,112,73 127,108,69 116,99,64 116,99,64 128,109,74 118,99,64 120,101,64 119,102,65 119,102,65 120,103,66
79,46,21 86,53,28 86,49,25 86,51,26 82,48,26 76,45,22 75,44,21 83,49,27 88,47,20 91,50,23 92,51,22 89,48,19 86,44,20 95,54,23 99,55,29 84,43,16 92,51,24 91,52,24 97,53,25 97,54,21 119,80,48 123,93,67 120,106,79 101,87,69 117,100,76 133,115,85 133,116,81 160,143,108 145,128,93 141,123,93 149,132,104 146,129,103 140,124,93 156,140,109 145,132,100 135,119,88 154,137,102 165,146,119 147,134,111 122,109,88 91,100,141 101,142,224 99,138,232 97,138,231 97,138,229 98,137,231 96,138,224 97,138,222 96,137,221 96,137,221 94,134,221 94,134,223 96,136,225 96,136,223 96,137,221 93,133,220 92,132,221 92,132,221 93,134,216 97,138,220 98,139,223 99,140,224 100,141,225 100,141,223 100,141,225 100,141,225 98,139,223 96,137,221 96,137,221 98,139,223 99,140,224 99,140,222 99,140,224 98,139,223 101,139,224 98,141,222 100,143,224 100,143,224 101,142,224 98,141,224 99,140,222 102,145,228 106,136,201 121,123,139 144,128,97 141,122,85 133,114,75 133,115,73 129,110,71 126,108,66 127,108,69 121,102,63 126,107,68 121,102,65 117,98,61 126,107,70
85,54,31 80,49,26 75,39,17 79,45,23 80,44,22 78,44,24 73,44,22 76,42,20 88,47,20 95,54,27 90,49,20 91,50,21 87,43,17 93,52,23 87,43,17 90,48,24 94,50,24 85,46,18 91,47,21 96,55,24 95,51,21 93,52,25 153,133,101 93,77,60 115,97,76 122,103,78 128,108,76 159,140,105 166,149,112 149,133,100 136,119,91 147,133,106 131,114,88 140,123,97 141,127,100 144,130,101 139,120,93 153,134,107 154,137,113 183,163,133 113,128,162 103,140,219 97,139,225 97,139,227 98,138,225 100,137,225 99,139,226 99,140,224 97,138,220 97,138,220 96,136,223 97,137,224 96,137,221 98,139,223 99,140,224 99,140,224 98,139,223 97,138,222 98,139,219 98,139,219 98,139,221 101,139,222 100,141,223 103,144,228 103,144,224 103,144,226 98,139,221 100,138,221 98,139,221 100,141,225 101,142,224 101,142,224 104,145,227 103,144,226 102,145,226 102,145,226 103,146,227 103,146,227 106,144,227 103,144,224 100,145,230 104,149,236 112,150,231 108,132,190 124,137,167 142,135,133 145,128,89 140,123,84 134,115,76 136,118,76 125,106,67 127,109,67 132,114,72 122,103,64 122,103,64 122,103,64
71,45,24 68,39,19 81,51,25 74,46,19 75,44,23 67,38,16 69,40,18 75,46,24 87,52,25 92,56,25 90,49,22 83,42,15 87,47,22 87,50,24 89,49,24 92,53,25 81,41,16 82,42,17 90,49,22 101,57,29 94,48,20 96,50,20 88,53,28 92,74,55 113,99,72 116,99,75 128,115,83 129,116,84 134,115,90 130,116,89 145,131,104 129,117,89 136,120,89 144,128,97 128,114,87 129,115,88 125,108,82 143,129,102 142,131,114 129,120,105 130,136,153 114,145,217 97,140,223 100,140,227 99,139,226 97,138,222 99,140,222 100,141,223 99,140,222 98,139,221 97,138,222 99,137,222 99,140,222 98,139,221 99,140,222 100,141,223 100,141,223 100,141,223 99,140,224 98,139,223 97,138,222 97,143,225 130,109,66 185,146,107 106,146,233 99,142,221 97,139,225 96,138,226 94,135,219 96,138,224 100,141,223 100,143,224 102,145,226 102,145,226 103,146,227 102,145,226 102,145,226 103,144,226 104,145,227 104,145,227 104,147,230 102,148,240 104,160,255 110,171,255 126,167,255 114,128,167 112,112,124 131,125,130 153,134,99 161,142,105 138,119,80 142,124,82 138,120,78 129,110,71 127,108,69 126,107,68
60,38,20 71,40,21 76,47,23 72,43,19 67,36,15 69,38,17 70,39,18 79,46,21 78,43,18 84,44,19 90,48,24 84,45,17 86,44,20 89,48,21 85,45,20 84,44,19 81,43,22 80,43,17 86,45,18 88,47,20 88,46,22 95,51,23 90,48,26 143,123,93 109,92,64 116,99,71 118,101,73 130,114,83 142,125,97 146,130,99 133,116,92 128,114,89 161,143,111 143,124,97 143,126,102 131,114,90 145,126,101 154,137,111 155,145,123 98,97,90 129,130,135 112,145,220 100,141,223 100,141,225 98,139,223 97,137,224 98,139,221 98,141,222 98,139,221 98,139,223 97,137,224 98,139,223 98,139,223 97,137,224 98,139,223 98,139,223 99,140,224 99,140,224 98,139,223 98,138,227 97,137,226 102,137,226 121,107,124 158,147,142 156,108,61 107,146,213 163,158,197 102,137,226 94,133,225 99,135,221 99,135,221 98,139,223 99,140,222 100,141,223 100,143,224 101,142,224 101,142,224 101,142,224 105,146,228 105,148,229 103,147,239 106,153,253 108,164,255 112,172,255 115,174,255 120,162,250 118,159,243 119,157,240 134,144,162 141,135,130 143,127,94 138,121,84 137,120,81 138,120,78 133,114,75 127,108,69
115,98,72 55,36,20 65,41,19 60,36,12 71,40,19 65,36,14 76,45,24 81,50,27 79,44,19 82,45,19 93,57,28 81,45,16 85,43,19 97,56,29 79,42,16 90,54,25 76,38,19 82,44,23 82,45,21 87,47,22 83,40,21 86,45,18 97,56,29 145,118,86 98,86,58 110,93,69 120,102,72 140,122,92 132,113,88 137,123,94 133,119,92 153,136,108 141,127,98 151,137,108 140,126,101 147,133,108 142,125,101 137,123,96 147,134,111 126,128,125 102,128,194 106,144,229 101,142,224 101,142,226 100,141,225 99,139,228 98,138,227 96,136,225 97,137,224 97,137,224 97,137,224 97,137,226 97,137,226 96,136,223 96,136,225 97,137,226 97,138,222 97,138,222 98,139,223 102,138,222 98,139,221 71,60,55 122,100,103 178,121,61 173,135,100 183,104,40 123,130,212 102,101,163 107,133,195 103,133,225 91,137,219 94,135,219 98,139,221 99,140,222 101,142,224 103,146,227 103,146,225 104,147,228 104,147,230 105,149,239 106,155,255 107,162,255 110,170,255 116,169,255 118,165,255 108,156,247 108,155,240 112,156,232 118,141,206 99,128,196 120,139,190 137,127,126 143,129,102 145,128,100 143,124,89 138,121,84
250,233,198 96,78,57 53,33,13 64,43,20 67,38,18 71,40,21 76,45,22 66,37,15 79,43,21 84,49,22 82,45,19 86,44,20 90,50,25 83,43,20 92,53,23 77,41,19 78,45,20 69,35,15 77,46,23 86,49,25 85,45,20 84,44,19 89,47,23 112,78,48 98,77,52 112,95,71 155,137,107 138,120,90 130,113,87 137,123,94 138,124,97 152,139,107 157,141,110 159,143,112 148,134,105 138,124,97 142,125,101 153,134,109 155,143,117 132,129,116 114,146,213 105,146,226 104,145,227 104,145,227 102,144,230 101,141,230 101,138,228 97,137,226 98,138,225 97,137,224 97,137,226 97,137,226 99,136,226 98,138,227 98,138,225 99,139,226 100,140,227 99,139,228 95,142,229 103,140,217 73,48,31 92,69,40 84,54,26 131,57,5 107,134,234 128,80,62 212,137,69 183,135,133 163,96,53 127,138,207 119,140,217 105,139,223 97,140,223 100,143,224 102,145,226 104,147,228 102,148,230 102,148,230 103,147,237 107,152,251 111,167,255 112,172,255 113,172,255 116,167,255 114,160,250 113,156,239 111,157,239 110,153,234 107,152,239 111,151,238 114,143,202 107,113,145 121,122,141 142,133,127 149,133,100 151,135,104
255,248,191 235,220,171 89,77,51 51,35,18 60,38,20 59,32,14 73,42,21 69,38,19 75,39,17 82,42,19 79,42,18 86,45,18 89,50,22 87,48,20 87,47,22 78,40,19 76,42,20 68,39,17 76,45,24 73,42,21 80,45,20 78,40,19 88,46,24 101,57,29 99,62,36 107,93,66 124,106,74 173,156,119 138,121,93 135,121,92 140,126,97 150,136,109 150,136,109 131,117,90 153,137,106 164,148,117 143,129,104 141,129,103 147,137,113 123,109,95 135,154,187 103,149,231 99,146,233 98,145,232 98,145,230 98,143,230 98,143,228 100,142,228 100,140,227 99,140,224 101,142,226 100,142,228 101,142,226 100,143,226 104,145,229 103,146,229 119,150,226 128,146,215 135,141,199 93,69,89 139,117,122 130,119,128 113,84,64 92,57,32 123,64,34 133,77,43 135,76,46 139,82,51 156,87,51 171,91,57 171,127,147 129,136,216 114,146,226 103,145,222 105,146,230 106,147,231 104,147,230 101,147,237 105,151,245 110,159,255 109,172,255 113,180,255 118,171,255 116,162,254 114,160,242 114,157,240 109,156,241 111,154,235 111,153,239 113,151,232 110,153,234 110,151,231 116,146,211 107,120,164 128,120,107 137,123,98
255,255,207 255,250,201 227,211,178 77,61,44 49,28,15 58,32,18 68,42,21 61,34,16 77,43,23 80,43,19 80,43,19 91,52,24 82,42,17 90,50,25 80,39,19 80,43,19 73,39,17 75,46,22 60,34,13 68,42,19 81,46,21 79,43,23 83,43,20 89,48,21 87,51,22 111,90,63 161,141,111 145,126,91 145,126,101 144,130,101 136,124,94 136,124,94 149,135,108 159,145,118 148,134,107 131,117,88 132,119,96 134,121,100 135,122,101 171,158,135 140,157,202 102,147,232 99,146,233 99,146,233 98,145,230 100,145,232 102,148,230 103,146,227 102,147,232 105,146,230 105,148,231 105,148,231 105,146,228 106,149,232 113,154,236 125,163,237 159,152,191 149,99,95 187,101,69 182,94,58 203,114,67 196,112,70 72,47,46 113,77,71 94,48,32 85,43,32 82,45,21 90,48,26 102,54,27 125,61,35 176,88,50 214,123,86 144,158,236 120,155,246 109,154,255 110,155,254 111,158,255 109,163,255 111,167,255 112,172,255 112,179,255 110,180,255 120,173,255 115,163,255 116,163,250 114,160,250 112,160,251 114,159,246 113,154,247 112,153,244 113,155,241 114,156,244 115,153,234 112,140,206 112,118,135 113,105,94
