151,213,255 151,213,255 152,214,255 151,213,255 149,211,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 157,216,255 161,217,255 162,215,255 157,217,255 160,216,255 172,220,255 187,223,255 200,230,255 203,233,255 211,236,255 203,234,255 172,220,255 160,216,255 155,214,255 154,216,255 153,215,255 155,215,255 153,216,255 153,215,255 153,216,255 155,217,255 153,216,255 156,215,255 156,215,255 157,216,255 159,215,255 159,215,255 163,216,255 167,219,255 168,221,255 172,222,255 174,223,255 174,223,255 172,222,255 176,226,255 161,229,255 168,223,255 171,222,255 173,223,255 176,224,255 175,221,255 178,226,255 182,230,255 177,226,255 168,221,255 163,219,255 166,219,255 169,223,255 173,223,255 173,223,255 172,222,255 170,219,255 170,220,255 170,223,255 168,220,255 169,222,255 168,221,255 161,218,255 161,218,255 165,219,255 161,217,255 163,219,255 160,216,255 155,215,255 158,218,255 156,216,255 157,215,255 156,214,255 157,216,255 159,218,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 162,221,255 162,221,255 166,221,255 166,220,255 163,220,255 161,221,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,218,255 165,219,255 166,221,255 170,220,255 167,219,255 167,219,255 167,219,255 167,218,255 168,220,255 167,220,255 173,221,255 180,224,255 190,226,255 198,230,255 206,234,255 208,236,255 204,234,255 203,230,255 199,228,255 186,224,255 187,224,255 184,222,255 175,222,255 169,219,255 168,218,255
152,214,255 152,214,255 153,215,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 154,216,255 161,220,255 164,220,255 168,222,255 171,221,255 170,224,255 173,223,255 186,226,255 201,235,255 206,238,255 208,238,255 209,240,255 207,237,255 194,235,255 180,227,255 165,221,255 161,220,255 157,217,255 157,217,255 157,217,255 154,217,255 158,218,255 160,220,255 159,218,255 164,220,255 164,221,255 164,220,255 164,220,255 167,221,255 171,223,255 175,225,255 181,228,255 185,230,255 188,228,255 186,229,255 183,231,255 187,234,255 168,226,255 170,225,255 170,223,255 171,224,255 172,222,255 173,221,255 178,225,255 176,225,255 172,222,255 168,220,255 163,219,255 165,221,255 169,223,255 171,224,255 173,223,255 172,222,255 170,219,255 170,220,255 169,223,255 167,221,255 170,223,255 168,221,255 164,221,255 164,221,255 168,222,255 166,223,255 170,224,255 175,225,255 168,222,255 164,220,255 159,218,255 161,220,255 161,220,255 163,220,255 164,221,255 164,221,255 161,220,255 161,220,255 159,218,255 162,221,255 164,224,255 168,225,255 183,228,255 188,231,255 184,229,255 176,226,255 169,223,255 167,221,255 164,221,255 163,219,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,218,255 166,220,255 168,222,255 173,223,255 170,223,255 173,226,255 171,224,255 173,226,255 177,226,255 186,230,255 192,232,255 198,233,255 207,237,255 214,238,255 219,239,255 215,240,255 214,240,255 212,238,255 208,233,255 199,234,255 196,232,255 195,233,255 195,232,255 184,229,255 184,229,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 163,219,255 164,221,255 169,224,255 173,223,255 173,223,255 180,224,255 186,226,255 189,228,255 186,227,255 186,226,255 185,228,255 186,227,255 187,225,255 187,225,255 180,227,255 173,223,255 167,222,255 167,222,255 165,222,255 164,221,255 169,221,255 171,223,255 170,223,255 170,223,255 171,224,255 175,225,255 175,225,255 173,223,255 176,225,255 184,229,255 194,232,255 198,236,255 205,241,255 204,238,255 197,234,255 169,153,149 145,137,154 184,224,255 164,222,255 159,218,255 158,218,255 165,219,255 166,217,255 165,218,255 165,219,255 163,220,255 162,221,255 163,219,255 163,219,255 165,219,255 163,219,255 164,221,255 165,222,255 167,221,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 169,224,255 170,223,255 168,223,255 179,226,255 188,228,255 182,228,255 169,224,255 162,222,255 165,221,255 166,223,255 168,222,255 169,222,255 171,224,255 171,221,255 177,225,255 181,229,255 186,227,255 197,232,255 198,233,255 203,236,255 206,236,255 199,232,255 188,229,255 183,227,255 176,224,255 165,222,255 164,221,255 164,221,255 164,224,255 166,223,255 168,222,255 169,223,255 170,222,255 169,221,255 173,226,255 174,223,255 174,222,255 173,221,255 176,225,255 176,225,255 181,225,255 182,225,255 186,227,255 189,226,255 190,227,255 189,229,255 191,228,255 193,228,255 189,229,255 187,226,255 186,224,255 182,227,255 178,223,255 177,221,255 182,220,255 170,209,255 158,197,250
153,215,255 153,215,255 153,215,255 154,216,255 154,216,255 156,219,255 159,218,255 161,220,255 161,220,255 163,219,255 164,220,255 163,223,255 163,223,255 168,223,255 170,223,255 173,223,255 171,224,255 170,224,255 183,228,255 191,231,255 177,226,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 168,226,255 168,226,255 168,223,255 171,224,255 171,224,255 168,223,255 169,223,255 173,226,255 182,226,255 185,228,255 187,228,255 197,232,255 207,236,255 216,240,255 219,245,255 218,245,255 215,250,255 170,153,143 138,85,21 166,108,42 170,101,36 230,204,190 165,222,255 168,223,255 165,221,255 169,224,255 171,220,255 166,219,255 165,222,255 168,222,255 169,223,255 168,223,255 169,223,255 172,222,255 180,227,255 175,225,255 170,223,255 170,223,255 169,222,255 170,223,255 171,224,255 175,225,255 170,223,255 167,221,255 166,223,255 166,223,255 164,224,255 165,222,255 166,220,255 165,218,255 163,220,255 163,220,255 164,221,255 164,221,255 168,222,255 169,221,255 169,222,255 172,222,255 178,226,255 182,227,255 180,225,255 181,226,255 178,226,255 173,224,255 172,227,255 169,222,255 169,221,255 168,222,255 168,222,255 168,223,255 169,221,255 170,222,255 170,223,255 170,223,255 170,223,255 173,226,255 171,224,255 171,223,255 169,223,255 169,223,255 168,222,255 168,220,255 169,221,255 169,222,255 169,222,255 169,222,255 170,220,255 170,223,255 170,223,255 172,222,255 169,222,255 167,220,255 167,220,255 157,206,255 151,194,255 141,176,235 136,166,218 129,156,197 121,149,181
153,216,255 154,217,255 154,217,255 154,217,255 154,217,255 156,216,255 159,219,255 163,220,255 164,221,255 163,220,255 168,222,255 173,226,255 176,227,255 176,227,255 175,226,255 173,223,255 180,225,255 193,232,255 201,235,255 196,236,255 190,228,255 181,226,255 173,223,255 173,223,255 173,223,255 173,223,255 177,226,255 177,226,255 175,225,255 176,227,255 178,226,255 184,229,255 195,232,255 195,233,255 193,233,255 192,233,255 200,231,255 203,234,255 200,234,255 200,231,255 201,233,255 203,233,255 209,238,255 208,237,255 202,232,255 224,224,252 132,88,50 198,160,139 153,83,21 232,223,238 149,110,69 255,211,139 187,226,255 179,228,255 255,218,146 225,221,211 191,229,255 188,229,255 192,231,255 194,231,255 193,231,255 191,229,255 193,231,255 195,233,255 193,233,255 188,229,255 174,224,255 173,223,255 176,227,255 177,225,255 175,225,255 167,221,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 169,221,255 170,222,255 171,224,255 174,227,255 176,226,255 173,223,255 175,225,255 175,225,255 171,224,255 170,223,255 171,224,255 173,223,255 172,222,255 171,224,255 173,226,255 173,221,255 173,222,255 170,219,255 172,216,255 173,213,255 171,211,255 168,209,255 172,210,255 181,220,255 188,223,255 188,226,255 188,227,255 189,228,255 188,228,255 186,226,255 184,227,255 179,227,255 176,225,255 179,226,255 179,222,255 179,222,255 178,221,255 178,223,255 176,221,255 176,219,255 170,214,255 165,205,255 160,196,250 154,191,242 140,177,224 137,164,205 126,154,190 120,147,175 117,144,172 119,146,174 115,142,172
156,216,255 159,218,255 164,220,255 165,222,255 162,222,255 165,218,255 163,219,255 161,220,255 161,221,255 161,220,255 162,222,255 170,225,255 173,223,255 180,225,255 188,228,255 183,226,255 179,226,255 185,230,255 193,230,255 181,229,255 180,227,255 175,225,255 175,225,255 171,223,255 167,222,255 168,223,255 176,226,255 176,227,255 175,225,255 177,225,255 181,228,255 185,228,255 191,229,255 191,229,255 189,227,255 189,227,255 191,230,255 189,228,255 188,227,255 183,227,255 186,230,255 190,225,255 211,226,255 183,225,255 180,227,255 139,91,37 156,190,247 170,141,108 140,84,19 216,158,121 208,237,255 183,128,74 244,217,199 238,140,42 247,147,42 187,124,73 255,191,105 192,227,255 188,228,255 186,229,255 179,228,255 179,228,255 176,226,255 176,224,255 177,226,255 177,227,255 178,227,255 177,225,255 181,225,255 181,228,255 183,227,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 171,224,255 175,225,255 174,223,255 177,226,255 176,224,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 159,187,221 154,179,201 154,178,182 156,178,182 159,177,174 158,179,175 161,187,195 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 176,221,255 177,222,255 176,219,255 168,208,255 159,190,235 158,186,220 170,196,233 166,199,241 168,197,242 159,190,235 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 115,135,161 117,137,163 120,139,160 121,140,161
189,226,255 195,230,255 200,230,255 210,235,255 206,234,255 202,232,255 191,229,255 172,222,255 168,221,255 171,220,255 171,220,255 174,223,255 186,224,255 187,225,255 195,233,255 194,232,255 189,228,255 191,231,255 183,226,255 169,224,255 173,223,255 170,223,255 168,222,255 164,224,255 165,222,255 164,221,255 165,221,255 167,220,255 165,222,255 165,223,255 165,223,255 167,222,255 168,222,255 167,221,255 168,223,255 171,224,255 171,224,255 171,224,255 170,223,255 171,224,255 206,204,228 122,77,44 133,79,18 129,80,29 169,162,176 127,89,52 168,216,255 172,156,139 148,80,10 175,109,59 208,189,203 180,162,157 186,113,31 222,122,8 173,229,255 164,212,255 157,172,204 255,193,85 161,221,255 163,219,255 160,220,255 161,221,255 161,221,255 161,221,255 162,222,255 161,221,255 163,220,255 163,219,255 166,220,255 163,222,255 165,221,255 164,220,255 165,221,255 165,222,255 165,222,255 166,220,255 166,220,255 163,220,255 164,221,255 166,223,255 168,223,255 168,223,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 127,146,154 133,149,149 148,161,147 152,163,148 156,166,144 149,162,139 133,151,148 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 137,178,217 139,180,219 142,169,210 126,150,179 127,144,164 132,146,156 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 114,139,161 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
212,241,255 213,242,255 211,240,255 215,241,255 218,242,255 218,243,255 218,243,255 211,239,255 198,232,255 199,232,255 197,230,255 196,231,255 196,231,255 190,227,255 182,227,255 178,225,255 179,226,255 180,227,255 180,225,255 183,228,255 194,231,255 194,231,255 194,231,255 187,227,255 188,229,255 188,229,255 194,232,255 197,232,255 197,232,255 196,231,255 181,225,255 173,222,255 178,226,255 183,226,255 195,233,255 193,228,255 185,225,255 181,225,255 179,226,255 173,224,255 140,98,60 163,170,193 177,214,255 119,89,63 120,76,5 129,78,25 147,80,32 137,74,21 206,64,0 197,99,12 183,111,47 110,121,148 144,109,71 217,112,13 179,218,255 231,213,222 174,229,255 162,213,255 211,209,221 167,220,255 164,221,255 161,221,255 160,220,255 162,221,255 162,221,255 162,221,255 161,220,255 162,221,255 163,222,255 166,224,255 166,224,255 165,222,255 165,222,255 165,222,255 166,223,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 144,175,218 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 201,234,255 203,234,255 201,234,255 201,234,255 196,234,255 194,232,255 194,231,255 193,230,255 187,228,255 179,227,255 181,228,255 180,227,255 177,226,255 188,231,255 195,232,255 195,232,255 196,234,255 196,234,255 196,234,255 194,232,255 197,232,255 193,232,255 194,233,255 193,231,255 183,226,255 187,227,255 190,230,255 193,232,255 192,231,255 185,228,255 188,228,255 189,227,255 223,200,197 150,201,255 176,230,255 194,225,255 148,175,234 120,71,31 161,181,207 179,228,255 134,77,48 149,56,0 144,85,26 199,218,239 191,190,221 158,84,59 171,101,25 225,127,14 220,138,80 233,196,154 151,80,9 193,220,255 181,224,255 174,222,255 173,223,255 175,225,255 176,226,255 176,225,255 176,224,255 176,224,255 173,221,255 173,221,255 173,223,255 174,223,255 178,225,255 181,226,255 182,227,255 183,228,255 183,228,255 181,226,255 176,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,206,255 161,206,255 154,196,242 144,177,210 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 136,149,137 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 187,225,255 184,229,255 185,230,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 177,226,255 177,226,255 173,226,255 170,223,255 176,227,255 177,226,255 177,227,255 175,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 168,222,255 166,223,255 168,222,255 168,228,255 113,92,79 167,219,255 165,224,255 137,87,43 119,71,26 107,66,21 198,107,65 255,167,124 193,153,130 101,69,12 103,67,20 173,110,38 159,90,52 188,116,36 198,126,37 226,146,44 174,105,38 172,105,37 214,126,36 255,169,76 255,193,164 219,218,253 185,224,255 186,226,255 183,227,255 186,226,255 185,225,255 187,227,255 188,226,255 185,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,139 132,146,139 130,143,142 129,141,145
174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 173,224,255 176,222,255 176,222,255 174,222,255 174,222,255 170,223,255 169,222,255 168,223,255 168,223,255 168,223,255 169,222,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 165,222,255 163,223,255 163,222,255 161,221,255 133,93,59 123,163,223 130,151,188 126,75,22 106,66,12 103,57,20 115,50,11 184,101,63 135,84,47 109,68,23 100,59,12 135,78,9 142,77,17 140,80,12 152,86,13 142,75,9 122,64,11 129,72,32 150,83,35 235,128,69 255,146,81 255,159,114 195,192,219 165,201,255 169,207,255 173,213,255 172,213,255 171,213,255 176,217,255 175,218,255 174,219,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 172,219,255 168,215,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,220,255 174,220,255 171,221,255 171,221,255 165,215,255 164,215,255 168,213,255 157,208,255 168,178,225 170,126,100 119,67,19 123,70,25 109,64,16 94,50,12 83,47,18 79,45,13 72,45,13 85,47,10 77,43,9 78,44,14 71,41,13 81,37,9 90,49,20 124,71,44 154,81,51 169,85,50 192,97,61 208,109,68 247,141,95 255,141,92 255,148,88 255,149,90 247,156,121 145,167,167 143,162,181 143,167,185 135,165,189 133,162,189 136,165,194 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 163,167,138 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 155,187,213 154,187,206 151,177,196 146,171,193 142,167,193 139,164,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 139,167,199 141,164,191 178,130,126 204,105,66 185,93,63 148,74,38 147,74,44 133,63,37 112,56,30 97,48,28 95,53,29 102,61,34 99,63,32 89,58,35 96,60,40 116,71,50 129,77,56 132,69,47 125,57,37 131,63,41 143,70,42 147,65,36 164,78,46 187,93,54 207,103,64 215,109,59 241,122,67 238,123,62 252,138,93 145,153,143 130,143,144 130,145,150 122,146,146 125,150,147 125,150,145 130,151,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 158,162,147 153,159,146 154,158,141 162,163,144 160,162,145 161,163,146 160,161,142 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 153,170,160 144,161,167 129,150,159 129,148,156 128,147,155 130,144,154 189,107,80 196,101,65 184,95,62 169,85,54 159,78,49 147,69,39 157,79,51 156,81,54 148,75,45 142,73,40 151,85,53 140,76,48 103,51,30 94,47,24 122,69,44 110,57,34 101,53,28 106,55,31 114,58,36 125,65,42 129,65,37 132,63,34 158,81,48 185,100,63 195,105,65 187,92,45 218,116,69 228,115,65 237,127,85 192,149,114 149,157,136 136,156,142 134,151,146 130,151,149 124,148,140 131,150,144 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 163,168,146 164,165,144 161,164,142 164,165,144 164,165,144 164,165,144 159,160,139 153,161,140 152,156,141 152,153,143 148,154,143 152,151,140 151,150,141 151,151,146 153,154,146 154,155,143 153,154,142 158,160,145 154,156,141
