125,201,255 124,196,255 120,188,255 117,180,255 133,180,255 137,183,255 135,183,255 131,177,255 130,175,255 128,171,254 130,173,254 126,169,252 127,169,255 123,170,255 124,169,254 127,169,255 127,170,253 125,168,249 126,169,248 135,178,255 137,181,255 133,177,255 131,177,255 131,178,255 130,179,255 133,177,255 130,178,255 130,176,255 131,178,255 131,180,255 131,177,255 132,177,255 133,177,255 134,180,255 133,182,255 162,209,255 161,205,255 145,189,255 136,179,255 135,178,255 132,175,255 130,173,254 130,177,255 175,221,255 159,205,255 134,181,255 143,189,255 183,223,255 150,202,255 139,203,255 159,209,255 157,206,255 158,209,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 167,218,255 146,207,255 137,203,255 133,205,255 141,208,255 131,199,255 121,197,255 123,200,255 139,199,255 158,214,255 163,218,255 131,198,255 115,188,255 121,187,255 156,207,255 163,213,255 144,190,255 137,183,255 130,175,255 133,176,255 127,178,255 133,181,255 134,178,255 145,192,255 145,183,255 190,223,255 154,195,255 154,197,255 164,202,246 170,205,237 178,211,246 183,214,255 186,224,255 154,207,255 131,191,255 120,176,255 130,171,255 130,172,255
120,196,255 121,196,255 121,196,255 121,196,255 125,194,255 123,181,255 125,178,255 133,182,255 134,180,255 132,178,255 136,182,255 138,184,255 145,189,255 141,188,255 123,170,255 126,171,255 126,174,255 129,176,255 131,178,255 137,184,255 130,187,255 130,183,255 131,181,255 131,181,255 131,187,255 134,180,255 134,182,255 135,181,255 134,180,255 134,182,255 132,178,255 137,182,255 147,193,255 146,194,255 155,203,255 161,212,255 168,216,255 169,216,255 170,218,255 171,217,255 167,215,255 168,215,255 180,227,255 180,227,255 172,218,255 170,216,255 183,225,255 197,234,255 200,238,255 160,216,255 131,202,255 124,200,255 122,198,255 124,197,255 122,195,255 121,198,255 139,206,255 159,221,255 148,211,255 168,227,255 150,206,255 134,201,255 121,198,255 121,197,255 140,207,255 155,220,255 131,200,255 131,200,255 136,199,255 129,199,255 131,200,255 138,207,255 165,216,255 177,226,255 190,233,255 194,235,255 202,241,255 203,242,255 192,236,255 184,232,255 191,229,255 199,232,255 207,225,240 200,206,177 198,200,106 193,195,79 190,187,53 195,189,52 205,199,62 218,211,84 231,228,118 226,230,145 204,231,232 177,219,255 134,203,255 134,194,255
124,200,255 124,199,255 124,200,255 121,197,255 121,196,255 120,196,255 118,194,255 120,193,255 122,192,255 122,188,255 131,191,255 131,194,255 134,200,255 143,209,255 149,209,255 136,202,255 133,183,255 127,174,255 131,178,255 136,183,255 131,180,255 132,182,255 131,184,255 131,184,255 131,181,255 133,183,255 134,181,255 135,182,255 140,187,255 159,209,255 176,222,255 181,227,255 188,232,255 189,232,255 179,224,255 170,215,255 163,214,255 160,215,255 152,211,255 137,200,255 132,201,255 129,200,255 127,200,255 122,198,255 122,197,255 124,199,255 125,201,255 129,199,255 128,202,255 132,201,255 124,200,255 139,205,255 167,214,255 198,232,255 214,243,255 196,234,255 177,220,255 179,221,255 183,223,255 194,232,255 176,221,255 149,209,255 160,215,255 157,214,255 185,231,255 175,221,255 165,220,255 156,213,255 148,212,255 145,209,255 136,206,255 140,207,255 148,207,255 159,215,255 162,218,255 161,218,255 168,219,255 178,229,255 175,220,255 173,208,255 199,199,138 196,190,72 188,178,40 189,173,40 176,161,40 169,154,33 181,167,43 189,177,52 204,190,64 213,199,75 239,226,96 250,232,103 247,237,99 255,248,107 255,255,161 227,242,214
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,203,255 123,201,255 122,198,255 121,197,255 124,200,255 122,198,255 123,196,255 126,199,255 120,202,255 122,195,255 128,193,255 130,191,255 131,181,255 127,178,255 129,178,255 132,182,255 129,182,255 131,184,255 133,183,255 132,185,255 131,184,255 130,186,255 133,192,255 147,202,255 166,216,255 182,232,255 171,225,255 136,200,255 130,201,255 135,201,255 144,207,255 144,207,255 145,209,255 164,218,255 181,232,255 168,220,255 148,215,255 150,214,255 148,209,255 146,210,255 148,212,255 143,209,255 137,207,255 133,203,255 143,209,255 168,218,255 180,225,255 185,228,255 210,244,255 224,255,255 225,253,255 225,253,255 203,245,255 153,206,255 151,208,255 152,209,255 148,213,255 141,205,255 140,208,255 142,205,255 136,202,255 136,204,255 131,203,255 130,205,255 133,206,255 133,205,255 157,214,255 161,217,255 133,204,255 143,206,255 147,208,255 148,206,255 179,193,189 182,180,81 177,162,41 180,165,46 177,162,45 172,155,46 166,150,38 165,150,40 173,159,46 180,165,55 201,182,69 206,190,76 231,213,95 247,229,113 247,232,113 250,233,110 247,234,104 255,255,133
132,204,255 127,204,255 128,202,255 128,202,255 128,202,255 128,202,255 131,203,255 125,202,255 122,202,255 124,200,255 127,200,255 127,200,255 125,201,255 133,202,255 152,213,255 149,207,255 131,201,255 134,201,255 144,203,255 159,208,255 134,194,255 129,195,255 131,198,255 131,200,255 126,192,255 131,191,255 133,199,255 131,202,255 137,206,255 140,207,255 147,214,255 142,209,255 140,207,255 141,208,255 155,212,255 157,214,255 153,213,255 146,211,255 153,218,255 161,219,255 183,233,255 163,216,255 140,208,255 131,203,255 131,202,255 132,203,255 134,201,255 140,206,255 161,212,255 192,233,255 212,245,255 212,240,255 207,240,255 202,240,255 200,241,255 196,235,255 210,248,255 207,245,255 212,247,255 207,241,255 170,218,255 158,213,255 167,223,255 173,226,255 163,218,255 164,219,255 165,220,255 146,207,255 138,208,255 137,209,255 140,212,255 154,216,255 165,220,255 166,218,255 169,217,255 175,222,255 196,209,195 180,179,73 182,168,53 172,162,50 166,155,50 163,155,53 164,155,58 157,147,55 164,150,53 164,151,51 166,153,53 168,157,56 186,173,73 196,183,83 210,194,93 219,201,101 217,204,100 230,213,108 227,210,105 222,205,96
142,208,255 139,206,255 144,207,255 147,214,255 150,212,255 139,206,255 137,209,255 134,209,255 139,206,255 136,203,255 140,207,255 137,207,255 143,207,255 151,213,255 161,211,255 179,225,255 185,226,255 196,234,255 208,240,255 215,245,255 166,224,255 142,205,255 141,207,255 140,207,255 135,207,255 136,208,255 133,205,255 133,205,255 132,204,255 130,205,255 130,205,255 131,209,255 137,207,255 150,212,255 167,223,255 171,222,255 162,221,255 162,221,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 142,210,255 150,211,255 179,229,255 191,229,255 198,234,255 197,230,255 189,229,255 199,235,255 202,241,255 215,241,255 185,229,255 177,229,255 180,228,255 182,229,255 192,232,255 198,237,255 200,234,255 189,209,237 196,215,248 171,222,255 170,223,255 141,208,255 140,207,255 144,208,255 143,208,255 141,209,255 143,211,255 144,208,255 148,213,255 156,214,255 154,216,255 161,216,255 170,190,206 173,162,59 166,153,49 155,148,51 153,146,49 156,150,59 148,139,54 148,137,52 139,127,47 150,137,48 152,142,50 154,144,52 159,149,59 169,155,69 178,164,78 185,170,82 192,177,89 183,173,79 187,174,81 205,189,90 207,191,90
147,208,255 156,216,255 154,215,255 154,216,255 159,216,255 160,217,255 149,214,255 149,214,255 152,217,255 150,215,255 161,219,255 165,220,255 174,225,255 175,228,255 180,230,255 182,232,255 180,226,255 168,219,255 166,221,255 168,218,255 161,219,255 165,218,255 173,222,255 166,221,255 150,212,255 143,211,255 140,208,255 141,209,255 144,211,255 142,210,255 140,212,255 143,210,255 140,208,255 146,214,255 148,216,255 154,217,255 164,222,255 163,222,255 161,220,255 150,212,255 150,212,255 146,214,255 147,215,255 152,214,255 146,214,255 153,213,255 168,220,255 188,233,255 201,242,255 168,221,255 165,223,255 148,216,255 165,220,255 162,224,255 167,226,255 176,229,255 175,228,255 170,226,255 175,225,255 158,169,209 152,111,52 166,123,47 188,200,233 164,219,255 154,212,255 156,214,255 154,215,255 147,209,255 144,212,255 142,209,255 163,213,255 179,220,255 174,220,255 170,208,250 172,174,117 157,151,45 152,142,60 148,138,58 144,133,60 139,129,58 143,129,59 138,126,60 131,120,58 130,117,54 133,121,51 135,125,54 137,128,54 144,132,62 152,138,68 156,143,70 158,142,70 164,148,74 160,153,67 163,153,63 167,157,67 180,165,75
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 140,208,255 148,213,255 148,210,255 143,211,255 142,209,255 140,211,255 142,210,255 143,211,255 145,209,255 149,209,255 148,209,255 146,214,255 142,211,255 143,211,255 143,211,255 140,212,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 145,214,255 146,214,255 147,215,255 146,211,255 146,214,255 146,214,255 145,214,255 148,213,255 150,218,255 160,222,255 165,220,255 163,218,255 151,214,255 147,215,255 147,215,255 147,215,255 150,216,255 152,214,255 155,217,255 150,219,255 154,217,255 158,216,255 160,188,250 160,123,110 150,105,72 112,82,38 154,140,111 173,213,255 159,221,255 157,221,255 153,217,255 148,217,255 148,217,255 149,204,255 162,173,174 170,169,131 168,166,104 166,159,71 150,141,42 140,128,46 129,124,53 121,115,51 120,116,54 119,115,55 118,114,54 113,108,53 107,104,53 108,105,52 112,108,50 111,109,49 114,110,50 118,114,54 127,120,59 129,122,61 139,127,61 137,127,58 138,128,50 141,131,49 146,135,50 148,139,52
179,164,155 166,161,179 150,213,255 143,214,255 144,216,255 154,214,255 154,210,255 150,212,255 150,214,255 150,212,255 164,220,255 188,236,255 176,224,255 153,211,255 145,210,255 144,212,255 143,212,255 150,215,255 163,222,255 158,217,255 162,221,255 176,227,255 178,231,255 177,229,255 170,222,255 163,221,255 152,216,255 154,217,255 153,219,255 156,218,255 154,217,255 147,216,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 153,219,255 161,225,255 168,227,255 185,235,255 193,240,255 189,240,255 173,230,255 160,223,255 157,224,255 161,225,255 167,227,255 170,229,255 176,230,255 184,233,255 188,233,255 175,233,255 164,223,255 158,220,255 187,147,138 201,138,89 164,113,78 117,83,51 110,86,33 184,182,183 166,222,255 168,228,255 178,236,255 161,223,255 156,191,243 145,147,105 153,141,34 155,143,34 155,141,44 142,136,45 122,115,45 107,105,43 98,101,50 98,101,52 101,103,59 100,100,59 100,99,61 97,96,60 92,87,46 92,87,46 92,88,51 87,87,46 93,93,52 91,91,50 95,92,52 101,98,56 109,103,57 114,111,60 117,114,49 125,115,48 133,119,49 133,124,48
155,142,139 150,144,139 182,231,255 187,230,255 160,224,255 130,176,255 175,186,226 173,226,255 174,226,255 174,225,255 172,225,255 167,220,255 170,224,255 169,223,255 160,223,255 165,224,255 165,225,255 165,228,255 169,228,255 166,225,255 168,227,255 171,227,255 170,225,255 176,229,255 187,236,255 184,234,255 168,227,255 173,226,255 197,239,255 196,241,255 168,227,255 160,218,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 165,228,255 170,229,255 174,228,255 190,237,255 176,231,255 169,229,255 168,228,255 168,229,255 172,232,255 179,234,255 186,234,255 191,234,255 199,238,255 207,244,255 210,247,255 198,242,255 184,238,255 158,197,255 196,136,97 200,128,89 159,110,74 128,92,63 97,75,39 132,115,78 171,219,255 165,225,255 162,225,255 153,204,255 125,124,99 128,116,34 135,125,31 141,131,39 128,120,37 115,108,40 102,99,44 92,90,41 89,94,47 92,94,52 93,93,59 93,91,60 93,91,58 92,91,55 89,85,48 85,82,42 80,78,45 83,83,49 79,79,45 79,82,47 82,82,48 84,84,50 92,86,52 94,90,53 97,96,42 105,102,47 111,107,45 113,110,43
