125,201,255 124,200,255 123,193,255 119,187,255 117,180,255 127,176,255 136,184,255 137,183,255 135,183,255 131,180,255 129,176,255 129,174,255 128,171,254 130,173,254 128,171,254 126,169,250 127,169,255 125,170,255 123,170,255 125,170,255 127,169,255 125,170,255 126,169,252 125,168,249 126,169,248 129,175,253 139,181,255 137,181,255 133,177,255 134,179,255 131,177,255 129,176,255 130,179,255 130,177,255 132,178,255 131,179,255 130,176,255 131,177,255 130,179,255 131,180,255 131,177,255 131,176,255 132,177,255 133,177,255 134,180,255 131,180,255 140,189,255 169,215,255 161,205,255 154,198,255 146,189,255 133,176,255 135,178,255 133,179,255 130,173,254 127,170,253 130,177,255 160,207,255 174,222,255 151,197,255 134,181,255 138,181,255 162,205,255 181,223,255 150,202,255 144,202,255 147,208,255 158,208,255 157,206,255 153,207,255 157,210,255 159,208,255 164,211,255 162,214,255 163,218,255 170,221,255 170,221,255 169,221,255 156,212,255 142,209,255 137,203,255 136,202,255 136,206,255 142,209,255 131,199,255 124,200,255 119,198,255 129,203,255 139,199,255 149,208,255 163,221,255 156,211,255 131,198,255 116,189,255 117,186,255 134,194,255 156,207,255 163,213,255 160,211,255 144,190,255 137,183,255 136,182,255 125,167,253 131,177,255 127,178,255 132,183,255 131,179,255 137,181,255 145,192,255 147,190,255 170,205,255 179,216,255 154,195,255 153,192,255 161,201,255 162,200,244 170,205,237 174,207,238 179,211,251 185,218,255 186,224,255 173,217,255 144,201,255 123,183,255 120,176,255 123,171,253 130,172,255 130,172,255
120,196,255 120,196,255 124,196,255 119,194,255 126,196,255 129,194,255 137,197,255 135,186,255 126,176,255 126,177,255 129,178,255 127,174,255 128,173,255 129,175,255 130,175,255 129,175,255 130,175,255 130,175,255 127,175,255 126,169,250 126,172,254 128,174,255 130,175,255 129,174,255 126,172,252 133,179,255 137,182,255 134,180,255 130,176,255 131,177,255 131,178,255 130,177,255 133,184,255 131,181,255 134,181,255 134,182,255 132,178,255 134,180,255 131,179,255 134,182,255 132,178,255 131,176,255 132,177,255 134,179,255 137,184,255 147,196,255 159,208,255 171,216,255 175,218,255 175,218,255 170,213,255 150,193,255 163,206,255 161,204,255 141,187,255 143,189,255 161,207,255 172,218,255 173,219,255 173,216,255 169,215,255 172,213,255 195,234,255 204,238,255 182,231,255 158,215,255 125,193,255 127,195,255 134,197,255 135,198,255 137,200,255 145,206,255 144,203,255 145,203,255 135,202,255 135,207,255 139,207,255 139,206,255 140,206,255 141,206,255 146,212,255 135,202,255 120,197,255 122,198,255 124,197,255 117,196,255 121,197,255 128,202,255 143,206,255 146,205,255 162,214,255 165,217,255 135,202,255 127,200,255 122,198,255 145,206,255 167,218,255 168,218,255 179,226,255 184,227,255 182,227,255 185,228,255 187,223,255 188,226,255 163,206,255 158,204,255 158,205,255 166,211,255 178,222,255 189,226,255 200,225,255 201,219,245 187,207,219 179,199,202 185,200,176 181,192,152 189,198,140 194,203,145 198,206,167 204,213,185 209,221,212 200,221,228 184,220,255 163,213,255 133,192,255 129,184,255 128,178,255 129,177,255
121,196,255 121,196,255 123,195,255 124,196,255 121,195,255 121,195,255 124,193,255 121,187,255 129,189,255 127,182,255 128,178,255 131,177,255 128,173,255 135,180,255 142,187,255 143,188,255 143,191,255 145,195,255 138,192,255 126,178,255 129,178,255 127,176,255 130,183,255 128,184,255 129,186,255 133,189,255 130,192,255 126,191,255 125,185,255 130,185,255 129,184,255 128,183,255 128,186,255 126,182,255 135,183,255 134,181,255 137,183,255 135,181,255 137,185,255 143,191,255 144,190,255 158,203,255 172,218,255 182,229,255 171,217,255 164,212,255 157,207,255 154,205,255 160,212,255 163,213,255 164,215,255 163,214,255 162,213,255 164,212,255 170,217,255 164,211,255 159,210,255 161,212,255 169,215,255 162,212,255 158,208,255 159,211,255 165,214,255 174,220,255 179,220,255 185,223,255 163,215,255 136,202,255 126,199,255 119,198,255 124,201,255 147,214,255 147,213,255 139,206,255 151,215,255 166,220,255 171,222,255 171,218,255 193,237,255 207,245,255 162,212,255 144,202,255 157,217,255 130,201,255 138,207,255 156,213,255 181,227,255 183,230,255 150,213,255 141,207,255 128,201,255 124,201,255 124,201,255 130,201,255 140,206,255 155,212,255 162,214,255 182,231,255 188,232,255 188,231,255 192,235,255 198,236,255 203,236,255 198,239,255 195,238,255 190,234,255 191,231,255 199,231,255 201,220,239 200,207,175 199,195,119 194,186,64 193,180,46 190,181,36 190,184,38 190,179,37 195,183,44 204,190,49 213,197,54 225,210,72 241,230,88 240,230,92 243,232,101 236,238,142 228,241,214 194,235,255 163,221,255 143,210,255
125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 124,199,255 122,197,255 120,196,255 121,197,255 122,198,255 124,194,255 125,195,255 127,193,255 137,197,255 139,199,255 138,200,255 139,205,255 140,207,255 148,209,255 148,208,255 139,205,255 139,195,255 125,175,255 128,174,255 129,176,255 134,181,255 129,179,255 131,180,255 131,181,255 131,184,255 132,185,255 131,184,255 132,182,255 133,182,255 133,183,255 135,182,255 135,182,255 136,183,255 152,199,255 166,217,255 169,215,255 173,219,255 180,223,255 181,225,255 182,225,255 178,221,255 172,218,255 162,214,255 161,212,255 165,216,255 155,212,255 149,208,255 142,205,255 132,202,255 131,200,255 129,199,255 127,200,255 124,200,255 125,201,255 124,199,255 125,200,255 124,200,255 127,200,255 129,199,255 127,201,255 129,200,255 128,199,255 124,200,255 142,208,255 163,216,255 184,226,255 205,235,255 216,245,255 208,248,255 193,235,255 191,234,255 188,230,255 181,221,255 179,217,255 192,230,255 172,217,255 157,209,255 158,216,255 164,219,255 163,220,255 184,232,255 191,234,255 173,221,255 161,216,255 157,214,255 149,209,255 145,209,255 144,208,255 138,205,255 140,207,255 139,205,255 147,206,255 153,210,255 154,211,255 150,206,255 151,208,255 156,209,255 163,210,255 171,219,255 167,212,255 162,206,255 175,196,215 187,187,126 192,186,68 188,180,48 188,176,39 188,172,43 170,155,34 163,148,27 174,162,37 179,165,41 186,174,49 196,184,59 203,189,65 213,199,73 238,225,95 246,230,101 250,234,103 247,237,99 255,248,107 255,255,135 253,255,190 218,245,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,203,255 124,202,255 124,200,255 122,198,255 121,197,255 124,200,255 125,201,255 124,200,255 123,196,255 124,196,255 121,197,255 117,199,255 122,195,255 126,193,255 129,192,255 131,190,255 131,181,255 127,177,255 128,177,255 132,181,255 132,182,255 130,183,255 131,184,255 132,182,255 133,183,255 130,183,255 132,185,255 131,184,255 130,186,255 131,190,255 137,193,255 149,205,255 166,216,255 180,229,255 183,231,255 166,220,255 136,200,255 130,201,255 129,198,255 135,201,255 144,207,255 146,206,255 142,205,255 148,212,255 164,218,255 174,225,255 184,232,255 161,218,255 148,215,255 149,216,255 150,212,255 148,209,255 146,210,255 146,209,255 152,215,255 139,206,255 137,207,255 133,203,255 131,202,255 146,212,255 168,218,255 179,227,255 181,224,255 192,231,255 210,244,255 216,253,255 224,255,255 224,252,255 225,253,255 216,251,255 179,227,255 149,206,255 151,208,255 154,208,255 153,214,255 146,211,255 141,205,255 140,206,255 139,203,255 136,202,255 136,202,255 134,202,255 135,203,255 132,204,255 130,205,255 131,207,255 135,207,255 133,203,255 157,214,255 166,223,255 147,208,255 136,207,255 143,206,255 141,207,255 149,204,255 160,203,255 179,193,189 179,182,120 177,165,54 181,166,45 180,165,46 179,164,43 174,158,44 170,153,44 166,150,38 166,149,40 168,154,41 175,161,48 180,165,55 196,177,66 204,185,72 210,194,80 231,213,95 241,223,105 245,230,113 246,231,112 250,233,110 245,231,105 254,241,111 255,255,143
130,202,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 121,201,255 123,200,255 124,201,255 124,200,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 134,200,255 126,199,255 122,198,255 124,197,255 126,195,255 127,194,255 124,190,255 131,186,255 127,186,255 127,188,255 129,190,255 127,187,255 130,187,255 131,187,255 134,190,255 133,194,255 129,198,255 128,202,255 134,204,255 147,209,255 167,219,255 167,222,255 164,222,255 165,223,255 157,215,255 143,210,255 141,208,255 146,210,255 154,216,255 152,212,255 147,209,255 154,216,255 162,220,255 168,220,255 171,222,255 154,217,255 147,214,255 144,210,255 140,207,255 136,208,255 137,207,255 139,206,255 130,204,255 126,204,255 143,208,255 156,214,255 175,221,255 191,230,255 195,230,255 198,238,255 204,239,255 198,238,255 203,243,255 210,248,255 213,248,255 219,250,255 211,247,255 212,247,255 211,244,255 186,232,255 155,213,255 146,206,255 147,209,255 157,215,255 165,221,255 155,213,255 148,208,255 153,213,255 151,212,255 141,206,255 135,207,255 135,207,255 134,209,255 136,208,255 134,209,255 139,204,255 156,213,255 162,220,255 154,211,255 149,206,255 149,214,255 164,212,255 182,204,220 191,190,111 189,174,53 185,168,45 179,164,47 175,161,48 172,160,51 170,159,54 164,156,52 163,152,51 166,150,47 165,152,48 167,154,50 166,155,50 172,161,56 185,172,68 196,184,77 207,195,88 223,206,99 229,212,105 232,217,109 232,217,109 240,221,110 239,220,109 232,213,100 250,235,116
132,204,255 128,203,255 130,204,255 129,203,255 132,203,255 133,203,255 133,203,255 134,204,255 143,210,255 138,205,255 131,203,255 133,205,255 133,205,255 134,204,255 133,202,255 131,203,255 132,204,255 138,205,255 151,213,255 158,215,255 167,219,255 159,212,255 162,214,255 176,222,255 183,229,255 194,236,255 174,221,255 135,202,255 130,199,255 139,206,255 144,207,255 139,206,255 129,200,255 129,199,255 136,206,255 136,202,255 131,205,255 131,206,255 129,203,255 130,202,255 130,201,255 130,204,255 132,204,255 132,204,255 144,208,255 166,219,255 175,227,255 171,221,255 158,215,255 153,211,255 152,213,255 152,212,255 158,218,255 166,225,255 178,230,255 171,230,255 147,215,255 141,210,255 142,210,255 133,203,255 151,210,255 160,212,255 169,216,255 177,222,255 182,220,255 195,230,255 201,235,255 216,248,255 214,244,255 204,237,255 200,234,255 193,233,255 192,237,255 191,236,255 191,236,255 208,246,255 209,247,255 211,246,255 213,249,255 211,245,255 194,233,255 185,229,255 169,220,255 164,219,255 157,214,255 152,212,255 155,215,255 153,213,255 155,215,255 149,209,255 140,207,255 140,207,255 141,208,255 143,212,255 157,214,255 172,225,255 175,228,255 173,227,255 170,221,255 182,228,255 195,226,255 204,208,179 189,178,73 175,160,50 175,164,61 166,161,52 161,155,53 160,152,58 159,151,59 159,151,59 150,142,52 153,142,55 158,145,52 158,145,52 160,146,49 163,149,54 168,156,60 172,158,63 184,170,75 192,177,85 202,185,91 208,191,97 208,194,99 203,195,93 213,200,98 219,201,101 218,202,99 214,199,91
143,211,255 145,210,255 156,214,255 157,216,255 154,215,255 156,214,255 159,216,255 146,206,255 140,207,255 136,206,255 137,209,255 140,206,255 141,207,255 140,208,255 143,207,255 149,205,255 156,210,255 163,216,255 170,219,255 179,220,255 184,224,255 184,225,255 188,224,255 197,231,255 201,235,255 204,238,255 211,241,255 178,221,255 160,209,255 148,204,255 143,206,255 142,210,255 140,207,255 138,208,255 136,206,255 134,204,255 136,208,255 133,208,255 134,205,255 138,206,255 136,207,255 136,208,255 138,205,255 136,206,255 141,208,255 148,213,255 160,220,255 160,221,255 157,220,255 155,215,255 159,220,255 155,215,255 150,212,255 145,209,255 145,210,255 140,208,255 139,206,255 141,208,255 149,208,255 156,216,255 174,227,255 180,227,255 181,224,255 195,230,255 197,229,255 189,227,255 189,226,255 188,226,255 187,232,255 195,235,255 198,236,255 178,227,255 175,226,255 173,224,255 170,225,255 168,224,255 172,225,255 180,232,255 182,227,255 180,214,255 195,192,179 200,189,156 203,213,231 176,222,255 166,224,255 153,215,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 144,208,255 142,210,255 142,209,255 141,212,255 143,212,255 146,215,255 143,205,255 159,197,255 171,177,138 176,164,55 167,154,52 159,150,53 157,146,61 154,143,56 156,145,60 152,142,60 145,135,57 145,133,55 141,129,49 139,127,47 145,134,49 148,137,52 149,138,51 151,142,55 156,144,62 159,144,63 169,155,71 177,163,79 180,164,81 187,171,88 185,171,85 179,171,81 177,167,75 191,176,84 199,185,88 204,188,89
147,208,255 154,214,255 156,213,255 154,215,255 154,216,255 161,219,255 161,218,255 158,218,255 149,214,255 150,212,255 149,214,255 153,218,255 150,215,255 157,215,255 162,219,255 167,223,255 174,225,255 176,227,255 176,229,255 183,233,255 182,232,255 185,231,255 178,225,255 165,221,255 166,221,255 167,219,255 163,218,255 163,221,255 165,218,255 170,222,255 171,222,255 161,218,255 150,212,255 146,211,255 142,209,255 141,209,255 141,209,255 144,211,255 143,210,255 142,210,255 140,212,255 146,211,255 141,209,255 141,209,255 146,214,255 147,216,255 151,217,255 158,219,255 164,222,255 166,221,255 164,223,255 161,220,255 150,212,255 150,212,255 148,213,255 144,212,255 147,215,255 152,217,255 150,215,255 146,214,255 153,213,255 166,219,255 177,225,255 193,233,255 201,242,255 183,231,255 172,225,255 162,220,255 148,216,255 156,216,255 168,220,255 164,223,255 167,226,255 170,226,255 177,229,255 173,226,255 170,226,255 168,224,255 174,208,255 169,153,147 152,111,52 149,110,37 191,157,98 195,207,240 164,219,255 159,217,255 156,214,255 156,213,255 154,215,255 149,209,255 143,211,255 144,212,255 142,209,255 158,213,255 168,212,255 182,222,255 174,220,255 172,212,255 166,195,211 163,165,108 157,151,45 153,142,57 148,138,58 147,136,61 144,133,60 141,130,57 140,130,61 142,128,58 138,126,60 135,127,62 131,120,56 131,119,53 133,121,51 132,120,50 137,128,54 137,128,54 144,132,62 148,136,66 152,138,68 159,146,73 158,142,70 163,147,75 160,150,72 160,153,67 163,153,63 166,155,68 173,160,69 183,168,76
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 148,216,255 149,214,255 153,219,255 146,214,255 142,210,255 140,211,255 146,213,255 148,213,255 151,213,255 149,214,255 144,212,255 142,210,255 140,211,255 141,212,255 139,210,255 144,212,255 146,210,255 151,215,255 151,213,255 152,213,255 147,215,255 139,210,255 144,211,255 143,211,255 143,211,255 143,212,255 142,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 144,212,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 146,211,255 146,214,255 144,212,255 146,214,255 146,215,255 147,215,255 151,213,255 146,214,255 158,220,255 164,222,255 169,227,255 168,223,255 154,217,255 150,215,255 147,215,255 147,215,255 147,215,255 147,216,255 151,213,255 150,212,255 153,215,255 148,217,255 152,218,255 157,220,255 160,218,255 165,219,255 174,165,189 165,119,82 149,104,71 121,86,48 133,97,35 187,173,144 176,216,255 161,222,255 160,222,255 159,223,255 155,219,255 152,218,255 150,219,255 150,219,255 153,208,255 170,196,231 174,178,149 186,187,139 183,181,119 172,168,90 160,156,53 153,144,45 143,131,49 136,130,55 126,124,54 127,121,57 124,120,58 121,117,55 123,119,61 121,117,57 117,112,57 114,109,58 112,107,56 114,110,52 116,112,54 116,112,52 121,117,57 121,117,57 121,117,57 128,121,60 130,123,62 135,127,64 141,129,63 140,130,63 140,130,59 141,131,53 145,135,53 146,137,52 150,141,56 154,145,58
