94,84,88 82,72,76 77,67,71 88,78,82 80,73,76 48,46,58 40,38,50 65,58,70 81,70,77 93,82,89 80,69,76 74,63,70 61,59,71 48,47,64 72,71,88 101,93,101 115,100,89 127,112,101 132,118,104 143,129,115 133,119,105 140,126,108 141,128,105 155,140,120 140,124,111 141,125,112 142,127,116 142,127,116 149,134,123 142,128,114 151,137,123 172,156,139 178,163,143 180,165,145 191,176,154 183,168,146 155,140,120 148,133,113 155,140,120 133,117,102 122,105,97 143,127,112 157,142,120 150,135,113 155,139,122 155,140,118 141,126,104 152,137,117 187,166,141 182,161,136 183,164,139 181,162,137 177,156,131 181,160,135 189,168,143 193,167,144 187,163,139 168,149,124 161,147,122 148,134,109 131,114,106 119,106,99 119,106,103 124,110,110 114,98,94 110,98,98 91,81,85 78,68,72 66,63,67 75,64,73 82,72,73 119,105,105 133,120,113 99,90,86 89,79,80 95,81,83 101,89,94 55,52,69 63,66,84 76,79,101 73,80,105 84,83,100 110,96,96 96,82,82 109,97,99 103,92,99 86,75,82 80,69,76 86,73,81 96,84,86 92,78,80 77,63,65 73,63,64 64,54,55 67,57,58 60,50,54
103,93,97 84,74,78 81,71,75 95,85,89 77,70,73 44,42,54 43,41,53 60,53,65 80,69,76 87,76,83 79,68,75 79,68,75 60,58,70 46,45,62 64,63,80 87,84,90 122,107,96 114,99,88 120,106,92 128,114,100 127,113,99 134,120,106 142,128,110 142,127,107 150,134,119 143,127,112 142,127,116 134,119,108 146,131,120 149,135,121 147,133,119 161,145,128 143,127,112 124,108,93 134,118,103 164,149,127 147,132,112 140,125,105 150,135,115 138,123,103 138,122,107 166,151,131 172,157,135 161,146,124 168,153,131 163,148,126 148,133,111 164,149,129 197,176,151 185,164,139 171,152,127 172,153,128 182,161,136 185,164,139 180,159,134 177,156,131 185,161,137 167,148,123 152,137,115 155,140,118 143,127,110 123,111,99 127,114,109 128,115,112 120,104,100 105,93,93 87,77,81 81,70,77 68,64,75 78,67,76 91,81,82 126,112,112 116,103,100 88,78,79 93,83,84 107,93,95 94,82,87 54,51,68 64,67,85 74,77,99 65,72,97 83,82,99 114,100,100 103,89,89 112,100,102 93,82,89 89,78,85 82,71,78 81,68,76 105,93,95 89,75,77 81,67,69 70,60,61 66,56,57 66,56,57 63,53,57
99,89,93 85,75,79 85,78,81 92,80,85 74,68,75 39,38,55 42,41,58 55,52,67 82,69,77 89,76,84 79,68,75 73,62,69 53,51,63 45,44,59 58,57,72 73,72,89 115,100,91 118,103,94 120,105,94 134,119,108 130,116,102 135,121,107 133,119,105 134,118,103 151,135,118 141,125,108 137,123,109 120,104,98 130,115,104 135,120,109 133,118,107 134,118,101 134,118,101 127,111,98 137,121,106 140,125,105 135,120,100 150,134,119 172,157,135 158,143,123 149,134,114 166,151,129 153,135,116 173,152,129 185,164,137 188,167,142 154,139,119 170,152,131 201,177,151 187,163,137 163,146,118 183,162,135 187,166,141 176,155,130 178,157,132 188,167,142 178,157,132 164,145,120 151,136,116 149,134,114 144,128,111 139,125,111 139,123,117 133,120,117 127,111,109 105,93,95 91,80,87 85,74,81 72,65,75 82,71,80 108,98,99 123,109,111 95,83,88 90,78,83 94,84,85 121,107,109 86,75,82 53,51,71 58,63,87 59,68,93 68,75,100 86,83,100 105,93,95 114,102,104 89,79,83 85,77,85 86,78,86 80,69,76 77,67,71 118,104,109 88,76,78 73,61,63 68,58,59 66,56,57 65,55,56 61,51,55
79,69,73 67,57,61 84,77,80 88,76,81 69,63,70 42,41,58 46,45,62 50,47,62 86,73,81 87,74,82 82,71,78 68,57,64 48,48,60 43,42,57 55,54,69 73,71,91 112,99,92 114,102,92 122,107,96 135,120,109 134,120,106 144,130,112 143,129,111 131,115,100 127,110,100 124,107,97 128,113,102 141,126,115 133,118,107 130,116,100 133,119,103 148,132,115 143,128,106 144,128,111 145,130,110 156,142,117 135,120,100 165,150,130 177,163,136 142,127,107 140,124,111 170,156,131 163,145,126 177,156,133 188,167,140 176,155,130 151,136,116 166,148,127 211,187,161 184,160,134 193,172,145 196,167,143 173,152,127 170,149,124 169,148,123 183,162,137 178,157,132 165,146,121 162,148,123 169,155,130 170,155,135 143,124,112 149,131,126 127,114,111 128,112,110 110,98,100 96,85,92 86,78,86 67,65,73 87,76,85 116,106,107 106,92,94 93,81,86 95,83,88 91,81,82 125,111,113 73,62,71 53,51,71 58,65,88 55,64,89 78,81,103 88,76,90 107,95,97 114,102,104 73,63,67 69,61,69 73,65,73 70,59,66 75,65,69 111,97,102 89,75,77 72,60,62 68,58,59 65,55,56 63,53,54 60,50,54
69,61,69 61,53,61 93,83,84 85,75,76 62,58,69 40,42,58 42,44,60 44,43,60 82,71,78 93,82,89 81,70,77 67,56,63 44,44,56 42,41,56 52,51,66 60,58,70 73,63,62 82,73,67 127,115,103 128,116,104 127,113,99 135,121,105 141,127,111 139,125,111 142,127,116 130,115,104 142,126,111 138,122,107 138,122,109 137,122,102 144,129,109 150,135,115 143,128,108 152,137,117 175,158,134 163,146,122 142,126,109 155,139,122 145,130,110 136,122,104 154,139,119 197,173,149 173,154,131 171,152,129 177,156,131 170,149,126 147,131,114 165,147,128 205,179,156 181,160,135 200,176,152 169,145,121 156,139,115 177,153,129 182,158,134 184,160,136 165,146,123 169,150,127 188,171,147 170,156,131 139,120,104 140,121,109 133,120,113 127,113,115 121,108,105 100,90,91 102,94,100 76,72,81 69,62,74 93,82,89 112,95,96 108,96,98 96,86,90 104,94,98 101,89,91 122,105,108 53,51,61 52,51,68 56,63,86 66,73,98 102,93,104 82,71,80 127,113,113 114,100,100 68,62,69 65,56,67 68,59,70 71,60,67 80,70,74 109,95,95 90,76,78 71,61,62 67,57,58 66,56,57 64,54,55 59,49,53
58,54,63 67,56,63 87,77,78 81,71,72 57,55,67 39,38,55 41,40,57 40,42,56 82,71,78 88,77,84 78,67,74 65,54,61 44,42,54 44,41,58 53,50,67 53,52,69 68,62,67 87,78,74 114,104,92 108,98,86 129,114,103 126,112,96 141,127,111 135,121,107 126,111,100 115,100,89 134,117,107 131,115,100 131,115,98 140,124,107 148,133,111 152,137,117 150,135,115 141,126,106 174,154,134 156,143,120 143,127,114 161,145,128 155,141,116 149,132,108 167,150,126 207,183,157 202,178,152 197,173,147 181,160,135 170,149,122 157,142,120 200,183,159 198,177,152 182,161,136 175,154,131 156,139,115 174,155,132 198,174,150 192,168,144 173,152,127 185,164,139 189,168,143 163,145,124 147,128,114 136,117,103 153,132,119 135,117,114 130,117,110 118,106,108 97,85,87 120,106,106 104,90,95 69,69,81 106,92,97 119,105,110 111,97,99 94,84,88 101,91,95 121,111,115 101,91,95 43,43,55 49,50,69 55,56,75 81,77,99 115,105,109 92,82,86 134,120,122 106,96,97 61,55,62 64,55,66 65,56,67 70,59,66 87,75,77 103,91,93 82,68,70 67,57,58 64,54,55 57,47,48 60,50,54 58,48,52
44,40,49 78,67,74 88,78,79 79,69,70 44,42,54 39,38,55 41,40,57 39,41,55 79,68,75 75,64,71 74,63,70 64,52,64 44,42,54 46,43,60 61,58,75 50,49,66 58,52,57 89,80,76 104,94,82 115,105,93 127,112,101 113,98,87 134,119,108 130,116,102 137,122,111 130,115,104 126,109,99 138,122,107 130,114,99 136,120,103 144,129,107 150,135,115 150,135,115 143,128,108 158,143,121 160,140,120 138,122,109 161,150,131 175,154,131 165,148,124 174,157,133 194,170,144 200,176,150 182,158,132 169,148,123 167,148,123 165,150,128 196,177,154 175,151,127 175,154,129 171,150,127 185,159,138 192,168,146 180,156,132 171,147,123 168,151,125 166,146,126 159,141,122 146,127,113 136,116,107 150,129,116 149,133,120 125,112,105 125,112,109 108,96,98 95,83,85 124,111,106 121,107,107 91,82,95 124,110,115 110,96,101 92,80,82 94,84,88 91,81,85 97,87,91 84,76,82 43,43,55 49,50,69 49,50,69 94,90,103 104,94,98 121,111,115 134,120,122 91,81,82 56,50,57 62,53,64 62,53,64 70,59,68 93,81,83 92,80,82 81,67,69 67,57,58 65,55,56 60,50,51 61,51,55 61,51,55
46,42,51 90,76,78 102,88,90 82,72,73 45,45,57 39,38,53 41,40,55 39,36,51 79,68,75 81,70,77 66,55,64 54,47,61 43,43,55 42,41,58 57,56,73 50,49,64 49,52,63 76,70,75 100,91,83 111,99,89 129,114,103 126,111,100 133,118,107 127,112,101 126,112,98 137,123,109 122,108,94 119,105,91 127,113,99 136,120,103 158,141,117 153,136,112 154,139,119 150,135,115 162,147,125 166,147,122 140,126,112 154,141,120 160,148,122 154,140,115 165,145,125 201,175,152 188,162,139 168,149,124 156,139,115 162,141,128 160,139,116 188,164,111 166,147,54 172,151,50 164,144,36 172,149,48 163,144,80 185,161,128 189,168,141 180,161,136 159,141,120 164,148,131 147,133,119 128,113,102 152,133,121 147,130,120 135,120,109 135,122,115 107,95,97 97,83,88 128,112,108 123,106,107 104,97,100 112,100,105 93,81,86 87,77,78 92,82,83 89,79,80 78,71,74 55,55,67 41,41,53 52,49,66 63,55,72 118,107,114 96,84,86 129,117,119 114,102,104 75,67,73 52,50,60 53,49,58 57,48,59 65,57,65 92,82,83 91,81,80 83,69,71 73,63,64 65,55,56 59,49,50 66,56,57 68,58,59
48,42,49 90,78,78 88,76,81 82,69,77 43,42,57 39,38,55 39,38,55 37,36,53 58,51,63 81,68,78 65,53,65 50,41,54 37,40,51 41,40,55 46,45,60 38,37,52 46,45,60 66,64,72 106,100,93 118,108,96 135,121,107 137,123,109 137,123,109 136,120,105 148,133,113 150,135,115 149,131,110 142,124,103 136,123,102 151,133,112 159,141,120 154,139,117 149,134,114 151,136,116 163,145,124 152,134,113 153,139,123 147,133,119 150,136,122 155,140,118 191,170,145 202,178,154 182,163,140 165,146,123 190,166,140 199,175,109 204,183,42 203,179,44 195,166,32 194,165,31 188,158,31 180,150,25 179,149,35 167,140,23 154,134,46 170,149,108 158,139,123 133,117,104 136,120,105 130,113,105 153,135,114 145,126,112 137,123,109 127,113,99 100,87,84 106,91,82 133,115,110 124,106,105 89,79,80 82,72,76 84,74,78 82,72,73 93,83,84 85,75,76 82,75,75 44,44,56 40,43,52 56,56,66 88,76,76 121,111,112 124,110,112 124,110,112 102,91,98 76,69,81 52,50,62 53,49,60 59,50,63 64,56,64 87,77,76 89,79,78 83,69,71 79,69,70 64,54,55 63,53,54 70,60,61 72,62,63
63,57,64 80,68,68 82,70,75 68,57,64 42,46,59 43,42,59 39,38,55 37,36,53 46,43,58 62,55,67 56,49,59 44,40,51 37,40,51 43,42,57 51,50,65 50,49,64 59,57,77 67,65,77 86,79,77 111,100,93 134,120,106 132,118,104 134,120,106 147,131,114 152,137,117 152,137,117 152,134,113 156,138,117 170,153,129 168,151,127 176,157,134 183,162,139 169,155,130 136,120,103 149,131,110 168,150,129 174,161,140 133,119,105 140,126,112 164,149,127 193,172,147 195,171,147 187,168,145 189,170,147 214,192,84 219,196,58 222,196,47 133,110,0 95,71,9 118,94,32 115,90,13 131,105,23 149,126,27 151,130,29 152,134,32 150,132,45 160,140,108 164,148,131 142,126,111 137,120,112 149,127,107 146,123,108 144,130,112 139,117,97 93,81,81 105,90,81 120,102,97 116,98,97 86,76,77 91,81,85 88,78,82 86,76,77 88,78,79 94,84,85 89,82,82 44,44,56 60,56,65 108,101,104 86,79,82 100,87,95 137,123,125 134,120,122 104,93,100 71,64,76 59,57,69 52,48,59 57,48,61 64,56,64 96,86,85 109,99,98 94,80,82 87,77,78 59,49,50 63,53,54 70,60,61 71,61,62
