94,84,88 86,76,80 82,72,76 77,67,71 88,78,82 95,85,89 70,64,71 44,42,54 40,38,50 52,48,61 78,70,78 84,73,80 93,82,89 86,75,82 78,67,74 74,64,68 61,59,71 46,45,62 56,55,72 76,75,92 101,93,101 117,100,92 115,100,89 129,114,103 132,118,104 139,125,111 139,125,111 134,120,106 140,126,108 141,128,105 145,130,110 157,142,122 140,124,111 135,119,106 143,127,114 140,125,114 142,127,116 149,134,123 146,131,120 137,123,109 151,137,123 169,153,136 177,161,144 178,163,143 180,165,145 187,172,150 190,175,153 177,162,142 155,140,120 144,129,109 154,139,119 154,139,119 133,117,102 126,109,101 122,105,95 148,132,117 157,142,120 156,141,119 151,135,118 155,139,122 155,140,118 148,133,111 138,123,103 155,141,116 187,166,141 182,161,136 184,163,138 183,164,139 181,162,137 177,156,131 181,160,135 181,160,135 189,168,143 195,169,146 192,166,143 187,163,139 168,149,124 161,147,122 157,143,118 144,128,115 131,114,106 123,106,98 118,105,100 120,107,104 124,110,110 117,104,101 112,99,96 106,96,100 91,81,85 82,72,76 67,64,68 66,63,67 75,64,73 79,69,73 100,86,91 128,115,108 133,120,113 111,100,95 90,83,81 88,78,79 95,81,83 108,91,94 76,69,79 53,51,71 63,66,84 74,77,99 76,79,101 72,79,104 84,83,100 114,100,102 97,83,83 97,80,83 109,97,99 109,99,100 97,86,93 84,73,80 80,69,76 84,73,80 86,73,81 96,84,84 92,78,80 77,63,65 73,63,64 72,62,63 64,54,55 70,60,61 63,53,57 61,51,55
97,87,91 87,77,81 82,72,76 79,69,73 96,86,90 96,86,90 68,62,69 45,43,55 41,39,51 49,45,58 77,69,77 82,71,78 91,80,87 86,75,82 79,68,75 75,65,69 60,58,70 46,45,62 52,51,68 71,70,87 92,86,93 115,100,91 118,103,92 118,103,92 123,109,95 129,115,101 130,116,102 132,118,104 140,126,110 146,133,112 144,129,109 154,139,119 149,133,120 141,125,112 143,127,114 142,127,116 136,121,110 143,128,117 155,140,129 143,129,115 157,143,129 176,160,143 175,159,142 158,142,125 143,127,110 142,127,107 156,141,119 171,156,136 159,144,124 145,130,110 151,136,116 151,136,116 130,114,99 124,107,97 133,117,104 164,148,131 172,157,135 168,153,131 158,143,123 157,142,122 155,140,118 151,136,114 145,130,110 168,154,129 196,175,150 191,170,145 181,160,135 178,159,134 175,156,131 175,154,129 184,163,138 187,166,141 185,164,139 183,159,135 185,161,137 180,156,132 161,142,117 152,138,113 151,137,112 149,133,118 136,119,109 119,102,92 113,100,93 120,107,104 125,111,111 121,108,103 117,104,101 101,91,95 91,81,85 81,71,75 72,69,75 66,63,69 79,68,77 82,72,76 100,86,91 128,115,108 128,115,110 98,87,82 84,77,77 88,78,79 100,86,88 113,96,99 75,68,78 53,51,71 64,67,85 74,77,99 76,79,101 68,75,100 84,83,100 116,102,104 98,84,84 105,88,91 116,104,106 103,93,94 94,83,90 92,81,88 84,73,80 82,71,78 86,73,81 98,86,86 95,81,83 81,67,69 75,65,66 71,61,62 65,55,56 67,57,58 64,54,58 64,54,58
106,96,100 93,83,87 85,75,79 87,77,81 92,82,86 84,74,78 61,55,62 41,38,53 43,40,55 45,43,55 75,67,75 80,69,76 85,74,81 81,70,77 79,68,75 74,64,68 59,57,69 46,45,62 49,48,65 63,62,79 81,80,85 111,101,91 119,104,93 114,99,88 120,106,92 132,118,104 134,120,106 128,114,100 135,120,109 141,127,111 134,118,101 144,128,111 149,133,116 151,135,118 142,126,109 140,125,114 133,118,107 132,117,106 146,131,120 146,132,118 141,127,113 143,127,110 135,119,102 130,114,101 121,105,92 123,106,98 144,129,109 152,137,117 140,125,105 133,118,98 147,132,112 163,148,128 157,142,122 150,134,119 159,143,126 171,156,134 166,151,129 166,151,129 166,152,127 178,164,139 170,155,133 155,140,118 154,139,119 173,159,134 197,176,151 190,169,144 175,154,129 165,146,121 172,153,128 176,155,130 182,161,136 178,157,132 175,154,129 176,155,130 187,166,141 186,162,138 169,150,125 154,139,119 152,137,117 148,133,111 143,128,108 138,122,107 126,114,102 127,114,107 130,117,112 123,111,101 118,104,104 99,89,93 85,75,79 82,72,76 75,71,82 68,64,75 78,67,76 82,72,76 112,98,103 127,114,109 105,91,91 92,80,82 87,79,85 94,84,85 110,96,98 111,94,97 65,58,70 55,53,73 64,67,87 71,76,100 66,71,95 60,67,92 81,80,97 116,102,104 102,88,88 114,97,100 105,93,95 94,84,85 92,81,88 87,76,83 81,70,77 77,66,73 90,77,85 107,95,95 88,74,76 80,66,68 74,64,65 68,58,59 66,56,57 64,54,55 66,56,60 60,50,54
95,85,89 84,74,78 82,72,76 87,80,83 92,80,85 85,74,81 57,50,62 41,40,57 42,41,58 42,44,60 72,64,72 85,72,80 90,77,85 85,74,81 78,67,74 68,57,64 54,52,64 46,45,60 48,47,62 60,59,74 73,72,89 97,91,86 120,105,96 115,100,91 120,105,94 128,113,102 133,119,105 130,116,102 134,120,106 141,127,113 129,113,98 138,122,107 149,133,116 141,125,108 134,118,101 134,120,106 123,107,101 126,111,100 128,113,102 130,115,104 132,117,106 133,117,100 137,121,104 135,119,102 128,112,99 131,115,102 140,125,105 142,127,107 135,120,100 138,123,103 171,155,138 176,161,139 154,139,119 149,134,114 157,142,122 164,149,127 150,132,113 165,146,123 181,160,133 189,168,141 189,168,143 170,152,131 160,142,123 173,156,130 202,178,152 197,173,147 182,158,132 171,154,126 189,168,141 191,170,145 181,160,135 175,154,129 178,157,132 184,163,138 185,164,139 171,150,125 164,145,120 157,142,122 154,139,119 152,137,117 149,133,116 143,127,112 142,128,114 144,128,122 131,118,115 128,115,112 125,111,111 100,90,94 91,80,87 86,75,82 81,74,84 72,65,75 82,71,80 97,87,91 118,104,106 116,102,104 93,81,86 92,80,85 92,80,85 94,84,85 124,110,112 112,95,96 60,58,70 53,54,75 58,63,87 57,66,91 59,68,93 72,79,104 88,85,102 105,93,98 109,97,99 111,97,102 86,76,80 78,71,74 84,76,84 85,77,85 80,69,76 72,61,68 94,84,88 116,99,105 88,76,78 73,61,63 72,62,63 67,57,58 63,53,54 63,53,54 66,56,60 61,51,55
79,69,73 72,62,66 72,62,66 86,79,82 88,76,81 84,73,80 48,44,55 44,43,60 46,45,62 42,44,60 64,56,64 88,75,83 87,74,82 86,75,82 73,62,69 65,57,65 48,48,60 43,42,57 44,43,58 59,58,73 73,71,91 97,92,91 116,103,96 112,100,90 122,107,96 133,118,107 135,121,107 134,120,106 144,130,112 146,132,114 134,118,103 131,115,100 127,110,100 123,106,96 127,110,100 129,114,103 141,126,115 139,124,113 127,112,101 132,118,102 133,119,103 140,124,107 145,129,112 142,127,105 144,128,111 142,127,107 149,135,110 151,136,116 135,120,100 145,130,110 180,165,143 171,157,130 142,127,107 141,126,106 156,140,123 169,155,130 163,145,126 171,152,129 182,161,134 187,166,139 176,155,130 157,139,118 156,138,119 177,160,134 211,187,161 197,173,147 185,161,135 195,174,147 196,167,143 180,159,134 169,148,123 170,149,124 169,148,123 178,157,132 187,166,141 175,154,129 165,146,121 162,148,123 163,149,124 173,159,134 170,155,135 142,126,109 154,135,123 144,126,121 127,114,111 123,110,107 124,110,110 106,96,100 96,85,92 87,76,83 75,73,81 64,62,70 87,76,85 114,104,108 116,102,104 107,93,95 93,81,86 94,82,87 94,82,87 95,85,86 125,111,113 101,84,87 55,53,65 51,52,73 58,65,88 56,65,90 59,68,93 83,86,108 88,76,90 98,86,88 115,103,105 106,92,97 73,63,67 68,61,64 76,68,76 72,64,72 70,59,66 71,60,67 95,85,89 111,94,100 89,75,77 73,61,63 71,61,62 66,56,57 65,55,56 65,55,56 63,53,57 59,49,53
71,63,71 63,55,63 73,65,73 89,79,80 84,74,75 76,68,76 47,42,58 42,44,60 44,46,62 41,45,60 63,56,68 91,80,87 89,78,85 86,75,82 73,62,69 62,53,64 44,44,56 41,43,57 43,42,57 55,54,69 67,65,77 78,72,77 92,83,77 95,87,76 127,115,103 134,122,110 133,119,105 126,112,98 141,127,111 144,130,114 137,123,109 140,126,112 137,122,111 129,114,103 134,119,108 140,124,109 138,122,107 143,126,116 134,118,103 134,119,99 136,121,101 147,132,112 147,132,112 143,128,108 151,136,116 158,144,119 166,152,127 151,135,118 137,121,104 143,127,110 169,154,134 154,139,119 139,125,107 134,120,102 165,147,128 188,169,146 168,151,127 164,147,123 173,152,127 177,156,131 169,148,125 152,134,115 151,132,116 180,159,136 209,183,160 191,165,142 181,160,135 197,173,149 170,146,122 158,141,117 160,143,119 172,148,124 176,152,128 185,161,137 184,160,136 164,145,122 159,140,117 160,143,117 173,159,134 170,157,134 151,132,116 138,117,104 143,127,114 133,120,113 127,113,115 124,111,108 119,107,107 104,97,100 97,89,95 86,80,87 69,69,79 67,60,72 92,81,88 113,99,101 109,97,99 108,96,98 94,84,88 103,93,97 102,92,96 100,88,90 123,106,109 94,83,90 51,51,63 51,52,71 57,64,87 57,65,93 65,72,95 95,90,106 87,74,84 102,88,88 125,111,111 103,93,97 70,64,71 65,61,70 68,59,70 66,57,68 72,61,68 72,61,68 100,90,94 104,88,86 88,74,76 71,61,62 71,61,62 66,56,57 66,56,57 68,58,59 61,51,55 59,49,53
66,58,66 57,49,57 77,69,77 92,82,83 86,76,77 71,65,72 47,44,59 41,43,59 40,42,58 39,41,57 60,53,65 92,81,88 94,83,90 85,74,81 77,66,73 63,54,65 44,44,56 40,42,56 45,44,59 55,54,69 57,55,67 65,59,64 72,62,61 91,82,76 123,111,99 121,109,97 127,113,99 129,115,101 134,120,104 142,128,112 140,126,112 137,123,109 139,124,113 121,106,95 128,113,102 141,125,110 130,114,99 136,120,107 134,118,101 141,126,106 149,134,114 150,135,115 150,135,115 147,132,112 150,135,115 166,147,124 180,161,138 158,142,125 149,133,116 151,135,118 163,148,128 140,125,105 135,121,103 147,133,115 187,168,145 203,172,149 188,167,144 180,159,136 177,156,131 181,160,135 171,150,127 152,134,115 150,131,115 192,171,148 200,174,151 183,157,134 187,166,141 187,163,139 166,142,118 157,140,116 168,151,127 189,165,141 186,162,138 184,160,136 172,148,124 172,153,130 185,166,143 187,170,146 175,158,134 151,138,115 135,116,100 137,116,103 144,128,115 134,121,114 128,114,114 128,115,112 111,99,99 95,88,91 112,104,110 107,99,107 66,66,76 72,65,77 93,82,89 114,100,102 112,100,102 108,96,98 94,84,88 100,90,94 97,87,91 121,109,111 118,101,104 75,67,73 51,49,61 52,50,70 55,61,82 61,67,95 90,86,106 108,97,104 80,69,78 117,103,103 128,114,114 103,93,97 67,61,68 62,58,67 65,56,67 68,59,70 71,60,67 72,61,68 106,96,100 104,87,88 90,76,78 74,64,65 71,61,62 64,54,55 60,50,51 63,53,54 59,49,53 58,48,52
58,54,63 54,47,57 82,71,78 85,75,76 79,69,70 67,61,68 44,41,56 39,38,55 41,40,57 41,40,55 54,49,65 88,77,84 86,75,82 79,68,75 75,64,71 56,49,61 44,42,54 43,40,55 47,44,61 55,52,69 53,52,69 56,56,68 72,67,69 97,86,81 114,104,92 110,100,88 114,99,88 130,115,104 125,111,97 129,115,101 140,126,112 132,118,104 126,111,100 115,100,89 125,110,99 134,117,107 133,117,102 134,118,101 134,118,101 140,124,107 144,129,107 150,135,115 149,134,114 147,132,112 138,123,103 158,138,118 166,148,127 152,137,115 142,126,113 142,126,113 170,155,135 160,143,119 153,136,112 159,142,118 190,171,148 209,184,156 204,180,154 201,177,151 189,168,143 178,157,132 170,149,122 164,147,123 174,156,135 210,189,162 196,175,150 183,162,137 181,160,135 160,139,116 154,135,112 169,150,127 183,164,141 200,176,152 190,166,142 176,155,130 178,157,132 187,166,141 183,162,137 171,153,132 145,126,110 147,126,111 138,117,104 150,131,117 152,133,121 127,111,107 128,115,108 130,117,110 104,92,94 103,91,93 121,107,107 120,106,108 79,78,83 79,77,89 111,97,102 119,105,110 118,104,106 102,90,92 94,84,88 99,89,93 113,103,107 121,111,115 96,86,90 64,58,65 46,48,62 49,50,69 53,54,73 65,66,89 109,97,113 111,101,105 96,86,90 139,122,125 122,110,112 100,89,98 58,52,59 58,55,61 65,56,67 66,57,68 70,59,66 73,62,69 115,103,105 92,78,80 78,64,66 67,57,58 60,50,51 64,54,55 59,49,50 61,51,52 60,50,54 58,48,52
44,40,49 54,47,57 91,80,87 86,76,77 79,69,70 64,58,65 41,38,53 39,38,55 41,40,57 39,38,53 53,50,65 84,73,80 75,64,71 70,59,66 77,66,75 56,49,61 44,42,54 41,38,53 51,48,65 61,58,75 50,49,66 51,51,63 67,61,66 97,86,81 104,94,82 114,104,92 123,108,97 127,112,101 113,98,87 120,105,94 135,121,107 130,116,102 137,122,111 134,119,108 128,113,102 127,110,100 138,122,107 135,119,104 130,114,97 136,120,103 144,129,107 151,136,116 152,137,117 148,133,113 143,128,108 149,136,113 169,149,129 152,137,115 138,122,109 144,128,115 172,159,138 173,152,129 165,148,124 171,154,130 183,164,141 199,174,146 200,176,150 191,167,141 171,150,125 170,149,124 167,148,123 164,147,123 180,162,141 195,174,147 175,151,127 175,151,127 174,153,128 175,154,131 185,159,138 187,163,141 186,162,140 177,153,129 171,147,123 166,147,122 171,154,128 164,144,124 159,141,122 157,138,122 138,118,109 140,119,104 150,129,116 153,132,119 137,123,109 125,112,105 125,112,109 119,105,105 98,86,88 102,90,92 124,111,106 125,112,109 97,89,97 97,88,101 124,110,115 119,105,110 104,90,92 89,77,79 94,84,88 96,86,90 95,85,89 97,87,91 84,76,82 58,52,59 46,48,62 49,50,69 49,50,69 74,71,86 111,100,109 94,84,88 121,111,115 143,126,129 114,102,104 84,73,82 56,50,57 55,52,58 63,54,65 62,53,64 70,59,68 75,64,73 104,92,94 89,75,77 81,67,69 72,62,63 67,57,58 64,54,55 60,50,51 61,51,52 61,51,55 63,53,57
45,41,50 68,59,70 99,82,85 99,85,87 80,70,71 63,59,70 45,40,56 39,38,53 42,41,56 38,35,50 47,44,59 84,73,80 80,69,76 70,59,68 65,58,70 49,45,56 42,42,54 37,36,51 51,50,67 57,56,73 51,50,65 51,50,65 58,56,68 85,76,72 96,87,79 104,93,86 121,106,95 128,113,102 119,104,93 123,108,97 127,112,101 121,106,95 126,112,98 135,121,107 135,121,107 119,105,91 120,106,92 125,111,97 127,113,99 142,127,107 157,140,116 153,136,110 153,135,114 156,141,121 150,135,115 150,137,116 178,159,136 154,141,120 140,126,112 146,132,118 163,150,129 162,150,124 154,140,115 152,138,113 177,155,135 205,176,152 192,166,143 175,154,129 160,143,119 158,141,117 160,139,126 158,139,112 175,153,119 196,176,101 172,153,60 155,137,37 167,147,43 160,140,32 169,146,45 165,145,68 191,169,122 184,161,132 183,162,135 184,163,136 171,154,130 159,141,120 162,146,129 156,142,126 133,118,107 133,114,100 152,133,121 151,135,122 135,120,109 130,115,104 135,122,115 114,102,102 96,86,90 103,89,94 128,112,108 126,110,108 107,100,103 106,99,102 117,105,110 104,90,95 92,80,82 87,77,78 93,83,84 94,84,85 88,76,76 78,71,74 58,58,70 47,45,55 43,45,59 51,50,65 57,49,66 100,92,100 114,102,107 98,86,88 131,119,121 134,120,120 97,87,91 72,65,75 51,49,59 52,50,60 53,49,58 58,49,60 65,57,65 73,65,73 99,89,88 87,75,75 83,69,71 77,67,68 71,61,62 64,54,55 59,49,50 64,54,55 63,53,54 70,60,61
