166,201,251 170,205,253 174,206,255 174,206,255 174,206,255 181,210,255 186,212,255 181,210,255 191,221,255 176,214,255 145,198,255 160,195,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 193,174,139 203,184,149 185,167,135 169,150,123 185,168,131 171,152,115 230,207,167 205,178,144 201,192,175 158,199,254 145,185,254 149,189,251 142,183,249 141,181,252 137,180,252 133,178,247 143,184,250 149,186,251 156,190,255 158,192,255 164,200,255 141,190,255 128,189,255 127,186,255 137,184,255 135,180,251 143,184,250 139,179,250 142,181,248 151,190,255 155,193,253 162,201,255 155,193,253 149,190,254 148,193,255 164,197,255 162,201,254 157,184,225 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 159,147,147 160,188,238 140,193,255 160,204,255 171,206,255 178,212,255 181,213,255 126,137,164 116,105,112 126,115,110 143,136,136 152,190,250 158,198,255 158,193,255 138,191,255 137,195,255 123,194,255 124,197,255 121,195,255 119,197,255 120,198,255 124,194,255 124,192,255 130,195,255 129,196,255 142,191,255 165,204,255 159,190,246 164,194,248 154,185,243
169,204,254 164,199,251 164,196,249 170,202,253 168,203,255 172,203,255 169,203,255 165,202,253 174,206,255 164,208,255 143,199,255 150,195,255 154,188,245 52,62,70 118,113,101 216,193,162 226,207,170 210,191,156 211,191,159 191,172,137 204,187,152 186,168,138 204,182,144 239,218,177 219,197,159 218,196,162 216,213,217 186,220,255 178,213,255 185,218,255 163,202,255 146,185,252 146,185,252 141,184,252 143,186,254 163,203,255 158,196,255 151,188,253 153,197,255 134,196,255 120,198,255 132,193,255 163,203,255 167,202,255 167,206,255 171,205,255 175,210,255 165,201,255 156,196,255 147,191,255 136,192,255 133,186,255 135,183,255 136,186,254 119,138,171 98,98,106 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 140,143,154 159,184,237 152,190,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 151,134,135 153,179,216 171,201,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,202,255 141,199,255 161,211,255 155,209,255 171,219,255 164,213,255 143,188,255 161,195,250 170,202,253 182,211,255 171,202,249
187,218,255 180,213,255 184,217,255 185,216,255 184,216,255 187,217,255 172,211,255 157,212,255 157,207,255 145,190,255 157,192,253 160,194,255 87,101,140 67,65,77 178,163,143 212,192,160 224,205,168 230,211,176 184,164,132 182,162,132 240,221,186 212,193,158 182,163,128 215,191,154 207,188,151 223,204,165 192,212,240 172,207,255 167,206,255 166,205,255 167,206,255 172,207,255 173,207,255 168,202,255 172,207,255 186,219,255 189,221,255 185,218,255 185,216,255 184,219,255 156,208,255 134,196,255 159,197,255 156,194,254 161,199,255 174,210,255 179,211,255 172,209,255 179,216,255 176,213,255 181,218,255 179,216,255 179,210,255 118,134,161 105,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 116,110,103 112,106,97 142,131,126 119,108,105 139,129,119 157,143,129 168,168,180 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 148,134,120 145,129,114 126,115,112 135,121,123 111,98,108 130,119,116 151,174,212 139,195,255 146,195,255 158,197,255 163,198,255 166,204,255 176,210,255 169,205,255 173,212,255 171,212,255 166,204,255 159,197,255 153,191,253 151,189,251
170,205,255 169,208,255 167,206,255 165,204,255 169,204,255 168,206,255 169,208,255 168,204,255 127,130,148 101,89,89 125,113,101 158,138,129 67,69,83 69,69,79 179,164,142 159,141,109 187,167,137 202,182,150 141,120,93 191,171,141 197,179,147 211,193,161 191,172,137 199,180,145 195,173,139 199,177,141 178,201,237 153,191,249 151,191,253 153,192,255 150,191,255 155,193,255 152,192,254 156,194,255 155,193,253 160,195,254 169,205,255 166,201,253 165,199,254 172,207,255 179,214,255 138,201,255 141,193,255 141,185,255 141,184,254 149,189,255 146,187,253 143,186,254 152,191,255 160,198,255 156,191,254 147,178,234 110,114,129 98,102,104 107,106,111 119,113,118 112,107,109 122,115,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 111,101,105 115,108,106 108,99,95 131,120,117 102,92,93 128,117,112 148,134,120 125,117,106 101,97,91 102,95,93 107,95,97 95,82,90 98,86,91 130,113,105 138,120,117 132,116,114 127,117,116 110,99,108 128,112,106 125,121,115 156,181,250 154,197,255 149,192,255 152,190,252 153,191,253 151,191,251 157,197,255 163,202,255 165,200,255 163,204,255 170,209,255 170,208,255 175,210,255
174,210,255 175,211,255 176,212,255 175,211,255 172,203,250 171,188,233 124,124,136 107,100,103 100,89,86 107,94,87 128,117,102 135,125,115 64,69,77 71,75,79 162,151,134 197,177,145 204,183,156 182,162,132 210,191,154 190,170,138 206,185,158 149,128,101 224,204,172 202,180,146 202,178,145 222,200,162 179,203,252 156,194,255 157,191,255 156,190,255 157,191,255 155,192,255 153,192,255 153,190,255 151,191,255 156,194,254 155,193,253 155,192,255 155,195,255 149,194,255 154,200,255 141,200,255 139,201,255 132,197,255 138,196,255 148,201,255 157,205,255 148,197,255 145,198,255 148,198,255 135,159,208 107,107,117 101,102,107 102,100,108 115,111,122 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 123,116,116 117,107,106 128,115,112 104,95,91 118,109,103 122,112,113 105,97,103 107,97,98 138,126,114 120,110,111 108,98,99 103,92,99 101,90,97 102,87,95 106,91,99 115,104,101 154,141,118 200,188,162 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 156,196,255 152,192,254 150,189,254 152,191,255 154,191,255 152,191,255 153,190,255 153,192,255
173,207,255 169,205,255 168,207,255 135,161,207 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 105,92,85 121,110,103 61,66,76 60,63,72 110,100,88 175,156,129 202,183,148 211,192,155 203,184,147 224,205,170 205,183,149 209,185,150 192,170,132 230,206,169 235,213,175 214,190,153 190,188,198 175,206,255 170,209,255 164,204,255 175,211,255 173,212,255 172,210,255 166,204,255 153,201,255 171,213,255 172,210,255 168,203,255 152,201,255 144,206,255 147,206,255 154,207,255 175,210,255 168,211,255 157,197,255 161,199,255 155,196,255 155,196,255 167,203,255 127,145,185 113,105,124 108,108,120 114,108,113 108,106,107 111,105,110 127,122,121 143,134,128 109,107,105 118,106,106 115,103,108 120,113,111 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 108,98,102 146,133,126 151,143,132 124,113,108 107,97,101 105,92,100 97,82,90 114,101,109 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 123,112,105 135,133,141 147,164,209 132,160,212 132,180,255 120,134,171 139,168,227 133,169,225 140,192,255 136,195,255 144,193,255 144,191,255 150,197,255
159,162,180 138,138,150 112,97,105 92,75,67 96,81,72 98,79,81 94,78,74 90,78,68 116,105,100 104,90,95 103,91,91 72,63,59 67,67,75 67,70,81 81,79,77 163,152,135 215,197,167 209,187,151 201,179,145 205,183,149 193,171,137 225,196,163 235,212,170 251,228,188 212,189,149 195,172,132 220,199,158 253,225,198 244,228,197 190,199,222 162,204,255 159,204,255 154,199,255 155,204,255 165,202,255 168,209,255 165,203,255 158,199,255 168,206,255 161,205,255 161,205,255 157,200,255 165,203,255 173,207,255 170,209,255 176,213,255 176,211,255 158,189,232 140,142,156 117,98,102 112,103,114 123,111,116 117,104,99 155,132,117 132,112,94 154,112,72 136,119,111 115,103,103 128,121,121 104,93,100 108,97,106 105,97,103 109,99,98 124,112,112 96,91,90 94,87,90 104,89,97 101,84,90 113,103,104 128,117,114 157,142,131 153,132,117 124,113,110 106,95,102 98,86,91 122,105,108 104,96,102 129,122,120 123,114,108 127,118,112 140,129,124 115,105,109 123,112,105 134,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 127,115,103 144,128,124 125,122,126 135,141,173 135,138,156 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,77,68 96,80,76 87,74,67 96,83,76 107,97,96 97,85,87 107,94,89 81,71,70 130,129,122 68,73,79 69,69,69 111,103,90 158,140,121 164,143,116 193,176,141 199,180,145 207,188,151 250,226,191 255,235,193 255,232,190 242,219,179 255,233,193 255,234,196 228,201,169 204,185,148 230,204,165 230,213,174 233,235,230 159,207,255 170,208,255 162,206,255 161,204,255 155,205,255 168,207,255 163,205,255 163,204,255 164,208,255 160,203,255 155,203,255 151,199,255 160,200,255 140,166,210 121,127,146 118,113,115 112,107,109 109,107,108 126,118,124 133,117,113 133,74,46 138,69,36 161,107,59 154,88,31 149,99,66 147,116,95 123,113,112 99,96,102 114,103,110 102,95,98 122,111,108 113,103,107 100,93,93 100,95,97 102,89,97 96,86,90 119,105,105 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 158,147,140 105,98,98 116,107,103 131,121,111 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,117,110 122,106,104 125,112,109 121,110,107 135,119,115
100,89,84 96,83,80 90,79,76 90,77,72 96,80,74 91,73,68 87,76,71 90,78,78 108,98,99 95,83,83 109,98,93 72,60,65 151,138,117 135,127,114 102,96,89 83,77,70 133,124,109 151,138,117 175,159,128 190,172,142 190,171,136 239,220,183 250,227,185 241,218,176 236,213,173 243,220,180 255,242,205 255,250,210 240,216,181 255,255,210 253,232,191 230,208,172 219,190,166 255,242,212 174,213,255 166,210,255 171,205,255 168,209,255 169,204,255 164,204,255 165,205,255 166,204,255 162,200,255 150,181,228 119,121,137 109,107,119 112,107,109 114,108,113 112,107,106 110,108,106 116,109,112 159,91,55 102,61,32 82,52,24 104,51,26 90,46,18 56,25,6 110,60,29 158,110,92 92,84,90 114,106,112 103,98,97 123,114,110 114,104,105 99,94,96 101,94,97 97,87,91 103,93,94 133,121,111 119,108,103 117,105,105 167,156,139 163,152,137 104,93,90 106,90,86 106,92,94 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 116,109,109 135,125,115 196,182,164 168,154,140 139,130,126 113,102,109 108,97,106 123,111,111 141,129,119 118,109,105 127,114,109 130,115,106 128,110,105 124,110,110
98,85,80 89,76,71 88,75,68 84,69,60 88,71,61 91,78,73 93,78,67 95,82,77 100,89,84 94,81,76 128,110,105 75,63,65 159,141,120 177,164,141 151,140,125 143,133,123 115,106,91 148,137,118 162,147,127 144,129,107 129,109,91 162,141,116 220,195,165 255,233,196 255,232,195 235,212,172 234,210,173 252,229,189 241,217,180 255,255,209 255,253,212 247,221,180 236,219,182 194,172,138 235,220,182 160,198,255 148,194,255 151,195,255 158,199,255 159,198,255 162,196,255 159,200,255 133,154,204 114,114,126 112,113,116 127,124,128 125,113,113 123,113,114 111,99,101 118,110,116 134,96,86 156,86,53 87,58,36 134,89,66 222,139,99 246,152,102 113,83,57 96,49,28 167,98,60 96,86,85 108,100,106 104,99,98 132,123,117 104,94,93 100,94,99 116,106,110 94,87,87 107,97,96 125,112,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 100,89,86 108,98,97 102,95,95 121,110,105 138,126,116 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 116,106,107 137,125,113 133,120,113 125,112,105 136,122,106 131,119,109 120,103,106
