138,191,255 135,188,255 135,188,255 134,187,255 132,187,255 133,186,255 135,184,255 132,185,255 137,185,255 143,191,255 157,206,255 167,214,255 185,228,255 194,235,255 193,234,255 193,232,255 181,225,255 176,226,255 177,230,255 185,234,255 191,232,255 189,229,255 201,239,255 193,231,255 192,226,255 167,215,255 133,200,255 131,202,255 128,207,255 129,207,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 123,205,255 127,205,255 140,207,255 147,209,255 137,203,255 132,203,255 141,204,255 144,206,255 154,218,255 138,206,255 126,204,255 127,203,255 128,205,255 127,205,255 130,204,255 141,208,255 137,210,255 140,211,255 148,212,255 151,216,255 159,222,255 155,218,255 146,213,255 136,206,255 138,210,255 126,204,255 139,206,255 160,221,255 170,224,255 174,227,255 184,228,255 191,232,255 192,234,255 202,240,255 209,248,255 211,247,255 211,247,255 216,252,255 210,249,255 210,248,255 206,246,255 204,242,255 207,246,255 198,237,255 187,225,255 187,225,255 173,210,255 178,217,255 172,215,255 141,193,255 137,195,255 131,193,255 129,190,255 127,195,255 129,201,255 126,204,255 126,204,255 131,208,255 135,207,255 138,208,255
138,190,255 140,192,255 139,191,255 138,190,255 139,194,255 141,194,255 151,200,255 161,213,255 161,210,255 161,211,255 166,216,255 172,220,255 173,223,255 171,224,255 167,220,255 171,221,255 179,230,255 170,222,255 162,215,255 162,215,255 169,223,255 176,226,255 184,229,255 189,232,255 200,238,255 198,239,255 172,228,255 149,218,255 139,211,255 131,209,255 127,204,255 127,204,255 130,204,255 137,209,255 138,208,255 133,207,255 147,215,255 161,223,255 174,228,255 178,231,255 167,226,255 189,236,255 208,246,255 188,234,255 149,214,255 152,214,255 148,215,255 130,204,255 135,209,255 146,214,255 170,222,255 194,240,255 183,234,255 149,214,255 131,209,255 127,205,255 126,205,255 128,207,255 129,207,255 136,208,255 139,207,255 147,215,255 165,220,255 152,215,255 178,231,255 191,236,255 195,234,255 195,234,255 198,237,255 202,242,255 205,246,255 207,245,255 207,245,255 205,243,255 200,240,255 199,238,255 197,238,255 199,238,255 205,245,255 202,242,255 202,241,255 202,241,255 203,241,255 208,246,255 201,242,255 186,234,255 167,227,255 159,223,255 160,222,255 141,210,255 129,207,255 129,206,255 131,208,255 136,211,255 143,214,255 154,222,255
141,192,255 152,208,255 155,213,255 154,213,255 160,215,255 160,215,255 151,211,255 144,208,255 141,208,255 141,208,255 141,210,255 140,209,255 136,208,255 129,207,255 127,206,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 139,209,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 133,207,255 134,204,255 129,206,255 134,205,255 153,212,255 171,223,255 196,236,255 211,247,255 201,243,255 187,234,255 166,222,255 168,227,255 171,224,255 178,224,255 190,232,255 199,235,255 205,239,255 199,240,255 154,218,255 143,211,255 163,222,255 157,216,255 148,213,255 161,219,255 184,227,255 172,220,255 176,231,255 182,232,255 173,227,255 164,223,255 152,218,255 153,216,255 147,216,255 137,210,255 137,209,255 135,210,255 148,216,255 149,214,255 170,226,255 175,228,255 180,228,255 183,229,255 185,234,255 188,235,255 185,234,255 189,237,255 205,245,255 193,237,255 183,233,255 180,229,255 177,230,255 182,232,255 180,230,255 185,235,255 186,237,255 187,238,255 185,235,255 185,234,255 183,235,255 181,235,255 172,231,255 164,224,255 159,221,255 150,216,255 148,216,255 147,216,255 143,215,255 146,215,255 148,213,255 150,216,255
151,207,255 158,214,255 154,213,255 154,213,255 152,214,255 148,214,255 147,215,255 145,213,255 147,215,255 155,220,255 141,212,255 138,210,255 133,208,255 131,208,255 131,209,255 132,210,255 132,209,255 132,209,255 131,209,255 132,210,255 136,211,255 135,210,255 136,208,255 134,209,255 134,208,255 134,208,255 130,208,255 131,208,255 141,208,255 169,222,255 181,224,255 190,231,255 196,234,255 203,239,255 213,248,255 220,255,255 217,251,255 210,248,255 217,254,255 204,238,255 186,226,255 166,219,255 184,229,255 179,226,255 172,225,255 162,224,255 172,225,255 170,224,255 169,231,255 185,235,255 200,240,255 198,238,255 178,231,255 158,217,255 160,219,255 155,216,255 146,214,255 142,211,255 139,212,255 141,213,255 143,212,255 143,212,255 148,213,255 157,221,255 156,217,255 152,215,255 147,215,255 144,212,255 146,214,255 149,215,255 149,215,255 154,218,255 160,220,255 154,216,255 146,216,255 145,214,255 148,217,255 152,215,255 153,216,255 153,216,255 151,214,255 151,217,255 147,215,255 147,215,255 147,216,255 158,223,255 184,233,255 193,241,255 179,236,255 169,229,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,221,255
135,203,255 137,208,255 146,211,255 152,215,255 146,214,255 143,211,255 160,219,255 172,227,255 184,234,255 187,236,255 190,239,255 175,232,255 168,227,255 163,223,255 161,224,255 160,222,255 157,220,255 158,221,255 158,221,255 150,219,255 155,218,255 163,225,255 147,215,255 147,217,255 143,214,255 138,208,255 143,211,255 154,213,255 165,222,255 176,226,255 187,227,255 182,228,255 188,231,255 200,240,255 212,249,255 223,255,255 227,255,255 224,255,255 223,255,255 226,255,255 218,252,255 173,221,255 148,216,255 142,210,255 147,215,255 145,217,255 147,216,255 147,215,255 143,212,255 139,213,255 138,211,255 139,212,255 137,213,255 139,211,255 139,212,255 140,213,255 137,213,255 139,211,255 134,212,255 137,212,255 136,211,255 136,211,255 139,210,255 158,225,255 176,231,255 156,218,255 140,211,255 144,215,255 146,215,255 147,217,255 145,214,255 147,217,255 148,218,255 148,218,255 148,218,255 146,219,255 149,218,255 149,219,255 154,223,255 157,224,255 160,224,255 162,227,255 159,227,255 162,227,255 166,225,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 158,222,255 161,225,255 174,234,255 163,226,255 159,226,255 150,220,255
147,217,255 153,219,255 163,223,255 158,222,255 155,222,255 156,223,255 163,222,255 163,223,255 163,223,255 166,225,255 166,225,255 153,217,255 150,216,255 150,213,255 144,212,255 144,212,255 139,213,255 142,216,255 139,212,255 139,213,255 139,212,255 139,211,255 138,211,255 140,213,255 152,215,255 174,227,255 181,230,255 189,233,255 183,233,255 193,237,255 207,246,255 202,243,255 199,239,255 209,244,255 213,248,255 214,249,255 222,255,255 223,253,255 214,249,255 212,249,255 212,249,255 210,246,255 193,240,255 163,222,255 146,214,255 145,214,255 150,218,255 155,221,255 170,230,255 151,216,255 146,214,255 155,218,255 156,223,255 154,217,255 144,216,255 140,217,255 141,213,255 141,212,255 138,214,255 140,213,255 140,211,255 138,214,255 143,215,255 151,217,255 163,224,255 164,223,255 146,216,255 143,212,255 143,215,255 152,222,255 155,221,255 148,217,255 149,218,255 157,220,255 153,220,255 151,221,255 149,219,255 147,217,255 146,216,255 147,217,255 147,216,255 146,215,255 143,217,255 142,216,255 142,216,255 140,217,255 143,215,255 143,215,255 140,213,255 140,214,255 145,214,255 147,216,255 146,215,255 147,217,255 144,219,255 145,217,255
162,221,255 152,219,255 149,218,255 151,217,255 152,218,255 153,219,255 165,227,255 166,225,255 177,231,255 186,235,255 186,235,255 175,229,255 152,218,255 148,217,255 141,213,255 140,212,255 138,211,255 139,209,255 143,211,255 147,215,255 146,211,255 156,215,255 163,217,255 173,226,255 195,234,255 201,236,255 210,242,255 218,250,255 215,248,255 207,242,255 207,246,255 204,244,255 205,240,255 202,240,255 200,240,255 198,240,255 203,243,255 209,248,255 216,253,255 203,242,255 213,251,255 216,254,255 209,246,255 183,231,255 168,224,255 163,227,255 161,224,255 168,227,255 161,223,255 164,223,255 166,225,255 167,223,255 162,221,255 163,222,255 155,219,255 144,216,255 144,216,255 141,213,255 144,216,255 153,219,255 158,222,255 159,224,255 170,230,255 175,230,255 177,227,255 167,222,255 174,229,255 178,231,255 190,233,255 199,239,255 209,246,255 195,237,255 165,224,255 159,221,255 145,218,255 150,220,255 148,218,255 145,218,255 147,217,255 148,218,255 150,220,255 150,220,255 153,223,255 148,218,255 145,217,255 145,218,255 148,218,255 145,218,255 147,216,255 147,220,255 150,219,255 162,227,255 164,228,255 156,226,255 153,223,255 156,223,255
183,233,255 175,233,255 172,232,255 167,227,255 173,233,255 163,225,255 153,222,255 152,218,255 154,218,255 160,219,255 163,223,255 162,222,255 148,217,255 149,218,255 148,217,255 151,217,255 141,213,255 151,219,255 185,230,255 199,235,255 198,237,255 210,245,255 208,243,255 199,235,255 193,229,255 199,233,255 199,236,255 207,239,255 216,245,255 207,242,255 214,247,255 200,239,255 186,233,255 185,234,255 191,237,255 195,235,255 208,236,255 216,247,255 211,253,255 211,248,255 216,246,255 214,245,255 211,247,255 210,245,255 205,244,255 192,235,255 174,231,255 171,227,255 162,223,255 153,218,255 148,217,255 148,216,255 148,216,255 152,218,255 150,218,255 144,216,255 147,217,255 147,216,255 144,219,255 148,218,255 149,218,255 159,223,255 171,229,255 173,228,255 176,229,255 174,228,255 177,229,255 190,234,255 195,237,255 207,243,255 213,245,255 213,245,255 199,240,255 188,236,255 168,228,255 168,228,255 159,223,255 155,225,255 160,224,255 161,225,255 161,225,255 162,226,255 157,224,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 157,224,255 157,224,255 157,224,255 157,224,255 161,223,255 160,224,255
158,222,255 159,223,255 158,222,255 158,221,255 157,224,255 155,221,255 153,219,255 150,220,255 150,219,255 153,219,255 153,220,255 147,217,255 146,215,255 147,216,255 156,223,255 159,223,255 161,223,255 162,221,255 168,224,255 175,226,255 180,227,255 184,228,255 194,232,255 198,237,255 191,231,255 189,226,255 191,231,255 189,228,255 178,228,255 187,231,255 197,235,255 198,236,255 182,232,255 178,230,255 174,231,255 175,225,255 88,97,122 200,171,165 193,228,255 190,231,255 176,235,255 174,235,255 168,232,255 169,230,255 167,230,255 166,229,255 168,228,255 165,228,255 161,225,255 155,222,255 147,217,255 145,217,255 145,218,255 148,218,255 149,218,255 148,217,255 147,216,255 147,217,255 148,217,255 146,219,255 145,218,255 145,218,255 146,218,255 148,218,255 146,219,255 146,219,255 149,219,255 153,222,255 156,223,255 155,225,255 161,220,255 161,223,255 161,225,255 162,226,255 164,229,255 165,228,255 165,230,255 169,230,255 169,230,255 171,231,255 174,232,255 177,234,255 180,233,255 172,232,255 165,231,255 164,230,255 163,226,255 163,225,255 164,229,255 161,226,255 157,224,255 157,224,255 151,224,255 153,222,255 150,221,255 154,224,255
161,225,255 164,229,255 166,229,255 165,228,255 167,230,255 165,228,255 160,224,255 157,224,255 154,224,255 155,225,255 155,225,255 149,219,255 152,222,255 156,226,255 159,226,255 156,223,255 153,219,255 147,220,255 158,222,255 169,223,255 178,227,255 191,231,255 207,243,255 212,244,255 196,236,255 173,227,255 179,227,255 168,222,255 156,223,255 156,223,255 172,226,255 173,226,255 181,236,255 116,130,178 110,114,127 115,113,133 214,230,255 166,100,66 167,100,55 240,160,52 191,232,255 167,223,255 161,225,255 161,225,255 180,233,255 180,233,255 163,225,255 162,227,255 161,225,255 156,223,255 154,224,255 154,224,255 155,225,255 155,225,255 150,220,255 152,222,255 149,219,255 148,218,255 149,219,255 155,224,255 162,226,255 171,231,255 175,232,255 161,226,255 156,226,255 155,225,255 160,224,255 169,229,255 173,233,255 167,230,255 164,228,255 165,229,255 169,228,255 161,224,255 164,229,255 166,229,255 165,228,255 169,230,255 169,230,255 163,226,255 163,226,255 159,223,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 150,220,255 150,220,255 152,222,255 152,222,255 150,223,255 147,220,255 155,225,255 159,223,255 162,224,255
