102,149,245 102,149,245 102,149,245 104,152,245 107,153,247 130,172,255 117,162,249 113,159,249 110,155,252 107,154,250 108,156,249 107,155,246 107,155,244 107,155,244 106,154,243 108,156,245 108,156,245 107,155,244 107,155,246 107,155,246 107,155,246 109,155,247 109,157,246 111,159,250 118,166,255 127,176,255 143,185,255 159,197,255 173,208,255 172,186,227 164,150,132 195,178,152 193,171,137 212,188,151 214,188,149 237,209,169 255,232,191 238,210,170 255,250,210 224,195,160 130,185,255 141,189,255 155,192,255 157,192,255 157,192,253 156,191,252 147,184,249 145,182,247 148,182,250 145,184,249 146,185,250 144,183,248 150,185,246 154,189,250 154,192,252 158,197,255 175,213,255 143,199,255 150,198,255 150,192,253 144,183,250 136,179,249 139,177,247 142,181,246 143,184,250 148,186,248 149,187,249 147,185,247 149,186,251 149,187,249 147,185,247 158,192,255 158,197,255 154,198,255 162,204,255 185,215,255 199,224,255 201,227,255 193,218,255 192,218,255 192,217,255 205,231,255 214,233,255 217,237,255 212,231,255 205,226,255 203,226,255 191,217,255 181,211,255 167,197,251 150,189,254 140,178,252 138,178,247 143,181,251 142,180,250 145,184,249
107,155,244 108,156,249 106,153,249 107,154,250 109,155,249 109,155,249 110,156,250 110,156,248 109,157,246 109,157,246 111,159,248 112,160,249 111,159,248 111,159,250 111,159,248 112,160,249 119,167,255 119,167,255 121,170,255 123,172,255 126,173,255 127,174,255 127,175,255 129,177,255 134,181,255 138,183,252 143,182,249 153,187,253 157,192,251 88,100,124 178,163,143 214,195,168 198,174,139 231,205,166 245,219,178 240,214,173 228,202,161 225,199,160 236,212,177 223,199,166 138,195,255 138,190,255 140,189,255 138,184,255 138,182,255 144,184,255 146,183,248 148,182,248 144,181,248 138,178,247 134,179,250 135,178,248 139,178,245 145,182,247 162,200,255 177,214,255 192,218,255 186,219,255 170,206,255 170,206,255 158,196,255 146,180,246 146,183,250 136,179,247 139,179,248 145,182,249 145,184,249 144,183,248 146,183,248 149,187,247 161,194,255 166,197,255 172,206,255 174,208,255 187,214,255 191,218,255 197,220,255 193,219,254 191,216,255 177,203,251 165,195,247 173,203,253 178,207,254 175,206,253 179,205,249 192,214,255 192,215,253 208,230,255 198,224,255 195,221,255 197,222,255 193,217,255 186,217,255 185,214,255 183,212,255 183,212,255
113,161,250 114,163,249 131,175,251 158,197,255 162,200,255 131,175,251 119,166,253 115,162,249 119,165,255 115,163,252 111,159,248 108,156,245 108,156,245 107,155,244 111,159,248 114,162,251 142,186,255 157,196,255 157,197,255 152,194,255 147,186,251 148,182,248 147,184,249 147,185,247 153,188,247 154,189,248 151,184,246 149,184,245 147,180,244 145,135,125 183,165,135 207,186,159 207,183,150 223,199,164 234,210,173 222,199,157 255,240,195 234,211,169 255,236,200 216,200,169 159,209,255 154,206,255 157,205,255 151,198,255 153,201,255 169,209,255 189,220,255 189,220,255 165,200,252 151,192,247 151,189,247 163,199,255 170,204,255 161,197,253 154,192,254 152,190,252 151,189,251 151,188,255 151,188,253 146,187,251 143,182,249 138,177,244 137,177,246 136,179,249 140,178,248 142,178,250 146,183,248 151,189,249 160,196,250 173,208,255 190,216,255 192,219,255 184,210,255 175,205,255 172,202,254 177,202,255 189,219,255 185,215,255 180,210,255 164,195,253 156,189,249 160,188,250 164,192,254 157,190,252 171,201,253 184,213,255 182,209,250 186,211,251 191,216,255 194,219,255 195,217,255 189,210,255 184,213,255 191,218,255 191,218,255 187,212,254
135,183,255 138,185,255 174,213,255 181,212,255 187,216,255 190,217,255 162,199,255 124,172,252 119,170,255 119,167,255 114,162,251 118,166,255 115,163,252 116,164,253 116,163,250 124,171,255 139,182,252 139,182,250 130,178,255 139,182,254 146,187,251 156,194,252 158,194,250 158,194,250 168,199,255 177,209,255 175,205,255 177,209,255 134,152,180 198,176,142 165,149,118 183,164,137 198,176,142 227,203,168 194,172,136 223,202,161 255,239,195 255,245,203 255,255,218 206,192,174 143,189,255 169,204,255 179,215,255 179,215,255 184,214,254 189,220,255 189,221,255 186,217,255 180,213,255 186,217,255 188,219,255 167,199,250 156,192,246 149,184,243 149,184,247 146,183,248 139,178,245 135,178,248 138,178,249 135,178,250 142,180,250 145,182,247 140,179,246 141,178,245 140,177,244 141,177,247 142,179,244 145,183,245 150,185,246 158,192,249 168,200,253 175,205,255 171,203,255 165,196,252 159,191,244 173,199,247 169,200,247 156,192,248 152,185,247 149,182,246 150,183,245 152,182,245 151,186,245 149,184,245 158,193,245 165,200,252 168,203,253 171,204,250 164,199,249 158,193,245 160,192,245 164,196,245 170,202,253 184,209,251 190,215,255 184,213,255
137,195,255 146,199,255 157,201,255 81,99,125 56,67,94 128,150,193 158,196,255 152,199,255 156,194,255 153,191,253 154,191,255 158,196,255 165,203,255 164,199,255 157,201,255 138,190,255 133,188,255 145,195,255 160,198,255 155,193,253 164,197,255 165,199,255 174,206,255 170,204,255 163,196,255 168,202,255 166,201,251 164,191,230 109,100,85 193,174,147 207,186,159 189,166,137 192,168,135 219,197,163 195,173,137 227,205,167 248,227,186 252,225,189 255,243,211 206,197,193 168,200,253 181,209,255 164,197,255 148,185,250 155,193,253 165,199,254 165,199,254 162,198,254 155,191,247 165,202,253 166,201,253 173,208,255 165,202,253 165,202,253 158,193,255 140,178,248 134,177,249 135,180,251 133,178,249 128,176,246 138,176,246 144,181,248 148,189,255 133,185,255 128,178,255 130,177,252 130,179,254 132,179,252 142,181,248 149,184,243 154,182,234 156,191,243 152,190,252 150,185,246 123,134,161 130,120,121 145,145,145 149,174,229 138,182,255 143,183,254 135,183,255 135,184,255 135,183,255 138,186,255 141,181,254 143,177,245 141,178,245 144,181,248 142,179,244 145,182,249 146,180,246 151,189,251 157,192,251 158,194,250 158,194,250 160,196,250
142,200,255 152,205,255 138,194,255 53,64,95 56,55,72 54,58,71 47,61,84 54,76,119 154,171,214 192,217,255 179,210,253 188,218,255 193,221,255 195,221,255 194,223,255 174,213,255 165,207,255 183,217,255 190,219,255 187,217,255 153,197,255 143,191,255 143,190,247 149,190,255 149,188,253 154,192,250 163,195,244 58,75,97 181,163,142 213,191,157 207,185,149 192,172,140 197,175,141 185,162,131 187,167,135 209,187,153 220,198,160 229,201,163 241,217,182 183,188,196 151,192,255 149,188,255 147,186,251 144,184,253 134,179,250 141,178,243 147,185,247 146,183,248 142,179,246 151,189,251 145,182,247 146,183,250 148,182,248 148,182,248 145,182,247 142,178,248 151,183,250 138,184,248 137,177,250 141,177,247 154,189,252 160,196,252 165,203,255 148,197,255 138,190,255 141,191,255 147,190,255 152,191,255 151,182,240 108,116,146 161,154,152 155,159,163 129,135,152 126,131,139 107,100,112 139,127,129 147,132,123 151,140,135 147,177,231 142,195,255 134,194,255 127,193,255 143,200,255 156,208,255 175,212,255 158,194,255 138,166,230 125,145,198 129,150,196 136,172,228 130,178,255 132,180,250 137,176,243 141,182,248 134,182,255 132,184,255
183,217,255 179,216,255 180,193,237 77,69,77 54,56,72 56,55,72 53,55,71 59,56,71 89,78,85 130,118,118 180,209,254 182,215,255 177,210,254 178,210,255 187,213,255 189,215,255 196,226,255 188,218,255 191,217,255 191,218,255 189,219,255 173,211,255 170,212,255 156,206,255 146,199,255 169,207,255 112,126,149 66,68,68 202,182,150 195,175,145 197,178,151 196,176,144 177,157,125 178,158,128 182,159,128 195,173,139 204,182,144 222,198,161 199,179,147 182,196,235 153,191,255 138,178,247 138,177,242 139,180,246 138,184,248 139,182,250 139,179,248 147,184,249 149,187,249 153,190,255 158,194,250 164,200,255 133,186,255 128,190,255 134,184,255 138,176,255 133,178,245 124,135,162 207,139,27 183,184,207 155,190,253 159,198,253 158,198,255 146,190,253 144,187,255 153,194,255 159,198,251 147,170,204 115,115,127 118,108,112 139,128,123 135,126,120 112,105,108 107,101,106 118,107,114 131,121,120 156,144,132 137,127,115 144,132,122 159,156,162 152,180,246 149,191,255 158,198,255 163,201,255 169,204,255 158,180,223 115,106,100 124,110,112 123,109,93 153,134,120 162,174,209 180,206,254 174,213,255 174,212,255 158,213,255 149,205,255
172,209,255 168,206,255 137,159,202 62,59,74 56,58,74 52,51,68 66,65,82 65,64,81 111,99,101 128,113,104 131,142,169 164,199,255 164,200,254 164,198,253 164,196,249 166,198,251 160,197,246 162,199,248 162,197,249 175,207,255 176,207,254 175,205,255 181,212,255 173,213,255 152,199,255 152,192,252 59,66,78 106,102,96 219,199,167 227,208,173 203,183,151 192,172,140 196,177,142 201,178,147 192,170,136 220,198,164 227,209,167 228,205,165 227,205,171 196,217,255 184,219,255 174,211,255 179,216,255 154,192,252 143,187,252 145,184,249 139,181,255 141,184,254 163,201,255 156,194,254 151,190,255 148,194,255 120,199,255 115,197,255 135,190,255 139,150,179 154,123,111 158,158,170 206,141,50 196,202,219 166,192,255 160,198,255 139,193,255 138,195,255 140,190,255 139,184,255 123,133,167 104,100,113 113,107,112 145,135,134 151,140,133 122,112,113 107,101,108 105,99,104 138,129,125 125,116,110 121,112,104 135,127,116 147,136,129 125,116,110 133,120,115 168,165,171 145,184,255 157,200,255 146,171,222 88,94,113 111,101,100 115,103,103 113,101,91 149,135,119 149,134,125 139,140,159 135,149,188 121,140,173 143,151,179 163,200,255
151,200,255 157,197,255 143,168,210 55,54,71 50,52,68 60,62,78 48,50,66 65,62,79 116,105,100 119,106,101 118,106,108 192,209,254 181,213,255 185,215,255 180,211,255 176,206,255 173,202,249 178,206,255 185,215,255 180,212,255 163,203,255 156,205,255 151,198,255 142,201,255 151,204,255 134,181,255 62,65,76 156,146,136 219,199,167 239,217,183 217,197,165 193,173,141 207,187,155 222,197,167 211,189,155 206,184,150 236,214,180 220,198,162 232,215,189 182,217,255 178,214,255 171,207,255 168,207,255 168,203,255 175,207,255 175,210,255 165,201,255 172,209,255 184,220,255 186,219,255 190,216,255 182,217,255 168,120,114 118,67,41 134,65,32 142,73,37 140,71,35 139,68,42 136,67,36 114,66,37 143,88,73 194,179,187 177,203,251 175,215,255 176,198,239 121,128,151 107,105,117 106,100,107 116,109,112 116,106,110 125,114,111 120,110,111 107,102,104 111,104,104 136,126,125 113,103,107 121,111,110 108,99,95 123,112,107 113,103,104 119,108,105 157,140,130 154,137,127 157,148,144 106,101,103 102,90,92 113,99,104 107,93,98 110,96,96 148,131,121 133,118,109 130,114,108 131,119,121 109,96,106 122,112,111 134,128,123
141,199,255 167,212,255 106,123,156 53,50,67 53,52,69 53,52,69 55,57,73 65,62,77 119,106,101 114,98,96 131,120,115 133,136,154 174,205,255 178,213,255 177,208,255 175,210,255 182,214,255 179,211,255 177,212,255 177,211,255 176,212,255 175,206,255 105,113,141 122,127,153 142,150,166 69,82,137 69,68,83 194,180,166 173,153,121 192,172,142 224,204,172 193,173,143 182,162,132 197,177,147 191,171,139 182,163,128 209,189,157 202,185,148 213,198,178 154,192,254 155,190,253 158,193,252 155,190,251 157,192,253 158,193,255 154,189,252 158,191,253 155,193,253 162,198,252 171,208,255 160,199,254 117,101,114 146,78,42 155,92,57 194,119,72 197,119,71 192,114,66 157,78,39 139,70,39 89,42,10 148,63,37 147,79,43 149,158,197 138,169,227 106,109,129 99,95,108 105,103,113 125,119,124 114,107,110 118,107,114 149,138,133 126,114,114 107,102,104 118,113,115 125,115,114 114,104,105 110,101,97 121,112,108 117,106,101 109,99,100 109,97,99 133,117,111 129,113,107 109,98,95 100,93,93 104,92,94 97,83,88 96,82,87 100,86,91 141,125,119 146,131,120 159,147,135 123,109,111 109,94,104 119,105,107 124,113,110
