81,74,31 76,69,26 84,79,28 81,75,29 73,66,23 76,71,18 83,76,35 69,63,17 78,71,28 67,60,19 81,70,26 71,64,23 66,58,22 68,57,22 69,62,31 71,58,26 77,64,30 79,67,28 69,54,16 82,66,33 84,66,36 105,82,53 80,61,34 90,71,48 89,70,54 88,72,55 85,66,50 86,66,57 83,63,54 77,63,49 69,57,45 68,53,42 91,78,46 71,57,32 83,68,57 80,63,53 73,55,50 78,57,53 83,60,59 86,61,60 85,60,57 83,58,55 82,57,54 84,59,56 77,54,51 80,57,54 79,54,51 86,58,56 95,68,63 102,73,67 107,79,70 117,86,76 106,77,71 54,45,37 57,42,31 152,111,82 116,81,66 125,89,71 100,69,61 95,68,63 86,65,61 83,60,57 81,58,55 86,64,58 65,45,36 63,48,37 120,94,71 157,111,83 218,162,124 99,73,59 82,57,54 85,60,59 86,61,58 90,65,64 92,64,62 84,59,56 84,59,56 83,58,55 72,50,44 75,53,47 76,51,48 91,66,63 89,64,61 88,63,60 91,67,61 94,67,62 83,60,49 93,67,57 93,67,57 105,79,69 107,78,72 111,82,76 114,85,79 101,72,68 108,80,69 105,77,64 108,78,63 107,77,62 109,79,64 117,90,74 132,102,87 123,92,80 106,78,67 97,72,55 101,75,65 101,74,67 84,57,50 76,57,45 82,63,51 85,66,54 83,64,52 82,62,53 81,65,48 69,55,37 62,52,30 66,57,28 64,53,20 61,52,21 76,64,36 72,60,32 72,60,32 74,60,33 71,57,28 61,50,17 72,61,28 78,68,26 80,70,28 78,68,30
77,70,27 76,69,26 89,84,31 80,73,30 74,67,24 77,72,17 82,75,34 73,64,19 82,73,28 71,61,19 93,82,36 62,55,14 64,56,22 75,64,31 72,65,34 82,66,35 88,73,35 77,65,24 72,60,21 87,69,37 103,83,51 107,85,51 93,72,45 98,79,54 92,73,57 83,67,50 88,69,55 82,61,50 83,60,57 72,57,46 75,60,49 71,56,45 81,68,36 72,56,39 76,62,48 64,49,38 76,55,51 81,60,56 77,54,51 81,56,53 86,62,56 88,64,58 81,57,51 69,46,43 70,47,44 72,49,46 83,58,55 94,67,62 105,76,70 113,84,78 116,88,79 126,95,85 96,67,61 58,47,40 52,40,30 139,98,69 118,82,64 135,99,81 101,68,61 86,62,56 76,58,53 79,58,54 77,54,51 82,60,54 64,44,35 62,47,36 140,111,87 165,119,89 218,160,125 102,78,70 85,60,57 85,60,59 86,61,58 86,61,58 88,60,58 92,64,62 87,59,57 82,57,54 76,54,48 70,48,42 80,57,54 80,57,54 88,63,60 91,66,63 89,65,59 92,68,62 89,66,55 86,63,50 93,67,57 85,59,49 90,63,58 93,66,61 98,71,66 92,65,60 92,66,56 100,74,64 94,66,55 105,77,64 93,65,52 104,78,66 103,75,64 103,75,62 116,88,77 106,78,67 103,74,68 98,71,64 94,67,62 86,67,55 73,57,44 82,63,51 86,67,53 82,63,51 87,72,50 71,58,37 66,56,34 60,51,22 70,62,26 66,58,24 71,59,31 65,53,25 78,64,37 78,64,37 67,53,24 65,53,23 71,60,27 75,65,23 72,62,22 62,51,16
84,75,28 83,74,27 84,79,24 89,80,35 90,82,32 91,83,33 78,69,24 72,60,19 87,75,34 84,75,28 107,97,48 68,63,22 62,54,18 71,58,24 74,67,26 75,58,30 94,80,35 85,74,28 72,62,20 100,85,49 108,90,58 84,66,34 107,87,55 98,77,52 93,78,58 87,69,50 78,59,47 76,60,45 81,57,49 72,55,45 83,61,55 81,64,54 78,64,39 75,56,44 63,49,35 85,65,56 85,61,53 81,59,53 86,62,56 85,61,55 88,64,58 84,62,56 79,57,51 73,53,46 67,47,40 70,48,42 81,57,51 94,67,62 101,72,66 105,76,70 103,74,68 103,75,66 106,79,72 79,63,59 49,40,34 112,77,50 112,75,60 132,96,78 100,64,56 84,60,54 81,58,55 79,58,54 73,52,48 67,47,40 59,44,33 60,48,36 153,123,95 172,127,94 215,159,123 88,64,58 90,65,62 88,63,62 81,56,55 80,57,54 79,54,51 87,59,57 88,60,60 83,58,55 83,58,55 84,59,56 84,62,56 83,61,55 88,63,60 88,65,62 90,66,60 88,64,58 90,66,58 88,64,56 95,71,63 91,67,59 85,61,55 88,64,58 86,62,56 86,62,56 82,60,54 81,59,53 88,64,58 93,69,61 91,67,59 96,72,64 92,65,58 99,73,63 96,68,59 98,71,64 93,66,59 91,67,59 90,70,61 78,62,47 73,59,45 82,68,52 93,79,65 75,61,43 67,57,35 67,56,37 64,54,30 57,50,23 77,69,35 69,57,29 78,64,39 66,54,26 80,68,42 76,64,34 64,53,20 66,54,24 70,57,25 68,60,24 79,66,32 77,63,34
73,65,13 78,70,18 80,72,20 68,58,16 86,78,28 89,81,29 83,74,27 84,73,27 74,63,19 91,81,32 85,72,24 66,59,18 76,69,26 81,69,30 78,63,27 69,53,20 96,86,44 68,62,14 69,62,19 76,66,28 87,75,38 78,65,31 82,65,30 97,73,49 91,72,49 91,71,53 81,65,50 76,61,41 80,59,48 68,53,42 77,60,52 76,59,49 71,57,41 70,53,43 68,53,42 78,63,52 79,62,52 94,72,64 93,69,63 90,66,60 88,66,60 89,67,61 80,58,52 77,55,49 82,60,54 89,65,59 88,63,60 84,60,54 91,64,57 90,63,56 92,68,60 93,69,61 91,67,61 81,60,56 49,40,32 76,54,34 176,142,122 129,87,63 125,94,73 80,58,50 74,56,53 57,44,41 45,36,32 39,28,25 49,37,27 53,41,29 151,122,91 171,126,93 138,88,55 85,61,55 88,63,60 88,63,62 83,60,59 85,60,59 80,57,56 75,52,51 82,57,54 91,66,63 81,58,55 81,57,51 84,60,54 88,64,58 83,61,55 90,68,62 95,71,65 89,65,59 93,70,67 95,73,67 81,57,51 89,65,59 90,66,60 82,58,52 85,61,55 91,67,61 85,65,58 83,63,56 83,61,55 81,59,53 93,69,63 92,68,62 88,61,56 92,63,59 98,71,64 93,69,63 84,61,58 93,70,67 91,69,63 80,61,47 77,61,48 77,63,45 75,60,49 76,62,37 67,57,33 68,58,36 75,62,39 70,58,30 74,66,32 74,64,40 72,59,36 76,64,34 68,55,32 76,64,34 70,59,24 59,47,17 77,64,30 70,62,26 79,66,32 81,68,36
85,77,23 83,75,21 91,82,35 66,56,14 84,76,24 97,87,38 92,82,33 77,67,16 83,73,24 102,92,43 93,79,36 86,75,29 70,63,22 84,73,29 98,80,50 87,72,36 87,79,29 75,65,23 80,73,32 78,67,34 82,72,32 72,62,22 95,78,50 90,69,46 104,83,60 79,60,37 79,64,42 85,70,48 83,68,48 73,59,45 88,69,57 85,66,54 80,64,51 83,67,54 80,64,49 80,61,49 80,58,50 81,59,53 79,55,49 88,66,60 85,65,58 79,57,51 91,67,61 94,67,62 92,65,60 88,60,58 93,63,64 97,69,67 90,66,60 85,61,55 82,62,55 83,61,55 86,66,57 83,61,55 59,46,39 59,40,28 186,133,106 122,80,56 147,105,81 90,67,56 65,49,45 41,35,30 32,31,24 32,28,22 37,28,20 49,37,25 143,110,83 186,142,112 125,89,69 85,60,57 85,60,57 85,60,57 84,59,56 83,61,55 81,61,54 74,52,46 83,58,55 79,57,51 88,66,60 89,65,59 89,65,59 85,61,55 91,67,61 91,69,63 96,74,68 91,69,63 82,59,58 84,61,60 101,74,69 94,67,62 91,67,61 93,69,63 92,68,62 84,60,54 81,59,53 82,60,54 84,62,56 89,65,59 86,64,58 86,62,56 89,65,59 88,64,58 85,61,55 87,65,59 88,64,58 90,66,60 86,62,56 84,63,52 79,62,52 81,70,51 71,56,45 80,63,39 78,62,45 63,49,33 71,57,32 77,65,39 69,58,23 69,57,31 69,57,29 68,56,30 78,63,41 69,55,30 66,55,20 64,53,20 87,71,38 66,60,26 76,63,31 74,60,31
83,75,23 82,74,22 89,80,35 91,82,35 84,76,24 98,83,34 103,92,46 78,73,22 81,71,22 112,99,51 91,81,30 90,80,31 89,78,43 94,83,37 101,84,45 100,89,45 96,88,36 73,66,23 76,66,28 72,60,23 69,57,18 78,63,25 90,71,46 97,76,51 93,73,53 79,62,38 76,59,33 99,78,53 99,78,55 85,62,47 95,74,59 83,64,48 82,61,50 83,62,51 84,63,52 74,53,42 78,58,51 80,58,52 76,53,50 73,53,46 76,56,49 77,55,49 85,60,57 83,58,55 82,57,54 90,65,64 116,88,90 93,68,65 94,67,60 91,64,59 93,69,63 96,72,64 102,78,70 92,65,60 78,62,58 51,33,28 127,94,67 168,123,90 154,107,84 94,68,56 49,36,29 35,31,25 27,26,19 27,26,19 33,27,20 46,34,24 140,109,90 172,137,110 104,73,63 87,60,55 87,60,55 86,61,58 84,59,56 90,65,62 80,57,54 84,60,54 91,67,61 90,66,60 90,68,62 90,68,62 96,72,66 91,67,61 82,58,52 86,64,58 80,58,52 81,59,53 81,58,55 84,62,56 87,60,55 86,59,54 89,65,59 86,62,56 92,68,62 84,60,54 69,49,42 74,54,47 83,61,55 81,59,53 80,58,52 81,59,53 80,58,52 82,60,54 80,58,52 82,60,54 83,61,55 86,62,56 89,65,59 82,60,52 78,62,49 80,66,50 70,55,46 90,75,55 78,64,50 73,59,45 73,60,39 69,59,35 69,61,27 60,51,24 64,54,30 71,58,35 77,62,42 74,60,35 67,51,20 63,49,20 90,77,43 74,60,33 81,65,34 75,58,32
85,75,22 91,81,30 88,78,27 91,81,28 104,92,35 113,97,41 105,94,48 76,71,20 81,71,22 109,96,46 89,77,22 92,79,31 81,69,28 101,87,42 97,83,40 117,104,54 94,85,38 72,63,18 106,87,50 76,64,23 87,72,34 89,69,37 93,72,45 89,70,47 80,63,39 82,65,39 79,62,36 83,64,37 96,75,50 103,81,61 94,75,52 89,70,54 90,69,58 92,69,58 97,73,65 86,62,56 82,58,52 74,54,47 84,61,60 73,52,48 69,49,42 75,52,49 84,59,56 86,61,58 90,67,64 88,63,62 84,59,58 91,64,59 100,72,63 99,70,64 106,77,71 115,86,80 116,88,79 116,88,79 107,83,75 56,40,34 81,57,35 168,127,100 149,103,77 90,69,54 48,37,30 34,30,24 23,22,15 25,21,15 32,23,17 45,33,23 128,103,86 128,93,80 94,65,59 93,64,58 97,70,65 98,74,66 85,60,57 78,54,48 82,62,55 98,74,68 96,71,68 96,72,66 90,65,62 94,67,62 93,69,61 92,68,60 89,67,61 88,66,60 88,61,56 87,60,55 84,60,54 88,64,58 88,64,58 88,64,58 81,57,51 83,61,55 81,59,53 80,58,52 70,48,42 84,62,56 83,59,53 89,65,59 88,64,58 89,65,59 89,65,59 92,68,62 96,72,66 91,67,61 84,60,54 90,66,60 77,54,51 87,64,61 89,67,61 82,62,53 82,67,56 93,77,60 72,55,45 73,59,45 67,56,39 69,59,35 70,61,32 64,55,28 69,57,29 79,64,42 72,57,35 85,71,46 69,57,27 62,51,16 72,59,27 95,81,54 86,67,40 66,49,23
84,76,22 94,86,32 88,78,27 80,70,17 105,91,35 99,82,33 92,82,33 90,82,32 90,77,29 90,75,28 96,81,32 105,87,43 89,75,30 103,87,43 112,98,53 118,104,50 88,75,27 86,72,27 125,102,62 72,60,19 93,73,41 104,77,41 115,87,60 97,76,53 88,67,44 83,64,41 79,65,38 80,62,32 89,71,41 95,75,55 70,49,34 94,73,60 76,57,45 75,55,46 74,52,44 82,60,54 89,64,61 88,65,62 90,65,64 81,58,55 79,59,52 82,59,56 91,66,63 88,63,60 83,59,53 83,59,53 90,66,60 95,69,59 105,77,64 116,85,73 111,81,64 110,80,63 121,89,75 119,87,73 110,79,69 67,47,40 54,38,32 93,72,61 147,103,75 95,69,55 56,47,41 33,27,22 26,21,18 23,19,13 36,24,14 62,43,29 118,88,73 99,66,55 96,65,57 88,64,56 86,62,56 89,65,59 93,71,65 93,69,63 89,69,62 87,65,59 90,65,62 91,67,61 97,70,65 86,59,52 86,62,54 90,66,58 92,68,60 98,74,66 95,68,61 91,64,59 88,61,56 93,66,61 85,61,55 88,64,58 82,58,52 72,52,45 66,46,39 66,46,37 71,51,44 76,56,49 87,65,59 79,57,51 82,60,54 85,61,55 82,58,52 81,57,51 78,54,48 82,58,52 80,57,54 76,53,50 82,61,57 82,60,54 84,61,58 81,58,55 72,52,45 100,79,68 88,66,60 78,58,49 73,57,44 72,58,42 75,62,39 70,58,32 62,50,24 73,60,37 76,63,40 73,61,33 76,64,36 68,57,24 71,60,27 87,70,44 98,79,54 79,62,36
83,75,23 96,88,38 87,77,26 100,87,35 125,109,55 91,76,25 90,80,31 87,73,28 78,68,19 83,68,19 102,85,36 112,97,50 123,100,60 110,93,46 93,78,31 113,97,43 103,88,41 106,88,44 115,97,55 76,62,19 119,99,53 136,106,62 143,109,77 129,96,71 102,71,48 117,88,64 91,71,39 87,63,28 101,77,44 107,83,61 105,79,65 100,74,60 86,63,50 95,72,61 91,69,61 88,66,58 86,61,58 92,64,62 98,71,66 92,68,62 75,53,47 83,60,57 99,74,71 99,72,67 83,57,47 89,66,55 93,67,55 109,81,68 125,95,78 138,107,88 140,106,88 152,113,81 134,87,24 123,87,58 135,101,60 109,73,26 64,49,38 60,44,31 127,86,55 98,67,44 76,59,49 48,35,28 41,29,19 33,21,11 51,30,17 99,68,49 150,104,78 167,120,88 130,92,71 97,74,61 88,61,54 84,61,50 86,62,54 85,61,53 88,61,54 93,68,65 89,65,59 90,66,58 97,70,63 104,77,70 106,80,70 109,81,72 98,72,60 109,83,73 99,73,63 101,73,64 97,71,61 92,65,58 96,72,64 93,69,61 88,66,60 81,61,54 75,53,45 65,43,35 68,48,39 66,46,37 83,61,55 81,59,53 82,58,52 82,58,52 85,61,55 90,65,62 77,54,51 84,61,58 87,66,62 82,59,56 83,61,55 79,57,51 82,59,56 80,58,52 86,63,60 88,63,60 87,65,57 83,61,53 83,58,55 75,55,46 70,57,34 69,59,35 61,50,33 69,60,33 74,59,37 77,62,42 79,65,40 64,51,19 78,66,38 64,52,22 85,70,48 72,56,25
92,79,29 88,75,25 83,70,20 102,89,37 115,96,41 108,89,36 100,87,39 95,79,35 85,72,24 104,89,38 92,79,27 91,74,27 116,88,48 104,89,38 95,82,34 108,93,44 95,79,35 112,97,48 108,93,46 134,113,70 118,95,53 145,110,72 161,120,89 171,130,101 135,96,68 115,81,51 107,80,46 143,111,77 149,115,83 135,102,77 128,94,74 112,81,62 113,83,66 103,76,60 100,72,59 100,74,62 106,78,67 102,74,63 109,81,70 109,83,71 94,68,56 99,73,61 107,81,69 107,79,70 106,78,67 104,78,66 106,80,66 118,90,77 125,98,80 132,102,85 147,112,97 109,76,39 108,74,33 116,85,73 107,73,41 117,78,7 109,76,24 82,58,23 89,62,44 104,74,57 84,62,44 74,55,39 72,53,39 72,53,37 102,71,52 113,77,55 123,85,64 123,85,66 131,93,74 129,93,73 98,70,61 78,54,46 81,57,49 83,61,55 98,74,68 92,68,62 94,71,68 84,60,52 98,72,62 104,78,68 110,82,73 121,93,84 123,92,80 98,70,59 103,75,64 98,72,60 99,73,63 101,75,65 106,80,70 92,64,55 95,68,63 86,62,54 86,59,52 86,59,52 86,62,54 75,53,45 79,55,47 89,65,57 85,61,53 93,66,61 88,61,56 84,60,54 79,55,49 81,59,51 85,61,55 89,67,61 96,71,68 86,62,56 95,71,65 92,68,62 86,61,58 89,64,61 90,68,62 88,64,58 86,63,60 79,59,50 67,51,34 62,52,30 66,55,38 66,56,34 75,63,35 71,57,39 83,71,41 71,58,35 63,54,27 70,61,30 77,62,42 83,70,38
