81,74,31 80,75,24 84,78,32 73,66,23 78,72,24 68,61,20 78,71,28 76,66,24 71,64,23 66,58,22 76,65,32 64,55,24 77,64,30 88,73,35 86,70,37 84,66,36 93,72,45 103,84,59 89,70,54 77,62,42 85,65,56 83,63,54 62,51,36 69,57,45 91,78,46 78,61,51 87,70,60 73,55,50 78,57,53 89,66,65 85,60,57 83,58,55 82,57,54 77,54,51 84,59,56 82,57,54 95,68,63 106,77,71 115,84,74 106,77,71 44,35,29 131,106,87 116,81,66 107,72,59 92,65,60 86,65,61 80,57,54 79,56,53 65,45,36 76,60,45 147,101,73 218,162,124 80,52,50 83,58,57 86,61,58 92,64,64 89,64,61 84,59,56 75,51,45 74,52,46 76,51,48 90,65,62 90,65,62 91,67,61 93,67,57 89,66,55 93,67,57 111,83,74 111,82,76 114,85,79 102,73,67 103,75,64 108,78,63 103,73,58 114,87,71 132,102,87 117,86,76 105,77,64 101,75,65 95,68,61 76,57,45 82,63,51 90,71,59 90,71,59 81,65,48 64,53,34 68,59,30 64,53,20 71,59,31 70,58,30 72,60,32 72,58,31 62,51,18 72,61,28 83,73,31 79,69,29
80,74,28 94,89,34 71,65,19 71,65,17 75,69,21 76,66,24 81,70,26 92,81,35 69,64,23 61,53,19 72,61,26 79,67,39 101,87,42 85,76,31 86,68,36 108,88,56 87,69,37 99,79,49 90,71,55 83,67,50 81,60,47 83,58,55 81,61,52 78,61,53 80,67,35 74,57,49 71,54,44 84,62,56 81,59,53 84,60,54 82,58,52 86,62,56 73,51,45 68,48,41 76,54,48 90,63,58 100,71,65 109,81,72 122,91,81 109,80,74 49,40,34 88,65,50 113,77,59 125,90,77 86,64,58 74,53,49 79,56,53 75,52,49 60,43,33 91,75,58 151,105,75 216,158,123 92,68,62 82,59,56 79,54,53 83,59,53 90,62,62 87,59,59 86,61,58 77,53,47 79,57,51 84,61,58 88,63,60 90,65,62 91,67,59 86,62,54 91,67,59 83,59,51 95,71,65 88,64,58 91,67,61 88,64,56 87,60,53 97,71,61 97,74,63 107,81,71 95,67,56 102,74,63 99,70,64 95,68,63 85,66,54 65,51,37 87,71,56 70,54,39 70,57,34 62,54,32 59,50,21 73,65,29 76,62,33 70,58,32 77,65,39 62,50,20 62,50,20 72,61,28 68,57,22 73,62,27
76,68,16 86,78,24 85,75,33 90,82,32 78,69,24 79,68,22 73,62,18 116,103,51 77,70,29 70,63,20 89,74,34 74,57,29 94,84,42 72,68,22 83,73,35 87,75,38 83,71,34 93,73,43 88,69,46 95,74,63 79,64,44 79,58,47 68,53,44 76,56,49 76,62,46 71,56,45 75,60,49 81,64,54 88,64,56 90,66,60 88,66,60 83,61,55 81,59,53 79,57,51 85,61,55 89,65,59 91,64,57 91,67,59 97,73,65 95,71,65 57,44,39 59,49,39 153,119,99 143,97,71 82,60,52 79,61,58 57,46,43 44,33,30 49,37,27 111,93,74 150,105,72 154,104,71 86,62,56 85,60,57 83,60,59 85,60,59 76,53,52 86,61,58 82,60,54 82,59,56 83,59,53 81,59,53 90,68,62 92,68,62 86,63,60 90,67,64 82,58,52 89,65,59 83,59,53 83,59,53 84,62,56 83,63,56 86,64,58 91,67,61 91,67,61 90,63,58 102,73,67 92,68,60 87,64,61 94,71,68 76,57,43 78,62,49 73,59,45 81,65,52 66,56,32 63,54,27 70,58,30 75,67,33 68,56,30 71,59,31 63,50,27 69,58,23 68,56,26 77,64,30 70,61,30 74,61,27
85,77,23 84,76,24 71,61,19 84,76,24 92,82,33 84,74,25 83,73,24 88,75,27 81,70,24 70,63,22 90,75,39 86,70,37 87,79,29 71,64,21 77,66,33 82,72,32 84,72,33 94,75,50 104,83,60 89,69,49 88,73,51 83,68,48 87,68,56 86,67,55 80,64,51 81,65,52 78,59,47 80,58,50 80,58,52 90,66,60 85,65,58 88,63,60 92,65,60 92,65,60 88,60,60 99,69,70 90,66,60 83,61,55 84,62,56 86,66,57 78,57,53 52,39,34 186,133,106 145,98,77 93,70,59 65,49,45 39,35,29 33,29,23 37,28,20 114,92,74 168,124,94 125,89,69 84,59,56 85,60,59 84,59,56 81,59,53 76,54,48 83,58,55 84,62,56 91,67,61 89,65,59 92,65,60 95,73,67 96,74,68 83,60,57 84,61,60 101,74,69 88,64,58 95,71,65 92,68,62 84,60,54 84,62,56 84,62,56 85,61,55 89,65,59 89,65,59 83,59,53 89,65,59 88,64,58 92,68,62 81,60,49 79,62,52 76,61,50 76,60,47 78,62,45 69,56,35 72,60,34 69,58,23 66,54,26 68,59,30 78,63,41 78,64,35 58,47,14 87,71,38 68,62,26 84,70,41
83,73,22 101,91,42 86,76,25 90,80,27 102,89,37 83,75,25 82,69,21 90,77,27 84,74,25 87,75,38 108,94,51 92,78,33 92,84,32 79,69,31 80,68,29 78,66,25 90,72,40 95,74,49 80,63,39 81,64,38 88,67,40 105,84,61 100,75,58 96,76,58 90,69,58 97,74,63 83,59,51 79,57,51 80,59,55 77,54,51 69,49,42 84,59,56 84,59,56 84,59,56 85,60,59 84,59,58 91,64,57 93,69,63 106,79,72 106,79,72 99,75,69 58,42,36 99,68,47 136,88,61 110,87,72 50,37,30 27,26,19 24,23,16 31,25,18 75,56,42 157,123,101 93,65,56 99,72,67 91,64,57 84,59,56 70,46,40 89,65,59 95,71,65 91,69,63 90,70,63 96,72,66 93,69,61 87,64,61 89,65,59 85,61,55 82,58,52 86,62,56 85,61,55 92,68,62 88,64,58 75,53,47 76,54,48 82,60,54 80,58,52 82,60,54 80,58,52 82,60,54 83,61,55 87,65,59 86,62,56 83,61,55 87,67,58 83,66,56 70,54,41 79,64,53 65,51,33 76,67,40 67,59,25 69,60,33 76,64,38 67,52,32 76,59,33 59,48,13 86,73,41 80,64,33 75,58,32
94,86,32 91,81,30 84,74,21 99,87,30 89,74,27 89,81,31 88,78,29 101,88,36 94,79,32 83,72,28 113,98,51 95,79,35 93,82,36 105,88,49 76,65,21 91,73,41 116,93,64 95,74,51 83,64,41 75,58,32 83,64,37 90,69,44 100,80,62 87,69,50 79,60,48 77,55,47 88,64,58 85,60,57 84,61,58 80,57,56 76,56,49 88,63,60 84,59,56 82,60,54 90,65,62 92,68,62 100,72,61 107,76,66 106,78,65 120,92,81 113,82,72 81,58,47 53,37,24 159,119,96 107,84,69 52,43,35 28,24,18 23,19,13 32,23,15 89,70,54 116,83,76 95,66,60 89,65,57 90,67,56 90,68,62 94,71,68 92,68,62 95,70,67 92,68,62 85,58,53 85,61,53 92,68,60 97,73,67 97,70,63 86,59,54 88,61,56 83,59,53 81,57,51 73,53,46 67,47,40 67,47,40 77,55,49 88,64,58 82,58,52 88,64,58 81,57,51 82,58,52 86,62,56 86,62,56 86,63,60 77,54,51 84,61,58 85,65,58 92,76,63 84,62,54 65,51,37 70,56,38 71,62,35 68,56,28 78,66,40 80,67,44 64,52,24 58,47,14 68,57,24 88,71,45 84,63,38
83,75,23 81,71,20 100,87,35 125,109,55 95,82,32 92,79,31 78,68,19 114,97,48 101,86,39 123,100,60 139,122,73 103,88,39 103,88,41 102,86,42 74,60,17 119,99,53 133,98,62 129,94,67 102,71,48 89,64,36 92,68,33 101,77,44 87,62,45 100,74,60 86,63,50 87,65,57 87,65,57 86,61,58 99,72,67 92,68,62 75,53,47 84,61,58 97,70,65 83,57,47 98,72,60 101,75,61 125,95,78 140,109,90 146,107,75 134,87,24 137,103,81 118,82,31 64,49,38 94,69,52 109,78,55 76,59,49 46,34,24 35,23,13 51,30,17 138,98,75 166,119,87 130,92,71 88,65,54 82,59,48 86,62,54 86,62,54 92,67,64 89,65,59 79,53,43 101,74,69 106,80,70 94,66,55 104,78,68 99,73,63 101,75,65 94,67,60 96,72,64 98,74,66 82,62,55 75,53,45 70,48,40 67,47,38 83,61,55 76,54,48 85,61,55 85,61,55 84,59,56 88,65,62 87,66,62 80,57,54 83,61,55 82,59,56 86,63,60 86,63,60 87,65,57 83,61,55 81,61,52 70,57,34 58,49,34 68,58,36 74,59,37 80,64,47 69,56,24 78,66,38 72,58,33 67,50,26
89,76,26 104,91,41 94,81,29 127,108,53 111,96,47 123,107,65 75,62,14 112,95,44 86,69,22 113,85,45 105,92,42 103,88,37 95,79,35 91,76,29 114,93,50 116,93,51 140,100,66 168,127,96 163,124,96 133,101,69 146,114,80 152,118,86 132,98,78 117,86,67 118,88,71 105,77,64 105,79,67 106,78,67 103,75,64 110,84,72 100,74,62 106,80,68 110,82,73 109,81,70 107,81,67 109,83,69 123,96,78 137,106,87 107,74,37 94,60,19 119,89,72 103,66,13 99,66,14 83,59,37 103,73,56 84,62,44 73,54,40 75,56,42 108,77,58 116,79,55 119,81,62 125,87,68 118,85,74 84,57,50 81,57,49 84,62,56 86,62,56 90,67,64 95,72,61 105,79,69 115,87,78 129,98,88 110,82,71 107,79,68 104,78,66 97,71,61 104,78,68 94,63,55 88,64,56 91,64,57 88,64,56 81,59,51 79,55,47 84,60,52 94,67,62 91,64,59 84,60,54 77,55,47 85,61,55 88,63,60 91,67,61 93,69,63 89,65,59 91,66,63 88,66,60 84,59,56 86,66,57 73,57,40 56,45,26 67,56,39 75,63,35 76,63,40 64,51,28 64,55,28 75,63,37 80,66,41
86,69,18 104,89,38 101,82,29 101,82,27 126,102,51 108,92,38 89,74,25 106,91,44 139,109,65 123,98,50 95,82,32 112,98,42 91,81,32 113,92,51 116,88,50 117,97,51 170,127,92 177,132,97 184,144,110 170,135,99 132,87,54 195,145,112 163,117,89 148,104,78 142,101,74 138,101,77 144,106,87 147,106,88 132,94,77 129,93,73 145,109,87 143,107,85 144,108,88 135,103,87 123,93,78 113,86,70 105,79,67 116,88,77 121,93,82 107,81,67 100,72,61 99,73,63 89,67,61 110,81,77 103,76,58 86,61,42 90,65,46 98,73,54 127,91,71 106,68,49 111,81,64 95,70,51 82,64,43 92,69,56 91,64,57 87,65,57 75,53,45 81,60,49 100,74,60 108,82,68 113,83,68 113,83,68 107,79,66 100,74,60 102,76,64 100,74,62 105,77,68 97,66,58 95,66,60 83,56,49 88,64,56 95,71,63 96,72,64 92,68,60 92,66,56 108,80,71 116,88,77 111,83,70 84,61,50 85,62,51 81,57,49 83,59,51 91,64,57 81,57,49 71,51,42 83,61,55 81,61,54 79,60,48 69,58,39 75,62,39 61,49,19 74,59,37 77,65,37 67,60,21 84,69,47 78,60,39
98,84,30 123,102,50 117,98,45 128,109,54 117,96,44 106,91,40 105,92,42 129,107,58 130,104,54 140,123,76 99,89,36 114,102,45 98,83,36 113,85,45 127,102,58 101,76,30 160,120,84 152,106,76 108,75,38 179,134,99 191,142,106 206,155,118 179,132,100 186,139,107 165,121,93 180,139,110 177,133,107 162,117,94 161,116,93 153,111,87 182,136,110 181,135,107 161,116,93 143,105,84 130,96,78 125,95,78 102,76,64 97,70,63 101,75,65 106,80,70 99,73,63 101,75,65 103,79,71 106,82,76 90,65,46 89,67,49 83,61,43 85,60,41 84,58,44 84,57,41 79,56,41 69,55,39 76,57,43 97,74,59 95,68,63 93,69,61 96,72,64 92,69,58 94,68,54 109,81,68 117,90,74 113,83,68 117,87,72 108,81,65 100,74,60 99,73,59 100,72,61 107,81,69 104,73,65 105,77,66 94,68,58 90,67,54 95,72,59 116,88,77 123,95,82 127,96,84 124,92,76 131,101,84 122,94,81 106,80,68 95,68,61 94,67,60 98,74,66 83,60,49 76,54,46 89,66,55 86,67,55 75,56,42 66,57,38 73,60,37 63,50,27 77,64,41 72,59,27 66,55,22 71,59,29 73,59,32
