136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,195,248 156,192,246 148,192,255 136,184,250 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 135,180,251 133,181,251 136,180,255 137,175,247 122,134,167 111,109,119 112,110,120 120,118,116 119,112,112 115,106,119 122,113,124 113,106,116 107,100,110 111,104,116 140,122,121 113,106,118 112,103,116 138,132,137 106,99,109 139,130,124 163,153,157 114,107,117 111,107,116 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 103,93,94 96,85,92 108,92,90 120,104,100 136,121,110 136,121,110 121,108,105 141,130,137 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,88,93 118,104,106 106,96,97 104,97,100 101,94,97 108,101,104 133,122,117 153,140,135 163,152,145 160,151,145 110,100,99 118,108,109 135,125,129 144,128,124 201,184,158 200,184,169 135,123,111 164,150,136 139,127,127 111,99,111 113,101,113 109,99,103 107,99,105 147,133,133 140,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 178,214,255 160,200,255 163,208,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,123 123,114,127 129,121,127 119,117,118 137,124,121 132,119,116 108,102,109 107,101,108 116,109,112 129,119,120 110,104,109 120,112,120 124,117,127 121,114,124 159,150,144 120,110,114 117,110,120 108,104,113 125,118,118 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 110,100,101 94,83,90 107,91,89 112,95,96 127,111,105 135,120,111 133,121,111 127,118,114 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 100,88,93 100,86,88 107,97,98 115,108,111 111,104,107 113,106,109 135,124,119 133,120,115 160,149,146 130,121,115 130,120,119 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,171 117,105,105 123,111,123 110,98,110 120,110,114 109,101,107 135,121,121 138,126,116
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 153,188,251 147,184,249 143,183,252 144,181,246 147,186,251 152,190,252 155,193,255 161,194,254 162,188,232 131,132,153 114,112,124 115,111,122 115,111,120 125,116,127 129,115,128 132,122,126 131,119,133 124,113,120 107,100,100 107,101,108 110,104,111 123,112,119 158,151,135 173,165,154 149,142,140 109,107,108 97,87,86 145,137,126 147,137,127 142,133,129 127,118,112 121,112,104 163,147,132 154,148,139 105,98,96 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 149,135,135 97,94,98 111,105,110 119,107,112 122,116,111 95,94,83 128,115,112 132,119,114 108,101,104 121,110,107 132,120,110 133,121,111 182,167,147 192,178,151 192,178,153 171,157,141 111,97,102 102,88,93 102,88,93 104,90,95 94,87,90 114,107,110 122,112,116 131,120,115 131,118,113 117,103,105 128,113,104 143,127,110 189,176,155 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,153 115,105,106 107,96,105 108,100,106 106,101,103 131,122,116
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 149,204,255 149,204,255 137,187,255 130,172,229 113,141,191 118,139,187 110,131,177 105,108,126 110,107,113 108,104,113 121,112,123 115,108,118 134,128,135 145,131,136 165,148,149 160,148,148 137,130,133 130,119,116 126,114,116 127,116,123 122,111,118 161,149,139 179,168,151 127,117,118 117,104,123 144,128,124 104,93,100 99,89,88 98,94,88 125,116,112 116,107,103 152,144,131 150,127,116 171,161,151 96,93,97 72,70,80 79,75,88 153,139,123 219,201,169 208,184,158 174,154,134 149,137,127 105,101,112 102,100,101 157,146,139 133,122,119 105,104,97 141,133,122 144,133,126 132,119,127 119,108,103 119,106,99 139,126,119 150,130,121 166,148,129 199,182,158 164,150,134 104,90,95 104,91,88 106,92,97 116,104,109 100,93,96 111,106,108 106,96,100 118,106,106 130,119,116 104,94,95 127,109,104 145,129,112 145,122,109 203,183,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,127,119 109,102,100 147,136,133 125,118,118 102,99,103 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 71,67,89 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,111,128 113,109,122 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 129,121,129 143,131,133 160,147,140 162,145,146 163,149,154 120,108,120 119,112,115 123,116,119 114,107,110 127,117,116 145,137,126 162,157,154 147,140,143 118,111,125 133,126,124 147,134,127 124,112,112 122,115,118 104,98,93 92,87,89 83,78,80 88,83,82 97,98,90 86,84,96 69,67,77 78,78,90 77,70,84 137,125,113 215,197,167 240,220,190 193,172,147 147,136,131 102,98,107 108,106,107 138,127,124 116,102,107 137,124,119 134,122,112 140,127,120 128,114,114 141,129,119 124,110,112 121,111,99 174,155,128 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 102,92,96 117,107,111 110,100,104 121,111,110 112,100,100 137,126,121 132,119,114 149,137,125 123,113,117 122,114,122 110,106,115 115,107,113 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 166,158,145 111,112,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 127,116,123 122,115,118 128,117,126 120,109,118 135,127,133 145,134,127 153,142,135 132,119,129 121,107,120 125,119,126 122,114,122 109,101,107 137,129,137 160,151,147 160,148,148 153,141,146 124,111,121 120,110,111 137,126,109 146,132,116 132,120,108 126,112,125 139,131,120 119,115,107 105,99,106 114,108,113 123,108,97 88,82,89 58,58,70 64,62,70 69,65,78 111,98,91 209,192,168 213,193,163 202,184,152 156,147,141 114,103,110 122,118,112 101,91,92 114,103,100 157,142,131 140,128,116 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,165,144 139,126,103 109,100,96 104,95,91 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 115,104,97 109,100,96 125,114,111 119,107,107 109,101,107 117,106,115 99,95,104 108,100,108 110,100,101 141,129,119 194,179,139 194,177,149 117,106,101 165,156,141 176,163,140 121,113,102
87,83,105 71,67,89 74,70,90 60,56,76 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,144 155,145,149 117,106,113 114,105,116 114,105,116 104,100,111 106,99,111 107,99,105 109,98,105 105,85,39 165,145,86 129,109,121 121,113,119 116,108,97 123,113,117 125,114,123 136,125,120 134,123,90 178,165,76 181,163,45 169,159,40 178,162,29 178,160,31 186,168,35 192,174,56 125,120,92 108,101,111 112,105,108 132,120,120 170,157,152 107,95,100 67,57,61 60,57,63 98,91,94 177,163,136 206,187,148 221,189,157 182,170,160 154,134,125 107,95,107 123,113,114 114,104,108 142,124,121 114,103,100 137,124,119 142,129,122 114,102,102 133,112,108 140,124,118 151,135,122 194,178,147 140,123,113 116,96,87 149,135,119 189,178,145 124,115,111 124,115,111 100,92,98 106,98,106 107,94,102 101,91,95 128,118,122 125,113,115 144,131,124 110,100,101 123,111,111 118,108,112 107,99,105 107,101,108 101,92,103 112,103,114 107,99,107 126,112,112 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 151,140,147 127,116,123 117,106,115 111,99,111 122,115,125 112,105,117 113,101,113 117,106,115 97,86,79 103,76,44 174,143,63 130,119,128 164,158,149 113,105,94 123,113,117 119,111,117 163,154,123 184,174,84 177,160,55 188,165,36 194,170,37 210,180,40 203,177,38 204,178,39 206,188,48 202,187,68 161,150,86 118,108,112 161,146,137 147,143,135 160,148,148 119,112,112 43,44,47 74,72,70 128,118,106 198,177,152 224,200,163 185,175,163 112,98,98 103,93,97 125,115,114 101,94,94 121,114,114 138,128,118 135,123,113 145,134,119 117,107,108 122,99,98 126,113,106 135,124,109 170,156,127 181,167,151 126,116,104 129,111,108 202,185,159 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 132,120,125 133,119,119 105,92,100 118,108,109 117,107,108 108,98,102 114,102,107 97,93,104 113,101,113 117,106,115 102,94,100 112,100,102 120,103,104 104,87,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 110,106,119 106,102,113 114,105,116 118,106,118 125,112,120 115,102,110 116,103,111 117,107,108 151,143,149 90,80,56 105,81,46 163,138,61 165,151,124 130,120,121 117,107,111 121,113,119 131,122,66 174,163,78 180,156,53 186,156,42 198,163,29 212,176,27 217,178,25 231,189,35 236,196,50 235,201,60 235,209,72 225,206,71 168,157,113 157,148,133 180,167,160 161,145,143 92,86,91 62,62,70 62,57,59 162,148,134 187,169,137 228,203,173 201,191,179 113,103,102 104,99,98 100,96,88 110,100,99 119,106,103 126,114,114 113,103,104 139,127,127 126,112,112 111,104,104 123,113,114 144,127,117 144,135,116 199,177,143 177,156,129 188,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,122 130,117,110 134,120,120 116,103,111 95,85,89 117,107,111 102,95,98 102,94,102 111,105,112 104,96,104 102,94,102 113,105,113 104,96,104 107,100,103 115,103,108 123,111,116 112,105,108 124,110,110 136,122,108 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 115,108,122 119,110,123 133,121,126 123,111,116 140,128,133 137,125,130 153,143,147 115,109,116 125,114,123 121,111,112 79,63,46 97,81,37 160,152,71 112,100,100 124,115,98 121,110,105 146,133,60 160,136,54 153,128,28 171,139,35 193,151,26 210,169,28 213,171,21 235,193,41 254,211,64 255,223,82 250,223,77 235,212,70 221,210,77 167,160,140 182,169,148 172,153,139 64,67,78 72,75,84 64,57,60 158,144,126 178,160,130 203,177,154 200,191,176 124,114,115 94,88,95 100,94,99 124,112,112 106,96,97 134,128,119 114,104,103 121,110,107 128,114,114 112,104,112 113,103,102 152,133,121 163,155,133 197,175,141 189,165,139 189,165,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,136 166,155,140 148,135,130 95,82,90 100,90,94 116,106,110 119,107,112 135,123,128 104,98,105 109,101,109 111,103,111 109,101,109 105,97,105 104,97,100 105,92,102 114,101,111 121,114,117 123,111,113 132,116,112 138,127,124
50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 159,145,147 165,152,147 159,147,147 138,127,120 121,113,119 142,135,138 157,150,150 151,141,142 102,90,95 96,88,38 141,127,57 137,126,80 124,114,61 154,134,55 164,141,44 172,146,37 169,137,35 183,147,28 201,160,30 217,170,22 236,197,44 255,217,75 255,225,87 252,224,72 234,211,53 222,206,54 200,195,82 135,124,117 142,131,114 74,74,82 79,81,95 108,98,97 191,172,149 178,159,134 192,171,146 181,170,163 103,98,100 100,93,96 106,99,102 118,108,107 121,111,110 138,125,118 131,121,111 114,103,100 139,126,123 106,96,100 102,100,98 130,120,108 154,138,123 204,183,142 194,170,135 195,171,136 196,177,142 175,158,134 178,162,145 136,126,116 122,110,115 144,132,134 140,128,133 92,85,95 92,85,99 99,90,103 109,100,111 123,113,117 125,112,107 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 96,89,99 98,91,101 101,95,102 130,120,119 108,103,105 108,103,100
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 82,79,96 73,70,87 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 153,140,133 147,136,129 159,147,147 162,152,153 165,155,156 132,122,123 123,111,111 129,118,115 125,111,93 105,93,34 105,94,32 172,158,74 176,154,62 151,124,36 162,128,38 167,133,33 179,146,28 191,154,30 209,169,23 224,186,41 244,208,63 254,220,77 242,212,56 232,203,42 220,202,44 217,209,59 143,132,127 158,151,133 80,78,86 74,77,88 128,117,110 176,157,134 188,169,144 178,157,132 170,159,152 113,108,107 100,93,96 121,114,117 117,108,104 125,116,110 128,119,111 138,129,114 128,119,113 122,112,113 111,101,102 101,96,95 104,100,94 138,125,120 189,169,137 201,179,143 201,179,143 187,167,137 159,143,130 155,139,133 151,141,131 123,110,118 140,127,135 129,118,127 91,84,98 91,86,102 95,86,99 107,98,109 111,99,111 128,114,114 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 104,98,103 117,106,113 114,101,109 125,111,124 119,114,113 108,103,102
