140,190,255 136,186,255 136,186,255 137,187,255 134,187,255 133,186,255 136,185,255 136,185,255 134,187,255 141,189,255 148,196,255 162,213,255 172,220,255 188,229,255 193,234,255 194,233,255 185,230,255 176,226,255 176,229,255 183,232,255 191,232,255 189,229,255 201,239,255 201,239,255 196,233,255 175,218,255 133,199,255 130,199,255 130,205,255 128,206,255 132,209,255 132,209,255 131,209,255 132,209,255 130,204,255 127,205,255 124,205,255 127,205,255 140,207,255 150,212,255 141,204,255 131,204,255 139,201,255 144,206,255 152,216,255 142,206,255 127,204,255 127,203,255 128,205,255 128,205,255 128,205,255 138,209,255 138,209,255 140,208,255 150,211,255 149,214,255 152,218,255 155,221,255 147,215,255 137,207,255 137,210,255 126,204,255 140,207,255 158,218,255 170,223,255 174,227,255 185,229,255 190,230,255 191,232,255 198,236,255 207,246,255 211,247,255 212,248,255 216,252,255 212,248,255 212,247,255 208,246,255 204,242,255 208,247,255 205,244,255 190,228,255 186,224,255 184,222,255 177,214,255 177,217,255 151,199,255 130,189,255 134,195,255 131,190,255 129,194,255 127,198,255 128,203,255 126,204,255 128,204,255 135,207,255 136,206,255
138,187,255 142,191,255 141,190,255 142,191,255 136,189,255 140,193,255 149,198,255 158,207,255 156,208,255 159,208,255 163,213,255 169,219,255 173,221,255 171,224,255 169,222,255 170,220,255 177,228,255 171,224,255 162,215,255 162,215,255 169,223,255 176,226,255 184,229,255 188,231,255 195,235,255 199,239,255 178,230,255 152,218,255 139,212,255 131,209,255 127,204,255 126,203,255 129,203,255 134,209,255 138,208,255 135,206,255 143,211,255 160,222,255 173,227,255 178,231,255 167,226,255 183,233,255 207,246,255 200,243,255 150,214,255 149,214,255 149,217,255 130,204,255 134,209,255 143,211,255 166,222,255 192,240,255 187,235,255 153,213,255 133,208,255 129,207,255 127,205,255 129,207,255 129,206,255 136,208,255 140,208,255 147,215,255 164,219,255 152,214,255 175,229,255 190,235,255 195,234,255 195,234,255 198,237,255 201,241,255 203,243,255 205,243,255 207,245,255 205,243,255 202,240,255 201,238,255 198,237,255 199,238,255 203,243,255 202,242,255 201,241,255 202,242,255 202,242,255 204,242,255 203,243,255 194,239,255 165,225,255 159,221,255 164,223,255 148,213,255 129,207,255 129,206,255 131,209,255 134,208,255 141,212,255 153,221,255
142,191,255 147,200,255 157,212,255 155,213,255 162,215,255 162,215,255 153,211,255 146,208,255 143,207,255 140,207,255 138,208,255 137,207,255 135,207,255 129,207,255 127,205,255 130,204,255 130,204,255 130,204,255 131,209,255 131,209,255 139,209,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 131,208,255 133,205,255 128,206,255 131,206,255 149,210,255 166,222,255 192,233,255 208,247,255 205,247,255 192,237,255 167,223,255 166,225,255 174,226,255 178,224,255 188,233,255 200,236,255 205,240,255 203,241,255 160,222,255 140,211,255 163,222,255 158,218,255 148,213,255 158,217,255 184,228,255 176,223,255 174,229,255 179,230,255 174,228,255 164,223,255 152,218,255 154,215,255 147,216,255 137,210,255 137,209,255 134,209,255 147,215,255 150,215,255 170,226,255 174,226,255 180,228,255 183,229,255 184,233,255 189,233,255 188,232,255 187,237,255 202,244,255 198,239,255 184,232,255 181,228,255 179,229,255 182,232,255 179,229,255 186,236,255 185,235,255 187,237,255 184,237,255 182,234,255 183,235,255 181,235,255 173,232,255 168,228,255 158,220,255 152,218,255 148,217,255 147,216,255 141,213,255 146,215,255 149,214,255 151,216,255
146,199,255 156,209,255 157,213,255 155,213,255 154,212,255 150,213,255 148,214,255 146,214,255 144,209,255 155,220,255 145,213,255 139,211,255 131,205,255 129,206,255 131,209,255 131,208,255 132,209,255 132,209,255 131,209,255 131,210,255 136,211,255 135,210,255 136,208,255 134,209,255 134,208,255 133,207,255 128,209,255 130,208,255 136,208,255 162,221,255 182,225,255 186,227,255 195,233,255 198,237,255 211,246,255 220,255,255 220,254,255 210,248,255 217,253,255 207,241,255 187,226,255 169,219,255 182,227,255 181,223,255 172,225,255 161,223,255 170,226,255 170,224,255 169,230,255 183,235,255 200,239,255 200,240,255 183,232,255 163,222,255 161,220,255 155,216,255 146,214,255 140,212,255 137,210,255 142,216,255 145,214,255 143,212,255 149,214,255 157,221,255 156,217,255 152,215,255 148,216,255 144,212,255 148,213,255 149,214,255 149,214,255 152,218,255 158,221,255 154,216,255 148,217,255 146,214,255 150,216,255 152,215,255 152,215,255 153,216,255 152,215,255 151,217,255 147,216,255 143,212,255 146,215,255 158,223,255 177,228,255 193,241,255 182,237,255 169,229,255 162,224,255 156,223,255 153,219,255 151,220,255 152,222,255 148,220,255
134,202,255 137,210,255 143,211,255 151,215,255 146,214,255 143,211,255 161,220,255 173,228,255 184,234,255 187,236,255 190,238,255 179,234,255 168,227,255 164,224,255 165,225,255 162,224,255 157,220,255 155,218,255 159,222,255 152,218,255 153,219,255 163,225,255 147,215,255 147,216,255 145,213,255 141,208,255 139,210,255 154,218,255 164,221,255 171,224,255 185,228,255 182,228,255 186,229,255 199,239,255 212,249,255 222,254,255 227,255,255 224,255,255 223,255,255 226,255,255 221,253,255 178,225,255 147,215,255 142,211,255 150,215,255 145,217,255 147,216,255 148,216,255 143,212,255 138,211,255 135,210,255 139,212,255 135,214,255 137,212,255 136,212,255 140,213,255 139,212,255 136,211,255 136,211,255 138,210,255 136,211,255 136,211,255 137,209,255 157,224,255 177,232,255 161,221,255 140,211,255 144,215,255 146,215,255 147,217,255 145,214,255 147,217,255 148,218,255 148,218,255 148,218,255 145,218,255 147,217,255 147,220,255 154,223,255 155,225,255 160,224,255 162,227,255 159,227,255 162,227,255 165,225,255 166,228,255 164,228,255 161,225,255 158,225,255 159,223,255 159,223,255 160,224,255 175,234,255 167,227,255 161,225,255 152,222,255
146,219,255 151,220,255 162,221,255 158,219,255 155,221,255 156,223,255 161,223,255 163,223,255 165,225,255 168,227,255 165,225,255 156,218,255 150,216,255 150,213,255 144,212,255 144,212,255 139,212,255 140,214,255 140,211,255 140,214,255 139,212,255 138,210,255 138,211,255 139,212,255 143,213,255 165,224,255 180,230,255 190,233,255 186,234,255 192,235,255 208,247,255 207,246,255 194,236,255 207,245,255 210,247,255 212,249,255 221,254,255 223,253,255 213,248,255 212,249,255 212,249,255 211,247,255 192,237,255 166,224,255 148,216,255 145,214,255 148,217,255 153,222,255 171,230,255 156,218,255 144,215,255 155,217,255 156,223,255 154,217,255 144,216,255 142,216,255 140,214,255 141,212,255 140,213,255 140,214,255 139,212,255 138,214,255 143,215,255 150,216,255 163,224,255 166,222,255 147,217,255 145,215,255 145,214,255 152,222,255 155,221,255 148,217,255 149,218,255 157,220,255 155,221,255 153,220,255 147,217,255 147,217,255 146,216,255 147,217,255 147,216,255 146,215,255 143,217,255 140,214,255 142,216,255 140,217,255 143,215,255 143,215,255 142,215,255 140,214,255 145,214,255 147,217,255 146,215,255 148,217,255 145,218,255 145,217,255
163,223,255 153,220,255 150,220,255 151,217,255 152,218,255 152,218,255 163,225,255 168,227,255 176,231,255 186,235,255 185,236,255 180,233,255 153,219,255 151,220,255 141,213,255 141,213,255 139,213,255 138,211,255 142,211,255 147,216,255 146,211,255 153,215,255 163,216,255 168,223,255 191,231,255 200,237,255 209,241,255 217,249,255 217,249,255 208,243,255 205,244,255 207,243,255 205,241,255 201,241,255 204,242,255 202,237,255 201,241,255 209,248,255 216,253,255 203,242,255 213,251,255 217,254,255 214,246,255 186,229,255 168,224,255 163,227,255 161,224,255 170,226,255 161,223,255 164,224,255 165,228,255 168,224,255 162,221,255 163,222,255 158,222,255 145,214,255 143,217,255 143,215,255 141,213,255 150,219,255 157,221,255 159,224,255 169,228,255 175,230,255 178,228,255 167,222,255 175,230,255 178,231,255 189,234,255 198,238,255 209,246,255 197,239,255 165,224,255 159,221,255 148,218,255 149,219,255 148,218,255 147,217,255 147,217,255 148,218,255 150,220,255 152,222,255 152,222,255 147,217,255 145,217,255 145,217,255 148,218,255 145,218,255 147,216,255 147,220,255 149,218,255 162,226,255 164,228,255 159,226,255 153,220,255 157,224,255
184,234,255 177,235,255 172,232,255 167,227,255 175,235,255 165,227,255 152,222,255 152,218,255 152,218,255 158,220,255 160,220,255 162,222,255 148,217,255 148,216,255 147,216,255 150,216,255 140,214,255 149,218,255 182,229,255 197,236,255 195,236,255 207,244,255 208,243,255 200,236,255 193,232,255 196,235,255 199,236,255 208,240,255 215,244,255 207,242,255 212,248,255 204,241,255 187,235,255 183,234,255 195,236,255 192,235,255 197,237,255 201,240,255 210,246,255 211,251,255 167,163,155 210,242,255 211,247,255 210,245,255 205,244,255 192,236,255 179,233,255 173,229,255 160,224,255 155,218,255 148,217,255 148,216,255 148,216,255 152,218,255 151,220,255 144,216,255 147,217,255 147,216,255 144,218,255 145,217,255 149,218,255 158,221,255 171,229,255 173,228,255 178,228,255 175,227,255 173,227,255 188,235,255 194,236,255 207,243,255 213,245,255 213,245,255 201,239,255 191,236,255 170,230,255 166,229,255 161,225,255 155,225,255 160,224,255 158,225,255 161,225,255 162,226,255 159,226,255 154,223,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 158,222,255 160,224,255 156,223,255 157,224,255 161,223,255 160,224,255
158,222,255 160,224,255 158,222,255 158,221,255 157,224,255 155,222,255 153,219,255 152,218,255 151,220,255 151,220,255 153,220,255 147,217,255 146,215,255 147,216,255 155,222,255 160,224,255 161,223,255 162,221,255 166,225,255 175,226,255 176,225,255 184,227,255 194,232,255 196,236,255 192,234,255 188,227,255 188,228,255 189,229,255 178,228,255 182,229,255 195,234,255 202,237,255 181,235,255 176,237,255 173,230,255 165,226,255 192,223,255 185,193,209 163,226,255 140,100,75 146,92,42 175,146,124 162,230,255 174,227,255 169,229,255 168,228,255 168,228,255 165,228,255 162,226,255 156,223,255 146,216,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 147,216,255 147,217,255 148,217,255 145,218,255 145,217,255 147,216,255 147,219,255 146,219,255 148,218,255 148,218,255 148,221,255 152,222,255 156,223,255 154,224,255 162,221,255 161,223,255 162,226,255 162,226,255 162,227,255 167,227,255 168,228,255 170,230,255 170,231,255 171,231,255 174,232,255 177,234,255 180,233,255 175,233,255 165,231,255 164,230,255 165,228,255 163,226,255 164,229,255 162,227,255 158,225,255 157,224,255 153,223,255 153,222,255 150,220,255 153,223,255
161,225,255 164,229,255 166,229,255 165,228,255 167,230,255 166,229,255 160,224,255 158,222,255 153,222,255 154,223,255 155,225,255 149,219,255 152,222,255 155,224,255 158,225,255 157,224,255 155,221,255 147,220,255 155,221,255 167,224,255 178,226,255 187,232,255 203,242,255 211,246,255 205,240,255 176,226,255 179,227,255 175,224,255 157,224,255 157,224,255 166,226,255 173,226,255 176,231,255 178,231,255 173,230,255 174,227,255 189,201,236 187,200,228 147,111,49 138,164,226 155,98,38 167,203,255 253,174,81 186,225,255 182,232,255 183,233,255 162,225,255 162,227,255 161,225,255 157,224,255 154,224,255 152,223,255 155,225,255 155,225,255 150,221,255 150,220,255 150,220,255 148,218,255 150,220,255 153,222,255 159,226,255 170,230,255 177,234,255 165,228,255 159,226,255 157,224,255 158,225,255 166,229,255 175,235,255 168,231,255 162,227,255 165,229,255 169,228,255 162,225,255 164,229,255 166,229,255 165,228,255 169,230,255 169,230,255 167,227,255 163,226,255 161,223,255 155,225,255 154,224,255 155,222,255 154,224,255 154,224,255 151,220,255 149,219,255 150,220,255 152,222,255 150,223,255 147,220,255 154,224,255 159,223,255 160,224,255
