122,184,255 122,182,255 123,177,255 129,182,255 132,182,255 136,181,255 132,179,255 135,177,255 130,172,255 130,173,255 130,172,255 128,174,255 125,171,251 120,172,255 122,171,255 124,169,254 127,170,253 127,170,253 128,169,253 125,171,253 125,168,251 126,169,250 127,170,251 136,182,255 136,182,255 134,180,255 132,179,255 131,178,255 131,178,255 130,177,255 130,176,255 131,177,255 132,179,255 130,179,255 130,177,255 130,176,255 132,178,255 129,177,255 130,176,255 132,177,255 132,179,255 133,181,255 135,184,255 138,184,255 149,197,255 150,202,255 153,201,255 144,190,255 139,182,255 132,175,254 136,179,255 133,176,255 129,175,255 125,170,255 149,190,255 174,221,255 164,210,255 140,186,255 130,177,255 140,190,255 168,212,255 188,227,255 195,233,255 166,214,255 141,200,255 147,205,255 157,210,255 157,214,255 157,214,255 158,212,255 160,211,255 165,212,255 162,215,255 165,218,255 167,222,255 172,220,255 172,220,255 158,214,255 146,209,255 142,208,255 133,202,255 135,207,255 138,208,255 141,208,255 124,197,255 120,195,255 124,197,255 136,202,255 144,205,255 150,207,255 159,210,255 140,196,255 125,188,255 123,191,255 123,194,255 142,199,255 151,203,255 139,189,255 135,184,255 129,176,255 122,169,254 131,176,255 136,178,255 136,181,255 133,183,255 136,184,255 146,193,255 147,193,255 170,211,255 179,216,255 174,213,255 175,229,255 131,201,255 122,198,255 132,198,255 136,203,255 143,210,255 156,213,255 159,215,255 165,222,255 142,199,255 127,186,255 121,171,255 128,173,255 128,173,255 130,172,255 130,171,255 131,175,255
120,195,255 123,195,255 124,194,255 125,189,255 127,182,255 130,177,255 130,176,255 132,177,255 128,173,255 128,173,255 132,172,255 131,173,255 131,174,255 129,174,255 127,174,255 129,174,255 128,171,252 129,170,252 130,173,254 128,176,255 130,176,255 129,175,255 130,176,255 136,183,255 134,182,255 132,178,255 131,177,255 130,177,255 131,178,255 133,181,255 133,180,255 135,180,255 135,181,255 133,181,255 136,182,255 132,178,255 135,182,255 131,179,255 132,178,255 133,178,255 131,178,255 132,179,255 146,193,255 156,202,255 161,209,255 164,216,255 171,218,255 172,218,255 163,206,255 150,193,255 161,204,255 148,191,255 138,184,255 143,189,255 163,206,255 185,229,255 181,227,255 167,210,255 162,208,255 165,211,255 188,227,255 197,233,255 197,230,255 186,227,255 161,214,255 133,193,255 127,196,255 131,202,255 134,201,255 142,205,255 145,206,255 144,203,255 145,203,255 141,201,255 139,205,255 137,208,255 140,207,255 132,201,255 137,207,255 142,208,255 138,208,255 128,202,255 121,198,255 121,197,255 122,198,255 123,200,255 124,201,255 136,202,255 152,211,255 155,211,255 168,215,255 157,210,255 130,196,255 123,196,255 130,200,255 150,207,255 161,213,255 167,217,255 171,219,255 172,218,255 183,222,255 181,219,255 176,215,255 164,205,255 165,206,255 171,212,255 183,225,255 192,235,255 199,238,255 203,234,255 211,243,255 199,242,255 158,219,255 137,207,255 131,205,255 126,203,255 127,200,255 134,199,255 128,193,255 131,201,255 129,200,255 129,198,255 130,186,255 129,184,255 129,179,255 129,176,255 134,180,255 133,190,255
118,197,255 121,197,255 124,196,255 119,194,255 124,190,255 127,187,255 131,183,255 131,181,255 136,180,255 131,176,255 133,180,255 130,183,255 136,190,255 139,193,255 138,192,255 145,195,255 131,182,255 129,178,255 131,177,255 130,181,255 129,182,255 131,184,255 133,185,255 132,190,255 129,191,255 130,189,255 128,187,255 132,185,255 131,184,255 127,185,255 131,179,255 134,181,255 136,181,255 134,181,255 136,182,255 137,183,255 139,184,255 140,187,255 144,190,255 155,200,255 173,216,255 182,223,255 184,227,255 178,228,255 172,219,255 169,219,255 153,205,255 157,211,255 159,209,255 166,216,255 162,213,255 164,212,255 164,212,255 170,218,255 167,211,255 164,213,255 165,213,255 164,212,255 167,213,255 159,206,255 156,211,255 163,214,255 174,221,255 176,222,255 185,227,255 178,222,255 147,205,255 130,201,255 123,200,255 124,201,255 138,207,255 151,217,255 140,210,255 140,207,255 161,221,255 169,222,255 171,218,255 187,225,255 207,245,255 188,234,255 144,202,255 148,211,255 146,210,255 130,200,255 148,211,255 170,218,255 189,233,255 166,223,255 141,207,255 131,201,255 123,203,255 124,200,255 123,200,255 133,205,255 149,209,255 152,213,255 179,228,255 185,234,255 188,233,255 187,233,255 196,234,255 201,237,255 201,241,255 197,239,255 191,236,255 187,232,255 195,238,255 193,235,255 194,233,255 198,236,255 205,238,255 205,239,255 193,236,255 185,231,255 175,224,255 164,219,255 136,206,255 129,206,255 131,209,255 131,206,255 153,214,255 144,211,255 139,206,255 133,203,255 136,206,255 140,206,255 140,206,255 137,206,255
125,200,255 125,200,255 124,199,255 125,201,255 123,199,255 121,198,255 123,196,255 129,195,255 129,194,255 128,193,255 125,191,255 126,195,255 131,197,255 136,203,255 136,204,255 136,202,255 144,207,255 147,208,255 148,207,255 135,191,255 120,172,255 130,176,255 131,179,255 135,182,255 131,178,255 131,178,255 133,181,255 132,185,255 130,186,255 130,186,255 133,184,255 134,181,255 134,181,255 135,182,255 135,182,255 142,189,255 160,205,255 164,209,255 168,215,255 168,219,255 173,221,255 174,220,255 183,226,255 176,223,255 176,222,255 176,221,255 168,216,255 163,213,255 165,216,255 162,213,255 156,209,255 146,205,255 137,202,255 133,201,255 127,204,255 127,200,255 125,201,255 125,201,255 125,200,255 125,200,255 125,201,255 127,203,255 127,200,255 126,199,255 129,198,255 130,199,255 125,201,255 130,203,255 152,212,255 173,221,255 196,233,255 213,244,255 212,247,255 203,241,255 186,227,255 196,239,255 181,223,255 179,219,255 188,226,255 180,225,255 154,214,255 150,211,255 163,221,255 166,220,255 168,220,255 194,234,255 182,228,255 166,219,255 160,214,255 156,212,255 151,207,255 147,207,255 142,208,255 137,207,255 140,207,255 142,208,255 153,209,255 156,212,255 156,207,255 154,207,255 156,210,255 159,208,255 162,214,255 165,217,255 150,208,255 156,210,255 164,206,255 169,202,237 178,199,208 190,201,188 195,202,168 197,205,154 209,215,165 215,221,171 222,230,191 215,234,212 202,232,241 189,229,255 171,218,255 151,211,255 145,209,255 142,208,255 134,204,255 131,203,255 130,204,255 136,203,255 143,209,255 154,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 125,201,255 128,201,255 125,201,255 129,199,255 121,197,255 123,196,255 123,200,255 123,196,255 122,197,255 121,197,255 121,198,255 121,194,255 127,193,255 130,190,255 133,189,255 128,184,255 129,178,255 129,179,255 131,181,255 132,182,255 130,183,255 131,184,255 130,183,255 130,183,255 132,182,255 131,184,255 132,185,255 132,185,255 134,190,255 136,196,255 140,200,255 142,200,255 152,208,255 177,228,255 184,233,255 179,226,255 152,212,255 130,202,255 127,202,255 131,202,255 138,204,255 147,207,255 147,207,255 141,207,255 158,217,255 169,227,255 184,235,255 170,228,255 150,219,255 146,210,255 150,212,255 150,211,255 150,211,255 146,210,255 146,210,255 144,210,255 140,207,255 135,206,255 132,203,255 137,206,255 154,211,255 177,225,255 181,224,255 187,225,255 199,238,255 216,252,255 225,255,255 225,253,255 223,251,255 224,252,255 194,242,255 157,213,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 142,207,255 141,209,255 144,208,255 137,204,255 135,202,255 136,204,255 133,203,255 130,205,255 131,206,255 131,206,255 133,205,255 140,208,255 165,223,255 160,217,255 136,208,255 136,207,255 141,207,255 146,205,255 157,203,255 167,199,237 174,188,169 182,190,137 190,187,91 188,179,51 187,177,39 188,177,33 188,178,29 194,182,43 208,192,59 224,208,77 232,219,87 242,224,93 245,228,103 243,233,121 243,245,161 238,253,218 200,238,255 177,222,255 154,212,255 145,209,255 143,210,255 148,213,255 172,224,255 188,231,255
126,200,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,201,255 125,201,255 125,202,255 125,202,255 124,201,255 124,201,255 129,202,255 136,203,255 145,207,255 131,200,255 126,199,255 126,195,255 128,194,255 129,189,255 128,187,255 128,183,255 129,185,255 131,191,255 133,188,255 128,184,255 130,187,255 133,189,255 133,192,255 135,201,255 131,202,255 127,201,255 131,200,255 142,205,255 163,217,255 170,220,255 168,220,255 167,222,255 162,221,255 151,211,255 144,211,255 142,209,255 148,210,255 153,213,255 150,212,255 149,214,255 160,218,255 164,219,255 172,219,255 166,221,255 151,215,255 146,212,255 143,209,255 139,206,255 135,207,255 136,206,255 136,203,255 128,202,255 132,204,255 153,207,255 170,218,255 183,226,255 191,230,255 198,235,255 206,241,255 200,233,255 201,241,255 208,248,255 208,246,255 219,254,255 216,247,255 210,246,255 211,245,255 199,240,255 164,219,255 146,208,255 142,206,255 150,212,255 161,219,255 163,218,255 150,207,255 152,212,255 155,213,255 145,210,255 138,206,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 148,207,255 159,214,255 160,215,255 148,208,255 149,206,255 163,206,255 182,208,225 190,195,121 190,180,59 185,170,32 180,162,29 183,170,36 181,170,37 174,163,32 175,162,32 182,169,39 189,177,50 195,182,60 211,196,77 231,216,97 237,222,103 243,226,103 248,235,103 255,247,110 255,255,123 255,255,147 248,250,166 214,238,230 180,221,255 173,225,255 174,228,255 176,225,255 173,229,255
132,204,255 129,203,255 130,204,255 130,204,255 132,203,255 132,204,255 131,203,255 140,207,255 141,208,255 136,203,255 132,204,255 133,205,255 134,204,255 133,202,255 131,202,255 132,203,255 135,202,255 145,209,255 154,212,255 166,217,255 163,216,255 160,212,255 176,219,255 184,224,255 193,234,255 196,234,255 145,206,255 133,204,255 137,207,255 145,205,255 134,200,255 131,200,255 132,203,255 137,206,255 141,208,255 133,203,255 135,207,255 132,204,255 129,204,255 129,203,255 131,206,255 131,208,255 132,204,255 132,202,255 154,214,255 172,226,255 175,227,255 168,220,255 156,214,255 152,212,255 149,209,255 153,213,255 163,221,255 179,232,255 180,233,255 155,216,255 146,214,255 142,211,255 138,206,255 141,207,255 158,212,255 162,213,255 174,220,255 180,220,255 190,228,255 197,232,255 210,245,255 216,248,255 208,239,255 200,238,255 192,233,255 192,235,255 191,236,255 190,235,255 200,240,255 210,248,255 207,246,255 212,247,255 216,246,255 195,235,255 182,229,255 177,224,255 165,217,255 159,216,255 152,214,255 155,217,255 155,215,255 155,215,255 153,213,255 145,206,255 138,208,255 140,207,255 142,208,255 147,215,255 163,221,255 174,227,255 177,230,255 171,223,255 178,222,255 190,211,230 194,196,125 188,178,55 182,169,35 182,164,44 175,160,41 175,160,39 173,158,41 165,151,36 162,148,33 166,152,37 174,160,45 185,171,58 186,172,59 191,175,63 215,200,90 237,221,107 244,229,112 243,230,112 250,235,114 255,235,115 255,248,126 255,255,135 255,255,141 255,255,175 221,245,234 195,234,255 184,232,255 164,222,255
147,209,255 152,212,255 158,215,255 156,214,255 154,215,255 159,216,255 150,212,255 142,206,255 139,207,255 137,207,255 139,206,255 141,208,255 141,208,255 143,207,255 145,206,255 150,207,255 160,215,255 165,218,255 171,219,255 179,222,255 188,225,255 187,223,255 193,224,255 200,232,255 206,236,255 210,241,255 197,232,255 168,217,255 148,204,255 146,204,255 145,205,255 140,207,255 137,207,255 137,207,255 136,206,255 137,207,255 135,207,255 131,207,255 137,208,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 154,214,255 160,220,255 159,221,255 154,217,255 159,219,255 156,217,255 155,215,255 145,210,255 143,210,255 143,211,255 138,209,255 141,208,255 145,209,255 153,213,255 163,222,255 181,227,255 183,226,255 187,225,255 199,233,255 191,224,255 188,225,255 191,228,255 191,228,255 193,236,255 205,243,255 179,227,255 176,224,255 174,225,255 173,224,255 168,223,255 172,224,255 180,232,255 181,233,255 176,229,255 172,228,255 180,230,255 171,227,255 165,224,255 166,224,255 156,218,255 141,210,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 142,209,255 140,212,255 140,211,255 143,214,255 156,211,255 157,202,255 171,190,168 180,171,74 179,165,41 175,162,42 174,158,46 167,153,38 166,155,41 162,150,43 152,136,35 143,130,28 156,143,39 159,148,43 163,152,47 169,158,53 178,165,61 181,165,62 201,186,80 219,204,96 226,211,103 228,216,107 233,221,112 236,219,110 234,217,110 240,223,114 255,251,133 255,255,136 255,255,155 245,255,208 197,233,255 163,218,255
152,214,255 154,217,255 157,215,255 154,215,255 159,220,255 158,216,255 157,220,255 153,218,255 148,213,255 148,216,255 150,218,255 151,216,255 153,215,255 159,220,255 163,221,255 173,226,255 175,226,255 175,228,255 173,230,255 181,234,255 180,230,255 181,225,255 167,220,255 166,221,255 168,220,255 168,218,255 165,216,255 165,221,255 169,221,255 173,223,255 169,221,255 153,214,255 146,211,255 143,211,255 141,208,255 141,209,255 144,211,255 143,211,255 142,210,255 142,210,255 143,210,255 144,211,255 141,209,255 143,211,255 147,215,255 151,217,255 151,217,255 159,221,255 164,222,255 164,222,255 164,223,255 155,216,255 146,211,255 146,211,255 146,214,255 143,212,255 153,215,255 155,215,255 149,214,255 146,211,255 156,218,255 168,222,255 188,231,255 204,242,255 189,235,255 172,221,255 168,221,255 156,214,255 155,215,255 162,219,255 161,221,255 167,226,255 170,229,255 174,230,255 175,227,255 173,226,255 170,227,255 170,224,255 168,219,255 164,223,255 190,229,255 182,229,255 167,220,255 166,222,255 161,220,255 153,214,255 155,213,255 154,214,255 149,215,255 145,210,255 143,211,255 143,211,255 148,216,255 163,219,255 191,232,255 189,225,255 183,191,166 178,178,108 175,161,35 169,153,41 159,147,38 158,147,44 158,146,48 160,147,47 157,146,45 151,139,43 147,134,41 145,132,39 152,140,44 154,142,46 152,143,46 162,150,54 177,163,66 183,169,72 195,181,86 205,191,96 210,196,99 211,200,99 212,201,100 213,202,101 217,201,102 212,199,97 231,214,107 255,244,128 255,255,141 255,255,145 255,255,191 202,236,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 154,217,255 154,217,255 146,213,255 142,210,255 141,209,255 151,213,255 152,214,255 152,212,255 148,210,255 143,210,255 143,210,255 143,210,255 142,210,255 145,213,255 150,212,255 147,215,255 151,216,255 150,215,255 150,214,255 140,211,255 141,212,255 142,210,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 151,211,255 154,216,255 164,223,255 171,226,255 170,222,255 164,222,255 152,214,255 150,215,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 152,215,255 153,216,255 156,217,255 163,220,255 161,220,255 163,222,255 163,221,255 164,222,255 167,223,255 165,225,255 164,223,255 164,222,255 161,220,255 160,222,255 159,223,255 154,217,255 152,213,255 155,222,255 152,218,255 157,223,255 168,220,255 182,211,255 186,191,144 176,162,47 171,153,37 167,152,46 158,147,46 153,143,49 148,140,50 146,137,52 144,136,53 145,136,51 143,134,49 141,132,47 147,133,47 148,132,47 148,135,46 148,135,46 150,139,52 161,150,63 169,155,69 179,165,81 187,174,85 196,181,93 193,180,89 184,174,82 185,172,81 195,181,86 201,184,90 211,193,95 229,211,109 251,234,125 255,254,137 255,255,142 255,255,156
