122,184,255 121,176,255 128,181,255 132,182,255 137,182,255 136,178,255 130,172,255 130,173,255 128,174,255 125,171,251 120,172,255 122,169,254 127,170,253 128,169,253 125,171,253 125,168,251 126,169,250 134,177,255 136,182,255 132,178,255 131,178,255 131,178,255 130,177,255 131,179,255 132,179,255 131,178,255 130,176,255 132,178,255 130,176,255 129,176,255 132,179,255 135,184,255 134,180,255 149,197,255 152,201,255 142,190,255 139,182,255 131,174,255 136,179,255 129,175,255 134,175,255 177,219,255 164,210,255 134,179,255 134,184,255 168,212,255 191,228,255 180,223,255 141,200,255 155,210,255 157,214,255 157,214,255 159,210,255 164,211,255 162,215,255 163,218,255 172,220,255 172,220,255 152,211,255 139,207,255 133,202,255 133,205,255 145,212,255 124,197,255 121,196,255 134,203,255 144,205,255 157,212,255 142,198,255 125,188,255 122,190,255 139,202,255 151,203,255 135,186,255 130,177,255 122,169,254 133,175,255 139,181,255 133,183,255 142,189,255 147,193,255 170,211,255 171,209,255 182,225,255 131,201,255 129,197,255 134,201,255 143,210,255 160,213,255 164,221,255 142,199,255 119,176,255 129,174,255 128,173,255 128,172,255 131,175,255
120,196,255 120,196,255 120,195,255 123,183,255 128,177,255 129,178,255 134,179,255 132,176,255 130,175,255 134,180,255 139,185,255 142,188,255 129,174,255 130,172,255 127,173,255 131,178,255 134,179,255 139,184,255 137,187,255 133,183,255 133,180,255 128,178,255 133,186,255 133,182,255 135,180,255 136,182,255 135,181,255 131,177,255 132,178,255 132,178,255 148,191,255 161,204,255 162,209,255 161,209,255 160,211,255 163,216,255 167,213,255 167,214,255 169,215,255 162,210,255 178,221,255 183,227,255 182,229,255 181,226,255 171,216,255 176,219,255 187,225,255 194,230,255 181,227,255 142,205,255 126,202,255 121,201,255 124,200,255 127,195,255 118,194,255 126,202,255 152,217,255 153,212,255 159,221,255 162,220,255 146,209,255 130,199,255 123,199,255 125,201,255 146,212,255 148,210,255 130,200,255 133,200,255 136,199,255 131,200,255 132,204,255 143,209,255 172,225,255 186,234,255 189,232,255 198,239,255 204,240,255 198,234,255 188,236,255 187,235,255 194,242,255 197,241,255 210,245,255 209,244,255 180,232,255 151,210,255 140,208,255 119,199,255 122,197,255 121,198,255 134,209,255 129,203,255 133,199,255 132,195,255 132,190,255 130,199,255
124,199,255 124,199,255 122,198,255 121,197,255 121,197,255 122,190,255 126,191,255 121,186,255 118,187,255 125,191,255 132,198,255 132,200,255 143,206,255 151,211,255 139,195,255 122,174,255 131,177,255 137,184,255 134,181,255 133,182,255 131,184,255 128,184,255 132,185,255 133,183,255 134,181,255 136,183,255 136,183,255 157,202,255 170,215,255 170,221,255 176,224,255 182,228,255 185,232,255 185,231,255 176,222,255 164,214,255 163,214,255 160,211,255 147,206,255 136,201,255 129,206,255 125,201,255 125,201,255 124,200,255 124,199,255 124,200,255 128,201,255 128,201,255 133,202,255 128,202,255 126,199,255 147,207,255 183,226,255 207,240,255 210,245,255 185,222,255 183,226,255 177,219,255 185,225,255 194,232,255 152,212,255 155,215,255 158,212,255 163,215,255 188,231,255 172,220,255 168,222,255 155,212,255 150,210,255 141,207,255 134,204,255 142,209,255 156,212,255 167,218,255 161,214,255 165,219,255 171,217,255 176,228,255 158,216,255 166,213,255 180,213,248 187,208,217 203,213,189 207,214,170 215,221,171 222,227,182 211,230,208 195,225,234 172,215,255 152,206,255 142,206,255 138,205,255 132,204,255 130,204,255 139,205,255 148,215,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 128,201,255 129,199,255 122,198,255 123,196,255 123,201,255 126,199,255 121,197,255 122,198,255 127,193,255 130,190,255 129,186,255 125,179,255 129,179,255 131,182,255 130,183,255 131,184,255 130,183,255 131,184,255 131,184,255 132,185,255 132,188,255 136,196,255 140,200,255 150,206,255 177,228,255 183,232,255 158,218,255 130,202,255 129,203,255 136,202,255 147,207,255 143,206,255 152,211,255 169,227,255 179,232,255 158,221,255 146,210,255 150,212,255 148,209,255 146,210,255 148,212,255 140,207,255 135,206,255 133,204,255 151,208,255 177,225,255 183,223,255 196,234,255 216,252,255 223,255,255 225,253,255 224,252,255 175,227,255 146,206,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 135,203,255 135,202,255 135,203,255 130,205,255 131,206,255 133,205,255 135,207,255 165,223,255 143,210,255 135,206,255 141,207,255 154,206,255 161,201,255 174,188,169 186,189,111 188,179,51 187,177,39 189,179,30 194,183,39 208,192,59 227,214,82 241,223,92 245,228,103 246,245,139 245,253,191 200,238,255 165,218,255 145,209,255 143,210,255 161,219,255 180,229,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 128,202,255 130,202,255 125,202,255 125,202,255 127,200,255 126,199,255 124,200,255 129,199,255 142,206,255 161,219,255 141,202,255 134,200,255 141,200,255 151,202,255 140,188,255 135,201,255 129,196,255 134,197,255 129,192,255 127,193,255 140,207,255 132,204,255 132,204,255 137,209,255 144,210,255 146,213,255 141,208,255 139,209,255 142,205,255 155,213,255 155,213,255 151,213,255 146,211,255 158,215,255 166,221,255 178,230,255 151,209,255 138,205,255 137,207,255 133,204,255 131,203,255 136,202,255 146,205,255 181,225,255 195,234,255 214,246,255 210,240,255 206,242,255 201,239,255 200,242,255 201,240,255 212,250,255 201,239,255 214,246,255 196,230,255 161,216,255 162,219,255 170,226,255 172,225,255 163,218,255 165,220,255 162,220,255 141,207,255 138,208,255 139,209,255 142,210,255 157,215,255 169,222,255 163,218,255 175,218,255 186,206,211 194,190,87 182,169,37 178,162,33 178,160,40 176,163,41 167,154,32 175,160,39 187,174,52 195,180,63 216,200,86 236,221,104 245,230,109 252,238,112 255,246,117 255,255,126 255,255,147 226,245,234 189,229,255 181,229,255 166,222,255
140,207,255 139,206,255 144,210,255 147,214,255 146,213,255 135,207,255 138,208,255 138,208,255 139,207,255 139,207,255 138,208,255 136,206,255 148,212,255 152,214,255 168,216,255 184,227,255 193,227,255 204,232,255 210,240,255 215,246,255 152,213,255 143,206,255 141,207,255 140,206,255 135,207,255 137,207,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 131,206,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 145,210,255 148,213,255 145,210,255 140,207,255 143,207,255 160,215,255 188,231,255 195,230,255 202,237,255 189,221,255 193,228,255 199,235,255 207,242,255 202,239,255 173,225,255 179,228,255 181,229,255 189,231,255 197,238,255 198,237,255 195,234,255 196,239,255 178,227,255 175,226,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 157,219,255 153,207,255 181,182,143 178,166,55 175,161,37 175,157,37 169,156,38 164,149,39 150,135,27 158,143,35 165,153,44 171,159,50 179,163,60 190,175,69 220,204,92 231,217,104 233,222,108 242,224,108 241,226,109 255,249,130 255,255,148 255,255,195 200,237,255 168,219,255
152,214,255 156,217,255 153,214,255 159,220,255 158,216,255 155,221,255 148,213,255 148,216,255 152,217,255 153,215,255 162,220,255 170,226,255 175,226,255 176,229,255 182,235,255 180,230,255 179,228,255 165,221,255 168,220,255 167,217,255 165,221,255 169,221,255 175,223,255 158,216,255 146,211,255 141,208,255 141,209,255 144,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 155,216,255 146,211,255 148,213,255 146,214,255 153,215,255 153,214,255 146,211,255 156,218,255 175,225,255 198,238,255 189,235,255 173,224,255 157,215,255 155,215,255 161,219,255 166,224,255 170,229,255 176,230,255 172,225,255 170,227,255 168,221,255 173,219,255 190,229,255 176,224,255 166,222,255 161,220,255 155,213,255 156,214,255 149,215,255 143,211,255 143,211,255 148,216,255 176,224,255 194,232,255 183,191,166 175,165,57 172,156,44 159,147,38 159,148,47 157,148,49 157,146,45 150,137,44 145,132,39 152,140,44 154,142,46 157,148,49 177,163,66 188,174,77 202,188,93 210,196,99 212,201,100 211,200,99 217,201,102 217,201,98 255,239,123 255,255,141 255,255,163 227,244,220
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 147,214,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 145,209,255 150,212,255 151,211,255 146,210,255 143,210,255 143,210,255 146,213,255 150,212,255 143,211,255 146,214,255 149,213,255 140,211,255 142,210,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,219,255 162,221,255 168,221,255 163,215,255 150,212,255 147,215,255 148,216,255 147,215,255 150,215,255 153,215,255 155,218,255 153,216,255 159,220,255 161,218,255 160,219,255 158,217,255 164,222,255 163,222,255 162,221,255 163,221,255 161,220,255 158,220,255 154,217,255 154,217,255 155,221,255 155,221,255 171,214,255 168,183,197 173,159,44 166,149,40 159,148,47 150,140,46 146,137,50 143,135,52 144,135,50 140,131,46 147,133,47 149,133,48 147,134,45 148,137,50 156,145,58 170,156,70 183,170,81 191,176,88 184,174,82 177,167,75 188,174,79 203,184,89 217,199,97 244,227,118 255,255,139 255,255,144
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 173,223,255 190,233,255 168,221,255 151,211,255 146,211,255 146,211,255 146,214,255 156,216,255 164,222,255 155,217,255 171,227,255 177,228,255 177,231,255 182,234,255 165,224,255 158,220,255 153,216,255 158,215,255 154,217,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 153,219,255 155,222,255 156,222,255 162,226,255 175,229,255 192,239,255 192,239,255 190,237,255 170,223,255 161,221,255 161,223,255 161,225,255 169,228,255 168,227,255 180,233,255 186,237,255 184,234,255 168,229,255 158,225,255 160,224,255 161,223,255 163,222,255 164,222,255 163,222,255 161,223,255 160,224,255 164,223,255 165,227,255 175,235,255 161,223,255 170,222,255 172,212,255 174,174,111 158,153,44 154,141,50 145,135,55 142,133,59 136,129,57 134,126,61 128,122,58 123,116,55 117,109,44 127,115,47 132,120,50 134,123,50 136,124,54 143,131,63 152,140,72 160,147,74 166,150,76 166,154,72 162,150,68 163,153,63 165,152,61 177,162,72 194,182,86 217,201,98 247,232,122
155,142,139 150,144,139 180,232,255 181,227,255 157,221,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,225,255 167,220,255 170,224,255 166,222,255 163,222,255 168,224,255 165,224,255 170,226,255 171,227,255 166,225,255 174,229,255 171,227,255 170,225,255 179,233,255 194,239,255 179,226,255 171,228,255 175,228,255 200,240,255 195,240,255 163,221,255 161,219,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 160,224,255 167,227,255 171,227,255 180,230,255 189,236,255 170,230,255 170,226,255 171,227,255 169,228,255 175,232,255 178,231,255 189,236,255 190,233,255 201,239,255 208,243,255 208,246,255 191,241,255 179,233,255 174,231,255 171,231,255 175,235,255 180,235,255 181,239,255 168,227,255 171,227,255 148,194,255 167,214,255 167,208,255 164,196,236 172,187,173 155,157,86 143,132,31 136,124,44 126,119,51 121,114,53 116,111,56 117,112,59 111,110,56 106,105,53 106,104,55 105,102,49 109,102,45 112,103,45 115,108,47 116,109,48 122,115,56 130,121,61 137,129,66 140,130,63 139,129,58 140,131,57 141,131,51 146,135,50 149,138,53 162,149,60 172,160,64 193,177,76
