101,87,31 97,84,21 111,98,37 101,87,29 102,89,28 90,75,24 108,92,38 92,82,33 115,98,49 131,116,67 110,100,49 128,118,51 97,77,27 87,80,23 103,89,33 101,89,34 95,80,33 103,87,45 108,99,41 85,77,27 95,85,36 127,101,60 105,81,44 115,83,49 201,151,118 166,129,89 206,157,121 178,129,93 178,129,91 177,128,92 178,134,96 120,82,45 104,73,54 194,153,126 195,146,110 185,138,106 133,89,63 191,142,106 185,138,104 126,85,54 131,95,7 165,122,87 167,120,86 170,125,92 185,141,113 169,125,99 144,103,83 132,98,78 121,90,71 109,82,64 86,67,51 99,73,61 122,91,79 102,74,61 115,87,74 113,85,72 127,97,82 126,96,81 131,101,84 124,94,77 123,93,78 103,75,62 109,78,66 118,87,77 118,87,77 98,70,59 94,66,57 103,75,66 95,68,61 92,66,56 95,67,58 96,68,59 100,71,65 102,73,67 107,78,72 110,81,75 106,77,71 101,72,66 101,74,67 99,75,67 76,57,41 86,71,51 83,65,46 93,74,51 109,85,61 106,86,56 106,84,48 96,78,36 102,85,38 94,73,30 70,58,21 69,59,19 107,94,46 97,83,40 106,91,44 80,69,23
103,89,35 111,98,37 106,92,34 108,94,36 99,87,28 108,92,36 102,85,34 118,101,54 132,115,64 118,103,54 83,68,21 126,107,50 109,86,44 97,87,34 95,81,27 93,78,29 128,111,62 111,96,45 81,71,22 101,88,40 93,76,29 158,120,83 102,79,39 163,124,92 143,103,67 142,107,69 189,138,99 209,155,117 195,144,105 210,159,120 206,157,119 172,127,92 163,128,101 174,139,112 190,143,111 206,152,118 156,107,71 185,136,98 171,122,84 199,157,119 134,98,47 162,121,72 185,136,98 196,147,109 189,143,106 174,127,93 173,127,101 147,107,84 140,106,86 131,100,81 125,96,76 110,83,67 116,89,73 115,92,77 122,96,82 131,103,90 122,95,79 129,99,82 145,109,87 142,106,84 135,104,83 131,102,82 118,87,75 118,87,77 110,81,75 101,74,67 99,72,65 97,73,65 91,64,57 98,72,62 105,79,69 95,66,62 94,67,62 92,68,60 95,71,63 97,70,65 87,60,53 99,73,63 91,64,57 97,70,63 89,66,53 89,68,55 78,59,43 74,60,35 104,80,56 99,76,47 125,96,65 116,87,54 117,95,46 137,110,67 78,63,25 87,77,37 94,86,36 81,71,20 92,78,33 87,78,31
97,81,23 133,117,59 95,83,24 103,91,32 101,89,34 103,87,33 95,82,32 108,93,46 95,80,33 122,99,57 123,95,55 97,82,35 104,79,31 115,99,43 123,101,54 108,91,44 110,90,42 101,88,36 114,93,52 159,126,87 164,122,84 189,144,109 177,134,101 182,141,110 160,125,89 197,154,119 206,160,123 178,132,95 206,157,119 185,136,98 204,155,119 187,138,100 198,147,110 189,138,101 198,147,112 179,128,93 192,141,102 191,142,104 185,139,102 153,106,72 193,143,101 192,143,105 170,119,80 171,121,88 201,147,111 208,154,116 195,146,108 166,119,87 168,124,98 140,98,76 110,76,58 90,65,48 99,73,59 89,66,51 100,81,67 107,84,71 103,80,67 124,98,84 135,101,81 159,118,98 149,111,90 120,86,66 99,71,58 103,80,69 98,76,68 90,67,56 93,67,57 93,67,57 98,72,62 84,71,50 80,80,37 93,72,61 89,66,55 95,72,61 95,69,59 101,73,64 103,75,64 107,82,65 111,81,66 112,81,71 107,81,67 98,75,60 92,69,54 108,86,66 111,82,60 97,69,42 113,81,51 165,129,100 112,92,42 150,120,78 81,65,23 97,81,37 86,71,31 84,73,29 106,90,46 104,88,44
91,75,19 108,94,38 103,94,36 80,73,14 132,118,64 113,97,43 85,72,20 125,108,59 108,93,46 77,66,20 121,94,51 118,101,54 126,106,56 99,78,24 107,85,40 126,96,52 78,65,17 93,78,31 106,74,40 124,89,53 184,140,102 152,105,71 196,146,113 135,95,61 158,123,87 162,122,86 183,134,98 181,135,98 189,143,106 180,135,102 124,83,52 119,78,49 168,121,87 209,158,119 186,135,96 198,144,106 210,159,120 213,162,123 180,126,90 208,152,116 195,139,103 199,143,105 197,147,105 180,131,91 181,132,96 180,130,97 185,136,98 196,146,113 187,141,113 166,122,94 146,112,94 123,96,78 107,81,67 92,66,54 105,82,71 113,87,77 96,75,60 92,73,59 119,88,69 126,92,74 134,103,84 120,90,73 106,78,67 101,75,65 96,72,64 105,79,69 110,84,72 110,84,72 110,84,70 87,70,60 72,79,24 86,72,45 89,66,55 109,81,70 113,81,65 125,90,77 116,84,68 110,80,65 114,83,64 118,87,66 113,88,71 119,94,77 116,90,76 124,97,79 126,95,74 105,76,52 120,93,61 119,92,60 129,104,58 131,98,59 112,94,52 96,78,36 111,97,54 86,75,31 130,110,64 94,79,32
117,102,51 85,75,22 126,113,61 111,104,45 112,97,34 96,84,29 93,86,27 111,96,45 106,98,46 96,83,33 122,102,52 115,98,51 127,113,59 107,90,39 146,118,78 142,105,65 152,114,77 191,147,109 206,157,121 212,161,124 189,140,102 190,141,103 197,146,109 207,156,119 198,149,111 209,160,124 203,153,120 196,149,115 196,149,115 159,119,96 97,73,49 97,72,53 137,93,63 182,137,104 200,146,108 210,159,120 205,154,117 224,170,132 208,154,118 211,157,121 223,167,129 200,149,110 185,136,96 195,144,109 187,141,104 181,134,100 169,119,86 171,119,87 146,116,99 135,109,88 173,128,107 143,98,77 130,92,71 121,90,71 110,82,69 115,89,75 127,95,79 146,110,88 145,109,89 133,99,79 126,95,76 121,89,75 107,76,66 106,78,69 112,86,76 102,76,62 118,86,72 125,93,79 124,93,81 107,81,67 81,65,50 75,57,38 113,81,65 141,105,85 156,115,95 146,111,84 147,116,77 120,93,50 114,88,78 78,56,38 76,54,20 117,90,74 125,93,77 136,102,80 151,124,90 117,93,60 117,94,63 122,90,56 144,110,69 117,89,51 127,104,64 94,78,34 112,94,50 101,85,41 85,72,22 106,89,40
87,74,26 88,75,27 122,102,52 84,74,25 117,98,41 85,76,20 95,85,36 100,87,39 83,73,22 102,89,37 136,116,66 102,85,36 97,83,25 113,94,41 182,144,107 180,137,102 192,147,112 196,147,111 179,125,89 208,152,116 204,150,112 139,90,52 193,141,109 193,142,107 195,141,105 182,133,97 188,141,107 161,117,79 195,145,114 129,95,75 112,81,60 120,86,68 101,72,50 181,133,104 199,145,107 209,153,115 208,154,116 197,143,105 210,154,116 204,148,110 229,175,137 195,141,105 186,139,107 201,151,118 192,145,111 181,145,112 153,118,91 96,69,51 98,76,58 94,69,52 163,119,93 175,125,92 166,124,102 154,116,95 132,101,82 118,91,75 132,103,83 141,110,87 158,117,97 156,113,94 139,103,85 124,92,78 109,78,66 113,85,74 97,71,59 106,78,65 116,85,73 112,81,69 93,67,55 109,83,71 127,99,88 125,97,86 163,125,106 145,102,83 129,93,71 66,40,26 42,33,2 81,65,21 110,84,72 119,93,79 114,89,72 117,86,67 133,95,74 150,116,84 107,82,38 115,92,52 94,72,34 152,117,81 154,114,78 136,105,68 132,104,64 107,84,42 110,84,43 123,102,59 102,87,38 93,78,29
89,72,25 92,75,28 105,92,44 102,89,28 115,93,44 87,77,24 121,108,60 103,88,41 99,86,34 106,91,40 108,86,39 104,84,34 136,114,67 95,75,25 136,104,70 159,116,83 220,166,132 179,132,98 193,141,109 190,140,107 191,140,105 201,147,109 178,129,89 180,134,95 193,142,105 182,133,95 167,127,91 180,137,104 152,105,73 108,77,56 114,80,62 127,91,73 110,80,63 153,102,74 176,126,93 188,137,102 181,130,93 213,162,123 235,180,139 207,152,111 183,132,95 171,120,83 152,108,78 183,136,104 171,122,84 167,122,89 105,74,53 93,75,54 116,85,66 103,72,53 199,148,111 200,144,106 183,135,108 168,123,100 137,106,87 123,94,74 138,106,90 138,107,86 128,92,72 133,99,79 119,88,69 119,89,74 117,87,72 120,90,75 120,92,79 118,90,77 109,78,66 116,85,73 107,79,66 110,79,67 129,94,81 141,106,91 163,123,100 163,118,95 157,111,83 175,124,96 161,114,82 123,92,71 132,98,78 122,86,66 130,92,71 131,94,70 130,93,67 142,106,75 94,66,26 132,99,60 129,98,59 118,88,46 120,90,46 109,84,38 126,96,50 112,86,36 111,84,37 112,87,41 94,79,32 111,98,50
95,79,35 94,73,30 90,74,20 127,111,39 108,91,44 106,91,44 138,124,70 116,103,51 80,71,15 102,90,31 130,109,53 137,118,65 110,97,47 143,118,74 161,126,90 169,126,93 175,128,94 142,100,62 180,131,95 185,135,102 170,121,85 175,128,94 178,127,90 187,138,98 204,153,116 215,161,123 203,152,115 174,120,84 188,143,110 93,67,42 123,87,67 135,97,76 111,82,62 145,107,90 185,135,102 176,127,91 199,145,109 192,138,100 230,175,134 200,145,104 196,145,108 205,151,115 182,131,94 181,131,98 175,126,90 120,91,69 87,69,50 104,79,60 114,79,66 97,75,55 199,145,109 198,148,117 194,143,115 172,124,95 150,114,96 125,95,78 113,82,70 136,106,89 130,96,78 134,100,80 132,101,82 124,92,78 125,95,80 127,97,80 135,103,87 120,88,72 114,82,66 121,89,73 111,81,66 91,61,46 113,81,65 137,101,81 146,106,83 120,80,57 162,118,90 170,125,92 181,136,101 174,126,97 162,118,90 153,111,87 153,112,85 150,109,82 148,109,79 124,90,56 123,94,59 152,114,77 142,108,65 148,116,70 118,92,42 136,115,63 100,79,27 112,93,38 108,84,31 120,93,46 81,70,24 90,76,31
89,73,29 78,64,19 148,125,56 98,78,19 89,76,24 115,98,49 96,82,37 104,87,40 101,82,25 119,100,45 123,103,44 98,80,38 111,86,40 165,133,87 192,146,109 157,115,77 166,119,87 161,116,81 174,130,92 186,141,106 167,123,85 156,111,78 169,119,86 176,125,88 177,128,92 224,170,134 216,160,122 202,148,110 196,146,115 84,59,42 124,88,68 139,98,80 125,87,68 111,82,58 191,137,103 185,134,99 215,159,121 185,131,93 197,146,107 198,145,104 204,150,112 205,152,111 205,154,117 192,138,104 133,104,82 86,66,48 101,74,56 110,80,65 93,73,55 150,104,76 192,142,109 205,155,124 192,143,107 188,141,107 185,139,113 146,110,90 121,90,71 160,122,103 152,114,95 141,107,87 146,110,90 135,97,78 139,105,85 137,101,81 151,110,90 146,110,88 143,107,85 139,103,81 135,101,81 121,90,69 124,93,74 142,106,86 157,115,91 157,111,85 159,115,89 145,99,69 148,104,76 172,126,96 173,128,95 174,127,93 186,139,107 175,127,98 160,112,83 164,120,90 153,112,83 157,116,85 163,123,87 150,111,72 165,136,85 118,96,49 100,81,28 112,98,44 110,94,38 106,90,34 91,80,34 74,63,17
102,81,38 92,71,28 145,130,69 120,106,48 106,90,48 134,113,70 116,101,50 136,117,64 137,110,63 115,90,46 113,92,36 114,96,52 185,142,107 145,106,67 174,125,89 146,106,70 152,108,78 156,118,83 159,110,74 128,82,52 175,131,91 163,119,81 186,139,105 190,141,105 189,138,101 188,139,103 208,155,114 208,155,114 209,157,125 83,58,41 127,91,71 132,94,75 125,87,68 101,72,50 183,132,95 200,149,112 201,144,104 194,138,102 184,134,101 199,148,111 217,163,125 211,160,123 224,175,137 170,119,84 83,63,45 98,78,60 106,82,60 111,81,66 98,83,63 186,138,109 185,135,102 188,137,102 185,138,104 179,134,99 178,130,103 173,127,101 181,135,109 175,129,101 167,125,101 180,138,114 160,117,98 170,129,109 174,132,108 168,127,100 168,127,100 160,119,92 160,120,95 159,119,96 151,115,93 146,110,88 138,100,79 167,126,106 178,134,108 171,125,95 155,111,85 164,120,92 164,118,88 164,117,85 178,128,95 175,125,92 174,124,91 181,134,102 162,114,87 147,101,73 157,113,85 154,113,84 142,102,66 154,115,76 151,121,75 138,113,67 94,75,20 94,80,24 93,78,27 97,83,25 77,68,21 90,79,33
