101,87,31 101,87,29 102,90,24 111,98,37 101,87,29 105,92,31 93,81,24 95,79,25 108,92,38 102,89,37 82,68,25 110,93,44 131,116,67 93,82,36 110,96,40 129,116,43 97,77,27 102,87,36 94,82,25 96,82,26 101,89,34 124,104,56 99,81,39 94,81,29 108,99,41 70,62,10 97,89,37 86,76,27 127,101,60 168,142,103 124,100,63 129,93,60 201,151,118 159,115,77 180,143,103 178,129,93 178,129,93 190,141,103 184,135,99 178,129,93 178,134,96 124,83,56 117,82,55 128,97,78 194,153,126 195,148,114 188,139,103 179,133,107 133,89,63 162,115,83 189,138,103 190,143,109 126,85,54 109,70,0 121,78,18 179,135,109 167,120,86 165,118,86 182,137,104 177,133,105 169,125,99 157,114,95 131,95,75 131,100,81 121,90,71 113,83,66 108,83,66 82,63,47 99,73,61 111,83,70 122,91,79 102,77,60 115,87,74 118,90,77 123,93,78 131,101,86 126,96,81 137,107,90 120,88,72 126,96,79 123,93,78 94,67,51 110,82,69 108,77,65 118,87,77 118,87,77 105,74,64 99,71,60 94,66,57 98,70,61 106,79,72 97,70,63 92,66,56 101,73,64 99,71,60 98,70,61 100,71,65 98,69,63 103,74,68 109,80,74 110,81,75 106,77,71 106,78,69 99,72,65 101,74,67 88,61,54 85,62,51 87,68,52 86,71,51 83,64,48 78,60,39 99,75,53 109,85,61 89,68,41 92,72,40 105,83,47 96,78,36 95,77,33 97,77,29 98,79,40 70,58,21 84,72,33 91,81,41 100,87,39 97,83,40 91,76,29 96,83,33 73,61,20
96,84,29 96,84,27 104,93,29 103,91,32 94,83,21 92,81,19 87,78,20 106,90,36 102,85,34 108,93,44 112,94,50 125,108,59 126,111,62 84,74,25 124,110,56 123,106,41 127,105,58 87,72,23 107,95,40 104,90,34 88,73,22 128,108,60 114,93,50 110,97,45 105,95,42 85,75,26 72,62,11 103,88,41 177,142,104 134,113,72 164,132,98 189,145,115 145,102,67 166,126,90 191,157,116 214,163,126 207,153,117 188,137,100 189,138,101 206,155,118 192,146,109 169,125,99 158,121,106 165,134,111 186,149,123 198,153,120 209,158,123 210,158,126 175,128,96 190,144,107 186,135,98 188,139,103 186,141,118 138,99,42 145,106,24 186,142,104 182,133,97 187,137,104 188,142,105 182,137,104 165,119,89 177,132,109 152,111,91 141,107,87 133,102,83 125,94,73 115,88,70 105,83,65 111,83,70 127,100,84 116,89,73 108,85,70 115,89,75 112,86,72 116,89,73 114,87,71 130,100,83 141,110,91 142,108,88 138,107,86 139,110,90 119,90,70 125,95,78 127,96,84 119,88,78 114,86,75 107,79,70 98,71,64 100,73,66 95,68,61 98,71,64 94,67,60 98,72,62 99,73,63 105,77,68 95,66,60 92,65,60 94,67,62 99,72,65 100,73,68 95,68,63 93,66,61 99,70,64 101,74,67 92,65,58 85,61,53 95,71,63 96,75,62 82,63,47 85,66,50 69,54,32 93,72,49 107,86,61 91,70,43 104,81,50 113,89,56 105,81,44 104,84,38 111,89,42 105,84,43 69,54,16 86,74,35 77,67,27 94,81,33 91,80,34 97,82,35 80,70,19 100,89,43
92,80,25 112,100,43 94,82,23 95,83,26 104,92,35 99,87,30 113,99,43 115,99,45 102,87,40 90,72,28 121,99,52 95,78,27 107,90,41 100,84,40 117,95,48 106,86,38 102,81,38 93,78,31 124,108,54 96,79,28 96,81,32 117,101,43 106,89,40 108,98,45 102,86,42 97,79,35 100,83,34 125,103,58 176,138,101 134,101,62 154,118,85 174,133,102 177,139,104 162,124,87 178,139,100 184,135,97 219,168,131 185,134,97 210,159,120 211,157,119 205,151,113 201,147,109 185,135,102 175,131,101 173,132,103 187,140,108 202,152,119 184,130,94 187,138,102 182,136,97 181,132,96 201,152,116 202,158,118 209,158,134 150,108,86 192,142,109 188,142,103 165,119,82 227,178,140 211,162,124 195,146,110 183,136,102 166,122,94 147,105,81 144,106,85 147,109,88 135,104,83 128,97,76 123,98,79 113,88,71 98,72,58 105,82,69 114,91,78 115,89,75 132,105,89 120,93,77 120,93,75 137,101,79 160,123,99 143,106,82 127,93,71 130,96,74 132,103,83 115,84,72 109,78,70 113,86,79 104,77,70 95,68,61 94,67,60 102,75,68 85,61,53 91,68,57 93,70,59 98,77,62 100,73,66 90,63,58 90,63,58 81,54,49 86,65,54 93,69,61 92,68,62 101,74,67 100,74,64 104,78,66 98,72,62 98,72,62 93,67,57 97,74,59 95,74,61 95,74,61 74,59,39 78,56,36 106,80,57 103,77,52 126,98,71 130,95,68 132,98,66 128,101,58 110,85,37 124,99,55 73,61,20 77,68,23 87,77,35 73,67,19 83,73,22 98,83,36 87,76,30 102,93,46
97,81,23 105,89,31 112,96,38 103,91,32 103,91,32 107,100,41 98,83,32 117,98,45 94,81,31 104,91,43 99,82,33 88,73,26 132,109,67 93,80,32 153,130,88 129,107,60 113,88,40 114,95,42 92,72,22 123,101,54 99,82,35 117,98,41 136,121,70 110,97,49 115,94,53 144,118,79 184,147,107 161,119,81 188,143,108 171,128,93 194,154,120 183,144,112 152,117,81 177,139,104 193,149,111 210,164,127 165,119,82 197,151,112 198,149,111 192,141,104 198,149,113 171,122,82 199,150,112 203,152,115 189,138,101 186,135,100 192,141,106 189,138,103 199,148,109 183,134,94 194,145,109 183,137,100 157,110,76 185,134,99 191,143,100 190,139,102 176,125,86 169,120,82 173,123,90 215,161,125 202,148,110 203,152,113 189,143,106 165,119,91 163,119,93 157,115,91 142,106,84 107,73,55 87,62,45 91,65,51 93,70,55 88,67,54 94,75,61 99,76,63 102,81,68 97,74,61 121,95,81 119,88,69 136,100,80 144,103,83 143,105,84 152,116,96 112,80,64 101,73,60 95,72,61 101,79,71 102,78,70 89,66,55 94,68,58 91,65,55 95,69,59 100,74,64 89,76,55 80,81,33 83,68,48 92,69,58 92,69,58 90,67,56 96,68,57 101,75,65 105,77,68 105,77,66 108,82,68 110,83,67 113,83,68 112,81,69 109,78,70 108,82,68 97,74,59 98,75,60 90,68,50 109,83,62 113,84,62 125,96,72 111,83,56 116,84,54 154,118,89 137,110,67 126,101,55 123,96,53 88,72,30 88,72,30 91,75,31 95,80,40 80,69,25 126,105,62 94,78,34 93,77,33
91,75,19 106,90,34 104,88,32 106,97,39 80,73,14 109,95,39 112,96,42 113,96,45 85,72,20 102,89,37 121,101,53 104,89,42 77,66,20 87,76,30 125,100,56 122,102,56 126,106,56 127,106,52 104,84,34 91,69,24 126,96,52 148,131,82 108,95,47 118,95,55 106,74,40 153,119,85 182,144,107 179,135,97 152,105,71 194,144,111 144,99,64 180,142,107 158,123,87 182,144,109 171,128,93 194,145,109 181,135,98 182,136,99 189,143,106 178,134,104 124,83,52 106,65,36 143,102,71 173,126,92 209,158,119 198,147,108 191,140,101 204,150,112 210,159,120 210,159,120 197,146,107 183,129,93 208,152,116 214,158,122 204,148,112 195,141,105 197,147,105 177,128,88 191,142,104 181,132,96 180,130,97 199,148,109 183,134,98 190,143,111 187,141,113 178,132,102 162,122,99 147,113,95 123,96,78 113,88,71 93,67,55 96,73,62 105,82,71 105,81,73 110,84,72 89,68,53 92,73,59 113,83,66 118,87,68 128,94,76 134,103,84 130,98,82 114,87,71 108,80,69 101,75,65 102,79,68 94,68,58 105,79,69 110,84,72 114,88,76 109,81,70 110,84,70 87,70,60 78,80,34 86,83,39 89,71,52 89,66,55 99,73,63 119,86,75 113,81,65 125,90,77 120,88,72 118,88,73 111,81,66 114,83,64 119,89,61 112,80,66 113,88,71 119,94,77 117,91,77 117,92,75 123,94,74 126,95,74 126,97,73 93,68,40 116,89,57 119,92,60 110,79,40 115,85,43 101,73,33 112,94,52 95,76,37 112,94,50 92,78,35 86,75,31 110,87,45 101,86,39 96,83,35
115,101,47 107,95,40 99,90,34 108,99,43 100,93,34 95,83,24 111,96,33 102,93,37 107,98,40 122,110,55 128,111,62 112,99,49 92,79,31 95,80,31 115,96,43 146,128,84 119,103,49 93,77,21 100,78,29 107,82,38 137,102,64 122,96,55 120,94,53 176,136,100 163,123,89 141,99,61 183,137,100 189,140,104 191,142,106 202,153,115 212,163,127 190,144,107 163,119,81 199,155,117 200,154,117 209,162,128 196,149,115 179,132,98 199,153,116 153,119,99 88,70,51 88,70,51 98,69,49 168,124,94 182,137,104 206,155,116 206,152,114 203,152,113 209,158,121 213,162,125 217,163,125 208,154,118 212,158,122 213,159,123 213,162,123 206,155,116 184,135,95 203,152,113 187,138,100 178,132,95 185,138,104 192,145,113 194,144,111 182,132,99 161,117,87 170,124,96 173,130,97 149,108,88 118,82,60 139,103,83 126,95,76 117,90,74 93,67,55 89,66,53 108,80,67 124,94,77 137,103,83 128,94,74 131,100,79 116,85,64 111,80,61 120,88,72 113,82,70 101,70,60 105,77,68 100,72,63 105,79,67 108,82,68 123,93,78 120,88,74 125,95,80 110,79,67 104,81,70 68,55,32 87,82,39 93,74,47 99,71,58 112,80,66 144,108,88 146,105,85 149,108,88 144,108,88 127,96,73 124,95,73 109,80,58 100,68,26 132,105,32 112,86,45 121,94,76 124,94,79 126,96,79 131,100,79 133,105,78 113,85,56 90,67,38 105,82,51 125,98,64 122,92,50 145,110,72 116,93,53 101,79,41 106,88,46 102,86,42 90,74,30 104,90,47 89,72,25 109,94,47 106,86,40
94,79,30 84,69,20 106,96,45 118,101,52 95,86,30 102,90,24 96,79,28 90,81,25 97,90,33 94,84,31 89,76,26 94,86,34 91,81,28 128,108,60 110,91,38 100,86,41 109,95,37 103,86,39 117,90,47 128,93,55 153,113,77 139,101,64 178,131,97 190,141,105 222,164,129 226,168,133 214,158,120 192,138,102 176,127,91 189,139,106 214,163,128 211,157,121 202,151,114 199,150,112 198,149,113 194,147,113 202,157,122 182,135,101 178,128,97 111,81,66 105,74,53 110,81,59 99,74,55 137,91,61 186,141,108 203,154,116 202,146,110 201,147,109 197,146,109 197,146,107 214,158,120 218,162,124 211,155,117 221,167,129 226,172,134 211,162,124 175,128,94 187,138,102 201,152,116 179,132,98 185,138,106 194,147,113 168,121,87 158,117,99 92,67,50 99,73,59 131,104,86 183,139,113 164,117,94 151,106,83 143,107,85 129,93,73 112,82,65 115,88,72 113,85,72 132,100,84 144,110,88 149,113,93 148,107,89 145,107,88 137,103,85 134,99,84 122,91,79 110,79,69 107,79,68 108,80,71 102,76,64 109,83,69 117,86,74 126,93,82 123,97,83 113,87,75 111,83,70 104,81,70 96,73,62 113,87,73 135,101,83 132,91,73 148,107,87 146,108,87 86,57,37 105,85,39 114,93,37 95,73,28 106,80,70 85,66,52 62,43,31 93,72,59 112,83,63 126,94,78 131,95,73 133,101,67 141,115,76 138,115,75 99,77,43 90,68,34 147,111,78 133,98,60 148,108,74 88,67,26 112,86,47 115,94,51 106,84,39 101,78,36 95,74,31 101,86,39 104,89,40 135,118,69
93,82,36 80,69,23 78,67,21 108,95,47 83,75,23 102,86,28 106,89,40 95,86,30 89,76,28 102,87,40 119,109,56 101,88,36 102,88,34 140,120,70 109,89,39 89,81,27 98,77,25 115,93,46 166,139,96 134,96,59 158,115,80 219,173,136 196,150,113 185,136,100 178,124,90 188,134,100 199,143,107 207,151,113 170,119,82 177,128,92 190,139,104 191,140,105 186,135,98 195,144,107 177,128,92 169,126,91 150,108,70 196,147,111 182,131,103 88,60,47 114,80,62 121,87,67 119,85,65 105,76,54 185,137,108 197,148,110 206,152,116 214,160,122 204,153,114 195,144,105 213,157,119 203,147,109 202,148,110 212,158,120 217,163,125 188,141,107 190,147,114 187,142,109 194,145,109 189,142,108 184,143,112 163,127,96 141,110,87 90,68,48 104,79,62 109,77,63 100,74,53 178,135,102 182,131,94 172,125,102 159,117,95 155,119,97 133,102,83 130,101,81 119,89,72 134,103,84 140,109,86 151,113,94 160,117,98 146,105,87 137,103,85 127,92,77 119,88,76 109,78,66 112,81,71 102,74,63 98,70,59 107,79,66 115,87,74 114,86,73 63,42,29 100,74,62 110,82,69 117,89,76 145,114,102 139,107,91 158,117,97 148,106,84 153,111,89 138,101,77 91,61,46 63,50,45 38,25,20 66,47,24 114,87,71 124,94,77 118,86,70 124,93,74 123,92,73 124,88,66 140,100,75 139,110,75 103,78,34 131,109,64 128,104,67 125,102,62 153,118,80 141,104,64 147,109,72 106,78,38 142,110,68 126,96,54 116,89,46 113,85,45 124,101,59 90,75,28 95,80,31 94,79,32
89,72,25 107,90,43 117,100,53 105,92,44 102,89,28 123,104,47 131,114,67 94,85,29 121,108,60 106,90,46 101,89,34 103,90,38 106,91,40 85,68,21 110,88,39 114,105,49 136,114,67 121,102,49 111,88,46 151,119,85 159,116,83 211,155,121 191,141,108 169,120,84 193,141,109 177,125,93 177,125,93 188,137,102 201,147,109 182,131,92 155,106,68 177,128,90 193,142,105 178,127,90 188,139,103 131,91,55 180,137,104 192,143,107 176,128,99 91,63,50 114,80,62 127,91,69 121,87,67 103,73,56 153,102,74 156,107,71 187,137,104 193,142,107 181,130,93 197,148,110 237,183,145 228,173,132 207,152,111 192,138,100 198,147,110 165,114,79 152,108,78 178,134,104 176,130,93 161,112,74 167,122,89 139,109,83 83,63,43 102,75,57 116,85,66 114,83,64 121,90,69 206,155,118 200,144,106 183,132,106 172,124,97 157,121,101 137,106,87 124,95,75 123,93,76 137,105,89 138,107,86 140,106,88 132,96,76 133,99,79 119,88,69 110,78,62 108,78,63 119,89,74 120,90,75 125,94,84 116,88,75 117,89,76 109,78,66 112,81,69 114,86,73 108,80,67 110,79,67 110,78,64 138,106,90 140,106,88 163,123,100 162,120,96 173,128,105 172,126,98 175,124,96 174,121,96 158,112,82 110,79,58 132,98,78 120,84,64 136,98,79 131,93,72 131,94,70 136,99,73 118,79,51 142,113,82 94,66,26 143,113,71 99,68,29 135,104,65 118,88,46 127,97,53 126,96,52 111,86,40 126,96,50 110,80,34 108,84,33 104,77,30 112,87,41 102,85,38 86,71,24 97,84,36
87,71,27 83,67,23 100,79,36 100,84,30 110,94,22 137,118,65 91,74,27 83,71,16 138,124,70 101,88,36 95,82,30 93,84,28 99,87,28 108,93,32 118,94,41 109,96,44 107,94,44 114,97,48 157,126,87 174,139,103 184,141,108 198,148,115 196,149,115 151,108,73 188,139,103 176,130,93 173,126,92 173,124,88 178,131,97 175,124,89 183,132,95 192,143,103 199,148,111 209,158,119 204,150,112 197,146,109 184,130,94 197,146,111 177,133,103 93,71,53 121,85,65 132,92,67 123,89,69 107,78,58 150,112,95 166,117,81 153,103,70 186,135,98 191,137,101 193,142,103 205,152,111 229,174,133 201,146,105 195,144,105 191,140,103 199,148,111 185,134,97 176,126,93 182,133,97 184,135,99 139,110,88 88,68,48 96,74,54 107,80,62 114,79,66 99,73,59 150,115,90 206,152,116 201,151,120 192,144,117 183,132,104 161,121,98 146,110,92 139,108,89 125,95,80 133,102,90 137,107,90 125,94,75 147,113,93 126,92,72 128,97,78 125,93,77 124,94,79 123,93,78 123,93,76 127,95,81 128,96,80 117,85,69 113,81,65 117,85,69 123,91,75 105,75,60 93,63,48 110,80,65 137,103,83 129,93,71 146,106,83 145,105,82 159,119,96 169,125,97 178,133,100 179,134,99 174,129,96 172,126,98 159,115,87 154,113,86 157,115,91 153,112,85 148,107,80 146,105,78 146,110,79 117,88,53 118,89,54 139,104,68 161,124,84 132,98,55 149,117,71 136,106,60 133,109,58 123,99,48 98,77,25 101,82,29 121,100,46 117,93,40 121,94,47 83,67,23 88,74,29 82,68,23
