156,222,255 151,216,255 146,213,255 144,211,255 143,210,255 136,208,255 129,206,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 122,204,255 138,208,255 152,212,255 165,214,255 175,221,255 171,219,255 172,219,255 192,232,255 200,235,255 193,232,255 192,233,255 198,238,255 202,242,255 211,246,255 213,245,255 213,247,255 210,249,255 206,242,255 212,243,255 206,249,255 202,234,255 193,178,209 149,92,73 144,71,39 157,76,47 165,82,44 171,86,47 152,77,32 124,69,28 170,188,244 101,100,117 134,88,18 160,166,208 129,167,250 167,90,3 129,192,255 125,150,219 145,196,255 129,204,255 127,204,255 129,203,255 129,203,255 130,204,255 133,203,255 140,206,255 147,207,255 152,213,255 151,211,255 139,205,255 137,203,255 136,206,255 139,205,255 141,208,255 135,204,255 136,207,255 141,209,255 141,207,255 142,209,255 141,208,255 138,209,255 138,209,255 137,207,255 137,207,255 137,207,255 139,206,255 134,209,255 135,207,255 131,209,255 131,209,255 133,208,255 135,207,255 136,208,255 133,208,255 133,208,255 135,207,255 139,207,255 139,207,255 136,206,255 136,208,255 131,203,255 138,205,255 141,209,255 143,210,255
164,223,255 143,211,255 131,205,255 130,204,255 123,200,255 126,199,255 124,202,255 125,201,255 122,198,255 125,201,255 123,200,255 124,201,255 131,202,255 144,207,255 165,220,255 184,227,255 193,232,255 205,237,255 214,244,255 209,238,255 199,234,255 203,240,255 198,239,255 197,235,255 195,235,255 199,239,255 193,234,255 194,232,255 205,240,255 208,247,255 205,244,255 202,237,255 197,225,255 135,131,165 116,59,28 128,60,40 134,68,34 148,73,42 157,81,41 178,95,55 207,119,63 207,115,62 116,73,24 102,55,3 102,61,0 143,76,26 147,95,65 129,78,23 216,109,19 147,165,223 144,176,243 135,201,255 128,203,255 139,206,255 140,208,255 141,208,255 145,209,255 153,213,255 159,216,255 159,217,255 156,214,255 159,216,255 161,218,255 170,222,255 182,227,255 186,232,255 176,227,255 154,214,255 147,210,255 138,208,255 139,210,255 141,208,255 137,208,255 138,209,255 138,208,255 138,209,255 138,209,255 141,209,255 138,208,255 139,206,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 139,207,255 142,209,255 149,217,255 148,216,255 143,212,255 139,210,255 142,210,255 146,211,255 146,211,255 152,215,255
173,229,255 159,221,255 144,211,255 141,208,255 144,210,255 142,209,255 129,204,255 130,202,255 162,215,255 175,222,255 176,224,255 188,228,255 192,232,255 187,225,255 184,223,255 190,227,255 196,231,255 199,236,255 207,243,255 208,244,255 202,237,255 203,234,255 190,231,255 178,227,255 179,227,255 185,230,255 187,232,255 187,232,255 192,236,255 199,239,255 212,247,255 192,227,255 143,107,99 109,50,31 92,51,22 95,51,25 95,50,27 112,62,31 120,65,34 125,68,37 151,83,47 161,89,50 145,84,68 125,152,209 56,57,80 97,55,33 135,74,40 155,83,48 188,107,46 203,128,83 163,162,197 151,196,255 147,204,255 146,207,255 145,210,255 150,212,255 167,220,255 170,223,255 171,222,255 170,221,255 168,219,255 170,222,255 180,230,255 189,234,255 196,235,255 204,244,255 206,243,255 196,234,255 178,229,255 158,217,255 155,213,255 150,212,255 143,211,255 143,211,255 146,212,255 144,212,255 144,212,255 146,215,255 148,213,255 142,210,255 141,209,255 141,209,255 142,209,255 142,209,255 142,209,255 142,210,255 145,210,255 145,210,255 148,213,255 148,213,255 148,213,255 145,210,255 149,214,255 152,214,255 150,215,255 152,214,255
143,206,255 140,208,255 134,204,255 132,202,255 133,208,255 139,206,255 144,212,255 157,213,255 174,223,255 183,224,255 183,224,255 188,226,255 188,228,255 198,233,255 188,222,255 186,223,255 185,224,255 186,226,255 191,229,255 197,235,255 203,235,255 209,241,255 188,228,255 176,225,255 168,224,255 170,223,255 173,226,255 166,219,255 176,228,255 175,228,255 176,222,255 132,144,179 108,56,26 91,46,23 86,44,20 86,44,22 86,43,24 92,48,22 103,57,31 104,53,27 110,54,18 123,60,27 148,72,48 121,74,53 66,53,50 78,44,24 92,48,22 106,55,31 125,62,27 150,81,43 189,100,51 172,152,173 156,198,255 144,206,255 140,208,255 139,207,255 142,210,255 141,209,255 142,210,255 142,210,255 141,209,255 146,213,255 148,213,255 153,216,255 165,220,255 165,221,255 168,222,255 174,221,255 160,220,255 163,219,255 164,219,255 161,220,255 168,224,255 167,223,255 169,223,255 167,224,255 167,224,255 173,222,255 170,223,255 170,225,255 149,214,255 149,214,255 149,214,255 150,215,255 149,215,255 151,217,255 150,215,255 150,215,255 149,214,255 148,213,255 148,213,255 148,213,255 145,210,255 146,211,255 141,210,255 143,212,255
141,209,255 139,207,255 140,208,255 141,209,255 150,213,255 146,211,255 142,210,255 138,209,255 147,209,255 158,217,255 171,221,255 172,222,255 184,226,255 198,233,255 197,235,255 174,222,255 173,222,255 173,221,255 164,219,255 151,213,255 161,220,255 171,224,255 173,226,255 170,223,255 168,224,255 168,224,255 158,220,255 155,217,255 155,213,255 154,212,255 146,157,199 98,56,43 88,50,33 82,45,30 79,44,29 73,39,19 72,38,20 77,41,23 82,46,26 75,44,23 79,41,20 89,46,27 112,56,30 113,57,35 78,42,22 75,39,19 79,41,20 82,44,23 94,49,28 120,64,38 164,90,52 208,123,70 200,119,85 173,189,255 149,205,255 150,206,255 144,212,255 146,214,255 144,212,255 143,211,255 145,210,255 143,211,255 144,212,255 146,214,255 148,213,255 148,213,255 149,215,255 150,216,255 151,214,255 153,216,255 157,221,255 155,219,255 158,222,255 158,222,255 158,221,255 157,220,255 158,219,255 157,221,255 154,217,255 152,217,255 150,219,255 150,219,255 149,217,255 148,213,255 148,213,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 144,212,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 143,214,255 148,213,255 141,213,255 140,212,255 140,212,255 148,210,255 157,215,255 169,221,255 183,227,255 196,234,255 201,234,255 185,229,255 161,220,255 162,221,255 158,220,255 146,214,255 146,214,255 147,215,255 151,213,255 152,214,255 158,220,255 160,219,255 161,220,255 167,223,255 171,228,255 173,224,255 155,193,255 119,71,67 106,52,18 90,47,30 81,45,27 68,37,18 70,39,18 69,35,17 64,39,20 59,34,15 60,34,13 63,34,14 68,39,19 76,42,20 72,38,16 70,34,14 62,31,12 70,36,18 73,39,21 79,41,20 95,54,27 136,70,40 159,91,48 185,95,51 176,116,104 179,206,255 187,226,255 200,242,255 196,241,255 177,234,255 164,223,255 165,224,255 171,222,255 177,227,255 183,232,255 178,225,255 180,228,255 190,233,255 185,228,255 171,222,255 167,223,255 165,221,255 163,219,255 158,220,255 158,220,255 154,218,255 152,215,255 147,215,255 144,212,255 143,211,255 142,211,255 144,212,255 144,212,255 141,212,255 141,213,255 142,211,255 141,209,255 142,211,255 146,214,255 141,212,255 143,215,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,211,255
140,211,255 140,211,255 140,211,255 140,211,255 139,213,255 140,212,255 140,212,255 140,212,255 155,218,255 163,222,255 169,228,255 166,222,255 164,223,255 156,218,255 142,215,255 141,212,255 144,212,255 141,212,255 140,211,255 141,212,255 141,212,255 141,213,255 141,213,255 143,212,255 143,212,255 145,214,255 146,214,255 146,215,255 146,199,255 112,131,162 106,55,27 92,47,26 81,45,25 71,37,19 64,32,16 58,31,15 52,32,14 43,27,12 41,22,10 40,26,10 42,26,11 43,27,12 47,26,11 48,28,10 52,27,10 47,28,12 56,29,13 58,31,15 64,37,21 75,41,19 111,60,34 133,72,38 150,76,40 168,88,47 159,159,198 172,209,255 172,225,255 171,227,255 168,224,255 165,224,255 165,224,255 163,222,255 163,220,255 161,220,255 163,221,255 164,223,255 163,222,255 163,222,255 161,221,255 161,217,255 161,219,255 160,219,255 158,220,255 158,220,255 153,217,255 155,219,255 153,216,255 152,217,255 150,215,255 148,216,255 151,216,255 155,220,255 157,221,255 158,222,255 159,221,255 165,224,255 166,226,255 168,223,255 163,222,255 164,224,255 165,224,255 166,225,255 167,221,255 159,206,255 136,183,240 118,160,196
142,211,255 142,211,255 143,210,255 143,210,255 147,215,255 153,222,255 161,223,255 171,227,255 162,226,255 150,216,255 148,216,255 148,217,255 149,214,255 146,215,255 146,215,255 146,215,255 148,216,255 146,215,255 146,215,255 146,215,255 147,215,255 148,216,255 148,216,255 147,219,255 153,219,255 157,220,255 155,218,255 148,213,255 146,175,234 103,61,50 100,49,23 85,44,24 73,39,19 68,39,19 61,31,14 53,28,11 44,24,6 47,28,14 58,39,25 63,47,32 67,48,34 66,47,33 60,39,26 55,34,21 55,34,19 55,32,17 51,28,13 47,25,7 51,29,11 66,40,17 100,54,28 129,73,39 136,67,34 150,75,44 160,110,106 157,187,255 150,208,255 149,217,255 148,216,255 149,217,255 151,217,255 150,215,255 149,214,255 148,217,255 153,216,255 158,222,255 160,222,255 161,223,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 160,224,255 160,224,255 158,222,255 164,223,255 164,223,255 163,222,255 164,223,255 160,224,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,216,255 154,211,255 134,183,255 114,156,202 107,139,177 98,131,164 100,131,164
159,223,255 161,225,255 162,225,255 164,225,255 187,232,255 198,238,255 198,239,255 199,241,255 190,235,255 178,227,255 161,220,255 155,216,255 152,215,255 151,214,255 155,218,255 154,217,255 155,218,255 155,218,255 159,221,255 159,221,255 164,223,255 168,223,255 171,228,255 177,231,255 180,230,255 176,231,255 173,227,255 159,208,255 125,84,82 107,56,32 91,48,31 78,44,26 73,44,24 68,39,19 62,38,16 62,37,18 67,42,23 81,52,30 91,62,42 96,67,47 98,67,48 96,65,46 97,66,47 96,65,46 95,64,45 94,64,47 86,59,43 71,48,33 48,29,15 37,21,6 75,41,19 107,59,34 125,66,36 134,71,38 164,95,59 176,159,181 156,210,255 170,225,255 178,232,255 178,231,255 168,224,255 160,225,255 157,221,255 155,221,255 155,218,255 155,218,255 155,219,255 155,219,255 157,221,255 162,221,255 164,224,255 165,225,255 163,223,255 163,223,255 171,228,255 179,229,255 191,235,255 209,240,255 210,242,255 210,242,255 205,241,255 203,239,255 189,233,255 184,234,255 182,233,255 174,229,255 170,221,255 155,200,255 139,172,216 120,153,197 109,136,175 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,224,255 162,225,255 167,227,255 172,230,255 169,229,255 169,228,255 167,227,255 170,226,255 172,226,255 164,224,255 162,224,255 159,223,255 159,223,255 159,223,255 160,224,255 161,225,255 161,225,255 163,226,255 163,226,255 165,225,255 177,230,255 189,234,255 202,241,255 199,244,255 191,233,255 174,226,255 136,177,243 116,56,33 100,49,25 86,43,26 77,43,25 70,41,21 69,40,20 67,43,21 76,46,29 89,59,42 101,67,47 113,77,55 116,78,57 119,78,58 120,79,59 118,77,57 118,77,57 116,78,57 115,79,59 108,74,56 97,67,50 81,58,43 52,33,19 62,33,13 97,55,33 111,58,31 119,62,31 150,77,47 180,129,130 177,212,255 189,226,255 191,234,255 189,233,255 173,230,255 162,227,255 159,223,255 155,222,255 157,220,255 159,223,255 160,224,255 160,224,255 159,223,255 160,224,255 161,225,255 162,224,255 162,225,255 163,226,255 166,226,255 170,227,255 173,225,255 172,227,255 173,226,255 173,227,255 166,225,255 165,224,255 161,218,255 155,210,255 147,196,255 140,177,228 118,153,201 111,141,181 107,134,173 104,131,170 102,130,162 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
