156,222,255 152,217,255 150,212,255 146,213,255 144,211,255 144,211,255 143,210,255 133,205,255 129,206,255 131,205,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 124,202,255 124,202,255 123,204,255 139,209,255 152,212,255 164,210,255 170,217,255 178,222,255 171,219,255 172,220,255 178,225,255 193,233,255 200,235,255 197,235,255 191,232,255 194,235,255 198,238,255 199,239,255 205,245,255 211,246,255 213,245,255 211,246,255 214,249,255 210,249,255 206,242,255 208,242,255 212,243,255 204,247,255 202,234,255 194,206,255 171,137,149 145,75,51 144,71,39 151,76,45 161,80,48 172,89,51 171,86,47 154,71,20 144,78,26 129,78,52 170,188,244 145,156,227 111,67,14 134,88,18 160,166,208 148,196,255 132,94,73 158,98,44 129,192,255 117,185,255 153,132,109 148,199,255 129,204,255 127,204,255 127,203,255 129,203,255 129,203,255 129,203,255 130,204,255 133,203,255 140,206,255 147,207,255 149,209,255 153,215,255 151,211,255 146,205,255 139,205,255 137,203,255 136,206,255 140,206,255 141,208,255 141,209,255 135,204,255 138,206,255 140,208,255 141,209,255 141,207,255 142,209,255 141,209,255 141,208,255 138,209,255 138,209,255 137,207,255 137,207,255 137,207,255 137,207,255 139,206,255 139,206,255 134,209,255 136,208,255 135,207,255 131,209,255 131,209,255 135,207,255 136,208,255 135,207,255 136,208,255 135,207,255 131,209,255 133,208,255 135,207,255 137,207,255 139,207,255 139,207,255 136,206,255 137,207,255 131,203,255 131,203,255 138,205,255 141,209,255 142,209,255 143,210,255
150,218,255 144,212,255 135,202,255 130,204,255 129,203,255 127,201,255 126,200,255 126,199,255 124,201,255 126,200,255 126,200,255 124,201,255 126,203,255 125,202,255 124,201,255 124,201,255 124,201,255 124,201,255 128,203,255 148,213,255 168,224,255 180,223,255 188,228,255 196,234,255 196,236,255 198,237,255 194,234,255 200,238,255 204,240,255 204,244,255 194,234,255 195,235,255 199,239,255 198,238,255 200,240,255 204,242,255 207,241,255 210,245,255 213,247,255 210,249,255 204,240,255 203,239,255 206,236,255 203,238,255 167,188,236 131,117,122 121,76,41 138,71,46 142,72,39 150,77,45 160,79,47 170,90,51 177,92,53 197,111,61 198,122,64 151,90,54 108,74,33 100,66,36 125,76,25 124,75,10 152,141,136 149,181,248 142,117,114 186,103,16 189,179,208 153,201,255 131,101,116 145,192,255 131,202,255 127,204,255 129,203,255 131,202,255 131,203,255 129,203,255 134,208,255 137,207,255 141,207,255 151,213,255 151,213,255 153,215,255 151,212,255 147,207,255 144,207,255 144,207,255 153,215,255 157,214,255 163,221,255 163,222,255 152,215,255 142,210,255 138,210,255 143,208,255 141,207,255 142,209,255 141,209,255 141,208,255 138,209,255 138,209,255 137,207,255 137,207,255 137,207,255 137,207,255 139,206,255 139,206,255 136,208,255 137,207,255 136,206,255 135,207,255 135,207,255 135,207,255 137,207,255 137,209,255 136,208,255 135,207,255 133,208,255 135,207,255 136,206,255 145,214,255 145,213,255 142,210,255 139,209,255 137,207,255 140,207,255 139,206,255 142,208,255 142,209,255 146,210,255 148,212,255
179,232,255 171,226,255 146,211,255 143,210,255 137,204,255 128,202,255 130,204,255 126,203,255 122,202,255 124,201,255 124,201,255 136,208,255 136,208,255 133,207,255 136,210,255 143,211,255 146,214,255 146,214,255 161,219,255 177,228,255 189,226,255 196,232,255 198,234,255 210,243,255 214,245,255 213,244,255 198,239,255 197,235,255 202,237,255 198,236,255 200,238,255 197,235,255 195,235,255 195,235,255 194,234,255 191,231,255 191,231,255 196,235,255 199,239,255 209,247,255 209,247,255 198,236,255 193,230,255 159,182,220 95,66,71 118,53,30 107,54,29 110,54,30 116,60,26 120,62,29 144,78,46 134,69,30 159,80,41 186,96,49 201,112,60 191,114,56 131,74,43 102,61,16 90,49,4 92,55,0 123,59,13 136,70,18 165,94,23 203,122,43 166,91,28 188,152,162 167,159,196 163,176,231 142,198,255 131,203,255 136,206,255 141,208,255 143,211,255 150,212,255 152,214,255 161,219,255 165,223,255 173,223,255 171,222,255 163,221,255 159,218,255 164,223,255 170,223,255 176,230,255 187,234,255 190,233,255 199,239,255 201,241,255 200,241,255 179,227,255 163,221,255 149,215,255 139,209,255 139,210,255 141,209,255 141,208,255 137,208,255 137,208,255 137,207,255 138,208,255 138,209,255 138,209,255 141,209,255 141,209,255 140,207,255 141,207,255 140,206,255 137,209,255 137,209,255 140,207,255 140,207,255 137,209,255 137,209,255 138,208,255 141,207,255 142,209,255 144,211,255 151,213,255 150,215,255 151,216,255 144,212,255 142,210,255 141,210,255 143,212,255 149,214,255 149,214,255 152,215,255 158,221,255
167,223,255 165,223,255 151,212,255 143,210,255 142,209,255 142,208,255 145,208,255 137,207,255 131,206,255 129,207,255 151,212,255 166,219,255 179,226,255 181,228,255 189,232,255 194,234,255 195,235,255 195,234,255 185,224,255 182,221,255 189,226,255 194,231,255 197,233,255 199,236,255 205,241,255 208,244,255 204,240,255 203,238,255 207,238,255 198,236,255 183,231,255 178,228,255 180,228,255 182,229,255 188,233,255 187,232,255 187,232,255 193,234,255 191,235,255 195,235,255 210,245,255 198,232,255 168,182,223 101,65,57 107,48,29 94,46,21 93,49,23 95,50,27 95,50,27 102,56,30 115,63,33 120,65,34 123,66,35 130,72,37 146,77,37 158,84,48 140,79,63 128,111,131 146,184,246 107,108,131 96,54,32 108,56,26 134,65,32 163,84,40 173,92,31 192,111,50 186,134,104 172,171,206 149,194,255 151,201,255 145,204,255 146,207,255 145,210,255 144,208,255 152,212,255 169,222,255 170,223,255 171,222,255 171,222,255 169,220,255 168,219,255 169,220,255 175,227,255 178,228,255 189,234,255 193,235,255 198,237,255 200,240,255 202,239,255 201,240,255 190,230,255 179,230,255 163,222,255 160,218,255 155,217,255 150,212,255 146,214,255 146,214,255 145,214,255 149,215,255 147,215,255 147,215,255 147,216,255 150,219,255 151,216,255 146,211,255 143,211,255 143,211,255 143,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,213,255 145,213,255 148,213,255 148,213,255 146,211,255 148,213,255 148,213,255 148,213,255 146,211,255 146,214,255 149,214,255 152,214,255 150,215,255 152,214,255 152,214,255
143,206,255 143,206,255 138,209,255 134,204,255 132,202,255 133,205,255 133,208,255 139,206,255 144,212,255 157,211,255 167,219,255 174,223,255 183,224,255 183,223,255 188,225,255 186,226,255 188,228,255 193,234,255 195,230,255 186,220,255 186,223,255 187,224,255 186,225,255 186,226,255 191,229,255 195,233,255 201,232,255 205,237,255 209,241,255 198,236,255 178,226,255 174,226,255 168,224,255 167,223,255 173,225,255 173,226,255 166,219,255 171,223,255 178,228,255 174,227,255 176,222,255 163,191,241 106,82,86 107,55,25 91,46,23 88,43,20 86,44,22 86,43,24 86,43,24 85,43,21 97,53,27 103,57,31 104,53,27 101,55,18 115,54,20 136,63,33 148,72,48 137,72,51 98,68,81 62,49,46 78,44,24 83,45,26 100,51,29 112,54,28 125,62,27 146,76,50 158,83,54 198,109,60 172,152,173 164,200,255 154,201,255 144,206,255 140,208,255 138,209,255 141,208,255 142,210,255 141,209,255 142,210,255 142,210,255 142,210,255 141,209,255 143,211,255 146,214,255 148,213,255 153,216,255 160,219,255 165,220,255 165,221,255 168,222,255 172,221,255 167,223,255 160,220,255 163,219,255 164,219,255 161,220,255 161,220,255 168,224,255 167,223,255 165,224,255 169,223,255 167,224,255 167,224,255 173,222,255 175,224,255 170,223,255 173,226,255 158,216,255 149,214,255 149,214,255 149,214,255 149,214,255 150,215,255 149,215,255 150,216,255 150,216,255 150,215,255 150,215,255 149,214,255 149,214,255 148,213,255 148,213,255 148,213,255 143,211,255 145,210,255 146,211,255 141,210,255 142,211,255 143,212,255
140,207,255 140,207,255 139,206,255 138,205,255 139,206,255 145,210,255 150,212,255 151,213,255 152,214,255 152,213,255 152,213,255 158,217,255 163,217,255 170,218,255 171,219,255 175,222,255 181,221,255 189,228,255 193,230,255 189,225,255 178,223,255 175,222,255 177,222,255 178,222,255 172,220,255 167,220,255 171,219,255 178,224,255 185,230,255 185,230,255 176,226,255 173,222,255 168,224,255 168,224,255 165,221,255 155,219,255 156,218,255 153,215,255 151,214,255 157,212,255 153,181,245 126,127,161 108,61,40 89,51,32 87,46,30 80,44,26 79,43,25 75,39,21 77,41,23 78,40,21 88,50,31 97,56,36 91,48,29 85,42,23 89,41,23 109,51,27 124,62,35 124,62,35 110,58,28 79,43,21 78,42,22 82,41,23 87,47,24 92,52,29 102,54,27 111,59,29 145,82,47 184,105,66 205,117,63 213,138,107 171,192,255 156,202,255 145,205,255 145,207,255 141,209,255 138,208,255 138,208,255 138,208,255 138,208,255 140,207,255 140,207,255 141,209,255 139,211,255 142,211,255 144,212,255 144,212,255 143,211,255 144,212,255 150,212,255 152,214,255 152,215,255 150,216,255 154,217,255 155,219,255 155,219,255 155,219,255 157,221,255 157,221,255 158,222,255 158,222,255 158,223,255 160,223,255 162,222,255 164,224,255 163,222,255 160,222,255 157,224,255 155,221,255 155,221,255 153,219,255 152,218,255 153,216,255 153,216,255 153,216,255 151,216,255 149,214,255 146,214,255 144,212,255 142,211,255 142,211,255 142,210,255 142,210,255 144,212,255 146,214,255 148,213,255 149,214,255 150,215,255 151,216,255
143,211,255 140,208,255 141,209,255 141,209,255 145,214,255 146,215,255 148,213,255 148,213,255 143,211,255 141,210,255 141,210,255 154,210,255 158,217,255 166,218,255 168,221,255 178,226,255 193,235,255 198,237,255 205,241,255 203,239,255 175,224,255 161,222,255 169,222,255 164,220,255 152,215,255 150,212,255 146,214,255 151,215,255 159,217,255 161,219,255 168,224,255 167,224,255 167,223,255 167,223,255 163,219,255 162,221,255 165,223,255 166,224,255 165,220,255 156,199,255 141,135,156 96,56,49 101,53,26 87,51,29 82,46,28 78,47,28 72,38,18 68,37,18 69,38,19 66,40,19 75,44,25 76,45,26 73,42,23 70,36,18 72,38,20 81,43,24 93,51,29 93,51,29 86,50,28 72,36,14 73,37,17 75,39,19 77,41,21 80,44,24 88,46,22 99,53,27 126,74,44 159,87,50 184,106,60 204,110,56 187,106,79 160,184,255 151,200,255 160,211,255 165,219,255 159,222,255 159,222,255 149,218,255 147,216,255 149,215,255 149,215,255 150,216,255 155,219,255 160,222,255 163,222,255 163,222,255 158,221,255 158,221,255 162,221,255 162,221,255 161,219,255 158,217,255 158,220,255 157,221,255 155,219,255 157,221,255 159,221,255 159,221,255 159,221,255 157,221,255 154,217,255 154,217,255 155,216,255 148,216,255 146,214,255 146,213,255 151,211,255 148,213,255 148,213,255 146,215,255 145,214,255 144,211,255 142,209,255 142,209,255 141,210,255 142,211,255 140,211,255 140,211,255 140,211,255 140,211,255 144,212,255 147,215,255 147,215,255 147,215,255 149,214,255 149,214,255 149,214,255 148,213,255
140,211,255 140,211,255 140,211,255 140,211,255 143,214,255 146,214,255 144,212,255 140,212,255 140,212,255 140,212,255 142,211,255 152,215,255 160,218,255 166,222,255 176,226,255 185,230,255 192,233,255 193,232,255 187,231,255 173,225,255 155,218,255 158,216,255 153,219,255 146,215,255 146,214,255 146,214,255 144,212,255 147,215,255 143,216,255 143,216,255 145,217,255 146,218,255 148,218,255 149,219,255 155,218,255 165,223,255 169,229,255 166,229,255 161,214,255 160,161,195 115,61,41 107,54,29 93,49,23 88,47,29 79,45,27 68,37,18 68,37,16 67,38,18 66,37,17 60,33,17 54,34,16 50,31,17 52,32,14 54,32,14 60,35,18 63,38,21 66,40,19 63,37,16 62,33,13 62,33,13 57,32,13 57,32,13 67,37,20 70,40,23 75,41,23 80,44,24 104,59,36 134,75,45 152,87,50 163,84,45 171,92,48 162,126,134 177,207,255 184,219,255 195,234,255 203,243,255 203,240,255 190,234,255 183,231,255 175,225,255 173,223,255 173,222,255 177,227,255 178,228,255 179,228,255 176,225,255 178,226,255 182,230,255 189,234,255 184,229,255 177,230,255 170,225,255 168,221,255 167,221,255 164,220,255 161,219,255 158,220,255 158,220,255 156,218,255 153,217,255 152,215,255 150,215,255 146,214,255 143,211,255 143,211,255 142,211,255 142,211,255 143,211,255 144,212,255 140,214,255 140,214,255 141,213,255 146,214,255 146,214,255 149,214,255 150,216,255 152,215,255 146,215,255 146,214,255 147,216,255 149,214,255 149,214,255 146,214,255 144,212,255 151,213,255 150,213,255 149,206,255 141,206,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 139,213,255 139,213,255 140,212,255 140,212,255 140,212,255 146,215,255 158,221,255 163,222,255 166,225,255 169,228,255 164,222,255 164,223,255 163,222,255 153,216,255 142,215,255 141,212,255 144,212,255 144,212,255 140,213,255 140,211,255 141,212,255 141,212,255 141,212,255 141,213,255 141,213,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 146,214,255 146,215,255 152,214,255 146,189,255 122,93,87 106,55,27 100,48,27 86,44,22 80,44,24 71,37,19 66,31,16 62,32,17 58,33,16 52,32,14 45,29,14 41,25,10 41,22,10 40,26,10 42,26,11 42,26,11 45,26,12 47,26,11 46,25,10 52,27,10 52,27,10 47,28,12 50,31,15 57,30,14 59,32,16 64,37,21 73,44,24 87,52,27 119,68,42 133,72,38 140,72,36 161,81,42 170,86,51 159,159,198 167,203,255 175,216,255 173,226,255 171,227,255 172,224,255 165,225,255 166,224,255 165,224,255 164,223,255 163,221,255 163,220,255 161,220,255 161,220,255 163,222,255 164,223,255 163,222,255 163,222,255 161,221,255 161,221,255 161,217,255 161,219,255 161,219,255 160,219,255 158,220,255 158,220,255 158,220,255 154,218,255 155,219,255 155,216,255 150,216,255 152,217,255 150,215,255 148,216,255 148,216,255 151,216,255 155,220,255 157,221,255 157,221,255 158,222,255 159,221,255 161,220,255 165,224,255 166,226,255 168,223,255 164,223,255 164,223,255 164,224,255 165,224,255 166,225,255 169,223,255 166,220,255 159,206,255 151,200,255 125,168,209 118,156,187
142,211,255 142,211,255 142,211,255 143,210,255 143,210,255 142,211,255 146,214,255 149,215,255 158,220,255 167,223,255 168,224,255 155,219,255 148,214,255 146,214,255 146,215,255 149,214,255 149,214,255 149,214,255 146,215,255 145,214,255 145,214,255 145,214,255 147,215,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 147,215,255 144,216,255 147,217,255 151,217,255 154,217,255 154,215,255 154,217,255 150,215,255 154,204,255 148,139,161 112,61,35 102,51,25 88,45,26 80,44,24 72,38,18 68,39,19 62,32,15 57,30,14 52,27,10 45,25,7 43,24,8 47,28,14 57,38,24 55,39,24 58,39,25 58,39,25 59,38,25 55,34,21 52,31,18 53,32,17 53,32,17 53,30,15 50,27,12 48,26,8 49,27,9 50,28,10 59,34,15 80,46,24 108,62,36 129,73,39 132,69,34 137,67,34 160,81,42 165,115,111 180,162,199 159,203,255 153,211,255 147,215,255 148,216,255 148,216,255 151,217,255 151,217,255 151,217,255 150,215,255 150,215,255 148,217,255 148,217,255 158,222,255 158,222,255 160,222,255 161,223,255 160,222,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 161,223,255 160,224,255 160,224,255 158,222,255 158,222,255 166,225,255 164,223,255 162,221,255 163,222,255 162,221,255 159,223,255 158,220,255 160,222,255 161,220,255 157,221,255 157,220,255 158,222,255 156,218,255 153,220,255 153,220,255 154,218,255 164,222,255 159,216,255 153,206,255 146,187,242 124,166,212 115,147,185 104,137,172 102,133,168 105,134,163
