41,38,53 52,49,64 51,51,63 65,59,66 71,61,62 64,57,60 49,43,48 39,37,45 58,54,63 65,60,62 78,71,71 84,77,77 109,95,97 116,99,102 100,83,89 83,76,86 78,72,79 69,63,70 55,55,65 69,62,72 67,57,56 51,43,49 52,59,96 86,117,200 82,119,198 83,120,199 88,124,206 88,124,206 89,125,207 89,127,210 87,128,212 87,128,210 98,139,223 99,140,224 100,149,251 108,161,255 101,148,248 110,156,236 121,162,244 118,159,241 112,158,238 112,155,236 107,145,230 112,150,235 100,138,221 94,130,212 96,132,214 99,136,215 92,128,210 92,128,210 89,126,205 87,124,203 86,123,202 94,119,200 117,105,105 82,71,80 60,54,59 80,68,73 114,103,100 111,99,99 110,98,100 114,100,102 92,78,80 90,76,76 107,95,100 70,63,73 55,54,69 50,49,64 55,71,107 85,115,196 100,81,85 108,96,98 121,109,111 103,91,93 86,74,76 73,61,63 44,44,54 75,67,73 68,62,57 92,82,83 93,83,82 92,82,81 66,56,55 66,56,57 63,56,59 85,78,76 66,58,64 72,61,68 92,83,79 68,58,62 108,97,104 179,164,142 169,153,147 94,80,82 76,64,66 73,61,63
43,40,55 45,42,57 46,46,58 67,61,68 71,61,62 64,57,60 61,55,60 45,43,51 55,51,60 75,70,72 97,90,90 92,85,85 103,89,91 108,91,94 92,75,81 50,43,53 46,42,55 45,43,55 44,44,54 54,47,57 70,60,59 51,44,47 31,40,65 87,120,195 85,122,201 83,120,199 83,119,201 83,119,201 83,120,199 81,119,200 82,118,200 82,119,198 82,118,200 82,118,200 85,126,210 100,142,230 95,131,215 94,132,215 98,136,219 94,135,217 93,131,214 91,129,212 91,129,210 92,130,213 89,127,210 85,121,203 85,121,203 85,122,201 87,123,205 86,122,204 86,123,202 83,120,199 81,118,197 91,118,189 110,97,105 73,62,71 60,54,59 107,95,100 112,101,98 103,93,92 61,55,62 85,71,76 94,80,82 107,93,93 90,78,83 69,62,72 57,56,71 51,50,65 50,52,79 80,94,142 134,120,122 111,99,101 94,82,84 81,69,71 85,73,75 76,64,66 43,42,57 66,58,64 68,62,57 89,79,80 95,85,84 86,76,75 66,56,55 66,56,57 65,58,61 83,76,74 68,60,66 75,64,71 110,101,97 71,61,65 75,64,71 187,172,150 161,145,139 114,100,102 102,90,92 105,93,95
46,46,58 39,39,51 45,41,61 61,58,64 75,65,66 66,59,59 64,56,64 49,46,52 98,91,94 102,92,93 88,78,79 88,78,79 100,88,90 101,89,91 86,76,80 54,50,59 39,39,51 39,39,51 41,41,53 44,44,56 66,56,60 54,51,57 36,39,50 85,117,195 90,125,202 88,123,200 88,125,204 87,124,203 87,124,203 87,124,203 86,123,200 83,120,197 83,120,199 83,120,199 87,123,205 88,124,206 87,123,205 90,126,208 87,123,205 87,123,205 87,123,207 86,122,206 89,123,205 88,122,204 85,119,201 83,119,201 82,118,202 84,119,198 83,126,196 88,123,202 101,122,172 111,110,141 96,92,116 105,103,125 118,102,96 78,68,72 70,60,64 115,106,102 109,93,89 111,98,95 51,49,57 65,57,63 95,81,83 132,120,120 80,72,78 64,57,69 60,62,78 49,51,67 52,51,66 107,97,101 124,112,112 97,83,85 87,73,75 94,80,82 84,71,68 75,64,61 47,43,65 51,47,67 69,66,70 93,83,82 103,91,93 94,82,84 69,57,59 69,57,59 89,79,83 87,76,83 81,70,77 79,69,73 121,104,107 72,62,63 94,88,81 198,185,162 113,100,93 107,95,95 87,77,78 89,79,80
107,101,108 91,85,92 80,76,96 82,79,83 75,65,66 84,77,77 75,67,73 80,70,74 104,94,98 95,85,89 86,76,77 92,82,83 101,89,91 97,85,87 86,76,80 52,48,57 39,39,51 38,38,50 39,39,51 43,43,55 51,44,54 49,46,52 36,39,50 83,109,183 90,125,202 90,125,202 89,127,201 88,126,200 88,125,202 88,126,200 89,126,203 88,125,202 88,125,204 86,123,202 87,123,205 89,123,205 90,121,204 86,122,204 85,121,203 85,121,203 86,123,200 86,123,202 85,119,201 85,119,201 87,118,203 91,115,203 102,129,198 109,134,205 102,135,197 104,129,200 126,119,122 124,110,115 106,92,94 109,95,95 105,93,98 80,69,76 86,76,77 109,98,95 110,93,85 108,92,86 71,69,77 66,58,64 120,106,108 122,110,110 77,69,75 61,54,66 60,62,78 76,71,89 94,87,97 111,104,102 112,97,107 81,67,69 88,74,76 80,66,68 87,73,73 75,63,63 53,47,68 73,69,80 61,57,68 95,85,89 111,99,101 97,85,87 72,60,62 103,91,93 101,91,95 72,61,68 80,69,76 111,101,105 109,95,97 78,68,69 78,71,74 145,134,119 112,98,98 93,81,83 74,64,65 77,67,68
87,80,83 58,51,54 58,54,63 114,109,111 133,126,124 90,83,83 98,91,94 81,70,77 67,61,68 49,45,54 89,79,83 93,83,87 103,91,96 90,78,80 78,70,76 48,46,56 42,41,56 37,36,51 41,40,55 39,39,49 46,46,56 46,44,52 39,37,45 81,104,169 91,126,203 90,125,202 89,126,203 88,125,202 88,125,202 89,126,203 90,125,202 93,125,203 90,123,198 92,125,198 95,121,199 106,128,198 127,143,181 159,157,177 176,174,175 207,189,170 200,174,151 193,169,143 175,154,139 196,176,156 175,155,135 209,185,163 205,176,152 212,186,165 178,152,129 205,179,154 199,175,149 189,170,145 172,158,140 118,106,108 77,67,71 67,56,63 88,77,72 114,101,94 107,88,76 108,90,87 56,56,66 62,55,65 121,107,107 110,98,98 79,69,73 56,52,63 65,63,75 81,74,84 79,72,84 70,65,81 112,100,105 78,64,66 88,74,76 96,82,84 104,92,97 104,92,97 123,109,111 116,106,110 76,72,81 95,87,95 107,95,97 102,90,92 115,103,105 124,112,114 100,88,93 85,74,81 85,74,81 82,70,72 87,77,78 87,77,78 103,93,92 107,97,96 121,108,105 74,64,65 80,70,71 82,72,73
91,81,82 57,51,56 49,45,56 54,51,57 64,59,61 71,65,70 84,78,83 86,78,84 90,84,91 50,48,58 69,62,65 100,88,93 98,86,91 97,85,90 80,71,82 48,46,58 43,42,59 37,37,47 39,39,51 39,39,51 44,44,54 43,43,51 40,36,45 82,94,143 97,129,207 94,126,204 94,124,205 93,124,207 89,127,201 92,122,201 94,116,188 95,118,185 166,159,173 172,165,165 198,182,176 199,179,170 189,168,143 193,172,147 193,172,147 199,178,151 214,190,166 168,149,122 183,164,139 203,184,157 178,159,136 205,184,157 174,155,130 162,150,122 162,148,119 189,172,146 136,119,111 80,62,73 71,58,66 67,56,65 71,61,60 118,107,100 125,109,103 121,104,96 101,84,74 107,92,81 70,67,73 83,75,83 126,113,110 93,81,81 71,64,67 52,50,58 51,50,65 50,49,66 52,55,73 79,71,88 93,82,89 90,78,83 81,69,74 103,91,96 107,93,95 106,92,94 118,104,104 101,89,94 83,70,78 139,129,133 117,105,107 126,114,116 118,106,108 97,85,87 104,92,97 81,71,75 75,67,75 80,70,74 62,55,58 84,77,80 101,94,94 111,101,102 92,80,80 74,64,65 80,70,71 77,67,68
74,62,64 55,49,56 51,47,58 46,42,53 55,51,60 64,58,65 57,51,58 56,48,56 61,58,64 51,47,58 94,84,88 106,92,97 86,74,79 92,79,87 82,73,84 45,43,55 42,41,58 37,37,47 39,39,51 39,39,51 41,41,51 45,45,53 40,36,45 73,76,94 94,100,121 90,96,117 88,94,115 97,100,120 101,101,111 107,100,110 127,113,113 159,146,141 185,155,138 205,172,147 198,173,145 190,169,142 191,170,147 174,153,130 188,167,144 196,175,152 197,176,153 177,160,136 186,169,145 195,178,154 184,167,143 185,166,143 176,157,134 184,167,143 181,163,142 157,142,122 102,89,84 76,64,64 68,57,64 82,72,76 157,148,133 155,145,123 132,118,102 110,94,81 108,91,81 117,100,90 88,78,82 114,104,108 119,106,103 82,70,70 69,62,65 51,49,57 52,51,66 50,49,66 70,68,90 109,100,113 87,76,83 79,71,77 78,66,71 101,89,94 119,105,107 120,106,108 105,91,93 92,80,85 74,62,67 110,98,100 124,112,114 94,82,84 74,62,64 74,62,64 72,60,65 67,57,58 49,41,49 79,71,77 63,55,61 58,52,57 106,99,99 91,84,84 94,82,84 78,68,69 74,64,65 82,72,73
60,53,63 53,46,56 47,43,52 47,43,52 47,43,52 61,57,66 51,47,56 51,47,56 48,48,56 61,57,66 109,95,100 98,84,89 80,68,70 85,73,78 82,73,84 43,41,53 41,38,53 38,36,44 40,38,48 40,38,50 51,50,65 67,66,83 87,86,103 91,90,105 107,106,111 134,131,137 123,121,122 132,127,126 169,158,141 184,169,149 186,168,147 188,171,143 196,175,148 198,177,150 191,170,143 184,163,136 200,179,154 200,179,154 202,181,156 205,186,163 196,177,154 194,175,152 195,180,158 197,182,160 187,169,148 181,163,142 180,162,141 185,171,146 184,169,147 158,142,127 109,96,89 89,76,73 73,61,63 149,138,123 147,133,119 167,153,135 129,115,99 115,101,87 114,98,83 114,98,83 96,84,84 128,116,116 117,104,101 85,75,76 66,59,62 55,53,61 63,62,77 51,50,67 110,103,117 92,84,90 78,70,76 65,64,69 82,68,73 105,88,91 103,89,91 105,93,95 93,83,84 98,86,91 79,67,72 131,119,121 120,110,111 74,64,65 71,61,62 73,63,64 67,57,58 65,58,56 43,42,45 51,48,63 58,50,56 53,50,54 56,49,61 83,77,82 87,75,80 81,71,72 74,64,65 73,63,64
58,51,61 53,46,56 52,48,57 49,45,54 47,43,54 48,44,55 48,45,49 48,46,56 44,44,54 48,44,55 94,82,82 98,86,86 79,69,70 89,77,82 80,71,82 41,39,51 38,37,52 33,29,38 65,61,70 43,42,57 62,61,78 72,68,88 74,71,88 98,89,104 124,120,112 156,141,130 165,148,138 171,156,145 180,166,141 187,173,146 194,180,153 180,166,137 186,172,143 188,174,145 184,170,141 200,186,157 192,177,155 192,175,151 194,177,153 191,176,154 193,178,156 197,182,160 173,158,136 185,170,148 195,177,156 170,155,133 190,175,153 204,189,167 164,151,130 174,160,142 157,143,129 93,79,65 154,142,130 141,127,113 169,154,134 176,161,141 137,121,104 105,91,75 110,94,77 114,98,83 119,102,92 130,114,108 106,93,90 85,75,76 75,68,71 64,62,70 55,54,69 114,108,113 111,100,97 85,73,75 69,65,74 55,54,71 74,68,73 111,97,99 103,89,91 95,83,85 85,75,76 87,77,78 91,81,82 116,104,106 103,93,94 77,67,68 70,60,61 70,60,61 61,51,52 61,54,52 47,46,51 51,50,65 62,61,66 58,51,61 50,49,64 48,47,64 75,64,71 74,64,65 67,57,58 75,65,66
58,51,61 51,44,54 61,57,66 53,49,58 48,44,55 49,45,56 46,43,47 46,44,54 45,45,55 47,43,54 90,78,78 86,74,74 77,67,68 86,74,79 78,69,80 40,38,50 37,36,51 79,75,84 69,65,74 59,58,73 67,66,83 72,68,88 76,72,92 91,90,105 101,96,112 154,141,136 161,146,135 155,141,127 161,147,131 166,150,133 166,150,133 180,165,145 183,168,148 183,168,148 185,170,150 186,171,151 182,167,145 180,163,139 179,162,138 178,163,141 187,172,150 172,157,135 164,149,127 172,157,135 190,172,151 169,154,132 186,171,149 187,172,150 172,158,140 148,134,116 155,141,125 155,141,125 131,120,105 144,130,116 178,163,143 179,161,140 166,151,131 142,128,110 123,107,90 115,99,84 123,104,92 199,182,172 130,117,112 123,113,112 70,63,66 68,66,74 74,67,79 131,119,119 92,80,80 79,67,67 66,62,71 57,58,77 60,56,65 113,99,101 107,93,95 95,83,85 81,71,72 88,78,79 114,104,105 112,100,102 102,92,93 70,60,61 70,60,61 65,55,56 61,51,52 56,49,47 48,47,52 46,45,60 55,53,65 63,57,62 52,51,66 52,51,68 67,56,63 70,60,61 70,60,61 80,70,71
55,51,60 53,49,58 52,48,59 55,51,62 45,41,52 56,52,61 51,47,56 48,44,55 40,42,56 45,41,52 99,89,90 77,67,68 80,70,74 81,69,74 85,77,83 58,56,64 37,37,45 92,82,86 47,45,53 46,48,62 67,60,72 96,85,94 89,78,87 89,81,87 119,114,111 125,113,103 140,126,112 162,148,132 169,156,133 150,134,117 166,150,133 170,154,137 161,146,126 178,163,143 171,156,136 164,149,129 154,138,123 166,150,133 177,162,142 171,156,134 198,183,161 142,126,109 180,166,139 179,165,140 184,171,148 195,180,158 180,165,143 177,162,140 162,146,129 134,118,103 136,122,108 129,115,101 144,129,109 167,149,128 194,175,150 178,159,134 168,149,124 176,157,132 157,139,118 161,141,123 169,148,135 138,116,108 116,103,98 75,68,68 132,125,125 79,72,75 115,104,101 119,108,105 82,70,72 77,66,73 60,58,70 65,67,83 81,82,103 116,105,112 103,89,91 100,86,88 96,86,87 102,92,96 103,93,97 107,97,98 102,88,88 83,69,69 71,61,60 66,56,55 65,55,56 57,50,53 54,49,51 42,42,54 46,47,68 64,62,72 53,46,56 55,54,69 59,55,64 68,61,64 74,64,68 77,67,71
53,49,58 60,56,65 59,55,66 59,55,66 52,48,59 53,49,58 52,48,57 44,40,51 39,41,55 40,36,47 97,87,88 81,71,72 81,71,75 97,83,85 111,99,104 85,78,81 58,54,65 93,83,87 43,41,49 44,47,58 93,80,90 94,84,85 87,77,81 71,63,69 77,72,71 122,106,100 132,117,106 149,135,121 164,151,130 170,156,131 166,150,135 165,148,138 152,136,123 168,152,139 176,160,143 163,147,130 155,139,126 162,146,131 168,153,133 180,165,143 192,178,151 165,150,128 190,176,151 155,141,116 153,140,117 166,151,131 147,132,110 163,148,126 144,129,107 168,153,131 146,133,112 152,136,119 167,147,127 179,160,135 171,150,123 169,148,123 168,147,124 167,149,128 195,173,153 181,160,145 178,159,147 97,79,74 107,97,98 65,62,66 97,92,94 136,129,127 126,113,108 105,92,87 95,83,85 81,71,75 60,57,72 68,72,87 75,78,98 108,99,110 98,84,86 102,88,90 108,98,99 87,77,81 85,75,79 91,81,82 109,95,95 77,63,63 71,61,60 64,54,53 65,55,56 59,52,55 57,52,54 41,41,53 42,43,62 62,60,72 54,47,57 49,48,63 56,52,61 69,62,65 77,67,71 71,61,65
52,48,57 53,49,58 61,57,68 58,54,65 53,49,60 47,43,52 51,47,56 45,41,50 36,36,46 36,36,46 96,86,87 88,78,79 81,71,75 109,92,93 97,83,85 77,70,73 83,76,79 89,82,85 44,44,54 41,41,51 79,72,75 92,82,83 79,69,73 64,58,65 53,52,67 93,86,89 116,102,88 132,118,102 140,126,112 136,122,106 143,129,111 151,135,120 140,124,109 140,123,113 149,132,122 144,127,117 140,123,113 154,138,123 182,166,149 204,189,167 173,158,136 151,136,114 152,136,119 126,110,93 144,130,114 151,136,114 152,138,113 155,140,118 141,122,99 183,162,139 182,161,138 184,163,140 183,159,133 182,158,134 191,167,143 185,161,139 219,195,173 152,127,108 120,97,82 118,97,84 158,140,135 32,27,29 27,24,30 32,30,38 43,43,53 88,86,96 151,141,140 100,84,78 87,75,77 110,98,98 58,55,72 68,74,91 73,79,98 89,84,102 98,84,86 113,99,101 91,81,82 88,78,82 74,64,68 91,80,87 101,90,87 74,63,60 71,61,62 70,60,61 58,48,49 61,51,55 56,51,53 42,42,52 38,37,52 55,54,69 62,58,67 53,46,60 49,45,56 71,61,65 74,64,68 88,78,82
53,49,58 65,61,70 60,56,67 56,52,63 58,54,65 49,45,54 51,47,56 50,43,57 37,36,51 37,36,51 78,67,74 81,70,77 97,83,88 111,97,97 109,97,97 82,71,78 92,82,86 79,73,78 41,40,55 46,43,58 82,74,80 84,77,80 75,67,73 53,50,56 50,53,73 77,73,82 117,104,97 112,98,84 131,115,102 130,116,102 144,130,116 139,125,111 149,135,117 139,124,113 130,115,104 151,136,125 149,133,118 154,138,121 123,108,88 136,119,109 158,142,125 136,120,103 154,139,119 140,125,105 170,154,137 168,154,129 174,155,132 168,151,127 159,140,115 197,173,147 179,155,131 170,149,126 180,161,134 180,159,134 187,163,141 184,162,142 176,153,138 142,119,106 149,130,118 138,121,111 95,85,84 57,57,69 30,30,42 32,32,44 35,39,54 43,51,67 78,76,88 108,98,102 94,82,84 117,103,105 54,55,74 67,73,94 65,73,93 92,85,99 107,93,95 104,92,97 69,61,67 73,65,71 70,59,66 95,83,88 94,83,80 73,62,59 64,54,55 59,49,50 57,47,48 66,56,60 51,46,48 47,43,52 38,37,52 48,47,62 62,59,74 60,56,67 46,46,56 60,57,63 74,63,70 82,72,76
58,54,63 74,70,79 61,57,68 62,58,69 53,49,60 51,47,56 55,51,60 51,44,58 38,37,52 37,36,51 49,47,71 58,56,80 115,103,103 103,91,91 86,76,75 68,60,66 87,77,81 71,65,72 45,44,61 46,43,58 86,78,84 85,78,81 66,58,64 47,46,51 47,53,72 69,67,79 115,104,97 114,100,86 130,116,102 132,118,104 142,128,114 130,116,102 129,115,97 127,112,101 127,112,101 127,112,101 134,118,103 138,122,105 137,121,104 141,124,114 143,128,108 157,141,124 167,154,131 143,130,107 168,150,131 163,146,122 185,166,141 174,155,130 158,139,112 206,182,156 181,160,133 193,169,147 172,153,128 169,150,127 175,161,147 96,86,90 37,33,25 50,46,29 52,48,29 58,57,32 59,60,37 55,57,31 54,56,30 47,45,25 50,50,47 68,71,82 70,72,97 105,100,116 133,121,123 107,95,97 51,49,69 59,65,86 68,76,96 85,78,88 126,112,114 100,88,93 61,55,60 64,56,62 70,59,66 90,78,83 88,77,74 76,65,62 64,54,55 60,50,51 64,54,55 68,58,62 55,50,52 51,47,56 38,37,52 43,42,57 59,56,73 58,56,64 46,49,58 59,56,62 77,66,73 80,70,74
56,52,61 62,58,67 59,55,66 70,66,77 63,59,70 52,48,57 58,54,63 46,39,51 39,38,53 37,36,51 48,49,68 58,59,78 108,101,101 100,90,91 64,56,64 69,63,70 84,74,78 63,57,64 42,41,58 43,40,57 86,79,82 86,79,79 65,57,63 45,43,51 44,46,62 56,56,68 78,69,65 105,90,79 132,121,106 127,113,99 142,128,114 141,125,112 133,119,105 140,126,112 137,123,107 135,121,105 141,125,108 149,134,114 150,135,115 170,156,131 144,129,107 154,139,119 139,128,111 138,128,106 191,172,147 168,149,126 173,154,131 171,147,125 153,136,108 199,175,149 185,165,135 171,150,127 161,142,119 176,157,134 39,30,26 91,85,92 107,101,67 123,108,68 112,100,61 71,65,29 100,91,60 76,68,46 64,60,43 55,51,30 62,59,35 57,55,35 84,87,94 73,70,85 134,126,132 87,77,78 50,48,68 59,62,84 105,96,109 89,81,87 137,123,125 94,80,85 56,50,55 60,54,59 71,63,71 97,86,93 89,78,73 81,69,69 66,56,57 64,54,55 70,60,61 59,49,53 54,49,51 52,48,57 38,37,52 45,44,59 55,52,67 61,58,73 49,51,65 55,53,63 74,63,70 80,70,71
61,57,66 59,55,64 56,52,61 61,57,66 69,62,72 65,61,70 71,62,73 44,40,49 37,37,47 36,36,46 49,47,67 77,67,85 100,90,94 77,69,77 52,43,54 88,77,84 84,76,82 52,48,57 41,41,53 37,37,49 79,73,80 70,62,68 63,57,64 41,41,51 53,52,69 53,52,69 65,63,73 104,91,86 112,101,86 132,117,106 128,113,102 136,119,109 123,109,95 129,115,101 133,117,100 135,119,102 143,128,106 148,134,109 138,124,97 166,152,127 143,128,106 159,144,122 166,150,133 164,149,129 201,177,153 203,177,154 176,157,132 176,155,132 194,175,150 182,161,134 180,154,129 172,148,124 182,161,136 178,157,134 158,147,132 43,30,9 170,134,56 232,193,150 198,171,139 140,111,62 136,120,66 84,77,38 101,72,37 175,148,112 101,82,57 70,60,38 44,45,35 44,46,60 65,59,66 63,57,64 46,45,60 51,53,69 115,101,114 118,106,111 123,109,111 72,64,72 51,47,56 56,50,57 66,58,66 94,83,90 110,98,98 95,84,81 65,55,56 63,53,54 70,60,61 67,57,58 58,48,49 48,42,49 38,38,50 44,43,60 42,42,54 67,65,85 57,55,67 53,49,62 74,63,70 78,71,74
65,61,70 54,50,59 58,54,63 63,59,68 75,68,78 76,73,77 85,74,81 47,43,52 38,38,48 35,35,45 46,45,60 97,89,97 104,94,98 63,54,65 55,46,57 89,79,80 86,78,84 44,42,52 41,41,53 36,36,48 70,64,71 73,65,71 53,47,54 41,41,51 58,57,74 51,50,67 58,56,68 95,84,77 111,102,87 126,111,100 123,108,97 124,107,97 130,116,102 127,113,99 124,108,93 129,113,96 156,138,117 153,135,116 154,136,115 165,151,126 143,127,110 156,140,123 161,146,124 154,140,115 199,175,149 183,157,134 159,142,116 164,147,123 189,168,141 183,162,135 203,177,152 193,174,149 193,172,147 148,127,112 83,65,62 141,125,71 155,123,37 163,128,72 127,100,66 113,91,57 107,85,49 91,77,52 153,118,64 98,68,40 161,133,106 110,86,49 76,68,44 80,80,90 57,55,63 51,45,52 100,89,96 102,91,98 75,61,74 125,113,118 119,107,112 72,68,81 50,50,62 54,51,57 68,60,68 95,84,91 100,88,88 93,82,79 60,50,51 60,50,51 71,61,62 73,63,64 61,51,52 51,45,52 36,36,48 45,44,61 37,39,53 63,61,81 57,55,67 52,48,61 63,52,59 71,64,67
60,56,67 56,52,63 56,52,61 65,61,70 68,61,71 65,57,65 83,75,83 46,42,51 41,41,51 32,32,42 63,57,64 101,96,95 73,64,75 36,41,51 59,51,57 77,67,66 77,68,79 52,49,64 42,41,58 41,40,55 43,43,53 60,58,66 46,42,51 43,41,51 49,48,63 43,42,57 52,50,60 88,83,85 112,101,94 139,125,111 136,122,106 138,122,109 148,135,114 146,133,110 142,126,109 149,134,114 158,141,117 158,134,112 151,137,112 156,141,121 151,136,116 144,128,113 150,135,113 175,161,136 200,176,150 178,157,130 189,170,143 191,172,147 216,192,166 205,176,152 207,181,156 206,182,156 180,161,136 124,105,91 99,85,69 171,151,131 102,79,48 127,107,61 118,93,49 151,119,75 141,112,63 100,82,40 53,42,25 114,93,52 135,115,67 125,108,61 80,72,50 41,45,47 62,65,85 59,52,55 107,95,95 77,63,63 50,48,58 55,55,67 58,56,68 57,56,73 48,47,62 52,48,57 65,57,65 101,90,97 88,76,76 80,69,66 60,50,51 66,56,57 67,57,56 64,55,51 66,56,60 56,50,57 42,41,56 45,44,59 39,38,53 49,51,67 65,65,77 46,46,56 60,60,60 68,61,64
60,56,67 54,50,61 53,49,58 62,58,67 58,51,61 64,56,64 84,76,84 42,38,49 38,38,50 38,36,46 97,89,95 106,101,103 51,42,53 35,38,49 73,65,71 73,63,64 58,49,60 51,48,63 41,40,57 43,42,57 41,41,51 48,46,54 45,41,50 41,39,49 52,51,66 55,54,69 62,60,72 76,70,75 110,99,92 134,120,106 136,122,106 152,136,123 149,136,115 153,140,117 168,149,126 176,157,134 189,168,143 187,163,141 147,133,108 163,148,126 181,163,142 142,123,109 140,122,101 183,164,141 198,174,148 175,154,127 175,156,129 190,169,144 209,183,158 217,191,168 213,187,162 206,182,156 177,155,137 114,97,87 68,52,48 62,50,40 61,48,41 64,51,44 63,47,41 121,109,97 31,19,31 35,32,38 44,40,51 50,45,44 48,45,51 46,45,60 54,58,89 61,72,103 65,71,99 99,92,106 101,89,89 78,64,64 50,48,58 50,50,62 50,49,66 56,57,76 52,51,68 52,48,57 62,54,62 99,88,95 90,78,78 78,67,64 61,51,52 65,55,56 64,54,53 67,58,54 70,60,64 56,50,57 42,41,56 44,43,58 37,36,51 46,48,64 70,70,82 50,50,60 52,51,56 68,60,66
