151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 161,217,255 157,216,255 160,216,255 161,217,255 174,221,255 190,227,255 203,232,255 208,236,255 209,237,255 186,227,255 161,221,255 154,217,255 155,214,255 153,215,255 153,216,255 152,215,255 155,214,255 155,214,255 158,217,255 156,215,255 156,214,255 156,215,255 157,216,255 156,215,255 158,214,255 161,217,255 167,218,255 169,221,255 173,221,255 173,222,255 176,222,255 173,223,255 229,214,236 134,90,37 148,91,31 162,112,52 241,202,170 173,219,255 178,226,255 176,227,255 176,227,255 182,229,255 173,226,255 168,223,255 164,221,255 161,218,255 171,223,255 173,223,255 173,223,255 172,222,255 170,219,255 171,220,255 169,221,255 169,221,255 169,222,255 169,222,255 161,218,255 165,219,255 159,216,255 162,215,255 164,220,255 160,216,255 155,215,255 153,216,255 153,215,255 157,216,255 157,216,255 158,218,255 159,218,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 161,220,255 166,220,255 165,219,255 159,218,255 161,220,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 168,220,255 170,220,255 168,220,255 167,218,255 166,218,255 166,218,255 169,221,255 171,221,255 174,223,255 182,225,255 192,227,255 203,233,255 207,237,255 206,234,255 202,232,255 199,228,255 194,224,255 188,225,255 188,225,255 184,222,255 174,221,255 168,218,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 157,217,255 161,220,255 165,222,255 168,222,255 169,221,255 173,222,255 176,224,255 196,234,255 206,236,255 208,238,255 211,239,255 208,239,255 201,234,255 182,229,255 170,223,255 164,220,255 159,218,255 158,217,255 157,216,255 157,217,255 157,217,255 161,220,255 159,218,255 158,217,255 164,220,255 164,220,255 163,219,255 167,220,255 169,223,255 175,225,255 179,226,255 185,228,255 186,229,255 190,230,255 186,226,255 141,96,50 176,147,125 143,81,25 193,171,165 177,103,31 195,226,255 173,221,255 165,223,255 173,220,255 179,220,255 167,222,255 164,221,255 163,223,255 163,220,255 170,224,255 171,224,255 173,223,255 172,222,255 170,219,255 169,221,255 166,220,255 168,222,255 170,222,255 169,222,255 165,222,255 169,223,255 168,222,255 168,221,255 174,229,255 171,221,255 167,221,255 158,217,255 160,220,255 161,220,255 164,220,255 163,220,255 164,221,255 164,221,255 161,220,255 163,219,255 159,218,255 162,222,255 166,224,255 170,225,255 186,229,255 184,227,255 180,227,255 171,223,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 171,223,255 172,222,255 175,225,255 175,225,255 173,222,255 175,225,255 180,227,255 190,231,255 193,233,255 201,235,255 213,236,255 218,239,255 216,241,255 216,241,255 213,239,255 211,236,255 204,234,255 197,233,255 197,232,255 195,233,255 194,231,255 184,229,255 183,228,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 162,222,255 168,223,255 170,223,255 173,223,255 178,225,255 179,227,255 185,229,255 189,228,255 188,227,255 186,226,255 185,225,255 186,225,255 189,226,255 187,226,255 180,227,255 173,223,255 165,223,255 163,223,255 163,223,255 168,222,255 172,221,255 169,222,255 168,222,255 170,223,255 176,226,255 173,223,255 173,223,255 176,224,255 183,226,255 193,232,255 199,234,255 206,240,255 210,238,255 172,157,165 103,97,104 189,165,139 143,77,20 183,168,157 177,213,255 188,96,12 173,217,255 172,228,255 202,177,176 251,184,107 190,227,255 158,219,255 162,222,255 165,222,255 162,222,255 164,220,255 164,220,255 164,221,255 164,221,255 164,221,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 175,225,255 171,224,255 169,224,255 184,227,255 189,229,255 181,226,255 164,221,255 161,222,255 165,222,255 168,222,255 169,221,255 170,223,255 173,223,255 173,223,255 177,226,255 180,227,255 188,229,255 197,232,255 200,235,255 206,236,255 206,236,255 197,230,255 186,227,255 178,227,255 171,224,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 169,222,255 173,223,255 174,222,255 174,222,255 173,222,255 176,224,255 177,226,255 181,226,255 182,225,255 185,225,255 190,227,255 189,229,255 191,229,255 188,227,255 189,226,255 186,227,255 186,224,255 184,224,255 179,222,255 178,221,255 177,221,255 182,220,255 170,209,255 155,194,247
153,215,255 155,214,255 153,215,255 154,216,255 155,217,255 157,217,255 161,220,255 164,220,255 164,221,255 163,219,255 164,221,255 163,223,255 163,223,255 170,223,255 170,223,255 173,223,255 173,223,255 176,224,255 186,229,255 186,229,255 178,225,255 176,224,255 172,222,255 172,222,255 173,223,255 173,223,255 172,222,255 174,222,255 169,224,255 167,225,255 169,224,255 170,223,255 170,223,255 169,222,255 168,222,255 170,223,255 178,227,255 184,229,255 187,228,255 185,225,255 200,233,255 185,211,255 121,85,63 108,99,93 223,247,255 149,96,53 208,248,255 182,151,128 133,80,25 160,105,62 175,219,255 121,125,156 216,135,54 171,112,53 213,120,17 149,99,53 167,74,0 255,167,54 161,225,255 167,225,255 168,223,255 169,223,255 173,226,255 178,226,255 172,227,255 169,222,255 169,221,255 169,221,255 170,223,255 171,224,255 175,225,255 167,222,255 166,223,255 166,223,255 166,223,255 163,223,255 165,222,255 161,218,255 163,219,255 163,220,255 161,218,255 163,220,255 164,221,255 167,221,255 169,221,255 170,219,255 173,221,255 181,226,255 181,226,255 182,227,255 182,225,255 178,226,255 173,226,255 170,225,255 169,224,255 167,221,255 168,222,255 168,222,255 168,223,255 165,222,255 171,224,255 170,223,255 170,223,255 169,222,255 173,223,255 172,222,255 168,222,255 168,222,255 168,222,255 166,220,255 169,221,255 170,222,255 169,222,255 169,221,255 170,220,255 170,223,255 170,223,255 170,223,255 172,222,255 169,222,255 171,221,255 166,216,255 157,206,255 150,193,255 141,176,235 136,166,218 132,159,200 121,149,181
156,216,255 157,216,255 156,216,255 155,218,255 155,218,255 158,217,255 161,217,255 164,220,255 163,221,255 165,222,255 169,224,255 175,225,255 177,226,255 177,226,255 173,226,255 174,222,255 184,225,255 199,234,255 202,233,255 197,233,255 187,226,255 179,226,255 175,225,255 173,223,255 170,225,255 173,228,255 177,226,255 177,226,255 176,226,255 179,226,255 182,227,255 188,228,255 196,234,255 193,230,255 191,232,255 197,233,255 204,233,255 202,231,255 201,232,255 198,233,255 229,235,255 140,97,50 146,107,66 140,85,31 128,90,26 119,83,54 116,99,102 165,133,103 142,86,19 169,105,41 156,107,58 156,108,61 157,101,38 175,96,3 208,214,246 189,233,255 185,228,255 205,225,255 255,191,99 190,232,255 191,231,255 193,230,255 195,230,255 196,231,255 195,232,255 185,228,255 176,222,255 175,225,255 177,225,255 177,225,255 175,225,255 168,222,255 166,223,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 169,224,255 174,227,255 176,226,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 171,224,255 171,224,255 173,223,255 173,223,255 172,222,255 173,223,255 171,222,255 175,222,255 173,220,255 174,216,255 173,213,255 171,211,255 168,208,255 172,215,255 184,220,255 189,224,255 189,227,255 188,227,255 191,228,255 190,227,255 183,226,255 179,227,255 176,225,255 177,225,255 179,226,255 179,222,255 179,222,255 177,222,255 178,223,255 177,220,255 175,218,255 170,214,255 164,204,255 160,196,250 150,192,242 136,178,224 137,164,205 126,154,190 120,147,175 117,144,172 119,146,174 115,142,172
157,216,255 161,217,255 166,219,255 166,220,255 164,221,255 163,216,255 161,217,255 161,220,255 161,221,255 161,221,255 162,223,255 173,223,255 178,225,255 182,226,255 189,229,255 180,225,255 185,225,255 193,230,255 189,228,255 182,227,255 178,227,255 175,225,255 173,223,255 170,222,255 168,223,255 171,224,255 175,225,255 175,225,255 176,226,255 177,226,255 184,229,255 185,228,255 189,227,255 191,229,255 188,226,255 191,229,255 191,230,255 188,227,255 190,228,255 186,229,255 165,131,101 185,178,190 169,230,255 133,156,208 119,72,20 143,99,69 118,80,59 125,82,24 254,72,25 159,89,13 145,84,37 165,201,255 96,92,105 171,98,21 232,213,215 255,205,172 181,230,255 183,230,255 75,97,127 241,217,211 182,226,255 177,227,255 176,227,255 176,226,255 177,226,255 179,229,255 178,227,255 177,225,255 183,227,255 184,229,255 180,227,255 172,222,255 169,222,255 168,223,255 169,224,255 169,224,255 170,223,255 171,224,255 175,225,255 174,222,255 176,226,255 176,224,255 176,226,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 168,207,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 115,135,161 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 199,233,255 208,236,255 203,233,255 202,231,255 183,226,255 170,220,255 171,221,255 171,221,255 172,222,255 179,227,255 188,227,255 187,226,255 198,233,255 195,233,255 193,231,255 189,228,255 179,227,255 169,222,255 170,222,255 169,223,255 168,222,255 166,223,255 165,222,255 165,222,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,220,255 168,222,255 168,222,255 170,223,255 171,224,255 171,224,255 171,224,255 173,223,255 164,222,255 94,86,103 157,216,255 142,144,158 160,173,203 109,67,27 160,180,235 165,225,255 118,83,56 125,68,10 116,74,22 194,224,255 180,225,255 129,184,250 144,92,44 178,104,27 221,128,37 164,206,255 205,221,255 167,220,255 161,114,64 157,219,255 163,219,255 161,221,255 162,222,255 162,222,255 161,221,255 164,221,255 164,220,255 165,222,255 165,222,255 165,222,255 164,220,255 165,222,255 165,222,255 164,221,255 165,222,255 165,218,255 163,220,255 164,221,255 168,222,255 168,222,255 168,223,255 166,223,255 168,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 215,241,255 213,239,255 215,241,255 218,243,255 220,242,255 218,239,255 209,237,255 201,232,255 198,231,255 197,230,255 198,231,255 196,231,255 186,226,255 181,226,255 173,222,255 180,225,255 181,226,255 176,224,255 185,228,255 193,231,255 196,231,255 193,229,255 190,230,255 188,229,255 189,228,255 194,232,255 197,232,255 194,232,255 191,230,255 178,225,255 173,222,255 180,225,255 189,227,255 197,232,255 193,227,255 183,226,255 181,225,255 176,225,255 173,221,255 190,139,102 204,224,255 95,78,70 105,63,21 96,57,25 205,136,107 191,116,89 143,107,76 90,56,11 95,60,22 208,174,140 175,161,176 139,95,55 170,107,33 183,114,31 188,112,29 196,121,49 214,134,46 255,164,19 255,200,53 196,214,255 167,218,255 166,223,255 164,221,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 167,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 171,224,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 198,233,255 198,233,255 201,234,255 201,234,255 202,232,255 201,235,255 203,232,255 203,234,255 201,234,255 200,233,255 196,234,255 193,231,255 194,231,255 189,228,255 183,226,255 181,226,255 182,225,255 181,226,255 179,226,255 191,229,255 194,233,255 195,232,255 196,234,255 196,234,255 195,233,255 196,233,255 197,232,255 196,233,255 196,233,255 191,230,255 182,225,255 190,230,255 190,231,255 192,231,255 192,231,255 185,228,255 188,228,255 190,227,255 192,227,255 159,116,83 128,74,24 108,62,23 94,51,16 87,48,18 85,49,16 82,48,16 85,51,10 78,50,12 77,48,15 80,44,13 100,56,14 107,61,24 112,65,33 127,58,27 130,52,22 148,71,36 163,83,44 194,99,38 218,106,37 255,157,104 255,157,114 235,215,236 182,225,255 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 172,222,255 176,222,255 180,224,255 182,227,255 181,226,255 183,228,255 183,228,255 181,226,255 174,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,205,255 160,205,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 181,226,255 182,227,255 179,227,255 181,229,255 181,226,255 182,227,255 188,228,255 186,230,255 188,227,255 187,226,255 184,229,255 181,226,255 179,226,255 180,227,255 179,226,255 181,226,255 182,227,255 177,226,255 177,226,255 176,227,255 176,226,255 175,225,255 172,222,255 176,227,255 177,226,255 177,227,255 175,225,255 176,227,255 177,225,255 173,223,255 170,223,255 170,223,255 171,224,255 179,212,255 171,170,203 199,164,169 204,131,119 167,98,60 141,71,40 128,65,32 114,61,34 102,55,34 74,48,23 58,34,8 63,37,12 63,34,10 63,32,9 82,40,18 116,64,43 128,70,46 136,71,48 148,73,46 169,88,54 190,93,58 211,107,72 242,139,95 246,136,85 255,136,82 255,151,95 255,161,96 255,177,140 194,222,255 185,228,255 181,228,255 187,227,255 188,226,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
