151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 160,216,255 160,216,255 166,221,255 188,225,255 203,232,255 211,237,255 197,231,255 161,221,255 152,214,255 153,215,255 153,216,255 152,217,255 155,214,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 160,216,255 167,218,255 171,221,255 172,221,255 176,222,255 174,215,255 142,95,45 148,91,31 219,139,80 170,216,255 178,226,255 176,228,255 183,228,255 173,226,255 166,220,255 160,217,255 171,223,255 174,222,255 172,223,255 170,219,255 170,219,255 168,220,255 169,222,255 166,220,255 163,220,255 159,216,255 163,216,255 160,216,255 155,215,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 155,218,255 161,221,255 163,220,255 165,219,255 159,218,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 170,219,255 169,221,255 167,218,255 166,218,255 167,219,255 171,221,255 178,226,255 190,225,255 203,233,255 209,237,255 204,232,255 199,228,255 189,224,255 188,225,255 184,222,255 170,218,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 161,220,255 169,222,255 173,223,255 179,225,255 191,232,255 203,232,255 202,233,255 202,233,255 203,232,255 198,233,255 176,223,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 168,222,255 172,221,255 175,225,255 171,224,255 173,226,255 180,227,255 188,229,255 192,232,255 194,231,255 138,95,48 216,229,255 147,82,22 188,205,250 207,150,90 168,220,255 159,217,255 175,221,255 165,222,255 162,222,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 164,221,255 165,219,255 165,222,255 170,223,255 171,224,255 174,222,255 188,229,255 176,225,255 162,221,255 165,222,255 168,223,255 169,222,255 170,223,255 167,219,255 168,222,255 171,224,255 185,228,255 195,235,255 206,236,255 198,231,255 180,227,255 171,224,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 177,225,255 177,226,255 181,228,255 181,225,255 184,229,255 195,230,255 200,234,255 204,234,255 209,237,255 206,236,255 206,234,255 206,235,255 199,233,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 155,217,255 159,218,255 163,220,255 163,220,255 163,219,255 162,222,255 161,221,255 169,222,255 173,223,255 175,225,255 180,228,255 184,227,255 178,225,255 173,223,255 172,222,255 173,223,255 173,223,255 174,222,255 169,224,255 168,223,255 169,222,255 170,223,255 169,221,255 169,222,255 177,226,255 182,225,255 178,223,255 197,230,255 173,170,174 198,189,183 222,246,255 96,82,95 206,234,255 134,81,26 189,217,255 153,157,188 255,190,109 223,127,30 215,131,48 219,126,51 217,211,218 163,221,255 167,222,255 168,222,255 173,223,255 169,224,255 168,221,255 168,220,255 170,223,255 173,226,255 170,223,255 166,223,255 166,223,255 164,224,255 164,221,255 163,219,255 164,221,255 163,220,255 164,221,255 167,221,255 170,222,255 175,225,255 179,226,255 183,228,255 183,227,255 179,227,255 173,226,255 169,224,255 169,223,255 168,222,255 167,221,255 166,223,255 170,223,255 169,222,255 170,219,255 171,221,255 168,220,255 167,221,255 168,222,255 167,219,255 168,220,255 168,221,255 171,221,255 169,222,255 169,222,255 170,223,255 172,222,255 171,221,255 164,214,255 161,204,255 153,188,247 145,174,221 130,158,194
156,216,255 157,216,255 154,217,255 155,218,255 159,218,255 164,221,255 163,221,255 166,223,255 175,225,255 177,226,255 177,226,255 175,225,255 184,225,255 200,234,255 199,235,255 187,226,255 173,223,255 173,223,255 170,225,255 176,226,255 177,226,255 176,226,255 180,225,255 185,228,255 196,234,255 192,231,255 197,233,255 204,233,255 202,233,255 198,234,255 229,235,255 139,96,47 142,87,33 128,90,26 202,203,226 109,102,105 142,86,19 128,95,58 156,108,61 157,101,38 197,113,33 186,229,255 185,228,255 148,79,25 190,232,255 191,231,255 193,231,255 197,232,255 195,232,255 181,229,255 172,222,255 177,225,255 177,225,255 169,222,255 166,223,255 165,222,255 165,222,255 166,223,255 169,223,255 174,227,255 176,226,255 175,225,255 173,226,255 175,225,255 173,226,255 173,226,255 173,223,255 173,223,255 175,225,255 171,222,255 173,220,255 174,217,255 173,213,255 170,210,255 169,212,255 184,220,255 187,225,255 190,227,255 191,228,255 188,226,255 179,227,255 176,225,255 176,224,255 178,222,255 179,222,255 179,227,255 179,222,255 175,218,255 167,209,255 159,198,253 150,192,242 133,171,213 127,155,191 120,147,175 117,144,172 116,143,173
167,219,255 174,222,255 185,226,255 182,226,255 170,220,255 165,219,255 164,221,255 164,221,255 173,223,255 178,226,255 195,234,255 193,231,255 187,225,255 190,227,255 170,223,255 170,223,255 168,223,255 165,222,255 164,221,255 165,222,255 165,222,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 174,222,255 174,222,255 173,223,255 181,223,255 132,101,89 165,223,255 183,223,255 116,71,25 183,217,255 106,89,95 183,43,0 154,93,30 170,222,255 100,115,158 197,102,12 255,178,92 167,224,255 163,218,255 255,161,75 167,223,255 167,221,255 163,223,255 166,223,255 167,224,255 167,224,255 170,222,255 173,223,255 170,222,255 165,222,255 166,223,255 167,224,255 168,222,255 167,224,255 167,224,255 170,222,255 168,222,255 169,222,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
210,239,255 211,240,255 216,240,255 218,243,255 218,242,255 200,234,255 185,228,255 185,228,255 193,230,255 196,231,255 178,223,255 182,224,255 185,226,255 185,225,255 182,224,255 184,229,255 181,225,255 175,225,255 177,225,255 177,225,255 181,228,255 178,227,255 170,223,255 169,223,255 168,223,255 181,224,255 182,229,255 176,224,255 173,223,255 173,224,255 127,140,170 176,219,255 104,76,47 97,58,19 144,128,164 173,173,210 101,60,11 166,102,40 176,223,255 139,160,197 152,88,21 195,113,23 200,146,110 255,173,78 255,229,130 158,221,255 159,223,255 164,221,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 171,224,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 201,234,255 202,232,255 202,234,255 203,234,255 201,234,255 196,234,255 193,231,255 189,228,255 187,227,255 181,226,255 182,226,255 179,226,255 191,229,255 194,231,255 196,233,255 196,234,255 194,232,255 198,233,255 196,233,255 193,230,255 185,225,255 190,230,255 192,231,255 192,231,255 185,228,255 189,227,255 193,228,255 159,116,83 120,70,28 94,51,16 87,48,18 83,51,21 85,49,16 78,50,12 71,42,9 103,59,17 107,61,24 128,67,35 128,55,25 148,71,36 173,91,48 218,106,37 255,157,104 255,182,152 200,220,255 176,225,255 176,224,255 173,221,255 173,221,255 174,222,255 178,224,255 182,227,255 181,226,255 183,228,255 181,226,255 175,225,255 171,224,255 170,223,255 161,219,255 165,212,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 181,226,255 181,229,255 180,225,255 182,227,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 176,227,255 175,225,255 176,224,255 174,223,255 175,225,255 171,224,255 174,222,255 173,223,255 169,222,255 169,222,255 162,195,255 178,164,188 150,104,104 164,95,57 139,73,41 119,66,39 106,59,38 76,52,28 60,37,8 66,37,13 86,48,27 134,82,61 130,72,48 135,63,42 160,79,50 183,86,51 212,104,66 253,143,92 251,130,76 255,144,82 255,167,102 187,215,255 182,225,255 184,224,255 187,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 158,159,140 154,158,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 176,225,255 177,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 175,222,255 172,222,255 170,220,255 153,137,152 184,119,100 187,93,54 184,95,66 167,86,61 157,79,51 166,96,67 139,73,43 139,72,47 157,90,63 125,67,43 131,73,49 117,64,39 113,60,37 118,60,36 129,66,42 146,76,47 158,80,52 205,113,76 198,107,67 211,109,62 240,125,73 255,148,89 209,161,145 150,173,196 150,179,206 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 164,166,140 161,162,141 166,164,142 164,165,142 157,162,138 163,166,142 167,165,143 167,165,143 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 163,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 142,151,176 174,92,65 185,93,56 167,83,50 144,68,46 136,71,50 128,64,38 127,74,49 109,58,34 104,52,31 105,52,29 111,59,38 100,50,33 94,48,30 95,49,33 105,56,34 111,58,35 122,63,33 144,78,48 168,88,56 162,81,47 186,92,51 214,110,63 233,117,61 255,136,78 132,146,139 128,148,153 129,152,149 127,150,145 124,147,142 126,150,139 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 148,157,138 151,154,144 150,156,145 157,161,146 150,157,141 161,162,143 160,160,144 160,160,144 159,160,141
