151,213,255 151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,216,255 152,216,255 153,215,255 153,215,255 155,214,255 155,214,255 157,216,255 160,216,255 162,215,255 158,217,255 161,217,255 165,219,255 180,224,255 195,230,255 201,232,255 209,237,255 210,235,255 195,232,255 176,220,255 159,215,255 154,217,255 154,216,255 153,216,255 155,214,255 154,213,255 153,215,255 154,216,255 154,217,255 155,215,255 156,215,255 157,216,255 157,216,255 160,216,255 160,216,255 165,218,255 166,220,255 171,221,255 173,222,255 173,221,255 173,221,255 171,221,255 175,221,255 174,222,255 172,222,255 169,221,255 179,225,255 170,223,255 173,223,255 173,224,255 179,226,255 177,225,255 166,220,255 165,219,255 166,220,255 170,223,255 173,223,255 175,226,255 172,222,255 170,219,255 171,220,255 168,221,255 169,222,255 170,223,255 167,221,255 165,219,255 164,216,255 162,215,255 163,216,255 161,217,255 158,213,255 156,215,255 156,215,255 157,215,255 156,215,255 156,215,255 159,218,255 157,216,255 161,217,255 161,217,255 159,219,255 155,218,255 157,218,255 162,221,255 161,217,255 167,221,255 166,219,255 163,219,255 163,216,255 163,216,255 161,218,255 161,217,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 168,220,255 171,221,255 171,221,255 167,219,255 168,220,255 166,220,255 168,223,255 171,221,255 176,223,255 179,222,255 191,226,255 197,232,255 211,236,255 204,234,255 203,231,255 202,229,255 189,224,255 189,223,255 189,224,255 179,222,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 152,216,255 153,215,255 153,215,255 154,216,255 160,220,255 163,220,255 168,223,255 171,221,255 170,223,255 172,227,255 180,227,255 198,236,255 203,235,255 208,238,255 212,237,255 211,234,255 203,234,255 196,233,255 173,226,255 163,220,255 161,220,255 157,217,255 157,217,255 156,215,255 157,217,255 158,218,255 159,218,255 163,219,255 163,219,255 162,221,255 162,221,255 166,223,255 169,223,255 170,222,255 176,224,255 184,229,255 190,230,255 188,231,255 188,230,255 184,229,255 185,232,255 182,229,255 170,225,255 170,220,255 174,226,255 175,223,255 173,223,255 173,223,255 176,224,255 175,225,255 167,221,255 165,219,255 165,222,255 169,224,255 173,223,255 175,226,255 172,222,255 170,219,255 169,221,255 167,221,255 169,222,255 170,223,255 168,222,255 168,222,255 168,220,255 167,221,255 168,222,255 175,225,255 172,222,255 166,223,255 158,217,255 159,218,255 161,220,255 164,221,255 164,221,255 164,221,255 163,219,255 163,219,255 161,220,255 158,218,255 164,221,255 166,223,255 174,222,255 186,229,255 185,228,255 180,227,255 169,222,255 167,219,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 166,219,255 170,223,255 173,223,255 173,223,255 175,225,255 175,225,255 175,225,255 180,227,255 186,229,255 195,233,255 203,234,255 209,237,255 214,237,255 216,241,255 215,240,255 212,238,255 211,236,255 203,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 156,216,255 156,216,255 155,218,255 157,217,255 164,221,255 168,222,255 170,223,255 174,222,255 176,225,255 180,225,255 189,228,255 188,227,255 190,227,255 184,224,255 182,226,255 187,228,255 188,227,255 187,227,255 179,226,255 173,223,255 167,221,255 167,221,255 166,220,255 169,221,255 170,222,255 170,223,255 170,223,255 170,223,255 175,225,255 175,225,255 171,224,255 175,225,255 175,226,255 186,230,255 196,234,255 204,240,255 202,238,255 199,234,255 198,233,255 185,230,255 179,227,255 153,182,250 148,103,41 186,112,35 195,235,255 166,220,255 164,221,255 165,218,255 164,221,255 164,220,255 164,220,255 164,220,255 166,219,255 163,219,255 165,222,255 165,222,255 164,221,255 166,220,255 165,219,255 165,219,255 165,222,255 168,222,255 168,223,255 173,226,255 173,226,255 170,223,255 188,228,255 189,228,255 176,227,255 166,220,255 164,221,255 166,223,255 166,224,255 169,221,255 170,222,255 172,222,255 174,222,255 178,227,255 185,228,255 194,232,255 198,233,255 200,234,255 206,236,255 203,232,255 194,232,255 183,226,255 177,226,255 166,224,255 164,221,255 164,221,255 162,222,255 163,223,255 167,221,255 168,222,255 168,222,255 168,222,255 170,222,255 173,223,255 172,222,255 173,223,255 174,222,255 176,224,255 176,225,255 181,226,255 184,227,255 186,224,255 188,227,255 188,228,255 191,229,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 174,210,255 161,197,251
155,214,255 155,214,255 155,214,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 162,221,255 161,220,255 161,220,255 162,222,255 163,223,255 165,222,255 170,223,255 170,223,255 171,224,255 173,223,255 178,227,255 185,230,255 186,226,255 179,226,255 173,227,255 174,222,255 172,222,255 173,223,255 173,223,255 174,222,255 176,224,255 170,223,255 170,225,255 169,224,255 171,224,255 171,224,255 170,223,255 169,222,255 171,224,255 176,227,255 186,229,255 189,228,255 188,227,255 199,234,255 208,240,255 219,243,255 219,245,255 220,244,255 221,244,255 214,245,255 188,233,255 169,203,255 129,84,36 105,84,61 245,181,135 183,108,43 196,207,247 169,221,255 164,221,255 165,220,255 168,223,255 167,224,255 169,224,255 169,223,255 170,222,255 178,226,255 179,225,255 176,224,255 169,224,255 169,222,255 170,222,255 170,223,255 173,223,255 173,223,255 168,221,255 167,221,255 168,222,255 164,224,255 163,223,255 164,221,255 161,220,255 161,217,255 163,220,255 163,220,255 164,221,255 165,222,255 169,221,255 169,221,255 171,221,255 180,224,255 182,227,255 180,225,255 178,225,255 180,224,255 176,223,255 171,224,255 169,223,255 169,222,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 172,221,255 172,222,255 169,222,255 170,223,255 171,224,255 170,223,255 168,222,255 167,221,255 166,220,255 168,220,255 169,221,255 170,222,255 170,222,255 171,220,255 172,221,255 170,223,255 170,223,255 173,221,255 172,220,255 167,220,255 164,217,255 157,208,255 153,196,255 140,178,238 136,168,221 128,157,200 121,152,183
155,214,255 155,214,255 156,216,255 154,217,255 154,217,255 157,217,255 159,218,255 161,221,255 164,221,255 163,220,255 165,222,255 171,224,255 173,227,255 179,226,255 179,226,255 177,225,255 175,225,255 178,227,255 200,233,255 200,234,255 195,233,255 185,228,255 180,227,255 176,224,255 173,223,255 173,223,255 177,225,255 177,226,255 177,226,255 177,226,255 182,225,255 184,227,255 192,231,255 193,233,255 191,231,255 194,232,255 197,230,255 201,235,255 198,234,255 199,233,255 199,233,255 202,233,255 204,232,255 208,238,255 206,236,255 218,238,255 211,237,255 214,240,255 235,224,233 146,97,57 213,227,255 131,98,61 191,123,60 194,223,255 202,106,21 185,228,255 194,225,255 224,210,194 228,222,229 192,232,255 196,231,255 194,232,255 194,232,255 194,232,255 194,232,255 192,232,255 183,226,255 177,226,255 177,225,255 179,225,255 177,226,255 171,224,255 166,224,255 167,221,255 167,221,255 167,222,255 167,222,255 166,224,255 169,224,255 173,223,255 173,226,255 175,225,255 176,226,255 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 176,226,255 175,225,255 171,224,255 172,222,255 176,222,255 172,221,255 170,219,255 173,214,255 173,214,255 171,212,255 170,211,255 170,211,255 180,220,255 186,221,255 188,226,255 189,228,255 189,228,255 188,227,255 188,227,255 183,226,255 180,228,255 177,226,255 178,225,255 179,222,255 179,222,255 178,223,255 179,227,255 176,221,255 176,219,255 171,214,255 165,205,255 162,196,251 155,192,243 141,179,223 137,164,205 127,153,190 120,147,175 119,146,174 117,144,172 116,143,173
156,215,255 159,218,255 163,219,255 164,220,255 166,219,255 166,220,255 161,217,255 161,220,255 161,221,255 161,221,255 161,220,255 166,224,255 171,224,255 174,224,255 186,227,255 188,228,255 176,224,255 183,228,255 192,232,255 185,228,255 181,229,255 177,226,255 173,223,255 171,224,255 168,223,255 167,222,255 175,225,255 178,226,255 173,226,255 174,227,255 177,226,255 185,228,255 189,228,255 189,228,255 191,230,255 189,227,255 191,229,255 191,230,255 188,227,255 185,228,255 184,227,255 185,228,255 190,227,255 177,227,255 146,142,153 127,82,36 118,74,34 179,172,175 133,88,53 134,118,116 201,231,255 122,87,60 182,107,37 189,227,255 174,170,192 246,180,130 255,168,30 255,158,38 235,149,81 248,217,180 183,229,255 179,228,255 178,226,255 177,226,255 177,226,255 177,226,255 179,226,255 177,226,255 180,228,255 181,229,255 183,228,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 170,223,255 175,225,255 174,223,255 175,225,255 173,223,255 171,224,255 173,226,255 174,227,255 173,226,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 159,187,221 154,179,201 154,178,182 156,178,182 159,177,176 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 169,209,255 172,212,255 178,216,255 176,221,255 177,222,255 176,220,255 168,208,255 160,191,236 159,187,221 169,195,232 167,200,242 169,198,243 160,191,236 143,175,213 133,164,199 133,160,188 133,158,182 126,151,177 122,147,173 116,141,167 115,135,161 117,137,163 119,138,159 120,139,160
185,226,255 189,228,255 196,231,255 204,233,255 206,234,255 204,234,255 200,231,255 178,222,255 172,220,255 171,221,255 171,220,255 169,224,255 182,226,255 185,225,255 195,229,255 195,233,255 189,228,255 191,230,255 190,227,255 176,225,255 171,224,255 170,223,255 169,224,255 164,224,255 165,222,255 165,222,255 163,223,255 165,221,255 165,222,255 166,223,255 165,222,255 167,221,255 168,220,255 168,220,255 170,222,255 173,226,255 173,226,255 171,224,255 170,223,255 172,222,255 172,221,255 169,222,255 167,222,255 155,197,254 133,93,70 162,191,248 144,127,128 130,75,19 143,98,52 137,107,81 138,83,40 129,78,21 208,110,25 181,104,17 222,146,65 202,115,31 204,150,91 173,220,255 149,209,255 146,108,87 172,218,255 163,223,255 162,221,255 161,220,255 161,220,255 161,220,255 163,220,255 163,220,255 164,221,255 163,222,255 166,223,255 164,220,255 166,222,255 165,222,255 165,222,255 166,220,255 166,220,255 165,219,255 164,221,255 167,221,255 166,224,255 166,224,255 164,225,255 166,224,255 169,222,255 168,222,255 166,223,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 127,146,154 133,149,149 148,161,147 152,163,148 156,166,142 150,163,138 133,152,146 129,149,154 137,152,157 122,149,161 123,148,174 125,157,185 137,170,203 137,178,217 139,180,219 142,170,206 126,150,181 128,145,165 133,147,157 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 212,240,255 215,241,255 216,240,255 220,242,255 220,242,255 216,240,255 202,233,255 201,232,255 200,231,255 200,230,255 197,232,255 194,232,255 184,227,255 180,224,255 179,226,255 179,226,255 181,226,255 179,226,255 191,230,255 196,233,255 195,232,255 191,228,255 191,230,255 191,230,255 192,231,255 195,233,255 195,233,255 194,232,255 187,227,255 176,223,255 177,221,255 183,226,255 196,233,255 196,231,255 187,226,255 181,224,255 182,227,255 179,226,255 177,226,255 176,222,255 171,221,255 137,106,87 181,222,255 190,223,255 189,219,255 121,71,29 105,107,123 181,220,255 107,114,151 122,77,33 203,86,17 148,117,96 161,220,255 154,104,60 240,133,34 230,210,222 244,201,186 179,233,255 241,205,185 159,222,255 163,219,255 164,221,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 165,223,255 165,223,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 173,226,255 170,225,255 169,224,255 163,223,255 167,221,255 161,216,255 156,193,244 145,176,219 140,169,196 129,151,167 140,156,156 141,156,144 138,155,145 151,163,143 164,168,139 162,168,139 158,168,144 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 132,150,149 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 120,139,149 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
196,231,255 197,232,255 198,233,255 200,233,255 201,234,255 203,233,255 200,233,255 200,233,255 203,233,255 201,234,255 201,234,255 199,235,255 200,230,255 196,231,255 189,228,255 186,224,255 183,226,255 181,226,255 178,225,255 177,225,255 180,228,255 188,228,255 193,232,255 197,232,255 195,233,255 195,233,255 195,232,255 196,231,255 195,233,255 196,234,255 193,230,255 185,228,255 182,227,255 186,229,255 192,231,255 192,231,255 189,233,255 187,227,255 188,226,255 189,228,255 193,232,255 186,227,255 166,199,255 202,220,255 175,227,255 124,86,65 109,71,34 100,64,31 120,143,195 172,220,255 173,226,255 93,67,53 119,76,16 211,203,211 173,224,255 210,201,186 182,110,21 225,130,27 225,170,125 224,207,229 195,181,186 170,223,255 175,221,255 178,224,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 174,223,255 178,225,255 181,226,255 182,227,255 182,227,255 183,228,255 181,226,255 178,225,255 171,224,255 171,224,255 170,223,255 167,220,255 162,215,255 160,209,255 161,206,255 161,208,255 154,196,242 144,177,210 129,152,179 124,142,166 128,140,164 125,138,153 139,156,148 148,162,143 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 119,140,149 122,141,151 132,149,144 133,150,145 143,162,151 138,155,145 120,139,149 119,140,147 126,148,150 143,153,145 146,157,142 145,158,144 145,158,144 141,154,140 138,151,137 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 130,147,137 134,146,137 134,146,142 133,147,143 132,144,148 127,142,145
179,227,255 179,227,255 178,226,255 181,226,255 180,225,255 179,227,255 183,228,255 182,227,255 182,227,255 186,229,255 187,227,255 188,226,255 187,225,255 184,227,255 184,229,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 176,225,255 177,226,255 175,225,255 172,222,255 181,225,255 182,226,255 176,225,255 176,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 167,222,255 166,223,255 166,222,255 166,223,255 167,225,255 171,221,255 173,226,255 93,123,173 195,182,190 130,90,67 117,71,43 101,58,25 92,53,23 91,56,29 112,78,58 127,86,57 179,129,67 114,69,25 146,87,41 185,106,33 186,106,18 195,121,28 183,108,18 171,98,37 200,116,36 255,198,133 182,228,255 185,225,255 185,226,255 186,227,255 186,225,255 182,227,255 184,229,255 184,228,255 184,229,255 187,225,255 189,227,255 189,227,255 188,226,255 184,222,255 173,218,255 171,213,255 163,202,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,202 132,165,188 131,159,180 132,158,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 143,158,144 141,159,144 133,152,146 131,147,145 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 147,156,137 144,153,136 142,150,140 139,150,139 137,150,138 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
