151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,216,255 152,216,255 153,215,255 155,214,255 155,214,255 159,215,255 162,215,255 158,217,255 161,214,255 177,221,255 195,230,255 202,232,255 212,237,255 195,232,255 163,215,255 154,217,255 154,216,255 155,215,255 155,214,255 153,215,255 154,216,255 156,216,255 156,215,255 156,215,255 159,215,255 160,216,255 167,218,255 171,221,255 173,222,255 173,221,255 173,221,255 175,221,255 174,222,255 169,221,255 179,225,255 171,224,255 173,224,255 179,226,255 168,220,255 163,217,255 166,220,255 172,222,255 175,225,255 172,222,255 171,220,255 169,222,255 169,222,255 169,222,255 165,219,255 164,216,255 160,216,255 164,220,255 158,213,255 159,218,255 157,216,255 156,215,255 157,216,255 157,216,255 161,217,255 159,219,255 155,218,255 157,218,255 164,220,255 166,220,255 166,219,255 163,219,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 168,220,255 170,220,255 171,221,255 167,219,255 167,219,255 168,223,255 173,221,255 181,224,255 191,226,255 206,234,255 204,234,255 203,231,255 200,229,255 188,222,255 189,224,255 177,222,255 170,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 152,217,255 153,218,255 154,217,255 154,217,255 160,220,255 167,221,255 172,222,255 173,223,255 177,226,255 198,231,255 204,233,255 202,233,255 200,234,255 200,234,255 193,230,255 174,222,255 168,220,255 164,220,255 166,219,255 167,221,255 168,222,255 171,221,255 171,221,255 173,223,255 171,224,255 175,225,255 180,227,255 191,228,255 197,232,255 197,231,255 194,231,255 183,231,255 177,227,255 128,138,154 220,210,209 169,221,255 166,220,255 168,220,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 167,221,255 166,219,255 164,221,255 165,222,255 164,221,255 167,222,255 170,223,255 168,223,255 184,227,255 187,228,255 169,223,255 164,220,255 167,221,255 169,222,255 169,222,255 168,222,255 165,222,255 168,223,255 180,227,255 190,231,255 206,237,255 204,233,255 188,228,255 176,225,255 166,223,255 163,220,255 161,221,255 161,221,255 168,221,255 168,222,255 168,222,255 176,226,255 178,225,255 179,226,255 179,226,255 179,226,255 191,230,255 198,233,255 202,234,255 207,237,255 207,238,255 210,235,255 208,236,255 209,237,255 201,232,255 201,231,255 197,233,255 185,221,255
155,214,255 155,214,255 153,215,255 154,216,255 156,216,255 159,218,255 161,220,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 171,224,255 182,227,255 185,225,255 173,227,255 173,223,255 172,222,255 173,223,255 174,222,255 174,222,255 168,223,255 168,223,255 170,223,255 170,223,255 169,222,255 171,224,255 180,228,255 186,227,255 185,224,255 200,233,255 216,240,255 219,245,255 219,242,255 210,240,255 184,229,255 119,104,84 142,121,98 225,161,115 236,160,97 167,221,255 163,220,255 166,221,255 163,220,255 167,222,255 168,220,255 172,222,255 175,221,255 169,222,255 169,222,255 169,221,255 171,224,255 173,223,255 169,222,255 168,222,255 164,224,255 164,224,255 161,218,255 161,220,255 164,221,255 164,221,255 164,221,255 170,222,255 170,222,255 177,225,255 184,229,255 183,228,255 183,227,255 178,225,255 170,223,255 171,224,255 168,223,255 167,221,255 167,221,255 168,222,255 171,220,255 169,222,255 169,222,255 169,222,255 167,221,255 167,221,255 167,221,255 169,221,255 169,221,255 171,220,255 172,221,255 169,222,255 171,221,255 173,221,255 168,221,255 166,219,255 162,205,255 153,191,251 143,173,223 130,160,198
155,214,255 156,216,255 154,217,255 154,217,255 158,218,255 161,221,255 164,221,255 164,221,255 170,223,255 173,227,255 177,226,255 177,226,255 175,225,255 193,232,255 200,234,255 195,233,255 180,228,255 176,224,255 173,223,255 173,223,255 177,226,255 177,226,255 179,226,255 184,227,255 192,231,255 192,232,255 194,232,255 197,230,255 198,234,255 198,232,255 199,233,255 203,232,255 208,238,255 206,236,255 196,217,254 206,233,255 235,224,233 148,117,105 125,92,55 191,123,60 206,182,174 251,213,194 194,225,255 254,204,144 192,232,255 196,231,255 193,231,255 194,232,255 194,232,255 188,229,255 177,226,255 177,225,255 180,226,255 175,225,255 166,224,255 167,221,255 167,222,255 167,222,255 166,223,255 171,224,255 173,226,255 176,226,255 175,225,255 176,226,255 173,226,255 175,225,255 176,226,255 175,225,255 173,223,255 176,222,255 174,222,255 170,215,255 173,214,255 170,211,255 168,209,255 180,220,255 187,225,255 187,228,255 189,228,255 189,228,255 184,227,255 180,228,255 174,223,255 178,223,255 179,222,255 178,226,255 178,223,255 176,219,255 169,211,255 160,199,254 155,192,243 133,169,212 130,156,193 120,147,175 117,144,172 117,144,172
168,217,255 176,222,255 182,225,255 186,226,255 175,222,255 167,220,255 165,219,255 164,221,255 163,224,255 175,225,255 187,228,255 197,232,255 188,227,255 189,228,255 178,225,255 173,223,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 168,222,255 169,223,255 175,225,255 173,223,255 173,223,255 175,225,255 173,223,255 173,223,255 172,222,255 173,224,255 162,223,255 130,86,44 126,88,40 127,81,40 133,89,47 213,221,253 129,94,56 177,104,29 224,193,174 202,127,57 241,143,26 155,171,219 233,151,54 166,223,255 164,224,255 164,224,255 163,223,255 164,223,255 167,224,255 169,223,255 170,223,255 171,224,255 166,223,255 166,223,255 168,222,255 168,222,255 166,223,255 167,224,255 169,223,255 166,223,255 168,222,255 168,223,255 169,221,255 168,222,255 168,223,255 167,222,255 171,212,255 151,182,225 136,158,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 145,168,193 142,176,215 156,192,246 157,202,255 162,207,255 156,191,241 137,167,205 144,164,178 149,169,193 141,169,194 136,158,190 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
211,236,255 213,238,255 215,239,255 216,240,255 218,243,255 215,239,255 194,231,255 185,228,255 185,228,255 191,231,255 187,227,255 181,226,255 180,227,255 183,228,255 179,227,255 185,228,255 184,228,255 177,225,255 177,225,255 178,226,255 179,226,255 180,227,255 177,225,255 168,223,255 167,222,255 174,222,255 183,230,255 177,225,255 175,225,255 171,224,255 171,224,255 171,221,255 123,131,147 189,214,255 165,224,255 109,78,55 145,105,71 141,115,105 134,81,26 255,98,16 162,139,136 161,140,136 209,157,97 154,221,255 190,216,255 214,208,215 164,220,255 163,220,255 161,220,255 161,220,255 163,220,255 164,221,255 165,222,255 167,221,255 164,221,255 164,221,255 165,222,255 165,222,255 165,222,255 168,223,255 172,222,255 173,223,255 170,225,255 170,223,255 167,220,255 166,224,255 159,204,255 146,182,236 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,158 119,144,166 122,147,173 119,139,165 124,136,158 125,139,149 132,146,156 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 126,138,146 125,140,145 130,145,150 135,152,147
196,231,255 197,232,255 200,233,255 201,234,255 202,232,255 199,234,255 203,233,255 201,234,255 199,235,255 200,230,255 191,230,255 186,227,255 183,226,255 180,225,255 176,224,255 180,228,255 193,232,255 195,232,255 195,233,255 195,233,255 197,232,255 195,233,255 195,233,255 188,229,255 182,227,255 190,231,255 192,231,255 189,233,255 188,226,255 191,227,255 193,232,255 181,224,255 140,158,198 175,227,255 124,78,41 114,58,32 120,143,195 180,223,255 88,62,48 119,76,16 170,219,255 194,222,255 182,110,21 225,120,7 232,215,237 195,181,186 172,223,255 178,224,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 174,222,255 181,226,255 183,228,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 163,218,255 163,212,255 161,206,255 157,200,254 147,184,222 129,152,179 127,141,164 126,139,154 139,156,148 146,160,141 154,167,144 162,174,140 146,161,137 138,155,147 119,140,149 126,143,145 133,149,147 143,162,151 127,145,144 116,137,144 126,148,150 143,154,143 145,158,142 145,158,144 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 134,146,137 134,146,142 133,146,145 132,144,148
179,227,255 176,224,255 180,225,255 180,225,255 181,229,255 182,227,255 182,227,255 185,228,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 179,226,255 179,226,255 179,227,255 174,223,255 177,226,255 173,223,255 176,224,255 181,225,255 174,223,255 173,227,255 172,227,255 175,225,255 170,220,255 167,222,255 165,222,255 165,221,255 165,222,255 171,221,255 156,217,255 126,113,121 113,73,50 109,63,26 97,56,25 84,49,22 99,61,40 136,86,24 104,59,15 153,78,13 171,93,13 171,97,4 169,93,12 184,100,20 255,189,124 187,224,255 182,221,255 184,225,255 181,225,255 182,227,255 184,228,255 186,226,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 140,180,228 132,173,214 129,164,196 124,157,180 124,152,173 125,151,168 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 143,158,144 141,157,155 140,156,154 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 133,147,140 133,145,149
169,211,255 174,221,255 173,224,255 175,226,255 173,226,255 175,225,255 176,227,255 176,226,255 176,225,255 177,225,255 176,225,255 173,222,255 174,222,255 172,220,255 172,220,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 168,219,255 170,222,255 169,207,255 166,195,238 193,109,92 196,103,73 175,82,50 177,88,57 171,86,58 144,65,42 97,45,24 84,39,16 61,25,5 77,37,12 106,53,30 131,68,44 160,90,61 168,88,56 213,119,80 234,131,87 244,136,84 242,142,94 176,174,172 163,177,189 144,177,198 148,180,206 151,186,209 149,179,201 136,166,188 132,163,180 133,155,159 130,152,156 134,156,146 134,156,146 117,138,147 117,137,142 122,142,147 123,143,148 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,169,137 164,168,139 167,166,139 161,162,139 166,165,140 164,166,140 156,161,139 163,166,142 164,166,140 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 163,214,255 159,214,255 164,210,255 165,212,255 170,212,255 170,210,255 163,203,249 158,189,234 145,178,213 141,172,207 150,181,212 154,187,206 151,176,198 145,170,196 139,164,190 136,164,189 145,173,198 150,178,201 150,178,203 150,178,212 153,183,221 151,187,228 145,181,222 137,168,199 137,165,190 144,155,166 169,108,90 182,91,56 177,86,51 173,87,55 167,83,50 162,83,44 176,92,57 151,78,48 140,77,46 115,59,35 105,57,32 115,62,35 112,59,34 117,59,35 127,63,37 162,87,56 168,87,55 206,112,71 203,105,61 222,124,80 163,141,123 144,154,146 130,147,142 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,141 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 149,155,142 158,162,145 152,158,145 162,163,144 161,161,145 160,162,145 162,163,144
