124,200,255 123,195,255 120,188,255 115,180,255 122,178,255 127,177,255 134,186,255 136,183,255 131,179,255 131,178,255 130,176,255 128,174,255 128,174,255 128,170,255 127,170,253 124,172,252 123,170,255 120,169,253 123,170,255 126,169,252 127,169,255 127,170,253 125,168,249 126,169,250 130,174,250 132,180,255 138,183,255 131,177,255 132,178,255 131,177,255 130,179,255 129,178,255 132,176,255 133,177,255 131,177,255 129,177,255 130,176,255 131,178,255 129,178,255 131,180,255 131,176,255 132,178,255 133,178,255 134,179,255 134,181,255 133,182,255 151,200,255 166,212,255 153,197,255 145,189,255 138,181,255 131,174,255 136,179,255 132,175,255 127,170,253 125,171,253 158,205,255 172,220,255 161,207,255 142,184,255 132,177,255 147,191,255 181,223,255 179,226,255 141,197,255 141,202,255 150,210,255 156,210,255 154,209,255 156,210,255 157,210,255 160,209,255 164,211,255 161,217,255 161,219,255 172,220,255 172,220,255 167,222,255 152,211,255 140,208,255 135,202,255 134,203,255 136,206,255 143,210,255 131,200,255 124,201,255 121,197,255 132,203,255 139,202,255 147,208,255 162,220,255 152,206,255 131,194,255 118,187,255 120,189,255 138,197,255 160,212,255 157,207,255 148,198,255 143,189,255 137,183,255 131,176,255 133,176,255 131,176,255 134,182,255 134,182,255 130,176,255 144,192,255 146,193,255 154,197,255 185,225,255 163,213,255 138,201,255 129,198,255 123,196,255 133,201,255 146,206,255 158,209,255 159,212,255 158,216,255 149,214,255 136,203,255 122,192,255 120,177,255 129,174,255 131,174,255 128,173,255 127,174,255
120,196,255 120,195,255 123,195,255 123,195,255 127,192,255 133,194,255 137,192,255 127,178,255 126,177,255 129,178,255 127,174,255 126,174,255 127,174,255 132,175,255 131,174,255 126,176,255 127,176,255 125,175,255 125,171,251 128,171,252 128,174,255 130,175,255 130,176,255 129,175,255 132,178,255 135,185,255 135,181,255 129,177,255 131,177,255 131,177,255 130,179,255 131,179,255 133,180,255 133,180,255 135,181,255 131,179,255 135,181,255 132,178,255 131,179,255 133,181,255 132,177,255 133,179,255 133,179,255 136,180,255 143,189,255 152,201,255 168,217,255 174,219,255 175,218,255 171,214,255 159,202,255 160,203,255 160,203,255 146,189,255 140,186,255 154,200,255 169,215,255 175,221,255 176,219,255 170,210,255 171,214,255 178,218,255 200,238,255 201,240,255 175,229,255 145,206,255 124,194,255 126,197,255 133,200,255 137,200,255 139,202,255 144,205,255 145,204,255 143,204,255 134,201,255 136,206,255 140,207,255 138,206,255 140,207,255 140,206,255 145,212,255 132,204,255 121,198,255 122,198,255 124,197,255 117,197,255 122,197,255 130,201,255 144,210,255 148,209,255 166,218,255 161,212,255 133,199,255 126,199,255 122,197,255 147,205,255 165,217,255 167,217,255 177,225,255 177,221,255 181,225,255 189,227,255 182,218,255 186,223,255 160,201,255 161,204,255 161,206,255 170,218,255 184,229,255 187,227,255 204,239,255 199,240,255 170,223,255 148,206,255 145,207,255 142,199,255 142,202,255 141,198,255 133,199,255 134,200,255 131,201,255 130,201,255 122,192,255 130,185,255 126,178,255 127,177,255 130,176,255 131,176,255
121,196,255 123,195,255 124,196,255 122,197,255 121,196,255 123,195,255 125,192,255 125,188,255 127,183,255 130,183,255 134,180,255 129,177,255 134,181,255 133,184,255 141,193,255 141,190,255 143,196,255 142,199,255 130,181,255 128,179,255 128,177,255 130,184,255 128,181,255 129,185,255 133,189,255 128,192,255 126,191,255 128,191,255 126,186,255 130,185,255 128,184,255 130,188,255 129,182,255 132,182,255 136,181,255 135,182,255 135,181,255 134,180,255 138,186,255 144,192,255 157,202,255 159,205,255 187,234,255 179,226,255 169,215,255 166,214,255 157,207,255 156,207,255 159,209,255 161,211,255 160,211,255 160,211,255 164,212,255 162,208,255 165,212,255 165,214,255 161,212,255 160,211,255 164,212,255 159,211,255 154,205,255 162,213,255 167,220,255 172,222,255 182,226,255 183,227,255 157,214,255 135,202,255 124,200,255 119,198,255 127,200,255 149,216,255 146,212,255 136,205,255 152,217,255 169,220,255 173,221,255 171,218,255 196,241,255 202,246,255 155,211,255 144,204,255 158,218,255 130,201,255 141,207,255 159,214,255 184,227,255 181,227,255 145,212,255 135,206,255 128,201,255 124,201,255 121,202,255 127,204,255 141,206,255 154,211,255 166,216,255 183,231,255 189,233,255 189,232,255 195,235,255 200,236,255 204,238,255 202,241,255 194,234,255 191,233,255 194,231,255 197,235,255 198,221,244 199,215,215 204,209,185 195,203,162 202,206,148 196,199,137 208,206,144 219,215,157 214,226,179 206,224,207 196,228,238 184,227,255 171,218,255 164,220,255 144,205,255 131,204,255 129,202,255 131,204,255 140,206,255 143,208,255
125,201,255 125,200,255 125,200,255 124,200,255 124,199,255 122,198,255 122,197,255 121,196,255 126,199,255 129,197,255 126,195,255 127,192,255 132,197,255 139,199,255 139,199,255 132,198,255 136,208,255 140,207,255 150,211,255 147,207,255 138,196,255 131,184,255 127,173,255 130,176,255 132,182,255 132,182,255 130,177,255 133,178,255 130,183,255 130,186,255 129,185,255 129,185,255 133,182,255 132,182,255 134,181,255 134,181,255 134,181,255 141,189,255 160,210,255 166,217,255 169,216,255 174,220,255 178,222,255 181,225,255 182,225,255 178,221,255 171,217,255 164,214,255 161,212,255 165,216,255 155,212,255 148,207,255 141,204,255 134,200,255 132,200,255 129,199,255 126,199,255 125,201,255 125,201,255 125,200,255 125,201,255 124,200,255 130,200,255 128,198,255 127,201,255 129,200,255 126,200,255 124,201,255 143,209,255 164,215,255 191,229,255 205,235,255 213,247,255 208,247,255 190,232,255 190,236,255 184,228,255 179,222,255 177,217,255 193,229,255 165,216,255 148,207,255 160,217,255 164,218,255 162,219,255 186,233,255 193,233,255 170,221,255 157,215,255 155,213,255 149,209,255 145,209,255 143,207,255 138,205,255 140,206,255 139,205,255 148,207,255 153,210,255 154,211,255 151,207,255 150,207,255 154,207,255 159,211,255 166,217,255 166,207,255 164,199,247 180,194,175 181,181,111 187,183,76 185,182,44 190,183,42 186,175,33 187,176,34 194,185,40 198,192,46 212,201,57 236,226,88 238,227,92 240,232,100 239,236,115 241,245,160 235,249,192 202,238,255 165,215,255 136,203,255 131,202,255 143,207,255 151,212,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,202,255 124,201,255 124,200,255 124,200,255 123,196,255 124,200,255 124,200,255 121,198,255 120,197,255 123,200,255 121,198,255 119,195,255 123,192,255 132,192,255 131,190,255 128,184,255 125,179,255 127,178,255 128,179,255 131,182,255 130,183,255 128,184,255 131,184,255 129,182,255 130,183,255 131,184,255 131,184,255 130,185,255 130,189,255 134,193,255 145,199,255 149,205,255 168,219,255 179,228,255 183,232,255 162,219,255 134,200,255 130,201,255 133,202,255 135,201,255 144,207,255 146,206,255 142,205,255 148,212,255 166,221,255 175,228,255 183,231,255 161,219,255 149,216,255 149,216,255 150,212,255 148,209,255 146,210,255 146,210,255 148,214,255 138,204,255 134,209,255 130,201,255 133,202,255 146,212,255 167,217,255 179,226,255 181,224,255 194,232,255 212,245,255 223,255,255 225,254,255 223,253,255 223,253,255 211,248,255 173,225,255 149,205,255 149,210,255 150,208,255 153,214,255 148,213,255 141,206,255 143,208,255 143,204,255 134,201,255 135,202,255 132,203,255 135,203,255 133,205,255 130,205,255 131,207,255 135,207,255 134,203,255 163,221,255 165,222,255 143,207,255 134,208,255 138,208,255 143,207,255 152,201,255 172,198,206 181,184,104 183,179,63 185,170,34 176,164,25 178,170,36 173,163,40 171,158,36 173,159,33 175,163,36 188,176,49 195,182,52 197,183,59 227,212,93 240,223,100 247,230,105 254,238,107 255,244,108 255,246,107 255,255,136 254,255,183 215,245,240 176,224,255 175,226,255 189,227,255
127,201,255 125,202,255 125,201,255 127,200,255 127,200,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 132,203,255 141,208,255 136,199,255 124,200,255 124,197,255 125,195,255 128,195,255 126,192,255 127,187,255 129,186,255 128,187,255 129,190,255 127,188,255 126,185,255 130,186,255 130,186,255 136,192,255 135,198,255 127,202,255 128,202,255 136,203,255 149,209,255 167,219,255 167,222,255 165,223,255 164,223,255 155,216,255 144,211,255 141,208,255 145,209,255 154,216,255 152,212,255 147,209,255 155,217,255 163,218,255 172,219,255 171,221,255 154,214,255 144,210,255 144,210,255 139,206,255 136,208,255 137,207,255 139,206,255 129,203,255 127,205,255 145,205,255 161,216,255 180,223,255 191,230,255 194,232,255 201,239,255 204,239,255 199,239,255 206,247,255 210,248,255 214,249,255 219,250,255 210,246,255 214,244,255 210,243,255 180,227,255 151,211,255 145,206,255 148,209,255 158,216,255 166,219,255 155,211,255 151,211,255 155,213,255 148,210,255 138,206,255 133,208,255 133,205,255 136,208,255 136,206,255 134,209,255 142,206,255 159,213,255 163,218,255 149,210,255 147,209,255 160,208,255 176,201,214 189,188,109 184,176,52 184,171,41 182,168,42 174,162,35 169,159,40 162,148,33 153,139,26 160,145,35 167,153,40 178,163,53 183,168,58 188,174,61 190,174,62 209,195,82 233,214,101 247,229,113 244,229,112 252,234,116 250,232,114 255,240,119 255,255,135 255,255,147 255,255,182 230,248,235 193,223,255
135,207,255 129,204,255 130,204,255 129,203,255 132,203,255 132,204,255 132,204,255 136,208,255 141,209,255 139,205,255 132,202,255 134,204,255 134,204,255 134,203,255 131,202,255 131,202,255 133,202,255 140,207,255 151,213,255 161,216,255 169,217,255 156,212,255 165,214,255 181,222,255 187,229,255 200,240,255 169,216,255 131,200,255 131,200,255 141,207,255 144,207,255 134,204,255 130,200,255 133,200,255 140,206,255 137,206,255 128,206,255 131,206,255 129,203,255 131,203,255 131,202,255 133,208,255 133,203,255 129,204,255 146,211,255 166,219,255 175,227,255 170,220,255 158,215,255 153,211,255 153,214,255 154,214,255 162,220,255 175,228,255 180,229,255 164,222,255 148,216,255 141,210,255 141,209,255 132,202,255 153,210,255 161,211,255 171,219,255 178,221,255 187,223,255 197,231,255 204,238,255 216,248,255 213,243,255 204,237,255 199,233,255 190,233,255 192,237,255 190,235,255 192,237,255 209,247,255 208,246,255 208,248,255 214,246,255 206,242,255 189,232,255 182,229,255 167,217,255 164,218,255 153,213,255 152,214,255 155,215,255 152,212,255 155,215,255 147,209,255 138,208,255 140,207,255 142,208,255 146,214,255 158,216,255 173,226,255 176,228,255 173,225,255 173,227,255 191,217,250 193,195,149 188,177,63 178,166,41 173,159,44 167,156,42 169,158,42 163,156,45 162,154,50 155,144,41 152,136,33 156,143,39 158,147,42 162,151,48 168,157,54 183,170,66 192,179,75 205,190,82 218,201,92 225,210,104 232,217,109 234,217,108 238,218,110 228,208,100 238,217,106 255,243,135 255,255,142 255,255,148 245,255,212
145,210,255 147,209,255 158,215,255 157,216,255 154,215,255 157,216,255 155,212,255 144,206,255 139,206,255 137,207,255 140,207,255 142,205,255 143,206,255 141,208,255 143,207,255 148,204,255 157,211,255 160,216,255 171,218,255 178,219,255 185,223,255 185,224,255 188,224,255 198,232,255 201,234,255 204,238,255 209,237,255 174,222,255 156,207,255 146,204,255 143,206,255 140,208,255 137,207,255 137,207,255 134,204,255 136,206,255 131,206,255 133,209,255 134,205,255 138,206,255 136,206,255 136,206,255 138,205,255 137,207,255 142,209,255 151,213,255 162,219,255 160,222,255 157,220,255 158,218,255 160,221,255 155,215,255 146,211,255 143,210,255 143,211,255 138,209,255 139,206,255 141,207,255 151,211,255 158,219,255 176,227,255 180,227,255 183,223,255 196,230,255 196,228,255 189,226,255 189,225,255 187,225,255 189,233,255 198,239,255 191,234,255 176,225,255 174,225,255 173,224,255 168,223,255 170,226,255 173,226,255 179,232,255 180,233,255 178,229,255 180,227,255 176,227,255 171,227,255 166,224,255 163,221,255 146,214,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 141,208,255 140,212,255 142,209,255 146,214,255 146,213,255 150,209,255 165,194,223 173,174,95 175,162,42 176,162,49 163,155,49 159,150,51 154,146,52 155,147,53 156,146,52 153,145,53 155,142,51 155,143,47 154,142,46 154,145,48 154,145,48 161,152,55 172,160,64 184,170,75 193,178,86 203,186,92 211,195,96 209,196,96 206,195,94 209,196,96 217,201,100 215,197,95 232,212,106 250,234,120 255,255,138 255,255,148
146,211,255 154,217,255 154,216,255 154,215,255 155,218,255 159,220,255 160,218,255 157,219,255 150,212,255 146,214,255 149,214,255 154,216,255 153,215,255 161,219,255 164,219,255 172,225,255 176,227,255 177,228,255 176,229,255 183,233,255 183,231,255 185,228,255 179,226,255 164,220,255 166,221,255 167,219,255 163,215,255 162,221,255 168,219,255 172,221,255 170,223,255 156,214,255 148,213,255 143,211,255 141,208,255 141,209,255 142,210,255 143,210,255 143,210,255 142,210,255 143,211,255 146,210,255 140,211,255 143,211,255 144,212,255 148,216,255 153,216,255 158,219,255 164,222,255 165,220,255 164,223,255 161,220,255 148,213,255 146,211,255 146,214,255 143,212,255 150,215,255 154,216,255 150,215,255 146,214,255 156,214,255 167,220,255 180,228,255 198,236,255 199,242,255 178,228,255 170,222,255 160,219,255 149,214,255 158,215,255 163,221,255 165,224,255 164,223,255 171,227,255 176,228,255 172,225,255 170,226,255 168,224,255 166,222,255 171,220,255 183,222,255 184,234,255 171,229,255 167,220,255 158,217,255 156,214,255 156,214,255 154,214,255 150,216,255 145,210,255 143,211,255 143,211,255 143,211,255 158,214,255 185,230,255 189,228,255 182,209,248 173,189,189 168,164,57 167,152,44 160,152,58 161,152,55 154,144,54 152,143,58 150,140,60 150,140,60 147,135,53 141,129,49 142,130,48 147,136,49 149,135,49 150,136,50 151,137,51 155,144,59 155,144,59 169,155,71 179,164,83 183,167,84 192,176,91 188,178,88 181,171,79 179,166,75 192,179,86 204,187,91 209,193,94 223,207,104 249,236,118 255,251,134
189,183,206 162,205,255 151,208,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 147,215,255 150,215,255 153,219,255 146,213,255 142,210,255 139,209,255 146,214,255 148,213,255 151,213,255 149,214,255 144,212,255 143,210,255 142,210,255 139,210,255 141,212,255 150,215,255 148,212,255 151,215,255 149,214,255 150,214,255 143,212,255 137,210,255 143,211,255 142,210,255 143,211,255 142,211,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 145,214,255 146,215,255 147,215,255 145,214,255 145,214,255 148,213,255 146,214,255 146,214,255 146,214,255 144,216,255 146,215,255 151,213,255 146,214,255 159,221,255 165,223,255 168,227,255 166,224,255 153,216,255 150,215,255 147,215,255 146,214,255 147,215,255 147,216,255 151,213,255 150,212,255 153,216,255 152,217,255 151,216,255 155,218,255 160,218,255 163,221,255 163,221,255 160,218,255 165,222,255 165,223,255 162,224,255 161,223,255 164,222,255 161,223,255 159,223,255 157,224,255 155,218,255 152,214,255 155,221,255 153,216,255 159,220,255 165,220,255 176,222,255 185,205,229 177,172,103 160,151,54 157,146,43 150,139,54 147,135,53 146,136,58 142,133,57 142,132,63 140,128,60 136,124,58 132,121,57 126,115,51 128,118,49 132,123,49 134,123,48 138,127,52 139,128,53 143,130,55 150,137,62 155,144,69 161,148,73 165,150,73 170,155,78 169,158,73 166,157,70 166,156,66 168,158,68 170,160,68 183,170,77 196,179,85 211,195,96 230,215,109
