151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 156,216,255 157,217,255 158,217,255 157,216,255 160,216,255 163,218,255 172,223,255 185,226,255 199,229,255 205,232,255 210,235,255 189,228,255 165,219,255 154,217,255 152,216,255 155,214,255 153,216,255 155,215,255 156,216,255 155,215,255 155,215,255 156,215,255 155,214,255 156,215,255 156,216,255 156,216,255 160,215,255 166,216,255 163,216,255 166,220,255 168,223,255 173,221,255 176,223,255 173,222,255 176,225,255 176,224,255 170,223,255 175,220,255 172,219,255 175,225,255 181,226,255 179,229,255 202,173,149 133,86,23 159,88,19 179,116,49 255,175,107 166,230,255 173,225,255 175,224,255 173,225,255 171,224,255 170,223,255 169,222,255 168,220,255 168,222,255 169,222,255 167,222,255 163,220,255 163,220,255 163,220,255 159,215,255 162,221,255 159,217,255 157,216,255 156,214,255 156,215,255 157,216,255 156,215,255 157,216,255 158,217,255 159,219,255 157,217,255 157,217,255 158,217,255 158,217,255 159,218,255 163,220,255 165,222,255 169,218,255 165,219,255 161,217,255 159,218,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 163,219,255 165,219,255 166,221,255 167,222,255 168,220,255 171,220,255 168,217,255 166,219,255 168,219,255 171,221,255 176,221,255 181,224,255 190,227,255 204,231,255 211,234,255 210,235,255 208,236,255 200,231,255 190,228,255 187,225,255 186,226,255 184,224,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,220,255 164,224,255 166,224,255 170,223,255 168,223,255 181,228,255 191,232,255 204,234,255 212,237,255 210,238,255 210,238,255 201,234,255 181,228,255 168,222,255 163,222,255 157,217,255 155,218,255 157,217,255 156,216,255 158,218,255 158,218,255 158,218,255 158,218,255 161,221,255 162,221,255 164,220,255 163,223,255 168,222,255 174,222,255 182,226,255 182,230,255 185,230,255 191,231,255 190,233,255 187,232,255 183,231,255 166,223,255 173,221,255 168,221,255 170,225,255 179,225,255 143,188,246 149,103,35 200,183,175 146,84,12 192,158,136 174,105,40 200,211,253 176,224,255 178,222,255 169,223,255 165,225,255 172,222,255 169,222,255 167,219,255 169,223,255 170,222,255 169,223,255 165,222,255 167,221,255 167,222,255 167,221,255 170,224,255 175,225,255 167,225,255 158,218,255 161,220,255 162,221,255 159,218,255 161,220,255 162,221,255 162,221,255 161,220,255 161,220,255 159,219,255 159,219,255 164,221,255 170,223,255 178,226,255 186,229,255 184,229,255 177,225,255 167,221,255 164,221,255 165,222,255 163,219,255 164,220,255 163,219,255 165,218,255 165,218,255 165,218,255 165,218,255 166,220,255 169,222,255 170,223,255 172,222,255 175,225,255 173,223,255 175,224,255 176,224,255 190,230,255 197,232,255 198,231,255 203,233,255 213,239,255 216,240,255 218,242,255 215,241,255 212,237,255 203,235,255 199,233,255 195,233,255 197,235,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 154,216,255 155,217,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 156,216,255 163,220,255 166,223,255 170,223,255 170,223,255 174,223,255 185,225,255 188,227,255 190,228,255 190,228,255 188,226,255 186,226,255 191,228,255 189,228,255 183,228,255 176,225,255 173,223,255 167,221,255 165,222,255 165,222,255 169,221,255 170,222,255 170,223,255 171,224,255 173,223,255 171,224,255 171,224,255 175,225,255 175,225,255 179,227,255 193,227,255 195,233,255 203,237,255 208,240,255 206,238,255 198,233,255 184,227,255 138,159,194 123,154,210 165,215,255 163,222,255 173,224,255 144,93,40 155,168,196 171,152,166 146,86,18 164,210,255 181,221,255 194,94,10 169,220,255 169,223,255 241,188,147 255,168,64 198,221,255 166,223,255 163,220,255 162,222,255 165,222,255 163,223,255 166,223,255 171,224,255 175,225,255 172,222,255 178,225,255 192,232,255 188,229,255 169,221,255 163,219,255 165,222,255 168,223,255 169,222,255 169,222,255 170,223,255 176,224,255 177,225,255 180,229,255 188,231,255 194,231,255 196,231,255 203,239,255 205,237,255 200,234,255 189,228,255 183,228,255 172,227,255 165,222,255 163,219,255 164,220,255 165,221,255 168,222,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 173,223,255 174,223,255 174,223,255 173,222,255 176,223,255 180,224,255 182,225,255 185,226,255 188,226,255 187,225,255 191,228,255 190,227,255 188,227,255 186,226,255 183,226,255 181,224,255 181,223,255 180,225,255 178,223,255 181,221,255 184,218,255 166,207,255 154,195,250
154,214,255 155,215,255 156,216,255 154,217,255 157,217,255 159,218,255 159,218,255 159,218,255 161,220,255 162,221,255 164,221,255 163,223,255 166,227,255 170,223,255 171,224,255 173,223,255 178,224,255 184,228,255 184,227,255 180,224,255 173,227,255 173,226,255 173,223,255 172,222,255 173,223,255 173,224,255 173,223,255 172,222,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 169,222,255 177,225,255 185,230,255 188,231,255 185,229,255 198,232,255 211,240,255 218,244,255 218,244,255 217,246,255 219,245,255 218,240,255 138,86,36 136,79,10 125,81,28 129,84,38 186,208,249 119,101,82 179,143,125 161,226,255 146,114,98 139,82,22 153,176,212 162,225,255 149,127,107 251,166,88 205,141,77 240,145,31 156,113,68 210,101,0 166,222,255 171,220,255 169,223,255 169,224,255 170,223,255 173,226,255 170,223,255 167,222,255 164,225,255 169,221,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 165,222,255 167,221,255 169,221,255 172,222,255 170,223,255 173,222,255 180,225,255 178,223,255 180,225,255 180,225,255 180,224,255 173,223,255 171,224,255 170,223,255 166,224,255 166,224,255 166,224,255 166,224,255 169,224,255 170,223,255 172,222,255 171,221,255 172,222,255 171,221,255 169,221,255 166,223,255 170,222,255 169,221,255 169,223,255 169,221,255 169,222,255 169,222,255 170,223,255 169,222,255 171,221,255 172,222,255 172,222,255 173,223,255 171,221,255 167,221,255 163,218,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
154,217,255 154,217,255 154,217,255 154,217,255 158,218,255 163,219,255 164,221,255 164,220,255 164,220,255 168,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,223,255 176,226,255 201,234,255 202,233,255 198,234,255 191,230,255 178,228,255 176,224,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 176,227,255 177,226,255 177,226,255 188,229,255 191,231,255 193,232,255 192,231,255 196,234,255 200,234,255 200,235,255 202,233,255 203,232,255 202,232,255 204,234,255 208,236,255 209,237,255 209,238,255 219,242,255 139,91,44 213,215,231 218,235,255 244,218,204 134,89,27 133,87,19 152,81,12 136,151,185 122,113,124 166,141,111 146,86,18 166,146,137 158,126,94 212,181,144 187,105,10 213,126,14 213,227,255 209,235,255 203,234,255 215,207,213 170,230,255 176,224,255 176,224,255 176,226,255 176,226,255 167,224,255 164,221,255 167,221,255 168,222,255 167,221,255 168,220,255 167,221,255 169,223,255 173,225,255 175,225,255 175,225,255 176,226,255 171,224,255 174,227,255 173,223,255 174,222,255 173,226,255 177,225,255 175,225,255 173,223,255 173,223,255 178,224,255 176,222,255 172,222,255 173,220,255 171,215,255 171,211,255 170,210,255 167,208,255 175,215,255 185,221,255 188,226,255 187,226,255 187,226,255 187,228,255 185,228,255 182,227,255 177,226,255 177,226,255 178,225,255 182,227,255 175,220,255 176,221,255 179,222,255 179,222,255 179,222,255 176,221,255 172,213,255 168,203,255 161,196,255 150,191,244 137,179,227 136,168,208 128,156,190 120,149,178 116,146,170 115,144,171 114,142,174
158,217,255 161,217,255 166,220,255 164,220,255 161,217,255 161,220,255 160,220,255 160,220,255 161,220,255 164,221,255 170,223,255 175,226,255 179,227,255 193,231,255 187,225,255 183,223,255 194,231,255 192,232,255 185,228,255 179,226,255 175,226,255 173,223,255 170,223,255 167,225,255 173,225,255 176,226,255 175,225,255 176,226,255 179,226,255 182,230,255 189,228,255 191,230,255 190,230,255 190,230,255 190,231,255 191,230,255 189,228,255 188,227,255 188,227,255 187,227,255 187,227,255 185,228,255 185,228,255 182,227,255 117,88,66 98,127,172 201,235,255 247,228,242 238,183,181 204,141,121 122,72,10 201,147,86 112,86,74 131,89,37 130,80,18 230,66,0 172,99,19 191,118,43 159,87,39 165,99,49 207,124,15 178,222,255 249,206,189 163,163,189 139,128,123 184,227,255 175,230,255 181,228,255 181,227,255 183,228,255 173,223,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 178,224,255 174,222,255 173,223,255 171,224,255 171,224,255 174,222,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,186,223 158,181,206 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 162,191,234 160,191,224 164,194,232 169,201,241 167,198,245 158,189,236 147,177,215 130,161,194 128,157,186 132,154,184 128,152,181 122,146,175 115,139,168 118,138,164 118,138,164 121,139,163 120,138,162
195,230,255 198,232,255 203,233,255 205,237,255 201,233,255 195,230,255 178,222,255 168,217,255 169,221,255 167,221,255 172,222,255 182,227,255 183,226,255 196,231,255 197,232,255 191,230,255 189,229,255 186,225,255 174,222,255 171,224,255 170,223,255 168,222,255 168,220,255 165,221,255 165,221,255 163,223,255 167,221,255 165,222,255 164,221,255 164,224,255 165,225,255 164,224,255 166,224,255 170,225,255 171,224,255 170,222,255 170,222,255 169,222,255 170,223,255 166,224,255 166,224,255 165,226,255 166,220,255 115,155,213 211,192,169 217,157,157 206,110,68 146,94,32 139,88,53 124,74,28 117,64,11 161,104,60 216,172,173 177,229,255 132,77,25 132,49,0 153,82,9 179,100,52 219,119,85 153,80,37 178,90,36 255,132,8 255,158,57 101,54,22 210,216,255 161,217,255 167,219,255 168,221,255 167,220,255 168,220,255 167,221,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,220,255 164,221,255 168,222,255 166,223,255 166,224,255 168,223,255 168,223,255 166,223,255 164,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 146,165,145 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 131,145,166 132,148,157 137,152,166 134,152,169 130,147,169 125,138,164 118,138,164 115,138,165 115,139,157 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 216,240,255 199,231,255 197,231,255 198,231,255 196,229,255 195,233,255 190,227,255 176,224,255 178,225,255 182,225,255 182,226,255 181,225,255 179,227,255 191,230,255 194,231,255 191,230,255 189,228,255 189,228,255 191,228,255 191,228,255 197,232,255 197,232,255 197,230,255 184,227,255 172,222,255 173,223,255 186,227,255 192,232,255 194,232,255 188,226,255 181,226,255 176,225,255 178,225,255 176,227,255 179,222,255 181,221,255 186,148,169 222,169,171 133,93,27 160,97,48 155,80,31 131,79,19 119,72,20 113,65,20 97,59,22 160,100,59 166,92,58 155,82,52 104,65,22 106,73,23 171,100,13 147,65,22 156,91,54 183,105,36 150,77,0 187,102,0 244,150,40 253,148,37 255,185,111 255,183,175 204,209,255 166,221,255 163,223,255 165,223,255 165,223,255 163,223,255 167,220,255 165,222,255 165,222,255 167,221,255 167,222,255 169,222,255 170,223,255 171,224,255 173,223,255 173,223,255 173,226,255 171,224,255 168,223,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 136,155,149 146,161,145 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 129,141,145 130,142,146 130,142,146 130,146,146 130,146,146 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 120,136,145 124,141,147 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 198,234,255 199,234,255 200,233,255 206,236,255 204,237,255 200,233,255 195,233,255 193,231,255 195,229,255 190,227,255 184,227,255 179,226,255 177,226,255 179,227,255 183,226,255 191,232,255 195,232,255 195,232,255 195,232,255 196,234,255 195,233,255 198,233,255 197,232,255 198,231,255 194,232,255 186,229,255 185,228,255 189,228,255 193,230,255 194,232,255 191,229,255 188,226,255 189,227,255 193,229,255 204,228,255 220,192,213 207,165,172 183,103,87 176,97,53 116,68,21 120,64,17 117,68,17 114,64,18 103,54,14 97,52,17 90,50,16 86,51,15 114,66,39 124,83,34 159,116,58 95,57,20 132,80,32 150,90,20 161,85,22 157,92,12 163,99,30 149,89,21 121,75,20 108,55,32 222,119,75 254,149,94 255,156,114 244,192,202 187,220,255 171,224,255 171,225,255 177,226,255 182,224,255 180,228,255 183,228,255 184,227,255 182,227,255 175,225,255 173,223,255 170,223,255 167,222,255 165,220,255 163,216,255 162,211,255 161,207,255 162,204,255 156,196,244 149,180,215 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 161,170,142 165,171,142 156,164,139 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,140,149 124,147,156 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 131,149,132 131,149,132 131,148,140 131,147,145 131,147,145 131,148,140 130,149,143 129,148,142 132,146,137 132,146,142 130,147,139 131,148,140 132,145,146 129,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 183,228,255 184,229,255 181,226,255 185,225,255 186,229,255 188,228,255 186,230,255 185,229,255 184,229,255 182,227,255 180,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 177,226,255 176,224,255 176,224,255 177,229,255 176,228,255 174,227,255 174,227,255 176,224,255 173,223,255 171,223,255 170,222,255 170,222,255 173,225,255 171,223,255 168,226,255 190,218,255 227,179,193 220,144,122 178,91,66 180,87,57 168,75,43 162,81,49 137,63,29 132,67,30 131,70,38 119,64,35 95,47,20 80,40,15 69,38,15 61,40,17 55,36,11 68,40,13 71,40,17 77,44,19 75,42,17 97,53,23 97,51,12 108,52,18 139,69,36 180,97,59 216,122,81 216,112,65 221,115,65 249,137,82 255,142,89 255,185,174 196,224,255 189,225,255 193,226,255 188,229,255 189,228,255 182,226,255 177,216,255 173,211,255 165,202,253 158,195,244 155,196,237 148,189,228 141,182,221 137,172,206 134,163,192 133,161,184 128,157,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 137,151,144 150,165,139 147,160,137 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,140 139,159,143 140,160,142 132,154,144 133,150,145 138,155,147 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 148,156,135 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 130,143,144
