151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 155,215,255 157,217,255 158,217,255 160,216,255 163,218,255 182,225,255 196,226,255 205,232,255 203,231,255 169,217,255 154,217,255 155,215,255 153,216,255 155,215,255 155,215,255 155,215,255 156,215,255 155,214,255 156,216,255 156,216,255 161,216,255 161,217,255 166,220,255 172,222,255 176,223,255 173,222,255 179,225,255 171,224,255 175,220,255 174,221,255 181,226,255 179,229,255 146,99,36 146,85,24 179,116,49 209,207,227 170,222,255 175,224,255 169,226,255 172,222,255 169,222,255 169,223,255 169,222,255 167,222,255 163,220,255 163,220,255 159,215,255 159,218,255 157,216,255 156,214,255 156,215,255 157,216,255 157,216,255 158,218,255 157,217,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 165,219,255 161,217,255 159,218,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 168,217,255 167,218,255 168,220,255 176,221,255 185,225,255 202,229,255 211,234,255 206,234,255 203,231,255 190,228,255 186,225,255 184,224,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 155,218,255 163,219,255 166,224,255 170,223,255 174,223,255 189,225,255 203,234,255 203,234,255 202,233,255 204,233,255 200,233,255 182,225,255 174,221,255 166,220,255 161,220,255 161,220,255 167,221,255 168,220,255 169,221,255 173,222,255 173,223,255 175,225,255 177,226,255 188,226,255 192,231,255 198,231,255 196,234,255 188,227,255 178,223,255 169,222,255 163,222,255 168,221,255 118,101,102 173,189,227 135,88,25 177,215,255 181,94,10 168,218,255 169,220,255 211,220,245 175,220,255 167,220,255 163,220,255 167,221,255 165,222,255 166,224,255 173,226,255 170,223,255 184,227,255 184,227,255 168,220,255 163,220,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 166,223,255 176,226,255 192,230,255 204,237,255 201,235,255 193,229,255 175,225,255 165,223,255 163,219,255 164,220,255 166,220,255 167,221,255 167,221,255 169,218,255 173,226,255 177,228,255 177,226,255 177,226,255 181,225,255 189,227,255 201,232,255 204,234,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 191,229,255 195,230,255 181,221,255
154,214,255 155,215,255 154,217,255 157,217,255 159,218,255 158,217,255 159,218,255 159,218,255 162,222,255 164,225,255 170,223,255 173,226,255 178,224,255 184,227,255 181,225,255 173,227,255 173,223,255 173,223,255 175,225,255 175,225,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 169,222,255 173,221,255 184,229,255 183,226,255 193,231,255 209,238,255 218,242,255 217,246,255 221,247,255 209,180,156 137,81,18 126,82,29 172,142,127 159,141,122 138,102,84 171,221,255 141,83,17 157,180,216 180,228,255 232,147,69 216,152,88 234,139,45 186,129,87 166,222,255 166,220,255 168,223,255 170,223,255 170,223,255 168,223,255 164,225,255 168,222,255 168,222,255 163,220,255 164,221,255 167,221,255 164,221,255 166,223,255 169,221,255 172,222,255 177,225,255 182,229,255 184,229,255 183,228,255 180,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 168,223,255 169,222,255 171,221,255 171,221,255 171,221,255 169,223,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 167,220,255 171,221,255 172,222,255 171,224,255 171,221,255 166,220,255 164,217,255 162,208,255 156,192,246 141,177,222 126,158,196
154,217,255 154,217,255 154,217,255 158,218,255 163,219,255 164,220,255 164,220,255 171,224,255 175,225,255 175,225,255 173,223,255 176,224,255 201,234,255 198,234,255 192,231,255 178,228,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 177,226,255 179,227,255 190,231,255 193,232,255 194,232,255 200,234,255 200,235,255 202,233,255 204,232,255 204,234,255 208,236,255 209,238,255 219,242,255 126,95,58 216,232,255 244,218,204 132,75,17 181,110,41 136,151,185 123,135,170 155,93,19 166,146,137 204,146,91 192,110,15 213,126,14 189,226,255 178,227,255 215,207,213 178,222,255 176,224,255 176,226,255 171,224,255 165,222,255 167,221,255 167,221,255 168,220,255 167,221,255 169,223,255 171,224,255 175,225,255 175,225,255 173,226,255 173,223,255 173,226,255 176,226,255 175,225,255 173,223,255 178,224,255 176,222,255 173,220,255 173,218,255 171,211,255 167,207,255 173,213,255 185,221,255 189,226,255 187,226,255 187,228,255 184,229,255 177,226,255 177,226,255 178,226,255 177,222,255 176,221,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 150,191,244 133,174,217 133,161,195 120,149,178 115,145,169 114,143,172
170,220,255 176,224,255 185,226,255 179,222,255 165,219,255 161,220,255 164,220,255 166,220,255 176,225,255 181,226,255 197,235,255 188,228,255 189,227,255 177,225,255 171,224,255 169,223,255 167,221,255 165,222,255 168,221,255 168,222,255 167,221,255 169,222,255 167,225,255 171,224,255 173,226,255 175,225,255 174,222,255 176,224,255 174,222,255 173,223,255 171,224,255 169,221,255 180,218,255 123,86,62 230,220,249 201,124,105 201,102,65 125,72,17 121,72,21 190,207,255 133,85,27 131,43,0 164,97,18 239,147,117 196,116,77 192,117,31 255,183,74 103,91,96 76,101,152 169,221,255 170,224,255 169,223,255 170,223,255 166,223,255 166,223,255 168,222,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,222,255 168,222,255 168,223,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 138,161,170 144,162,149 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 145,167,183 150,173,196 145,167,197 137,159,191 121,145,174 119,144,168 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 215,240,255 194,231,255 185,229,255 184,229,255 194,231,255 190,227,255 181,226,255 184,224,255 186,226,255 177,227,255 181,226,255 181,228,255 177,225,255 174,222,255 171,224,255 177,227,255 180,227,255 181,225,255 164,225,255 169,224,255 173,224,255 180,227,255 178,226,255 172,227,255 173,223,255 171,224,255 171,221,255 172,222,255 175,144,166 146,93,48 201,100,57 178,85,37 118,69,18 111,63,18 132,72,29 170,101,72 136,100,82 108,68,16 162,92,16 154,76,46 183,104,65 150,87,13 208,115,12 241,145,58 255,198,142 184,213,255 164,220,255 163,223,255 165,223,255 165,223,255 166,220,255 165,221,255 165,223,255 168,220,255 168,222,255 169,223,255 173,223,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 132,150,149 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 123,139,148 126,141,146 130,145,148 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 199,234,255 199,232,255 206,236,255 203,236,255 195,233,255 193,231,255 192,226,255 186,224,255 179,226,255 177,227,255 183,226,255 191,232,255 194,231,255 195,232,255 196,234,255 195,233,255 197,232,255 198,231,255 191,230,255 184,227,255 189,228,255 196,230,255 192,230,255 188,226,255 190,226,255 191,230,255 220,192,213 208,156,153 174,95,51 116,68,21 115,66,17 112,63,14 103,54,14 97,54,19 85,50,14 114,66,39 131,92,35 91,50,5 132,80,32 152,86,15 155,90,10 163,99,30 140,82,18 102,56,19 222,119,75 255,153,99 239,187,197 187,220,255 171,225,255 179,226,255 182,224,255 183,228,255 184,227,255 182,227,255 173,223,255 172,222,255 167,222,255 163,216,255 163,212,255 161,207,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 158,167,148 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 114,137,146 124,147,156 140,158,143 139,158,138 141,157,138 134,152,135 131,149,132 131,148,140 131,147,147 131,148,140 130,149,143 129,148,142 132,146,142 130,147,139 131,148,143 130,143,144
180,225,255 180,225,255 178,226,255 178,226,255 182,227,255 181,226,255 185,225,255 187,227,255 185,229,255 183,227,255 183,228,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 173,225,255 171,224,255 171,224,255 173,223,255 171,223,255 167,219,255 170,222,255 170,222,255 167,221,255 198,187,225 185,109,87 172,79,51 172,79,47 162,81,49 141,71,38 123,60,27 117,62,33 93,52,25 71,40,17 56,35,12 70,42,15 67,39,10 73,40,15 76,36,11 91,45,6 124,68,34 188,111,76 230,142,104 235,131,84 233,125,71 249,130,77 243,167,156 181,221,255 190,227,255 185,226,255 181,225,255 173,212,255 160,198,255 146,183,232 141,178,227 130,171,210 127,161,198 123,152,181 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 138,155,150 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 176,217,255 171,225,255 175,225,255 175,226,255 176,226,255 176,226,255 179,226,255 175,225,255 179,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,222,255 174,222,255 172,222,255 172,221,255 174,220,255 169,222,255 169,222,255 166,223,255 180,218,255 197,157,159 195,102,77 183,92,55 190,98,61 170,87,49 157,76,44 158,83,52 148,75,43 150,77,47 152,80,45 149,80,51 120,60,35 102,50,29 77,42,27 114,65,43 124,68,42 121,65,41 120,67,40 129,64,41 156,86,57 186,103,63 207,113,74 233,127,79 233,121,66 247,136,88 179,172,172 147,168,189 131,160,176 133,157,161 132,152,153 134,153,147 134,153,147 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 166,170,141 164,168,139 157,160,136 154,162,141 163,168,136 165,168,137 165,167,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 163,212,255 164,213,255 164,213,255 166,213,255 171,211,255 170,212,255 167,205,249 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 150,180,202 152,180,212 152,182,220 154,186,226 153,185,225 140,171,204 159,155,164 179,98,62 182,90,58 177,91,57 160,76,43 159,82,49 136,63,33 138,69,40 154,85,56 149,76,46 161,89,54 170,97,67 126,62,34 111,57,37 91,50,34 98,52,34 100,52,34 102,55,32 96,50,24 105,54,30 126,66,43 162,87,56 188,108,74 191,100,58 200,105,60 206,98,46 239,119,71 155,153,133 137,150,136 136,158,146 137,154,149 133,151,148 129,147,144 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 167,166,141 161,164,142 161,165,136 162,163,140 161,162,143 153,161,140 151,154,142 151,154,142 156,160,145 154,158,143 157,159,144 157,159,142 157,159,142 157,159,142
