84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 146,132,114 155,142,121 140,126,112 142,128,114 141,129,119 132,120,110 152,140,130 142,125,115 171,155,138 178,163,143 161,145,132 147,131,118 158,142,127 170,155,135 154,138,123 150,132,113 151,133,114 128,112,97 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 197,173,147 179,160,135 179,160,135 176,158,128 184,163,138 190,169,144 189,168,143 183,162,139 182,161,138 159,140,117 153,139,121 154,140,122 133,119,105 114,99,88 121,108,103 125,111,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 127,113,97 144,131,110 148,134,116 140,126,108 135,123,113 127,115,105 140,128,118 142,125,115 138,122,105 134,119,99 129,113,100 122,106,93 142,126,111 149,134,114 135,119,104 150,132,113 168,150,131 155,140,120 154,139,119 166,150,133 164,150,125 169,155,130 183,162,139 170,153,129 154,136,117 172,154,133 197,173,147 175,156,131 162,143,120 174,155,132 180,159,134 177,156,131 174,153,128 184,163,140 184,163,140 168,149,126 150,136,122 148,134,120 143,129,115 133,119,103 130,117,112 134,120,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,104 133,119,105 133,117,102 140,124,109 136,120,103 133,117,100 144,129,109 152,137,117 135,120,100 178,160,139 170,152,131 145,130,108 148,133,111 165,150,130 150,135,113 176,157,132 189,168,143 182,162,132 157,142,120 170,155,133 208,183,155 186,162,138 186,162,138 198,174,152 183,162,139 171,152,125 176,151,121 184,163,136 175,155,135 163,146,122 165,147,126 155,145,121 160,141,125 146,132,114 146,134,122 127,113,113 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 132,121,106 133,119,105 146,133,112 137,123,107 137,123,107 133,118,107 133,118,107 139,125,111 142,128,114 129,115,101 135,117,98 142,123,107 149,131,112 144,128,111 154,138,121 166,148,129 152,134,115 136,121,101 164,146,127 156,138,119 140,125,105 155,139,124 184,166,145 164,150,125 171,152,129 181,160,135 164,148,117 148,127,112 174,154,134 202,178,154 180,160,130 198,174,148 175,151,127 163,142,119 171,146,127 182,153,122 185,162,131 168,147,120 154,135,108 157,137,105 178,158,138 157,135,115 138,120,101 139,123,117 128,111,112 124,110,110 109,99,100 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,65,60 106,94,84 121,106,95 126,111,100 130,116,102 133,123,111 141,125,110 134,120,106 128,114,98 128,114,98 133,117,104 128,112,99 123,106,96 128,113,102 116,101,90 118,103,92 128,112,99 150,134,121 175,156,133 157,138,115 144,128,115 157,143,127 139,125,107 137,121,106 178,159,136 199,168,147 177,141,121 152,114,93 134,95,67 107,73,39 83,53,36 68,48,30 70,49,34 95,75,57 140,116,94 147,123,101 159,140,105 199,170,98 190,164,42 192,166,25 185,160,34 189,159,32 183,148,25 177,146,25 152,129,28 145,126,58 137,126,119 128,115,110 122,105,108 99,89,90 114,102,102 92,83,94 63,65,79 91,83,89 112,98,98 109,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 112,103,118 79,71,79 123,111,113 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 130,115,104 125,104,91 142,126,111 134,122,110 122,103,91 123,103,96 104,89,80 99,84,75 83,67,61 77,60,66 76,62,67 66,54,59 77,61,57 101,85,81 108,98,86 94,82,72 90,71,57 110,94,63 127,94,69 124,85,57 135,85,54 138,88,55 134,79,38 120,71,31 98,57,26 94,46,19 48,32,19 43,28,17 37,27,17 40,29,24 73,52,41 102,83,56 197,173,52 214,188,47 214,185,40 202,173,28 194,159,34 184,147,21 188,146,23 189,147,24 174,142,28 148,132,18 138,125,73 130,116,98 119,104,112 96,85,92 120,107,104 115,99,95 82,74,82 113,99,104 116,105,100 107,92,100 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 96,86,87 139,127,129 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 68,61,71 94,84,83 105,93,81 123,111,99 122,107,96 111,99,89 119,103,88 71,64,62 90,78,78 100,79,56 104,92,82 99,87,77 80,67,60 65,55,59 53,47,52 49,46,50 51,45,50 54,48,53 74,65,48 87,79,43 99,84,46 109,84,40 119,80,39 131,78,37 138,82,35 140,81,35 131,76,35 113,65,22 83,52,29 66,37,17 38,26,16 26,20,13 31,20,15 38,27,22 61,54,15 218,204,80 235,210,54 215,187,60 182,143,41 168,143,47 158,135,38 150,124,31 146,117,25 151,122,30 155,121,31 152,128,34 118,98,39 104,90,34 97,84,34 80,68,31 125,112,107 124,111,108 104,92,97 123,112,109 107,96,93 155,126,61 85,75,79 96,84,89 87,79,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 116,104,106 130,118,120 89,76,84 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 48,47,62 49,48,63 43,42,57 54,52,62 92,87,86 112,101,94 124,113,98 137,123,109 126,111,100 82,69,64 144,133,118 149,123,98 145,119,94 143,122,97 143,122,97 82,73,67 54,49,46 48,45,51 47,46,51 46,45,48 46,45,48 48,46,47 65,61,44 83,69,40 117,78,46 128,78,34 123,70,25 118,69,29 121,68,25 214,150,65 238,174,61 65,45,15 44,25,13 30,20,19 28,19,15 28,21,21 45,35,25 221,203,87 237,215,68 188,164,41 116,90,10 107,83,28 112,89,29 115,94,22 124,102,26 147,116,38 173,145,48 173,143,45 128,105,36 92,72,22 76,62,37 73,62,27 64,53,20 87,76,71 121,109,109 93,87,80 93,89,83 184,149,64 92,66,12 97,75,55 90,77,74 82,75,78 48,46,56 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 65,55,56 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 48,47,64 45,44,59 55,52,67 77,74,80 105,95,85 125,110,99 136,120,105 156,124,94 171,139,107 154,122,90 138,117,90 124,103,76 135,114,87 121,109,79 87,80,51 73,74,53 48,49,54 48,46,54 48,46,58 50,48,60 48,48,60 52,52,64 69,62,62 108,77,58 113,69,39 85,51,21 90,49,29 102,58,30 190,143,54 169,127,35 152,125,48 41,25,10 37,22,13 36,23,16 28,28,14 117,104,52 230,206,53 194,168,57 102,80,17 120,98,33 124,105,41 134,117,52 124,109,46 124,105,39 134,107,42 146,119,44 152,128,64 91,75,31 75,63,37 93,82,47 99,83,50 68,59,32 73,64,45 120,104,98 87,75,77 105,83,65 225,191,80 72,52,2 85,59,38 95,78,50 94,82,84 48,44,55 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 57,56,71 62,59,74 69,66,81 95,85,84 127,112,101 197,164,125 175,144,107 149,121,83 130,106,71 116,92,66 113,92,65 126,106,76 128,112,81 119,103,70 95,89,64 64,64,64 48,46,54 48,46,58 51,49,61 52,52,64 56,56,68 60,56,67 76,59,60 71,43,32 68,39,19 68,42,19 127,91,40 152,121,32 143,118,31 198,161,76 84,70,43 40,24,18 36,23,16 36,26,30 220,200,82 225,196,62 149,120,46 153,131,64 162,138,72 152,129,69 139,119,58 130,111,56 130,112,52 138,117,45 142,117,44 104,88,44 56,46,22 73,63,41 102,87,51 106,89,52 75,63,37 54,47,31 107,97,85 97,82,73 188,164,61 175,140,47 147,113,41 105,85,35 95,82,30 100,88,90 54,50,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
