84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 149,135,117 147,134,113 150,137,116 140,126,112 140,126,112 142,128,114 140,128,118 132,120,110 148,136,126 149,137,127 144,128,115 171,155,138 179,164,144 173,158,138 156,140,127 147,131,118 144,128,115 161,145,128 164,149,129 154,138,123 147,131,118 157,139,120 149,131,112 128,112,97 124,108,93 140,124,109 166,151,129 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 151,136,116 178,159,136 197,173,147 190,169,144 179,160,135 179,160,135 176,158,128 175,154,129 187,166,141 188,167,142 189,168,143 185,161,137 181,160,137 178,157,134 159,140,117 151,136,116 155,141,123 151,135,120 133,119,105 122,107,98 115,100,91 124,111,106 125,111,111 121,108,105 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,69 48,45,62 48,45,62 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,112 138,126,116 131,119,109 139,127,117 151,139,129 144,128,115 155,139,122 159,144,124 144,129,109 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 138,122,107 138,122,109 149,131,112 154,136,117 143,127,110 144,128,111 158,142,125 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 161,144,120 154,136,117 152,137,117 178,159,136 197,173,147 190,169,144 174,155,130 168,149,124 173,154,127 175,154,129 187,166,141 183,162,137 177,156,131 177,153,129 182,161,138 181,160,137 165,146,123 152,137,117 155,141,125 154,138,123 140,126,112 132,117,108 125,110,101 128,115,110 128,114,114 121,108,105 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,115,105 120,108,96 128,116,106 134,122,112 137,121,108 135,119,102 131,116,96 135,117,98 131,115,102 126,110,97 137,121,108 142,126,109 140,125,105 131,115,100 141,125,112 168,150,131 173,155,136 152,137,115 152,137,115 165,150,130 163,147,134 158,144,119 165,151,126 181,160,137 187,166,143 180,163,139 160,142,123 155,140,120 179,160,137 197,173,147 193,169,143 172,153,130 168,149,124 182,162,130 188,167,142 180,159,134 177,156,131 177,156,131 187,163,137 188,167,140 177,156,133 165,146,123 152,136,121 147,133,119 145,126,110 144,128,113 140,124,109 141,127,111 140,124,118 132,118,118 126,112,112 123,110,107 99,92,92 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 114,102,92 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 127,113,99 133,118,107 133,118,109 126,111,102 134,118,105 134,118,103 142,126,111 143,127,112 137,121,104 135,119,102 138,123,103 150,135,115 152,137,117 138,123,103 159,144,124 185,167,146 163,145,124 143,128,106 142,126,109 161,146,124 158,142,125 155,140,118 172,153,130 184,163,138 189,168,143 180,160,130 161,147,120 155,142,121 181,164,140 212,187,159 203,177,152 183,161,141 192,168,144 201,177,155 190,167,138 172,152,134 170,149,122 174,149,119 181,160,133 187,166,141 175,155,135 168,151,127 166,147,124 168,153,131 172,157,135 166,147,131 146,128,107 150,136,122 145,133,121 127,113,113 125,111,111 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 80,77,83 96,84,74 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 136,122,108 146,133,112 141,127,111 137,123,107 139,125,109 133,118,107 129,114,103 133,118,107 137,123,109 142,128,114 139,125,111 130,116,102 137,119,100 142,123,107 147,128,112 147,127,109 145,129,112 154,138,121 161,146,126 165,147,128 142,127,107 136,121,101 155,140,120 171,153,134 150,132,113 140,125,105 138,123,103 172,156,139 179,165,140 164,150,125 166,147,124 174,153,128 182,161,136 164,148,117 148,127,112 151,136,116 185,166,143 202,178,154 183,160,131 183,163,133 195,171,145 175,151,127 160,142,121 169,147,111 174,149,121 182,153,122 187,164,133 184,160,134 163,142,115 154,135,108 155,133,95 169,149,129 173,149,127 157,135,115 137,116,103 144,125,109 135,119,113 128,111,112 125,111,113 119,105,107 104,97,100 97,87,91 91,83,91 74,67,77 68,64,73 89,78,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 44,41,56 44,42,54 51,50,65 55,54,69 62,61,66 68,63,62 80,71,65 112,100,88 132,117,106 129,114,103 127,113,99 127,113,99 140,126,110 139,128,113 137,123,109 144,130,116 129,115,99 127,113,97 140,126,110 136,120,107 136,120,107 137,121,106 136,120,105 137,123,107 139,125,109 136,122,106 135,121,105 140,124,107 151,135,118 174,156,135 173,154,131 154,136,117 144,128,111 156,140,123 157,143,125 137,123,105 137,121,106 150,136,111 189,170,145 192,168,146 166,148,127 160,142,121 164,135,115 161,132,112 136,110,87 120,96,74 107,86,63 124,103,88 146,126,106 155,136,113 169,148,125 176,152,130 156,135,112 153,135,114 169,148,123 180,154,113 182,160,82 179,156,55 177,154,27 176,153,26 168,142,22 181,151,24 168,143,25 157,135,29 141,119,52 141,120,66 142,126,113 132,119,112 126,112,114 126,112,114 117,103,108 103,93,97 104,94,93 98,90,96 68,66,78 64,67,78 88,82,87 111,97,97 110,98,100 107,95,97 94,84,88 100,90,94 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,105 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 66,59,62 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,43,58 43,40,55 43,41,53 52,51,66 53,52,67 58,56,66 68,62,67 85,76,70 113,101,89 116,101,90 114,99,88 128,114,100 130,116,102 127,119,106 141,127,113 132,120,108 132,121,106 121,107,91 119,103,90 132,118,102 129,115,101 113,98,87 108,93,84 100,85,76 91,76,67 83,68,59 88,76,66 104,92,82 122,105,97 130,113,105 156,142,117 166,147,124 144,127,119 134,117,109 151,131,122 154,138,121 143,129,111 143,127,112 156,139,115 183,157,134 172,136,116 161,108,83 139,86,61 121,75,45 107,64,31 97,61,30 82,47,34 64,38,26 51,35,22 54,33,22 62,41,28 76,53,38 82,61,38 104,83,60 131,105,80 181,164,68 200,172,45 190,158,30 197,164,25 200,169,36 198,165,28 198,159,31 189,153,22 182,149,29 162,130,6 163,135,25 154,127,21 144,129,52 131,120,101 126,113,108 132,119,114 109,95,100 100,90,94 117,105,105 121,105,101 81,71,75 74,70,83 94,88,95 113,99,99 117,105,107 104,92,94 95,85,89 95,85,89 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 84,76,84 115,103,105 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,100 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 85,78,78 109,99,89 116,104,92 117,105,93 126,111,100 125,110,99 119,103,90 136,122,108 131,120,113 119,109,97 112,97,88 115,98,90 108,92,88 97,84,81 90,77,72 83,70,63 75,62,55 77,63,68 66,54,59 59,49,53 56,49,52 61,49,49 85,74,71 93,83,73 89,80,65 84,76,42 97,82,42 107,89,45 110,88,39 114,84,38 131,74,32 132,75,31 139,81,30 141,83,32 133,78,37 124,74,32 110,64,25 90,51,21 74,37,13 55,36,24 40,29,22 32,23,15 33,22,17 34,23,18 47,34,29 72,52,45 105,89,45 197,171,60 213,187,48 216,189,45 213,180,43 205,170,36 194,158,39 188,152,33 180,143,29 180,144,27 180,144,27 176,146,30 172,141,32 165,134,27 147,127,37 147,129,67 136,119,91 122,102,93 97,88,84 100,90,89 120,107,104 125,112,109 102,88,101 86,79,82 118,104,109 119,108,105 110,95,103 95,85,86 96,86,90 96,86,90 104,94,98 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 101,91,92 135,123,125 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 59,49,53 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 79,71,77 95,84,81 105,93,81 116,104,92 128,113,102 119,104,93 111,99,89 125,114,99 83,79,73 80,67,64 90,78,78 77,64,57 120,94,69 105,93,83 99,87,77 88,76,66 73,62,55 63,56,59 53,47,52 49,46,50 49,46,50 51,45,50 54,48,53 67,59,48 78,71,42 87,78,47 99,84,46 106,85,44 112,82,38 120,81,40 131,78,37 134,81,38 140,80,37 141,80,35 131,76,35 121,71,29 102,63,33 81,50,27 66,37,17 42,27,18 31,20,13 26,20,15 31,20,15 31,20,15 47,36,29 83,76,37 218,204,80 235,211,58 228,202,53 216,183,65 182,143,41 169,141,46 166,141,45 156,133,36 150,124,31 145,116,24 149,120,28 154,121,24 155,121,31 158,124,36 143,123,44 115,95,36 104,90,34 95,83,28 80,66,21 87,73,59 125,112,107 130,117,114 112,100,102 104,92,97 123,112,109 113,99,101 122,103,46 104,77,32 85,75,79 96,84,89 92,82,86 86,78,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 116,104,106 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 55,54,69 49,48,63 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 128,114,100 133,119,105 125,110,99 100,89,82 64,51,44 136,122,97 141,115,90 142,116,91 142,116,91 139,118,93 139,118,93 116,105,90 72,65,63 52,50,48 48,45,51 47,46,51 47,46,51 46,45,48 47,46,49 47,47,47 60,56,48 76,65,48 86,72,43 102,80,46 120,77,44 128,78,34 124,71,26 121,72,32 120,70,28 124,69,26 179,115,30 251,182,79 194,146,49 58,38,8 46,27,15 30,20,19 30,19,14 28,18,17 28,21,21 29,22,22 56,45,30 226,208,92 235,213,66 227,206,63 180,153,51 115,93,26 122,98,43 113,89,34 109,87,24 118,97,25 130,108,32 142,115,40 153,123,40 163,133,35 169,139,41 160,133,49 113,95,35 92,72,22 74,60,35 69,56,33 70,60,22 68,59,28 107,96,91 127,114,109 111,99,101 95,89,82 100,96,90 106,84,64 221,180,79 77,53,29 93,71,51 93,76,66 88,76,78 76,69,72 51,49,59 44,44,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 65,55,56 65,55,56 72,62,63 70,60,61
