135,188,255 134,187,255 133,186,255 132,187,255 130,185,255 132,185,255 135,185,255 135,183,255 142,192,255 149,199,255 158,208,255 167,217,255 186,229,255 200,237,255 192,231,255 196,236,255 202,242,255 199,241,255 193,234,255 193,234,255 181,226,255 169,218,255 164,214,255 169,222,255 178,227,255 183,228,255 180,218,255 182,219,255 186,220,255 197,232,255 195,233,255 198,236,255 174,226,255 148,206,255 129,201,255 127,204,255 128,205,255 127,205,255 132,209,255 132,209,255 132,209,255 132,210,255 132,210,255 137,207,255 128,206,255 128,204,255 127,204,255 123,204,255 127,201,255 129,200,255 139,203,255 143,205,255 139,203,255 134,201,255 134,202,255 143,208,255 145,210,255 148,213,255 160,219,255 138,206,255 132,203,255 126,203,255 126,204,255 126,203,255 128,205,255 127,204,255 129,203,255 135,206,255 140,207,255 137,207,255 142,210,255 148,213,255 152,212,255 154,214,255 163,221,255 160,221,255 156,216,255 144,210,255 137,208,255 138,208,255 130,202,255 131,205,255 136,206,255 155,215,255 169,222,255 172,221,255 177,227,255 185,229,255 190,231,255 189,228,255 193,232,255 196,235,255 210,246,255 209,245,255 210,246,255 212,248,255 214,250,255 214,250,255 212,248,255 210,248,255 208,246,255 203,241,255 192,232,255 191,229,255 194,232,255 188,226,255 175,213,255 177,211,255 186,221,255 166,204,255 154,196,255 164,203,255 158,204,255 149,200,255 137,195,255 129,197,255 130,197,255 132,199,255 130,202,255 128,203,255 131,202,255 130,204,255 127,205,255 129,206,255 131,209,255 133,208,255 136,209,255 135,207,255
135,188,255 135,188,255 133,186,255 132,187,255 133,188,255 135,188,255 148,198,255 145,192,255 156,205,255 159,209,255 164,214,255 167,216,255 181,226,255 185,229,255 184,229,255 188,231,255 193,234,255 191,231,255 185,229,255 188,233,255 189,234,255 178,227,255 173,221,255 170,220,255 172,222,255 175,225,255 180,225,255 190,230,255 196,234,255 203,238,255 202,238,255 207,243,255 188,237,255 174,230,255 145,213,255 136,211,255 137,209,255 128,206,255 128,205,255 128,205,255 128,205,255 127,204,255 127,205,255 135,202,255 130,205,255 127,205,255 125,202,255 130,201,255 142,208,255 148,212,255 165,224,255 167,223,255 154,211,255 150,212,255 166,224,255 181,234,255 168,227,255 151,214,255 149,215,255 140,212,255 133,211,255 124,205,255 127,204,255 125,203,255 128,206,255 137,209,255 146,213,255 157,219,255 165,224,255 150,215,255 135,207,255 131,208,255 134,204,255 136,203,255 137,204,255 136,206,255 136,206,255 135,207,255 137,208,255 140,207,255 138,209,255 143,211,255 152,217,255 155,215,255 166,222,255 175,227,255 183,231,255 189,232,255 193,232,255 195,233,255 198,235,255 203,240,255 211,247,255 211,247,255 211,247,255 212,248,255 211,247,255 211,247,255 210,245,255 204,242,255 202,240,255 200,238,255 202,241,255 208,246,255 207,245,255 203,241,255 200,238,255 204,239,255 205,240,255 200,239,255 184,227,255 187,227,255 183,229,255 166,217,255 153,211,255 145,210,255 145,209,255 143,210,255 131,208,255 129,205,255 130,204,255 133,207,255 131,208,255 132,209,255 133,211,255 135,210,255 146,214,255 141,212,255
146,197,255 147,198,255 150,201,255 151,205,255 160,214,255 164,216,255 165,214,255 164,213,255 162,213,255 162,216,255 166,220,255 163,217,255 170,220,255 169,217,255 163,217,255 164,216,255 161,214,255 158,214,255 155,213,255 155,214,255 156,214,255 159,214,255 156,214,255 154,213,255 151,212,255 154,212,255 163,216,255 165,218,255 168,220,255 168,219,255 170,218,255 178,227,255 177,228,255 173,226,255 160,220,255 149,214,255 136,208,255 129,206,255 127,204,255 127,204,255 135,206,255 141,211,255 151,219,255 168,226,255 165,227,255 153,215,255 144,212,255 162,221,255 173,226,255 175,225,255 173,223,255 173,226,255 177,227,255 191,231,255 212,246,255 211,246,255 206,251,255 186,238,255 144,212,255 147,214,255 166,230,255 161,224,255 137,207,255 138,208,255 155,216,255 165,224,255 182,227,255 192,233,255 198,238,255 190,237,255 168,226,255 155,220,255 140,211,255 139,209,255 134,209,255 129,207,255 131,209,255 129,207,255 131,209,255 135,207,255 137,208,255 148,213,255 162,221,255 158,217,255 170,225,255 190,235,255 195,236,255 196,236,255 195,236,255 195,236,255 198,235,255 203,240,255 204,242,255 203,241,255 204,242,255 207,245,255 207,245,255 203,241,255 198,237,255 198,237,255 196,234,255 199,237,255 198,239,255 200,240,255 201,241,255 201,240,255 201,241,255 202,240,255 204,239,255 204,243,255 207,242,255 207,240,255 201,240,255 190,235,255 181,234,255 173,230,255 171,228,255 168,228,255 148,217,255 139,211,255 138,210,255 138,210,255 136,211,255 136,211,255 136,211,255 145,217,255 158,222,255 152,219,255
164,220,255 163,221,255 163,221,255 161,219,255 161,219,255 163,218,255 157,215,255 151,211,255 145,210,255 145,210,255 144,208,255 141,207,255 139,206,255 137,207,255 137,209,255 136,206,255 131,206,255 129,206,255 128,205,255 130,204,255 130,204,255 130,204,255 131,205,255 133,207,255 131,209,255 130,205,255 136,206,255 137,208,255 137,208,255 136,208,255 137,208,255 140,208,255 138,208,255 136,206,255 131,205,255 131,208,255 131,206,255 128,206,255 144,212,255 160,219,255 175,228,255 187,235,255 200,242,255 211,251,255 210,244,255 198,244,255 189,239,255 168,223,255 164,224,255 167,228,255 174,228,255 176,222,255 188,231,255 192,232,255 196,235,255 203,237,255 197,238,255 185,233,255 156,217,255 144,215,255 158,220,255 163,222,255 156,218,255 151,217,255 157,216,255 173,226,255 190,233,255 184,226,255 175,224,255 174,222,255 178,228,255 173,226,255 165,224,255 165,220,255 156,217,255 154,217,255 152,218,255 144,216,255 139,212,255 138,209,255 138,210,255 139,212,255 144,212,255 146,209,255 154,215,255 170,223,255 176,224,255 179,225,255 177,225,255 179,225,255 182,229,255 185,232,255 185,228,255 184,227,255 183,231,255 198,238,255 195,239,255 189,232,255 180,228,255 179,229,255 177,227,255 173,225,255 175,225,255 175,225,255 180,228,255 180,229,255 183,231,255 186,233,255 182,228,255 178,227,255 175,227,255 174,226,255 175,227,255 169,223,255 166,220,255 165,224,255 159,221,255 155,219,255 150,216,255 148,216,255 148,216,255 145,214,255 144,216,255 145,214,255 146,215,255 147,215,255 148,216,255 144,212,255
160,212,255 160,212,255 165,217,255 163,218,255 156,215,255 156,214,255 150,212,255 151,213,255 146,214,255 143,211,255 143,210,255 151,219,255 142,210,255 138,210,255 135,210,255 133,207,255 129,206,255 129,206,255 132,209,255 132,210,255 133,210,255 131,208,255 131,208,255 132,209,255 131,209,255 132,209,255 134,212,255 135,213,255 134,209,255 135,210,255 132,210,255 132,210,255 132,209,255 131,208,255 133,207,255 131,208,255 136,208,255 150,213,255 178,225,255 184,225,255 187,227,255 191,233,255 198,237,255 203,238,255 211,246,255 221,253,255 224,255,255 215,248,255 210,249,255 211,250,255 213,254,255 202,237,255 190,227,255 180,224,255 168,221,255 180,230,255 178,227,255 175,225,255 170,226,255 162,224,255 164,224,255 172,228,255 169,223,255 169,228,255 181,234,255 189,237,255 202,240,255 202,240,255 190,235,255 178,230,255 161,220,255 159,221,255 156,218,255 154,217,255 146,214,255 143,211,255 139,210,255 140,211,255 144,215,255 146,215,255 145,214,255 145,214,255 146,214,255 158,221,255 157,221,255 155,218,255 151,217,255 147,215,255 144,212,255 144,212,255 149,214,255 149,214,255 151,213,255 150,212,255 152,219,255 153,220,255 158,220,255 153,217,255 149,215,255 143,212,255 145,214,255 151,217,255 152,215,255 153,217,255 151,218,255 151,218,255 150,216,255 153,216,255 151,216,255 144,216,255 144,216,255 146,215,255 154,222,255 161,224,255 179,235,255 195,242,255 184,240,255 179,236,255 170,229,255 162,224,255 159,222,255 155,221,255 153,219,255 153,219,255 150,218,255 153,221,255 152,222,255 148,218,255
140,208,255 142,210,255 145,210,255 147,216,255 145,214,255 142,210,255 138,209,255 144,209,255 160,218,255 157,216,255 173,227,255 186,236,255 186,235,255 173,229,255 158,220,255 150,215,255 148,213,255 150,215,255 148,216,255 150,216,255 150,216,255 148,217,255 148,217,255 148,217,255 147,216,255 149,218,255 153,219,255 156,218,255 142,209,255 138,211,255 138,211,255 138,211,255 132,211,255 133,211,255 135,210,255 141,208,255 150,212,255 163,220,255 176,225,255 181,224,255 181,224,255 180,225,255 191,231,255 198,238,255 209,245,255 219,251,255 229,255,255 227,255,255 222,255,255 223,255,255 227,255,255 227,255,255 217,252,255 180,229,255 155,213,255 150,216,255 162,221,255 164,222,255 168,227,255 165,224,255 166,225,255 166,224,255 158,222,255 155,218,255 149,217,255 148,216,255 151,216,255 152,217,255 151,217,255 149,217,255 146,214,255 146,215,255 143,215,255 143,215,255 139,210,255 139,211,255 137,212,255 139,211,255 137,212,255 137,212,255 137,212,255 137,212,255 139,211,255 147,215,255 164,222,255 165,220,255 147,217,255 139,212,255 139,210,255 140,211,255 146,215,255 146,215,255 143,213,255 146,216,255 147,216,255 147,216,255 145,218,255 145,218,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 149,217,255 150,219,255 155,222,255 159,223,255 160,224,255 159,223,255 159,227,255 161,225,255 167,227,255 177,237,255 178,236,255 180,238,255 183,238,255 179,233,255 172,231,255 172,231,255 171,230,255 169,228,255 165,225,255 173,233,255 170,230,255 169,229,255 160,224,255 159,223,255 155,222,255
139,212,255 143,215,255 152,218,255 159,221,255 150,219,255 149,218,255 155,218,255 170,226,255 175,230,255 178,228,255 185,232,255 186,234,255 185,238,255 183,236,255 175,235,255 166,229,255 163,226,255 167,227,255 166,229,255 161,223,255 159,223,255 155,218,255 156,222,255 156,223,255 153,218,255 149,217,255 149,217,255 153,222,255 147,216,255 145,216,255 147,216,255 145,214,255 142,211,255 147,216,255 156,218,255 166,222,255 169,222,255 175,225,255 186,229,255 198,236,255 194,231,255 187,227,255 194,235,255 200,240,255 212,248,255 219,251,255 229,255,255 226,255,255 227,255,255 224,255,255 220,250,255 222,254,255 223,255,255 219,254,255 195,241,255 161,220,255 143,211,255 145,214,255 142,211,255 141,210,255 140,212,255 141,212,255 140,214,255 140,214,255 140,213,255 138,211,255 141,211,255 141,212,255 140,211,255 139,212,255 140,213,255 142,214,255 138,214,255 138,214,255 137,213,255 137,212,255 138,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,211,255 153,219,255 171,227,255 173,227,255 161,225,255 146,215,255 147,215,255 147,215,255 146,215,255 146,216,255 146,215,255 146,215,255 147,217,255 148,217,255 150,219,255 151,220,255 151,220,255 151,220,255 151,220,255 146,219,255 148,218,255 149,218,255 148,218,255 146,219,255 154,224,255 154,223,255 154,223,255 151,220,255 150,220,255 151,219,255 148,217,255 146,215,255 143,215,255 144,218,255 147,219,255 150,219,255 154,224,255 153,222,255 152,222,255 153,224,255 158,225,255 156,223,255 151,220,255 146,215,255 148,217,255 144,216,255
149,218,255 150,219,255 159,223,255 157,221,255 152,219,255 153,219,255 155,222,255 160,222,255 159,220,255 161,219,255 163,222,255 170,229,255 170,226,255 163,225,255 149,218,255 144,216,255 140,211,255 139,212,255 133,212,255 136,211,255 136,211,255 138,210,255 139,212,255 136,211,255 139,211,255 138,210,255 138,211,255 138,211,255 136,211,255 137,213,255 141,213,255 162,222,255 180,229,255 185,230,255 195,237,255 201,240,255 201,236,255 198,238,255 205,244,255 210,247,255 211,247,255 207,242,255 202,241,255 209,245,255 210,246,255 209,249,255 209,247,255 215,249,255 218,253,255 222,252,255 214,249,255 210,246,255 209,248,255 208,247,255 210,250,255 199,241,255 177,230,255 164,223,255 154,216,255 152,215,255 155,217,255 163,222,255 172,222,255 187,234,255 171,224,255 161,217,255 153,217,255 163,222,255 169,223,255 168,225,255 163,222,255 149,215,255 143,215,255 143,215,255 143,215,255 142,215,255 141,213,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 148,216,255 152,218,255 160,218,255 166,222,255 164,223,255 154,217,255 149,217,255 147,215,255 150,219,255 155,222,255 160,222,255 158,223,255 152,219,255 149,218,255 157,220,255 153,220,255 150,220,255 151,220,255 151,220,255 148,218,255 146,216,255 147,217,255 147,217,255 147,217,255 145,217,255 147,216,255 147,216,255 147,216,255 146,215,255 143,217,255 145,217,255 145,217,255 144,216,255 146,215,255 144,216,255 144,216,255 141,213,255 144,216,255 147,220,255 148,219,255 147,216,255 147,216,255 146,215,255 145,217,255 145,218,255 146,219,255
161,220,255 154,218,255 155,221,255 150,219,255 151,217,255 152,218,255 155,221,255 162,224,255 166,225,255 171,228,255 178,231,255 186,235,255 187,235,255 186,237,255 170,229,255 153,220,255 152,218,255 146,214,255 141,213,255 141,213,255 141,212,255 138,210,255 139,209,255 141,210,255 146,214,255 146,214,255 144,212,255 151,213,255 157,216,255 163,216,255 176,226,255 195,234,255 201,236,255 200,237,255 207,245,255 215,251,255 220,253,255 215,246,255 207,242,255 209,245,255 210,246,255 206,243,255 202,241,255 206,241,255 205,243,255 205,241,255 197,237,255 205,245,255 211,248,255 212,249,255 215,250,255 206,241,255 211,248,255 220,251,255 217,253,255 211,248,255 189,234,255 176,226,255 168,224,255 163,226,255 165,225,255 162,222,255 170,227,255 165,224,255 165,228,255 167,227,255 165,228,255 168,228,255 165,224,255 160,223,255 162,222,255 158,222,255 149,218,255 144,216,255 144,216,255 143,215,255 145,214,255 146,215,255 150,220,255 155,222,255 159,223,255 161,223,255 170,227,255 174,229,255 178,231,255 179,229,255 169,221,255 174,227,255 176,226,255 181,230,255 190,235,255 197,239,255 208,241,255 211,245,255 195,239,255 171,223,255 161,220,255 159,221,255 149,218,255 149,218,255 151,220,255 147,216,255 148,218,255 147,217,255 148,218,255 148,218,255 147,220,255 150,220,255 153,223,255 147,217,255 145,218,255 148,216,255 145,217,255 146,218,255 148,218,255 148,218,255 145,218,255 145,218,255 148,218,255 148,218,255 160,227,255 162,227,255 164,229,255 162,227,255 149,219,255 150,223,255 156,223,255 156,223,255
182,235,255 173,230,255 170,229,255 167,227,255 169,228,255 172,228,255 155,216,255 150,216,255 152,219,255 154,217,255 156,222,255 166,228,255 168,227,255 175,234,255 170,230,255 156,222,255 153,219,255 153,219,255 154,222,255 153,219,255 147,216,255 143,212,255 151,214,255 177,226,255 199,235,255 198,234,255 197,236,255 205,242,255 206,241,255 206,238,255 194,228,255 193,226,255 199,236,255 202,239,255 202,239,255 210,245,255 215,246,255 219,248,255 209,241,255 213,245,255 199,240,255 191,235,255 186,234,255 189,234,255 191,236,255 198,239,255 195,235,255 193,242,255 202,243,255 200,246,255 210,246,255 213,250,255 214,250,255 215,248,255 213,249,255 212,248,255 209,246,255 210,245,255 209,246,255 194,235,255 179,229,255 172,226,255 165,224,255 157,221,255 152,218,255 151,217,255 150,216,255 149,217,255 148,216,255 155,221,255 156,223,255 158,221,255 144,216,255 144,216,255 145,217,255 147,216,255 145,217,255 144,217,255 147,220,255 153,222,255 155,221,255 163,225,255 179,233,255 177,231,255 179,234,255 180,233,255 175,229,255 174,228,255 188,235,255 191,236,255 198,239,255 207,246,255 209,246,255 213,245,255 213,245,255 205,241,255 192,238,255 177,229,255 167,224,255 165,224,255 164,223,255 158,220,255 153,220,255 153,220,255 159,223,255 159,223,255 158,222,255 159,223,255 159,223,255 157,224,255 151,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 150,220,255 153,222,255 153,220,255 157,221,255 158,222,255 159,223,255 156,223,255 156,223,255 159,223,255 160,224,255 162,226,255
