135,188,255 134,187,255 132,187,255 130,185,255 134,184,255 136,186,255 142,192,255 154,204,255 166,216,255 186,229,255 203,240,255 198,235,255 202,242,255 197,238,255 194,235,255 181,226,255 169,217,255 168,221,255 178,227,255 179,222,255 183,220,255 186,220,255 205,240,255 198,236,255 174,226,255 136,202,255 126,203,255 128,205,255 130,208,255 132,210,255 132,209,255 131,209,255 137,207,255 128,206,255 128,204,255 124,205,255 127,201,255 136,203,255 144,206,255 139,203,255 133,200,255 141,209,255 145,210,255 155,221,255 141,209,255 132,203,255 126,203,255 127,204,255 128,205,255 127,205,255 136,207,255 140,207,255 138,208,255 144,211,255 152,212,255 157,214,255 162,223,255 156,216,255 139,207,255 136,208,255 130,202,255 133,208,255 152,212,255 169,222,255 174,227,255 179,227,255 190,231,255 192,232,255 195,234,255 210,246,255 207,243,255 212,248,255 214,250,255 213,249,255 209,247,255 208,246,255 198,238,255 193,231,255 194,232,255 180,218,255 176,210,255 186,221,255 157,197,255 162,203,255 158,204,255 138,196,255 129,197,255 130,197,255 131,202,255 128,203,255 131,202,255 128,205,255 128,205,255 131,209,255 135,207,255 136,207,255
138,190,255 136,188,255 139,194,255 146,201,255 159,209,255 157,207,255 159,208,255 162,214,255 165,215,255 172,220,255 173,223,255 175,225,255 176,225,255 172,222,255 166,219,255 178,226,255 174,222,255 165,214,255 162,215,255 167,220,255 177,225,255 185,229,255 186,229,255 197,238,255 197,238,255 177,230,255 152,217,255 139,210,255 133,208,255 127,205,255 127,204,255 128,205,255 138,205,255 136,208,255 133,207,255 141,211,255 162,221,255 173,226,255 178,228,255 171,222,255 184,233,255 205,247,255 199,246,255 156,217,255 144,212,255 145,215,255 134,209,255 127,204,255 141,207,255 160,218,255 185,232,255 195,239,255 158,219,255 138,208,255 131,205,255 126,203,255 128,207,255 128,206,255 134,209,255 137,208,255 143,212,255 156,217,255 156,214,255 168,224,255 190,234,255 194,235,255 194,235,255 198,237,255 202,239,255 205,244,255 207,245,255 207,245,255 205,243,255 204,242,255 198,237,255 196,235,255 195,236,255 205,244,255 205,245,255 200,239,255 204,242,255 207,242,255 205,243,255 203,240,255 192,235,255 172,228,255 162,224,255 159,220,255 149,217,255 133,208,255 131,205,255 134,208,255 134,209,255 135,210,255 146,215,255 154,217,255
159,215,255 158,216,255 157,215,255 159,217,255 160,215,255 154,212,255 145,210,255 146,211,255 143,209,255 141,208,255 139,209,255 137,209,255 133,208,255 129,206,255 130,204,255 130,204,255 130,204,255 133,207,255 131,209,255 138,210,255 139,210,255 139,210,255 136,208,255 139,210,255 139,209,255 133,205,255 131,208,255 131,206,255 134,204,255 148,210,255 168,221,255 191,235,255 209,249,255 211,245,255 187,235,255 170,224,255 164,224,255 168,225,255 178,224,255 188,231,255 195,235,255 205,241,255 201,242,255 170,223,255 140,211,255 156,218,255 164,222,255 151,214,255 155,214,255 177,225,255 183,225,255 176,225,255 179,229,255 178,231,255 165,224,255 159,217,255 152,215,255 150,216,255 139,210,255 137,210,255 137,209,255 145,213,255 152,215,255 160,221,255 177,226,255 182,228,255 181,229,255 185,232,255 188,235,255 189,232,255 187,234,255 195,240,255 197,241,255 187,234,255 182,232,255 180,230,255 180,229,255 182,232,255 185,233,255 186,234,255 190,237,255 189,235,255 185,234,255 181,235,255 183,235,255 179,233,255 171,230,255 159,221,255 158,219,255 149,217,255 149,217,255 143,212,255 145,214,255 146,215,255 151,216,255 146,214,255
160,212,255 160,212,255 163,218,255 156,215,255 153,214,255 151,213,255 146,214,255 143,211,255 150,218,255 142,210,255 135,210,255 135,210,255 129,206,255 131,208,255 132,210,255 133,210,255 131,208,255 132,209,255 131,209,255 133,211,255 134,212,255 134,209,255 135,209,255 132,210,255 132,209,255 131,208,255 131,208,255 136,208,255 167,219,255 182,225,255 187,227,255 194,234,255 203,238,255 211,246,255 223,255,255 221,253,255 210,249,255 213,253,255 207,242,255 190,227,255 170,221,255 177,228,255 178,227,255 171,224,255 159,221,255 164,224,255 173,227,255 170,227,255 181,234,255 195,236,255 202,240,255 190,235,255 170,226,255 159,221,255 156,218,255 148,213,255 143,211,255 139,210,255 140,211,255 147,215,255 145,214,255 146,214,255 158,221,255 157,221,255 151,218,255 147,216,255 144,212,255 147,215,255 148,213,255 151,213,255 152,215,255 152,219,255 158,220,255 151,218,255 142,211,255 145,214,255 152,215,255 153,217,255 151,218,255 150,216,255 151,214,255 151,216,255 144,216,255 144,216,255 154,222,255 170,229,255 196,243,255 184,240,255 173,229,255 167,226,255 159,222,255 155,221,255 153,219,255 150,218,255 152,221,255 150,219,255
137,207,255 139,210,255 153,216,255 147,215,255 142,211,255 154,217,255 170,227,255 180,230,255 187,237,255 186,236,255 181,234,255 169,228,255 162,221,255 163,223,255 161,223,255 158,220,255 155,218,255 159,223,255 153,219,255 153,218,255 162,224,255 150,216,255 146,216,255 147,216,255 137,208,255 140,212,255 152,216,255 160,220,255 172,222,255 183,226,255 185,226,255 183,231,255 199,239,255 210,246,255 223,253,255 229,255,255 227,255,255 223,255,255 224,254,255 224,255,255 186,233,255 154,216,255 139,213,255 143,215,255 148,216,255 149,218,255 152,217,255 141,213,255 140,213,255 137,210,255 137,210,255 139,213,255 136,212,255 139,212,255 140,213,255 140,213,255 137,212,255 137,212,255 135,213,255 137,212,255 136,211,255 138,210,255 147,215,255 177,230,255 170,230,255 140,212,255 143,211,255 146,215,255 147,216,255 146,216,255 147,217,255 147,217,255 149,218,255 149,218,255 149,219,255 149,219,255 146,219,255 152,222,255 155,224,255 158,225,255 161,226,255 161,226,255 160,227,255 162,226,255 168,227,255 164,228,255 160,224,255 161,225,255 157,224,255 159,223,255 158,222,255 166,229,255 170,230,255 164,228,255 153,223,255 152,222,255
148,218,255 159,223,255 162,221,255 155,222,255 155,221,255 159,223,255 163,223,255 165,224,255 167,224,255 170,227,255 158,220,255 152,218,255 148,214,255 149,214,255 146,214,255 142,210,255 140,214,255 141,213,255 140,213,255 139,212,255 139,212,255 137,210,255 140,213,255 144,216,255 164,224,255 176,229,255 189,232,255 191,232,255 192,236,255 206,247,255 207,247,255 195,235,255 205,243,255 209,244,255 214,249,255 220,253,255 223,254,255 217,252,255 211,246,255 211,247,255 210,249,255 200,242,255 169,227,255 152,218,255 145,214,255 147,215,255 153,218,255 162,226,255 156,222,255 143,215,255 150,218,255 158,221,255 156,222,255 147,216,255 140,217,255 141,213,255 141,212,255 141,213,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 154,217,255 164,223,255 155,217,255 147,215,255 144,212,255 146,218,255 152,221,255 150,219,255 147,216,255 157,221,255 151,220,255 151,220,255 151,220,255 147,217,255 147,217,255 147,217,255 145,218,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 144,216,255 144,216,255 146,215,255 148,216,255 144,216,255 146,218,255
161,220,255 153,220,255 150,219,255 151,217,255 153,219,255 162,226,255 166,225,255 174,228,255 186,235,255 187,235,255 179,234,255 158,220,255 152,218,255 143,212,255 141,213,255 141,212,255 138,210,255 139,210,255 146,214,255 146,214,255 151,213,255 157,216,255 168,220,255 190,234,255 201,236,255 204,242,255 215,251,255 220,253,255 213,245,255 210,245,255 210,246,255 202,241,255 205,240,255 205,243,255 199,239,255 202,241,255 211,248,255 216,253,255 210,245,255 211,248,255 218,254,255 215,248,255 189,234,255 171,223,255 163,226,255 165,225,255 168,227,255 170,227,255 165,228,255 165,228,255 168,228,255 165,224,255 163,223,255 159,222,255 149,218,255 144,216,255 143,215,255 145,214,255 147,217,255 153,222,255 159,223,255 168,227,255 174,229,255 178,231,255 170,222,255 173,227,255 176,226,255 186,233,255 194,236,255 208,241,255 207,245,255 176,227,255 161,220,255 151,217,255 150,219,255 151,220,255 148,218,255 147,217,255 148,218,255 148,221,255 150,220,255 153,223,255 147,217,255 147,216,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 160,227,255 163,226,255 162,227,255 149,219,255 153,224,255 156,223,255
182,235,255 172,232,255 168,228,255 172,231,255 170,229,255 157,221,255 153,220,255 152,215,255 160,222,255 160,219,255 165,224,255 156,218,255 150,216,255 148,216,255 151,217,255 145,214,255 147,215,255 170,226,255 200,236,255 198,237,255 209,246,255 208,243,255 201,235,255 196,230,255 199,236,255 199,234,255 206,241,255 214,245,255 214,244,255 212,247,255 200,241,255 188,234,255 188,233,255 187,232,255 194,235,255 197,237,255 199,240,255 204,240,255 212,249,255 212,248,255 213,246,255 211,247,255 207,244,255 207,244,255 197,238,255 183,233,255 171,227,255 165,225,255 153,219,255 150,216,255 148,216,255 147,215,255 152,218,255 154,218,255 144,216,255 144,216,255 146,215,255 145,217,255 144,219,255 148,217,255 152,218,255 172,228,255 174,228,255 175,230,255 176,228,255 168,225,255 186,233,255 190,233,255 205,244,255 207,244,255 213,245,255 209,241,255 195,241,255 179,234,255 169,228,255 168,227,255 159,223,255 155,225,255 161,225,255 160,224,255 162,226,255 162,226,255 156,223,255 154,224,255 152,222,255 152,222,255 152,222,255 153,223,255 154,223,255 156,223,255 158,222,255 160,224,255 157,224,255 157,224,255 160,224,255 161,225,255
160,224,255 159,223,255 155,222,255 157,224,255 156,223,255 153,219,255 150,219,255 151,217,255 153,220,255 155,222,255 152,218,255 147,217,255 147,216,255 152,218,255 160,222,255 161,223,255 164,223,255 165,224,255 175,225,255 179,226,255 184,227,255 189,233,255 197,235,255 196,234,255 188,229,255 195,230,255 191,230,255 184,228,255 180,226,255 202,237,255 203,241,255 190,233,255 181,230,255 175,228,255 176,227,255 181,198,229 172,109,58 234,224,242 178,232,255 177,236,255 178,235,255 176,236,255 170,230,255 168,228,255 166,229,255 168,228,255 167,227,255 165,228,255 157,224,255 148,218,255 147,217,255 145,218,255 145,217,255 148,218,255 148,217,255 148,217,255 147,217,255 148,218,255 145,218,255 145,218,255 144,218,255 147,217,255 146,218,255 146,219,255 148,218,255 149,219,255 153,222,255 153,222,255 154,224,255 159,223,255 162,221,255 163,225,255 158,229,255 164,228,255 165,228,255 163,225,255 169,229,255 171,231,255 170,230,255 172,232,255 175,233,255 177,234,255 177,232,255 167,228,255 165,230,255 165,230,255 165,228,255 163,226,255 164,229,255 159,227,255 155,225,255 155,225,255 154,223,255 151,220,255 155,222,255 156,223,255
162,226,255 164,229,255 168,228,255 166,229,255 167,230,255 161,223,255 159,223,255 153,220,255 155,225,255 155,225,255 153,222,255 152,222,255 153,223,255 160,224,255 157,224,255 156,222,255 151,220,255 151,221,255 168,224,255 175,225,255 184,229,255 200,240,255 212,248,255 207,242,255 174,227,255 179,227,255 174,227,255 161,223,255 158,222,255 165,226,255 174,227,255 178,228,255 172,229,255 169,213,255 176,225,255 187,171,186 145,101,48 163,177,198 210,217,240 255,220,177 162,222,255 161,224,255 161,225,255 172,231,255 185,238,255 168,227,255 161,226,255 162,227,255 157,224,255 153,223,255 153,222,255 154,223,255 156,226,255 152,222,255 149,219,255 148,218,255 148,218,255 148,218,255 151,220,255 156,225,255 166,228,255 175,234,255 166,229,255 157,227,255 157,224,255 159,226,255 165,230,255 175,234,255 174,231,255 165,228,255 166,231,255 167,230,255 163,226,255 162,224,255 166,229,255 165,228,255 168,228,255 171,231,255 165,228,255 165,228,255 162,225,255 159,223,255 153,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 153,223,255 150,221,255 150,223,255 147,220,255 153,222,255 158,225,255 160,222,255 160,224,255
