82,75,16 86,79,20 91,84,25 95,78,31 92,79,29 97,84,34 123,109,64 82,74,24 92,80,25 110,101,43 87,78,18 105,96,38 99,89,36 106,92,38 112,96,42 100,83,36 102,87,38 119,102,53 115,93,48 104,78,39 169,140,105 106,88,44 90,82,30 96,89,32 81,68,20 130,107,65 93,72,29 115,98,49 103,78,34 148,116,74 167,129,92 177,137,101 239,188,151 196,145,108 184,135,99 182,136,99 191,142,104 185,136,100 171,128,95 171,130,103 156,115,88 164,123,96 170,129,100 173,128,95 174,128,100 173,129,103 187,143,115 187,140,108 181,135,105 155,111,83 139,105,83 138,107,86 108,80,67 99,76,63 97,73,65 99,76,65 97,73,65 99,75,67 91,67,59 99,73,63 96,73,62 107,83,75 114,87,80 131,100,90 133,103,88 114,87,71 89,61,32 128,92,70 134,100,80 124,93,74 116,84,68 104,74,57 98,70,57 97,71,59 95,66,60 94,67,60 91,67,59 97,70,63 94,68,58 96,68,57 111,80,68 110,79,67 122,92,77 117,84,73 116,83,72 98,67,55 104,78,64 98,72,60 105,79,69 105,79,69 109,81,72 92,66,56 99,73,63 93,67,57 98,72,62 86,63,50 93,70,55 104,81,66 102,77,60 115,84,72 120,89,77 130,100,85 132,101,89 114,88,76 92,69,58 90,67,56 92,68,60 84,60,52 85,61,53 79,55,47 71,47,39 64,47,37 82,60,52 84,61,50 81,65,50 71,57,41 73,61,33 75,63,33 66,54,24 70,58,30 71,59,29 80,69,36 77,66,33 64,53,18 78,67,32 77,67,27 78,66,36 69,58,25
86,79,20 85,78,19 83,76,17 151,131,85 92,79,29 86,71,22 101,88,40 98,88,37 109,97,38 93,81,22 89,82,21 92,85,28 103,93,40 108,94,38 102,87,36 79,63,19 119,102,51 116,96,48 126,101,55 125,102,60 116,90,51 128,110,66 86,78,26 87,79,25 85,72,24 129,108,65 102,81,40 97,80,33 129,104,60 145,111,70 157,114,79 175,128,94 189,133,97 195,141,105 198,147,112 191,142,106 203,152,115 192,143,105 177,132,99 175,131,105 185,144,117 168,127,100 166,122,94 182,137,104 192,145,113 188,138,105 187,140,106 194,146,117 184,138,108 187,139,110 148,113,88 127,96,75 119,88,76 103,80,67 98,74,66 96,72,64 95,71,65 95,73,67 103,79,71 105,79,69 106,80,70 106,79,72 105,79,69 117,86,76 126,96,81 117,92,73 113,84,64 148,114,92 152,116,94 135,99,79 135,99,81 114,83,64 110,80,63 102,75,59 98,70,61 95,69,59 86,62,54 97,71,61 95,69,57 99,71,60 105,74,62 116,85,73 118,88,73 116,86,71 118,88,73 115,85,70 107,81,67 106,80,68 101,73,64 108,80,71 108,82,72 114,88,78 107,81,69 107,79,68 98,72,60 97,74,61 102,80,62 124,99,82 123,96,78 127,95,81 133,101,87 131,99,83 134,102,88 130,102,89 120,94,82 106,80,70 99,73,63 91,65,55 96,73,62 92,69,58 82,59,48 74,54,45 88,67,56 89,66,53 75,56,40 72,58,40 76,64,36 79,68,35 66,54,24 73,61,31 71,60,25 73,62,27 79,67,37 70,60,20 75,65,27 83,73,33 82,71,36 73,63,25
96,84,27 99,87,30 87,75,20 99,86,36 101,88,38 113,98,51 97,82,33 94,82,25 102,90,35 105,93,36 98,92,28 98,89,31 108,96,39 114,92,43 97,84,32 98,83,32 124,104,45 134,110,59 103,81,32 104,84,38 115,94,51 97,80,33 94,81,31 100,90,39 95,79,35 96,78,34 108,92,50 104,90,45 110,84,43 146,108,71 192,148,110 197,146,109 179,128,89 195,144,105 214,160,124 203,152,115 206,155,118 205,151,115 199,145,109 180,130,97 154,107,75 179,132,98 192,142,109 195,145,112 190,139,104 183,132,95 195,144,107 178,131,99 179,134,101 182,135,103 168,126,102 144,108,88 128,97,78 105,77,66 95,72,61 107,81,71 102,78,70 98,74,66 104,78,68 105,79,67 103,75,64 106,78,69 116,88,77 110,82,71 111,83,70 116,89,73 138,106,90 152,114,93 153,110,91 149,111,90 158,121,97 139,103,81 123,92,73 112,82,65 89,61,48 109,83,73 88,61,54 102,74,65 108,82,70 107,76,66 109,78,66 113,82,70 127,97,82 124,94,79 123,93,78 105,75,60 115,85,70 110,82,69 103,75,62 98,70,57 100,74,62 109,83,69 112,86,72 113,85,72 115,90,73 116,91,72 120,94,73 129,100,80 138,107,88 134,100,82 135,101,81 138,107,86 135,104,85 139,109,92 140,109,97 127,96,84 114,86,73 114,86,77 108,82,72 100,77,62 98,75,60 88,67,52 88,67,52 89,69,51 76,59,35 80,65,43 80,69,36 77,65,26 70,58,28 66,58,24 75,67,31 66,58,22 75,66,35 71,65,19 77,67,27 85,75,33 83,71,30 74,62,21
97,87,34 114,102,47 88,74,20 119,106,56 111,94,43 117,100,53 94,81,31 105,89,33 86,74,19 103,94,38 102,93,37 90,78,23 121,101,55 140,116,61 95,80,33 98,82,26 115,94,38 93,72,20 117,95,46 132,107,61 101,79,34 95,80,33 95,78,31 84,69,22 100,84,40 103,85,41 93,77,33 114,103,59 135,114,73 165,132,95 170,130,94 174,125,87 198,147,108 195,144,105 195,144,107 188,137,102 188,137,100 192,141,104 196,145,106 193,142,103 189,138,99 191,140,103 177,126,89 183,132,97 186,135,100 190,139,102 182,130,98 187,137,104 189,144,111 173,128,93 146,105,85 159,121,100 127,96,75 130,100,83 109,81,68 107,79,68 108,82,70 108,82,70 102,79,64 103,81,63 103,75,64 105,79,67 100,74,62 98,75,64 103,80,67 110,84,72 113,85,74 115,82,57 118,84,43 139,101,80 141,105,85 151,115,93 141,107,85 130,99,78 115,88,72 101,73,62 92,64,53 103,75,66 100,72,61 103,75,64 111,80,70 111,80,70 110,79,67 115,85,70 123,93,76 116,86,69 122,92,75 119,89,74 101,71,56 111,81,66 110,80,65 102,75,59 107,80,64 109,82,66 108,81,63 114,88,67 125,96,72 135,104,81 134,100,82 130,99,78 142,108,86 139,105,83 125,94,71 124,95,75 129,102,86 123,96,80 118,90,77 110,80,63 111,81,64 107,80,64 106,81,64 84,62,42 105,81,59 102,78,54 91,70,43 86,68,36 83,71,32 80,70,30 74,65,36 83,71,43 73,61,31 71,59,29 76,65,30 73,69,23 72,62,22 86,76,36 73,63,23 76,66,26
100,86,30 109,97,42 96,84,27 78,65,15 103,90,40 97,81,37 139,124,77 126,109,60 115,102,50 95,86,30 96,80,36 108,96,39 137,112,66 123,102,50 82,69,21 115,99,45 95,76,23 111,89,40 127,106,54 108,83,39 130,108,61 121,104,55 92,71,28 120,95,51 108,93,46 100,85,38 96,82,37 85,71,28 115,92,52 150,117,80 144,106,69 173,127,88 176,130,91 187,141,102 178,129,93 160,113,79 179,127,95 166,119,85 186,134,102 174,129,85 140,98,35 141,95,40 186,133,92 180,131,95 104,59,26 120,82,32 146,97,57 195,145,112 151,107,79 132,92,67 133,95,76 156,118,99 160,121,107 143,109,89 127,91,73 129,94,79 95,69,55 100,72,59 108,82,68 107,80,64 115,87,74 110,82,71 105,74,64 94,68,58 91,65,55 105,77,68 108,80,71 92,65,22 79,52,18 107,77,60 124,93,74 119,88,67 132,101,80 131,100,81 119,87,71 110,82,69 101,75,61 100,74,62 103,75,64 107,79,68 101,73,62 111,83,72 126,95,83 110,80,65 108,78,61 119,89,72 108,78,63 113,83,68 108,78,63 103,75,62 101,73,62 104,78,66 95,69,57 102,76,64 95,68,50 104,74,57 107,77,60 124,94,79 119,89,72 112,82,67 119,89,74 124,94,77 118,86,70 113,82,70 105,77,64 99,71,58 90,64,50 97,72,53 100,75,56 99,74,57 107,82,65 113,89,67 93,69,47 110,86,62 102,79,48 86,66,34 84,72,31 79,67,28 91,78,44 80,62,32 83,66,38 79,65,36 83,73,35 78,68,26 81,69,30 85,71,28 95,80,42 87,72,34
103,89,31 82,70,13 95,83,24 79,68,22 97,86,40 79,69,20 110,95,44 105,95,42 117,104,52 98,83,32 140,118,80 116,104,45 137,115,68 98,82,28 119,104,53 118,104,48 112,92,42 105,85,37 129,109,63 99,81,37 102,88,43 140,119,76 107,87,41 123,101,54 98,83,36 115,100,53 101,85,43 68,53,13 120,92,54 170,130,94 171,129,91 202,156,119 172,126,89 167,121,82 153,107,70 183,136,102 180,130,97 168,121,87 161,114,53 138,96,13 109,72,19 115,81,40 184,135,95 189,143,106 113,76,50 84,60,23 117,72,37 188,138,105 137,93,65 181,139,115 142,106,48 148,111,58 143,98,77 153,115,94 160,119,99 141,107,87 99,73,52 128,94,76 146,104,80 117,81,61 103,76,58 114,89,72 113,83,68 106,80,66 99,76,63 100,74,64 99,73,63 80,54,40 92,66,52 110,80,65 118,88,71 119,89,72 131,99,83 134,104,87 129,99,82 125,95,80 117,87,72 109,81,68 110,79,69 101,75,63 102,76,64 108,80,69 117,86,76 117,86,74 119,89,74 112,80,66 109,78,66 98,67,55 107,79,68 103,75,66 101,74,67 93,66,59 97,71,61 92,64,55 92,64,53 96,68,57 106,78,69 115,87,78 117,89,80 113,85,76 108,80,71 101,73,64 106,78,67 107,79,70 102,74,65 98,70,61 91,68,55 76,57,41 82,64,45 86,65,50 111,89,71 100,76,54 95,71,49 105,81,57 107,84,53 96,77,42 94,77,40 88,71,32 100,86,43 104,82,44 88,71,36 70,57,25 90,75,39 80,66,23 90,76,33 90,73,24 100,82,38 115,97,53
117,105,46 83,71,14 119,105,49 85,75,26 99,89,36 97,84,34 88,76,19 84,74,23 111,99,44 95,82,30 82,70,15 116,103,40 121,102,47 105,93,38 108,96,41 107,95,36 129,107,60 89,74,27 97,82,35 92,79,31 105,95,42 73,62,16 93,80,28 115,98,49 102,75,32 139,111,71 121,97,60 97,70,34 181,141,105 170,126,88 166,124,86 209,160,124 148,99,63 173,127,90 181,132,96 188,139,103 166,119,85 175,129,92 118,77,30 114,80,48 117,87,61 181,144,118 192,146,109 190,141,101 190,140,107 146,104,82 125,84,53 192,143,107 185,138,104 186,141,108 121,83,33 129,94,13 158,107,68 190,143,111 164,118,88 142,101,74 98,69,47 130,94,74 161,117,79 145,105,80 101,72,52 116,89,71 119,89,72 119,89,72 109,82,66 102,74,61 92,64,51 115,88,72 120,90,75 107,80,62 105,80,63 106,84,66 108,81,65 113,86,70 120,93,77 137,107,90 137,105,89 134,100,80 130,96,76 127,101,80 97,72,53 115,88,72 120,89,79 116,85,75 116,85,75 109,81,70 91,65,55 97,70,63 101,74,67 101,74,67 101,74,67 100,73,66 98,72,62 108,82,72 102,73,67 94,67,62 97,70,65 93,66,61 92,68,60 102,79,68 102,75,68 101,74,67 102,74,65 102,75,68 93,66,59 85,61,53 96,72,64 86,65,54 87,66,53 89,68,55 79,60,44 89,69,49 112,88,66 100,79,54 89,71,39 123,101,67 95,73,39 95,73,39 92,72,26 107,85,40 108,86,48 72,55,20 88,73,35 83,72,28 103,88,41 85,71,26 97,79,35 94,80,35
108,94,38 92,80,25 105,85,35 102,90,33 92,79,31 121,104,55 99,86,34 108,94,49 122,109,61 112,97,46 136,125,52 102,86,32 94,79,28 102,90,33 107,98,40 93,81,26 119,99,53 97,79,35 104,86,42 107,95,40 87,77,24 87,76,30 103,90,38 98,77,36 157,118,79 173,135,98 127,100,64 132,93,61 166,126,90 169,130,91 133,95,58 185,136,98 206,155,118 195,146,108 183,134,96 209,158,121 194,145,109 191,142,104 170,127,94 157,121,90 163,138,108 174,144,118 188,149,119 204,157,123 211,155,117 183,131,99 187,143,103 186,140,101 176,127,89 190,148,108 153,108,75 121,89,45 137,99,33 195,145,112 188,139,103 166,117,77 95,69,44 126,92,70 163,120,85 154,109,86 109,83,62 101,76,57 134,105,85 133,102,83 127,95,79 126,96,81 115,85,70 123,93,78 118,88,73 113,88,71 123,98,81 124,102,84 128,103,86 125,98,82 111,84,68 136,107,87 148,112,94 158,118,95 142,104,83 137,106,83 125,99,76 122,92,75 115,84,72 118,87,77 110,82,73 109,82,75 100,73,66 86,59,54 89,65,57 99,75,67 91,68,57 91,70,59 98,72,62 105,79,69 99,72,65 94,67,60 92,65,58 85,61,53 87,66,55 91,70,59 95,71,63 93,67,57 93,67,57 99,73,63 93,66,59 90,63,56 95,68,61 90,64,54 100,77,66 99,75,67 81,62,48 81,63,42 104,79,60 100,74,51 106,83,52 130,100,72 112,78,48 110,78,44 119,94,46 109,84,36 125,97,59 80,63,24 80,69,25 81,69,28 90,76,33 78,69,24 100,82,38 86,72,27
92,76,20 108,92,38 131,110,56 100,86,30 102,81,40 108,92,38 97,82,31 115,100,53 112,94,50 116,96,50 128,108,47 127,107,61 86,71,22 99,83,27 95,83,28 92,75,24 126,107,52 133,113,65 121,101,53 105,93,38 80,65,16 90,73,24 114,94,46 109,81,41 175,130,95 124,91,52 161,132,97 173,137,104 124,86,51 159,121,84 141,102,63 173,127,88 216,167,129 212,161,124 198,147,110 207,156,117 212,158,120 211,160,123 192,143,107 182,132,99 172,125,93 174,127,95 185,138,106 198,148,115 178,127,92 181,130,93 186,140,101 179,133,96 171,122,84 188,142,105 204,158,121 197,148,110 186,140,103 183,134,98 198,149,113 138,88,57 93,64,40 128,93,68 171,120,94 160,111,91 124,98,75 109,79,62 130,99,78 149,113,95 128,94,76 124,92,76 116,88,75 114,87,71 106,79,63 90,67,52 105,86,70 107,84,71 113,87,75 120,97,82 110,88,70 128,101,83 133,102,83 145,104,84 162,121,101 145,107,86 104,70,50 112,80,64 113,82,70 103,75,66 113,86,79 98,76,70 93,70,59 90,67,56 93,66,59 95,68,61 97,70,63 87,60,53 82,72,48 87,82,50 96,72,64 104,78,68 86,62,54 93,69,61 88,65,54 92,66,56 100,74,62 105,79,67 104,78,64 107,81,67 113,86,70 105,77,64 107,79,70 105,79,67 99,73,61 97,71,61 92,66,54 109,84,67 95,68,50 119,88,69 112,83,61 126,95,72 150,116,86 166,130,101 117,90,43 125,95,51 111,89,42 86,70,26 81,65,21 80,66,21 83,74,29 77,66,20 107,86,43 88,74,29
109,95,39 115,99,41 120,100,52 101,86,39 131,109,64 114,94,44 87,72,23 122,105,58 95,77,33 119,94,50 127,105,56 90,70,24 91,76,27 120,101,48 100,80,30 90,70,22 129,112,47 130,110,62 107,95,40 109,96,44 106,88,44 125,98,55 156,124,82 164,124,88 202,152,119 191,151,115 178,133,100 191,150,119 164,128,95 149,109,75 204,158,121 212,163,125 177,128,90 181,132,94 208,159,121 198,149,111 204,150,112 204,153,116 172,121,86 199,148,111 200,149,110 193,142,103 193,142,105 185,134,99 181,130,93 198,147,110 183,134,96 190,141,105 192,146,109 175,129,92 171,122,86 174,125,89 201,152,114 183,134,96 177,126,87 163,113,80 95,73,55 123,92,73 163,112,88 161,110,86 146,103,84 124,93,74 91,70,45 148,105,72 152,114,95 133,99,81 98,72,58 92,67,50 99,74,57 90,67,54 87,66,53 93,70,59 105,79,67 104,81,68 89,66,53 113,88,71 125,96,76 134,103,84 117,86,67 104,80,56 110,89,64 110,89,66 101,75,61 89,68,55 92,69,58 93,69,61 105,82,71 97,74,63 100,74,64 98,72,62 103,80,69 95,74,63 78,77,41 86,93,36 85,71,46 80,59,48 89,68,55 97,74,61 105,77,66 113,81,67 113,81,67 112,80,66 122,95,79 108,81,65 117,87,70 113,82,63 112,81,69 108,80,67 108,80,69 103,75,64 105,77,64 106,79,63 120,88,72 116,87,67 87,61,38 95,72,43 107,79,50 124,90,60 118,93,47 128,94,53 106,85,42 88,70,26 99,81,39 90,72,28 111,97,54 84,75,28 106,86,40 93,80,30
