124,182,255 125,181,255 127,183,255 128,178,255 131,178,255 131,176,255 133,175,255 131,171,255 128,173,255 126,172,254 128,171,254 124,169,255 122,170,255 124,169,255 126,169,250 125,171,253 124,170,250 127,170,251 126,169,250 125,168,249 127,168,250 133,176,255 139,185,255 135,182,255 131,177,255 132,178,255 130,179,255 130,179,255 133,178,255 131,178,255 133,177,255 130,176,255 131,178,255 130,177,255 129,175,255 129,175,255 130,176,255 130,177,255 131,176,255 133,179,255 138,186,255 136,182,255 140,188,255 152,200,255 146,197,255 142,189,255 140,182,255 131,177,255 134,177,255 139,180,255 130,173,254 127,170,253 143,186,255 175,217,255 179,220,255 146,191,255 131,175,255 130,174,255 159,206,255 161,208,255 185,225,255 196,234,255 192,232,255 154,204,255 143,203,255 153,212,255 160,214,255 161,212,255 157,211,255 158,212,255 162,209,255 165,210,255 164,214,255 166,217,255 175,223,255 173,221,255 172,219,255 152,210,255 140,206,255 137,206,255 133,202,255 133,203,255 143,209,255 137,199,255 124,197,255 121,196,255 130,199,255 133,200,255 148,205,255 150,205,255 146,192,255 136,192,255 128,193,255 122,193,255 127,192,255 133,191,255 140,187,255 138,183,255 134,179,255 123,170,255 132,180,255 135,177,255 136,180,255 125,178,255 140,192,255 145,194,255 151,197,255 180,225,255 167,212,255 182,225,255 194,232,255 153,221,255 129,198,255 120,195,255 131,201,255 137,202,255 153,213,255 156,214,255 156,213,255 154,212,255 126,178,255 124,176,255 131,173,255 133,171,254 126,173,255 127,175,255 129,177,255 128,177,255
126,194,255 125,190,255 126,184,255 126,177,255 128,176,255 130,176,255 132,174,255 130,172,255 131,173,255 131,174,255 132,174,255 129,174,255 126,173,255 128,173,255 128,171,252 125,171,251 128,174,252 131,174,255 129,175,255 129,175,255 131,174,255 136,182,255 137,184,255 134,180,255 130,176,255 131,178,255 130,180,255 131,179,255 134,182,255 134,180,255 134,180,255 134,180,255 134,180,255 134,180,255 131,177,255 129,175,255 131,178,255 131,178,255 133,178,255 134,180,255 145,193,255 162,208,255 166,211,255 169,217,255 167,218,255 164,210,255 167,212,255 150,196,255 157,200,255 158,199,255 143,186,255 141,184,255 152,195,255 174,217,255 190,233,255 175,219,255 162,208,255 161,204,255 177,221,255 180,223,255 188,231,255 194,233,255 193,225,255 179,224,255 147,205,255 132,198,255 128,201,255 135,201,255 142,205,255 142,205,255 143,204,255 144,204,255 144,204,255 139,199,255 135,202,255 139,207,255 139,206,255 134,204,255 136,206,255 149,212,255 127,203,255 120,197,255 124,197,255 122,195,255 124,200,255 123,199,255 131,202,255 137,202,255 152,208,255 162,213,255 170,217,255 144,203,255 127,195,255 121,196,255 133,199,255 156,213,255 166,213,255 170,216,255 171,214,255 181,222,255 188,228,255 174,211,255 169,207,255 167,213,255 175,219,255 184,228,255 189,227,255 202,240,255 196,234,255 203,242,255 203,242,255 185,242,255 143,208,255 135,205,255 129,202,255 133,199,255 127,200,255 127,203,255 129,202,255 134,199,255 136,196,255 126,185,255 132,182,255 132,178,255 126,179,255 130,184,255 129,190,255 129,195,255
122,197,255 124,196,255 125,193,255 126,186,255 129,184,255 131,183,255 133,183,255 131,177,255 134,180,255 130,181,255 131,184,255 128,187,255 137,193,255 145,196,255 139,189,255 129,179,255 129,179,255 129,179,255 131,180,255 133,183,255 132,185,255 132,188,255 130,193,255 128,191,255 128,186,255 131,185,255 129,185,255 130,186,255 127,185,255 135,180,255 134,179,255 136,181,255 136,181,255 135,181,255 136,182,255 138,183,255 142,188,255 145,192,255 158,203,255 172,218,255 174,218,255 180,227,255 192,236,255 180,231,255 173,221,255 163,209,255 154,203,255 158,210,255 160,211,255 165,213,255 166,214,255 165,211,255 166,212,255 169,215,255 164,212,255 161,214,255 161,209,255 164,212,255 164,215,255 156,206,255 159,214,255 169,217,255 176,222,255 181,224,255 183,224,255 171,216,255 145,205,255 128,198,255 125,201,255 129,202,255 147,213,255 150,213,255 139,205,255 152,214,255 166,221,255 173,217,255 168,218,255 197,233,255 209,243,255 167,221,255 141,201,255 149,216,255 136,206,255 130,204,255 156,213,255 177,224,255 189,232,255 158,218,255 140,206,255 131,202,255 123,199,255 124,200,255 124,200,255 134,204,255 152,212,255 154,211,255 186,232,255 188,233,255 192,233,255 190,230,255 194,233,255 198,236,255 198,234,255 194,230,255 195,223,248 192,218,235 198,219,226 204,224,236 205,225,239 205,225,253 207,227,255 206,236,255 186,228,255 177,225,255 171,226,255 148,208,255 126,203,255 128,205,255 132,203,255 144,210,255 147,214,255 141,211,255 133,202,255 131,201,255 139,208,255 138,208,255 141,207,255 137,207,255
125,201,255 125,201,255 125,201,255 123,200,255 124,200,255 127,195,255 129,194,255 129,192,255 129,192,255 128,190,255 126,191,255 125,194,255 132,199,255 138,204,255 136,201,255 136,202,255 143,206,255 142,201,255 132,185,255 126,173,255 130,175,255 134,181,255 135,182,255 130,177,255 132,182,255 130,183,255 132,185,255 130,186,255 134,184,255 133,182,255 138,181,255 136,181,255 133,183,255 134,184,255 142,193,255 154,208,255 160,212,255 166,216,255 170,218,255 171,218,255 177,220,255 181,222,255 184,222,255 180,225,255 181,225,255 172,219,255 166,216,255 160,211,255 160,214,255 158,212,255 156,209,255 148,204,255 139,202,255 132,202,255 125,201,255 125,201,255 127,200,255 126,199,255 125,200,255 125,200,255 125,201,255 127,203,255 129,200,255 129,199,255 129,198,255 128,199,255 124,200,255 134,203,255 160,215,255 185,230,255 196,234,255 211,244,255 206,244,255 198,236,255 194,232,255 190,234,255 181,224,255 179,218,255 192,231,255 172,225,255 146,213,255 149,217,255 162,221,255 164,221,255 177,228,255 194,235,255 181,227,255 165,218,255 160,214,255 156,212,255 148,209,255 146,207,255 140,207,255 140,207,255 140,207,255 147,208,255 156,214,255 156,211,255 156,204,255 171,204,248 178,190,194 188,192,138 195,196,105 193,189,84 190,182,62 193,189,61 202,199,63 214,208,73 214,211,75 216,214,86 221,223,109 227,236,151 224,237,194 223,243,227 198,236,255 170,221,255 148,210,255 143,210,255 143,209,255 141,207,255 143,210,255 142,208,255 133,208,255 130,204,255 132,202,255 141,208,255 148,209,255 161,219,255
125,201,255 125,201,255 126,202,255 125,201,255 124,201,255 125,201,255 125,201,255 127,201,255 127,201,255 129,199,255 126,199,255 119,199,255 119,199,255 126,199,255 126,198,255 124,199,255 123,196,255 125,193,255 132,192,255 132,187,255 130,186,255 132,183,255 129,178,255 129,179,255 130,183,255 129,182,255 130,183,255 131,184,255 132,182,255 131,184,255 133,181,255 133,183,255 130,186,255 133,189,255 134,193,255 137,200,255 134,201,255 137,200,255 147,204,255 162,212,255 184,232,255 183,229,255 176,223,255 147,207,255 132,201,255 124,200,255 133,204,255 142,208,255 146,209,255 143,209,255 139,207,255 159,220,255 174,226,255 183,232,255 168,226,255 149,214,255 146,210,255 145,209,255 148,209,255 148,209,255 144,208,255 148,212,255 138,205,255 137,206,255 133,204,255 133,204,255 143,209,255 161,215,255 181,225,255 179,222,255 194,230,255 210,243,255 224,254,255 227,255,255 223,252,255 224,253,255 220,253,255 179,232,255 146,208,255 150,207,255 149,211,255 151,213,255 149,209,255 146,207,255 142,207,255 137,205,255 143,208,255 137,204,255 136,202,255 136,204,255 130,205,255 130,205,255 128,206,255 133,205,255 136,203,255 151,208,255 177,211,248 168,192,210 173,182,126 183,176,67 188,173,35 191,176,40 197,179,48 188,171,48 183,168,47 175,162,42 194,182,57 215,202,68 224,210,84 230,217,87 243,231,94 255,251,105 255,254,107 255,252,110 249,247,128 227,240,186 202,228,245 172,224,255 162,220,255 158,219,255 146,210,255 148,212,255 139,210,255 143,214,255 148,208,255 156,216,255 180,228,255 196,233,255
125,201,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 124,201,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 126,202,255 126,202,255 124,201,255 122,198,255 130,201,255 142,209,255 140,201,255 129,200,255 124,195,255 125,191,255 125,186,255 131,187,255 130,187,255 129,185,255 131,190,255 130,185,255 129,185,255 130,186,255 126,192,255 129,194,255 132,198,255 133,202,255 129,202,255 129,200,255 133,202,255 148,208,255 163,218,255 170,220,255 168,220,255 167,222,255 160,218,255 148,208,255 141,209,255 142,209,255 152,213,255 152,212,255 146,211,255 152,214,255 162,219,255 167,219,255 172,219,255 160,219,255 147,214,255 145,212,255 140,207,255 138,208,255 136,208,255 136,208,255 133,202,255 127,205,255 138,205,255 161,214,255 174,221,255 187,227,255 190,227,255 204,239,255 206,239,255 202,236,255 207,245,255 210,248,255 211,250,255 217,252,255 214,245,255 211,247,255 211,245,255 188,235,255 156,214,255 143,207,255 141,208,255 155,212,255 166,219,255 158,213,255 149,206,255 152,213,255 154,212,255 141,208,255 136,207,255 131,206,255 131,206,255 136,208,255 150,205,255 167,200,235 188,190,146 191,183,63 186,175,40 185,167,36 186,167,42 183,166,43 188,170,50 184,169,50 173,159,46 163,147,35 170,153,46 186,172,59 197,181,67 211,196,79 223,208,87 241,225,96 255,239,106 255,247,109 255,246,110 255,247,110 252,244,110 244,240,124 229,240,170 193,227,255 154,211,255 143,211,255 141,208,255 148,213,255 156,217,255 173,229,255 180,230,255 173,227,255 179,227,255
130,204,255 130,204,255 128,202,255 131,202,255 132,203,255 131,203,255 135,207,255 142,209,255 138,205,255 136,203,255 131,203,255 133,205,255 134,204,255 133,203,255 131,203,255 132,204,255 139,205,255 151,212,255 158,215,255 168,219,255 156,209,255 163,209,255 179,218,255 188,222,255 198,234,255 182,225,255 134,204,255 125,202,255 136,202,255 142,197,255 140,206,255 131,204,255 130,205,255 136,208,255 137,207,255 138,205,255 133,205,255 131,206,255 130,205,255 129,204,255 131,206,255 131,209,255 132,204,255 137,203,255 163,221,255 178,227,255 173,226,255 164,219,255 154,212,255 152,212,255 149,209,255 156,216,255 166,224,255 179,232,255 182,233,255 153,213,255 142,211,255 140,212,255 133,203,255 144,208,255 155,212,255 164,215,255 172,220,255 178,221,255 196,231,255 203,236,255 216,248,255 216,246,255 206,236,255 202,236,255 192,235,255 195,238,255 190,235,255 190,235,255 201,242,255 211,249,255 210,250,255 213,249,255 213,248,255 192,232,255 177,225,255 172,220,255 162,220,255 154,215,255 154,216,255 154,216,255 156,216,255 156,216,255 152,212,255 140,207,255 138,208,255 141,209,255 165,205,255 187,194,162 181,178,68 183,167,36 185,166,43 184,164,44 179,162,39 181,162,39 179,159,41 177,161,47 176,159,52 172,156,53 171,156,48 175,158,51 180,165,59 187,172,64 194,179,71 202,187,81 220,204,90 233,215,99 239,224,103 244,229,108 244,233,102 245,234,103 253,240,106 255,252,117 255,255,142 232,249,221 174,223,255 158,216,255 155,217,255 163,221,255 181,223,255 187,233,255 182,223,255 164,221,255
147,207,255 156,213,255 156,213,255 155,216,255 157,215,255 158,215,255 143,208,255 141,208,255 137,207,255 137,207,255 141,207,255 141,207,255 143,206,255 143,206,255 146,207,255 152,208,255 162,214,255 167,218,255 175,221,255 185,223,255 188,225,255 188,224,255 196,228,255 201,234,255 203,239,255 209,246,255 188,223,255 161,210,255 147,203,255 145,205,255 140,206,255 140,207,255 138,208,255 137,207,255 137,207,255 135,207,255 133,209,255 136,208,255 137,207,255 138,206,255 136,206,255 136,207,255 138,206,255 139,206,255 149,213,255 158,218,255 160,220,255 160,218,255 152,218,255 158,221,255 156,217,255 153,215,255 143,211,255 144,212,255 142,210,255 140,208,255 140,208,255 146,210,255 157,214,255 170,223,255 182,225,255 186,224,255 193,229,255 198,231,255 189,226,255 187,225,255 193,225,255 195,231,255 200,237,255 203,240,255 177,226,255 177,225,255 172,225,255 170,223,255 168,223,255 170,223,255 181,233,255 179,232,255 174,229,255 169,229,255 177,229,255 169,228,255 165,223,255 166,224,255 151,214,255 140,209,255 142,210,255 142,209,255 138,211,255 136,211,255 151,205,255 162,188,207 173,173,91 183,164,39 174,155,30 176,156,38 165,149,35 161,145,33 165,149,37 164,149,41 165,150,44 162,149,45 164,151,51 166,155,54 165,153,55 169,155,60 173,159,62 179,166,62 186,173,69 193,177,78 203,187,86 212,196,93 217,202,96 221,206,98 222,206,92 221,207,94 229,220,103 243,233,112 255,255,127 255,255,141 247,255,208 206,233,245 153,215,255 158,222,255 159,221,255 161,222,255 159,223,255 158,222,255
156,217,255 160,218,255 158,216,255 153,216,255 160,221,255 159,221,255 158,221,255 148,215,255 148,216,255 149,217,255 151,216,255 152,217,255 155,217,255 159,221,255 165,224,255 171,227,255 175,228,255 176,229,255 177,230,255 180,230,255 180,231,255 178,225,255 166,219,255 166,221,255 163,220,255 165,219,255 165,219,255 167,220,255 176,224,255 176,220,255 162,220,255 148,213,255 146,214,255 142,209,255 141,208,255 144,211,255 143,210,255 143,211,255 143,211,255 142,210,255 144,211,255 143,210,255 142,210,255 143,211,255 148,216,255 151,217,255 152,218,255 158,221,255 166,221,255 167,222,255 162,221,255 152,214,255 146,214,255 148,213,255 145,214,255 147,215,255 151,216,255 153,215,255 147,215,255 147,215,255 163,221,255 171,221,255 194,233,255 207,242,255 175,227,255 173,226,255 168,218,255 153,213,255 158,220,255 161,223,255 167,225,255 163,225,255 173,229,255 175,232,255 174,226,255 172,225,255 168,225,255 164,223,255 170,221,255 170,227,255 190,235,255 178,226,255 167,220,255 162,220,255 152,213,255 154,215,255 155,213,255 155,216,255 150,209,255 151,202,255 174,182,168 176,159,52 175,154,30 170,152,34 170,151,40 167,152,46 159,146,42 156,145,42 156,144,46 157,145,49 155,146,49 155,145,51 157,143,57 156,146,56 156,142,56 152,141,56 156,145,58 165,153,57 176,162,67 181,166,76 190,172,81 197,180,86 201,184,88 201,185,86 200,184,81 201,186,80 204,197,86 212,206,90 236,226,114 252,241,125 255,255,135 255,255,164 205,233,255 159,217,255 149,210,255 149,210,255 151,216,255 150,215,255
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 149,217,255 148,216,255 146,214,255 155,218,255 152,214,255 141,209,255 142,210,255 146,213,255 149,214,255 150,215,255 150,212,255 145,210,255 143,212,255 143,211,255 143,210,255 141,209,255 147,215,255 148,213,255 149,213,255 154,214,255 153,215,255 152,213,255 140,211,255 141,212,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 143,211,255 145,214,255 146,215,255 147,215,255 145,214,255 147,215,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 148,213,255 150,212,255 155,218,255 167,226,255 170,225,255 168,226,255 158,219,255 151,213,255 149,214,255 144,212,255 147,215,255 147,215,255 147,216,255 151,213,255 153,215,255 153,216,255 152,218,255 153,219,255 157,220,255 161,219,255 160,221,255 159,220,255 158,221,255 162,221,255 163,222,255 164,223,255 164,222,255 162,221,255 161,222,255 159,220,255 170,213,255 181,194,182 178,177,112 172,154,36 167,148,25 163,145,29 161,144,37 157,144,42 154,142,44 152,139,46 156,143,52 148,138,48 151,136,48 151,137,51 152,138,52 151,137,53 148,136,56 148,136,56 147,135,57 147,135,57 156,145,60 160,148,66 165,151,67 178,164,78 178,164,78 183,170,81 182,168,82 178,165,74 178,166,68 180,171,72 189,181,79 212,201,98 226,214,107 241,229,118 252,241,125 255,251,149 176,194,161 124,149,171 127,150,173 132,166,180 140,171,214
