124,182,255 127,182,255 128,178,255 131,178,255 131,173,255 131,171,255 128,173,255 126,172,252 126,171,255 122,170,255 125,168,251 127,168,250 124,170,250 127,168,250 125,168,249 127,168,250 138,181,255 137,182,255 131,177,255 131,178,255 130,179,255 133,178,255 131,179,255 133,177,255 131,178,255 130,176,255 128,174,255 130,176,255 130,177,255 131,179,255 138,186,255 135,183,255 150,198,255 146,197,255 138,183,255 136,178,255 134,177,255 133,174,255 127,170,253 143,186,255 185,224,255 159,202,255 131,175,255 143,191,255 161,208,255 185,225,255 196,230,255 167,211,255 143,203,255 158,214,255 161,212,255 157,211,255 158,209,255 166,211,255 164,214,255 169,222,255 173,221,255 172,219,255 148,208,255 139,209,255 133,202,255 139,206,255 142,204,255 124,197,255 126,196,255 131,202,255 148,205,255 150,200,255 141,197,255 128,193,255 124,193,255 137,199,255 140,187,255 131,177,255 124,171,255 132,180,255 139,178,255 126,177,255 140,192,255 144,192,255 174,219,255 167,212,255 196,234,255 183,224,255 129,198,255 130,200,255 135,200,255 153,213,255 161,219,255 156,213,255 126,178,255 125,175,254 133,171,254 126,173,255 130,176,255 130,177,255
121,196,255 124,192,255 122,177,255 128,179,255 128,179,255 128,175,255 131,176,255 130,178,255 128,180,255 138,185,255 140,184,255 131,174,255 126,173,255 133,174,255 132,178,255 134,179,255 135,184,255 136,189,255 131,183,255 131,179,255 130,181,255 130,187,255 136,181,255 135,181,255 135,181,255 132,178,255 130,176,255 131,177,255 132,179,255 143,190,255 162,205,255 174,218,255 165,214,255 166,217,255 165,212,255 165,213,255 167,214,255 167,213,255 158,204,255 178,224,255 184,226,255 184,228,255 179,225,255 178,224,255 174,216,255 173,221,255 184,222,255 193,230,255 165,220,255 134,203,255 127,200,255 122,198,255 124,200,255 125,195,255 120,195,255 132,208,255 162,219,255 145,205,255 166,228,255 154,210,255 137,206,255 128,198,255 121,200,255 130,203,255 155,216,255 141,204,255 130,200,255 135,202,255 133,202,255 131,200,255 131,203,255 148,211,255 177,225,255 187,231,255 191,231,255 202,241,255 204,239,255 196,232,255 195,232,255 196,230,255 203,232,255 202,234,255 206,242,255 204,242,255 168,225,255 136,212,255 133,204,255 124,201,255 124,196,255 130,200,255 140,209,255 129,198,255 132,192,255 132,192,255 130,199,255 124,200,255
124,200,255 125,201,255 123,200,255 121,197,255 121,187,255 123,189,255 122,185,255 120,185,255 119,188,255 122,189,255 130,199,255 136,202,255 144,207,255 138,194,255 125,172,255 131,176,255 137,184,255 131,178,255 132,182,255 131,184,255 129,185,255 134,184,255 136,181,255 136,181,255 133,183,255 134,184,255 150,204,255 158,210,255 168,220,255 172,218,255 180,223,255 190,231,255 189,234,255 184,228,255 172,220,255 163,215,255 163,217,255 158,211,255 147,203,255 139,202,255 131,205,255 125,201,255 127,200,255 127,200,255 124,199,255 122,198,255 128,201,255 130,200,255 132,201,255 126,199,255 129,198,255 156,211,255 192,231,255 207,242,255 198,236,255 180,216,255 180,224,255 182,225,255 191,231,255 187,232,255 143,210,255 156,217,255 157,214,255 168,219,255 183,225,255 172,220,255 166,220,255 153,210,255 147,208,255 140,207,255 138,205,255 145,209,255 161,219,255 165,218,255 179,212,255 192,204,208 205,207,134 198,200,106 199,191,71 202,198,68 215,209,74 220,217,81 222,223,103 230,237,135 220,233,190 208,236,241 168,219,255 147,209,255 140,207,255 144,207,255 141,208,255 140,206,255 130,204,255 131,201,255 140,206,255 151,211,255
125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 126,202,255 127,201,255 129,199,255 121,201,255 119,199,255 126,199,255 126,198,255 123,196,255 127,192,255 133,188,255 130,186,255 129,178,255 128,178,255 130,183,255 130,183,255 131,184,255 132,182,255 133,183,255 134,182,255 130,186,255 135,190,255 136,199,255 134,201,255 143,203,255 153,206,255 184,232,255 182,226,255 152,212,255 132,201,255 128,201,255 138,207,255 146,209,255 136,204,255 155,216,255 174,226,255 183,234,255 154,215,255 146,210,255 146,210,255 148,209,255 144,208,255 145,208,255 137,207,255 133,204,255 137,206,255 159,213,255 181,225,255 186,224,255 204,239,255 224,254,255 226,254,255 224,253,255 220,253,255 158,215,255 143,207,255 149,211,255 155,212,255 147,208,255 142,207,255 144,209,255 135,203,255 136,202,255 134,204,255 130,205,255 128,206,255 133,208,255 142,206,255 177,211,248 162,182,164 187,180,71 188,173,35 194,177,41 190,174,41 183,168,47 187,174,52 210,197,63 224,210,84 237,224,90 253,241,104 255,254,107 255,249,114 227,240,186 202,228,245 174,228,255 158,216,255 146,210,255 146,213,255 144,215,255 148,208,255 172,227,255 190,233,255
128,202,255 128,202,255 128,202,255 126,203,255 126,203,255 130,202,255 128,202,255 125,202,255 125,202,255 126,199,255 127,200,255 125,202,255 129,200,255 146,211,255 156,214,255 137,200,255 134,200,255 139,200,255 143,198,255 139,195,255 131,201,255 128,191,255 127,187,255 128,193,255 132,198,255 141,207,255 133,202,255 134,204,255 137,209,255 147,214,255 146,212,255 141,208,255 142,209,255 145,208,255 155,213,255 151,208,255 148,209,255 148,213,255 158,215,255 172,224,255 175,228,255 147,207,255 134,204,255 133,205,255 130,204,255 128,203,255 135,201,255 147,207,255 192,230,255 200,236,255 213,243,255 208,238,255 203,238,255 205,239,255 199,238,255 206,246,255 212,250,255 207,246,255 216,247,255 183,225,255 156,213,255 165,223,255 168,224,255 173,225,255 164,219,255 166,221,255 154,214,255 141,208,255 138,208,255 148,207,255 182,197,200 181,178,95 183,167,36 186,168,37 182,165,42 180,160,42 182,167,50 172,157,47 166,151,41 177,160,51 189,175,62 202,186,74 223,207,93 243,226,103 252,236,107 254,241,109 253,241,104 253,243,105 247,248,159 204,233,235 153,214,255 147,215,255 156,217,255 173,227,255 183,228,255 169,221,255
139,206,255 142,208,255 146,213,255 148,212,255 141,209,255 137,209,255 138,208,255 140,208,255 139,206,255 138,208,255 138,208,255 137,206,255 150,212,255 156,213,255 173,217,255 184,227,255 193,228,255 206,235,255 207,242,255 190,234,255 143,213,255 145,205,255 142,205,255 139,206,255 137,209,255 132,202,255 130,205,255 131,206,255 131,206,255 130,205,255 131,206,255 135,210,255 143,206,255 161,219,255 171,223,255 170,223,255 165,223,255 165,224,255 154,216,255 143,211,255 152,212,255 144,209,255 140,208,255 141,208,255 166,219,255 192,230,255 198,231,255 201,234,255 189,226,255 198,231,255 205,239,255 210,240,255 187,235,255 174,228,255 179,229,255 180,228,255 190,233,255 198,240,255 194,235,255 194,235,255 188,236,255 177,225,255 172,227,255 153,214,255 141,209,255 141,209,255 141,208,255 138,209,255 153,201,255 166,179,163 179,167,40 180,160,30 170,150,32 169,149,33 168,152,38 167,150,41 166,151,43 169,156,52 170,157,55 175,159,58 180,168,61 189,174,66 201,184,79 217,200,93 223,207,93 231,213,95 226,211,92 237,227,104 255,255,121 255,255,145 220,247,255 153,215,255 161,220,255 166,221,255 167,222,255 163,220,255
156,217,255 158,216,255 152,215,255 160,221,255 159,220,255 152,217,255 148,216,255 149,217,255 152,217,255 155,217,255 161,220,255 171,227,255 175,228,255 176,229,255 183,233,255 180,231,255 178,224,255 166,221,255 163,220,255 166,217,255 167,220,255 176,224,255 171,221,255 151,213,255 146,214,255 140,207,255 144,211,255 143,210,255 142,210,255 142,210,255 144,211,255 142,209,255 143,211,255 148,216,255 154,217,255 158,221,255 166,221,255 161,223,255 155,217,255 146,214,255 146,214,255 145,214,255 151,216,255 152,214,255 146,214,255 163,221,255 182,227,255 207,245,255 175,227,255 173,224,255 153,213,255 158,220,255 163,221,255 163,225,255 173,229,255 174,228,255 173,226,255 168,225,255 163,219,255 170,221,255 190,235,255 169,220,255 163,221,255 152,213,255 155,213,255 157,215,255 150,209,255 170,197,227 186,169,62 175,154,30 168,149,38 168,152,40 159,146,42 157,144,42 156,144,48 155,146,49 157,144,55 156,146,56 156,142,56 149,138,53 163,151,55 176,162,67 186,171,79 198,181,87 201,184,88 200,184,81 201,186,80 204,197,86 224,217,106 249,238,124 255,255,135 237,249,204 161,219,255 149,210,255 149,210,255 150,215,255
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 141,209,255 143,210,255 149,216,255 149,217,255 146,214,255 153,216,255 150,212,255 141,209,255 146,213,255 148,213,255 148,210,255 146,214,255 145,213,255 143,210,255 145,213,255 145,210,255 146,210,255 150,212,255 148,210,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 143,211,255 146,215,255 146,215,255 146,214,255 148,213,255 144,212,255 146,214,255 145,214,255 150,215,255 159,222,255 162,221,255 166,219,255 158,216,255 150,212,255 147,215,255 147,215,255 148,216,255 150,215,255 154,216,255 155,218,255 151,217,255 158,221,255 160,218,255 158,219,255 155,216,255 160,219,255 159,222,255 165,223,255 160,219,255 158,219,255 161,214,255 172,185,173 171,158,54 169,150,27 164,146,30 157,142,36 151,140,39 151,138,45 148,138,48 148,133,45 149,135,49 151,137,53 149,134,53 148,136,56 147,135,57 150,139,54 159,147,65 169,155,71 180,167,78 177,164,75 176,162,78 172,160,62 176,167,68 198,187,86 216,203,99 234,222,111 255,244,128 197,215,182 118,143,165 121,149,170 127,160,183
182,167,156 166,161,177 148,214,255 144,217,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 183,231,255 188,231,255 157,215,255 148,210,255 144,212,255 143,211,255 146,214,255 156,217,255 161,220,255 160,219,255 176,228,255 180,233,255 180,234,255 178,229,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 151,217,255 155,218,255 161,222,255 164,228,255 178,231,255 192,240,255 188,235,255 186,235,255 164,223,255 157,221,255 161,223,255 161,225,255 169,228,255 168,227,255 183,236,255 185,236,255 182,235,255 162,225,255 162,224,255 163,222,255 163,222,255 161,226,255 166,224,255 163,222,255 164,223,255 161,223,255 177,217,255 173,174,135 169,151,33 159,144,36 151,137,42 142,130,48 133,123,52 127,119,54 127,119,56 126,117,57 129,118,54 132,122,55 135,125,56 138,126,56 139,129,58 134,122,54 137,125,59 138,128,61 149,139,68 153,141,71 159,146,71 151,140,67 150,141,56 153,144,57 167,159,67 182,175,78 192,185,76 208,196,85 233,225,105 171,176,131 108,131,156 109,133,162
155,142,137 150,144,137 180,232,255 180,225,255 151,218,255 130,177,255 175,187,220 173,230,255 175,227,255 174,225,255 170,223,255 170,223,255 169,222,255 161,220,255 164,224,255 165,224,255 164,224,255 171,227,255 171,227,255 165,224,255 171,230,255 168,227,255 171,227,255 183,237,255 192,238,255 175,227,255 170,227,255 180,230,255 201,241,255 193,235,255 160,219,255 160,218,255 155,218,255 157,220,255 153,218,255 153,219,255 153,220,255 151,220,255 159,223,255 161,223,255 170,226,255 171,227,255 186,233,255 182,236,255 170,229,255 168,227,255 169,228,255 169,229,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 212,247,255 204,246,255 189,240,255 177,233,255 170,229,255 170,231,255 179,233,255 182,236,255 180,234,255 168,225,255 173,215,255 164,168,114 151,139,32 146,127,32 133,118,37 118,107,43 112,105,46 108,105,52 108,104,58 108,103,60 108,103,60 105,102,51 110,105,52 116,109,48 126,117,57 126,118,55 128,119,59 126,116,63 123,114,58 126,117,57 131,122,62 141,127,59 133,123,54 133,124,48 135,127,46 148,137,52 158,149,62 172,166,64 181,174,65 194,186,66 205,197,103 127,146,154 108,131,158
