151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 154,217,255 156,215,255 158,217,255 157,216,255 157,216,255 165,220,255 175,226,255 188,226,255 202,234,255 209,237,255 208,236,255 183,226,255 163,219,255 153,217,255 153,216,255 153,216,255 152,217,255 155,215,255 155,215,255 156,215,255 156,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 165,218,255 165,218,255 167,221,255 167,222,255 173,221,255 180,224,255 176,220,255 178,225,255 178,228,255 172,221,255 170,224,255 176,223,255 174,223,255 177,209,255 154,94,40 130,96,64 173,108,48 163,98,43 220,208,210 154,214,255 172,222,255 166,224,255 179,220,255 170,222,255 170,220,255 169,221,255 169,222,255 168,221,255 167,221,255 170,223,255 165,219,255 163,220,255 163,220,255 158,218,255 157,216,255 162,221,255 159,217,255 157,216,255 156,214,255 158,217,255 157,216,255 157,216,255 157,216,255 157,216,255 158,218,255 157,217,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 165,222,255 166,218,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 168,221,255 169,222,255 171,220,255 169,218,255 165,219,255 163,217,255 168,220,255 172,221,255 177,222,255 182,226,255 196,231,255 210,235,255 212,235,255 208,236,255 203,235,255 196,232,255 190,228,255 188,226,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,221,255 166,223,255 167,225,255 170,223,255 168,221,255 184,227,255 196,233,255 207,237,255 212,238,255 210,238,255 210,238,255 198,233,255 177,225,255 165,221,255 161,220,255 157,217,255 155,218,255 157,217,255 155,215,255 158,217,255 158,217,255 158,218,255 158,218,255 162,221,255 162,221,255 164,221,255 165,223,255 169,222,255 176,225,255 182,227,255 181,229,255 185,230,255 194,231,255 188,227,255 186,227,255 175,223,255 166,224,255 166,224,255 173,223,255 175,216,255 137,101,68 180,152,123 118,92,71 154,88,36 211,207,218 205,111,25 211,203,236 168,220,255 169,222,255 191,233,255 169,211,255 171,219,255 167,219,255 169,222,255 168,220,255 168,222,255 170,222,255 167,221,255 165,222,255 167,221,255 165,222,255 165,222,255 170,224,255 175,225,255 166,223,255 158,218,255 161,220,255 161,220,255 161,220,255 161,220,255 161,220,255 162,221,255 161,220,255 159,218,255 158,217,255 161,221,255 166,223,255 175,225,255 179,227,255 186,229,255 182,229,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 172,222,255 171,224,255 173,223,255 175,224,255 173,222,255 172,222,255 179,226,255 191,230,255 199,232,255 199,233,255 206,236,255 214,240,255 218,242,255 218,242,255 212,241,255 209,237,255 203,235,255 199,233,255 195,233,255 195,232,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 158,218,255 161,221,255 169,223,255 170,224,255 171,225,255 176,225,255 185,228,255 188,227,255 190,228,255 189,226,255 186,226,255 186,226,255 191,228,255 189,229,255 180,227,255 174,223,255 171,224,255 166,220,255 165,222,255 165,222,255 167,222,255 169,224,255 170,225,255 170,225,255 170,223,255 171,224,255 171,225,255 171,224,255 175,225,255 180,228,255 195,230,255 195,233,255 203,237,255 206,236,255 197,235,255 152,141,150 121,85,52 101,107,126 175,220,255 164,222,255 106,106,114 138,99,60 156,224,255 129,82,30 157,85,21 162,226,255 210,165,132 210,118,34 156,218,255 212,183,150 255,146,33 255,170,27 193,229,255 168,221,255 165,222,255 163,220,255 164,221,255 164,221,255 163,223,255 165,222,255 171,224,255 171,224,255 172,222,255 178,225,255 191,231,255 187,227,255 169,221,255 164,220,255 166,223,255 168,223,255 169,222,255 169,222,255 170,223,255 176,224,255 177,225,255 179,228,255 188,231,255 195,233,255 198,235,255 204,241,255 205,238,255 199,235,255 188,227,255 179,227,255 172,227,255 165,222,255 163,219,255 163,219,255 166,219,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,221,255 176,224,255 176,223,255 181,225,255 185,226,255 186,225,255 188,227,255 188,227,255 193,230,255 191,228,255 188,227,255 187,225,255 185,225,255 182,225,255 181,223,255 180,224,255 180,225,255 184,224,255 184,218,255 164,205,255 154,195,250
152,214,255 153,215,255 154,216,255 154,217,255 156,219,255 159,218,255 159,218,255 161,217,255 163,219,255 162,221,255 164,221,255 163,223,255 165,226,255 172,222,255 173,223,255 173,223,255 178,224,255 187,231,255 184,227,255 178,222,255 171,225,255 171,224,255 172,222,255 172,222,255 172,222,255 173,223,255 173,223,255 170,223,255 168,223,255 169,224,255 172,222,255 173,223,255 169,222,255 168,221,255 170,223,255 178,226,255 187,232,255 188,231,255 187,228,255 199,233,255 212,241,255 217,243,255 218,245,255 202,235,255 121,93,80 151,96,42 159,104,48 135,89,30 126,85,38 169,152,153 149,91,29 198,221,255 163,219,255 134,93,25 145,76,11 181,226,255 183,225,255 141,93,64 192,113,38 238,132,24 239,206,195 205,220,255 221,129,31 178,226,255 168,223,255 167,220,255 169,222,255 169,224,255 170,223,255 173,226,255 171,224,255 164,221,255 163,223,255 169,221,255 168,222,255 168,222,255 163,220,255 163,219,255 165,218,255 166,220,255 164,221,255 164,221,255 167,222,255 169,222,255 170,223,255 170,223,255 176,223,255 181,224,255 180,225,255 180,225,255 176,226,255 176,225,255 174,222,255 173,223,255 169,222,255 165,222,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 167,221,255 169,223,255 170,222,255 170,222,255 169,223,255 170,222,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 172,222,255 172,222,255 172,222,255 171,221,255 167,221,255 161,216,255 155,206,255 150,196,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 158,217,255 163,219,255 164,221,255 163,219,255 164,220,255 169,221,255 174,222,255 175,225,255 175,225,255 173,226,255 170,223,255 182,227,255 205,236,255 202,233,255 197,233,255 186,227,255 178,227,255 176,224,255 173,223,255 173,223,255 173,223,255 176,226,255 175,226,255 176,227,255 177,226,255 181,226,255 188,229,255 191,231,255 192,231,255 194,231,255 198,233,255 200,234,255 200,235,255 202,233,255 203,232,255 203,233,255 204,234,255 204,234,255 208,236,255 95,90,108 189,159,133 209,237,255 200,234,255 223,220,247 145,87,25 128,79,14 144,80,16 120,86,54 140,85,33 140,79,32 186,117,36 176,98,31 190,107,20 205,133,53 198,120,38 245,169,109 198,233,255 187,225,255 203,205,230 197,227,255 180,227,255 176,226,255 175,225,255 175,225,255 176,226,255 175,225,255 167,224,255 165,222,255 167,220,255 168,222,255 168,222,255 168,220,255 167,221,255 169,223,255 171,224,255 175,225,255 175,225,255 175,225,255 173,226,255 174,227,255 170,223,255 174,222,255 173,226,255 177,226,255 173,223,255 173,223,255 171,224,255 176,224,255 180,223,255 173,221,255 177,221,255 173,214,255 171,211,255 168,208,255 170,209,255 174,216,255 183,222,255 184,224,255 186,226,255 190,227,255 188,228,255 182,227,255 180,228,255 176,225,255 177,226,255 178,225,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 176,221,255 172,211,255 168,203,255 161,196,255 149,190,243 137,179,227 133,165,205 128,156,190 120,149,178 116,146,170 115,144,171 113,141,173
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 165,222,255 171,224,255 176,227,255 181,226,255 191,229,255 181,226,255 180,220,255 194,232,255 192,232,255 181,226,255 177,226,255 176,227,255 173,223,255 169,222,255 167,225,255 171,224,255 176,226,255 175,225,255 173,223,255 178,225,255 185,228,255 188,229,255 190,231,255 188,231,255 188,231,255 186,230,255 188,229,255 186,227,255 187,228,255 187,228,255 181,231,255 180,231,255 184,227,255 196,226,255 125,78,44 171,225,255 230,229,255 233,177,169 204,121,101 122,80,26 120,71,33 182,160,154 158,189,236 118,89,65 141,85,22 255,87,25 187,102,24 255,154,107 255,181,128 164,104,36 255,149,38 250,194,156 239,208,198 94,85,66 189,240,255 179,228,255 180,229,255 183,227,255 177,227,255 178,227,255 184,229,255 175,226,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 176,224,255 174,222,255 173,223,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,185,225 159,182,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 163,192,237 160,191,224 166,196,234 169,201,241 166,197,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 191,229,255 176,223,255 166,218,255 167,221,255 166,220,255 173,221,255 182,227,255 185,225,255 194,232,255 196,231,255 189,228,255 189,228,255 184,224,255 173,223,255 172,222,255 170,223,255 168,222,255 168,220,255 164,220,255 164,220,255 163,222,255 165,222,255 165,222,255 164,221,255 164,224,255 164,224,255 164,224,255 166,223,255 170,224,255 171,224,255 169,222,255 169,222,255 170,223,255 166,224,255 169,221,255 166,223,255 166,220,255 94,85,98 194,157,173 201,113,77 197,108,54 137,82,12 120,68,20 115,67,11 106,68,20 185,113,78 218,194,210 130,110,122 109,73,15 119,81,17 196,114,58 189,101,65 209,127,84 136,78,25 187,99,20 220,126,27 180,103,27 229,136,19 181,218,255 167,219,255 165,221,255 164,221,255 162,221,255 165,222,255 166,219,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,222,255 164,221,255 164,221,255 168,222,255 166,223,255 166,224,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 132,167,199 140,177,215 140,177,215 137,170,205 124,151,179 131,145,166 131,147,156 134,149,163 134,152,169 130,144,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 216,240,255 213,238,255 199,231,255 197,231,255 198,231,255 196,229,255 195,233,255 189,226,255 178,226,255 174,223,255 178,223,255 181,225,255 182,224,255 181,229,255 191,230,255 196,230,255 193,230,255 191,228,255 191,228,255 189,227,255 189,227,255 196,231,255 197,232,255 195,229,255 182,225,255 173,221,255 176,224,255 188,229,255 192,232,255 193,231,255 181,224,255 176,225,255 178,225,255 180,225,255 202,222,255 192,161,181 226,189,205 158,98,73 130,77,22 126,78,24 129,78,25 117,73,22 109,63,22 102,59,24 105,63,25 138,80,45 171,99,62 137,77,36 98,52,11 106,63,14 198,119,44 163,86,35 157,81,23 226,133,38 255,166,49 197,112,2 182,109,29 211,119,21 255,171,145 216,200,229 189,207,255 158,223,255 163,222,255 163,224,255 168,223,255 165,223,255 165,222,255 165,221,255 167,221,255 165,222,255 167,221,255 167,221,255 171,221,255 172,222,255 171,224,255 175,225,255 173,223,255 173,226,255 171,224,255 167,221,255 165,221,255 167,221,255 163,212,255 153,193,243 137,173,216 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 125,139,149 128,140,144 130,142,146 132,144,148 133,146,147 134,147,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 199,234,255 199,234,255 200,234,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 188,229,255 188,227,255 182,227,255 179,226,255 179,226,255 179,227,255 184,227,255 192,231,255 197,231,255 193,232,255 193,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,231,255 195,232,255 185,228,255 185,228,255 188,228,255 191,229,255 193,232,255 191,229,255 191,229,255 191,228,255 210,205,234 203,152,155 208,115,85 178,86,56 162,82,50 111,63,20 120,60,17 121,69,19 114,66,21 100,53,19 89,49,15 85,46,14 75,47,18 81,47,17 85,47,12 106,65,18 91,52,13 88,44,4 135,77,22 136,79,21 132,81,16 125,70,25 129,68,34 152,83,50 143,73,40 244,128,70 253,144,97 255,153,114 225,204,232 177,222,255 172,222,255 173,223,255 176,225,255 178,225,255 181,226,255 182,227,255 183,228,255 184,227,255 182,226,255 177,226,255 171,224,255 172,222,255 169,222,255 167,220,255 163,216,255 164,211,255 161,206,255 162,204,255 156,196,244 148,179,214 126,154,177 124,145,164 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,138,147 122,145,154 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 134,149,133 133,148,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 181,225,255 180,227,255 181,228,255 184,229,255 184,229,255 182,227,255 188,228,255 188,228,255 189,228,255 187,228,255 186,227,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,229,255 176,228,255 174,227,255 174,227,255 178,224,255 174,222,255 171,224,255 170,223,255 170,222,255 169,222,255 172,220,255 208,188,225 212,139,134 184,95,62 173,87,55 165,76,43 172,86,52 177,91,59 163,82,53 147,77,48 127,60,33 116,58,32 104,55,33 97,52,31 79,41,22 54,28,7 52,35,11 51,34,10 64,38,17 75,37,16 80,36,10 84,36,9 126,67,39 166,92,58 201,115,83 222,131,91 235,134,91 231,127,80 243,134,74 249,136,74 253,137,83 255,178,166 186,225,255 181,224,255 192,225,255 190,231,255 191,230,255 189,228,255 184,225,255 178,217,255 174,212,255 167,204,255 158,195,244 155,196,239 148,189,230 141,182,221 138,171,206 135,162,192 135,160,184 130,156,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 139,153,146 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 129,142,143
