53,52,69 65,64,81 57,56,73 83,82,99 74,73,90 62,61,78 62,61,78 69,68,85 64,63,80 59,58,75 65,64,81 60,61,80 61,64,84 63,66,86 63,61,83 69,66,81 119,118,121 96,95,98 112,106,111 105,101,110 70,66,77 70,67,73 108,105,111 83,80,86 84,76,84 149,138,145 71,64,74 55,55,67 58,55,70 67,66,81 65,67,81 65,61,72 114,109,111 98,93,95 101,94,104 59,56,71 58,57,72 50,49,64 52,51,66 58,57,72 52,49,64 53,50,65 84,80,91 91,88,94 124,119,121 114,109,111 107,101,106 62,58,69 52,51,68 58,57,74 59,58,73 52,51,66 62,61,76 55,54,69 69,68,83 53,52,67 52,51,66 53,52,67 59,58,75 56,55,72 42,41,58 68,66,76 66,62,75 48,49,68 50,51,70 48,49,68 50,52,68 71,68,83 96,93,99 80,80,90 55,59,74 51,53,69 55,59,74 50,52,68 48,47,64 46,48,64 44,46,62 47,43,54 103,100,104 96,93,97 63,59,68 74,70,79 60,58,66 53,53,63 59,59,69 60,60,70 60,58,70 62,60,72 89,87,95 43,41,49 61,57,68 83,80,86 75,72,76 97,91,96 75,72,76 52,50,58 45,45,55 45,45,55 50,50,60 49,48,63 46,45,60 43,42,57 50,49,64 51,49,59 48,48,60 44,43,58 45,44,59 49,48,65 43,42,59 48,51,71 76,82,103 81,87,108 78,84,105 80,86,105 85,84,99 159,153,158 168,154,136 187,172,150 154,147,147 93,92,109 78,79,100 81,79,101 91,82,95 181,164,138 174,154,124 177,157,127 175,154,129 166,145,120
52,51,68 66,65,82 64,63,80 58,60,76 67,66,83 59,58,75 63,62,79 69,68,85 65,64,81 58,57,74 69,68,85 61,62,81 62,65,87 61,64,86 62,60,80 88,86,98 93,92,95 85,84,87 111,105,110 127,121,128 95,91,100 101,98,104 140,136,145 79,76,82 108,100,106 150,139,146 76,72,81 58,61,72 57,54,69 53,52,67 56,58,72 63,59,70 128,123,125 99,94,96 85,78,88 54,52,64 57,56,71 50,49,64 52,51,66 52,51,66 53,50,65 57,54,69 75,71,82 103,100,106 90,85,87 112,107,109 106,100,105 70,66,77 50,49,64 53,52,69 55,54,69 56,55,70 62,61,76 55,54,69 64,63,78 53,52,67 52,51,66 59,58,73 62,61,78 60,59,76 44,43,60 91,87,98 89,85,98 58,56,76 50,51,70 46,47,66 44,46,62 97,93,104 129,123,130 59,59,71 55,58,76 50,52,68 53,55,71 46,48,64 46,45,62 48,50,66 48,50,66 72,68,77 123,121,122 102,99,103 65,61,70 63,59,68 66,64,72 56,56,66 56,56,66 66,66,76 62,60,72 68,66,76 88,87,92 60,59,64 69,65,74 69,66,70 70,67,73 76,73,77 72,69,73 67,65,73 48,48,58 45,45,55 52,52,62 45,44,59 42,41,56 42,41,56 50,50,62 48,48,58 46,46,58 44,43,58 46,45,60 49,48,65 48,47,62 50,51,72 71,77,98 73,79,100 82,88,109 80,86,103 81,79,91 75,69,76 170,156,142 150,140,128 89,86,101 83,85,110 78,80,107 89,89,115 156,146,150 187,171,138 175,155,125 170,150,120 163,142,115 174,153,126
53,52,69 57,56,73 62,61,78 62,64,80 63,62,79 57,56,73 53,52,69 65,64,81 59,58,75 57,56,73 62,61,78 61,62,81 59,62,84 63,63,89 62,59,76 94,92,100 84,80,89 85,78,88 127,119,125 136,129,132 104,98,105 94,91,97 65,61,70 73,70,76 118,110,116 130,122,128 58,56,66 63,65,79 65,62,77 55,54,69 55,57,71 52,48,59 111,105,110 105,99,104 77,73,82 53,53,65 51,50,65 56,55,70 50,49,64 50,49,64 53,52,69 53,52,69 63,63,75 90,86,95 133,127,132 115,110,112 106,100,105 58,54,67 51,48,65 66,65,82 62,61,76 57,56,71 52,51,66 52,51,66 66,65,80 52,51,66 56,55,70 60,59,74 66,65,80 59,58,73 43,40,55 92,88,97 92,88,97 102,102,114 54,55,74 47,48,67 44,46,62 87,83,92 109,101,109 60,60,72 49,53,68 56,58,74 49,51,67 50,52,68 53,52,69 49,51,67 46,48,64 90,87,93 127,125,123 82,79,83 65,61,70 61,57,66 66,64,72 58,58,68 57,57,67 67,65,75 69,65,76 74,70,81 88,88,88 79,79,79 54,52,60 52,50,58 60,53,63 54,48,55 65,64,67 50,48,56 46,44,54 48,46,54 46,46,58 48,48,58 37,36,51 44,44,56 50,50,62 48,48,60 48,47,62 44,43,58 46,45,60 50,49,66 48,47,62 44,45,64 72,78,99 75,81,100 81,87,106 81,85,100 72,71,86 141,137,146 99,96,100 88,87,102 79,86,109 81,84,104 92,93,112 144,133,140 171,154,130 182,162,132 159,139,109 170,149,122 168,148,118 189,169,139
59,57,77 59,57,77 63,61,81 60,61,80 66,65,82 55,54,71 52,51,68 62,61,78 58,57,74 67,66,83 64,66,82 61,64,84 59,65,84 56,57,80 91,88,103 97,93,102 75,71,80 103,100,106 135,128,131 123,115,121 104,97,107 66,64,74 65,63,73 83,80,86 127,124,128 70,67,73 56,56,66 60,63,74 64,61,76 62,61,76 67,69,83 60,58,70 101,95,102 102,94,100 77,74,80 52,52,64 52,51,66 48,47,62 51,50,65 52,51,68 51,53,69 56,58,74 67,64,79 71,69,77 134,131,135 97,90,93 105,99,104 53,51,61 45,44,59 67,66,81 64,63,78 59,58,73 53,52,67 51,50,65 66,65,80 56,55,70 60,60,72 53,53,65 74,73,90 60,59,76 107,105,113 87,86,89 93,91,99 49,49,61 50,49,64 48,47,62 72,69,84 95,92,96 63,59,70 51,53,69 50,53,71 53,55,71 48,50,66 51,53,69 52,51,68 46,48,64 51,50,65 95,92,96 82,80,81 74,71,77 60,58,70 52,50,60 52,52,62 59,59,69 53,51,61 65,61,72 60,56,65 60,57,63 68,65,71 62,59,65 53,53,63 52,52,62 56,56,66 45,43,51 76,75,78 52,50,58 44,42,52 46,44,54 50,47,62 49,49,59 39,38,53 50,50,62 46,46,58 45,45,57 45,45,57 42,41,56 48,47,62 49,48,63 50,49,64 63,64,83 79,85,106 69,72,94 78,81,103 78,81,103 82,85,107 69,72,94 86,89,111 82,87,113 83,85,112 90,85,101 158,152,145 148,140,129 145,126,110 160,141,118 158,139,112 168,150,120 174,154,124 168,148,118
65,63,83 58,54,74 67,63,83 69,67,87 63,61,81 71,70,87 58,57,74 60,59,76 49,51,67 60,62,78 60,58,80 64,67,89 63,66,88 64,62,84 103,99,110 83,77,84 68,65,71 101,95,100 116,109,112 105,97,103 79,72,82 62,60,70 88,84,95 93,87,92 111,105,112 69,62,72 55,58,67 65,68,79 60,57,72 59,56,71 56,59,70 60,58,70 104,96,102 99,92,95 61,57,66 51,51,63 49,51,67 48,50,66 50,49,66 52,51,68 58,60,74 69,68,83 62,60,72 76,74,82 136,128,134 89,82,85 116,108,116 54,52,62 46,45,60 64,63,80 59,58,73 58,57,72 55,54,69 51,50,65 62,62,74 58,56,68 86,84,94 66,66,78 50,49,64 53,51,63 82,81,84 83,83,83 82,81,86 51,54,65 63,65,79 49,51,65 73,70,85 99,96,100 58,57,72 54,57,75 55,58,76 48,50,66 44,46,62 69,73,88 50,49,66 50,46,66 65,63,75 86,83,87 81,78,84 69,68,73 61,59,71 59,57,69 53,53,63 63,63,73 58,56,66 58,54,65 61,59,67 72,73,78 62,60,68 63,59,68 62,62,70 57,57,67 60,60,70 55,53,63 87,86,91 59,59,69 47,45,55 46,44,54 49,49,59 46,46,58 39,39,51 49,49,59 45,45,55 50,50,62 42,41,56 42,41,58 48,48,60 50,49,66 59,58,73 63,65,81 69,72,90 75,78,100 71,74,96 70,73,95 77,80,102 78,81,103 78,83,107 83,86,108 93,91,103 155,149,144 79,77,89 88,87,104 151,130,115 172,148,124 146,127,100 154,135,110 164,147,123 137,121,104
72,70,90 56,54,74 68,69,88 67,65,85 63,61,81 57,56,73 60,59,76 59,55,75 50,48,68 64,65,84 60,63,83 58,64,85 63,64,87 60,59,76 91,88,94 101,97,106 77,71,78 120,112,118 114,107,110 103,97,102 75,68,78 66,64,76 97,94,100 107,100,103 77,70,80 61,57,68 56,56,66 65,65,77 59,58,73 56,56,68 51,51,63 56,52,65 98,90,96 92,87,89 62,58,67 52,52,64 49,51,67 48,50,66 51,50,67 57,56,73 62,65,76 69,68,83 88,88,100 86,82,91 114,106,112 100,93,96 147,139,147 55,53,61 50,50,62 56,55,70 77,76,91 58,57,72 56,55,70 50,49,64 55,53,65 85,84,89 61,59,69 48,46,58 44,43,58 66,66,74 87,85,86 92,90,91 70,70,78 47,49,63 49,51,67 55,57,73 73,71,83 88,84,93 51,49,69 50,53,71 60,63,81 47,49,65 45,49,64 54,58,73 49,48,65 54,50,72 82,80,90 88,85,89 75,71,80 69,65,74 59,57,67 55,53,63 57,55,65 60,58,68 59,57,67 64,62,72 67,65,73 85,83,91 61,59,67 62,58,67 69,65,76 58,54,65 52,50,58 86,83,89 86,82,91 60,56,67 46,46,58 45,45,57 46,46,56 44,44,56 38,38,50 50,50,62 44,44,54 44,44,56 43,42,57 44,43,58 44,43,58 58,57,74 62,61,78 62,63,82 71,72,93 69,71,96 78,80,105 75,77,102 77,79,104 75,80,104 74,81,104 77,78,99 135,133,141 102,98,118 105,97,103 150,140,130 165,146,121 168,147,120 157,138,111 165,146,119 164,146,125 163,150,147
67,65,85 64,62,82 69,70,89 65,63,83 53,52,69 58,57,74 69,68,85 59,56,73 49,47,67 66,64,86 63,66,88 57,60,82 65,63,85 139,137,149 96,93,99 87,83,92 80,72,78 123,115,121 120,113,116 94,88,95 63,59,70 70,66,79 99,96,100 114,108,113 66,62,71 61,57,68 60,60,70 71,71,81 59,58,73 64,64,76 53,53,65 68,66,78 97,91,96 97,91,96 65,64,69 53,53,63 58,58,70 54,57,68 60,57,72 87,85,97 64,62,72 78,78,90 87,86,101 88,84,93 105,97,103 116,109,112 119,113,120 50,48,58 58,57,74 56,55,70 58,55,70 64,61,76 56,55,70 53,50,65 70,66,77 100,98,106 48,48,60 50,49,64 50,47,62 90,89,92 77,75,73 98,96,97 57,57,65 48,50,64 48,50,64 53,55,69 83,83,93 61,59,71 50,48,68 54,56,72 54,58,73 48,50,66 44,46,62 53,55,71 43,45,61 50,48,70 87,85,95 90,87,91 77,74,80 61,57,66 60,58,68 62,60,70 60,60,70 59,57,67 62,60,70 68,66,76 62,60,70 60,58,68 66,62,71 70,63,73 66,62,73 59,57,67 46,44,54 52,50,60 77,73,82 51,47,58 46,46,58 46,46,58 46,46,58 44,44,54 41,41,53 46,46,56 46,46,56 50,50,60 39,39,51 39,39,51 49,48,63 63,64,83 67,68,89 67,70,90 71,74,96 70,72,97 77,79,104 71,76,100 77,79,104 83,85,110 83,89,110 81,86,110 88,86,108 130,123,126 165,150,128 163,146,120 187,167,137 171,151,121 166,146,116 183,160,129 163,144,128 152,141,136
67,65,85 60,56,76 65,61,81 65,62,79 52,51,68 56,55,72 60,59,76 55,54,71 49,47,67 61,64,84 59,62,84 65,66,89 81,78,95 85,85,93 91,90,95 91,89,97 106,100,107 128,122,127 136,129,132 97,90,100 60,58,70 71,64,76 118,111,114 112,106,113 70,66,77 67,63,74 64,62,72 68,66,76 58,56,66 58,58,66 56,56,66 68,66,78 94,88,93 108,102,107 72,70,78 51,51,59 57,57,69 57,57,69 68,64,77 103,100,104 96,96,106 60,59,74 54,55,74 86,84,94 142,136,141 120,113,116 98,92,97 47,45,55 55,54,71 53,55,69 62,61,76 53,52,67 57,56,71 55,53,63 86,85,90 65,65,75 48,51,62 53,52,67 61,56,72 77,74,80 84,82,83 96,94,95 66,62,73 48,47,62 56,58,74 44,46,60 49,51,65 52,51,66 51,53,69 53,57,72 56,60,75 46,48,64 42,44,60 53,55,71 55,57,73 43,42,57 75,71,80 79,73,78 76,73,77 63,59,68 62,58,69 60,56,67 62,60,70 57,55,65 55,53,63 56,56,66 64,62,72 46,44,54 68,66,74 72,69,75 66,64,74 49,49,61 39,42,51 62,60,68 67,63,72 45,45,55 43,43,53 49,49,61 51,51,61 43,41,51 42,42,52 45,45,55 46,46,56 45,45,55 48,48,60 44,43,58 65,64,81 71,74,94 75,78,98 74,80,99 77,80,102 76,78,103 75,80,104 78,80,105 81,83,108 83,85,110 83,86,108 87,88,111 106,98,104 174,154,134 166,145,118 159,138,113 174,153,126 149,128,101 177,157,127 190,170,138 182,165,155 125,113,115
65,64,81 59,58,75 64,63,80 67,66,83 56,55,72 59,58,75 59,58,75 57,56,73 48,49,68 59,62,84 59,61,86 62,63,86 101,101,113 59,59,69 84,85,90 74,72,82 111,104,114 118,112,119 125,117,123 70,66,77 61,59,71 83,76,86 137,129,135 90,84,91 87,83,94 75,71,82 72,68,79 66,62,73 62,60,70 66,64,74 53,53,65 62,60,72 94,88,93 119,113,118 67,65,75 58,56,66 61,59,71 61,59,71 90,86,95 115,114,119 54,55,74 50,54,69 54,57,75 100,103,114 122,116,121 103,98,100 113,107,114 46,46,58 60,59,74 58,58,70 69,69,81 55,55,67 67,67,77 88,85,89 91,89,90 57,57,67 48,47,62 51,50,65 81,77,88 75,72,78 84,81,87 61,57,66 54,52,64 50,49,64 48,50,64 48,50,64 54,56,70 55,58,69 51,53,67 57,60,78 54,56,72 46,50,63 48,50,64 53,55,69 55,54,71 46,44,56 74,73,78 83,81,82 69,66,72 66,62,71 58,54,65 67,65,75 67,65,75 64,62,72 66,64,74 69,69,79 62,62,72 51,49,59 60,58,66 68,65,71 65,61,70 44,44,56 59,59,69 73,69,78 75,74,79 41,39,47 62,58,67 59,57,65 55,53,65 41,39,49 43,43,53 44,44,54 44,44,54 49,49,61 43,43,55 43,42,57 72,73,92 71,74,92 73,76,96 68,74,93 73,79,100 74,79,105 81,82,105 86,84,106 86,84,106 77,78,99 83,84,105 82,78,89 155,145,123 176,152,126 175,151,127 165,141,117 180,159,132 153,132,105 178,157,130 173,149,123 134,116,111 144,132,132
60,59,76 60,59,76 63,62,79 70,69,86 58,57,74 59,58,75 59,58,75 57,56,73 57,58,79 59,62,84 62,65,87 67,65,85 60,58,68 73,69,82 92,88,97 81,78,84 121,113,121 107,99,105 108,100,106 79,75,84 64,62,74 98,92,99 128,121,124 103,97,104 98,94,103 84,80,89 88,86,94 68,66,76 60,58,66 57,57,67 53,53,65 71,69,81 91,85,90 107,101,106 60,58,68 59,57,67 65,63,73 68,64,73 104,100,109 58,58,70 57,61,76 54,61,75 48,52,65 56,59,70 117,114,118 104,97,100 106,102,111 47,45,57 59,58,75 60,59,74 67,67,79 68,66,76 46,44,52 93,92,95 88,89,94 48,50,64 52,49,66 61,57,70 78,76,84 50,50,58 47,50,59 50,50,62 49,49,61 48,47,62 68,66,78 50,50,62 56,58,72 53,55,69 49,51,65 62,65,83 64,66,82 53,52,67 50,49,64 48,52,65 45,49,64 60,58,68 84,81,85 89,86,90 75,71,80 64,62,70 58,56,64 67,65,73 67,65,75 60,58,68 58,56,66 72,70,80 57,55,65 54,52,62 59,57,65 67,64,70 56,52,61 49,49,59 59,59,69 77,74,78 81,80,85 50,48,56 59,55,64 53,51,59 55,53,65 39,37,47 43,43,53 44,44,54 44,44,54 48,48,58 44,44,56 44,44,56 53,56,74 71,74,94 66,69,89 68,70,95 69,69,81 97,92,94 153,147,142 117,112,111 112,111,114 93,91,101 98,98,110 130,128,129 160,149,132 149,131,110 160,139,114 193,172,145 169,145,119 182,162,132 171,152,127 160,142,121 145,132,129 151,140,135
