108,155,253 113,158,255 113,158,255 110,156,250 109,156,252 109,160,248 112,160,249 109,157,246 109,160,248 111,159,248 111,159,250 112,160,249 111,160,246 109,157,246 111,159,250 111,159,248 111,159,248 114,162,251 121,169,255 119,165,255 123,169,251 129,175,253 127,175,255 130,176,255 129,175,253 126,172,250 132,176,252 134,178,254 135,178,250 136,179,247 139,183,248 143,184,250 148,185,252 151,188,255 154,191,255 152,183,241 151,144,124 180,163,139 209,191,159 193,170,141 224,200,167 226,199,163 242,216,175 246,220,179 224,198,157 228,202,161 242,216,177 255,255,220 254,228,187 234,210,173 140,195,255 136,190,255 137,192,255 135,190,255 133,182,255 135,183,255 134,182,255 140,184,255 146,182,252 148,182,250 148,183,246 141,178,245 138,178,247 138,178,249 135,177,254 135,178,250 136,176,245 140,179,246 145,184,249 161,199,255 175,212,255 191,219,255 192,221,255 187,220,255 176,212,255 170,206,255 165,201,255 161,196,255 148,185,250 144,183,248 142,183,249 137,180,248 134,179,248 141,181,250 143,182,249 145,185,247 144,183,248 145,183,245 144,182,244 148,186,246 157,193,249 158,188,249 168,198,252 171,202,255 171,204,255 184,212,255 192,219,255 192,219,255 199,222,255 195,221,255 195,221,255 192,217,255 180,206,254 168,198,250 171,201,253 178,208,255 183,212,255 183,212,255 184,213,255 184,210,254 193,215,255 192,214,255 200,221,255 210,231,255 204,225,255 194,220,255 192,217,255 197,222,255 196,217,255 189,218,255 188,217,255 185,214,255 174,205,252 176,205,250 186,214,250 188,213,253 196,223,255 180,211,255
132,178,255 138,181,255 138,181,255 122,169,255 113,164,255 111,162,250 112,163,253 113,164,252 111,162,250 112,160,249 111,159,248 111,159,248 109,157,246 111,160,246 108,156,245 111,159,248 113,161,250 116,164,253 132,177,255 145,189,255 153,197,255 156,201,255 149,194,254 144,187,255 142,185,255 141,181,252 143,183,252 144,184,253 144,185,249 146,186,248 146,186,248 148,185,250 148,185,250 146,185,252 144,183,248 115,140,195 162,152,128 187,168,141 217,197,165 223,200,169 212,188,155 237,210,176 255,230,191 252,226,185 232,206,165 246,221,177 255,237,196 255,252,215 255,238,200 234,215,176 162,211,255 145,200,255 141,198,255 137,194,255 135,187,255 133,188,255 133,186,255 148,196,255 165,203,255 170,203,255 172,203,255 148,186,248 138,179,245 137,177,246 139,182,252 142,183,249 145,184,249 154,193,255 152,192,254 159,198,253 165,201,255 168,199,255 168,200,251 168,203,253 171,202,255 161,196,255 158,193,252 149,187,249 142,183,249 138,179,245 136,179,249 133,178,249 134,179,248 139,179,248 144,181,246 147,185,247 144,184,246 147,185,245 154,189,248 165,199,255 182,214,255 188,216,255 191,220,255 187,216,255 179,209,255 183,209,255 180,209,254 182,211,255 195,220,255 195,221,255 192,218,255 194,218,255 176,204,255 160,192,245 158,189,245 161,192,248 167,197,251 163,195,248 161,192,248 174,202,252 190,214,255 187,209,252 190,213,251 196,219,255 197,223,255 198,226,255 195,220,255 196,218,255 197,217,255 190,217,255 189,215,255 189,215,255 185,214,255 187,213,255 185,215,253 186,212,255 183,212,255 174,207,253
186,218,255 185,216,255 184,217,255 168,206,255 143,186,255 135,183,255 119,170,255 117,168,255 114,165,255 112,160,249 109,157,246 113,161,250 113,161,250 114,162,251 114,162,251 115,163,252 116,164,253 123,172,255 146,191,255 151,192,255 139,179,250 136,179,247 143,186,254 143,183,252 145,183,245 149,184,247 148,186,248 148,186,246 154,192,250 157,193,249 157,193,249 157,191,248 158,194,250 155,193,253 152,190,248 106,115,138 172,159,125 173,154,129 197,176,153 201,177,144 236,212,177 229,205,168 233,209,174 220,197,157 248,225,183 254,227,182 255,255,214 255,252,216 251,232,197 225,210,174 156,205,255 155,203,255 167,212,255 167,208,255 170,213,255 172,215,255 178,218,255 182,220,255 189,222,255 190,222,255 194,224,255 180,216,255 169,206,253 171,206,255 169,206,255 165,201,255 173,207,255 168,204,255 156,196,255 152,190,252 147,185,247 146,184,246 146,183,248 144,181,248 144,181,246 139,178,245 145,184,251 145,182,249 141,182,248 136,179,247 137,177,248 135,178,248 141,181,250 141,177,247 144,181,248 147,181,247 149,187,247 156,192,248 164,200,254 170,205,255 183,213,253 193,221,255 190,216,255 185,211,255 169,199,249 174,204,255 171,199,251 177,202,255 183,210,251 189,219,255 178,207,252 173,203,255 163,194,252 154,189,248 157,187,248 159,187,249 162,190,252 159,189,252 159,192,252 169,199,251 181,210,255 183,209,253 183,210,249 186,211,253 187,214,255 191,216,255 192,220,255 197,220,255 187,211,255 177,206,251 191,215,255 197,222,255 193,220,255 187,212,252 181,205,252 176,204,254 175,206,251 159,193,248
178,208,255 175,204,255 181,209,255 188,218,255 175,210,255 139,184,255 118,171,255 119,172,255 118,168,255 118,166,255 118,166,255 118,166,255 113,164,254 114,162,251 115,161,253 117,164,251 122,169,254 126,175,255 137,185,253 139,184,251 136,181,252 138,183,254 144,184,253 153,191,253 161,200,255 168,204,255 175,210,255 166,201,253 164,201,252 173,205,254 178,210,255 179,209,255 180,213,255 178,214,255 139,161,202 176,169,153 221,204,176 165,148,120 174,153,126 195,171,138 222,198,161 226,202,165 235,211,176 244,222,184 227,206,165 255,241,197 255,254,212 255,243,206 247,225,189 213,202,187 138,193,255 159,200,255 177,205,255 181,212,255 178,214,255 176,206,255 185,215,255 187,218,255 189,221,255 187,219,255 182,214,254 179,212,254 182,214,254 185,215,253 182,214,254 173,206,252 158,193,245 151,190,243 146,184,242 147,182,245 145,182,247 140,177,244 137,177,246 135,178,248 138,178,249 134,177,249 137,177,250 141,177,247 142,181,246 142,181,248 144,181,248 142,179,246 140,178,248 140,179,246 140,178,250 141,177,247 145,182,247 146,181,244 153,188,247 154,188,245 162,197,247 172,204,253 172,202,254 170,202,255 163,197,252 161,192,248 160,192,245 167,195,245 161,190,235 164,196,247 154,189,248 150,185,246 149,182,246 150,183,247 152,182,245 152,182,245 150,185,244 150,185,244 151,186,245 159,194,246 165,200,252 164,199,247 170,203,249 170,203,249 162,197,245 156,191,243 159,189,250 160,191,247 164,196,245 166,198,249 173,204,251 184,210,254 187,212,254 185,211,255 181,209,255 178,206,255 165,195,249 155,193,253
90,118,150 53,67,88 47,61,82 81,100,149 152,178,240 155,200,255 147,198,255 157,200,255 155,196,255 157,195,255 157,195,255 159,199,255 165,205,255 164,205,255 166,204,255 162,205,255 147,196,255 139,191,255 134,192,255 143,195,255 161,200,255 160,198,255 155,193,253 154,193,248 163,197,252 166,198,251 172,204,255 170,202,253 164,196,249 161,195,250 168,200,253 165,199,254 171,203,252 158,185,226 79,82,93 170,152,131 193,174,147 210,190,160 186,163,134 194,171,142 210,185,155 215,192,161 216,194,160 227,206,165 212,190,152 255,234,194 251,227,190 241,222,185 226,204,166 216,207,201 161,200,255 176,211,255 181,209,255 168,199,255 155,190,251 151,189,247 164,199,251 167,199,250 169,199,251 166,201,251 161,195,250 156,191,243 165,200,248 167,199,248 172,208,253 176,212,255 165,202,251 163,203,249 160,200,250 156,191,250 142,179,244 133,176,244 132,177,246 131,179,247 132,177,248 131,175,249 131,176,247 137,177,246 144,181,246 147,184,249 143,188,255 135,185,255 130,179,255 126,179,255 127,176,251 131,178,251 135,178,248 139,180,246 147,185,247 149,184,245 151,181,242 158,192,249 157,193,247 152,190,248 147,185,245 140,169,226 127,129,154 132,125,137 147,145,141 150,166,204 139,177,249 139,179,250 144,181,248 145,182,249 142,182,251 140,183,251 142,182,255 145,185,255 143,183,252 142,181,248 143,177,243 143,178,239 146,184,246 145,183,243 142,179,244 146,183,248 144,178,246 148,183,246 153,188,249 161,195,250 162,197,249 163,198,250 163,195,246 167,197,247 168,200,249 161,192,248 150,189,255 139,187,255
86,97,126 73,69,80 53,54,73 53,55,69 55,61,82 76,98,128 123,152,209 186,210,255 187,212,254 191,217,255 186,217,255 187,218,255 194,223,255 197,224,255 197,224,255 198,223,255 174,214,255 155,204,255 145,198,255 158,207,255 189,219,255 182,213,255 169,204,254 153,194,255 146,191,255 148,192,255 153,192,255 156,193,255 151,188,255 152,189,255 156,191,252 157,192,251 165,190,232 67,85,111 120,114,107 198,177,152 205,185,153 213,191,157 208,185,154 190,167,138 219,194,164 197,174,143 193,171,137 223,201,165 176,154,120 225,203,165 234,206,168 240,218,184 210,187,147 196,195,198 158,195,255 160,198,255 160,195,255 158,196,255 149,188,255 135,180,249 144,183,248 150,184,252 151,186,247 151,189,249 146,184,246 144,181,246 154,192,252 151,189,249 149,189,249 152,192,252 155,194,249 154,192,250 153,191,249 149,187,249 145,182,247 145,182,247 145,184,251 140,178,248 136,176,247 133,176,248 136,176,247 139,176,241 146,181,242 150,185,244 143,186,255 135,185,255 128,180,255 129,179,255 129,179,255 128,179,251 132,180,250 134,179,248 144,177,237 135,157,200 158,163,173 163,176,193 155,178,212 152,174,217 151,173,203 135,141,171 112,104,112 137,123,123 153,141,131 149,143,138 158,170,205 142,185,255 142,191,255 140,194,255 130,190,255 128,188,255 130,192,255 135,194,255 147,200,255 153,193,255 137,176,243 137,174,241 141,175,241 141,174,236 142,176,233 142,180,240 142,180,252 142,182,251 139,183,248 145,186,252 146,185,250 147,187,249 145,184,249 145,190,255 144,191,255 138,191,255 125,194,255 124,193,255
65,64,81 61,56,72 55,56,77 57,56,73 51,50,67 59,58,73 59,56,73 72,68,81 144,144,154 181,196,228 176,207,254 180,213,255 192,219,255 191,218,255 190,217,255 197,222,255 194,220,255 196,222,255 196,217,255 190,213,251 194,220,255 194,219,255 190,220,255 184,221,255 151,197,255 143,191,255 142,190,255 139,190,255 131,192,255 137,197,255 165,203,255 176,206,255 100,113,132 63,68,78 169,153,136 203,178,148 189,171,141 198,180,150 192,172,142 192,173,138 204,185,150 184,164,132 176,156,126 187,164,133 178,155,124 192,168,133 232,204,166 212,188,153 254,233,192 177,184,209 146,186,255 140,185,254 139,182,252 143,184,250 144,184,253 134,179,248 139,179,250 142,180,252 144,181,246 146,183,248 147,181,247 145,182,249 147,184,249 144,181,246 144,184,246 145,185,247 142,181,246 136,181,250 137,180,250 136,178,253 136,179,251 140,179,246 142,181,248 138,177,244 137,177,248 137,177,246 147,185,247 160,195,255 167,204,255 176,212,255 166,205,255 158,200,255 152,198,255 152,200,255 157,200,255 162,200,255 168,203,255 168,194,242 118,127,152 107,109,123 140,129,124 164,155,138 146,143,128 125,120,117 128,119,115 97,95,105 109,98,107 131,119,121 151,139,127 147,132,121 155,142,135 166,162,171 155,182,251 134,195,255 125,196,255 128,196,255 150,206,255 164,210,255 174,215,255 181,219,255 172,203,255 142,160,198 129,137,167 125,128,148 128,128,128 144,147,167 147,176,235 134,186,255 142,186,255 146,185,252 137,185,251 133,184,255 136,192,255 131,194,255 125,192,255 122,194,255 124,196,255 124,196,255
74,70,83 59,54,70 56,55,72 58,55,72 57,54,71 62,61,78 60,57,72 82,74,82 124,111,106 126,115,112 181,199,237 178,210,255 178,210,255 171,206,254 172,207,255 174,207,253 175,205,255 180,211,255 190,220,255 182,211,254 183,212,255 186,212,255 187,213,255 191,217,255 181,211,255 181,213,255 184,219,255 177,217,255 137,194,255 147,196,255 163,201,255 178,200,241 62,67,73 74,74,71 196,179,153 228,209,174 189,169,137 196,178,146 188,169,134 202,183,148 199,180,145 184,164,132 177,154,125 193,171,137 184,162,126 198,176,138 226,202,165 191,171,139 200,190,178 191,207,247 164,200,254 145,186,250 144,185,249 144,184,244 141,182,248 137,181,246 139,183,248 139,182,250 137,177,246 142,182,251 148,185,250 146,186,248 154,191,255 158,193,254 162,200,255 161,201,255 138,191,255 125,188,255 129,188,255 134,184,255 140,182,255 135,178,246 143,182,249 142,183,249 143,183,252 144,183,250 146,185,252 156,188,255 152,190,248 154,192,252 147,191,255 144,187,255 143,188,255 143,186,255 154,194,252 157,191,248 149,168,201 121,124,142 112,105,115 121,111,115 136,118,127 139,130,122 120,113,111 111,106,108 107,101,106 120,112,118 118,108,109 132,122,121 143,133,121 156,144,132 137,125,115 139,127,117 149,143,148 159,180,217 141,179,241 151,191,255 151,198,255 158,199,255 159,199,255 166,204,255 166,187,226 115,108,108 106,92,92 129,113,111 125,110,101 151,130,117 160,146,146 163,170,205 179,204,255 174,213,255 175,213,255 174,212,255 158,209,255 147,203,255 139,202,255 135,200,255 126,197,255 126,196,255
62,59,76 59,56,71 58,57,74 52,51,68 53,52,69 69,68,85 66,66,78 107,97,98 126,113,108 119,108,103 143,135,143 169,195,255 166,201,253 162,201,254 161,197,251 158,195,246 161,196,248 161,198,249 162,198,252 163,200,251 164,199,247 165,197,246 177,205,255 173,203,253 173,201,253 175,203,255 179,210,255 182,217,255 144,203,255 148,196,255 158,193,254 94,111,133 63,63,71 108,102,97 209,190,163 239,220,185 212,193,158 203,183,151 210,190,158 209,190,155 216,194,160 200,177,146 177,154,123 205,183,149 213,194,155 218,200,158 235,212,172 209,187,153 199,199,207 191,220,255 185,222,255 174,214,255 174,214,255 178,215,255 161,199,255 143,184,248 142,186,249 145,183,245 141,181,254 137,180,252 152,189,254 163,199,253 155,193,255 149,186,251 151,192,255 144,194,255 133,195,255 122,197,255 124,192,255 142,191,255 164,200,255 164,199,255 166,204,255 171,203,255 167,207,255 172,209,255 170,209,255 168,192,250 159,198,253 137,187,255 134,193,255 133,193,255 138,188,255 134,182,255 136,179,247 131,148,181 109,106,112 105,103,101 116,108,116 130,121,115 152,133,96 128,122,117 114,107,110 104,101,107 105,99,104 126,119,119 124,115,111 127,118,114 131,122,116 122,113,105 144,134,124 145,134,127 124,115,109 149,138,133 149,138,135 175,173,169 159,182,236 147,194,255 158,192,255 149,175,221 104,111,125 112,98,100 107,95,97 120,106,106 116,100,94 149,135,121 146,131,120 149,134,125 148,150,166 154,163,202 154,173,204 135,146,173 158,166,186 169,203,255 172,210,255 160,209,255 138,199,255 139,201,255
59,55,75 59,56,73 52,51,68 57,59,75 51,53,69 53,51,71 66,64,76 112,100,100 119,106,103 118,107,104 121,108,103 181,190,229 180,212,255 180,212,255 180,212,255 179,211,255 174,206,255 171,203,254 169,199,251 172,202,254 181,211,255 179,212,255 177,209,255 166,206,255 159,207,255 159,204,255 157,201,255 149,202,255 144,203,255 156,204,255 152,200,255 56,65,76 71,73,73 150,142,131 207,187,157 242,223,188 232,213,178 211,191,159 199,179,147 199,179,147 230,206,173 228,204,171 214,190,157 203,184,147 233,214,177 240,222,180 212,190,154 223,204,167 203,217,240 186,218,255 182,217,255 172,211,255 171,208,255 174,210,255 168,207,255 162,196,253 172,206,255 170,201,255 164,200,254 163,200,251 178,210,255 184,220,255 183,221,255 185,218,255 181,214,255 181,213,255 169,210,255 151,206,255 132,197,255 147,194,255 160,200,250 158,197,250 163,198,255 172,209,255 179,215,255 179,216,255 176,213,255 172,211,255 175,212,255 176,216,255 174,216,255 181,217,255 179,215,255 168,196,246 116,132,170 117,105,119 118,97,84 97,86,81 108,76,30 123,93,37 176,125,58 128,117,110 107,101,106 106,103,107 106,101,103 123,117,112 125,115,116 114,104,105 127,117,116 111,102,98 119,108,103 137,126,119 128,118,117 118,111,111 139,126,119 157,142,131 161,149,137 166,169,187 161,175,196 115,115,127 102,92,93 111,101,105 103,89,94 112,98,100 113,99,99 146,131,122 142,125,115 142,128,114 125,112,105 148,135,128 111,98,108 110,97,105 121,113,100 136,132,141 152,186,243 135,193,255 132,190,255 138,192,255
