108,155,253 113,158,255 109,155,249 109,156,252 109,160,248 109,157,246 109,160,248 111,159,248 112,160,249 111,160,246 111,159,248 111,159,248 111,159,248 116,164,255 120,166,255 123,169,251 129,175,253 127,175,255 129,175,253 125,172,247 134,178,254 135,178,250 137,181,246 139,183,248 148,185,252 151,188,253 156,187,245 151,144,124 187,169,139 202,182,150 224,200,167 230,204,163 253,227,186 224,198,157 255,232,191 255,242,203 254,228,187 169,193,240 136,190,255 137,192,255 131,184,255 136,184,255 134,182,255 145,183,253 148,182,250 148,183,246 139,178,245 138,178,247 135,177,254 135,178,248 139,178,245 145,184,249 168,207,255 187,219,255 192,221,255 183,220,255 170,206,255 165,201,255 151,190,255 144,183,248 142,183,249 136,181,250 139,179,248 143,182,249 145,184,249 144,184,246 144,182,244 155,190,249 158,188,249 168,198,252 170,203,255 178,211,255 192,219,255 200,222,255 195,221,255 195,221,255 185,211,255 171,201,253 171,201,253 178,208,255 184,213,255 184,213,255 188,213,255 192,214,255 200,221,255 208,229,255 192,218,255 192,217,255 194,221,255 191,218,255 188,217,255 181,210,255 175,204,249 186,214,250 194,219,255 191,218,255
163,202,255 172,210,255 143,187,255 120,169,253 118,166,255 117,168,255 113,164,252 111,159,248 108,156,245 108,156,245 108,156,245 109,157,246 113,161,250 130,176,255 157,198,255 156,196,255 155,198,252 149,189,249 149,186,251 146,183,248 144,184,246 151,189,249 152,191,246 151,189,249 148,186,248 145,185,245 140,157,200 170,158,128 198,177,154 204,181,152 216,192,159 224,197,161 240,214,173 252,226,185 255,242,198 255,247,207 253,236,199 185,207,250 154,205,255 155,208,255 151,204,255 144,199,255 149,201,255 179,219,255 188,220,255 186,216,255 155,193,251 145,183,243 150,190,252 163,202,255 167,205,255 158,198,255 155,193,253 156,189,251 155,188,248 156,191,252 153,188,251 153,188,251 142,183,249 133,178,247 134,177,249 135,178,248 140,178,248 145,182,247 148,186,246 151,189,249 164,200,254 180,210,255 192,219,255 194,221,255 178,207,254 176,206,255 177,202,253 184,208,255 194,220,255 188,213,253 181,209,255 161,195,250 156,190,247 163,194,252 161,191,252 159,192,252 182,211,255 183,207,252 185,210,250 191,217,254 195,221,255 195,221,255 195,217,255 187,212,254 187,212,255 190,216,255 190,212,253 181,210,253 184,210,255 176,205,250
178,208,255 184,212,255 187,217,255 172,207,255 128,178,255 118,171,255 117,167,255 116,164,255 118,166,255 113,164,254 115,163,252 117,163,253 120,167,252 131,180,255 138,183,250 135,180,251 140,183,253 146,185,252 154,193,248 161,198,249 163,198,250 161,198,249 175,207,255 175,207,255 178,211,253 175,204,251 114,107,91 213,196,168 184,167,141 218,197,170 220,196,159 192,168,133 220,198,160 229,208,167 255,235,190 251,229,191 247,225,189 149,188,255 155,196,255 176,204,255 181,213,255 181,212,255 188,218,255 191,221,255 189,221,255 185,217,255 185,219,255 187,217,255 181,213,253 161,196,248 151,190,243 145,183,241 147,185,247 141,178,245 138,178,247 135,178,248 136,179,251 139,179,252 142,181,248 140,179,246 144,181,248 139,179,248 139,178,245 140,178,250 144,181,246 145,182,247 156,191,250 162,196,253 177,209,255 176,206,255 168,203,255 162,196,251 164,196,249 173,199,245 177,209,255 160,195,254 152,185,247 151,184,248 152,182,245 152,185,245 154,189,248 151,186,245 168,200,253 170,205,255 172,205,251 173,206,252 163,198,250 166,196,255 167,199,252 167,199,248 176,207,254 187,214,255 190,216,255 178,206,255 175,203,255 160,195,255
90,118,150 46,59,78 73,92,141 152,178,240 151,200,255 155,202,255 155,196,255 157,195,255 158,198,255 165,205,255 164,205,255 165,203,255 147,196,255 135,192,255 140,192,255 161,200,255 156,194,254 154,192,252 163,197,252 170,202,253 171,203,254 164,196,249 162,197,249 168,199,255 171,203,252 70,85,117 175,157,136 193,174,147 198,175,146 180,159,132 210,185,155 225,203,169 240,219,178 212,190,152 241,220,179 245,218,184 226,204,166 163,195,255 176,211,255 181,209,255 162,196,253 151,186,247 164,199,251 168,200,251 169,204,254 161,195,250 161,196,246 164,199,247 172,208,253 170,206,251 163,203,249 160,200,250 146,184,244 139,178,245 132,177,246 133,176,246 132,176,250 131,176,247 139,178,245 147,184,249 143,188,255 131,180,255 126,179,255 127,176,251 132,177,248 137,180,248 147,185,247 149,180,238 158,192,249 157,193,247 151,189,249 148,183,242 127,129,154 145,140,137 144,160,198 139,177,249 144,181,248 148,182,248 142,182,251 142,182,251 142,182,253 143,183,252 142,179,244 141,175,241 146,184,246 145,183,245 145,182,247 144,178,246 149,184,245 158,192,249 162,197,249 162,197,247 166,196,246 168,200,249 153,191,253 145,191,255
77,83,111 62,58,78 57,56,73 53,52,69 55,62,76 111,119,151 190,203,231 183,212,255 179,210,253 191,218,255 197,223,255 197,222,255 189,219,255 177,210,255 178,208,255 193,220,255 189,220,255 177,209,255 142,192,255 140,190,255 143,187,255 144,190,255 151,191,255 162,195,255 154,171,202 73,71,72 200,172,145 206,186,154 195,175,145 184,164,132 219,196,165 190,167,138 198,176,142 195,172,141 244,220,183 217,193,158 238,210,172 157,191,255 148,189,255 150,190,255 150,189,255 139,184,255 137,177,246 145,182,247 146,183,248 142,179,244 145,182,247 148,186,248 142,181,248 149,187,249 146,186,248 145,185,247 142,181,248 144,183,248 148,185,250 139,179,248 137,177,248 140,179,246 155,190,251 165,200,252 153,194,255 143,191,255 140,189,255 137,185,255 148,189,255 147,185,255 139,160,206 126,122,135 165,161,144 156,162,163 133,138,144 123,122,125 111,100,109 152,139,132 148,136,126 160,157,161 150,188,255 137,200,255 128,195,255 130,194,255 145,201,255 165,212,255 161,200,255 140,173,237 146,171,226 133,151,187 142,171,218 137,180,250 131,178,253 136,176,247 136,180,245 135,184,255 132,186,255 130,191,255 121,193,255 122,194,255
76,69,81 52,51,68 59,56,73 55,52,69 62,59,74 69,65,78 121,111,112 168,183,215 181,214,255 179,210,255 173,206,250 181,212,255 182,208,254 192,220,254 192,218,255 190,217,255 190,215,255 194,219,255 175,211,255 171,210,255 169,217,255 135,196,255 151,198,255 175,206,255 61,71,79 142,131,124 226,203,172 182,164,134 187,170,135 199,180,145 202,182,150 198,178,148 195,173,139 156,134,100 212,189,149 210,186,149 211,196,176 160,199,254 136,184,250 139,182,252 138,179,245 139,180,246 139,182,250 140,179,246 144,183,250 147,184,249 145,184,251 153,191,253 159,199,255 154,193,255 133,185,255 132,185,255 139,183,255 134,177,249 140,179,246 136,181,252 139,179,252 144,185,251 160,195,255 164,201,250 160,195,255 147,191,255 149,193,255 160,200,255 164,199,251 145,165,209 107,106,121 121,112,125 150,141,124 123,117,108 111,106,108 110,104,109 116,105,112 138,127,120 159,147,135 138,126,116 147,144,150 151,184,246 124,189,255 142,195,255 162,202,255 165,205,255 177,211,255 121,139,167 108,98,102 130,115,104 142,126,120 156,161,187 159,198,255 172,210,255 165,209,255 154,209,255 142,203,255 133,200,255 124,196,255 124,196,255
62,59,76 57,56,73 55,54,71 53,52,69 62,61,78 97,91,98 126,113,108 125,104,100 169,195,255 166,201,253 160,196,250 158,194,248 161,196,248 163,197,252 161,198,249 164,199,247 169,199,251 176,204,255 173,201,253 175,205,255 184,219,255 144,203,255 157,195,255 135,165,215 63,63,71 171,155,138 247,228,193 212,193,158 203,183,151 213,194,159 216,194,160 199,176,145 199,177,143 213,194,155 220,202,160 213,191,157 199,199,207 189,221,255 179,219,255 174,214,255 173,212,255 147,187,249 142,186,249 144,182,252 139,182,254 152,189,254 164,200,255 152,189,254 151,192,255 134,192,255 122,197,255 124,192,255 159,197,255 167,203,255 166,204,255 170,205,255 171,208,255 170,209,255 162,196,251 152,191,255 134,193,255 136,189,255 134,182,255 136,179,247 115,118,129 102,100,101 116,108,116 131,124,93 137,131,126 114,107,110 103,100,106 118,110,116 124,115,111 131,122,118 115,106,98 144,134,124 128,117,112 144,135,129 149,138,135 170,178,198 144,191,255 158,192,255 135,152,183 99,96,102 107,95,97 123,107,103 139,125,111 146,131,120 142,135,133 158,163,198 154,173,204 138,139,162 163,197,254 172,210,255 149,206,255 138,199,255
59,55,75 55,54,71 54,56,72 51,53,69 62,59,76 101,93,101 119,106,103 117,106,103 134,143,182 184,216,255 182,214,255 182,214,255 175,207,255 172,204,255 173,203,255 183,213,255 182,214,255 174,210,255 160,208,255 160,206,255 147,200,255 146,205,255 149,204,255 54,80,126 76,78,78 191,172,149 232,213,178 232,213,178 212,192,160 196,176,144 240,216,183 224,200,167 205,186,149 223,204,167 217,198,163 219,197,159 203,217,240 181,213,255 170,209,255 172,209,255 170,206,255 168,204,255 173,207,255 169,205,255 167,204,255 179,211,255 187,223,255 182,218,255 182,215,255 183,222,255 161,216,255 134,199,255 154,195,250 155,194,249 161,196,255 170,205,255 171,208,255 175,212,255 175,211,255 176,216,255 172,214,255 175,215,255 167,195,245 101,117,155 118,105,102 118,95,82 118,86,40 141,97,44 136,125,118 106,100,105 108,103,105 116,109,109 124,114,115 118,108,109 120,111,107 111,100,95 129,118,113 113,106,109 138,125,118 151,136,125 145,148,166 138,152,173 106,95,102 109,97,99 102,88,93 113,99,101 132,117,108 142,125,115 132,117,106 148,136,124 110,97,107 122,110,112 125,121,130 147,181,238 126,194,255 136,194,255
54,55,74 52,50,70 50,52,68 60,59,76 54,51,66 102,94,100 115,99,95 133,120,117 117,106,103 180,207,255 176,210,255 172,210,255 176,210,255 178,212,255 176,210,255 174,210,255 172,208,255 177,213,255 181,213,255 150,162,197 120,113,116 128,118,122 168,173,208 63,65,79 76,73,77 237,221,190 188,168,138 213,193,161 178,158,126 190,169,142 200,180,150 212,192,162 209,187,151 202,180,146 195,173,139 205,183,147 182,199,242 153,191,253 155,193,255 161,196,255 154,188,254 162,197,255 158,196,255 155,190,253 153,193,251 158,196,254 166,205,255 172,209,255 165,199,255 170,204,255 182,217,255 151,206,255 133,196,255 141,189,255 135,184,255 143,186,255 149,189,255 143,186,254 143,186,254 156,196,255 149,189,249 126,161,211 121,80,51 128,67,33 133,70,37 138,72,38 177,94,9 255,147,22 164,142,134 137,99,91 109,100,96 113,108,110 123,112,109 112,100,102 115,106,102 109,98,95 133,122,119 101,93,99 119,106,103 147,130,120 117,104,101 101,93,99 102,92,96 105,93,98 96,82,87 100,86,91 114,98,96 147,131,118 137,126,109 155,141,127 114,99,107 116,101,109 128,117,112 129,117,119 162,207,255 164,198,255
51,52,71 50,51,70 50,52,68 56,55,72 66,63,78 106,99,102 149,133,127 115,99,93 148,130,125 139,150,179 164,204,255 174,210,255 166,204,255 169,208,255 170,205,255 160,200,255 169,203,255 147,170,224 126,137,164 95,87,93 119,103,90 124,108,95 119,105,110 67,71,84 83,83,83 175,161,136 182,162,132 170,150,118 206,183,154 207,183,157 199,179,147 164,143,118 191,172,135 212,188,151 214,190,153 215,193,155 187,206,255 157,191,255 156,194,255 154,191,255 151,189,255 152,191,255 156,194,255 154,194,255 149,192,255 151,195,255 154,192,254 157,192,253 155,192,255 154,191,255 157,197,255 142,198,255 132,201,255 127,198,255 131,197,255 139,198,255 152,201,255 146,200,255 141,194,255 143,194,255 124,138,177 94,66,55 123,59,31 112,53,23 120,57,24 146,77,39 150,70,34 154,75,36 130,67,32 108,52,26 153,76,43 138,105,94 118,105,102 133,120,117 97,88,84 119,108,105 122,110,112 101,92,103 113,103,104 137,124,117 130,121,115 108,101,101 104,94,98 102,91,98 100,86,91 112,98,103 104,94,93 147,135,123 193,179,154 178,165,142 117,105,110 104,94,98 135,122,115 124,106,101 141,155,192 145,184,239
