131,121,125 106,96,100 103,114,156 100,147,234 99,148,234 99,147,236 99,147,236 99,147,236 102,150,239 100,148,239 102,150,241 104,151,247 102,148,240 100,156,246 100,155,252 101,155,255 101,154,255 100,157,255 108,165,255 106,161,255 111,162,250 120,168,255 137,184,255 151,192,255 175,206,255 181,209,255 166,195,242 127,156,201 104,133,176 77,103,136 57,65,81 47,51,53 52,49,53 124,115,111 157,144,121 218,200,168 247,226,185 224,198,159 233,210,170 240,217,175 236,213,173 244,220,183 229,202,170 114,187,255 117,179,255 131,181,255 146,186,255 143,183,252 146,185,250 137,175,245 128,170,245 127,169,244 140,178,250 153,189,245 168,203,255 178,206,255 198,222,255 165,204,255 145,191,255 160,195,254 152,190,250 156,194,252 159,199,255 160,198,255 155,193,255 147,185,247 147,185,247 149,186,251 149,187,249 164,198,253 178,211,255 177,205,255 178,208,255 189,219,255 186,218,255 182,214,255 132,186,255 128,186,255 130,185,255 128,185,255 139,183,255 151,186,247 149,182,244 163,194,252 173,203,255 158,191,251 164,198,255 170,202,253 170,205,255 167,205,255 143,190,255 125,180,255 117,169,255 116,167,255 119,165,255 119,165,255
123,113,117 109,99,103 115,121,149 102,146,236 100,148,239 100,148,237 101,149,240 105,153,242 116,163,248 130,177,252 144,190,255 137,183,255 112,164,255 110,168,255 112,178,255 116,188,255 120,184,255 109,169,255 107,160,255 107,157,252 107,155,244 109,157,246 108,154,246 114,160,252 118,161,244 117,160,243 118,164,244 119,165,245 128,174,252 139,179,248 152,189,255 160,189,246 58,65,77 132,129,116 154,141,118 214,196,164 246,225,184 212,186,147 228,205,165 250,227,185 233,210,170 255,231,194 226,204,168 117,188,255 135,189,255 153,190,255 169,203,255 176,211,255 178,211,255 174,206,255 169,204,254 164,199,249 167,199,250 172,205,251 173,205,254 173,205,254 185,214,255 181,213,255 158,204,255 140,192,255 134,181,255 140,183,255 146,183,250 146,183,250 147,184,251 151,188,255 154,192,254 159,197,255 179,211,255 187,216,255 180,210,255 172,204,255 174,204,254 183,213,255 175,207,255 180,211,255 159,208,255 125,191,255 125,188,255 138,198,255 167,206,255 193,223,255 198,222,255 199,224,255 204,227,255 207,229,255 212,231,255 220,237,255 215,237,255 200,227,255 149,191,255 130,177,255 119,168,254 116,164,253 114,165,255 113,164,254
129,118,115 110,98,100 140,133,147 98,150,244 102,149,245 102,149,245 104,151,247 102,150,243 110,156,246 135,176,255 133,171,252 125,170,255 116,162,254 112,159,255 106,156,253 107,154,250 107,155,246 107,156,242 108,156,245 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 106,154,245 109,155,247 109,157,246 113,161,250 120,168,255 129,177,255 146,186,255 168,209,255 188,209,248 154,143,128 182,165,137 192,169,138 211,189,151 211,189,151 224,196,156 251,223,183 223,197,156 246,225,184 230,211,195 122,185,255 136,185,255 150,190,255 158,193,254 158,191,253 156,191,252 147,185,247 147,184,249 148,186,248 149,182,246 148,185,250 145,182,247 147,185,247 155,190,251 157,192,253 159,197,255 179,213,255 152,203,255 150,200,255 155,193,251 149,186,251 138,178,249 142,179,246 145,182,249 146,183,250 147,184,249 148,185,250 146,183,248 147,185,247 144,184,246 144,184,246 154,192,254 160,198,255 149,198,255 167,208,255 188,217,255 198,225,255 204,231,255 194,220,255 187,211,255 191,215,255 198,224,255 209,227,255 207,229,255 207,230,255 202,223,255 208,229,255 203,226,255 193,217,255 189,218,255 179,209,255 166,199,255 158,190,255
150,139,136 109,97,99 135,123,123 107,153,247 107,155,248 108,155,251 106,153,249 107,155,248 108,154,248 110,154,246 108,157,243 109,157,246 110,156,250 109,158,244 111,159,248 112,160,251 112,160,251 112,160,251 112,160,249 114,162,251 118,166,255 118,166,255 121,169,255 123,171,255 123,172,255 124,171,255 127,176,255 130,178,255 132,180,255 137,181,246 151,184,246 156,191,254 124,140,169 166,150,133 209,191,161 185,163,129 226,202,165 241,218,176 239,212,169 231,205,166 229,206,164 228,206,168 225,215,203 137,194,255 137,190,255 137,190,255 137,183,255 138,185,255 141,184,254 147,183,253 147,184,249 146,183,250 138,179,245 136,179,249 138,178,249 139,178,245 146,180,246 161,196,255 179,211,255 191,217,255 186,217,255 172,211,255 170,206,255 158,196,254 149,182,253 146,183,250 138,178,247 138,178,247 144,180,250 147,185,247 147,185,247 147,185,247 152,185,245 166,200,255 169,198,255 180,212,255 177,210,255 184,213,255 194,216,255 199,222,255 199,222,255 197,220,255 181,205,254 164,193,250 164,196,247 171,201,251 168,198,250 171,201,253 190,212,255 192,214,255 197,220,255 204,227,255 200,223,255 195,218,255 192,219,255 192,217,255
140,127,122 110,96,96 132,118,123 117,159,247 112,161,247 113,162,248 128,171,250 143,181,251 149,187,255 126,172,252 116,162,252 115,161,251 116,164,253 114,162,251 111,159,248 108,156,245 108,156,245 109,157,246 111,159,248 117,164,251 147,190,255 157,196,255 159,199,255 151,191,253 148,185,250 146,180,246 147,185,247 151,189,249 156,192,248 152,190,248 148,186,246 143,183,245 107,101,96 174,162,134 214,194,162 210,186,151 224,197,154 246,207,166 162,108,31 240,173,105 255,228,181 255,251,208 220,215,217 164,213,255 150,206,255 156,206,255 151,200,255 152,202,255 170,210,255 187,220,255 192,222,255 176,205,250 156,192,248 155,191,247 162,201,254 169,205,255 163,199,253 156,191,254 148,186,248 151,189,251 148,185,250 147,186,251 146,185,250 145,184,251 140,179,246 139,178,245 136,179,249 137,180,250 144,181,248 146,183,248 151,189,251 158,193,252 172,207,255 183,214,255 192,219,255 187,214,253 177,205,255 172,204,255 176,204,254 183,212,255 183,214,255 177,210,255 163,197,254 156,189,251 159,187,249 162,191,250 158,191,253 163,196,255 180,209,255 182,211,254 184,210,254 185,211,255 191,217,255 191,220,255 190,220,255 181,210,255
155,140,131 111,99,104 133,122,119 131,182,255 129,177,255 132,180,255 170,211,255 184,217,255 185,216,255 185,215,255 149,193,255 121,170,255 117,168,255 118,166,255 114,162,251 116,164,253 115,163,252 116,164,253 119,166,253 128,175,255 147,186,251 131,179,249 133,180,255 139,184,253 150,190,252 157,192,253 155,190,249 162,198,254 177,209,255 174,206,255 176,211,255 158,190,243 220,195,176 171,157,130 170,150,118 200,178,142 224,194,150 163,113,69 187,81,6 252,181,94 255,224,107 255,221,146 200,214,237 134,192,255 161,201,255 178,213,255 185,213,255 181,212,255 191,220,255 191,220,255 185,217,255 180,212,252 187,219,255 188,218,255 173,203,253 157,191,246 150,185,246 148,183,246 145,182,247 141,177,247 137,177,246 136,179,249 137,180,250 139,179,250 144,182,244 144,181,248 139,177,247 141,178,245 141,178,243 141,178,245 144,183,248 144,182,244 154,189,248 161,195,252 171,203,252 172,204,255 161,195,250 158,192,247 166,192,238 159,185,229 156,189,249 149,184,245 148,182,248 150,185,248 151,181,246 149,184,247 148,186,248 150,190,252 161,197,251 160,196,250 164,199,251 161,196,248 154,189,248 151,184,244 156,192,248 161,198,249
148,134,120 108,96,98 147,131,125 131,192,255 143,198,255 151,199,255 161,195,250 87,103,132 126,152,196 168,198,252 157,201,255 147,190,255 145,184,251 151,189,251 148,185,252 153,190,255 159,196,255 153,191,255 136,187,255 131,188,255 136,188,255 157,196,255 152,192,252 156,196,255 166,201,253 174,206,255 173,205,255 165,197,250 166,201,253 166,201,253 174,203,248 68,71,80 177,153,129 211,178,153 137,79,46 158,84,50 199,107,54 175,97,46 154,89,25 195,114,37 255,165,59 255,215,141 193,208,242 162,200,255 183,208,255 170,201,255 149,190,254 151,192,255 164,197,255 165,199,255 162,198,254 154,189,248 164,201,252 165,199,254 171,206,255 165,200,252 163,200,251 157,193,249 145,182,247 140,176,246 135,178,248 132,177,246 133,176,246 137,177,248 144,181,246 148,186,248 130,188,255 128,181,255 127,177,254 129,177,255 129,178,251 136,181,248 151,181,233 156,174,214 157,187,239 150,185,237 152,184,237 119,132,160 124,115,111 153,141,129 149,167,207 143,183,255 139,185,255 137,187,255 133,188,255 131,186,255 137,191,255 143,191,255 146,180,246 140,174,240 141,178,243 144,179,240 145,183,245 142,180,252 142,180,250 148,186,248
153,139,125 112,100,105 118,106,106 124,176,255 143,200,255 146,198,255 130,176,255 72,65,77 51,59,75 50,56,73 43,67,112 123,155,222 184,211,252 185,216,255 181,212,255 191,221,255 197,224,255 196,223,255 181,222,255 159,207,255 170,210,255 189,220,255 184,217,255 168,203,255 147,191,255 147,191,255 148,191,255 147,191,255 157,192,251 158,197,250 63,80,102 148,139,131 203,172,151 109,63,37 93,49,21 99,48,13 127,59,21 152,82,49 90,44,18 83,38,15 99,47,17 145,73,36 159,115,105 166,190,239 145,184,251 147,186,251 146,184,255 134,182,252 140,179,244 146,184,246 146,183,248 142,179,244 151,189,251 145,183,243 146,184,246 148,186,248 143,182,247 143,182,247 142,183,249 148,185,250 142,180,250 139,178,245 140,179,246 153,190,255 163,199,255 174,205,255 148,197,255 143,196,255 143,196,255 146,196,255 156,196,255 148,182,239 110,114,127 153,144,138 159,158,149 132,136,140 126,126,123 101,99,100 124,113,110 148,136,124 143,135,124 156,162,179 143,191,255 136,195,255 125,195,255 142,200,255 160,208,255 177,216,255 172,210,255 135,163,217 129,143,184 115,124,149 133,151,191 140,184,255 138,188,255 143,186,254
136,120,116 110,98,103 110,96,109 143,173,238 180,215,255 182,218,255 107,114,137 59,57,69 57,56,73 53,52,69 60,58,80 60,56,76 113,105,111 182,187,211 180,211,255 186,217,255 178,211,255 184,217,255 186,212,255 194,221,255 189,219,255 190,220,255 191,221,255 192,222,255 176,211,255 175,211,255 169,213,255 137,199,255 160,202,255 172,193,241 66,65,68 179,163,148 108,60,35 86,39,18 66,35,14 66,35,14 71,40,19 66,35,16 62,33,13 59,30,10 53,26,8 82,44,23 162,87,42 192,118,82 144,182,252 141,182,248 142,183,249 137,180,250 139,183,248 136,179,247 144,183,248 150,184,250 152,189,255 158,193,254 163,201,255 138,185,255 130,188,255 129,186,255 138,182,255 136,179,249 142,183,249 143,181,253 146,185,250 152,189,254 153,191,251 155,192,255 144,188,253 145,185,255 151,190,255 155,194,249 143,155,188 111,114,125 119,112,112 134,128,119 133,126,124 111,104,107 106,103,109 125,118,118 129,120,116 139,131,118 142,134,123 134,125,117 149,139,138 175,178,198 150,180,243 148,191,255 158,197,255 154,194,255 164,188,235 107,101,106 108,97,92 128,110,105 144,130,116 157,145,150 165,172,207 178,210,255
129,113,109 116,104,104 107,100,103 139,150,188 177,209,255 174,204,255 57,60,82 61,59,71 57,56,73 53,52,69 65,63,83 87,85,97 122,111,106 116,106,107 164,200,255 167,203,255 163,197,252 163,197,252 167,199,252 166,198,251 164,199,249 164,199,251 171,203,252 173,206,252 175,205,255 176,206,255 184,219,255 139,198,255 158,196,255 64,82,110 73,71,72 191,165,144 103,52,28 93,47,29 56,32,10 45,25,7 77,52,33 79,49,32 82,48,28 76,46,29 50,31,15 51,26,9 139,78,42 140,63,26 165,171,215 183,218,255 164,199,255 145,184,251 147,185,255 143,183,255 142,182,251 161,199,255 160,195,255 151,190,255 150,198,255 132,196,255 129,196,255 138,197,255 167,205,255 165,205,255 170,206,255 179,211,255 179,214,255 169,204,255 168,204,255 148,194,255 149,201,255 146,198,255 147,190,255 113,130,173 104,100,111 106,106,114 136,130,125 146,140,131 120,113,113 108,100,106 103,101,102 134,127,127 121,111,110 128,119,113 128,119,111 148,140,129 125,116,112 138,125,118 159,149,148 155,172,217 157,200,255 156,187,245 93,100,114 109,102,100 107,97,96 116,103,98 145,134,119 144,130,112 139,125,127 136,132,154
